date,nav,ret
2015-08-03,1.047,0.000956
2015-08-04,1.047,0.0
2015-08-05,1.047,0.0
2015-08-06,1.048,0.000955
2015-08-07,1.049,0.000954
2015-08-10,1.049,0.0
2015-08-11,1.048,-0.000953
2015-08-12,1.048,0.0
2015-08-13,1.048,0.0
2015-08-14,1.048,0.0
2015-08-17,1.049,0.000954
2015-08-18,1.048,-0.000953
2015-08-19,1.049,0.000954
2015-08-20,1.049,0.0
2015-08-21,1.049,0.0
2015-08-24,1.05,0.000953
2015-08-25,1.051,0.000952
2015-08-26,1.05,-0.000951
2015-08-27,1.051,0.000952
2015-08-28,1.051,0.0
2015-08-31,1.051,0.0
2015-09-01,1.051,0.0
2015-09-02,1.052,0.000951
2015-09-07,1.052,0.0
2015-09-08,1.053,0.000951
2015-09-09,1.053,0.0
2015-09-10,1.054,0.00095
2015-09-11,1.054,0.0
2015-09-14,1.055,0.000949
2015-09-15,1.056,0.000948
2015-09-16,1.056,0.0
2015-09-17,1.056,0.0
2015-09-18,1.057,0.000947
2015-09-21,1.057,0.0
2015-09-22,1.057,0.0
2015-09-23,1.057,0.0
2015-09-24,1.057,0.0
2015-09-25,1.057,0.0
2015-09-28,1.058,0.000946
2015-09-29,1.059,0.000945
2015-09-30,1.059,0.0
2015-10-08,1.06,0.000944
2015-10-09,1.061,0.0009429999999999999
2015-10-12,1.062,0.0009429999999999999
2015-10-13,1.063,0.000942
2015-10-14,1.065,0.0018809999999999999
2015-10-15,1.065,0.0
2015-10-16,1.065,0.0
2015-10-19,1.066,0.000939
2015-10-20,1.067,0.0009379999999999999
2015-10-21,1.068,0.000937
2015-10-22,1.068,0.0
2015-10-23,1.069,0.000936
2015-10-26,1.072,0.0028060000000000003
2015-10-27,1.073,0.0009329999999999999
2015-10-28,1.075,0.0018640000000000002
2015-10-29,1.075,0.0
2015-10-30,1.075,0.0
2015-11-02,1.076,0.0009299999999999999
2015-11-03,1.075,-0.0009289999999999999
2015-11-04,1.075,0.0
2015-11-05,1.075,0.0
2015-11-06,1.075,0.0
2015-11-09,1.071,-0.003721
2015-11-10,1.07,-0.0009339999999999999
2015-11-11,1.07,0.0
2015-11-12,1.07,0.0
2015-11-13,1.07,0.0
2015-11-16,1.069,-0.000935
2015-11-17,1.07,0.000935
2015-11-18,1.07,0.0
2015-11-19,1.069,-0.000935
2015-11-20,1.07,0.000935
2015-11-23,1.072,0.001869
2015-11-24,1.073,0.0009329999999999999
2015-11-25,1.073,0.0
2015-11-26,1.074,0.0009320000000000001
2015-11-27,1.074,0.0
2015-11-30,1.076,0.001862
2015-12-01,1.076,0.0
2015-12-02,1.076,0.0
2015-12-03,1.078,0.0018590000000000002
2015-12-04,1.079,0.0009279999999999999
2015-12-07,1.081,0.0018540000000000002
2015-12-08,1.082,0.000925
2015-12-09,1.083,0.0009239999999999999
2015-12-10,1.083,0.0
2015-12-11,1.084,0.0009229999999999999
2015-12-14,1.084,0.0
2015-12-15,1.084,0.0
2015-12-16,1.085,0.0009229999999999999
2015-12-17,1.086,0.0009220000000000001
2015-12-18,1.087,0.000921
2015-12-21,1.089,0.00184
2015-12-22,1.091,0.001837
2015-12-23,1.092,0.0009170000000000001
2015-12-24,1.093,0.000916
2015-12-25,1.094,0.000915
2015-12-28,1.095,0.000914
2015-12-29,1.095,0.0
2015-12-30,1.096,0.0009130000000000001
2015-12-31,1.096,0.0
2016-01-04,1.095,-0.000912
2016-01-05,1.094,-0.0009130000000000001
2016-01-06,1.095,0.000914
2016-01-07,1.096,0.0009130000000000001
2016-01-08,1.097,0.000912
2016-01-11,1.098,0.000912
2016-01-12,1.1,0.0018210000000000001
2016-01-13,1.101,0.000909
2016-01-14,1.102,0.0009080000000000001
2016-01-15,1.102,0.0
2016-01-18,1.102,0.0
2016-01-19,1.101,-0.000907
2016-01-20,1.101,0.0
2016-01-21,1.1,-0.0009080000000000001
2016-01-22,1.101,0.000909
2016-01-25,1.1,-0.0009080000000000001
2016-01-26,1.099,-0.000909
2016-01-27,1.097,-0.00182
2016-01-28,1.096,-0.000912
2016-01-29,1.097,0.000912
2016-02-01,1.097,0.0
2016-02-02,1.097,0.0
2016-02-03,1.095,-0.001823
2016-02-04,1.096,0.0009130000000000001
2016-02-05,1.097,0.000912
2016-02-15,1.099,0.001823
2016-02-16,1.098,-0.00091
2016-02-17,1.098,0.0
2016-02-18,1.098,0.0
2016-02-19,1.099,0.000911
2016-02-22,1.1,0.00091
2016-02-23,1.1,0.0
2016-02-24,1.1,0.0
2016-02-25,1.1,0.0
2016-02-26,1.1,0.0
2016-02-29,1.1,0.0
2016-03-01,1.101,0.000909
2016-03-02,1.101,0.0
2016-03-03,1.101,0.0
2016-03-04,1.101,0.0
2016-03-07,1.101,0.0
2016-03-08,1.102,0.0009080000000000001
2016-03-09,1.103,0.000907
2016-03-10,1.105,0.001813
2016-03-11,1.106,0.000905
2016-03-14,1.106,0.0
2016-03-15,1.107,0.000904
2016-03-16,1.108,0.000903
2016-03-17,1.108,0.0
2016-03-18,1.108,0.0
2016-03-21,1.108,0.0
2016-03-22,1.109,0.000903
2016-03-23,1.11,0.000902
2016-03-24,1.11,0.0
2016-03-25,1.11,0.0
2016-03-28,1.109,-0.000901
2016-03-29,1.109,0.0
2016-03-30,1.109,0.0
2016-03-31,1.11,0.000902
2016-04-01,1.11,0.0
2016-04-05,1.11,0.0
2016-04-06,1.109,-0.000901
2016-04-07,1.109,0.0
2016-04-08,1.109,0.0
2016-04-11,1.108,-0.000902
2016-04-12,1.107,-0.000903
2016-04-13,1.105,-0.001807
2016-04-14,1.103,-0.00181
2016-04-15,1.104,0.000907
2016-04-18,1.105,0.000906
2016-04-19,1.104,-0.000905
2016-04-20,1.102,-0.001812
2016-04-21,1.1,-0.001815
2016-04-22,1.099,-0.000909
2016-04-25,1.096,-0.0027300000000000002
2016-04-26,1.096,0.0
2016-04-27,1.097,0.000912
2016-04-28,1.098,0.000912
2016-04-29,1.097,-0.000911
2016-05-03,1.099,0.001823
2016-05-04,1.1,0.00091
2016-05-05,1.1,0.0
2016-05-06,1.1,0.0
2016-05-09,1.102,0.001818
2016-05-10,1.103,0.000907
2016-05-11,1.103,0.0
2016-05-12,1.104,0.000907
2016-05-13,1.104,0.0
2016-05-16,1.103,-0.000906
2016-05-17,1.103,0.0
2016-05-18,1.102,-0.000907
2016-05-19,1.102,0.0
2016-05-20,1.102,0.0
2016-05-23,1.102,0.0
2016-05-24,1.103,0.000907
2016-05-25,1.103,0.0
2016-05-26,1.103,0.0
2016-05-27,1.103,0.0
2016-05-30,1.103,0.0
2016-05-31,1.103,0.0
2016-06-01,1.104,0.000907
2016-06-02,1.103,-0.000906
2016-06-03,1.103,0.0
2016-06-06,1.104,0.000907
2016-06-07,1.104,0.0
2016-06-08,1.104,0.0
2016-06-13,1.105,0.000906
2016-06-14,1.105,0.0
2016-06-15,1.106,0.000905
2016-06-16,1.106,0.0
2016-06-17,1.107,0.000904
2016-06-20,1.107,0.0
2016-06-21,1.107,0.0
2016-06-22,1.108,0.000903
2016-06-23,1.108,0.0
2016-06-24,1.109,0.000903
2016-06-27,1.11,0.000902
2016-06-28,1.11,0.0
2016-06-29,1.11,0.0
2016-06-30,1.111,0.000901
2016-07-01,1.112,0.0009
2016-07-04,1.112,0.0
2016-07-05,1.112,0.0
2016-07-06,1.113,0.000899
2016-07-07,1.114,0.000898
2016-07-08,1.114,0.0
2016-07-11,1.115,0.000898
2016-07-12,1.114,-0.000897
2016-07-13,1.114,0.0
2016-07-14,1.114,0.0
2016-07-15,1.115,0.000898
2016-07-18,1.115,0.0
2016-07-19,1.116,0.000897
2016-07-20,1.117,0.000896
2016-07-21,1.118,0.000895
2016-07-22,1.118,0.0
2016-07-25,1.118,0.0
2016-07-26,1.118,0.0
2016-07-27,1.119,0.0008939999999999999
2016-07-28,1.12,0.0008939999999999999
2016-07-29,1.12,0.0
2016-08-01,1.12,0.0
2016-08-02,1.121,0.000893
2016-08-03,1.121,0.0
2016-08-04,1.121,0.0
2016-08-05,1.122,0.000892
2016-08-08,1.123,0.000891
2016-08-09,1.124,0.00089
2016-08-10,1.126,0.001779
2016-08-11,1.126,0.0
2016-08-12,1.127,0.000888
2016-08-15,1.129,0.0017749999999999999
2016-08-16,1.128,-0.000886
2016-08-17,1.128,0.0
2016-08-18,1.127,-0.000887
2016-08-19,1.127,0.0
2016-08-22,1.127,0.0
2016-08-23,1.126,-0.000887
2016-08-24,1.125,-0.000888
2016-08-25,1.125,0.0
2016-08-26,1.126,0.000889
2016-08-29,1.126,0.0
2016-08-30,1.124,-0.001776
2016-08-31,1.125,0.00089
2016-09-01,1.125,0.0
2016-09-02,1.125,0.0
2016-09-05,1.126,0.000889
2016-09-06,1.125,-0.000888
2016-09-07,1.125,0.0
2016-09-08,1.126,0.000889
2016-09-09,1.126,0.0
2016-09-12,1.126,0.0
2016-09-13,1.127,0.000888
2016-09-14,1.127,0.0
2016-09-19,1.128,0.000887
2016-09-20,1.128,0.0
2016-09-21,1.128,0.0
2016-09-22,1.128,0.0
2016-09-23,1.129,0.000887
2016-09-26,1.13,0.000886
2016-09-27,1.13,0.0
2016-09-28,1.13,0.0
2016-09-29,1.13,0.0
2016-09-30,1.13,0.0
2016-10-10,1.132,0.0017699999999999999
2016-10-11,1.132,0.0
2016-10-12,1.131,-0.000883
2016-10-13,1.132,0.000884
2016-10-14,1.132,0.0
2016-10-17,1.133,0.000883
2016-10-18,1.133,0.0
2016-10-19,1.133,0.0
2016-10-20,1.134,0.000883
2016-10-21,1.134,0.0
2016-10-24,1.133,-0.000882
2016-10-25,1.133,0.0
2016-10-26,1.132,-0.000883
2016-10-27,1.131,-0.000883
2016-10-28,1.131,0.0
2016-10-31,1.131,0.0
2016-11-01,1.131,0.0
2016-11-02,1.131,0.0
2016-11-03,1.131,0.0
2016-11-04,1.131,0.0
2016-11-07,1.131,0.0
2016-11-08,1.131,0.0
2016-11-09,1.131,0.0
2016-11-10,1.131,0.0
2016-11-11,1.13,-0.000884
2016-11-14,1.13,0.0
2016-11-15,1.13,0.0
2016-11-16,1.129,-0.0008849999999999999
2016-11-17,1.129,0.0
2016-11-18,1.129,0.0
2016-11-21,1.129,0.0
2016-11-22,1.129,0.0
2016-11-23,1.13,0.000886
2016-11-24,1.13,0.0
2016-11-25,1.13,0.0
2016-11-28,1.13,0.0
2016-11-29,1.128,-0.0017699999999999999
2016-11-30,1.127,-0.000887
2016-12-01,1.126,-0.000887
2016-12-02,1.125,-0.000888
2016-12-05,1.125,0.0
2016-12-06,1.123,-0.001778
2016-12-07,1.124,0.00089
2016-12-08,1.124,0.0
2016-12-09,1.124,0.0
2016-12-12,1.122,-0.001779
2016-12-13,1.121,-0.000891
2016-12-14,1.119,-0.001784
2016-12-15,1.114,-0.004468
2016-12-16,1.116,0.001795
2016-12-19,1.114,-0.001792
2016-12-20,1.113,-0.000898
2016-12-21,1.115,0.001797
2016-12-22,1.06,0.0026910000000000002
2016-12-23,1.06,0.0
2016-12-26,1.06,0.0
2016-12-27,1.06,0.0
2016-12-28,1.061,0.0009429999999999999
2016-12-29,1.063,0.001885
2016-12-30,1.063,0.0
2016-12-31,1.063,0.0
2017-01-03,1.063,0.0
2017-01-04,1.062,-0.000941
2017-01-05,1.062,0.0
2017-01-06,1.062,0.0
2017-01-09,1.063,0.000942
2017-01-10,1.064,0.000941
2017-01-11,1.063,-0.00094
2017-01-12,1.064,0.000941
2017-01-13,1.064,0.0
2017-01-16,1.063,-0.00094
2017-01-17,1.062,-0.000941
2017-01-18,1.062,0.0
2017-01-19,1.061,-0.000942
2017-01-20,1.062,0.0009429999999999999
2017-01-23,1.062,0.0
2017-01-24,1.061,-0.000942
2017-01-25,1.061,0.0
2017-01-26,1.061,0.0
2017-02-03,1.06,-0.0009429999999999999
2017-02-06,1.059,-0.0009429999999999999
2017-02-07,1.058,-0.000944
2017-02-08,1.058,0.0
2017-02-09,1.059,0.000945
2017-02-10,1.059,0.0
2017-02-13,1.059,0.0
2017-02-14,1.059,0.0
2017-02-15,1.059,0.0
2017-02-16,1.06,0.000944
2017-02-17,1.06,0.0
2017-02-20,1.061,0.0009429999999999999
2017-02-21,1.06,-0.0009429999999999999
2017-02-22,1.061,0.0009429999999999999
2017-02-23,1.061,0.0
2017-02-24,1.061,0.0
2017-02-27,1.061,0.0
2017-02-28,1.061,0.0
2017-03-01,1.061,0.0
2017-03-02,1.061,0.0
2017-03-03,1.061,0.0
2017-03-06,1.061,0.0
2017-03-07,1.061,0.0
2017-03-08,1.06,-0.0009429999999999999
2017-03-09,1.06,0.0
2017-03-10,1.06,0.0
2017-03-13,1.061,0.0009429999999999999
2017-03-14,1.061,0.0
2017-03-15,1.061,0.0
2017-03-16,1.062,0.0009429999999999999
2017-03-17,1.062,0.0
2017-03-20,1.062,0.0
2017-03-21,1.062,0.0
2017-03-22,1.062,0.0
2017-03-23,1.062,0.0
2017-03-24,1.063,0.000942
2017-03-27,1.063,0.0
2017-03-28,1.063,0.0
2017-03-29,1.063,0.0
2017-03-30,1.063,0.0
2017-03-31,1.063,0.0
2017-04-05,1.064,0.000941
2017-04-06,1.064,0.0
2017-04-07,1.065,0.00094
2017-04-10,1.065,0.0
2017-04-11,1.065,0.0
2017-04-12,1.065,0.0
2017-04-13,1.065,0.0
2017-04-14,1.064,-0.000939
2017-04-17,1.064,0.0
2017-04-18,1.063,-0.00094
2017-04-19,1.063,0.0
2017-04-20,1.063,0.0
2017-04-21,1.063,0.0
2017-04-24,1.062,-0.000941
2017-04-25,1.063,0.000942
2017-04-26,1.063,0.0
2017-04-27,1.063,0.0
2017-04-28,1.063,0.0
2017-05-02,1.063,0.0
2017-05-03,1.063,0.0
2017-05-04,1.063,0.0
2017-05-05,1.063,0.0
2017-05-08,1.062,-0.000941
2017-05-09,1.062,0.0
2017-05-10,1.061,-0.000942
2017-05-11,1.061,0.0
2017-05-12,1.061,0.0
2017-05-15,1.062,0.0009429999999999999
2017-05-16,1.061,-0.000942
2017-05-17,1.061,0.0
2017-05-18,1.062,0.0009429999999999999
2017-05-19,1.062,0.0
2017-05-22,1.062,0.0
2017-05-23,1.062,0.0
2017-05-24,1.062,0.0
2017-05-25,1.062,0.0
2017-05-26,1.063,0.000942
2017-05-31,1.063,0.0
2017-06-01,1.063,0.0
2017-06-02,1.063,0.0
2017-06-05,1.064,0.000941
2017-06-06,1.064,0.0
2017-06-07,1.064,0.0
2017-06-08,1.064,0.0
2017-06-09,1.064,0.0
2017-06-12,1.066,0.00188
2017-06-13,1.066,0.0
2017-06-14,1.067,0.0009379999999999999
2017-06-15,1.068,0.000937
2017-06-16,1.068,0.0
2017-06-19,1.07,0.0018729999999999999
2017-06-20,1.07,0.0
2017-06-21,1.07,0.0
2017-06-22,1.07,0.0
2017-06-23,1.07,0.0
2017-06-26,1.071,0.000935
2017-06-27,1.072,0.0009339999999999999
2017-06-28,1.072,0.0
2017-06-29,1.072,0.0
2017-06-30,1.072,0.0
2017-07-03,1.072,0.0
2017-07-04,1.072,0.0
2017-07-05,1.073,0.0009329999999999999
2017-07-06,1.074,0.0009320000000000001
2017-07-07,1.074,0.0
2017-07-10,1.074,0.0
2017-07-11,1.074,0.0
2017-07-12,1.075,0.000931
2017-07-13,1.076,0.0009299999999999999
2017-07-14,1.076,0.0
2017-07-17,1.076,0.0
2017-07-18,1.076,0.0
2017-07-19,1.076,0.0
2017-07-20,1.076,0.0
2017-07-21,1.076,0.0
2017-07-24,1.076,0.0
2017-07-25,1.076,0.0
2017-07-26,1.076,0.0
2017-07-27,1.076,0.0
2017-07-28,1.076,0.0
2017-07-31,1.076,0.0
2017-08-01,1.076,0.0
2017-08-02,1.076,0.0
2017-08-03,1.076,0.0
2017-08-04,1.076,0.0
2017-08-07,1.076,0.0
2017-08-08,1.076,0.0
2017-08-09,1.076,0.0
2017-08-10,1.076,0.0
2017-08-11,1.077,0.0009289999999999999
2017-08-14,1.078,0.0009289999999999999
2017-08-15,1.078,0.0
2017-08-16,1.078,0.0
2017-08-17,1.077,-0.0009279999999999999
2017-08-18,1.077,0.0
2017-08-21,1.077,0.0
2017-08-22,1.077,0.0
2017-08-23,1.077,0.0
2017-08-24,1.077,0.0
2017-08-25,1.077,0.0
2017-08-28,1.076,-0.0009289999999999999
2017-08-29,1.076,0.0
2017-08-30,1.076,0.0
2017-08-31,1.076,0.0
2017-09-01,1.076,0.0
2017-09-04,1.076,0.0
2017-09-05,1.076,0.0
2017-09-06,1.076,0.0
2017-09-07,1.077,0.0009289999999999999
2017-09-08,1.078,0.0009289999999999999
2017-09-11,1.078,0.0
2017-09-12,1.079,0.0009279999999999999
2017-09-13,1.079,0.0
2017-09-14,1.08,0.0009270000000000001
2017-09-15,1.08,0.0
2017-09-18,1.08,0.0
2017-09-19,1.08,0.0
2017-09-20,1.08,0.0
2017-09-21,1.08,0.0
2017-09-22,1.081,0.0009260000000000001
2017-09-25,1.081,0.0
2017-09-26,1.081,0.0
2017-09-27,1.081,0.0
2017-09-28,1.081,0.0
2017-09-29,1.082,0.000925
2017-10-09,1.082,0.0
2017-10-10,1.082,0.0
2017-10-11,1.082,0.0
2017-10-12,1.082,0.0
2017-10-13,1.082,0.0
2017-10-16,1.081,-0.0009239999999999999
2017-10-17,1.081,0.0
2017-10-18,1.08,-0.000925
2017-10-19,1.081,0.0009260000000000001
2017-10-20,1.081,0.0
2017-10-23,1.081,0.0
2017-10-24,1.081,0.0
2017-10-25,1.08,-0.000925
2017-10-26,1.08,0.0
2017-10-27,1.079,-0.0009260000000000001
2017-10-30,1.063,-0.014829000000000002
2017-10-31,1.063,0.0
2017-11-01,1.064,0.000941
2017-11-02,1.064,0.0
2017-11-03,1.064,0.0
2017-11-06,1.064,0.0
2017-11-07,1.064,0.0
2017-11-08,1.064,0.0
2017-11-09,1.064,0.0
2017-11-10,1.064,0.0
2017-11-13,1.062,-0.00188
2017-11-14,1.062,0.0
2017-11-15,1.061,-0.000942
2017-11-16,1.062,0.0009429999999999999
2017-11-17,1.062,0.0
2017-11-20,1.061,-0.000942
2017-11-21,1.061,0.0
2017-11-22,1.058,-0.002828
2017-11-23,1.058,0.0
2017-11-24,1.059,0.000945
2017-11-27,1.059,0.0
2017-11-28,1.059,0.0
2017-11-29,1.059,0.0
2017-11-30,1.06,0.000944
2017-12-01,1.06,0.0
2017-12-04,1.061,0.0009429999999999999
2017-12-05,1.062,0.0009429999999999999
2017-12-06,1.063,0.000942
2017-12-07,1.063,0.0
2017-12-08,1.063,0.0
2017-12-11,1.062,-0.000941
2017-12-12,1.062,0.0
2017-12-13,1.061,-0.000942
2017-12-14,1.061,0.0
2017-12-15,1.062,0.0009429999999999999
2017-12-18,1.063,0.000942
2017-12-19,1.063,0.0
2017-12-20,1.062,-0.000941
2017-12-21,1.062,0.0
2017-12-22,1.063,0.000942
2017-12-25,1.063,0.0
2017-12-26,1.062,-0.000941
2017-12-27,1.062,0.0
2017-12-28,1.062,0.0
2017-12-29,1.063,0.000942
2017-12-31,1.063,0.0
2018-01-02,1.063,0.0
2018-01-03,1.063,0.0
2018-01-04,1.062,-0.000941
2018-01-05,1.063,0.000942
2018-01-08,1.063,0.0
2018-01-09,1.064,0.000941
2018-01-10,1.062,-0.00188
2018-01-11,1.061,-0.000942
2018-01-12,1.062,0.0009429999999999999
2018-01-15,1.061,-0.000942
2018-01-16,1.061,0.0
2018-01-17,1.06,-0.0009429999999999999
2018-01-18,1.059,-0.0009429999999999999
2018-01-19,1.059,0.0
2018-01-22,1.059,0.0
2018-01-23,1.058,-0.000944
2018-01-24,1.059,0.000945
2018-01-25,1.059,0.0
2018-01-26,1.059,0.0
2018-01-29,1.06,0.000944
2018-01-30,1.06,0.0
2018-01-31,1.061,0.0009429999999999999
2018-02-01,1.062,0.0009429999999999999
2018-02-02,1.062,0.0
2018-02-05,1.062,0.0
2018-02-06,1.065,0.002825
2018-02-07,1.065,0.0
2018-02-08,1.065,0.0
2018-02-09,1.066,0.000939
2018-02-12,1.067,0.0009379999999999999
2018-02-13,1.067,0.0
2018-02-14,1.067,0.0
2018-02-22,1.067,0.0
2018-02-23,1.068,0.000937
2018-02-26,1.07,0.0018729999999999999
2018-02-27,1.073,0.0028039999999999996
2018-02-28,1.073,0.0
2018-03-01,1.073,0.0
2018-03-02,1.073,0.0
2018-03-05,1.072,-0.0009320000000000001
2018-03-06,1.074,0.0018659999999999998
2018-03-07,1.074,0.0
2018-03-08,1.075,0.000931
2018-03-09,1.075,0.0
2018-03-12,1.076,0.0009299999999999999
2018-03-13,1.075,-0.0009289999999999999
2018-03-14,1.075,0.0
2018-03-15,1.075,0.0
2018-03-16,1.076,0.0009299999999999999
2018-03-19,1.076,0.0
2018-03-20,1.077,0.0009289999999999999
2018-03-21,1.078,0.0009289999999999999
2018-03-22,1.079,0.0009279999999999999
2018-03-23,1.085,0.005561
2018-03-26,1.085,0.0
2018-03-27,1.084,-0.0009220000000000001
2018-03-28,1.085,0.0009229999999999999
2018-03-29,1.085,0.0
2018-03-30,1.085,0.0
2018-04-02,1.086,0.0009220000000000001
2018-04-03,1.086,0.0
2018-04-04,1.087,0.000921
2018-04-09,1.09,0.0027600000000000003
2018-04-10,1.089,-0.0009170000000000001
2018-04-11,1.09,0.0009180000000000001
2018-04-12,1.091,0.0009170000000000001
2018-04-13,1.091,0.0
2018-04-16,1.093,0.001833
2018-04-17,1.094,0.000915
2018-04-18,1.102,0.007312999999999999
2018-04-19,1.102,0.0
2018-04-20,1.102,0.0
2018-04-23,1.101,-0.000907
2018-04-24,1.101,0.0
2018-04-25,1.101,0.0
2018-04-26,1.101,0.0
2018-04-27,1.1,-0.0009080000000000001
2018-05-02,1.1,0.0
2018-05-03,1.101,0.000909
2018-05-04,1.101,0.0
2018-05-07,1.101,0.0
2018-05-08,1.1,-0.0009080000000000001
2018-05-09,1.1,0.0
2018-05-10,1.1,0.0
2018-05-11,1.1,0.0
2018-05-14,1.1,0.0
2018-05-15,1.1,0.0
2018-05-16,1.1,0.0
2018-05-17,1.099,-0.000909
2018-05-18,1.099,0.0
2018-05-21,1.1,0.00091
2018-05-22,1.101,0.000909
2018-05-23,1.101,0.0
2018-05-24,1.101,0.0
2018-05-25,1.102,0.0009080000000000001
2018-05-28,1.103,0.000907
2018-05-29,1.103,0.0
2018-05-30,1.104,0.000907
2018-05-31,1.102,-0.001812
2018-06-01,1.102,0.0
2018-06-04,1.101,-0.000907
2018-06-05,1.1,-0.0009080000000000001
2018-06-06,1.1,0.0
2018-06-07,1.1,0.0
2018-06-08,1.101,0.000909
2018-06-11,1.101,0.0
2018-06-12,1.099,-0.001817
2018-06-13,1.1,0.00091
2018-06-14,1.102,0.001818
2018-06-15,1.103,0.000907
2018-06-19,1.105,0.001813
2018-06-20,1.104,-0.000905
2018-06-21,1.105,0.000906
2018-06-22,1.105,0.0
2018-06-25,1.105,0.0
2018-06-26,1.105,0.0
2018-06-27,1.106,0.000905
2018-06-28,1.107,0.000904
2018-06-29,1.109,0.001807
2018-06-30,1.109,0.0
2018-07-02,1.112,0.0027050000000000004
2018-07-03,1.111,-0.000899
2018-07-04,1.112,0.0009
