date,nav,ret
2020-07-06,1.137,0.011566
2020-07-07,1.138,0.0008799999999999999
2020-07-08,1.143,0.004394
2020-07-09,1.153,0.008749
2020-07-10,1.15,-0.0026019999999999997
2020-07-13,1.16,0.008696
2020-07-14,1.155,-0.00431
2020-07-15,1.152,-0.002597
2020-07-16,1.131,-0.018229
2020-07-17,1.135,0.003537
2020-07-20,1.149,0.012335
2020-07-21,1.154,0.004352
2020-07-22,1.157,0.0026
2020-07-23,1.158,0.0008640000000000001
2020-07-24,1.146,-0.010363
2020-07-27,1.146,0.0
2020-07-28,1.151,0.0043630000000000006
2020-07-29,1.158,0.006082
2020-07-30,1.157,-0.0008640000000000001
2020-07-31,1.161,0.003457
2020-08-03,1.168,0.006029
2020-08-04,1.171,0.0025679999999999995
2020-08-05,1.173,0.001708
2020-08-06,1.172,-0.000853
2020-08-07,1.171,-0.000853
2020-08-10,1.17,-0.000854
2020-08-11,1.166,-0.0034189999999999997
2020-08-12,1.161,-0.004288
2020-08-13,1.163,0.0017230000000000001
2020-08-14,1.171,0.006879
2020-08-17,1.178,0.005978
2020-08-18,1.183,0.004244
2020-08-19,1.179,-0.0033810000000000003
2020-08-20,1.172,-0.0059370000000000004
2020-08-21,1.173,0.000853
2020-08-24,1.175,0.0017000000000000001
2020-08-25,1.176,0.0009
2020-08-26,1.172,-0.0034000000000000002
2020-08-27,1.177,0.0043
2020-08-28,1.181,0.0034000000000000002
2020-08-31,1.18,-0.0008
2020-09-01,1.179,-0.0008
2020-09-02,1.178,-0.0008
2020-09-03,1.173,-0.0042
2020-09-04,1.171,-0.0017000000000000001
2020-09-07,1.163,-0.0068000000000000005
2020-09-08,1.164,0.0009
2020-09-09,1.155,-0.0077
2020-09-10,1.153,-0.0017000000000000001
2020-09-11,1.154,0.0009
2020-09-14,1.157,0.0026
2020-09-15,1.16,0.0026
2020-09-16,1.157,-0.0026
2020-09-17,1.158,0.0009
2020-09-18,1.161,0.0026
2020-09-21,1.159,-0.0017000000000000001
2020-09-22,1.156,-0.0026
2020-09-23,1.156,0.0
2020-09-24,1.15,-0.0052
2020-09-25,1.1,0.0009
2020-09-28,1.099,-0.0009
2020-09-29,1.102,0.0027
2020-09-30,1.103,0.0009
2020-10-09,1.108,0.0045000000000000005
2020-10-12,1.114,0.0054
2020-10-13,1.116,0.0018
2020-10-14,1.116,0.0
2020-10-15,1.115,-0.0009
2020-10-16,1.113,-0.0018
2020-10-19,1.112,-0.0009
2020-10-20,1.114,0.0018
2020-10-21,1.111,-0.0027
2020-10-22,1.111,0.0
2020-10-23,1.108,-0.0027
2020-10-26,1.109,0.0009
2020-10-27,1.111,0.0018
2020-10-28,1.112,0.0009
2020-10-29,1.113,0.0009
2020-10-30,1.109,-0.0036
2020-11-02,1.113,0.0036
2020-11-03,1.116,0.0027
2020-11-04,1.117,0.0009
2020-11-05,1.12,0.0027
2020-11-06,1.12,0.0
2020-11-09,1.124,0.0036
2020-11-10,1.123,-0.0009
2020-11-11,1.121,-0.0018
2020-11-12,1.122,0.0009
2020-11-13,1.119,-0.0027
2020-11-16,1.12,0.0009
2020-11-17,1.118,-0.0018
2020-11-18,1.117,-0.0009
2020-11-19,1.118,0.0009
2020-11-20,1.119,0.0009
2020-11-23,1.121,0.0018
2020-11-24,1.12,-0.0009
2020-11-25,1.117,-0.0027
2020-11-26,1.117,0.0
2020-11-27,1.118,0.0009
2020-11-30,1.12,0.0018
2020-12-01,1.125,0.0045000000000000005
2020-12-02,1.126,0.0009
2020-12-03,1.126,0.0
2020-12-04,1.127,0.0009
2020-12-07,1.127,0.0
2020-12-08,1.127,0.0
2020-12-09,1.125,-0.0018
2020-12-10,1.126,0.0009
2020-12-11,1.124,-0.0018
2020-12-14,1.126,0.0018
2020-12-15,1.125,-0.0009
2020-12-16,1.127,0.0018
2020-12-17,1.129,0.0018
2020-12-18,1.128,-0.0009
2020-12-21,1.13,0.0018
2020-12-22,1.128,-0.0018
2020-12-23,1.129,0.0009
2020-12-24,1.127,-0.0018
2020-12-25,1.13,0.0027
2020-12-28,1.13,0.0
2020-12-29,1.13,0.0
2020-12-30,1.133,0.0027
2020-12-31,1.137,0.0034999999999999996
2021-01-04,1.14,0.0026
2021-01-05,1.142,0.0018
2021-01-06,1.143,0.0009
2021-01-07,1.144,0.0009
2021-01-08,1.145,0.0009
2021-01-11,1.142,-0.0026
2021-01-12,1.145,0.0026
2021-01-13,1.142,-0.0026
2021-01-14,1.141,-0.0009
2021-01-15,1.14,-0.0009
2021-01-18,1.143,0.0026
2021-01-19,1.141,-0.0017000000000000001
2021-01-20,1.143,0.0018
2021-01-21,1.147,0.0034999999999999996
2021-01-22,1.147,0.0
2021-01-25,1.148,0.0009
2021-01-26,1.145,-0.0026
2021-01-27,1.145,0.0
2021-01-28,1.14,-0.0044
2021-01-29,1.139,-0.0009
2021-02-01,1.143,0.0034999999999999996
2021-02-02,1.147,0.0034999999999999996
2021-02-03,1.146,-0.0009
2021-02-04,1.144,-0.0017000000000000001
2021-02-05,1.142,-0.0017000000000000001
2021-02-08,1.148,0.0053
2021-02-09,1.151,0.0026
2021-02-10,1.156,0.0043
2021-02-18,1.156,0.0
2021-02-19,1.158,0.0017000000000000001
2021-02-22,1.154,-0.0034999999999999996
2021-02-23,1.152,-0.0017000000000000001
2021-02-24,1.146,-0.0052
2021-02-25,1.146,0.0
2021-02-26,1.144,-0.0017000000000000001
2021-03-01,1.148,0.0034999999999999996
2021-03-02,1.146,-0.0017000000000000001
2021-03-03,1.149,0.0026
2021-03-04,1.144,-0.0044
2021-03-05,1.144,0.0
2021-03-08,1.141,-0.0026
2021-03-09,1.138,-0.0026
2021-03-10,1.139,0.0009
2021-03-11,1.143,0.0034999999999999996
2021-03-12,1.145,0.0017000000000000001
2021-03-15,1.143,-0.0017000000000000001
2021-03-16,1.147,0.0034999999999999996
2021-03-17,1.145,-0.0017000000000000001
2021-03-18,1.147,0.0017000000000000001
2021-03-19,1.144,-0.0026
2021-03-22,1.149,0.0044
2021-03-23,1.146,-0.0026
2021-03-24,1.14,-0.0052
2021-03-25,1.138,-0.0018
2021-03-26,1.145,0.0062
2021-03-29,1.145,0.0
2021-03-30,1.145,0.0
2021-03-31,1.145,0.0
2021-04-01,1.148,0.0026
2021-04-02,1.149,0.0009
2021-04-06,1.149,0.0
2021-04-07,1.149,0.0
2021-04-08,1.148,-0.0009
2021-04-09,1.144,-0.0034999999999999996
2021-04-12,1.14,-0.0034999999999999996
2021-04-13,1.139,-0.0009
2021-04-14,1.142,0.0026
2021-04-15,1.142,0.0
2021-04-16,1.142,0.0
2021-04-19,1.147,0.0044
2021-04-20,1.147,0.0
2021-04-21,1.147,0.0
2021-04-22,1.146,-0.0009
2021-04-23,1.147,0.0009
2021-04-26,1.145,-0.0017000000000000001
2021-04-27,1.145,0.0
2021-04-28,1.147,0.0017000000000000001
2021-04-29,1.148,0.0009
2021-04-30,1.147,-0.0009
2021-05-06,1.146,-0.0009
2021-05-07,1.144,-0.0017000000000000001
2021-05-10,1.145,0.0009
2021-05-11,1.146,0.0009
2021-05-12,1.148,0.0017000000000000001
2021-05-13,1.145,-0.0026
2021-05-14,1.15,0.0044
2021-05-17,1.154,0.0034999999999999996
2021-05-18,1.155,0.0009
2021-05-19,1.157,0.0017000000000000001
2021-05-20,1.157,0.0
2021-05-21,1.155,-0.0017000000000000001
2021-05-24,1.157,0.0017000000000000001
2021-05-25,1.162,0.0043
2021-05-26,1.165,0.0026
2021-05-27,1.166,0.0009
2021-05-28,1.165,-0.0009
2021-05-31,1.165,0.0
2021-06-01,1.164,-0.0009
2021-06-02,1.164,0.0
2021-06-03,1.165,0.0009
2021-06-04,1.165,0.0
2021-06-07,1.163,-0.0017000000000000001
2021-06-08,1.16,-0.0026
2021-06-09,1.16,0.0
2021-06-10,1.162,0.0017000000000000001
2021-06-11,1.159,-0.0026
2021-06-15,1.157,-0.0017000000000000001
2021-06-16,1.153,-0.0034999999999999996
2021-06-17,1.153,0.0
2021-06-18,1.155,0.0017000000000000001
2021-06-21,1.157,0.0017000000000000001
2021-06-22,1.159,0.0017000000000000001
2021-06-23,1.159,0.0
2021-06-24,1.158,-0.0009
2021-06-25,1.161,0.0026
2021-06-28,1.162,0.0009
2021-06-29,1.16,-0.0017000000000000001
2021-06-30,1.162,0.0017000000000000001
2021-07-01,1.166,0.0034000000000000002
2021-07-02,1.16,-0.0051
2021-07-05,1.159,-0.0009
2021-07-06,1.16,0.0009
2021-07-07,1.163,0.0026
2021-07-08,1.163,0.0
2021-07-09,1.165,0.0017000000000000001
2021-07-12,1.168,0.0026
2021-07-13,1.17,0.0017000000000000001
2021-07-14,1.168,-0.0017000000000000001
2021-07-15,1.171,0.0026
2021-07-16,1.169,-0.0017000000000000001
2021-07-19,1.17,0.0009
2021-07-20,1.17,0.0
2021-07-21,1.174,0.0034000000000000002
2021-07-22,1.177,0.0026
2021-07-23,1.174,-0.0025
2021-07-26,1.167,-0.006
2021-07-27,1.158,-0.0077
2021-07-28,1.156,-0.0017000000000000001
2021-07-29,1.161,0.0043
2021-07-30,1.159,-0.0017000000000000001
2021-08-02,1.169,0.0086
2021-08-03,1.169,0.0
2021-08-04,1.172,0.0026
2021-08-05,1.171,-0.0009
2021-08-06,1.171,0.0
2021-08-09,1.174,0.0026
2021-08-10,1.179,0.0043
2021-08-11,1.181,0.0017000000000000001
2021-08-12,1.175,-0.0051
2021-08-13,1.177,0.0017000000000000001
2021-08-16,1.177,0.0
2021-08-17,1.17,-0.0059
2021-08-18,1.175,0.0043
2021-08-19,1.171,-0.0034000000000000002
2021-08-20,1.168,-0.0026
2021-08-23,1.172,0.0034000000000000002
2021-08-24,1.176,0.0034000000000000002
2021-08-25,1.177,0.0009
2021-08-26,1.172,-0.0042
2021-08-27,1.174,0.0017000000000000001
2021-08-30,1.172,-0.0017000000000000001
2021-08-31,1.176,0.0034000000000000002
2021-09-01,1.182,0.0051
2021-09-02,1.188,0.0051
2021-09-03,1.189,0.0008
2021-09-06,1.194,0.0042
2021-09-07,1.196,0.0017000000000000001
2021-09-08,1.194,-0.0017000000000000001
2021-09-09,1.198,0.0034000000000000002
2021-09-10,1.196,-0.0017000000000000001
2021-09-13,1.195,-0.0008
2021-09-14,1.19,-0.0042
2021-09-15,1.186,-0.0034000000000000002
2021-09-16,1.18,-0.0051
2021-09-17,1.184,0.0034000000000000002
2021-09-22,1.185,0.0008
2021-09-23,1.189,0.0034000000000000002
2021-09-24,1.188,-0.0008
2021-09-27,1.192,0.0034000000000000002
2021-09-28,1.194,0.0017000000000000001
2021-09-29,1.189,-0.0042
2021-09-30,1.193,0.0034000000000000002
2021-10-08,1.196,0.0025
2021-10-11,1.192,-0.0033
2021-10-12,1.185,-0.0059
2021-10-13,1.183,-0.0017000000000000001
2021-10-14,1.182,-0.0008
2021-10-15,1.183,0.0008
2021-10-18,1.182,-0.0008
2021-10-19,1.185,0.0025
2021-10-20,1.183,-0.0017000000000000001
2021-10-21,1.184,0.0008
2021-10-22,1.183,-0.0008
2021-10-25,1.185,0.0017000000000000001
2021-10-26,1.187,0.0017000000000000001
2021-10-27,1.183,-0.0034000000000000002
2021-10-28,1.181,-0.0017000000000000001
2021-10-29,1.183,0.0017000000000000001
2021-11-01,1.187,0.0034000000000000002
2021-11-02,1.184,-0.0025
2021-11-03,1.187,0.0025
2021-11-04,1.19,0.0025
2021-11-05,1.188,-0.0017000000000000001
2021-11-08,1.192,0.0034000000000000002
2021-11-09,1.198,0.005
2021-11-10,1.196,-0.0017000000000000001
2021-11-11,1.201,0.0042
2021-11-12,1.202,0.0008
2021-11-15,1.203,0.0008
2021-11-16,1.201,-0.0017000000000000001
2021-11-17,1.203,0.0017000000000000001
2021-11-18,1.201,-0.0017000000000000001
2021-11-19,1.208,0.0058
2021-11-22,1.21,0.0017000000000000001
2021-11-23,1.211,0.0008
2021-11-24,1.143,0.0008
2021-11-25,1.142,-0.0009
2021-11-26,1.14,-0.0018
2021-11-29,1.14,0.0
2021-11-30,1.139,-0.0009
2021-12-01,1.139,0.0
2021-12-02,1.139,0.0
2021-12-03,1.142,0.0026
2021-12-06,1.143,0.0009
2021-12-07,1.143,0.0
2021-12-08,1.147,0.0034999999999999996
2021-12-09,1.153,0.0052
2021-12-10,1.151,-0.0017000000000000001
2021-12-13,1.153,0.0017000000000000001
2021-12-14,1.152,-0.0009
2021-12-15,1.151,-0.0009
2021-12-16,1.153,0.0017000000000000001
2021-12-17,1.153,0.0
2021-12-20,1.152,-0.0009
2021-12-21,1.155,0.0026
2021-12-22,1.155,0.0
2021-12-23,1.158,0.0026
2021-12-24,1.158,0.0
2021-12-27,1.157,-0.0009
2021-12-28,1.157,0.0
2021-12-29,1.154,-0.0026
2021-12-30,1.157,0.0026
2021-12-31,1.159,0.0017000000000000001
2022-01-04,1.163,0.0034999999999999996
2022-01-05,1.161,-0.0017000000000000001
2022-01-06,1.159,-0.0017000000000000001
2022-01-07,1.159,0.0
2022-01-10,1.16,0.0009
2022-01-11,1.158,-0.0017000000000000001
2022-01-12,1.159,0.0009
2022-01-13,1.153,-0.0052
2022-01-14,1.151,-0.0017000000000000001
2022-01-17,1.154,0.0026
2022-01-18,1.158,0.0034999999999999996
2022-01-19,1.159,0.0009
2022-01-20,1.163,0.0034999999999999996
2022-01-21,1.162,-0.0009
2022-01-24,1.162,0.0
2022-01-25,1.158,-0.0034000000000000002
2022-01-26,1.158,0.0
2022-01-27,1.153,-0.0043
2022-01-28,1.153,0.0
2022-02-07,1.156,0.0026
2022-02-08,1.155,-0.0009
2022-02-09,1.16,0.0043
2022-02-10,1.161,0.0009
2022-02-11,1.157,-0.0034000000000000002
2022-02-14,1.15,-0.0060999999999999995
2022-02-15,1.151,0.0009
2022-02-16,1.151,0.0
2022-02-17,1.152,0.0009
2022-02-18,1.154,0.0017000000000000001
2022-02-21,1.153,-0.0009
2022-02-22,1.148,-0.0043
2022-02-23,1.15,0.0017000000000000001
2022-02-24,1.145,-0.0043
2022-02-25,1.146,0.0009
2022-02-28,1.148,0.0017000000000000001
2022-03-01,1.149,0.0009
2022-03-02,1.148,-0.0009
2022-03-03,1.146,-0.0017000000000000001
2022-03-04,1.142,-0.0034999999999999996
2022-03-07,1.135,-0.0060999999999999995
2022-03-08,1.13,-0.0044
2022-03-09,1.127,-0.0027
2022-03-10,1.129,0.0018
2022-03-11,1.13,0.0009
2022-03-14,1.124,-0.0053
2022-03-15,1.112,-0.010700000000000001
2022-03-16,1.119,0.0063
2022-03-17,1.125,0.0054
2022-03-18,1.128,0.0027
2022-03-21,1.128,0.0
2022-03-22,1.128,0.0
2022-03-23,1.13,0.0018
2022-03-24,1.128,-0.0018
2022-03-25,1.125,-0.0027
2022-03-28,1.123,-0.0018
2022-03-29,1.124,0.0009
2022-03-30,1.086,0.0062
2022-03-31,1.086,0.0
2022-04-01,1.09,0.0037
2022-04-06,1.089,-0.0009
2022-04-07,1.086,-0.0028000000000000004
2022-04-08,1.086,0.0
2022-04-11,1.078,-0.0074
2022-04-12,1.084,0.005600000000000001
2022-04-13,1.083,-0.0009
2022-04-14,1.087,0.0037
2022-04-15,1.085,-0.0018
2022-04-18,1.085,0.0
2022-04-19,1.082,-0.0028000000000000004
2022-04-20,1.082,0.0
2022-04-21,1.079,-0.0028000000000000004
2022-04-22,1.078,-0.0009
2022-04-25,1.068,-0.009300000000000001
2022-04-26,1.067,-0.0009
2022-04-27,1.074,0.0066
2022-04-28,1.075,0.0009
2022-04-29,1.082,0.006500000000000001
2022-05-05,1.081,-0.0009
2022-05-06,1.075,-0.005600000000000001
2022-05-09,1.072,-0.0028000000000000004
2022-05-10,1.075,0.0028000000000000004
2022-05-11,1.078,0.0028000000000000004
2022-05-12,1.077,-0.0009
2022-05-13,1.077,0.0
2022-05-16,1.077,0.0
2022-05-17,1.078,0.0009
2022-05-18,1.078,0.0
2022-05-19,1.078,0.0
2022-05-20,1.084,0.005600000000000001
2022-05-23,1.083,-0.0009
2022-05-24,1.077,-0.0055000000000000005
2022-05-25,1.078,0.0009
2022-05-26,1.082,0.0037
2022-05-27,1.082,0.0
2022-05-30,1.086,0.0037
2022-05-31,1.091,0.0046
2022-06-01,1.09,-0.0009
2022-06-02,1.089,-0.0009
2022-06-06,1.095,0.0055000000000000005
2022-06-07,1.096,0.0009
2022-06-08,1.099,0.0027
2022-06-09,1.096,-0.0027
2022-06-10,1.1,0.0036
2022-06-13,1.097,-0.0027
2022-06-14,1.099,0.0018
2022-06-15,1.102,0.0027
2022-06-16,1.101,-0.0009
2022-06-17,1.103,0.0018
2022-06-20,1.104,0.0009
2022-06-21,1.105,0.0009
2022-06-22,1.1,-0.0045000000000000005
2022-06-23,1.104,0.0036
2022-06-24,1.108,0.0036
2022-06-27,1.109,0.0009
2022-06-28,1.11,0.0009
2022-06-29,1.107,-0.0027
2022-06-30,1.11,0.0027
2022-07-01,1.11,0.0
2022-07-04,1.111,0.0009
2022-07-05,1.11,-0.0009
2022-07-06,1.105,-0.0045000000000000005
2022-07-07,1.104,-0.0009
2022-07-08,1.105,0.0009
2022-07-11,1.101,-0.0036
2022-07-12,1.099,-0.0018
2022-07-13,1.099,0.0
2022-07-14,1.1,0.0009
2022-07-15,1.097,-0.0027
2022-07-18,1.101,0.0036
2022-07-19,1.101,0.0
2022-07-20,1.103,0.0018
2022-07-21,1.101,-0.0018
2022-07-22,1.1,-0.0009
2022-07-25,1.1,0.0
2022-07-26,1.103,0.0027
2022-07-27,1.103,0.0
2022-07-28,1.102,-0.0009
2022-07-29,1.099,-0.0027
2022-08-01,1.1,0.0009
2022-08-02,1.095,-0.0045000000000000005
2022-08-03,1.095,0.0
2022-08-04,1.098,0.0027
2022-08-05,1.103,0.0046
2022-08-08,1.102,-0.0009
2022-08-09,1.099,-0.0027
2022-08-10,1.096,-0.0027
2022-08-11,1.101,0.0046
2022-08-12,1.102,0.0009
2022-08-15,1.101,-0.0009
2022-08-16,1.101,0.0
2022-08-17,1.101,0.0
2022-08-18,1.099,-0.0018
2022-08-19,1.097,-0.0018
2022-08-22,1.099,0.0018
2022-08-23,1.097,-0.0018
2022-08-24,1.091,-0.0055000000000000005
2022-08-25,1.093,0.0018
2022-08-26,1.093,0.0
2022-08-29,1.093,0.0
2022-08-30,1.093,0.0
2022-08-31,1.096,0.0027
2022-09-01,1.094,-0.0018
2022-09-02,1.093,-0.0009
2022-09-05,1.09,-0.0027
2022-09-06,1.091,0.0009
2022-09-07,1.09,-0.0009
2022-09-08,1.09,0.0
2022-09-09,1.094,0.0037
2022-09-13,1.096,0.0018
2022-09-14,1.095,-0.0009
2022-09-15,1.093,-0.0018
2022-09-16,1.089,-0.0037
2022-09-19,1.09,0.0009
2022-09-20,1.091,0.0009
2022-09-21,1.09,-0.0009
2022-09-22,1.086,-0.0037
2022-09-23,1.086,0.0
2022-09-26,1.084,-0.0018
2022-09-27,1.09,0.0055000000000000005
2022-09-28,1.087,-0.0028000000000000004
2022-09-29,1.088,0.0009
2022-09-30,1.087,-0.0009
2022-10-10,1.084,-0.0028000000000000004
2022-10-11,1.084,0.0
2022-10-12,1.087,0.0028000000000000004
2022-10-13,1.088,0.0009
2022-10-14,1.095,0.0064
2022-10-17,1.098,0.0027
2022-10-18,1.096,-0.0018
2022-10-19,1.092,-0.0036
2022-10-20,1.091,-0.0009
2022-10-21,1.091,0.0
2022-10-24,1.084,-0.0064
2022-10-25,1.082,-0.0018
2022-10-26,1.086,0.0037
2022-10-27,1.084,-0.0018
2022-10-28,1.078,-0.0055000000000000005
2022-10-31,1.078,0.0
2022-11-01,1.086,0.0074
2022-11-02,1.091,0.0046
2022-11-03,1.087,-0.0037
2022-11-04,1.094,0.0064
2022-11-07,1.094,0.0
2022-11-08,1.092,-0.0018
2022-11-09,1.09,-0.0018
2022-11-10,1.089,-0.0009
2022-11-11,1.095,0.0055000000000000005
2022-11-14,1.093,-0.0018
2022-11-15,1.099,0.0055000000000000005
2022-11-16,1.096,-0.0027
2022-11-17,1.095,-0.0009
2022-11-18,1.095,0.0
2022-11-21,1.094,-0.0009
2022-11-22,1.092,-0.0018
2022-11-23,1.092,0.0
2022-11-24,1.092,0.0
2022-11-25,1.092,0.0
2022-11-28,1.09,-0.0018
2022-11-29,1.095,0.0046
2022-11-30,1.094,-0.0009
2022-12-01,1.098,0.0037
2022-12-02,1.099,0.0009
2022-12-05,1.105,0.0055000000000000005
2022-12-06,1.105,0.0
2022-12-07,1.102,-0.0027
2022-12-08,1.101,-0.0009
2022-12-09,1.103,0.0018
2022-12-12,1.101,-0.0018
2022-12-13,1.097,-0.0036
2022-12-14,1.1,0.0027
2022-12-15,1.098,-0.0018
2022-12-16,1.098,0.0
2022-12-19,1.095,-0.0027
2022-12-20,1.089,-0.0055000000000000005
2022-12-21,1.091,0.0018
2022-12-22,1.093,0.0018
2022-12-23,1.096,0.0027
2022-12-26,1.098,0.0018
2022-12-27,1.1,0.0018
2022-12-28,1.1,0.0
2022-12-29,1.1,0.0
2022-12-30,1.102,0.0018
2022-12-31,1.102,0.0
2023-01-03,1.104,0.0018
2023-01-04,1.105,0.0009
2023-01-05,1.111,0.0054
2023-01-06,1.109,-0.0018
2023-01-09,1.11,0.0009
2023-01-10,1.111,0.0009
2023-01-11,1.108,-0.0027
2023-01-12,1.107,-0.0009
2023-01-13,1.114,0.0063
2023-01-16,1.116,0.0018
2023-01-17,1.117,0.0009
2023-01-18,1.116,-0.0009
2023-01-19,1.121,0.0045000000000000005
2023-01-20,1.123,0.0018
2023-01-30,1.125,0.0018
2023-01-31,1.121,-0.0036
2023-02-01,1.124,0.0027
2023-02-02,1.126,0.0018
2023-02-03,1.127,0.0009
2023-02-06,1.122,-0.0044
2023-02-07,1.123,0.0009
2023-02-08,1.124,0.0009
2023-02-09,1.129,0.0044
2023-02-10,1.128,-0.0009
2023-02-13,1.131,0.0027
2023-02-14,1.131,0.0
2023-02-15,1.129,-0.0018
2023-02-16,1.128,-0.0009
2023-02-17,1.123,-0.0044
2023-02-20,1.13,0.0062
2023-02-21,1.128,-0.0018
2023-02-22,1.127,-0.0009
2023-02-23,1.126,-0.0009
2023-02-24,1.125,-0.0009
2023-02-27,1.124,-0.0009
2023-02-28,1.126,0.0018
2023-03-01,1.13,0.0036
2023-03-02,1.13,0.0
2023-03-03,1.129,-0.0009
2023-03-06,1.13,0.0009
2023-03-07,1.126,-0.0034999999999999996
2023-03-08,1.125,-0.0009
2023-03-09,1.125,0.0
2023-03-10,1.124,-0.0009
2023-03-13,1.129,0.0044
2023-03-14,1.128,-0.0009
2023-03-15,1.126,-0.0018
2023-03-16,1.123,-0.0027
2023-03-17,1.125,0.0018
2023-03-20,1.123,-0.0018
2023-03-21,1.127,0.0036
2023-03-22,1.127,0.0
2023-03-23,1.13,0.0027
2023-03-24,1.129,-0.0009
2023-03-27,1.129,0.0
2023-03-28,1.13,0.0009
2023-03-29,1.131,0.0009
2023-03-30,1.133,0.0018
2023-03-31,1.135,0.0018
2023-04-03,1.136,0.0009
2023-04-04,1.138,0.0018
2023-04-06,1.136,-0.0018
2023-04-07,1.14,0.0034999999999999996
2023-04-10,1.139,-0.0009
2023-04-11,1.137,-0.0018
2023-04-12,1.138,0.0009
2023-04-13,1.136,-0.0018
2023-04-14,1.137,0.0009
2023-04-17,1.138,0.0009
2023-04-18,1.137,-0.0009
2023-04-19,1.136,-0.0009
2023-04-20,1.133,-0.0026
2023-04-21,1.129,-0.0034999999999999996
2023-04-24,1.126,-0.0027
2023-04-25,1.128,0.0018
2023-04-26,1.129,0.0009
2023-04-27,1.137,0.0070999999999999995
2023-04-28,1.141,0.0034999999999999996
2023-05-04,1.142,0.0009
2023-05-05,1.14,-0.0018
2023-05-08,1.139,-0.0009
2023-05-09,1.138,-0.0009
2023-05-10,1.138,0.0
2023-05-11,1.138,0.0
2023-05-12,1.135,-0.0026
2023-05-15,1.138,0.0026
2023-05-16,1.137,-0.0009
2023-05-17,1.136,-0.0009
2023-05-18,1.136,0.0
2023-05-19,1.137,0.0009
2023-05-22,1.141,0.0034999999999999996
2023-05-23,1.14,-0.0009
2023-05-24,1.137,-0.0026
2023-05-25,1.135,-0.0018
2023-05-26,1.135,0.0
2023-05-29,1.134,-0.0009
2023-05-30,1.134,0.0
2023-05-31,1.131,-0.0026
2023-06-01,1.132,0.0009
2023-06-02,1.135,0.0027
2023-06-05,1.134,-0.0009
2023-06-06,1.132,-0.0018
2023-06-07,1.132,0.0
2023-06-08,1.132,0.0
2023-06-09,1.133,0.0009
2023-06-12,1.135,0.0018
2023-06-13,1.134,-0.0009
2023-06-14,1.135,0.0009
2023-06-15,1.138,0.0026
2023-06-16,1.139,0.0009
2023-06-19,1.138,-0.0009
2023-06-20,1.138,0.0
2023-06-21,1.136,-0.0018
2023-06-26,1.134,-0.0018
2023-06-27,1.135,0.0009
2023-06-28,1.134,-0.0009
2023-06-29,1.133,-0.0009
2023-06-30,1.134,0.0009
2023-07-03,1.136,0.0018
2023-07-04,1.137,0.0009
2023-07-05,1.138,0.0009
2023-07-06,1.136,-0.0018
2023-07-07,1.135,-0.0009
2023-07-10,1.135,0.0
2023-07-11,1.138,0.0026
2023-07-12,1.137,-0.0009
2023-07-13,1.14,0.0026
2023-07-14,1.139,-0.0009
2023-07-17,1.138,-0.0009
2023-07-18,1.138,0.0
2023-07-19,1.139,0.0009
2023-07-20,1.138,-0.0009
2023-07-21,1.139,0.0009
2023-07-24,1.139,0.0
2023-07-25,1.142,0.0026
2023-07-26,1.142,0.0
2023-07-27,1.142,0.0
2023-07-28,1.146,0.0034999999999999996
2023-07-31,1.146,0.0
2023-08-01,1.145,-0.0009
2023-08-02,1.144,-0.0009
2023-08-03,1.147,0.0026
2023-08-04,1.147,0.0
2023-08-07,1.145,-0.0017000000000000001
2023-08-08,1.145,0.0
2023-08-09,1.145,0.0
2023-08-10,1.145,0.0
2023-08-11,1.141,-0.0034999999999999996
2023-08-14,1.14,-0.0009
2023-08-15,1.14,0.0
2023-08-16,1.139,-0.0009
2023-08-17,1.141,0.0018
2023-08-18,1.139,-0.0018
2023-08-21,1.137,-0.0018
2023-08-22,1.138,0.0009
2023-08-23,1.134,-0.0034999999999999996
2023-08-24,1.135,0.0009
2023-08-25,1.131,-0.0034999999999999996
2023-08-28,1.133,0.0018
2023-08-29,1.135,0.0018
2023-08-30,1.136,0.0009
2023-08-31,1.135,-0.0009
2023-09-01,1.136,0.0009
2023-09-04,1.138,0.0018
2023-09-05,1.136,-0.0018
2023-09-06,1.134,-0.0018
2023-09-07,1.129,-0.0044
2023-09-08,1.128,-0.0009
2023-09-11,1.129,0.0009
2023-09-12,1.129,0.0
2023-09-13,1.129,0.0
2023-09-14,1.129,0.0
2023-09-15,1.128,-0.0009
2023-09-18,1.128,0.0
2023-09-19,1.127,-0.0009
2023-09-20,1.126,-0.0009
2023-09-21,1.123,-0.0027
2023-09-22,1.128,0.0045000000000000005
2023-09-25,1.127,-0.0009
2023-09-26,1.127,0.0
2023-09-27,1.128,0.0009
2023-09-28,1.127,-0.0009
2023-10-09,1.127,0.0
2023-10-10,1.124,-0.0027
2023-10-11,1.126,0.0018
2023-10-12,1.126,0.0
2023-10-13,1.123,-0.0027
2023-10-16,1.119,-0.0036
2023-10-17,1.118,-0.0009
2023-10-18,1.114,-0.0036
2023-10-19,1.108,-0.0054
2023-10-20,1.105,-0.0027
2023-10-23,1.103,-0.0018
2023-10-24,1.106,0.0027
2023-10-25,1.107,0.0009
2023-10-26,1.108,0.0009
2023-10-27,1.113,0.0045000000000000005
2023-10-30,1.117,0.0036
2023-10-31,1.116,-0.0009
2023-11-01,1.115,-0.0009
2023-11-02,1.114,-0.0009
2023-11-03,1.118,0.0036
