date,nav,ret
2016-11-22,1.025,0.0
2016-11-23,1.025,0.0
2016-11-24,1.025,0.0
2016-11-25,1.025,0.0
2016-11-28,1.025,0.0
2016-11-29,1.023,-0.001951
2016-11-30,1.02,-0.002933
2016-12-01,1.018,-0.001961
2016-12-02,1.015,-0.002947
2016-12-05,1.015,0.0
2016-12-06,1.01,-0.004926
2016-12-07,1.009,-0.00099
2016-12-08,1.011,0.001982
2016-12-09,1.012,0.000989
2016-12-12,1.01,-0.001976
2016-12-13,1.008,-0.00198
2016-12-14,1.008,0.0
2016-12-15,1.0,-0.007937
2016-12-16,1.001,0.001
2016-12-19,0.999,-0.001998
2016-12-20,0.998,-0.001001
2016-12-21,1.0,0.002004
2016-12-22,1.003,0.003
2016-12-23,1.006,0.0029909999999999997
2016-12-26,1.009,0.0029820000000000003
2016-12-27,1.01,0.000991
2016-12-28,1.012,0.00198
2016-12-29,1.012,0.0
2016-12-30,1.012,0.0
2016-12-31,1.013,0.000988
2017-01-03,1.013,0.000988
2017-01-04,1.013,0.0
2017-01-05,1.013,0.0
2017-01-06,1.013,0.0
2017-01-09,1.014,0.000987
2017-01-10,1.015,0.000986
2017-01-11,1.015,0.0
2017-01-12,1.015,0.0
2017-01-13,1.015,0.0
2017-01-16,1.015,0.0
2017-01-17,1.014,-0.000985
2017-01-18,1.014,0.0
2017-01-19,1.014,0.0
2017-01-20,1.015,0.000986
2017-01-23,1.015,0.0
2017-01-24,1.015,0.0
2017-01-25,1.013,-0.00197
2017-01-26,1.013,0.0
2017-02-03,1.011,-0.001974
2017-02-06,1.009,-0.001978
2017-02-07,1.008,-0.000991
2017-02-08,1.008,0.0
2017-02-09,1.009,0.000992
2017-02-10,1.009,0.0
2017-02-13,1.009,0.0
2017-02-14,1.01,0.000991
2017-02-15,1.01,0.0
2017-02-16,1.01,0.0
2017-02-17,1.011,0.00099
2017-02-20,1.011,0.0
2017-02-21,1.011,0.0
2017-02-22,1.012,0.000989
2017-02-23,1.012,0.0
2017-02-24,1.013,0.000988
2017-02-27,1.013,0.0
2017-02-28,1.013,0.0
2017-03-01,1.013,0.0
2017-03-02,1.013,0.0
2017-03-03,1.013,0.0
2017-03-06,1.013,0.0
2017-03-07,1.013,0.0
2017-03-08,1.012,-0.000987
2017-03-09,1.012,0.0
2017-03-10,1.011,-0.000988
2017-03-13,1.012,0.000989
2017-03-14,1.012,0.0
2017-03-15,1.012,0.0
2017-03-16,1.013,0.000988
2017-03-17,1.013,0.0
2017-03-20,1.013,0.0
2017-03-21,1.012,-0.000987
2017-03-22,1.012,0.0
2017-03-23,1.012,0.0
2017-03-24,1.013,0.000988
2017-03-27,1.014,0.000987
2017-03-28,1.014,0.0
2017-03-29,1.014,0.0
2017-03-30,1.014,0.0
2017-03-31,1.015,0.000986
2017-04-05,1.015,0.0
2017-04-06,1.015,0.0
2017-04-07,1.016,0.000985
2017-04-10,1.016,0.0
2017-04-11,1.016,0.0
2017-04-12,1.016,0.0
2017-04-13,1.016,0.0
2017-04-14,1.016,0.0
2017-04-17,1.015,-0.000984
2017-04-18,1.015,0.0
2017-04-19,1.015,0.0
2017-04-20,1.015,0.0
2017-04-21,1.014,-0.000985
2017-04-24,1.014,0.0
2017-04-25,1.013,-0.000986
2017-04-26,1.014,0.000987
2017-04-27,1.014,0.0
2017-04-28,1.014,0.0
2017-05-02,1.014,0.0
2017-05-03,1.013,-0.000986
2017-05-04,1.013,0.0
2017-05-05,1.012,-0.000987
2017-05-08,1.012,0.0
2017-05-09,1.011,-0.000988
2017-05-10,1.01,-0.000989
2017-05-11,1.01,0.0
2017-05-12,1.01,0.0
2017-05-15,1.01,0.0
2017-05-16,1.01,0.0
2017-05-17,1.01,0.0
2017-05-18,1.011,0.00099
2017-05-19,1.011,0.0
2017-05-22,1.011,0.0
2017-05-23,1.011,0.0
2017-05-24,1.011,0.0
2017-05-25,1.011,0.0
2017-05-26,1.012,0.000989
2017-05-31,1.012,0.0
2017-06-01,1.012,0.0
2017-06-02,1.013,0.000988
2017-06-05,1.013,0.0
2017-06-06,1.013,0.0
2017-06-07,1.013,0.0
2017-06-08,1.013,0.0
2017-06-09,1.013,0.0
2017-06-12,1.014,0.000987
2017-06-13,1.015,0.000986
2017-06-14,1.016,0.000985
2017-06-15,1.016,0.0
2017-06-16,1.017,0.000984
2017-06-19,1.018,0.000983
2017-06-20,1.019,0.000982
2017-06-21,1.019,0.0
2017-06-22,1.019,0.0
2017-06-23,1.019,0.0
2017-06-26,1.006,0.000981
2017-06-27,1.007,0.000994
2017-06-28,1.007,0.0
2017-06-29,1.008,0.000993
2017-06-30,1.008,0.0
2017-07-03,1.008,0.0
2017-07-04,1.008,0.0
2017-07-05,1.008,0.0
2017-07-06,1.009,0.000992
2017-07-07,1.009,0.0
2017-07-10,1.009,0.0
2017-07-11,1.009,0.0
2017-07-12,1.01,0.000991
2017-07-13,1.01,0.0
2017-07-14,1.01,0.0
2017-07-17,1.011,0.00099
2017-07-18,1.011,0.0
2017-07-19,1.011,0.0
2017-07-20,1.011,0.0
2017-07-21,1.011,0.0
2017-07-24,1.012,0.000989
2017-07-25,1.012,0.0
2017-07-26,1.012,0.0
2017-07-27,1.012,0.0
2017-07-28,1.012,0.0
2017-07-31,1.012,0.0
2017-08-01,1.012,0.0
2017-08-02,1.012,0.0
2017-08-03,1.012,0.0
2017-08-04,1.012,0.0
2017-08-07,1.012,0.0
2017-08-08,1.011,-0.000988
2017-08-09,1.011,0.0
2017-08-10,1.011,0.0
2017-08-11,1.012,0.000989
2017-08-14,1.012,0.0
2017-08-15,1.012,0.0
2017-08-16,1.012,0.0
2017-08-17,1.012,0.0
2017-08-18,1.012,0.0
2017-08-21,1.012,0.0
2017-08-22,1.012,0.0
2017-08-23,1.012,0.0
2017-08-24,1.011,-0.000988
2017-08-25,1.011,0.0
2017-08-28,1.011,0.0
2017-08-29,1.01,-0.000989
2017-08-30,1.001,0.0
2017-08-31,1.001,0.0
2017-09-01,1.001,0.0
2017-09-04,1.001,0.0
2017-09-05,1.001,0.0
2017-09-06,1.001,0.0
2017-09-07,1.002,0.000999
2017-09-08,1.003,0.000998
2017-09-11,1.003,0.0
2017-09-12,1.003,0.0
2017-09-13,1.003,0.0
2017-09-14,1.003,0.0
2017-09-15,1.004,0.000997
2017-09-18,1.004,0.0
2017-09-19,1.004,0.0
2017-09-20,1.004,0.0
2017-09-21,1.004,0.0
2017-09-22,1.004,0.0
2017-09-25,1.004,0.0
2017-09-26,1.004,0.0
2017-09-27,1.004,0.0
2017-09-28,1.004,0.0
2017-09-29,1.005,0.000996
2017-10-09,1.006,0.000995
2017-10-10,1.005,-0.000994
2017-10-11,1.005,0.0
2017-10-12,1.005,0.0
2017-10-13,1.005,0.0
2017-10-16,1.005,0.0
2017-10-17,1.005,0.0
2017-10-18,1.005,0.0
2017-10-19,1.005,0.0
2017-10-20,1.006,0.000995
2017-10-23,1.006,0.0
2017-10-24,1.006,0.0
2017-10-25,1.005,-0.000994
2017-10-26,1.005,0.0
2017-10-27,1.005,0.0
2017-10-30,1.003,-0.00199
2017-10-31,1.003,0.0
2017-11-01,1.004,0.000997
2017-11-02,1.004,0.0
2017-11-03,1.004,0.0
2017-11-06,1.004,0.0
2017-11-07,1.003,-0.000996
2017-11-08,1.003,0.0
2017-11-09,1.003,0.0
2017-11-10,1.003,0.0
2017-11-13,1.002,-0.000997
2017-11-14,1.001,-0.000998
2017-11-15,1.001,0.0
2017-11-16,1.002,0.000999
2017-11-17,1.002,0.0
2017-11-20,1.002,0.0
2017-11-21,1.002,0.0
2017-11-22,1.001,-0.000998
2017-11-23,1.0,-0.000999
2017-11-24,1.0,0.0
2017-11-27,1.0,0.0
2017-11-28,1.0,0.0
2017-11-29,1.0,0.0
2017-11-30,1.0,0.0
2017-12-01,1.001,0.001
2017-12-04,1.001,0.0
2017-12-05,1.002,0.000999
2017-12-06,1.002,0.0
2017-12-07,1.002,0.0
2017-12-08,1.002,0.0
2017-12-11,1.002,0.0
2017-12-12,1.002,0.0
2017-12-13,1.002,0.0
2017-12-14,1.002,0.0
2017-12-15,1.002,0.0
2017-12-18,1.002,0.0
2017-12-19,1.002,0.0
2017-12-20,1.002,0.0
2017-12-21,1.002,0.0
2017-12-22,1.002,0.0
2017-12-25,1.002,0.0
2017-12-26,1.002,0.0
2017-12-27,1.002,0.0
2017-12-28,1.002,0.0
2017-12-29,1.002,0.0
2017-12-31,1.003,0.0
2018-01-02,1.003,0.000998
2018-01-03,1.004,0.000997
2018-01-04,1.004,0.0
2018-01-05,1.004,0.0
2018-01-08,1.005,0.000996
2018-01-09,1.005,0.0
2018-01-10,1.005,0.0
2018-01-11,1.004,-0.000995
2018-01-12,1.004,0.0
2018-01-15,1.004,0.0
2018-01-16,1.004,0.0
2018-01-17,1.004,0.0
2018-01-18,1.004,0.0
2018-01-19,1.003,-0.000996
2018-01-22,1.004,0.000997
2018-01-23,1.004,0.0
2018-01-24,1.005,0.000996
2018-01-25,1.005,0.0
2018-01-26,1.006,0.000995
2018-01-29,1.006,0.0
2018-01-30,1.006,0.0
2018-01-31,1.007,0.000994
2018-02-01,1.007,0.0
2018-02-02,1.008,0.000993
2018-02-05,1.008,0.0
2018-02-06,1.009,0.000992
2018-02-07,1.009,0.0
2018-02-08,1.009,0.0
2018-02-09,1.009,0.0
2018-02-12,1.01,0.000991
2018-02-13,1.01,0.0
2018-02-14,1.01,0.0
2018-02-22,1.01,0.0
2018-02-23,1.011,0.00099
2018-02-26,1.012,0.000989
2018-02-27,1.012,0.0
2018-02-28,1.013,0.000988
2018-03-01,1.013,0.0
2018-03-02,1.013,0.0
2018-03-05,1.013,0.0
2018-03-06,1.013,0.0
2018-03-07,1.013,0.0
2018-03-08,1.014,0.000987
2018-03-09,1.014,0.0
2018-03-12,1.014,0.0
2018-03-13,1.002,0.0
2018-03-14,1.002,0.0
2018-03-15,1.002,0.0
2018-03-16,1.003,0.000998
2018-03-19,1.003,0.0
2018-03-20,1.004,0.000997
2018-03-21,1.004,0.0
2018-03-22,1.005,0.000996
2018-03-23,1.007,0.00199
2018-03-26,1.007,0.0
2018-03-27,1.007,0.0
2018-03-28,1.008,0.000993
2018-03-29,1.008,0.0
2018-03-30,1.009,0.000992
2018-04-02,1.009,0.0
2018-04-03,1.01,0.000991
2018-04-04,1.011,0.00099
2018-04-09,1.013,0.001978
2018-04-10,1.013,0.0
2018-04-11,1.013,0.0
2018-04-12,1.013,0.0
2018-04-13,1.013,0.0
2018-04-16,1.014,0.000987
2018-04-17,1.014,0.0
2018-04-18,1.019,0.004931
2018-04-19,1.019,0.0
2018-04-20,1.019,0.0
2018-04-23,1.018,-0.000981
2018-04-24,1.018,0.0
2018-04-25,1.018,0.0
2018-04-26,1.018,0.0
2018-04-27,1.017,-0.000982
2018-05-02,1.017,0.0
2018-05-03,1.017,0.0
2018-05-04,1.018,0.000983
2018-05-07,1.018,0.0
2018-05-08,1.018,0.0
2018-05-09,1.017,-0.000982
2018-05-10,1.017,0.0
2018-05-11,1.017,0.0
2018-05-14,1.017,0.0
2018-05-15,1.017,0.0
2018-05-16,1.016,-0.000983
2018-05-17,1.016,0.0
2018-05-18,1.016,0.0
2018-05-21,1.017,0.000984
2018-05-22,1.017,0.0
2018-05-23,1.018,0.000983
2018-05-24,1.018,0.0
2018-05-25,1.018,0.0
2018-05-28,1.019,0.000982
2018-05-29,1.018,-0.000981
2018-05-30,1.019,0.000982
2018-05-31,1.019,0.0
2018-06-01,1.019,0.0
2018-06-04,1.019,0.0
2018-06-05,1.019,0.0
2018-06-06,1.019,0.0
2018-06-07,1.019,0.0
2018-06-08,1.019,0.0
2018-06-11,1.019,0.0
2018-06-12,1.001,0.0
2018-06-13,1.001,0.0
2018-06-14,1.002,0.000999
2018-06-15,1.002,0.0
2018-06-19,1.003,0.000998
2018-06-20,1.002,-0.000997
2018-06-21,1.003,0.000998
2018-06-22,1.003,0.0
2018-06-25,1.004,0.000997
2018-06-26,1.004,0.0
2018-06-27,1.005,0.000996
2018-06-28,1.005,0.0
2018-06-29,1.006,0.000995
2018-06-30,1.006,0.0
2018-07-02,1.007,0.000994
2018-07-03,1.008,0.000993
2018-07-04,1.009,0.000992
2018-07-05,1.01,0.000991
2018-07-06,1.01,0.0
2018-07-09,1.01,0.0
2018-07-10,1.01,0.0
2018-07-11,1.01,0.0
2018-07-12,1.01,0.0
2018-07-13,1.011,0.00099
2018-07-16,1.011,0.0
2018-07-17,1.012,0.000989
2018-07-18,1.013,0.000988
2018-07-19,1.014,0.000987
2018-07-20,1.014,0.0
2018-07-23,1.015,0.000986
2018-07-24,1.015,0.0
2018-07-25,1.015,0.0
2018-07-26,1.016,0.000985
2018-07-27,1.017,0.000984
2018-07-30,1.019,0.001967
2018-07-31,1.02,0.000981
2018-08-01,1.02,0.0
2018-08-02,1.02,0.0
2018-08-03,1.022,0.001961
2018-08-06,1.023,0.000978
2018-08-07,1.024,0.000978
2018-08-08,1.024,0.0
2018-08-09,1.021,-0.00293
2018-08-10,1.02,-0.000979
2018-08-13,1.019,-0.00098
2018-08-14,1.019,0.0
2018-08-15,1.019,0.0
2018-08-16,1.019,0.0
2018-08-17,1.018,-0.000981
2018-08-20,1.017,-0.000982
2018-08-21,1.017,0.0
2018-08-22,1.018,0.000983
2018-08-23,1.019,0.000982
2018-08-24,1.019,0.0
2018-08-27,1.019,0.0
2018-08-28,1.019,0.0
2018-08-29,1.019,0.0
2018-08-30,1.02,0.000981
2018-08-31,1.02,0.0
2018-09-03,1.02,0.0
2018-09-04,1.02,0.0
2018-09-05,1.02,0.0
2018-09-06,1.02,0.0
2018-09-07,1.02,0.0
2018-09-10,1.02,0.0
2018-09-11,1.02,0.0
2018-09-12,1.02,0.0
2018-09-13,1.002,0.0
2018-09-14,1.003,0.000998
2018-09-17,1.003,0.0
2018-09-18,1.003,0.0
2018-09-19,1.004,0.000997
2018-09-20,1.003,-0.000996
2018-09-21,1.003,0.0
2018-09-25,1.004,0.000997
2018-09-26,1.005,0.000996
2018-09-27,1.005,0.0
2018-09-28,1.006,0.000995
2018-10-08,1.007,0.000994
2018-10-09,1.007,0.0
2018-10-10,1.008,0.000993
2018-10-11,1.009,0.000992
2018-10-12,1.009,0.0
2018-10-15,1.009,0.0
2018-10-16,1.01,0.000991
2018-10-17,1.01,0.0
2018-10-18,1.011,0.00099
2018-10-19,1.011,0.0
2018-10-22,1.01,-0.000989
2018-10-23,1.011,0.00099
2018-10-24,1.012,0.000989
2018-10-25,1.012,0.0
2018-10-26,1.013,0.000988
2018-10-29,1.013,0.0
2018-10-30,1.014,0.000987
2018-10-31,1.014,0.0
2018-11-01,1.014,0.0
2018-11-02,1.014,0.0
2018-11-05,1.014,0.0
2018-11-06,1.015,0.000986
2018-11-07,1.015,0.0
2018-11-08,1.015,0.0
2018-11-09,1.016,0.000985
2018-11-12,1.016,0.0
2018-11-13,1.016,0.0
2018-11-14,1.018,0.001969
2018-11-15,1.018,0.0
2018-11-16,1.019,0.000982
2018-11-19,1.02,0.000981
2018-11-20,1.02,0.0
2018-11-21,1.02,0.0
2018-11-22,1.02,0.0
2018-11-23,1.02,0.0
2018-11-26,1.02,0.0
2018-11-27,1.02,0.0
2018-11-28,1.02,0.0
2018-11-29,1.021,0.00098
2018-11-30,1.021,0.0
2018-12-03,1.021,0.0
2018-12-04,1.012,0.000979
2018-12-05,1.013,0.000988
2018-12-06,1.013,0.0
2018-12-07,1.014,0.000987
2018-12-10,1.015,0.000986
2018-12-11,1.015,0.0
2018-12-12,1.015,0.0
2018-12-13,1.014,-0.000985
2018-12-14,1.013,-0.000986
2018-12-17,1.013,0.0
2018-12-18,1.013,0.0
2018-12-19,1.013,0.0
2018-12-20,1.014,0.000987
2018-12-21,1.014,0.0
2018-12-24,1.014,0.0
2018-12-25,1.014,0.0
2018-12-26,1.014,0.0
2018-12-27,1.015,0.000986
2018-12-28,1.017,0.00197
2018-12-31,1.017,0.0
2019-01-02,1.019,0.001967
2019-01-03,1.02,0.000981
2019-01-04,1.02,0.0
2019-01-07,1.021,0.00098
2019-01-08,1.023,0.001959
2019-01-09,1.023,0.0
2019-01-10,1.023,0.0
2019-01-11,1.023,0.0
2019-01-14,1.023,0.0
2019-01-15,1.022,-0.000978
2019-01-16,1.023,0.000978
2019-01-17,1.024,0.000978
2019-01-18,1.024,0.0
2019-01-21,1.024,0.0
2019-01-22,1.024,0.0
2019-01-23,1.024,0.0
2019-01-24,1.024,0.0
2019-01-25,1.023,-0.000977
2019-01-28,1.024,0.000978
2019-01-29,1.024,0.0
2019-01-30,1.025,0.000977
2019-01-31,1.025,0.0
2019-02-01,1.026,0.0009760000000000001
2019-02-11,1.027,0.0009750000000000001
2019-02-12,1.027,0.0
2019-02-13,1.027,0.0
2019-02-14,1.027,0.0
2019-02-15,1.027,0.0
2019-02-18,1.028,0.000974
2019-02-19,1.028,0.0
2019-02-20,1.028,0.0
2019-02-21,1.028,0.0
2019-02-22,1.028,0.0
2019-02-25,1.028,0.0
2019-02-26,1.027,-0.000973
2019-02-27,1.027,0.0
2019-02-28,1.027,0.0
2019-03-01,1.027,0.0
2019-03-04,1.027,0.0
2019-03-05,1.027,0.0
2019-03-06,1.027,0.0
2019-03-07,1.027,0.0
2019-03-08,1.028,0.000974
2019-03-11,1.028,0.0
2019-03-12,1.027,-0.000973
2019-03-13,1.027,0.0
2019-03-14,1.027,0.0
2019-03-15,1.027,0.0
2019-03-18,1.014,0.0
2019-03-19,1.014,0.0
2019-03-20,1.014,0.0
2019-03-21,1.014,0.0
2019-03-22,1.014,0.0
2019-03-25,1.015,0.000986
2019-03-26,1.014,-0.000985
2019-03-27,1.014,0.0
2019-03-28,1.015,0.000986
2019-03-29,1.015,0.0
2019-04-01,1.015,0.0
2019-04-02,1.014,-0.000985
2019-04-03,1.014,0.0
2019-04-04,1.014,0.0
2019-04-08,1.014,0.0
2019-04-09,1.013,-0.000986
2019-04-10,1.013,0.0
2019-04-11,1.013,0.0
2019-04-12,1.013,0.0
2019-04-15,1.012,-0.000987
2019-04-16,1.012,0.0
2019-04-17,1.012,0.0
2019-04-18,1.012,0.0
2019-04-19,1.013,0.000988
2019-04-22,1.013,0.0
2019-04-23,1.013,0.0
2019-04-24,1.012,-0.000987
2019-04-25,1.012,0.0
2019-04-26,1.012,0.0
2019-04-29,1.012,0.0
2019-04-30,1.013,0.000988
2019-05-06,1.014,0.000987
2019-05-07,1.014,0.0
2019-05-08,1.015,0.000986
2019-05-09,1.015,0.0
2019-05-10,1.015,0.0
2019-05-13,1.016,0.000985
2019-05-14,1.016,0.0
2019-05-15,1.016,0.0
2019-05-16,1.016,0.0
2019-05-17,1.016,0.0
2019-05-20,1.017,0.000984
2019-05-21,1.017,0.0
2019-05-22,1.017,0.0
2019-05-23,1.017,0.0
2019-05-24,1.017,0.0
2019-05-27,1.016,-0.000983
2019-05-28,1.016,0.0
2019-05-29,1.017,0.000984
2019-05-30,1.017,0.0
2019-05-31,1.017,0.0
2019-06-03,1.018,0.000983
2019-06-04,1.018,0.0
2019-06-05,1.018,0.0
2019-06-06,1.018,0.0
2019-06-10,1.018,0.0
2019-06-11,1.018,0.0
2019-06-12,1.018,0.0
2019-06-13,1.018,0.0
2019-06-14,1.018,0.0
2019-06-17,1.019,0.000982
2019-06-18,1.006,0.0
2019-06-19,1.006,0.0
2019-06-20,1.007,0.000994
2019-06-21,1.007,0.0
2019-06-24,1.007,0.0
2019-06-25,1.008,0.000993
2019-06-26,1.008,0.0
2019-06-27,1.008,0.0
2019-06-28,1.008,0.0
2019-06-30,1.009,0.0
2019-07-01,1.009,0.000992
2019-07-02,1.009,0.0
2019-07-03,1.01,0.000991
2019-07-04,1.01,0.0
2019-07-05,1.01,0.0
2019-07-08,1.01,0.0
2019-07-09,1.01,0.0
2019-07-10,1.01,0.0
2019-07-11,1.01,0.0
2019-07-12,1.01,0.0
2019-07-15,1.011,0.00099
2019-07-16,1.011,0.0
2019-07-17,1.011,0.0
2019-07-18,1.011,0.0
2019-07-19,1.011,0.0
2019-07-22,1.011,0.0
2019-07-23,1.012,0.000989
2019-07-24,1.012,0.0
2019-07-25,1.012,0.0
2019-07-26,1.012,0.0
2019-07-29,1.012,0.0
2019-07-30,1.012,0.0
2019-07-31,1.013,0.000988
2019-08-01,1.013,0.0
2019-08-02,1.013,0.0
2019-08-05,1.014,0.000987
2019-08-06,1.014,0.0
2019-08-07,1.014,0.0
2019-08-08,1.015,0.000986
2019-08-09,1.015,0.0
2019-08-12,1.015,0.0
2019-08-13,1.016,0.000985
2019-08-14,1.016,0.0
2019-08-15,1.016,0.0
2019-08-16,1.016,0.0
2019-08-19,1.016,0.0
2019-08-20,1.016,0.0
2019-08-21,1.016,0.0
2019-08-22,1.016,0.0
2019-08-23,1.016,0.0
2019-08-26,1.017,0.000984
2019-08-27,1.017,0.0
2019-08-28,1.017,0.0
2019-08-29,1.017,0.0
2019-08-30,1.017,0.0
2019-09-02,1.017,0.0
2019-09-03,1.017,0.0
2019-09-04,1.017,0.0
2019-09-05,1.017,0.0
2019-09-06,1.017,0.0
2019-09-09,1.017,0.0
2019-09-10,1.018,0.000983
2019-09-11,1.018,0.0
2019-09-12,1.018,0.0
2019-09-16,1.018,0.0
2019-09-17,1.018,0.0
2019-09-18,1.018,0.0
2019-09-19,1.007,0.0
2019-09-20,1.007,0.0
2019-09-23,1.007,0.0
2019-09-24,1.007,0.0
2019-09-25,1.007,0.0
2019-09-26,1.007,0.0
2019-09-27,1.007,0.0
2019-09-30,1.007,0.0
2019-10-08,1.008,0.000993
2019-10-09,1.008,0.0
2019-10-10,1.008,0.0
2019-10-11,1.009,0.000992
2019-10-14,1.009,0.0
2019-10-15,1.009,0.0
2019-10-16,1.009,0.0
2019-10-17,1.009,0.0
2019-10-18,1.009,0.0
2019-10-21,1.01,0.000991
2019-10-22,1.01,0.0
2019-10-23,1.01,0.0
2019-10-24,1.01,0.0
2019-10-25,1.011,0.00099
2019-10-28,1.011,0.0
2019-10-29,1.011,0.0
2019-10-30,1.011,0.0
2019-10-31,1.011,0.0
2019-11-01,1.011,0.0
2019-11-04,1.011,0.0
2019-11-05,1.011,0.0
2019-11-06,1.011,0.0
2019-11-07,1.011,0.0
2019-11-08,1.012,0.000989
2019-11-11,1.012,0.0
2019-11-12,1.012,0.0
2019-11-13,1.012,0.0
2019-11-14,1.012,0.0
2019-11-15,1.012,0.0
2019-11-18,1.013,0.000988
2019-11-19,1.013,0.0
2019-11-20,1.013,0.0
2019-11-21,1.013,0.0
2019-11-22,1.013,0.0
2019-11-25,1.014,0.000987
2019-11-26,1.014,0.0
2019-11-27,1.014,0.0
2019-11-28,1.014,0.0
2019-11-29,1.014,0.0
2019-12-02,1.014,0.0
2019-12-03,1.014,0.0
2019-12-04,1.014,0.0
2019-12-05,1.015,0.000986
2019-12-06,1.015,0.0
2019-12-09,1.015,0.0
2019-12-10,1.015,0.0
2019-12-11,1.015,0.0
2019-12-12,1.015,0.0
2019-12-13,1.015,0.0
2019-12-16,1.015,0.0
2019-12-17,1.015,0.0
2019-12-18,1.015,0.0
2019-12-19,1.015,0.0
2019-12-20,1.016,0.000985
2019-12-23,1.016,0.0
2019-12-24,1.016,0.0
2019-12-25,1.017,0.000984
2019-12-26,1.017,0.0
2019-12-27,1.017,0.0
2019-12-30,1.017,0.0
2019-12-31,1.018,0.000983
2020-01-02,1.018,0.0
2020-01-03,1.018,0.0
2020-01-06,1.019,0.000982
2020-01-07,1.019,0.0
