date,nav,ret
2016-07-14,1.016,0.000985
2016-07-15,1.016,0.0
2016-07-18,1.016,0.0
2016-07-19,1.016,0.0
2016-07-20,1.016,0.0
2016-07-21,1.018,0.001969
2016-07-22,1.018,0.0
2016-07-25,1.018,0.0
2016-07-26,1.019,0.000982
2016-07-27,1.019,0.0
2016-07-28,1.021,0.001963
2016-07-29,1.022,0.000979
2016-08-01,1.023,0.000978
2016-08-02,1.022,-0.000978
2016-08-03,1.022,0.0
2016-08-04,1.023,0.000978
2016-08-05,1.023,0.0
2016-08-08,1.025,0.001955
2016-08-09,1.027,0.001951
2016-08-10,1.028,0.000974
2016-08-11,1.028,0.0
2016-08-12,1.029,0.000973
2016-08-15,1.03,0.000972
2016-08-16,1.034,0.0038829999999999997
2016-08-17,1.033,-0.000967
2016-08-18,1.032,-0.000968
2016-08-19,1.031,-0.000969
2016-08-22,1.032,0.00097
2016-08-23,1.03,-0.001938
2016-08-24,1.029,-0.0009710000000000001
2016-08-25,1.029,0.0
2016-08-26,1.03,0.000972
2016-08-29,1.029,-0.0009710000000000001
2016-08-30,1.028,-0.000972
2016-08-31,1.028,0.0
2016-09-01,1.028,0.0
2016-09-02,1.028,0.0
2016-09-05,1.028,0.0
2016-09-06,1.028,0.0
2016-09-07,1.028,0.0
2016-09-08,1.028,0.0
2016-09-09,1.029,0.000973
2016-09-12,1.029,0.0
2016-09-13,1.03,0.000972
2016-09-14,1.03,0.0
2016-09-19,1.031,0.0009710000000000001
2016-09-20,1.032,0.00097
2016-09-21,1.031,-0.000969
2016-09-22,1.032,0.00097
2016-09-23,1.033,0.000969
2016-09-26,1.034,0.000968
2016-09-27,1.034,0.0
2016-09-28,1.034,0.0
2016-09-29,1.034,0.0
2016-09-30,1.034,0.0
2016-10-10,1.038,0.003868
2016-10-11,1.039,0.000963
2016-10-12,1.039,0.0
2016-10-13,1.039,0.0
2016-10-14,1.04,0.000962
2016-10-17,1.04,0.0
2016-10-18,1.04,0.0
2016-10-19,1.041,0.000962
2016-10-20,1.042,0.000961
2016-10-21,1.042,0.0
2016-10-24,1.042,0.0
2016-10-25,1.042,0.0
2016-10-26,1.041,-0.00096
2016-10-27,1.042,0.000961
2016-10-28,1.042,0.0
2016-10-31,1.041,-0.00096
2016-11-01,1.04,-0.000961
2016-11-02,1.04,0.0
2016-11-03,1.042,0.001923
2016-11-04,1.042,0.0
2016-11-07,1.041,-0.00096
2016-11-08,1.041,0.0
2016-11-09,1.041,0.0
2016-11-10,1.04,-0.000961
2016-11-11,1.039,-0.000962
2016-11-14,1.039,0.0
2016-11-15,1.037,-0.001925
2016-11-16,1.037,0.0
2016-11-17,1.035,-0.001929
2016-11-18,1.034,-0.0009660000000000001
2016-11-21,1.034,0.0
2016-11-22,1.034,0.0
2016-11-23,1.034,0.0
2016-11-24,1.034,0.0
2016-11-25,1.034,0.0
2016-11-28,1.035,0.000967
2016-11-29,1.032,-0.002899
2016-11-30,1.029,-0.0029070000000000003
2016-12-01,1.024,-0.004859
2016-12-02,1.021,-0.00293
2016-12-05,1.02,-0.000979
2016-12-06,1.013,-0.006863
2016-12-07,1.014,0.000987
2016-12-08,1.015,0.000986
2016-12-09,1.015,0.0
2016-12-12,1.011,-0.003941
2016-12-13,1.008,-0.002967
2016-12-14,1.005,-0.002976
2016-12-15,0.997,-0.00796
2016-12-16,0.998,0.001003
2016-12-19,0.991,-0.004008
2016-12-20,0.99,-0.0010090000000000001
2016-12-21,0.993,0.0030299999999999997
2016-12-22,0.997,0.004028
2016-12-23,0.999,0.002006
2016-12-26,1.0,0.001001
2016-12-27,1.001,0.001
2016-12-28,1.001,0.0
2016-12-29,1.001,0.0
2016-12-30,1.003,0.001998
2016-12-31,1.003,0.0
2017-01-03,1.004,0.000997
2017-01-04,1.004,0.0
2017-01-05,1.003,-0.000996
2017-01-06,1.003,0.0
2017-01-09,1.005,0.001994
2017-01-10,1.006,0.000995
2017-01-11,1.005,-0.000994
2017-01-12,1.005,0.0
2017-01-13,1.006,0.000995
2017-01-16,1.004,-0.001988
2017-01-17,1.002,-0.001992
2017-01-18,1.001,-0.000998
2017-01-19,1.001,0.0
2017-01-20,1.001,0.0
2017-01-23,1.003,0.001998
2017-01-24,1.002,-0.000997
2017-01-25,1.001,-0.000998
2017-01-26,1.001,0.0
2017-02-03,0.996,-0.004995
2017-02-06,0.994,-0.0020080000000000002
2017-02-07,0.992,-0.002012
2017-02-08,0.992,0.0
2017-02-09,0.994,0.002016
2017-02-10,0.994,0.0
2017-02-13,0.994,0.0
2017-02-14,0.994,0.0
2017-02-15,0.994,0.0
2017-02-16,0.994,0.0
2017-02-17,0.995,0.001006
2017-02-20,0.996,0.001005
2017-02-21,0.996,0.0
2017-02-22,0.996,0.0
2017-02-23,0.997,0.0010040000000000001
2017-02-24,0.996,-0.001003
2017-02-27,0.997,0.0010040000000000001
2017-02-28,0.997,0.0
2017-03-01,0.996,-0.001003
2017-03-02,0.996,0.0
2017-03-03,0.995,-0.0010040000000000001
2017-03-06,0.995,0.0
2017-03-07,0.994,-0.001005
2017-03-08,0.994,0.0
2017-03-09,0.993,-0.001006
2017-03-10,0.993,0.0
2017-03-13,0.993,0.0
2017-03-14,0.993,0.0
2017-03-15,0.994,0.001007
2017-03-16,0.997,0.0030180000000000003
2017-03-17,0.996,-0.001003
2017-03-20,0.996,0.0
2017-03-21,0.996,0.0
2017-03-22,0.996,0.0
2017-03-23,0.996,0.0
2017-03-24,0.998,0.0020080000000000002
2017-03-27,0.998,0.0
2017-03-28,0.999,0.001002
2017-03-29,0.999,0.0
2017-03-30,0.999,0.0
2017-03-31,0.999,0.0
2017-04-05,1.0,0.001001
2017-04-06,0.999,-0.001
2017-04-07,1.0,0.001001
2017-04-10,1.0,0.0
2017-04-11,1.0,0.0
2017-04-12,1.0,0.0
2017-04-13,1.0,0.0
2017-04-14,0.999,-0.001
2017-04-17,0.997,-0.002002
2017-04-18,0.999,0.002006
2017-04-19,0.999,0.0
2017-04-20,0.998,-0.001001
2017-04-21,0.998,0.0
2017-04-24,0.997,-0.001002
2017-04-25,0.997,0.0
2017-04-26,0.998,0.001003
2017-04-27,0.998,0.0
2017-04-28,0.998,0.0
2017-05-02,0.998,0.0
2017-05-03,0.998,0.0
2017-05-04,0.997,-0.001002
2017-05-05,0.997,0.0
2017-05-08,0.996,-0.001003
2017-05-09,0.996,0.0
2017-05-10,0.994,-0.0020080000000000002
2017-05-11,0.995,0.001006
2017-05-12,0.994,-0.001005
2017-05-15,0.995,0.001006
2017-05-16,0.995,0.0
2017-05-17,0.995,0.0
2017-05-18,0.996,0.001005
2017-05-19,0.996,0.0
2017-05-22,0.996,0.0
2017-05-23,0.996,0.0
2017-05-24,0.996,0.0
2017-05-25,0.996,0.0
2017-05-26,0.996,0.0
2017-05-31,0.997,0.0010040000000000001
2017-06-01,0.997,0.0
2017-06-02,0.998,0.001003
2017-06-05,0.999,0.001002
2017-06-06,0.999,0.0
2017-06-07,0.999,0.0
2017-06-08,0.999,0.0
2017-06-09,0.999,0.0
2017-06-12,1.001,0.002002
2017-06-13,1.002,0.000999
2017-06-14,1.002,0.0
2017-06-15,1.003,0.000998
2017-06-16,1.004,0.000997
2017-06-19,1.006,0.001992
2017-06-20,1.007,0.000994
2017-06-21,1.007,0.0
2017-06-22,1.006,-0.000993
2017-06-23,1.006,0.0
2017-06-26,1.007,0.000994
2017-06-27,1.008,0.000993
2017-06-28,1.009,0.000992
2017-06-29,1.009,0.0
2017-06-30,1.009,0.0
2017-07-03,1.009,0.0
2017-07-04,1.009,0.0
2017-07-05,1.009,0.0
2017-07-06,1.01,0.000991
2017-07-07,1.01,0.0
2017-07-10,1.01,0.0
2017-07-11,1.01,0.0
2017-07-12,1.011,0.00099
2017-07-13,1.011,0.0
2017-07-14,1.011,0.0
2017-07-17,1.012,0.000989
2017-07-18,1.011,-0.000988
2017-07-19,1.011,0.0
2017-07-20,1.011,0.0
2017-07-21,1.012,0.000989
2017-07-24,1.012,0.0
2017-07-25,1.012,0.0
2017-07-26,1.012,0.0
2017-07-27,1.012,0.0
2017-07-28,1.012,0.0
2017-07-31,1.012,0.0
2017-08-01,1.012,0.0
2017-08-02,1.012,0.0
2017-08-03,1.011,-0.000988
2017-08-04,1.011,0.0
2017-08-07,1.011,0.0
2017-08-08,1.01,-0.000989
2017-08-09,1.01,0.0
2017-08-10,1.01,0.0
2017-08-11,1.011,0.00099
2017-08-14,1.012,0.000989
2017-08-15,1.012,0.0
2017-08-16,1.012,0.0
2017-08-17,1.011,-0.000988
2017-08-18,1.011,0.0
2017-08-21,1.012,0.000989
2017-08-22,1.011,-0.000988
2017-08-23,1.011,0.0
2017-08-24,1.01,-0.000989
2017-08-25,1.01,0.0
2017-08-28,1.009,-0.00099
2017-08-29,1.01,0.000991
2017-08-30,1.01,0.0
2017-08-31,1.01,0.0
2017-09-01,1.01,0.0
2017-09-04,1.011,0.00099
2017-09-05,1.01,-0.000989
2017-09-06,1.01,0.0
2017-09-07,1.011,0.00099
2017-09-08,1.013,0.001978
2017-09-11,1.013,0.0
2017-09-12,1.013,0.0
2017-09-13,1.013,0.0
2017-09-14,1.013,0.0
2017-09-15,1.014,0.000987
2017-09-18,1.014,0.0
2017-09-19,1.014,0.0
2017-09-20,1.014,0.0
2017-09-21,1.013,-0.000986
2017-09-22,1.014,0.000987
2017-09-25,1.015,0.000986
2017-09-26,1.015,0.0
2017-09-27,1.014,-0.000985
2017-09-28,1.015,0.000986
2017-09-29,1.015,0.0
2017-10-09,1.016,0.000985
2017-10-10,1.016,0.0
2017-10-11,1.016,0.0
2017-10-12,1.016,0.0
2017-10-13,1.016,0.0
2017-10-16,1.015,-0.000984
2017-10-17,1.014,-0.000985
2017-10-18,1.015,0.000986
2017-10-19,1.015,0.0
2017-10-20,1.015,0.0
2017-10-23,1.015,0.0
2017-10-24,1.015,0.0
2017-10-25,1.015,0.0
2017-10-26,1.015,0.0
2017-10-27,1.014,-0.000985
2017-10-30,1.012,-0.001972
2017-10-31,1.013,0.000988
2017-11-01,1.014,0.000987
2017-11-02,1.014,0.0
2017-11-03,1.014,0.0
2017-11-06,1.014,0.0
2017-11-07,1.013,-0.000986
2017-11-08,1.013,0.0
2017-11-09,1.013,0.0
2017-11-10,1.013,0.0
2017-11-13,1.012,-0.000987
2017-11-14,1.011,-0.000988
2017-11-15,1.011,0.0
2017-11-16,1.011,0.0
2017-11-17,1.011,0.0
2017-11-20,1.011,0.0
2017-11-21,1.011,0.0
2017-11-22,1.008,-0.002967
2017-11-23,1.007,-0.000992
2017-11-24,1.008,0.000993
2017-11-27,1.01,0.001984
2017-11-28,1.01,0.0
2017-11-29,1.01,0.0
2017-11-30,1.01,0.0
2017-12-01,1.011,0.00099
2017-12-04,1.011,0.0
2017-12-05,1.012,0.000989
2017-12-06,1.012,0.0
2017-12-07,1.012,0.0
2017-12-08,1.012,0.0
2017-12-11,1.013,0.000988
2017-12-12,1.012,-0.000987
2017-12-13,1.01,-0.001976
2017-12-14,1.01,0.0
2017-12-15,1.011,0.00099
2017-12-18,1.011,0.0
2017-12-19,1.011,0.0
2017-12-20,1.011,0.0
2017-12-21,1.011,0.0
2017-12-22,1.011,0.0
2017-12-25,1.011,0.0
2017-12-26,1.011,0.0
2017-12-27,1.01,-0.000989
2017-12-28,1.011,0.00099
2017-12-29,1.011,0.0
2017-12-31,1.012,0.0
2018-01-02,1.013,0.001978
2018-01-03,1.013,0.0
2018-01-04,1.013,0.0
2018-01-05,1.013,0.0
2018-01-08,1.014,0.000987
2018-01-09,1.014,0.0
2018-01-10,1.013,-0.000986
2018-01-11,1.012,-0.000987
2018-01-12,1.013,0.000988
2018-01-15,1.012,-0.000987
2018-01-16,1.012,0.0
2018-01-17,1.012,0.0
2018-01-18,1.011,-0.000988
2018-01-19,1.012,0.000989
2018-01-22,1.012,0.0
2018-01-23,1.013,0.000988
2018-01-24,1.013,0.0
2018-01-25,1.013,0.0
2018-01-26,1.014,0.000987
2018-01-29,1.014,0.0
2018-01-30,1.014,0.0
2018-01-31,1.015,0.000986
2018-02-01,1.015,0.0
2018-02-02,1.016,0.000985
2018-02-05,1.016,0.0
2018-02-06,1.018,0.001969
2018-02-07,1.017,-0.000982
2018-02-08,1.018,0.000983
2018-02-09,1.018,0.0
2018-02-12,1.019,0.000982
2018-02-13,1.02,0.000981
2018-02-14,1.02,0.0
2018-02-22,1.02,0.0
2018-02-23,1.021,0.00098
2018-02-26,1.022,0.000979
2018-02-27,1.023,0.000978
2018-02-28,1.023,0.0
2018-03-01,1.024,0.000978
2018-03-02,1.024,0.0
2018-03-05,1.024,0.0
2018-03-06,1.024,0.0
2018-03-07,1.024,0.0
2018-03-08,1.024,0.0
2018-03-09,1.025,0.000977
2018-03-12,1.025,0.0
2018-03-13,1.025,0.0
2018-03-14,1.025,0.0
2018-03-15,1.025,0.0
2018-03-16,1.025,0.0
2018-03-19,1.026,0.0009760000000000001
2018-03-20,1.027,0.0009750000000000001
2018-03-21,1.027,0.0
2018-03-22,1.029,0.0019470000000000002
2018-03-23,1.022,0.0029149999999999996
2018-03-26,1.022,0.0
2018-03-27,1.021,-0.000978
2018-03-28,1.022,0.000979
2018-03-29,1.023,0.000978
2018-03-30,1.024,0.000978
2018-04-02,1.025,0.000977
2018-04-03,1.026,0.0009760000000000001
2018-04-04,1.027,0.0009750000000000001
2018-04-09,1.029,0.0019470000000000002
2018-04-10,1.029,0.0
2018-04-11,1.029,0.0
2018-04-12,1.029,0.0
2018-04-13,1.029,0.0
2018-04-16,1.03,0.000972
2018-04-17,1.031,0.0009710000000000001
2018-04-18,1.038,0.006790000000000001
2018-04-19,1.037,-0.000963
2018-04-20,1.037,0.0
2018-04-23,1.036,-0.000964
2018-04-24,1.035,-0.000965
2018-04-25,1.035,0.0
2018-04-26,1.035,0.0
2018-04-27,1.035,0.0
2018-05-02,1.034,-0.0009660000000000001
2018-05-03,1.035,0.000967
2018-05-04,1.036,0.0009660000000000001
2018-05-07,1.036,0.0
2018-05-08,1.034,-0.001931
2018-05-09,1.033,-0.000967
2018-05-10,1.033,0.0
2018-05-11,1.034,0.000968
2018-05-14,1.034,0.0
2018-05-15,1.033,-0.000967
2018-05-16,1.033,0.0
2018-05-17,1.033,0.0
2018-05-18,1.033,0.0
2018-05-21,1.034,0.000968
2018-05-22,1.035,0.000967
2018-05-23,1.036,0.0009660000000000001
2018-05-24,1.037,0.000965
2018-05-25,1.038,0.000964
2018-05-28,1.038,0.0
2018-05-29,1.038,0.0
2018-05-30,1.038,0.0
2018-05-31,1.038,0.0
2018-06-01,1.038,0.0
2018-06-04,1.038,0.0
2018-06-05,1.038,0.0
2018-06-06,1.038,0.0
2018-06-07,1.038,0.0
2018-06-08,1.039,0.000963
2018-06-11,1.039,0.0
2018-06-12,1.039,0.0
2018-06-13,1.039,0.0
2018-06-14,1.04,0.000962
2018-06-15,1.04,0.0
2018-06-19,1.042,0.001923
2018-06-20,1.042,0.0
2018-06-21,1.043,0.00096
2018-06-22,1.043,0.0
2018-06-25,1.044,0.000959
2018-06-26,1.044,0.0
2018-06-27,1.045,0.000958
2018-06-28,1.046,0.000957
2018-06-29,1.048,0.001912
2018-06-30,1.048,0.0
2018-07-02,1.049,0.000954
2018-07-03,1.05,0.000953
2018-07-04,1.05,0.0
2018-07-05,1.052,0.001905
2018-07-06,1.052,0.0
2018-07-09,1.052,0.0
2018-07-10,1.051,-0.000951
2018-07-11,1.052,0.000951
2018-07-12,1.052,0.0
2018-07-13,1.053,0.000951
2018-07-16,1.054,0.00095
2018-07-17,1.054,0.0
2018-07-18,1.055,0.000949
2018-07-19,1.057,0.001896
2018-07-20,1.057,0.0
2018-07-23,1.058,0.000946
2018-07-24,1.057,-0.000945
2018-07-25,1.058,0.000946
2018-07-26,1.059,0.000945
2018-07-27,1.061,0.001889
2018-07-30,1.063,0.001885
2018-07-31,1.065,0.0018809999999999999
2018-08-01,1.065,0.0
2018-08-02,1.066,0.000939
2018-08-03,1.068,0.0018759999999999998
2018-08-06,1.07,0.0018729999999999999
2018-08-07,1.071,0.000935
2018-08-08,1.07,-0.0009339999999999999
2018-08-09,1.066,-0.003738
2018-08-10,1.065,-0.0009379999999999999
2018-08-13,1.062,-0.002817
2018-08-14,1.064,0.001883
2018-08-15,1.065,0.00094
2018-08-16,1.064,-0.000939
2018-08-17,1.062,-0.00188
2018-08-20,1.061,-0.000942
2018-08-21,1.06,-0.0009429999999999999
2018-08-22,1.061,0.0009429999999999999
2018-08-23,1.064,0.002828
2018-08-24,1.064,0.0
2018-08-27,1.062,-0.00188
2018-08-28,1.062,0.0
2018-08-29,1.062,0.0
2018-08-30,1.063,0.000942
2018-08-31,1.063,0.0
2018-09-03,1.062,-0.000941
2018-09-04,1.062,0.0
2018-09-05,1.062,0.0
2018-09-06,1.062,0.0
2018-09-07,1.062,0.0
2018-09-10,1.061,-0.000942
2018-09-11,1.06,-0.0009429999999999999
2018-09-12,1.061,0.0009429999999999999
2018-09-13,1.061,0.0
2018-09-14,1.062,0.0009429999999999999
2018-09-17,1.062,0.0
2018-09-18,1.062,0.0
2018-09-19,1.062,0.0
2018-09-20,1.062,0.0
2018-09-21,1.062,0.0
2018-09-25,1.062,0.0
2018-09-26,1.065,0.002825
2018-09-27,1.066,0.000939
2018-09-28,1.066,0.0
2018-10-08,1.068,0.0018759999999999998
2018-10-09,1.068,0.0
2018-10-10,1.069,0.000936
2018-10-11,1.071,0.0018709999999999998
2018-10-12,1.071,0.0
2018-10-15,1.071,0.0
2018-10-16,1.072,0.0009339999999999999
2018-10-17,1.072,0.0
2018-10-18,1.073,0.0009329999999999999
2018-10-19,1.072,-0.0009320000000000001
2018-10-22,1.072,0.0
2018-10-23,1.072,0.0
2018-10-24,1.073,0.0009329999999999999
2018-10-25,1.073,0.0
2018-10-26,1.073,0.0
2018-10-29,1.075,0.0018640000000000002
2018-10-30,1.075,0.0
2018-10-31,1.075,0.0
2018-11-01,1.076,0.0009299999999999999
2018-11-02,1.074,-0.0018590000000000002
2018-11-05,1.075,0.000931
2018-11-06,1.076,0.0009299999999999999
2018-11-07,1.077,0.0009289999999999999
2018-11-08,1.077,0.0
2018-11-09,1.077,0.0
2018-11-12,1.077,0.0
2018-11-13,1.078,0.0009289999999999999
2018-11-14,1.08,0.0018549999999999999
2018-11-15,1.08,0.0
2018-11-16,1.082,0.0018520000000000001
2018-11-19,1.085,0.002773
2018-11-20,1.084,-0.0009220000000000001
2018-11-21,1.085,0.0009229999999999999
2018-11-22,1.084,-0.0009220000000000001
2018-11-23,1.084,0.0
2018-11-26,1.085,0.0009229999999999999
2018-11-27,1.084,-0.0009220000000000001
2018-11-28,1.084,0.0
2018-11-29,1.085,0.0009229999999999999
2018-11-30,1.085,0.0
2018-12-03,1.085,0.0
2018-12-04,1.086,0.0009220000000000001
2018-12-05,1.087,0.000921
2018-12-06,1.087,0.0
2018-12-07,1.087,0.0
2018-12-10,1.089,0.00184
2018-12-11,1.089,0.0
2018-12-12,1.089,0.0
2018-12-13,1.087,-0.001837
2018-12-14,1.086,-0.00092
2018-12-17,1.086,0.0
2018-12-18,1.086,0.0
2018-12-19,1.087,0.000921
2018-12-20,1.087,0.0
2018-12-21,1.088,0.00092
2018-12-24,1.088,0.0
2018-12-25,1.088,0.0
2018-12-26,1.089,0.000919
2018-12-27,1.089,0.0
2018-12-28,1.091,0.001837
2018-12-31,1.092,0.0
2019-01-02,1.094,0.0027500000000000003
2019-01-03,1.095,0.000914
2019-01-04,1.095,0.0
2019-01-07,1.097,0.0018260000000000001
2019-01-08,1.101,0.003646
2019-01-09,1.101,0.0
2019-01-10,1.101,0.0
2019-01-11,1.091,0.0
2019-01-14,1.091,0.0
2019-01-15,1.091,0.0
2019-01-16,1.093,0.001833
2019-01-17,1.093,0.0
2019-01-18,1.093,0.0
2019-01-21,1.093,0.0
2019-01-22,1.093,0.0
2019-01-23,1.093,0.0
2019-01-24,1.092,-0.000915
2019-01-25,1.092,0.0
2019-01-28,1.092,0.0
2019-01-29,1.094,0.001832
2019-01-30,1.095,0.000914
2019-01-31,1.095,0.0
2019-02-01,1.096,0.0009130000000000001
2019-02-11,1.097,0.000912
2019-02-12,1.098,0.000912
2019-02-13,1.098,0.0
2019-02-14,1.098,0.0
2019-02-15,1.098,0.0
2019-02-18,1.098,0.0
2019-02-19,1.097,-0.000911
2019-02-20,1.098,0.000912
2019-02-21,1.097,-0.000911
2019-02-22,1.097,0.0
2019-02-25,1.096,-0.000912
2019-02-26,1.094,-0.001825
2019-02-27,1.095,0.000914
2019-02-28,1.094,-0.0009130000000000001
2019-03-01,1.093,-0.000914
2019-03-04,1.093,0.0
2019-03-05,1.092,-0.000915
2019-03-06,1.093,0.000916
2019-03-07,1.094,0.000915
2019-03-08,1.095,0.000914
2019-03-11,1.094,-0.0009130000000000001
2019-03-12,1.094,0.0
2019-03-13,1.094,0.0
2019-03-14,1.093,-0.000914
2019-03-15,1.093,0.0
2019-03-18,1.092,-0.000915
2019-03-19,1.092,0.0
2019-03-20,1.093,0.000916
2019-03-21,1.093,0.0
2019-03-22,1.094,0.000915
2019-03-25,1.095,0.000914
2019-03-26,1.095,0.0
2019-03-27,1.095,0.0
2019-03-28,1.096,0.0009130000000000001
2019-03-29,1.096,0.0
2019-04-01,1.096,0.0
2019-04-02,1.095,-0.000912
2019-04-03,1.094,-0.0009130000000000001
2019-04-04,1.093,-0.000914
2019-04-08,1.093,0.0
2019-04-09,1.091,-0.00183
2019-04-10,1.091,0.0
2019-04-11,1.092,0.0009170000000000001
2019-04-12,1.091,-0.000916
2019-04-15,1.088,-0.0027500000000000003
2019-04-16,1.087,-0.000919
2019-04-17,1.088,0.00092
2019-04-18,1.089,0.000919
2019-04-19,1.09,0.0009180000000000001
2019-04-22,1.09,0.0
2019-04-23,1.089,-0.0009170000000000001
2019-04-24,1.088,-0.0009180000000000001
2019-04-25,1.088,0.0
2019-04-26,1.089,0.000919
2019-04-29,1.088,-0.0009180000000000001
2019-04-30,1.089,0.000919
2019-05-06,1.092,0.002755
2019-05-07,1.092,0.0
2019-05-08,1.093,0.000916
2019-05-09,1.094,0.000915
2019-05-10,1.095,0.000914
2019-05-13,1.096,0.0009130000000000001
2019-05-14,1.096,0.0
2019-05-15,1.096,0.0
2019-05-16,1.097,0.000912
2019-05-17,1.097,0.0
2019-05-20,1.097,0.0
2019-05-21,1.096,-0.000912
2019-05-22,1.095,-0.000912
2019-05-23,1.096,0.0009130000000000001
2019-05-24,1.096,0.0
2019-05-27,1.095,-0.000912
2019-05-28,1.095,0.0
2019-05-29,1.096,0.0009130000000000001
2019-05-30,1.096,0.0
2019-05-31,1.096,0.0
2019-06-03,1.097,0.000912
2019-06-04,1.097,0.0
2019-06-05,1.097,0.0
2019-06-06,1.097,0.0
2019-06-10,1.098,0.000912
2019-06-11,1.097,-0.000911
2019-06-12,1.097,0.0
2019-06-13,1.098,0.000912
2019-06-14,1.098,0.0
2019-06-17,1.1,0.0018210000000000001
2019-06-18,1.1,0.0
2019-06-19,1.101,0.000909
2019-06-20,1.102,0.0009080000000000001
2019-06-21,1.102,0.0
2019-06-24,1.102,0.0
2019-06-25,1.102,0.0
2019-06-26,1.103,0.000907
2019-06-27,1.103,0.0
2019-06-28,1.104,0.000907
2019-06-30,1.104,0.0
2019-07-01,1.104,0.0
2019-07-02,1.106,0.001812
2019-07-03,1.107,0.000904
2019-07-04,1.107,0.0
2019-07-05,1.105,-0.001807
2019-07-08,1.105,0.0
2019-07-09,1.105,0.0
2019-07-10,1.105,0.0
2019-07-11,1.106,0.000905
2019-07-12,1.106,0.0
2019-07-15,1.106,0.0
2019-07-16,1.106,0.0
2019-07-17,1.106,0.0
2019-07-18,1.106,0.0
2019-07-19,1.106,0.0
2019-07-22,1.107,0.000904
2019-07-23,1.107,0.0
2019-07-24,1.107,0.0
2019-07-25,1.107,0.0
2019-07-26,1.107,0.0
2019-07-29,1.108,0.000903
2019-07-30,1.108,0.0
2019-07-31,1.109,0.000903
2019-08-01,1.109,0.0
2019-08-02,1.11,0.000902
2019-08-05,1.111,0.000901
2019-08-06,1.111,0.0
2019-08-07,1.112,0.0009
2019-08-08,1.112,0.0
2019-08-09,1.112,0.0
2019-08-12,1.112,0.0
2019-08-13,1.112,0.0
2019-08-14,1.112,0.0
2019-08-15,1.112,0.0
2019-08-16,1.113,0.000899
2019-08-19,1.114,0.000898
2019-08-20,1.113,-0.000898
2019-08-21,1.113,0.0
2019-08-22,1.113,0.0
2019-08-23,1.113,0.0
2019-08-26,1.114,0.000898
2019-08-27,1.114,0.0
2019-08-28,1.114,0.0
2019-08-29,1.113,-0.000898
2019-08-30,1.113,0.0
2019-09-02,1.113,0.0
2019-09-03,1.113,0.0
2019-09-04,1.113,0.0
2019-09-05,1.114,0.000898
2019-09-06,1.115,0.000898
2019-09-09,1.115,0.0
2019-09-10,1.115,0.0
2019-09-11,1.116,0.000897
2019-09-12,1.115,-0.000896
2019-09-16,1.116,0.000897
2019-09-17,1.116,0.0
2019-09-18,1.116,0.0
2019-09-19,1.116,0.0
2019-09-20,1.116,0.0
2019-09-23,1.116,0.0
2019-09-24,1.117,0.000896
2019-09-25,1.117,0.0
2019-09-26,1.117,0.0
2019-09-27,1.117,0.0
2019-09-30,1.117,0.0
2019-10-08,1.118,0.000895
2019-10-09,1.118,0.0
2019-10-10,1.118,0.0
2019-10-11,1.118,0.0
2019-10-14,1.118,0.0
2019-10-15,1.118,0.0
2019-10-16,1.118,0.0
2019-10-17,1.119,0.0008939999999999999
2019-10-18,1.119,0.0
