date,nav,ret
2017-02-20,1.078,0.00466
2017-02-21,1.078,0.0
2017-02-22,1.079,0.0009279999999999999
2017-02-23,1.078,-0.0009270000000000001
2017-02-24,1.078,0.0
2017-02-27,1.076,-0.0018549999999999999
2017-02-28,1.077,0.0009289999999999999
2017-03-01,1.077,0.0
2017-03-02,1.076,-0.0009289999999999999
2017-03-03,1.076,0.0
2017-03-06,1.077,0.0009289999999999999
2017-03-07,1.077,0.0
2017-03-08,1.077,0.0
2017-03-09,1.075,-0.0018570000000000001
2017-03-10,1.075,0.0
2017-03-13,1.078,0.002791
2017-03-14,1.078,0.0
2017-03-15,1.078,0.0
2017-03-16,1.079,0.0009279999999999999
2017-03-17,1.077,-0.0018540000000000002
2017-03-20,1.078,0.0009289999999999999
2017-03-21,1.079,0.0009279999999999999
2017-03-22,1.079,0.0
2017-03-23,1.08,0.0009270000000000001
2017-03-24,1.082,0.0018520000000000001
2017-03-27,1.082,0.0
2017-03-28,1.081,-0.0009239999999999999
2017-03-29,1.081,0.0
2017-03-30,1.08,-0.000925
2017-03-31,1.081,0.0009260000000000001
2017-04-05,1.086,0.004625000000000001
2017-04-06,1.089,0.002762
2017-04-07,1.09,0.0009180000000000001
2017-04-10,1.091,0.0009170000000000001
2017-04-11,1.092,0.0009170000000000001
2017-04-12,1.092,0.0
2017-04-13,1.093,0.000916
2017-04-14,1.09,-0.002745
2017-04-17,1.089,-0.0009170000000000001
2017-04-18,1.089,0.0
2017-04-19,1.088,-0.0009180000000000001
2017-04-20,1.089,0.000919
2017-04-21,1.088,-0.0009180000000000001
2017-04-24,1.086,-0.001838
2017-04-25,1.087,0.000921
2017-04-26,1.088,0.00092
2017-04-27,1.088,0.0
2017-04-28,1.088,0.0
2017-05-02,1.087,-0.000919
2017-05-03,1.086,-0.00092
2017-05-04,1.086,0.0
2017-05-05,1.083,-0.002762
2017-05-08,1.082,-0.0009229999999999999
2017-05-09,1.082,0.0
2017-05-10,1.08,-0.0018479999999999998
2017-05-11,1.081,0.0009260000000000001
2017-05-12,1.083,0.00185
2017-05-15,1.083,0.0
2017-05-16,1.085,0.0018470000000000001
2017-05-17,1.084,-0.0009220000000000001
2017-05-18,1.084,0.0
2017-05-19,1.084,0.0
2017-05-22,1.084,0.0
2017-05-23,1.084,0.0
2017-05-24,1.084,0.0
2017-05-25,1.088,0.00369
2017-05-26,1.088,0.0
2017-05-31,1.091,0.002757
2017-06-01,1.09,-0.0009170000000000001
2017-06-02,1.09,0.0
2017-06-05,1.09,0.0
2017-06-06,1.091,0.0009170000000000001
2017-06-07,1.094,0.0027500000000000003
2017-06-08,1.096,0.001828
2017-06-09,1.097,0.000912
2017-06-12,1.098,0.000912
2017-06-13,1.099,0.000911
2017-06-14,1.098,-0.00091
2017-06-15,1.097,-0.000911
2017-06-16,1.098,0.000912
2017-06-19,1.101,0.002732
2017-06-20,1.101,0.0
2017-06-21,1.104,0.002725
2017-06-22,1.104,0.0
2017-06-23,1.105,0.000906
2017-06-26,1.109,0.00362
2017-06-27,1.111,0.001803
2017-06-28,1.111,0.0
2017-06-29,1.112,0.0009
2017-06-30,1.112,0.0
2017-07-03,1.113,0.000899
2017-07-04,1.111,-0.001797
2017-07-05,1.113,0.0018
2017-07-06,1.114,0.000898
2017-07-07,1.115,0.000898
2017-07-10,1.115,0.0
2017-07-11,1.117,0.001794
2017-07-12,1.117,0.0
2017-07-13,1.12,0.002686
2017-07-14,1.121,0.000893
2017-07-17,1.118,-0.002676
2017-07-18,1.119,0.0008939999999999999
2017-07-19,1.124,0.004468
2017-07-20,1.125,0.00089
2017-07-21,1.126,0.000889
2017-07-24,1.128,0.001776
2017-07-25,1.126,-0.001773
2017-07-26,1.125,-0.000888
2017-07-27,1.126,0.000889
2017-07-28,1.127,0.000888
2017-07-31,1.128,0.000887
2017-08-01,1.13,0.001773
2017-08-02,1.13,0.0
2017-08-03,1.128,-0.0017699999999999999
2017-08-04,1.128,0.0
2017-08-07,1.128,0.0
2017-08-08,1.129,0.000887
2017-08-09,1.129,0.0
2017-08-10,1.128,-0.000886
2017-08-11,1.122,-0.005319000000000001
2017-08-14,1.125,0.002674
2017-08-15,1.126,0.000889
2017-08-16,1.126,0.0
2017-08-17,1.127,0.000888
2017-08-18,1.127,0.0
2017-08-21,1.128,0.000887
2017-08-22,1.127,-0.000887
2017-08-23,1.127,0.0
2017-08-24,1.126,-0.000887
2017-08-25,1.13,0.003552
2017-08-28,1.134,0.0035399999999999997
2017-08-29,1.134,0.0
2017-08-30,1.134,0.0
2017-08-31,1.133,-0.000882
2017-09-01,1.133,0.0
2017-09-04,1.135,0.0017649999999999999
2017-09-05,1.135,0.0
2017-09-06,1.135,0.0
2017-09-07,1.134,-0.000881
2017-09-08,1.135,0.000882
2017-09-11,1.135,0.0
2017-09-12,1.135,0.0
2017-09-13,1.135,0.0
2017-09-14,1.136,0.000881
2017-09-15,1.136,0.0
2017-09-18,1.138,0.001761
2017-09-19,1.137,-0.000879
2017-09-20,1.137,0.0
2017-09-21,1.137,0.0
2017-09-22,1.137,0.0
2017-09-25,1.134,-0.0026390000000000003
2017-09-26,1.134,0.0
2017-09-27,1.133,-0.000882
2017-09-28,1.133,0.0
2017-09-29,1.136,0.0026479999999999997
2017-10-09,1.141,0.0044009999999999995
2017-10-10,1.144,0.0026290000000000003
2017-10-11,1.146,0.0017480000000000002
2017-10-12,1.144,-0.0017449999999999998
2017-10-13,1.145,0.0008740000000000001
2017-10-16,1.143,-0.0017469999999999999
2017-10-17,1.142,-0.0008749999999999999
2017-10-18,1.143,0.0008759999999999999
2017-10-19,1.14,-0.002625
2017-10-20,1.143,0.002632
2017-10-23,1.145,0.0017499999999999998
2017-10-24,1.154,0.00786
2017-10-25,1.158,0.0034660000000000003
2017-10-26,1.157,-0.0008640000000000001
2017-10-27,1.157,0.0
2017-10-30,1.146,-0.009507
2017-10-31,1.147,0.0008730000000000001
2017-11-01,1.144,-0.002616
2017-11-02,1.141,-0.0026219999999999998
2017-11-03,1.133,-0.007011
2017-11-06,1.13,-0.0026479999999999997
2017-11-07,1.139,0.007965
2017-11-08,1.142,0.002634
2017-11-09,1.147,0.004378
2017-11-10,1.144,-0.002616
2017-11-13,1.144,0.0
2017-11-14,1.143,-0.0008740000000000001
2017-11-15,1.141,-0.0017499999999999998
2017-11-16,1.146,0.004382
2017-11-17,1.149,0.0026179999999999997
2017-11-20,1.149,0.0
2017-11-21,1.166,0.014795
2017-11-22,1.171,0.004288
2017-11-23,1.153,-0.015371
2017-11-24,1.157,0.003469
2017-11-27,1.154,-0.002593
2017-11-28,1.151,-0.0026
2017-11-29,1.162,0.009557
2017-11-30,1.157,-0.004303
2017-12-01,1.158,0.0008640000000000001
2017-12-04,1.156,-0.001727
2017-12-05,1.154,-0.0017299999999999998
2017-12-06,1.152,-0.0017330000000000002
2017-12-07,1.148,-0.0034720000000000003
2017-12-08,1.15,0.0017419999999999998
2017-12-11,1.154,0.003478
2017-12-12,1.141,-0.011265
2017-12-13,1.148,0.006135000000000001
2017-12-14,1.141,-0.006098
2017-12-15,1.128,-0.011394
2017-12-18,1.125,-0.00266
2017-12-19,1.134,0.008
2017-12-20,1.125,-0.007937
2017-12-21,1.134,0.008
2017-12-22,1.137,0.002646
2017-12-25,1.134,-0.0026390000000000003
2017-12-26,1.146,0.010582000000000001
2017-12-27,1.138,-0.006981
2017-12-28,1.142,0.003515
2017-12-29,1.151,0.007881
2017-12-31,1.151,0.0
2018-01-02,1.168,0.01477
2018-01-03,1.176,0.006848999999999999
2018-01-04,1.179,0.002551
2018-01-05,1.193,0.011874000000000001
2018-01-08,1.2,0.005868
2018-01-09,1.199,-0.000833
2018-01-10,1.199,0.0
2018-01-11,1.199,0.0
2018-01-12,1.194,-0.00417
2018-01-15,1.192,-0.001675
2018-01-16,1.206,0.011745
2018-01-17,1.22,0.011609000000000001
2018-01-18,1.223,0.0024590000000000002
2018-01-19,1.229,0.004906
2018-01-22,1.233,0.003255
2018-01-23,1.247,0.011354
2018-01-24,1.258,0.008821
2018-01-25,1.251,-0.005564
2018-01-26,1.257,0.004796
2018-01-29,1.244,-0.010342
2018-01-30,1.23,-0.011254
2018-01-31,1.228,-0.0016259999999999998
2018-02-01,1.213,-0.012215
2018-02-02,1.226,0.010717
2018-02-05,1.243,0.013866
2018-02-06,1.206,-0.029767000000000002
2018-02-07,1.185,-0.017413
2018-02-08,1.168,-0.014346000000000001
2018-02-09,1.119,-0.041951999999999996
2018-02-12,1.128,0.008043
2018-02-13,1.135,0.006206000000000001
2018-02-14,1.135,0.0
2018-02-22,1.153,0.015859
2018-02-23,1.163,0.008673
2018-02-26,1.174,0.009458
2018-02-27,1.164,-0.008518
2018-02-28,1.162,-0.0017180000000000001
2018-03-01,1.164,0.001721
2018-03-02,1.16,-0.0034360000000000003
2018-03-05,1.161,0.000862
2018-03-06,1.176,0.012920000000000001
2018-03-07,1.167,-0.007653
2018-03-08,1.173,0.005141
2018-03-09,1.178,0.004263
2018-03-12,1.179,0.000849
2018-03-13,1.171,-0.006785
2018-03-14,1.163,-0.006832
2018-03-15,1.161,-0.00172
2018-03-16,1.153,-0.006891
2018-03-19,1.151,-0.0017349999999999998
2018-03-20,1.15,-0.0008690000000000001
2018-03-21,1.147,-0.002609
2018-03-22,1.143,-0.003487
2018-03-23,1.111,-0.027997
2018-03-26,1.104,-0.006301
2018-03-27,1.117,0.011775
2018-03-28,1.103,-0.012534
2018-03-29,1.121,0.016319
2018-03-30,1.12,-0.000892
2018-04-02,1.123,0.0026790000000000004
2018-04-03,1.116,-0.006233
2018-04-04,1.115,-0.000896
2018-04-09,1.113,-0.001794
2018-04-10,1.132,0.017071
2018-04-11,1.138,0.0053
2018-04-12,1.129,-0.007909000000000001
2018-04-13,1.119,-0.008857
2018-04-16,1.101,-0.016086
2018-04-17,1.089,-0.010899
2018-04-18,1.095,0.00551
2018-04-19,1.099,0.003653
2018-04-20,1.079,-0.018198000000000002
2018-04-23,1.08,0.0009270000000000001
2018-04-24,1.102,0.02037
2018-04-25,1.098,-0.00363
2018-04-26,1.084,-0.01275
2018-04-27,1.086,0.001845
2018-05-02,1.082,-0.003683
2018-05-03,1.088,0.005545
2018-05-04,1.085,-0.002757
2018-05-07,1.1,0.013825
2018-05-08,1.111,0.01
2018-05-09,1.111,0.0
2018-05-10,1.115,0.0036
2018-05-11,1.109,-0.005381
2018-05-14,1.109,0.0
2018-05-15,1.115,0.005410000000000001
2018-05-16,1.108,-0.006278000000000001
2018-05-17,1.105,-0.002708
2018-05-18,1.117,0.010860000000000002
2018-05-21,1.123,0.005372
2018-05-22,1.118,-0.004452
2018-05-23,1.102,-0.014311
2018-05-24,1.098,-0.00363
2018-05-25,1.094,-0.003643
2018-05-28,1.094,0.0
2018-05-29,1.087,-0.006399
2018-05-30,1.066,-0.019319
2018-05-31,1.084,0.016886
2018-06-01,1.08,-0.00369
2018-06-04,1.09,0.009259
2018-06-05,1.098,0.007339
2018-06-06,1.094,-0.003643
2018-06-07,1.099,0.00457
2018-06-08,1.083,-0.014558999999999999
2018-06-11,1.083,0.0
2018-06-12,1.095,0.011080000000000001
2018-06-13,1.085,-0.009132
2018-06-14,1.085,0.0
2018-06-15,1.086,0.0009220000000000001
2018-06-19,1.045,-0.037753
2018-06-20,1.054,0.008612
2018-06-21,1.044,-0.009488
2018-06-22,1.047,0.002874
2018-06-25,1.026,-0.020057000000000002
2018-06-26,1.014,-0.011696
2018-06-27,0.997,-0.016765000000000002
2018-06-28,0.99,-0.0070209999999999995
2018-06-29,1.01,0.020202
2018-06-30,1.01,0.0
2018-07-02,0.98,-0.029703
2018-07-03,0.987,0.007143
2018-07-04,0.977,-0.010132
2018-07-05,0.967,-0.010235000000000001
2018-07-06,0.971,0.004137
2018-07-09,0.996,0.025747
2018-07-10,1.001,0.00502
2018-07-11,0.985,-0.015984
2018-07-12,1.006,0.021320000000000002
2018-07-13,1.008,0.001988
2018-07-16,1.001,-0.0069440000000000005
2018-07-17,1.003,0.001998
2018-07-18,0.998,-0.004985
2018-07-19,1.002,0.004008
2018-07-20,1.02,0.017964
2018-07-23,1.043,0.022549
2018-07-24,1.057,0.013423000000000001
2018-07-25,1.056,-0.000946
2018-07-26,1.048,-0.007576
2018-07-27,1.046,-0.001908
2018-07-30,1.049,0.002868
2018-07-31,1.057,0.007625999999999999
2018-08-01,1.037,-0.018921
2018-08-02,1.018,-0.018322
2018-08-03,1.009,-0.008841
2018-08-06,1.002,-0.006938
2018-08-07,1.03,0.027944
2018-08-08,1.018,-0.01165
2018-08-09,1.04,0.021611
2018-08-10,1.041,0.000962
2018-08-13,1.033,-0.007685
2018-08-14,1.03,-0.002904
2018-08-15,1.01,-0.019417
2018-08-16,1.004,-0.005940999999999999
2018-08-17,0.993,-0.010955999999999999
2018-08-20,1.002,0.009063
2018-08-21,1.016,0.013972
2018-08-22,1.01,-0.005906
2018-08-23,1.01,0.0
2018-08-24,1.013,0.00297
2018-08-27,1.034,0.020731000000000003
2018-08-28,1.031,-0.0029010000000000004
2018-08-29,1.027,-0.00388
2018-08-30,1.018,-0.008763
2018-08-31,1.019,0.000982
2018-09-03,1.016,-0.002944
2018-09-04,1.027,0.010827
2018-09-05,1.007,-0.019474
2018-09-06,0.999,-0.007944
2018-09-07,1.002,0.003003
2018-09-10,0.995,-0.006986
2018-09-11,0.989,-0.00603
2018-09-12,0.988,-0.001011
2018-09-13,0.999,0.011134
2018-09-14,1.002,0.003003
2018-09-17,0.992,-0.00998
2018-09-18,1.012,0.020161
2018-09-19,1.025,0.012846
2018-09-20,1.023,-0.001951
2018-09-21,1.045,0.021505
2018-09-25,1.033,-0.011483
2018-09-26,1.04,0.006776
2018-09-27,1.034,-0.005769
2018-09-28,1.04,0.005803
2018-10-08,1.004,-0.034615
2018-10-09,1.002,-0.001992
2018-10-10,1.003,0.000998
2018-10-11,0.955,-0.047855999999999996
2018-10-12,0.967,0.012565
2018-10-15,0.949,-0.018614
2018-10-16,0.938,-0.011591
2018-10-17,0.946,0.008529
2018-10-18,0.926,-0.021141999999999998
2018-10-19,0.951,0.026998
2018-10-22,0.986,0.036803
2018-10-23,0.962,-0.024340999999999998
2018-10-24,0.968,0.006237
2018-10-25,0.972,0.004132
2018-10-26,0.972,0.0
2018-10-29,0.951,-0.021605
2018-10-30,0.96,0.009464
2018-10-31,0.973,0.013542
2018-11-01,0.977,0.004111
2018-11-02,1.001,0.024565
2018-11-05,0.991,-0.00999
2018-11-06,0.988,-0.003027
2018-11-07,0.983,-0.0050609999999999995
2018-11-08,0.982,-0.001017
2018-11-09,0.97,-0.01222
2018-11-12,0.981,0.01134
2018-11-13,0.991,0.010194000000000002
2018-11-14,0.986,-0.005044999999999999
2018-11-15,0.997,0.011156
2018-11-16,1.001,0.004012
2018-11-19,1.014,0.012987
2018-11-20,0.993,-0.020710000000000003
2018-11-21,0.997,0.004028
2018-11-22,0.994,-0.003009
2018-11-23,0.973,-0.021126999999999996
2018-11-26,0.973,0.0
2018-11-27,0.971,-0.002055
2018-11-28,0.982,0.011329
2018-11-29,0.971,-0.011202
2018-11-30,0.982,0.011329
2018-12-03,1.004,0.022403
2018-12-04,1.006,0.001992
2018-12-05,1.001,-0.00497
2018-12-06,0.987,-0.013986
2018-12-07,0.991,0.004053
2018-12-10,0.982,-0.009082
2018-12-11,0.986,0.004073
2018-12-12,0.988,0.0020280000000000003
2018-12-13,1.004,0.016194
2018-12-14,0.989,-0.01494
2018-12-17,0.991,0.002022
2018-12-18,0.978,-0.013118000000000001
2018-12-19,0.973,-0.005112
2018-12-20,0.966,-0.007194000000000001
2018-12-21,0.956,-0.010351999999999998
2018-12-24,0.96,0.004184
2018-12-25,0.955,-0.005208000000000001
2018-12-26,0.953,-0.002094
2018-12-27,0.95,-0.003148
2018-12-28,0.954,0.0042109999999999995
2018-12-31,0.954,0.0
2019-01-02,0.94,-0.014675
2019-01-03,0.942,0.0021279999999999997
2019-01-04,0.96,0.019108
2019-01-07,0.965,0.005208000000000001
2019-01-08,0.961,-0.004144999999999999
2019-01-09,0.969,0.008325
2019-01-10,0.965,-0.004128
2019-01-11,0.972,0.007254
2019-01-14,0.966,-0.006173
2019-01-15,0.981,0.015528
2019-01-16,0.982,0.001019
2019-01-17,0.976,-0.00611
2019-01-18,0.992,0.016393
2019-01-21,0.995,0.003024
2019-01-22,0.983,-0.01206
2019-01-23,0.983,0.0
2019-01-24,0.986,0.0030520000000000005
2019-01-25,0.992,0.006085
2019-01-28,0.993,0.001008
2019-01-29,0.998,0.0050349999999999995
2019-01-30,0.99,-0.008016
2019-01-31,0.999,0.009091
2019-02-01,1.008,0.009009
2019-02-11,1.022,0.013889
2019-02-12,1.029,0.006848999999999999
2019-02-13,1.045,0.015549
2019-02-14,1.048,0.0028710000000000003
2019-02-15,1.03,-0.017176
2019-02-18,1.055,0.024272000000000002
2019-02-19,1.055,0.0
2019-02-20,1.059,0.003791
2019-02-21,1.051,-0.007554
2019-02-22,1.062,0.010466
2019-02-25,1.118,0.052731
2019-02-26,1.103,-0.013416999999999998
2019-02-27,1.106,0.00272
2019-02-28,1.105,-0.000904
2019-03-01,1.124,0.017195000000000002
2019-03-04,1.137,0.011566
2019-03-05,1.144,0.006157
2019-03-06,1.149,0.004371
2019-03-07,1.137,-0.010444
2019-03-08,1.09,-0.041337
2019-03-11,1.11,0.018349
2019-03-12,1.116,0.005405
2019-03-13,1.113,-0.002688
2019-03-14,1.109,-0.003594
2019-03-15,1.124,0.013526
2019-03-18,1.158,0.030249
2019-03-19,1.15,-0.006908
2019-03-20,1.15,0.0
2019-03-21,1.147,-0.002609
2019-03-22,1.153,0.005231
2019-03-25,1.135,-0.015611
2019-03-26,1.127,-0.007048
2019-03-27,1.141,0.012421999999999999
2019-03-28,1.131,-0.008764
2019-03-29,1.164,0.029178000000000003
2019-04-01,1.189,0.021478
2019-04-02,1.189,0.0
2019-04-03,1.205,0.013456999999999998
2019-04-04,1.218,0.010787999999999999
2019-04-08,1.221,0.002463
2019-04-09,1.219,-0.001638
2019-04-10,1.218,-0.00082
2019-04-11,1.217,-0.0008210000000000001
2019-04-12,1.217,0.0
2019-04-15,1.216,-0.0008219999999999999
2019-04-16,1.219,0.002467
2019-04-17,1.219,0.0
2019-04-18,1.218,-0.00082
2019-04-19,1.219,0.0008210000000000001
2019-04-22,1.217,-0.0016409999999999999
2019-04-23,1.216,-0.0008219999999999999
2019-04-24,1.216,0.0
2019-04-25,1.215,-0.0008219999999999999
2019-04-26,1.213,-0.001646
2019-04-29,1.215,0.0016489999999999999
2019-04-30,1.215,0.0
2019-05-06,1.212,-0.0024690000000000003
2019-05-07,1.213,0.000825
2019-05-08,1.212,-0.000824
2019-05-09,1.212,0.0
2019-05-10,1.212,0.0
2019-05-13,1.212,0.0
2019-05-14,1.212,0.0
2019-05-15,1.212,0.0
2019-05-16,1.213,0.000825
2019-05-17,1.213,0.0
2019-05-20,1.213,0.0
2019-05-21,1.213,0.0
2019-05-22,1.213,0.0
2019-05-23,1.213,0.0
2019-05-24,1.213,0.0
2019-05-27,1.213,0.0
2019-05-28,1.213,0.0
2019-05-29,1.213,0.0
2019-05-30,1.214,0.000824
2019-05-31,1.213,-0.000824
2019-06-03,1.214,0.000824
2019-06-04,1.215,0.000824
2019-06-05,1.215,0.0
2019-06-06,1.214,-0.000823
2019-06-10,1.215,0.000824
2019-06-11,1.215,0.0
2019-06-12,1.215,0.0
2019-06-13,1.215,0.0
2019-06-14,1.215,0.0
