date,nav,ret
2022-12-14,1.0063,0.0001
2022-12-15,1.0067,0.0004
2022-12-16,1.0064,-0.0003
2022-12-19,1.0062,-0.0002
2022-12-20,1.0062,0.0
2022-12-21,1.0059,-0.0003
2022-12-22,1.0063,0.0004
2022-12-23,1.007,0.0007000000000000001
2022-12-26,1.0071,0.0001
2022-12-27,1.0074,0.0003
2022-12-28,1.0074,0.0
2022-12-29,1.0076,0.0002
2022-12-30,1.0083,0.0007000000000000001
2022-12-31,1.0083,0.0
2023-01-03,1.0091,0.0008
2023-01-04,1.0099,0.0008
2023-01-05,1.0106,0.0007000000000000001
2023-01-06,1.0102,-0.0004
2023-01-09,1.0102,0.0
2023-01-10,1.0095,-0.0007000000000000001
2023-01-11,1.0093,-0.0002
2023-01-12,1.0095,0.0002
2023-01-13,1.0097,0.0002
2023-01-16,1.0089,-0.0008
2023-01-17,1.0087,-0.0002
2023-01-18,1.0086,-0.0001
2023-01-19,1.0092,0.0006
2023-01-20,1.0097,0.0005
2023-01-30,1.0102,0.0005
2023-01-31,1.0098,-0.0004
2023-02-01,1.0104,0.0006
2023-02-02,1.0109,0.0005
2023-02-03,1.0111,0.0002
2023-02-06,1.0109,-0.0002
2023-02-07,1.0113,0.0004
2023-02-08,1.0109,-0.0004
2023-02-09,1.0115,0.0006
2023-02-10,1.0117,0.0002
2023-02-13,1.0122,0.0005
2023-02-14,1.0123,0.0001
2023-02-15,1.0129,0.0006
2023-02-16,1.013,0.0001
2023-02-17,1.0121,-0.0009
2023-02-20,1.0137,0.0016
2023-02-21,1.0129,-0.0008
2023-02-22,1.0128,-0.0001
2023-02-23,1.0124,-0.0004
2023-02-24,1.0123,-0.0001
2023-02-27,1.0119,-0.0004
2023-02-28,1.0126,0.0007000000000000001
2023-03-01,1.0137,0.0011
2023-03-02,1.014,0.0003
2023-03-03,1.0144,0.0004
2023-03-06,1.0152,0.0008
2023-03-07,1.0145,-0.0007000000000000001
2023-03-08,1.0152,0.0007000000000000001
2023-03-09,1.0153,0.0001
2023-03-10,1.0151,-0.0002
2023-03-13,1.0168,0.0017000000000000001
2023-03-14,1.0165,-0.0003
2023-03-15,1.0172,0.0007000000000000001
2023-03-16,1.0168,-0.0004
2023-03-17,1.0182,0.0014000000000000002
2023-03-20,1.0178,-0.0004
2023-03-21,1.0175,-0.0003
2023-03-22,1.0176,0.0001
2023-03-23,1.0195,0.0019
2023-03-24,1.0174,-0.0021
2023-03-27,1.0173,-0.0001
2023-03-28,1.0166,-0.0007000000000000001
2023-03-29,1.0164,-0.0002
2023-03-30,1.0174,0.001
2023-03-31,1.018,0.0006
2023-04-03,1.0183,0.0003
2023-04-04,1.02,0.0017000000000000001
2023-04-06,1.0204,0.0004
2023-04-07,1.0197,-0.0007000000000000001
2023-04-10,1.0199,0.0002
2023-04-11,1.0204,0.0005
2023-04-12,1.0221,0.0017000000000000001
2023-04-13,1.0209,-0.0012
2023-04-14,1.0218,0.0009
2023-04-17,1.0258,0.0039000000000000003
2023-04-18,1.0258,0.0
2023-04-19,1.0248,-0.001
2023-04-20,1.0251,0.0003
2023-04-21,1.0224,-0.0026
2023-04-24,1.0224,0.0
2023-04-25,1.0233,0.0009
2023-04-26,1.0222,-0.0011
2023-04-27,1.0247,0.0024
2023-04-28,1.0263,0.0016
2023-05-04,1.0316,0.0052
2023-05-05,1.0316,0.0
2023-05-08,1.0358,0.0040999999999999995
2023-05-09,1.0315,-0.0042
2023-05-10,1.0278,-0.0036
2023-05-11,1.0283,0.0005
2023-05-12,1.026,-0.0022
2023-05-15,1.0246,-0.0014000000000000002
2023-05-16,1.0234,-0.0012
2023-05-17,1.023,-0.0004
2023-05-18,1.0235,0.0005
2023-05-19,1.0224,-0.0011
2023-05-22,1.0223,-0.0001
2023-05-23,1.0203,-0.002
2023-05-24,1.018,-0.0023
2023-05-25,1.0175,-0.0005
2023-05-26,1.017,-0.0005
2023-05-29,1.0164,-0.0006
2023-05-30,1.0167,0.0003
2023-05-31,1.0169,0.0002
2023-06-01,1.0175,0.0006
2023-06-02,1.0176,0.0001
2023-06-05,1.0173,-0.0003
2023-06-06,1.0157,-0.0016
2023-06-07,1.016,0.0003
2023-06-08,1.0174,0.0014000000000000002
2023-06-09,1.0184,0.001
2023-06-12,1.0183,-0.0001
2023-06-13,1.0191,0.0008
2023-06-14,1.0205,0.0014000000000000002
2023-06-15,1.0199,-0.0006
2023-06-16,1.0204,0.0005
2023-06-19,1.0203,-0.0001
2023-06-20,1.0212,0.0009
2023-06-21,1.0166,-0.0045000000000000005
2023-06-26,1.0123,-0.0042
2023-06-27,1.0131,0.0008
2023-06-28,1.0118,-0.0013
2023-06-29,1.0118,0.0
2023-06-30,1.0126,0.0008
2023-07-03,1.013,0.0004
2023-07-04,1.0129,-0.0001
2023-07-05,1.0125,-0.0004
2023-07-06,1.0125,0.0
2023-07-07,1.0126,0.0001
2023-07-10,1.0128,0.0002
2023-07-11,1.0129,0.0001
2023-07-12,1.0128,-0.0001
2023-07-13,1.0134,0.0006
2023-07-14,1.013,-0.0004
2023-07-17,1.0125,-0.0005
2023-07-18,1.0125,0.0
2023-07-19,1.0128,0.0003
2023-07-20,1.0119,-0.0009
2023-07-21,1.0122,0.0003
2023-07-24,1.0117,-0.0005
2023-07-25,1.0116,-0.0001
2023-07-26,1.0119,0.0003
2023-07-27,1.0117,-0.0002
2023-07-28,1.0126,0.0009
2023-07-31,1.0131,0.0005
2023-08-01,1.013,-0.0001
2023-08-02,1.0129,-0.0001
2023-08-03,1.0139,0.001
2023-08-04,1.0144,0.0005
2023-08-07,1.0139,-0.0005
2023-08-08,1.014,0.0001
2023-08-09,1.013,-0.001
2023-08-10,1.0136,0.0006
2023-08-11,1.0122,-0.0014000000000000002
2023-08-14,1.0125,0.0003
2023-08-15,1.013,0.0005
2023-08-16,1.0124,-0.0006
2023-08-17,1.0131,0.0007000000000000001
2023-08-18,1.0125,-0.0006
2023-08-21,1.0122,-0.0003
2023-08-22,1.0127,0.0005
2023-08-23,1.0116,-0.0011
2023-08-24,1.0122,0.0006
2023-08-25,1.011,-0.0012
2023-08-28,1.0112,0.0002
2023-08-29,1.0121,0.0009
2023-08-30,1.0126,0.0005
2023-08-31,1.0126,0.0
2023-09-01,1.0127,0.0001
2023-09-04,1.0134,0.0007000000000000001
2023-09-05,1.0128,-0.0006
2023-09-06,1.0117,-0.0011
2023-09-07,1.0098,-0.0019
2023-09-08,1.0092,-0.0006
2023-09-11,1.0098,0.0006
2023-09-12,1.0097,-0.0001
2023-09-13,1.0098,0.0001
2023-09-14,1.0104,0.0006
2023-09-15,1.0096,-0.0008
2023-09-18,1.0094,-0.0002
2023-09-19,1.0088,-0.0006
2023-09-20,1.0088,0.0
2023-09-21,1.0087,-0.0001
2023-09-22,1.0099,0.0012
2023-09-25,1.0092,-0.0007000000000000001
2023-09-26,1.0086,-0.0006
2023-09-27,1.0088,0.0002
2023-09-28,1.0097,0.0009
2023-10-09,1.0098,0.0001
2023-10-10,1.0085,-0.0013
2023-10-11,1.0071,-0.0014000000000000002
2023-10-12,1.0075,0.0004
2023-10-13,1.0071,-0.0004
2023-10-16,1.0065,-0.0006
2023-10-17,1.0063,-0.0002
2023-10-18,1.0047,-0.0016
2023-10-19,1.0021,-0.0026
2023-10-20,1.0007,-0.0014000000000000002
2023-10-23,0.9997,-0.001
2023-10-24,1.0008,0.0011
2023-10-25,1.0016,0.0008
2023-10-26,1.0021,0.0005
2023-10-27,1.0036,0.0015
2023-10-30,1.0048,0.0012
2023-10-31,1.0042,-0.0006
2023-11-01,1.0035,-0.0007000000000000001
2023-11-02,1.0035,0.0
2023-11-03,1.0045,0.001
2023-11-06,1.0061,0.0016
2023-11-07,1.0064,0.0003
2023-11-08,1.0063,-0.0001
2023-11-09,1.0063,0.0
2023-11-10,1.0063,0.0
2023-11-13,1.0068,0.0005
2023-11-14,1.0072,0.0004
2023-11-15,1.008,0.0008
2023-11-16,1.0074,-0.0006
2023-11-17,1.0078,0.0004
2023-11-20,1.0081,0.0003
2023-11-21,1.0076,-0.0005
2023-11-22,1.0062,-0.0014000000000000002
2023-11-23,1.0063,0.0001
2023-11-24,1.0057,-0.0006
2023-11-27,1.0056,-0.0001
2023-11-28,1.0058,0.0002
2023-11-29,1.0055,-0.0003
2023-11-30,1.0057,0.0002
2023-12-01,1.0061,0.0004
2023-12-04,1.006,-0.0001
2023-12-05,1.0044,-0.0016
2023-12-06,1.0042,-0.0002
2023-12-07,1.0042,0.0
2023-12-08,1.005,0.0008
2023-12-11,1.0063,0.0013
2023-12-12,1.0066,0.0003
2023-12-13,1.0065,-0.0001
2023-12-14,1.0066,0.0001
2023-12-15,1.0068,0.0002
2023-12-18,1.0067,-0.0001
2023-12-19,1.0067,0.0
2023-12-20,1.0062,-0.0005
2023-12-21,1.0067,0.0005
2023-12-22,1.0071,0.0004
2023-12-25,1.0075,0.0004
2023-12-26,1.0069,-0.0006
2023-12-27,1.0084,0.0015
2023-12-28,1.0107,0.0023
2023-12-29,1.0129,0.0022
2023-12-31,1.0129,0.0
2024-01-02,1.0129,0.0
2024-01-03,1.0119,-0.001
2024-01-04,1.0117,-0.0002
2024-01-05,1.0111,-0.0006
2024-01-08,1.0097,-0.0014000000000000002
2024-01-09,1.0107,0.001
2024-01-10,1.01,-0.0007000000000000001
2024-01-11,1.0112,0.0012
2024-01-12,1.0109,-0.0003
2024-01-15,1.0108,-0.0001
2024-01-16,1.0099,-0.0009
2024-01-17,1.0078,-0.0021
2024-01-18,1.0081,0.0003
2024-01-19,1.0081,0.0
2024-01-22,1.0053,-0.0028000000000000004
2024-01-23,1.0061,0.0008
2024-01-24,1.0058,-0.0003
2024-01-25,1.0096,0.0038
2024-01-26,1.0095,-0.0001
2024-01-29,1.0077,-0.0018
2024-01-30,1.0069,-0.0008
2024-01-31,1.0061,-0.0008
2024-02-01,1.0066,0.0005
2024-02-02,1.0057,-0.0009
2024-02-05,1.0048,-0.0009
2024-02-06,1.0083,0.0034999999999999996
2024-02-07,1.0092,0.0009
2024-02-08,1.0117,0.0025
2024-02-19,1.0131,0.0014000000000000002
2024-02-20,1.0154,0.0023
2024-02-21,1.0175,0.0021
2024-02-22,1.0186,0.0011
2024-02-23,1.0202,0.0016
2024-02-26,1.021,0.0008
2024-02-27,1.0228,0.0018
2024-02-28,1.0181,-0.0046
2024-02-29,1.0209,0.0028000000000000004
2024-03-01,1.0213,0.0004
2024-03-04,1.0208,-0.0005
2024-03-05,1.0191,-0.0017000000000000001
2024-03-06,1.0201,0.001
2024-03-07,1.0199,-0.0002
2024-03-08,1.0205,0.0006
2024-03-11,1.0215,0.001
2024-03-12,1.0208,-0.0007000000000000001
2024-03-13,1.0209,0.0001
2024-03-14,1.0197,-0.0012
2024-03-15,1.0209,0.0012
2024-03-18,1.0233,0.0024
2024-03-19,1.0238,0.0005
2024-03-20,1.0247,0.0009
2024-03-21,1.0249,0.0002
2024-03-22,1.0234,-0.0015
2024-03-25,1.0218,-0.0016
2024-03-26,1.0205,-0.0013
2024-03-27,1.0183,-0.0022
2024-03-28,1.0197,0.0014000000000000002
2024-03-29,1.022,0.0023
2024-04-01,1.0243,0.0023
2024-04-02,1.0248,0.0005
2024-04-03,1.0252,0.0004
2024-04-08,1.0241,-0.0011
2024-04-09,1.026,0.0019
2024-04-10,1.0249,-0.0011
2024-04-11,1.0267,0.0018
2024-04-12,1.0288,0.002
2024-04-15,1.0268,-0.0019
2024-04-16,1.0246,-0.0021
2024-04-17,1.029,0.0043
2024-04-18,1.0309,0.0018
2024-04-19,1.0306,-0.0003
2024-04-22,1.0297,-0.0009
2024-04-23,1.0302,0.0005
2024-04-24,1.0305,0.0003
2024-04-25,1.0302,-0.0003
2024-04-26,1.0304,0.0002
2024-04-29,1.0287,-0.0016
2024-04-30,1.0309,0.0021
2024-05-06,1.0351,0.0040999999999999995
2024-05-07,1.0365,0.0014000000000000002
2024-05-08,1.0355,-0.001
2024-05-09,1.0374,0.0018
2024-05-10,1.0378,0.0004
2024-05-13,1.0373,-0.0005
2024-05-14,1.0383,0.001
2024-05-15,1.0371,-0.0012
2024-05-16,1.0371,0.0
2024-05-17,1.037,-0.0001
2024-05-20,1.0388,0.0017000000000000001
2024-05-21,1.0381,-0.0007000000000000001
2024-05-22,1.038,-0.0001
2024-05-23,1.0366,-0.0013
2024-05-24,1.0363,-0.0003
2024-05-27,1.0376,0.0013
2024-05-28,1.0371,-0.0005
2024-05-29,1.0377,0.0006
2024-05-30,1.0382,0.0005
2024-05-31,1.0387,0.0005
2024-06-03,1.038,-0.0007000000000000001
2024-06-04,1.0391,0.0011
2024-06-05,1.0382,-0.0009
2024-06-06,1.0373,-0.0009
2024-06-07,1.0384,0.0011
2024-06-11,1.0398,0.0013
2024-06-12,1.0406,0.0008
2024-06-13,1.0397,-0.0009
2024-06-14,1.0402,0.0005
2024-06-17,1.0397,-0.0005
2024-06-18,1.0408,0.0011
2024-06-19,1.04,-0.0008
2024-06-20,1.0376,-0.0023
2024-06-21,1.0371,-0.0005
2024-06-24,1.0339,-0.0031
2024-06-25,1.0353,0.0014000000000000002
2024-06-26,1.038,0.0026
2024-06-27,1.0375,-0.0005
2024-06-28,1.0395,0.0019
2024-06-30,1.0395,0.0
2024-07-01,1.0399,0.0004
2024-07-02,1.0394,-0.0005
2024-07-03,1.0378,-0.0015
2024-07-04,1.0363,-0.0014000000000000002
2024-07-05,1.0373,0.001
2024-07-08,1.0334,-0.0038
2024-07-09,1.0364,0.0029
2024-07-10,1.0358,-0.0006
2024-07-11,1.0377,0.0018
2024-07-12,1.0367,-0.001
2024-07-15,1.0358,-0.0009
2024-07-16,1.0355,-0.0003
2024-07-17,1.0336,-0.0018
2024-07-18,1.0333,-0.0003
2024-07-19,1.0339,0.0006
2024-07-22,1.0331,-0.0008
2024-07-23,1.0304,-0.0026
2024-07-24,1.0281,-0.0022
2024-07-25,1.029,0.0009
2024-07-26,1.0334,0.0043
2024-07-29,1.0334,0.0
2024-07-30,1.0335,0.0001
2024-07-31,1.0374,0.0038
2024-08-01,1.0377,0.0003
2024-08-02,1.0369,-0.0008
2024-08-05,1.035,-0.0018
2024-08-06,1.0354,0.0004
2024-08-07,1.0364,0.001
2024-08-08,1.035,-0.0014000000000000002
2024-08-09,1.0335,-0.0014000000000000002
2024-08-12,1.03,-0.0034000000000000002
2024-08-13,1.0305,0.0005
2024-08-14,1.031,0.0005
2024-08-15,1.03,-0.001
2024-08-16,1.0275,-0.0024
2024-08-19,1.0285,0.001
2024-08-20,1.0257,-0.0027
2024-08-21,1.0255,-0.0002
2024-08-22,1.0251,-0.0004
2024-08-23,1.0247,-0.0004
2024-08-26,1.0268,0.002
2024-08-27,1.0244,-0.0023
2024-08-28,1.0254,0.001
2024-08-29,1.0278,0.0023
2024-08-30,1.0301,0.0022
2024-09-02,1.0282,-0.0018
2024-09-03,1.0288,0.0006
2024-09-04,1.029,0.0002
2024-09-05,1.0308,0.0017000000000000001
2024-09-06,1.0297,-0.0011
2024-09-09,1.0289,-0.0008
2024-09-10,1.028,-0.0009
2024-09-11,1.0285,0.0005
2024-09-12,1.0282,-0.0003
2024-09-13,1.0275,-0.0007000000000000001
2024-09-18,1.0272,-0.0003
2024-09-19,1.0289,0.0017000000000000001
2024-09-20,1.0279,-0.001
2024-09-23,1.0277,-0.0002
2024-09-24,1.0317,0.0039000000000000003
2024-09-25,1.0336,0.0018
2024-09-26,1.0357,0.002
2024-09-27,1.0351,-0.0006
2024-09-30,1.0391,0.0039000000000000003
2024-10-08,1.045,0.005699999999999999
2024-10-09,1.0343,-0.0102
2024-10-10,1.0352,0.0009
2024-10-11,1.0326,-0.0025
2024-10-14,1.0385,0.005699999999999999
2024-10-15,1.0383,-0.0002
2024-10-16,1.0399,0.0015
2024-10-17,1.0407,0.0008
2024-10-18,1.0439,0.0031
2024-10-21,1.0459,0.0019
2024-10-22,1.0455,-0.0004
2024-10-23,1.045,-0.0005
2024-10-24,1.0433,-0.0016
2024-10-25,1.0448,0.0014000000000000002
2024-10-28,1.0447,-0.0001
2024-10-29,1.0434,-0.0012
2024-10-30,1.0431,-0.0003
2024-10-31,1.0435,0.0004
2024-11-01,1.043,-0.0005
2024-11-04,1.0444,0.0013
2024-11-05,1.0454,0.001
2024-11-06,1.0453,-0.0001
2024-11-07,1.0457,0.0004
2024-11-08,1.0458,0.0001
2024-11-11,1.0474,0.0015
2024-11-12,1.0463,-0.0011
2024-11-13,1.0462,-0.0001
2024-11-14,1.0452,-0.001
2024-11-15,1.0451,-0.0001
2024-11-18,1.0446,-0.0005
2024-11-19,1.0449,0.0003
2024-11-20,1.0451,0.0002
2024-11-21,1.0453,0.0002
2024-11-22,1.045,-0.0003
2024-11-25,1.045,0.0
2024-11-26,1.0451,0.0001
2024-11-27,1.0455,0.0004
2024-11-28,1.0457,0.0002
2024-11-29,1.0462,0.0005
2024-12-02,1.0475,0.0012
2024-12-03,1.0471,-0.0004
2024-12-04,1.0477,0.0006
2024-12-05,1.0481,0.0004
2024-12-06,1.0484,0.0003
2024-12-09,1.0493,0.0009
2024-12-10,1.0537,0.0042
2024-12-11,1.0565,0.0027
2024-12-12,1.0594,0.0027
2024-12-13,1.0599,0.0005
2024-12-16,1.0595,-0.0004
2024-12-17,1.0571,-0.0023
2024-12-18,1.0587,0.0015
2024-12-19,1.0584,-0.0003
2024-12-20,1.0613,0.0027
2024-12-23,1.0594,-0.0018
2024-12-24,1.0603,0.0008
2024-12-25,1.0593,-0.0009
2024-12-26,1.0598,0.0005
2024-12-27,1.0617,0.0018
2024-12-30,1.0609,-0.0008
2024-12-31,1.0599,-0.0009
2025-01-02,1.0588,-0.001
2025-01-03,1.0582,-0.0006
2025-01-06,1.0576,-0.0006
2025-01-07,1.0577,0.0001
2025-01-08,1.0578,0.0001
2025-01-09,1.0563,-0.0014000000000000002
2025-01-10,1.0554,-0.0009
2025-01-13,1.0545,-0.0009
2025-01-14,1.0579,0.0032
2025-01-15,1.0595,0.0015
2025-01-16,1.0591,-0.0004
2025-01-17,1.0598,0.0007000000000000001
2025-01-20,1.0601,0.0003
2025-01-21,1.0617,0.0015
2025-01-22,1.061,-0.0007000000000000001
2025-01-23,1.0603,-0.0007000000000000001
2025-01-24,1.0621,0.0017000000000000001
2025-01-27,1.0641,0.0019
2025-02-05,1.0649,0.0008
2025-02-06,1.0681,0.003
2025-02-07,1.0687,0.0006
2025-02-10,1.0685,-0.0002
2025-02-11,1.0687,0.0002
2025-02-12,1.0698,0.001
2025-02-13,1.0692,-0.0006
2025-02-14,1.069,-0.0002
2025-02-17,1.0676,-0.0013
2025-02-18,1.0654,-0.0021
2025-02-19,1.0688,0.0032
2025-02-20,1.0682,-0.0006
2025-02-21,1.0703,0.002
2025-02-24,1.0685,-0.0017000000000000001
2025-02-25,1.069,0.0005
2025-02-26,1.0723,0.0031
2025-02-27,1.0713,-0.0009
2025-02-28,1.0666,-0.0044
2025-03-03,1.0672,0.0006
2025-03-04,1.0688,0.0015
2025-03-05,1.071,0.0021
2025-03-06,1.0735,0.0023
2025-03-07,1.0723,-0.0011
2025-03-10,1.0714,-0.0008
2025-03-11,1.0701,-0.0012
2025-03-12,1.0704,0.0003
2025-03-13,1.0688,-0.0015
2025-03-14,1.0718,0.0028000000000000004
2025-03-17,1.0711,-0.0007000000000000001
2025-03-18,1.0719,0.0007000000000000001
2025-03-19,1.0716,-0.0003
2025-03-20,1.0708,-0.0007000000000000001
2025-03-21,1.0674,-0.0032
2025-03-24,1.0677,0.0003
2025-03-25,1.0679,0.0002
2025-03-26,1.0686,0.0007000000000000001
2025-03-27,1.069,0.0004
2025-03-28,1.0679,-0.001
2025-03-31,1.0671,-0.0007000000000000001
2025-04-01,1.0679,0.0007000000000000001
2025-04-02,1.0693,0.0013
2025-04-03,1.0709,0.0015
2025-04-07,1.064,-0.0064
2025-04-08,1.0643,0.0003
2025-04-09,1.0657,0.0013
2025-04-10,1.0668,0.001
2025-04-11,1.0678,0.0009
2025-04-14,1.0694,0.0015
2025-04-15,1.0696,0.0002
2025-04-16,1.0705,0.0008
2025-04-17,1.0698,-0.0007000000000000001
2025-04-18,1.0693,-0.0005
2025-04-21,1.0698,0.0005
2025-04-22,1.0708,0.0009
2025-04-23,1.0705,-0.0003
2025-04-24,1.0702,-0.0003
2025-04-25,1.07,-0.0002
2025-04-28,1.0702,0.0002
2025-04-29,1.0718,0.0015
2025-04-30,1.0721,0.0003
2025-05-06,1.0731,0.0009
2025-05-07,1.0723,-0.0007000000000000001
2025-05-08,1.0732,0.0008
2025-05-09,1.0726,-0.0006
2025-05-12,1.0723,-0.0003
2025-05-13,1.0719,-0.0004
2025-05-14,1.0723,0.0004
2025-05-15,1.0713,-0.0009
2025-05-16,1.0712,-0.0001
2025-05-19,1.0717,0.0005
2025-05-20,1.0731,0.0013
2025-05-21,1.0732,0.0001
2025-05-22,1.0721,-0.001
2025-05-23,1.0716,-0.0005
2025-05-26,1.0716,0.0
2025-05-27,1.071,-0.0006
2025-05-28,1.071,0.0
2025-05-29,1.0718,0.0007000000000000001
2025-05-30,1.0718,0.0
2025-06-03,1.0725,0.0007000000000000001
2025-06-04,1.0733,0.0007000000000000001
2025-06-05,1.0739,0.0006
2025-06-06,1.0745,0.0006
2025-06-09,1.0761,0.0015
2025-06-10,1.0754,-0.0007000000000000001
2025-06-11,1.0763,0.0008
2025-06-12,1.0763,0.0
2025-06-13,1.0749,-0.0013
2025-06-16,1.0759,0.0009
2025-06-17,1.0757,-0.0002
2025-06-18,1.0756,-0.0001
2025-06-19,1.0742,-0.0013
2025-06-20,1.0741,-0.0001
2025-06-23,1.0751,0.0009
2025-06-24,1.0758,0.0007000000000000001
2025-06-25,1.0777,0.0018
2025-06-26,1.0778,0.0001
2025-06-27,1.0772,-0.0006
2025-06-30,1.0775,0.0003
2025-07-01,1.0791,0.0015
2025-07-02,1.0791,0.0
2025-07-03,1.0799,0.0007000000000000001
2025-07-04,1.0806,0.0006
2025-07-07,1.0801,-0.0005
2025-07-08,1.0809,0.0007000000000000001
2025-07-09,1.0802,-0.0006
2025-07-10,1.0804,0.0002
2025-07-11,1.0808,0.0004
2025-07-14,1.0807,-0.0001
2025-07-15,1.0826,0.0018
2025-07-16,1.083,0.0004
2025-07-17,1.085,0.0018
2025-07-18,1.0862,0.0011
2025-07-21,1.0868,0.0006
2025-07-22,1.0866,-0.0002
2025-07-23,1.0864,-0.0002
2025-07-24,1.0857,-0.0006
2025-07-25,1.0857,0.0
2025-07-28,1.0874,0.0016
2025-07-29,1.0863,-0.001
2025-07-30,1.0872,0.0008
2025-07-31,1.0866,-0.0006
2025-08-01,1.0861,-0.0005
2025-08-04,1.0884,0.0021
2025-08-05,1.0905,0.0019
2025-08-06,1.0921,0.0015
2025-08-07,1.092,-0.0001
2025-08-08,1.0914,-0.0005
2025-08-11,1.091,-0.0004
2025-08-12,1.0916,0.0005
