date,nav,ret
2022-05-30,0.9934,-0.0002
2022-05-31,0.9942,0.0008
2022-06-01,0.9945,0.0003
2022-06-02,0.994,-0.0005
2022-06-06,0.9948,0.0008
2022-06-07,0.9951,0.0003
2022-06-08,0.9964,0.0013
2022-06-09,0.9959,-0.0005
2022-06-10,0.9983,0.0024
2022-06-13,0.9976,-0.0007000000000000001
2022-06-14,0.9985,0.0009
2022-06-15,0.9988,0.0003
2022-06-16,0.9971,-0.0017000000000000001
2022-06-17,0.9988,0.0017000000000000001
2022-06-20,1.0005,0.0017000000000000001
2022-06-21,0.9998,-0.0007000000000000001
2022-06-22,0.999,-0.0008
2022-06-23,1.0047,0.005699999999999999
2022-06-24,1.0064,0.0017000000000000001
2022-06-27,1.0076,0.0012
2022-06-28,1.0078,0.0002
2022-06-29,1.0046,-0.0032
2022-06-30,1.0097,0.0051
2022-07-01,1.0082,-0.0015
2022-07-04,1.0109,0.0027
2022-07-05,1.0082,-0.0027
2022-07-06,1.0074,-0.0008
2022-07-07,1.0097,0.0023
2022-07-08,1.0083,-0.0014000000000000002
2022-07-11,1.0061,-0.0022
2022-07-12,1.0048,-0.0013
2022-07-13,1.0063,0.0015
2022-07-14,1.0094,0.0031
2022-07-15,1.0092,-0.0002
2022-07-18,1.0112,0.002
2022-07-19,1.0112,0.0
2022-07-20,1.0127,0.0015
2022-07-21,1.0099,-0.0028000000000000004
2022-07-22,1.0083,-0.0016
2022-07-25,1.0076,-0.0007000000000000001
2022-07-26,1.0109,0.0033
2022-07-27,1.0109,0.0
2022-07-28,1.0105,-0.0004
2022-07-29,1.0084,-0.0021
2022-08-01,1.0116,0.0032
2022-08-02,1.0084,-0.0032
2022-08-03,1.0062,-0.0022
2022-08-04,1.0079,0.0017000000000000001
2022-08-05,1.0089,0.001
2022-08-08,1.0095,0.0006
2022-08-09,1.0104,0.0009
2022-08-10,1.0081,-0.0023
2022-08-11,1.0104,0.0023
2022-08-12,1.0087,-0.0017000000000000001
2022-08-15,1.0145,0.005699999999999999
2022-08-16,1.0149,0.0004
2022-08-17,1.0157,0.0008
2022-08-18,1.0174,0.0017000000000000001
2022-08-19,1.0128,-0.0045000000000000005
2022-08-22,1.0136,0.0008
2022-08-23,1.0132,-0.0004
2022-08-24,1.0094,-0.0038
2022-08-25,1.0084,-0.001
2022-08-26,1.0079,-0.0005
2022-08-29,1.0102,0.0023
2022-08-30,1.0106,0.0004
2022-08-31,1.0067,-0.0039000000000000003
2022-09-01,1.0046,-0.0021
2022-09-02,1.0042,-0.0004
2022-09-05,1.0053,0.0011
2022-09-06,1.0089,0.0036
2022-09-07,1.0099,0.001
2022-09-08,1.0096,-0.0003
2022-09-09,1.01,0.0004
2022-09-13,1.0102,0.0002
2022-09-14,1.0091,-0.0011
2022-09-15,1.0046,-0.0045000000000000005
2022-09-16,1.0013,-0.0033
2022-09-19,1.0007,-0.0006
2022-09-20,1.0023,0.0016
2022-09-21,1.0015,-0.0008
2022-09-22,1.0019,0.0004
2022-09-23,0.9983,-0.0036
2022-09-26,0.9986,0.0003
2022-09-27,1.0023,0.0037
2022-09-28,0.9978,-0.0045000000000000005
2022-09-29,0.9978,0.0
2022-09-30,0.9958,-0.002
2022-10-10,0.9922,-0.0036
2022-10-11,0.9909,-0.0013
2022-10-12,0.9943,0.0034000000000000002
2022-10-13,0.9941,-0.0002
2022-10-14,0.9981,0.004
2022-10-17,0.9988,0.0007000000000000001
2022-10-18,0.9996,0.0008
2022-10-19,0.9979,-0.0017000000000000001
2022-10-20,0.9965,-0.0014000000000000002
2022-10-21,0.9974,0.0009
2022-10-24,0.9936,-0.0038
2022-10-25,0.9931,-0.0005
2022-10-26,0.9947,0.0016
2022-10-27,0.9924,-0.0023
2022-10-28,0.9889,-0.0034999999999999996
2022-10-31,0.9868,-0.0021
2022-11-01,0.9895,0.0027
2022-11-02,0.9925,0.003
2022-11-03,0.9931,0.0006
2022-11-04,0.9973,0.0042
2022-11-07,0.9967,-0.0006
2022-11-08,0.9951,-0.0016
2022-11-09,0.9943,-0.0008
2022-11-10,0.9918,-0.0025
2022-11-11,0.9938,0.002
2022-11-14,0.9896,-0.0042
2022-11-15,0.9933,0.0037
2022-11-16,0.9912,-0.0021
2022-11-17,0.9907,-0.0005
2022-11-18,0.9902,-0.0005
2022-11-21,0.9902,0.0
2022-11-22,0.9881,-0.0021
2022-11-23,0.9894,0.0013
2022-11-24,0.9905,0.0011
2022-11-25,0.988,-0.0025
2022-11-28,0.9874,-0.0006
2022-11-29,0.9885,0.0011
2022-11-30,0.9879,-0.0006
2022-12-01,0.9886,0.0007000000000000001
2022-12-02,0.9884,-0.0002
2022-12-05,0.9885,0.0001
2022-12-06,0.9878,-0.0007000000000000001
2022-12-07,0.987,-0.0008
2022-12-08,0.9877,0.0007000000000000001
2022-12-09,0.9881,0.0004
2022-12-12,0.9866,-0.0015
2022-12-13,0.985,-0.0016
2022-12-14,0.9857,0.0007000000000000001
2022-12-15,0.9857,0.0
2022-12-16,0.9852,-0.0005
2022-12-19,0.984,-0.0012
2022-12-20,0.9825,-0.0015
2022-12-21,0.9821,-0.0004
2022-12-22,0.9822,0.0001
2022-12-23,0.9817,-0.0005
2022-12-26,0.9836,0.0019
2022-12-27,0.9848,0.0012
2022-12-28,0.9846,-0.0002
2022-12-29,0.9851,0.0005
2022-12-30,0.9858,0.0007000000000000001
2022-12-31,0.9858,0.0
2023-01-03,0.9877,0.0019
2023-01-04,0.9879,0.0002
2023-01-05,0.9898,0.0019
2023-01-06,0.9897,-0.0001
2023-01-09,0.9907,0.001
2023-01-10,0.9903,-0.0004
2023-01-11,0.9902,-0.0001
2023-01-12,0.99,-0.0002
2023-01-13,0.9909,0.0009
2023-01-16,0.9914,0.0005
2023-01-17,0.9915,0.0001
2023-01-18,0.9914,-0.0001
2023-01-19,0.9927,0.0013
2023-01-20,0.9936,0.0009
2023-01-30,0.9936,0.0
2023-01-31,0.9925,-0.0011
2023-02-01,0.9937,0.0012
2023-02-02,0.9946,0.0009
2023-02-03,0.9933,-0.0013
2023-02-06,0.991,-0.0023
2023-02-07,0.991,0.0
2023-02-08,0.9902,-0.0008
2023-02-09,0.9937,0.0034999999999999996
2023-02-10,0.9927,-0.001
2023-02-13,0.9943,0.0016
2023-02-14,0.9948,0.0005
2023-02-15,0.9929,-0.0019
2023-02-16,0.9916,-0.0013
2023-02-17,0.9913,-0.0003
2023-02-20,0.994,0.0027
2023-02-21,0.9945,0.0005
2023-02-22,0.9953,0.0008
2023-02-23,0.9944,-0.0009
2023-02-24,0.9934,-0.001
2023-02-27,0.9923,-0.0011
2023-02-28,0.994,0.0017000000000000001
2023-03-01,0.9959,0.0019
2023-03-02,0.9948,-0.0011
2023-03-03,0.9947,-0.0001
2023-03-06,0.9952,0.0005
2023-03-07,0.9939,-0.0013
2023-03-08,0.994,0.0001
2023-03-09,0.9939,-0.0001
2023-03-10,0.9925,-0.0014000000000000002
2023-03-13,0.9938,0.0013
2023-03-14,0.9936,-0.0002
2023-03-15,0.9935,-0.0001
2023-03-16,0.9929,-0.0006
2023-03-17,0.9934,0.0005
2023-03-20,0.9932,-0.0002
2023-03-21,0.9934,0.0002
2023-03-22,0.9933,-0.0001
2023-03-23,0.9954,0.0021
2023-03-24,0.9921,-0.0033
2023-03-27,0.9904,-0.0017000000000000001
2023-03-28,0.9911,0.0007000000000000001
2023-03-29,0.9898,-0.0013
2023-03-30,0.9888,-0.001
2023-03-31,0.989,0.0002
2023-04-03,0.9901,0.0011
2023-04-04,0.9937,0.0036
2023-04-06,0.9937,0.0
2023-04-07,0.9934,-0.0003
2023-04-10,0.9942,0.0008
2023-04-11,0.9945,0.0003
2023-04-12,0.9952,0.0007000000000000001
2023-04-13,0.9943,-0.0009
2023-04-14,0.9971,0.0028000000000000004
2023-04-17,1.0018,0.004699999999999999
2023-04-18,1.0028,0.001
2023-04-19,1.0015,-0.0013
2023-04-20,1.0026,0.0011
2023-04-21,0.9982,-0.0044
2023-04-24,0.9973,-0.0009
2023-04-25,0.997,-0.0003
2023-04-26,0.9952,-0.0018
2023-04-27,0.9966,0.0014000000000000002
2023-04-28,0.9986,0.002
2023-05-04,1.0032,0.0046
2023-05-05,1.0046,0.0014000000000000002
2023-05-08,1.0101,0.0055000000000000005
2023-05-09,1.0075,-0.0026
2023-05-10,1.0053,-0.0022
2023-05-11,1.0047,-0.0006
2023-05-12,1.0031,-0.0016
2023-05-15,1.0033,0.0002
2023-05-16,1.0015,-0.0018
2023-05-17,1.0,-0.0015
2023-05-18,1.0022,0.0022
2023-05-19,1.0002,-0.002
2023-05-22,0.9995,-0.0007000000000000001
2023-05-23,0.9963,-0.0032
2023-05-24,0.9944,-0.0019
2023-05-25,0.9944,0.0
2023-05-26,0.9953,0.0009
2023-05-29,0.998,0.0027
2023-05-30,0.9981,0.0001
2023-05-31,0.9977,-0.0004
2023-06-01,0.9967,-0.001
2023-06-02,0.9953,-0.0014000000000000002
2023-06-05,0.9967,0.0014000000000000002
2023-06-06,0.995,-0.0017000000000000001
2023-06-07,0.9956,0.0006
2023-06-08,0.9991,0.0034999999999999996
2023-06-09,1.0004,0.0013
2023-06-12,0.9969,-0.0034999999999999996
2023-06-13,0.9959,-0.001
2023-06-14,0.9944,-0.0015
2023-06-15,0.9928,-0.0016
2023-06-16,0.9936,0.0008
2023-06-19,0.9903,-0.0033
2023-06-20,0.9877,-0.0026
2023-06-21,0.9869,-0.0008
2023-06-26,0.9817,-0.0053
2023-06-27,0.9888,0.0072
2023-06-28,0.9894,0.0006
2023-06-29,0.99,0.0006
2023-06-30,0.991,0.001
2023-07-03,0.9958,0.0048
2023-07-04,0.9941,-0.0017000000000000001
2023-07-05,0.9931,-0.001
2023-07-06,0.9916,-0.0015
2023-07-07,0.9916,0.0
2023-07-10,0.9939,0.0023
2023-07-11,0.9921,-0.0018
2023-07-12,0.9859,-0.0062
2023-07-13,0.9897,0.0039000000000000003
2023-07-14,0.9911,0.0014000000000000002
2023-07-17,0.9905,-0.0006
2023-07-18,0.9884,-0.0021
2023-07-19,0.9892,0.0008
2023-07-20,0.9866,-0.0026
2023-07-21,0.986,-0.0006
2023-07-24,0.9877,0.0017000000000000001
2023-07-25,0.992,0.0044
2023-07-26,0.9902,-0.0018
2023-07-27,0.9893,-0.0009
2023-07-28,0.9958,0.0066
2023-07-31,1.0012,0.0054
2023-08-01,1.0028,0.0016
2023-08-02,0.9999,-0.0029
2023-08-03,1.0026,0.0027
2023-08-04,1.0027,0.0001
2023-08-07,0.9987,-0.004
2023-08-08,0.9982,-0.0005
2023-08-09,0.9984,0.0002
2023-08-10,0.9985,0.0001
2023-08-11,0.9925,-0.006
2023-08-14,0.9963,0.0038
2023-08-15,0.9983,0.002
2023-08-16,0.9945,-0.0038
2023-08-17,0.9949,0.0004
2023-08-18,0.9901,-0.0048
2023-08-21,0.9881,-0.002
2023-08-22,0.9916,0.0034999999999999996
2023-08-23,0.9883,-0.0033
2023-08-24,0.9863,-0.002
2023-08-25,0.9858,-0.0005
2023-08-28,0.9867,0.0009
2023-08-29,0.9848,-0.0019
2023-08-30,0.9847,-0.0001
2023-08-31,0.9845,-0.0002
2023-09-01,0.9841,-0.0004
2023-09-04,0.9849,0.0008
2023-09-05,0.9824,-0.0025
2023-09-06,0.9817,-0.0007000000000000001
2023-09-07,0.9804,-0.0013
2023-09-08,0.9804,0.0
2023-09-11,0.981,0.0006
2023-09-12,0.9803,-0.0007000000000000001
2023-09-13,0.9807,0.0004
2023-09-14,0.9823,0.0016
2023-09-15,0.9817,-0.0006
2023-09-18,0.9799,-0.0018
2023-09-19,0.981,0.0011
2023-09-20,0.9814,0.0004
2023-09-21,0.9807,-0.0007000000000000001
2023-09-22,0.9823,0.0016
2023-09-25,0.9807,-0.0016
2023-09-26,0.9795,-0.0012
2023-09-27,0.979,-0.0005
2023-09-28,0.9797,0.0007000000000000001
2023-10-09,0.9791,-0.0006
2023-10-10,0.9781,-0.001
2023-10-11,0.9774,-0.0007000000000000001
2023-10-12,0.9803,0.003
2023-10-13,0.9807,0.0004
2023-10-16,0.9808,0.0001
2023-10-17,0.9822,0.0014000000000000002
2023-10-18,0.9815,-0.0007000000000000001
2023-10-19,0.978,-0.0036
2023-10-20,0.9773,-0.0007000000000000001
2023-10-23,0.9766,-0.0007000000000000001
2023-10-24,0.976,-0.0006
2023-10-25,0.9751,-0.0009
2023-10-26,0.9763,0.0012
2023-10-27,0.9763,0.0
2023-10-30,0.9734,-0.003
2023-10-31,0.9747,0.0013
2023-11-01,0.9751,0.0004
2023-11-02,0.9758,0.0007000000000000001
2023-11-03,0.9753,-0.0005
2023-11-06,0.9763,0.001
2023-11-07,0.9766,0.0003
2023-11-08,0.976,-0.0006
2023-11-09,0.9763,0.0003
2023-11-10,0.9766,0.0003
2023-11-13,0.9765,-0.0001
2023-11-14,0.9777,0.0012
2023-11-15,0.9776,-0.0001
2023-11-16,0.9771,-0.0005
2023-11-17,0.9769,-0.0002
2023-11-20,0.9764,-0.0005
2023-11-21,0.976,-0.0004
2023-11-22,0.9752,-0.0008
2023-11-23,0.9748,-0.0004
2023-11-24,0.974,-0.0008
2023-11-27,0.9725,-0.0015
2023-11-28,0.9721,-0.0004
2023-11-29,0.9714,-0.0007000000000000001
2023-11-30,0.9725,0.0011
2023-12-01,0.9729,0.0004
2023-12-04,0.9721,-0.0008
2023-12-05,0.9704,-0.0017000000000000001
2023-12-06,0.9688,-0.0016
2023-12-07,0.9691,0.0003
2023-12-08,0.9691,0.0
2023-12-11,0.9701,0.001
2023-12-12,0.9704,0.0003
2023-12-13,0.9699,-0.0005
2023-12-14,0.9692,-0.0007000000000000001
2023-12-15,0.9692,0.0
2023-12-18,0.9688,-0.0004
2023-12-19,0.9687,-0.0001
2023-12-20,0.9661,-0.0027
2023-12-21,0.966,-0.0001
2023-12-22,0.9657,-0.0003
2023-12-25,0.9657,0.0
2023-12-26,0.9645,-0.0012
2023-12-27,0.966,0.0016
2023-12-28,0.9672,0.0012
2023-12-29,0.9676,0.0004
2023-12-31,0.9677,0.0001
2024-01-02,0.9662,-0.0016
2024-01-03,0.9661,-0.0001
2024-01-04,0.9657,-0.0004
2024-01-05,0.966,0.0003
2024-01-08,0.9659,-0.0001
2024-01-09,0.9661,0.0002
2024-01-10,0.9659,-0.0002
2024-01-11,0.9659,0.0
2024-01-12,0.9659,0.0
2024-01-15,0.9662,0.0003
2024-01-16,0.966,-0.0002
2024-01-17,0.9659,-0.0001
2024-01-18,0.9655,-0.0004
2024-01-19,0.9659,0.0004
2024-01-22,0.9659,0.0
2024-01-23,0.9658,-0.0001
2024-01-24,0.9661,0.0003
2024-01-25,0.967,0.0009
2024-01-26,0.9675,0.0005
2024-01-29,0.9681,0.0006
2024-01-30,0.9686,0.0005
2024-01-31,0.9687,0.0001
2024-02-01,0.9684,-0.0003
2024-02-02,0.9684,0.0
2024-02-05,0.9686,0.0002
2024-02-06,0.9685,-0.0001
2024-02-07,0.9691,0.0006
2024-02-08,0.9691,0.0
2024-02-19,0.9697,0.0006
2024-02-20,0.9703,0.0006
2024-02-21,0.9705,0.0002
2024-02-22,0.9712,0.0007000000000000001
2024-02-23,0.9713,0.0001
2024-02-26,0.9714,0.0001
2024-02-27,0.9714,0.0
2024-02-28,0.9715,0.0001
2024-02-29,0.9718,0.0003
2024-03-01,0.9711,-0.0007000000000000001
2024-03-04,0.9715,0.0004
2024-03-05,0.9717,0.0002
2024-03-06,0.9722,0.0005
2024-03-07,0.9723,0.0001
2024-03-08,0.9723,0.0
2024-03-11,0.972,-0.0003
2024-03-12,0.9709,-0.0011
2024-03-13,0.9703,-0.0006
2024-03-14,0.97,-0.0003
2024-03-15,0.9703,0.0003
2024-03-18,0.971,0.0007000000000000001
2024-03-19,0.9712,0.0002
2024-03-20,0.9713,0.0001
2024-03-21,0.9717,0.0004
2024-03-22,0.9715,-0.0002
2024-03-25,0.9714,-0.0001
2024-03-26,0.9715,0.0001
2024-03-27,0.972,0.0005
2024-03-28,0.9721,0.0001
2024-03-29,0.9732,0.0011
2024-04-01,0.9727,-0.0005
2024-04-02,0.9736,0.0009
2024-04-03,0.974,0.0004
2024-04-08,0.9749,0.0009
2024-04-09,0.9733,-0.0016
2024-04-10,0.974,0.0007000000000000001
2024-04-11,0.976,0.0021
2024-04-12,0.9773,0.0013
2024-04-15,0.9849,0.0078000000000000005
2024-04-16,0.9791,-0.0059
2024-04-17,0.9842,0.0052
2024-04-18,0.9816,-0.0026
2024-04-19,0.9853,0.0038
2024-04-22,0.9782,-0.0072
2024-04-23,0.972,-0.0063
2024-04-24,0.9745,0.0026
2024-04-25,0.9749,0.0004
2024-04-26,0.9767,0.0018
2024-04-29,0.9706,-0.0062
2024-04-30,0.9722,0.0016
2024-05-06,0.973,0.0008
2024-05-07,0.9739,0.0009
2024-05-08,0.9738,-0.0001
2024-05-09,0.9764,0.0027
2024-05-10,0.9775,0.0011
2024-05-13,0.9799,0.0025
2024-05-14,0.9805,0.0006
2024-05-15,0.9783,-0.0022
2024-05-16,0.9747,-0.0037
2024-05-17,0.9749,0.0002
2024-05-20,0.9782,0.0034000000000000002
2024-05-21,0.9763,-0.0019
2024-05-22,0.974,-0.0024
2024-05-23,0.9715,-0.0026
2024-05-24,0.9721,0.0006
2024-05-27,0.9756,0.0036
2024-05-28,0.975,-0.0006
2024-05-29,0.9763,0.0013
2024-05-30,0.9741,-0.0023
2024-05-31,0.9734,-0.0007000000000000001
2024-06-03,0.9742,0.0008
2024-06-04,0.9752,0.001
2024-06-05,0.9737,-0.0015
2024-06-06,0.976,0.0024
2024-06-07,0.9772,0.0012
2024-06-11,0.9737,-0.0036
2024-06-12,0.9756,0.002
2024-06-13,0.9751,-0.0005
2024-06-14,0.9728,-0.0024
2024-06-17,0.9703,-0.0026
2024-06-18,0.9721,0.0019
2024-06-19,0.9723,0.0002
2024-06-20,0.974,0.0017000000000000001
2024-06-21,0.974,0.0
2024-06-24,0.9732,-0.0008
2024-06-25,0.9733,0.0001
2024-06-26,0.9731,-0.0002
2024-06-27,0.9724,-0.0007000000000000001
2024-06-28,0.9779,0.005699999999999999
2024-06-30,0.9779,0.0
2024-07-01,0.9789,0.001
2024-07-02,0.9789,0.0
2024-07-03,0.9783,-0.0006
2024-07-04,0.9784,0.0001
2024-07-05,0.9801,0.0017000000000000001
2024-07-08,0.9801,0.0
2024-07-09,0.9814,0.0013
2024-07-10,0.9796,-0.0018
2024-07-11,0.9811,0.0015
2024-07-12,0.9801,-0.001
2024-07-15,0.9812,0.0011
2024-07-16,0.982,0.0008
2024-07-17,0.9805,-0.0015
2024-07-18,0.9814,0.0009
2024-07-19,0.9807,-0.0007000000000000001
2024-07-22,0.9807,0.0
2024-07-23,0.9792,-0.0015
2024-07-24,0.9807,0.0015
2024-07-25,0.9747,-0.0060999999999999995
2024-07-26,0.9756,0.0009
2024-07-29,0.9773,0.0017000000000000001
2024-07-30,0.9755,-0.0018
2024-07-31,0.9788,0.0034000000000000002
2024-08-01,0.9806,0.0018
2024-08-02,0.9782,-0.0024
2024-08-05,0.9703,-0.008100000000000001
2024-08-06,0.9696,-0.0007000000000000001
2024-08-07,0.9691,-0.0005
2024-08-08,0.9676,-0.0015
2024-08-09,0.9677,0.0001
2024-08-12,0.9655,-0.0023
2024-08-13,0.9663,0.0008
2024-08-14,0.9651,-0.0012
2024-08-15,0.9652,0.0001
2024-08-16,0.9652,0.0
2024-08-19,0.9684,0.0033
2024-08-20,0.9661,-0.0024
2024-08-21,0.9665,0.0004
2024-08-22,0.967,0.0005
2024-08-23,0.9668,-0.0002
2024-08-26,0.965,-0.0019
2024-08-27,0.963,-0.0021
2024-08-28,0.9613,-0.0018
2024-08-29,0.9577,-0.0037
2024-08-30,0.9543,-0.0036
2024-09-02,0.9535,-0.0008
2024-09-03,0.952,-0.0016
2024-09-04,0.9506,-0.0015
2024-09-05,0.9505,-0.0001
2024-09-06,0.9509,0.0004
2024-09-09,0.9495,-0.0015
2024-09-10,0.9497,0.0002
2024-09-11,0.9506,0.0009
2024-09-12,0.9501,-0.0005
2024-09-13,0.9515,0.0015
2024-09-18,0.9514,-0.0001
2024-09-19,0.9512,-0.0002
2024-09-20,0.9513,0.0001
2024-09-23,0.9512,-0.0001
2024-09-24,0.9514,0.0002
2024-09-25,0.9527,0.0014000000000000002
2024-09-26,0.9579,0.0055000000000000005
2024-09-27,0.965,0.0074
2024-09-30,0.9822,0.0178
2024-10-08,0.9934,0.011399999999999999
2024-10-09,0.9777,-0.0158
2024-10-10,0.9784,0.0007000000000000001
2024-10-11,0.9754,-0.0031
2024-10-14,0.9782,0.0029
2024-10-15,0.9749,-0.0034000000000000002
2024-10-16,0.9746,-0.0003
2024-10-17,0.9737,-0.0009
2024-10-18,0.9776,0.004
2024-10-21,0.978,0.0004
2024-10-22,0.9787,0.0007000000000000001
2024-10-23,0.9774,-0.0013
2024-10-24,0.9751,-0.0024
2024-10-25,0.9758,0.0007000000000000001
2024-10-28,0.9778,0.002
2024-10-29,0.9758,-0.002
2024-10-30,0.9753,-0.0005
2024-10-31,0.9766,0.0013
2024-11-01,0.9752,-0.0014000000000000002
2024-11-04,0.9793,0.0042
2024-11-05,0.9878,0.0087
2024-11-06,0.9895,0.0017000000000000001
2024-11-07,1.0026,0.0132
2024-11-08,0.9991,-0.0034999999999999996
2024-11-11,1.0013,0.0022
2024-11-12,0.9953,-0.006
2024-11-13,0.9975,0.0022
2024-11-14,0.9919,-0.005600000000000001
2024-11-15,0.9864,-0.0055000000000000005
2024-11-18,0.9798,-0.0067
2024-11-19,0.9805,0.0007000000000000001
2024-11-20,0.9833,0.0029
2024-11-21,0.9855,0.0022
2024-11-22,0.9756,-0.01
2024-11-25,0.9753,-0.0003
2024-11-26,0.9732,-0.0022
2024-11-27,0.9818,0.0088
2024-11-28,0.9824,0.0006
2024-11-29,0.9894,0.0070999999999999995
2024-12-02,0.9955,0.0062
2024-12-03,0.9894,-0.0060999999999999995
2024-12-04,0.987,-0.0024
2024-12-05,0.9911,0.0042
2024-12-06,0.9889,-0.0022
2024-12-09,0.9859,-0.003
2024-12-10,0.9936,0.0078000000000000005
2024-12-11,0.9973,0.0037
2024-12-12,0.9989,0.0016
2024-12-13,0.9976,-0.0013
2024-12-16,0.9956,-0.002
2024-12-17,0.9862,-0.009399999999999999
2024-12-18,0.9893,0.0031
2024-12-19,0.9912,0.0019
2024-12-20,1.0014,0.0103
2024-12-23,0.993,-0.0084
2024-12-24,0.9928,-0.0002
2024-12-25,0.9903,-0.0025
2024-12-26,0.9966,0.0064
2024-12-27,0.9959,-0.0007000000000000001
2024-12-30,0.9946,-0.0013
2024-12-31,0.9862,-0.0084
2025-01-02,0.9829,-0.0033
2025-01-03,0.9776,-0.0054
2025-01-06,0.9727,-0.005
2025-01-07,0.9767,0.0040999999999999995
2025-01-08,0.981,0.0044
2025-01-09,0.9815,0.0005
2025-01-10,0.9789,-0.0026
2025-01-13,0.9795,0.0006
2025-01-14,0.9928,0.013600000000000001
2025-01-15,0.9949,0.0021
2025-01-16,0.9883,-0.0066
2025-01-17,0.9935,0.0053
2025-01-20,0.9946,0.0011
2025-01-21,1.0117,0.0172
2025-01-22,1.0124,0.0007000000000000001
2025-01-23,1.0037,-0.0086
2025-01-24,1.0135,0.0098
2025-01-27,1.0013,-0.012
2025-02-05,0.9973,-0.004
2025-02-06,1.0113,0.013999999999999999
2025-02-07,1.0128,0.0015
2025-02-10,1.0124,-0.0004
2025-02-11,1.0121,-0.0003
2025-02-12,1.0145,0.0024
2025-02-13,1.0002,-0.0141
2025-02-14,0.9909,-0.009300000000000001
2025-02-17,0.9984,0.0076
2025-02-18,0.9923,-0.0060999999999999995
2025-02-19,1.0089,0.0167
2025-02-20,1.0071,-0.0018
2025-02-21,1.0121,0.005
2025-02-24,1.0001,-0.011899999999999999
2025-02-25,0.9996,-0.0005
2025-02-26,1.0042,0.0046
2025-02-27,0.9986,-0.005600000000000001
2025-02-28,0.9793,-0.019299999999999998
2025-03-03,0.9782,-0.0011
2025-03-04,0.9818,0.0037
2025-03-05,0.9831,0.0013
2025-03-06,0.9842,0.0011
2025-03-07,0.9776,-0.0067
2025-03-10,0.976,-0.0016
2025-03-11,0.9726,-0.0034999999999999996
2025-03-12,0.9735,0.0009
2025-03-13,0.9675,-0.0062
2025-03-14,0.9713,0.0039000000000000003
2025-03-17,0.9678,-0.0036
2025-03-18,0.9678,0.0
2025-03-19,0.9646,-0.0033
2025-03-20,0.9649,0.0003
2025-03-21,0.9545,-0.0108
2025-03-24,0.9561,0.0017000000000000001
2025-03-25,0.9503,-0.0060999999999999995
2025-03-26,0.9522,0.002
2025-03-27,0.9521,-0.0001
2025-03-28,0.9492,-0.003
2025-03-31,0.9466,-0.0027
2025-04-01,0.946,-0.0006
2025-04-02,0.9509,0.0052
2025-04-03,0.9489,-0.0021
2025-04-07,0.9188,-0.0317
2025-04-08,0.9129,-0.0064
2025-04-09,0.9218,0.0097
2025-04-10,0.9306,0.0095
2025-04-11,0.9364,0.0062
2025-04-14,0.9401,0.004
2025-04-15,0.9384,-0.0018
2025-04-16,0.9361,-0.0025
2025-04-17,0.9346,-0.0016
2025-04-18,0.9333,-0.0014000000000000002
2025-04-21,0.9404,0.0076
2025-04-22,0.9365,-0.0040999999999999995
2025-04-23,0.947,0.011200000000000002
