date,nav,ret
2015-10-16,1.0,0.0
2015-10-23,1.0,0.0
2015-10-30,1.0,0.0
2015-11-06,1.0,0.0
2015-11-13,1.001,0.0
2015-11-20,1.001,0.0
2015-11-27,1.001,0.0
2015-12-04,1.002,0.0
2015-12-11,1.002,0.0
2015-12-15,1.003,0.0
2015-12-16,1.003,0.0
2015-12-17,1.003,0.0
2015-12-18,1.003,0.0
2015-12-21,1.003,0.0
2015-12-22,1.003,0.0
2015-12-23,1.003,0.0
2015-12-24,1.003,0.0
2015-12-25,1.003,0.0
2015-12-28,1.003,0.0
2015-12-29,1.004,0.000997
2015-12-30,1.004,0.0
2015-12-31,1.004,0.0
2016-01-04,1.004,0.0
2016-01-05,1.004,0.0
2016-01-06,1.005,0.000996
2016-01-07,1.005,0.0
2016-01-08,1.005,0.0
2016-01-11,1.005,0.0
2016-01-12,1.006,0.000995
2016-01-13,1.006,0.0
2016-01-14,1.006,0.0
2016-01-15,1.006,0.0
2016-01-18,1.006,0.0
2016-01-19,1.006,0.0
2016-01-20,1.006,0.0
2016-01-21,1.006,0.0
2016-01-22,1.006,0.0
2016-01-25,1.006,0.0
2016-01-26,1.006,0.0
2016-01-27,1.006,0.0
2016-01-28,1.006,0.0
2016-01-29,1.007,0.000994
2016-02-01,1.007,0.0
2016-02-02,1.007,0.0
2016-02-03,1.007,0.0
2016-02-04,1.007,0.0
2016-02-05,1.008,0.000993
2016-02-15,1.008,0.0
2016-02-16,1.008,0.0
2016-02-17,1.009,0.000992
2016-02-18,1.009,0.0
2016-02-19,1.009,0.0
2016-02-22,1.009,0.0
2016-02-23,1.009,0.0
2016-02-24,1.009,0.0
2016-02-25,1.009,0.0
2016-02-26,1.009,0.0
2016-02-29,1.009,0.0
2016-03-01,1.009,0.0
2016-03-02,1.009,0.0
2016-03-03,1.009,0.0
2016-03-04,1.009,0.0
2016-03-07,1.009,0.0
2016-03-08,1.009,0.0
2016-03-09,1.009,0.0
2016-03-10,1.01,0.000991
2016-03-11,1.011,0.00099
2016-03-14,1.01,-0.000989
2016-03-15,1.011,0.00099
2016-03-16,1.011,0.0
2016-03-17,1.011,0.0
2016-03-18,1.011,0.0
2016-03-21,1.011,0.0
2016-03-22,1.011,0.0
2016-03-23,1.011,0.0
2016-03-24,1.011,0.0
2016-03-25,0.989,-0.021761
2016-03-28,0.966,-0.023256000000000002
2016-03-29,0.966,0.0
2016-03-30,0.966,0.0
2016-03-31,0.966,0.0
2016-04-01,0.966,0.0
2016-04-05,1.012,0.047618999999999995
2016-04-06,1.012,0.0
2016-04-07,1.012,0.0
2016-04-08,1.012,0.0
2016-04-11,1.012,0.0
2016-04-12,1.012,0.0
2016-04-13,1.012,0.0
2016-04-14,1.012,0.0
2016-04-15,1.012,0.0
2016-04-18,1.012,0.0
2016-04-19,1.012,0.0
2016-04-20,1.012,0.0
2016-04-21,1.011,-0.000988
2016-04-22,1.011,0.0
2016-04-25,1.011,0.0
2016-04-26,1.011,0.0
2016-04-27,1.011,0.0
2016-04-28,1.011,0.0
2016-04-29,1.012,0.000989
2016-05-03,1.012,0.0
2016-05-04,1.012,0.0
2016-05-05,1.012,0.0
2016-05-06,1.012,0.0
2016-05-09,1.013,0.000988
2016-05-10,1.013,0.0
2016-05-11,1.013,0.0
2016-05-12,1.013,0.0
2016-05-13,1.013,0.0
2016-05-16,1.013,0.0
2016-05-17,1.013,0.0
2016-05-18,1.013,0.0
2016-05-19,1.013,0.0
2016-05-20,1.013,0.0
2016-05-23,1.013,0.0
2016-05-24,1.014,0.000987
2016-05-25,1.014,0.0
2016-05-26,1.013,-0.000986
2016-05-27,1.013,0.0
2016-05-30,1.013,0.0
2016-05-31,1.014,0.000987
2016-06-01,1.014,0.0
2016-06-02,1.014,0.0
2016-06-03,1.014,0.0
2016-06-06,1.014,0.0
2016-06-07,1.014,0.0
2016-06-08,1.014,0.0
2016-06-13,1.014,0.0
2016-06-14,1.015,0.000986
2016-06-15,1.015,0.0
2016-06-16,1.015,0.0
2016-06-17,1.016,0.000985
2016-06-20,1.016,0.0
2016-06-21,1.016,0.0
2016-06-22,1.016,0.0
2016-06-23,1.016,0.0
2016-06-24,1.017,0.000984
2016-06-27,1.018,0.000983
2016-06-28,1.018,0.0
2016-06-29,1.017,-0.000982
2016-06-30,1.018,0.000983
2016-07-01,1.019,0.000982
2016-07-04,1.019,0.0
2016-07-05,1.019,0.0
2016-07-06,1.019,0.0
2016-07-07,1.012,0.000785
2016-07-08,1.012,0.0
2016-07-11,1.012,0.0
2016-07-12,1.012,0.0
