date,nav,ret
2016-05-18,1.029,-0.0009710000000000001
2016-05-19,1.028,-0.000972
2016-05-20,1.028,0.0
2016-05-23,1.029,0.000973
2016-05-24,1.029,0.0
2016-05-25,1.028,-0.000972
2016-05-26,1.028,0.0
2016-05-27,1.029,0.000973
2016-05-30,1.029,0.0
2016-05-31,1.03,0.000972
2016-06-01,1.03,0.0
2016-06-02,1.03,0.0
2016-06-03,1.03,0.0
2016-06-06,1.031,0.0009710000000000001
2016-06-07,1.031,0.0
2016-06-08,1.032,0.00097
2016-06-13,1.031,-0.000969
2016-06-14,1.032,0.00097
2016-06-15,1.033,0.000969
2016-06-16,1.033,0.0
2016-06-17,1.033,0.0
2016-06-20,1.034,0.000968
2016-06-21,1.034,0.0
2016-06-22,1.035,0.000967
2016-06-23,1.035,0.0
2016-06-24,1.035,0.0
2016-06-27,1.037,0.0019320000000000001
2016-06-28,1.035,-0.001929
2016-06-29,1.036,0.0009660000000000001
2016-06-30,1.036,0.0
2016-07-01,1.037,0.000965
2016-07-04,1.037,0.0
2016-07-05,1.038,0.000964
2016-07-06,1.04,0.0019270000000000001
2016-07-07,1.041,0.000962
2016-07-08,1.042,0.000961
2016-07-11,1.043,0.00096
2016-07-12,1.044,0.000959
2016-07-13,1.044,0.0
2016-07-14,1.045,0.000958
2016-07-15,1.046,0.000957
2016-07-18,1.047,0.000956
2016-07-19,1.046,-0.000955
2016-07-20,1.048,0.001912
2016-07-21,1.048,0.0
2016-07-22,1.048,0.0
2016-07-25,1.049,0.000954
2016-07-26,1.05,0.000953
2016-07-27,1.05,0.0
2016-07-28,1.051,0.000952
2016-07-29,1.051,0.0
2016-08-01,1.052,0.000951
2016-08-02,1.052,0.0
2016-08-03,1.052,0.0
2016-08-04,1.052,0.0
2016-08-05,1.052,0.0
2016-08-08,1.052,0.0
2016-08-09,1.053,0.000951
2016-08-10,1.054,0.00095
2016-08-11,1.054,0.0
2016-08-12,1.055,0.000949
2016-08-15,1.056,0.000948
2016-08-16,1.056,0.0
2016-08-17,1.056,0.0
2016-08-18,1.058,0.001894
2016-08-19,1.06,0.00189
2016-08-22,1.06,0.0
2016-08-23,1.06,0.0
2016-08-24,1.06,0.0
2016-08-25,1.06,0.0
2016-08-26,1.06,0.0
2016-08-29,1.062,0.001887
2016-08-30,1.061,-0.000942
2016-08-31,1.062,0.0009429999999999999
2016-09-01,1.061,-0.000942
2016-09-02,1.061,0.0
2016-09-05,1.061,0.0
2016-09-06,1.062,0.0009429999999999999
2016-09-07,1.062,0.0
2016-09-08,1.061,-0.000942
2016-09-09,1.061,0.0
2016-09-12,1.06,-0.0009429999999999999
2016-09-13,1.06,0.0
2016-09-14,1.06,0.0
2016-09-19,1.061,0.0009429999999999999
2016-09-20,1.061,0.0
2016-09-21,1.061,0.0
2016-09-22,1.062,0.0009429999999999999
2016-09-23,1.063,0.000942
2016-09-26,1.063,0.0
2016-09-27,1.063,0.0
2016-09-28,1.062,-0.000941
2016-09-29,1.062,0.0
2016-09-30,1.063,0.000942
2016-10-10,1.065,0.0018809999999999999
2016-10-11,1.066,0.000939
2016-10-12,1.066,0.0
2016-10-13,1.067,0.0009379999999999999
2016-10-14,1.067,0.0
2016-10-17,1.067,0.0
2016-10-18,1.068,0.000937
2016-10-19,1.068,0.0
2016-10-20,1.068,0.0
2016-10-21,1.068,0.0
2016-10-24,1.069,0.000936
2016-10-25,1.069,0.0
2016-10-26,1.067,-0.0018709999999999998
2016-10-27,1.067,0.0
2016-10-28,1.068,0.000937
2016-10-31,1.067,-0.000936
2016-11-01,1.067,0.0
2016-11-02,1.067,0.0
2016-11-03,1.067,0.0
2016-11-04,1.066,-0.000937
2016-11-07,1.066,0.0
2016-11-08,1.066,0.0
2016-11-09,1.065,-0.0009379999999999999
2016-11-10,1.066,0.000939
2016-11-11,1.065,-0.0009379999999999999
2016-11-14,1.065,0.0
2016-11-15,1.064,-0.000939
2016-11-16,1.063,-0.00094
2016-11-17,1.062,-0.000941
2016-11-18,1.062,0.0
2016-11-21,1.062,0.0
2016-11-22,1.061,-0.000942
2016-11-23,1.061,0.0
2016-11-24,1.061,0.0
2016-11-25,1.061,0.0
2016-11-28,1.061,0.0
2016-11-29,1.06,-0.0009429999999999999
2016-11-30,1.058,-0.001887
2016-12-01,1.057,-0.000945
2016-12-02,1.055,-0.001892
2016-12-05,1.054,-0.000948
2016-12-06,1.052,-0.001898
2016-12-07,1.052,0.0
2016-12-08,1.052,0.0
2016-12-09,1.052,0.0
2016-12-12,1.049,-0.002852
2016-12-13,1.048,-0.000953
2016-12-14,1.045,-0.002863
2016-12-15,1.039,-0.005742000000000001
2016-12-16,1.0,0.000962
2016-12-19,0.998,-0.002
2016-12-20,0.997,-0.001002
2016-12-21,0.997,0.0
2016-12-22,0.998,0.001003
2016-12-23,0.998,0.0
2016-12-26,0.999,0.001002
2016-12-27,1.0,0.001001
2016-12-28,0.999,-0.001
2016-12-29,0.999,0.0
2016-12-30,1.001,0.002002
2016-12-31,1.001,0.0
2017-01-03,1.003,0.001998
2017-01-04,1.004,0.000997
2017-01-05,1.004,0.0
2017-01-06,1.004,0.0
2017-01-09,1.005,0.000996
2017-01-10,1.005,0.0
2017-01-11,1.004,-0.000995
2017-01-12,1.005,0.000996
2017-01-13,1.005,0.0
2017-01-16,1.005,0.0
2017-01-17,1.005,0.0
2017-01-18,1.005,0.0
2017-01-19,1.004,-0.000995
2017-01-20,1.005,0.000996
2017-01-23,1.005,0.0
2017-01-24,1.006,0.000995
2017-01-25,1.006,0.0
2017-01-26,1.006,0.0
2017-02-03,1.005,-0.000994
2017-02-06,1.005,0.0
2017-02-07,1.003,-0.00199
2017-02-08,1.003,0.0
2017-02-09,1.003,0.0
2017-02-10,1.003,0.0
2017-02-13,1.004,0.000997
2017-02-14,1.004,0.0
2017-02-15,1.003,-0.000996
2017-02-16,1.004,0.000997
2017-02-17,1.004,0.0
2017-02-20,1.006,0.001992
2017-02-21,1.006,0.0
2017-02-22,1.006,0.0
2017-02-23,1.006,0.0
2017-02-24,1.006,0.0
2017-02-27,1.005,-0.000994
2017-02-28,1.005,0.0
2017-03-01,1.005,0.0
2017-03-02,1.004,-0.000995
2017-03-03,1.005,0.000996
2017-03-06,1.006,0.000995
2017-03-07,1.006,0.0
2017-03-08,1.006,0.0
2017-03-09,1.004,-0.001988
2017-03-10,1.004,0.0
2017-03-13,1.005,0.000996
2017-03-14,1.005,0.0
2017-03-15,1.006,0.000995
2017-03-16,1.006,0.0
2017-03-17,1.006,0.0
2017-03-20,1.007,0.000994
2017-03-21,1.008,0.000993
2017-03-22,1.009,0.000992
2017-03-23,1.01,0.000991
2017-03-24,1.011,0.00099
2017-03-27,1.01,-0.000989
2017-03-28,1.011,0.00099
2017-03-29,1.011,0.0
2017-03-30,1.01,-0.000989
2017-03-31,1.012,0.00198
2017-04-05,1.014,0.001976
2017-04-06,1.014,0.0
2017-04-07,1.014,0.0
2017-04-10,1.013,-0.000986
2017-04-11,1.014,0.000987
2017-04-12,1.016,0.001972
2017-04-13,1.017,0.000984
2017-04-14,1.015,-0.001967
2017-04-17,1.014,-0.000985
2017-04-18,1.015,0.000986
2017-04-19,1.015,0.0
2017-04-20,1.017,0.00197
2017-04-21,1.017,0.0
2017-04-24,1.015,-0.001967
2017-04-25,1.017,0.00197
2017-04-26,1.016,-0.000983
2017-04-27,1.017,0.000984
2017-04-28,1.016,-0.000983
2017-05-02,1.015,-0.000984
2017-05-03,1.015,0.0
2017-05-04,1.014,-0.000985
2017-05-05,1.013,-0.000986
2017-05-08,1.012,-0.000987
2017-05-09,1.012,0.0
2017-05-10,1.012,0.0
2017-05-11,1.013,0.000988
2017-05-12,1.013,0.0
2017-05-15,1.014,0.000987
2017-05-16,1.016,0.001972
2017-05-17,1.015,-0.000984
2017-05-18,1.014,-0.000985
2017-05-19,1.015,0.000986
2017-05-22,1.015,0.0
2017-05-23,1.016,0.000985
2017-05-24,1.016,0.0
2017-05-25,1.017,0.000984
2017-05-26,1.017,0.0
2017-05-31,1.018,0.000983
2017-06-01,1.019,0.000982
2017-06-02,1.019,0.0
2017-06-05,1.018,-0.000981
2017-06-06,1.02,0.001965
2017-06-07,1.021,0.00098
2017-06-08,1.022,0.000979
2017-06-09,1.022,0.0
2017-06-12,1.022,0.0
2017-06-13,1.022,0.0
2017-06-14,1.021,-0.000978
2017-06-15,1.02,-0.000979
2017-06-16,1.02,0.0
2017-06-19,1.022,0.001961
2017-06-20,1.021,-0.000978
2017-06-21,1.023,0.001959
2017-06-22,1.022,-0.000978
2017-06-23,1.023,0.000978
2017-06-26,1.025,0.001955
2017-06-27,1.026,0.0009760000000000001
2017-06-28,1.025,-0.0009750000000000001
2017-06-29,1.026,0.0009760000000000001
2017-06-30,1.026,0.0
2017-07-03,1.026,0.0
2017-07-04,1.025,-0.0009750000000000001
2017-07-05,1.026,0.0009760000000000001
2017-07-06,1.026,0.0
2017-07-07,1.026,0.0
2017-07-10,1.026,0.0
2017-07-11,1.026,0.0
2017-07-12,1.026,0.0
2017-07-13,1.027,0.0009750000000000001
2017-07-14,1.028,0.000974
2017-07-17,1.027,-0.000973
2017-07-18,1.026,-0.000974
2017-07-19,1.027,0.0009750000000000001
2017-07-20,1.028,0.000974
2017-07-21,1.028,0.0
2017-07-24,1.029,0.000973
2017-07-25,1.029,0.0
2017-07-26,1.028,-0.000972
2017-07-27,1.028,0.0
2017-07-28,1.029,0.000973
2017-07-31,1.029,0.0
2017-08-01,1.03,0.000972
2017-08-02,1.03,0.0
2017-08-03,1.028,-0.0019420000000000001
2017-08-04,1.027,-0.000973
2017-08-07,1.028,0.000974
2017-08-08,1.027,-0.000973
2017-08-09,1.028,0.000974
2017-08-10,1.029,0.000973
2017-08-11,1.027,-0.001944
2017-08-14,1.029,0.0019470000000000002
2017-08-15,1.03,0.000972
2017-08-16,1.029,-0.0009710000000000001
2017-08-17,1.029,0.0
2017-08-18,1.029,0.0
2017-08-21,1.029,0.0
2017-08-22,1.03,0.000972
2017-08-23,1.031,0.0009710000000000001
2017-08-24,1.03,-0.00097
2017-08-25,1.033,0.0029130000000000002
2017-08-28,1.034,0.000968
2017-08-29,1.033,-0.000967
2017-08-30,1.033,0.0
2017-08-31,1.033,0.0
2017-09-01,1.034,0.000968
2017-09-04,1.035,0.000967
2017-09-05,1.036,0.0009660000000000001
2017-09-06,1.036,0.0
2017-09-07,1.035,-0.000965
2017-09-08,1.035,0.0
2017-09-11,1.036,0.0009660000000000001
2017-09-12,1.037,0.000965
2017-09-13,1.038,0.000964
2017-09-14,1.038,0.0
2017-09-15,1.038,0.0
2017-09-18,1.039,0.000963
2017-09-19,1.038,-0.000962
2017-09-20,1.039,0.000963
2017-09-21,1.038,-0.000962
2017-09-22,1.039,0.000963
2017-09-25,1.037,-0.001925
2017-09-26,1.038,0.000964
2017-09-27,1.04,0.0019270000000000001
2017-09-28,1.041,0.000962
2017-09-29,1.041,0.0
2017-10-09,1.044,0.002882
2017-10-10,1.042,-0.001916
2017-10-11,1.044,0.001919
2017-10-12,1.044,0.0
2017-10-13,1.046,0.001916
2017-10-16,1.045,-0.000956
2017-10-17,1.045,0.0
2017-10-18,1.048,0.0028710000000000003
2017-10-19,1.048,0.0
2017-10-20,1.048,0.0
2017-10-23,1.049,0.000954
2017-10-24,1.052,0.0028599999999999997
2017-10-25,1.052,0.0
2017-10-26,1.053,0.000951
2017-10-27,1.056,0.002849
2017-10-30,1.056,0.0
2017-10-31,1.056,0.0
2017-11-01,1.054,-0.001894
2017-11-02,1.054,0.0
2017-11-03,1.053,-0.000949
2017-11-06,1.057,0.0037990000000000003
2017-11-07,1.059,0.001892
2017-11-08,1.058,-0.000944
2017-11-09,1.06,0.00189
2017-11-10,1.065,0.004717
2017-11-13,1.066,0.000939
2017-11-14,1.062,-0.0037519999999999997
2017-11-15,1.059,-0.002825
2017-11-16,1.064,0.004721
2017-11-17,1.061,-0.0028199999999999996
2017-11-20,1.064,0.002828
2017-11-21,1.068,0.003759
2017-11-22,1.066,-0.0018729999999999999
2017-11-23,1.054,-0.011257
2017-11-24,1.054,0.0
2017-11-27,1.048,-0.005693
2017-11-28,1.05,0.001908
2017-11-29,1.047,-0.002857
2017-11-30,1.044,-0.002865
2017-12-01,1.044,0.0
2017-12-04,1.049,0.004789
2017-12-05,1.049,0.0
2017-12-06,1.048,-0.000953
2017-12-07,1.045,-0.002863
2017-12-08,1.048,0.0028710000000000003
2017-12-11,1.053,0.004771
2017-12-12,1.05,-0.002849
2017-12-13,1.052,0.001905
2017-12-14,1.051,-0.000951
2017-12-15,1.049,-0.001903
2017-12-18,1.051,0.001907
2017-12-19,1.053,0.001903
2017-12-20,1.054,0.00095
2017-12-21,1.057,0.002846
2017-12-22,1.055,-0.001892
2017-12-25,1.054,-0.000948
2017-12-26,1.054,0.0
2017-12-27,1.05,-0.003795
2017-12-28,1.053,0.002857
2017-12-29,1.054,0.00095
2017-12-31,1.054,0.0
2018-01-02,1.056,0.001898
2018-01-03,1.059,0.002841
2018-01-04,1.06,0.000944
2018-01-05,1.059,-0.0009429999999999999
2018-01-08,1.057,-0.001889
2018-01-09,1.061,0.003784
2018-01-10,1.061,0.0
2018-01-11,1.061,0.0
2018-01-12,1.062,0.0009429999999999999
2018-01-15,1.064,0.001883
2018-01-16,1.065,0.00094
2018-01-17,1.062,-0.002817
2018-01-18,1.064,0.001883
2018-01-19,1.063,-0.00094
2018-01-22,1.068,0.004704
2018-01-23,1.069,0.000936
2018-01-24,1.067,-0.0018709999999999998
2018-01-25,1.065,-0.001874
2018-01-26,1.066,0.000939
2018-01-29,1.06,-0.0056289999999999995
2018-01-30,1.059,-0.0009429999999999999
2018-01-31,1.062,0.002833
2018-02-01,1.062,0.0
2018-02-02,1.063,0.000942
2018-02-05,1.061,-0.0018809999999999999
2018-02-06,1.058,-0.002828
2018-02-07,1.05,-0.007561
2018-02-08,1.049,-0.000952
2018-02-09,1.042,-0.006673
2018-02-12,1.046,0.0038390000000000004
2018-02-13,1.049,0.002868
2018-02-14,1.052,0.0028599999999999997
2018-02-22,1.057,0.004753
2018-02-23,1.057,0.0
2018-02-26,1.059,0.001892
2018-02-27,1.055,-0.003777
2018-02-28,1.052,-0.0028439999999999997
2018-03-01,1.054,0.001901
2018-03-02,1.052,-0.001898
2018-03-05,1.051,-0.000951
2018-03-06,1.053,0.001903
2018-03-07,1.053,0.0
2018-03-08,1.056,0.002849
2018-03-09,1.058,0.001894
2018-03-12,1.057,-0.000945
2018-03-13,1.055,-0.001892
2018-03-14,1.055,0.0
2018-03-15,1.057,0.001896
2018-03-16,1.055,-0.001892
2018-03-19,1.056,0.000948
2018-03-20,1.055,-0.000947
2018-03-21,1.055,0.0
2018-03-22,1.051,-0.003791
2018-03-23,1.048,-0.0028539999999999998
2018-03-26,1.045,-0.002863
2018-03-27,1.044,-0.000957
2018-03-28,1.04,-0.0038309999999999998
2018-03-29,1.044,0.003846
2018-03-30,1.044,0.0
2018-04-02,1.043,-0.000958
2018-04-03,1.043,0.0
2018-04-04,1.044,0.000959
2018-04-09,1.044,0.0
2018-04-10,1.049,0.004789
2018-04-11,1.049,0.0
2018-04-12,1.048,-0.000953
2018-04-13,1.046,-0.001908
2018-04-16,1.044,-0.001912
2018-04-17,1.041,-0.002874
2018-04-18,1.043,0.001921
2018-04-19,1.044,0.000959
2018-04-20,1.044,0.0
2018-04-23,1.043,-0.000958
2018-04-24,1.046,0.002876
2018-04-25,1.045,-0.000956
2018-04-26,1.042,-0.0028710000000000003
2018-04-27,1.042,0.0
2018-05-02,1.042,0.0
2018-05-03,1.043,0.00096
2018-05-04,1.043,0.0
2018-05-07,1.046,0.002876
2018-05-08,1.047,0.000956
2018-05-09,1.047,0.0
2018-05-10,1.048,0.000955
2018-05-11,1.048,0.0
2018-05-14,1.05,0.001908
2018-05-15,1.05,0.0
2018-05-16,1.05,0.0
2018-05-17,1.048,-0.001905
2018-05-18,1.05,0.001908
2018-05-21,1.05,0.0
2018-05-22,1.05,0.0
2018-05-23,1.048,-0.001905
2018-05-24,1.047,-0.000954
2018-05-25,1.048,0.000955
2018-05-28,1.05,0.001908
2018-05-29,1.049,-0.000952
2018-05-30,1.048,-0.000953
2018-05-31,1.051,0.002863
2018-06-01,1.05,-0.000951
2018-06-04,1.054,0.00381
2018-06-05,1.056,0.001898
2018-06-06,1.055,-0.000947
2018-06-07,1.054,-0.000948
2018-06-08,1.053,-0.000949
2018-06-11,1.054,0.00095
2018-06-12,1.057,0.002846
2018-06-13,1.057,0.0
2018-06-14,1.055,-0.001892
2018-06-15,1.056,0.000948
2018-06-19,1.053,-0.002841
2018-06-20,1.053,0.0
2018-06-21,1.051,-0.001899
2018-06-22,1.051,0.0
2018-06-25,1.051,0.0
2018-06-26,1.05,-0.000951
2018-06-27,1.044,-0.005714
2018-06-28,1.041,-0.002874
2018-06-29,1.048,0.006724
2018-06-30,1.048,0.0
2018-07-02,1.047,-0.000954
2018-07-03,1.044,-0.002865
2018-07-04,1.043,-0.000958
2018-07-05,1.045,0.001918
2018-07-06,1.045,0.0
2018-07-09,1.043,-0.001914
2018-07-10,1.044,0.000959
2018-07-11,1.044,0.0
2018-07-12,1.044,0.0
2018-07-13,1.043,-0.000958
2018-07-16,1.043,0.0
2018-07-17,1.043,0.0
2018-07-18,1.044,0.000959
2018-07-19,1.044,0.0
2018-07-20,1.044,0.0
2018-07-23,1.044,0.0
2018-07-24,1.044,0.0
2018-07-25,1.044,0.0
2018-07-26,1.045,0.000958
2018-07-27,1.045,0.0
2018-07-30,1.046,0.000957
2018-07-31,1.046,0.0
2018-08-01,1.046,0.0
2018-08-02,1.046,0.0
2018-08-03,1.047,0.000956
2018-08-06,1.047,0.0
2018-08-07,1.048,0.000955
2018-08-08,1.048,0.0
2018-08-09,1.046,-0.001908
2018-08-10,1.046,0.0
2018-08-13,1.045,-0.000956
2018-08-14,1.045,0.0
2018-08-15,1.044,-0.000957
2018-08-16,1.045,0.000958
2018-08-17,1.043,-0.001914
2018-08-20,1.044,0.000959
2018-08-21,1.045,0.000958
2018-08-22,1.044,-0.000957
2018-08-23,1.046,0.001916
2018-08-24,1.045,-0.000956
2018-08-27,1.045,0.0
2018-08-28,1.045,0.0
2018-08-29,1.045,0.0
2018-08-30,1.045,0.0
2018-08-31,1.045,0.0
2018-09-03,1.045,0.0
2018-09-04,1.045,0.0
2018-09-05,1.045,0.0
2018-09-06,1.045,0.0
2018-09-07,1.045,0.0
2018-09-10,1.044,-0.000957
2018-09-11,1.044,0.0
2018-09-12,1.045,0.000958
2018-09-13,1.045,0.0
2018-09-14,1.045,0.0
2018-09-17,1.045,0.0
2018-09-18,1.045,0.0
2018-09-19,1.045,0.0
2018-09-20,1.045,0.0
2018-09-21,1.045,0.0
2018-09-25,1.045,0.0
2018-09-26,1.045,0.0
2018-09-27,1.045,0.0
2018-09-28,1.045,0.0
2018-10-08,1.046,0.000957
2018-10-09,1.046,0.0
2018-10-10,1.046,0.0
2018-10-11,1.046,0.0
2018-10-12,1.046,0.0
2018-10-15,1.046,0.0
2018-10-16,1.046,0.0
2018-10-17,1.046,0.0
2018-10-18,1.046,0.0
2018-10-19,1.046,0.0
2018-10-22,1.046,0.0
2018-10-23,1.046,0.0
2018-10-24,1.046,0.0
2018-10-25,1.046,0.0
2018-10-26,1.046,0.0
2018-10-29,1.046,0.0
2018-10-30,1.046,0.0
2018-10-31,1.046,0.0
2018-11-01,1.0,0.0
2018-11-02,1.0,0.0
2018-11-05,1.0,0.0
2018-11-06,1.0,0.0
2018-11-07,1.001,0.001
2018-11-08,1.001,0.0
2018-11-09,1.001,0.0
2018-11-12,1.001,0.0
2018-11-13,1.001,0.0
2018-11-14,1.001,0.0
2018-11-15,1.001,0.0
2018-11-16,1.001,0.0
2018-11-19,1.001,0.0
2018-11-20,1.001,0.0
2018-11-21,1.001,0.0
2018-11-22,1.001,0.0
2018-11-23,1.001,0.0
2018-11-26,1.001,0.0
2018-11-27,1.001,0.0
2018-11-28,1.001,0.0
2018-11-29,1.001,0.0
2018-11-30,1.001,0.0
2018-12-03,1.001,0.0
2018-12-04,1.002,0.000999
2018-12-05,1.002,0.0
2018-12-06,1.003,0.000998
2018-12-07,1.003,0.0
2018-12-10,1.003,0.0
2018-12-11,1.003,0.0
2018-12-12,1.003,0.0
2018-12-13,1.002,-0.000997
2018-12-14,1.001,-0.000998
2018-12-17,1.0,-0.000999
2018-12-18,1.001,0.001
2018-12-19,1.002,0.000999
2018-12-20,1.002,0.0
2018-12-21,1.002,0.0
2018-12-24,1.002,0.0
2018-12-25,1.002,0.0
2018-12-26,1.002,0.0
2018-12-27,1.003,0.000998
2018-12-28,1.005,0.001994
2018-12-31,1.005,0.0
2019-01-02,1.006,0.000995
2019-01-03,1.007,0.000994
2019-01-04,1.007,0.0
2019-01-07,1.007,0.0
2019-01-08,1.008,0.000993
2019-01-09,1.007,-0.000992
2019-01-10,1.007,0.0
2019-01-11,1.007,0.0
2019-01-14,1.006,-0.000993
2019-01-15,1.005,-0.000994
2019-01-16,1.007,0.00199
2019-01-17,1.007,0.0
2019-01-18,1.007,0.0
2019-01-21,1.006,-0.000993
2019-01-22,1.006,0.0
2019-01-23,1.006,0.0
2019-01-24,1.005,-0.000994
2019-01-25,1.004,-0.000995
2019-01-28,1.004,0.0
2019-01-29,1.005,0.000996
2019-01-30,1.006,0.000995
2019-01-31,1.007,0.000994
2019-02-01,1.007,0.0
2019-02-11,1.008,0.000993
