date,nav,ret
2025-06-30,1.0348,0.0
2025-07-01,1.0348,0.0
2025-07-02,1.0348,0.0
2025-07-03,1.0348,0.0
2025-07-04,1.0349,0.0001
2025-07-07,1.0349,0.0
2025-07-08,1.0349,0.0
2025-07-09,1.035,0.0001
2025-07-10,1.035,0.0
2025-07-11,1.035,0.0
2025-07-14,1.0351,0.0001
2025-07-15,1.0351,0.0
2025-07-16,1.0351,0.0
2025-07-17,1.0352,0.0001
2025-07-18,1.0352,0.0
2025-07-21,1.0353,0.0001
2025-07-22,1.0353,0.0
2025-07-23,1.0353,0.0
2025-07-24,1.0353,0.0
2025-07-25,1.0349,-0.0004
2025-07-28,1.035,0.0001
2025-07-29,1.035,0.0
2025-07-30,1.035,0.0
2025-07-31,1.0351,0.0001
2025-08-01,1.0352,0.0001
2025-08-04,1.0352,0.0
2025-08-05,1.0353,0.0001
2025-08-06,1.0353,0.0
2025-08-07,1.0353,0.0
2025-08-08,1.0354,0.0001
2025-08-11,1.0355,0.0001
2025-08-12,1.0354,-0.0001
2025-08-13,1.0354,0.0
2025-08-14,1.0355,0.0001
2025-08-15,1.0356,0.0001
2025-08-18,1.0355,-0.0001
2025-08-19,1.0355,0.0
2025-08-20,1.0356,0.0001
2025-08-21,1.0355,-0.0001
2025-08-22,1.0356,0.0001
2025-08-25,1.0356,0.0
2025-08-26,1.0358,0.0002
2025-08-27,1.0359,0.0001
2025-08-28,1.0359,0.0
2025-08-29,1.0359,0.0
2025-09-01,1.036,0.0001
2025-09-02,1.0361,0.0001
2025-09-03,1.0362,0.0001
2025-09-04,1.0361,-0.0001
2025-09-05,1.0361,0.0
2025-09-08,1.0362,0.0001
2025-09-09,1.0362,0.0
2025-09-10,1.0362,0.0
2025-09-11,1.0363,0.0001
2025-09-12,1.0362,-0.0001
2025-09-15,1.0364,0.0002
2025-09-16,1.0364,0.0
2025-09-17,1.0364,0.0
2025-09-18,1.0364,0.0
2025-09-19,1.0364,0.0
2025-09-22,1.0364,0.0
2025-09-23,1.0364,0.0
2025-09-24,1.0364,0.0
2025-09-25,1.0364,0.0
2025-09-26,1.0364,0.0
2025-09-29,1.0364,0.0
2025-09-30,1.0365,0.0001
2025-10-09,1.0368,0.0003
2025-10-10,1.0369,0.0001
2025-10-13,1.037,0.0001
2025-10-14,1.0369,-0.0001
2025-10-15,1.0369,0.0
2025-10-16,1.037,0.0001
2025-10-17,1.037,0.0
2025-10-20,1.0371,0.0001
2025-10-21,1.0371,0.0
2025-10-22,1.0371,0.0
2025-10-23,1.0371,0.0
2025-10-24,1.0372,0.0001
2025-10-27,1.0373,0.0001
2025-10-28,1.0373,0.0
2025-10-29,1.0375,0.0002
2025-10-30,1.0376,0.0001
2025-10-31,1.0376,0.0
2025-11-03,1.0379,0.0003
2025-11-04,1.0383,0.0004
2025-11-05,1.0385,0.0002
2025-11-06,1.0388,0.0003
2025-11-07,1.0391,0.0003
2025-11-10,1.0401,0.001
2025-11-11,1.0402,0.0001
2025-11-12,1.0411,0.0009
2025-11-13,1.0413,0.0002
2025-11-14,1.0414,0.0001
2025-11-17,1.0421,0.0007000000000000001
2025-11-18,1.0422,0.0001
2025-11-19,1.0423,0.0001
2025-11-20,1.0424,0.0001
2025-11-21,1.0424,0.0
2025-11-24,1.0425,0.0001
2025-11-25,1.0425,0.0
2025-11-26,1.0425,0.0
2025-11-27,1.0425,0.0
2025-11-28,1.0426,0.0001
2025-12-01,1.0426,0.0
2025-12-02,1.0426,0.0
2025-12-03,1.0426,0.0
2025-12-04,1.0426,0.0
2025-12-05,1.0427,0.0001
2025-12-08,1.0428,0.0001
2025-12-09,1.0428,0.0
2025-12-10,1.0429,0.0001
2025-12-11,1.0435,0.0006
2025-12-12,1.0431,-0.0004
2025-12-15,1.044,0.0009
2025-12-16,1.0441,0.0001
2025-12-17,1.0441,0.0
2025-12-18,1.0441,0.0
2025-12-19,1.0442,0.0001
2025-12-22,1.0443,0.0001
2025-12-23,1.0445,0.0002
2025-12-24,1.0445,0.0
2025-12-25,1.0447,0.0002
2025-12-26,1.0449,0.0002
2025-12-29,1.0451,0.0002
2025-12-30,1.0452,0.0001
2025-12-31,1.0452,0.0
2026-01-05,1.0452,0.0
2026-01-06,1.0451,-0.0001
2026-01-07,1.0451,0.0
2026-01-08,1.0452,0.0001
2026-01-09,1.0453,0.0001
2026-01-12,1.0454,0.0001
2026-01-13,1.0454,0.0
2026-01-14,1.0454,0.0
2026-01-15,1.0455,0.0001
2026-01-16,1.0455,0.0
2026-01-19,1.0456,0.0001
2026-01-20,1.0456,0.0
2026-01-21,1.0456,0.0
2026-01-22,1.0456,0.0
2026-01-23,1.0456,0.0
2026-01-26,1.0457,0.0001
2026-01-27,1.0458,0.0001
2026-01-28,1.0455,-0.0003
2026-01-29,1.0455,0.0
2026-01-30,1.0455,0.0
2026-02-02,1.0456,0.0001
2026-02-03,1.0456,0.0
2026-02-04,1.0456,0.0
2026-02-05,1.0455,-0.0001
2026-02-06,1.0455,0.0
2026-02-09,1.0456,0.0001
2026-02-10,1.0456,0.0
2026-02-11,1.0456,0.0
2026-02-12,1.0457,0.0001
2026-02-13,1.0457,0.0
2026-02-24,1.0459,0.0002
2026-02-25,1.0458,-0.0001
2026-02-26,1.0459,0.0001
2026-02-27,1.0459,0.0
2026-03-02,1.046,0.0001
2026-03-03,1.0461,0.0001
2026-03-04,1.0461,0.0
2026-03-05,1.0461,0.0
2026-03-06,1.0462,0.0001
2026-03-09,1.0461,-0.0001
2026-03-10,1.0462,0.0001
2026-03-11,1.0462,0.0
2026-03-12,1.0463,0.0001
2026-03-13,1.0463,0.0
2026-03-16,1.0463,0.0
2026-03-17,1.0464,0.0001
2026-03-18,1.0465,0.0001
2026-03-19,1.0465,0.0
2026-03-20,1.0466,0.0001
2026-03-23,1.0466,0.0
2026-03-24,1.0467,0.0001
2026-03-25,1.0466,-0.0001
2026-03-26,1.0467,0.0001
2026-03-27,1.0468,0.0001
2026-03-30,1.047,0.0002
2026-03-31,1.047,0.0
2026-04-01,1.0469,-0.0001
2026-04-02,1.0469,0.0
2026-04-03,1.0469,0.0
2026-04-07,1.047,0.0001
2026-04-08,1.047,0.0
2026-04-09,1.0471,0.0001
2026-04-10,1.0471,0.0
2026-04-13,1.0471,0.0
2026-04-14,1.0472,0.0001
2026-04-15,1.0473,0.0001
2026-04-16,1.0473,0.0
2026-04-17,1.0473,0.0
2026-04-20,1.0473,0.0
2026-04-21,1.0473,0.0
2026-04-22,1.0472,-0.0001
2026-04-23,1.0472,0.0
2026-04-24,1.0472,0.0
2026-04-27,1.0473,0.0001
2026-04-28,1.0473,0.0
2026-04-29,1.0474,0.0001
2026-04-30,1.0475,0.0001
2026-05-06,1.0475,0.0
2026-05-07,1.0475,0.0
2026-05-08,1.0475,0.0
2026-05-11,1.0476,0.0001
2026-05-12,1.0476,0.0
2026-05-13,1.0476,0.0
2026-05-14,1.0476,0.0
2026-05-15,1.0476,0.0
2026-05-18,1.0477,0.0001
2026-05-19,1.0477,0.0
2026-05-20,1.0478,0.0001
2026-05-21,1.0478,0.0
2026-05-22,1.0478,0.0
2026-05-25,1.0479,0.0001
2026-05-26,1.0478,-0.0001
2026-05-27,1.0479,0.0001
2026-05-28,1.0479,0.0
2026-05-29,1.0479,0.0
2026-06-01,1.0479,0.0
2026-06-02,1.0479,0.0
2026-06-03,1.0479,0.0
2026-06-04,1.0479,0.0
2026-06-05,1.0479,0.0
2026-06-08,1.0479,0.0
2026-06-09,1.048,0.0001
2026-06-10,1.0479,-0.0001
2026-06-11,1.0479,0.0
2026-06-12,1.0479,0.0
2026-06-15,1.0479,0.0
2026-06-16,1.0479,0.0
2026-06-17,1.0479,0.0
2026-06-18,1.0481,0.0002
2026-06-22,1.0481,0.0
2026-06-23,1.0481,0.0
2026-06-24,1.0482,0.0001
2026-06-25,1.0482,0.0
2026-06-26,1.0482,0.0
2026-06-29,1.0483,0.0001
2026-06-30,1.0483,0.0
2026-07-01,1.0483,0.0
2026-07-02,1.0484,0.0001
2026-07-03,1.0484,0.0
2026-07-06,1.0485,0.0001
2026-07-07,1.0486,0.0001
2026-07-08,1.0486,0.0
2026-07-09,1.0486,0.0
2026-07-10,1.0485,-0.0001
2026-07-13,1.0486,0.0001
2026-07-14,1.0485,-0.0001
2026-07-15,1.0485,0.0
2026-07-16,1.0484,-0.0001
2026-07-17,1.0483,-0.0001
2026-07-20,1.0484,0.0001
2026-07-21,1.0484,0.0
2026-07-22,1.0485,0.0001
2026-07-23,1.0485,0.0
2026-07-24,1.0486,0.0001
2026-07-27,1.0487,0.0001
2026-07-28,1.0487,0.0
2026-07-29,1.0486,-0.0001
2026-07-30,1.0485,-0.0001
2026-07-31,1.0485,0.0
2026-08-03,1.0487,0.0002
2026-08-04,1.0487,0.0
