date,nav,ret
2024-11-06,1.0205,0.0
2024-11-07,1.0209,0.0004
2024-11-08,1.0209,0.0
2024-11-11,1.0218,0.0009
2024-11-12,1.0223,0.0005
2024-11-13,1.0227,0.0004
2024-11-14,1.023,0.0003
2024-11-15,1.0236,0.0006
2024-11-18,1.024,0.0004
2024-11-19,1.0244,0.0004
2024-11-20,1.0248,0.0004
2024-11-21,1.0251,0.0003
2024-11-22,1.0257,0.0006
2024-11-25,1.0264,0.0007000000000000001
2024-11-26,1.0271,0.0007000000000000001
2024-11-27,1.0276,0.0005
2024-11-28,1.0282,0.0006
2024-11-29,1.029,0.0008
2024-12-02,1.0307,0.0017000000000000001
2024-12-03,1.0314,0.0007000000000000001
2024-12-04,1.032,0.0006
2024-12-05,1.0329,0.0009
2024-12-06,1.0336,0.0007000000000000001
2024-12-09,1.0341,0.0005
2024-12-10,1.035,0.0009
2024-12-11,1.0351,0.0001
2024-12-12,1.0354,0.0003
2024-12-13,1.036,0.0006
2024-12-16,1.0367,0.0007000000000000001
2024-12-17,1.0367,0.0
2024-12-18,1.0367,0.0
2024-12-19,1.0365,-0.0002
2024-12-20,1.0368,0.0003
2024-12-23,1.0371,0.0003
2024-12-24,1.0369,-0.0002
2024-12-25,1.0368,-0.0001
2024-12-26,1.0367,-0.0001
2024-12-27,1.0371,0.0004
2024-12-30,1.0374,0.0003
2024-12-31,1.0378,0.0004
2025-01-02,1.0386,0.0008
2025-01-03,1.0392,0.0006
2025-01-06,1.0396,0.0004
2025-01-07,1.0397,0.0001
2025-01-08,1.0399,0.0002
2025-01-09,1.04,0.0001
2025-01-10,1.0396,-0.0004
2025-01-13,1.0395,-0.0001
2025-01-14,1.0394,-0.0001
2025-01-15,1.0394,0.0
2025-01-16,1.039,-0.0004
2025-01-17,1.0387,-0.0003
2025-01-20,1.0386,-0.0001
2025-01-21,1.0385,-0.0001
2025-01-22,1.0386,0.0001
2025-01-23,1.0384,-0.0002
2025-01-24,1.0382,-0.0002
2025-01-27,1.039,0.0008
2025-02-05,1.0397,0.0007000000000000001
2025-02-06,1.0402,0.0005
2025-02-07,1.0406,0.0004
2025-02-10,1.0408,0.0002
2025-02-11,1.0408,0.0
2025-02-12,1.0409,0.0001
2025-02-13,1.041,0.0001
2025-02-14,1.0407,-0.0003
2025-02-17,1.0406,-0.0001
2025-02-18,1.0399,-0.0007000000000000001
2025-02-19,1.0399,0.0
2025-02-20,1.0395,-0.0004
2025-02-21,1.0387,-0.0008
2025-02-24,1.0378,-0.0009
2025-02-25,1.0372,-0.0006
2025-02-26,1.0371,-0.0001
2025-02-27,1.0366,-0.0005
2025-02-28,1.0367,0.0001
2025-03-03,1.0371,0.0004
2025-03-04,1.0372,0.0001
2025-03-05,1.0372,0.0
2025-03-06,1.037,-0.0002
2025-03-07,1.0358,-0.0012
2025-03-10,1.0356,-0.0002
2025-03-11,1.0349,-0.0007000000000000001
2025-03-12,1.0349,0.0
2025-03-13,1.0357,0.0008
2025-03-14,1.0361,0.0004
2025-03-17,1.0361,0.0
2025-03-18,1.0365,0.0004
2025-03-19,1.0369,0.0004
2025-03-20,1.0376,0.0007000000000000001
2025-03-21,1.0384,0.0008
2025-03-24,1.039,0.0006
2025-03-25,1.0396,0.0006
2025-03-26,1.04,0.0004
2025-03-27,1.0405,0.0005
2025-03-28,1.0409,0.0004
2025-03-31,1.0413,0.0004
2025-04-01,1.0416,0.0003
2025-04-02,1.0418,0.0002
2025-04-03,1.0433,0.0014000000000000002
2025-04-07,1.0453,0.0019
2025-04-08,1.0453,0.0
2025-04-09,1.0453,0.0
2025-04-10,1.0452,-0.0001
2025-04-11,1.0458,0.0006
2025-04-14,1.0461,0.0003
2025-04-15,1.0463,0.0002
2025-04-16,1.0465,0.0002
2025-04-17,1.0467,0.0002
2025-04-18,1.0468,0.0001
2025-04-21,1.0468,0.0
2025-04-22,1.0468,0.0
2025-04-23,1.0466,-0.0002
2025-04-24,1.0463,-0.0003
2025-04-25,1.0463,0.0
2025-04-28,1.0465,0.0002
2025-04-29,1.0469,0.0004
2025-04-30,1.0472,0.0003
2025-05-06,1.0476,0.0004
2025-05-07,1.0479,0.0003
2025-05-08,1.0485,0.0006
2025-05-09,1.0491,0.0006
2025-05-12,1.0494,0.0003
2025-05-13,1.0496,0.0002
2025-05-14,1.0501,0.0005
2025-05-15,1.0504,0.0003
2025-05-16,1.0505,0.0001
2025-05-19,1.0508,0.0003
2025-05-20,1.0513,0.0005
2025-05-21,1.0516,0.0003
2025-05-22,1.0519,0.0003
2025-05-23,1.0521,0.0002
2025-05-26,1.0526,0.0005
2025-05-27,1.0529,0.0003
2025-05-28,1.0531,0.0002
2025-05-29,1.0528,-0.0003
2025-05-30,1.053,0.0002
2025-06-03,1.0533,0.0003
2025-06-04,1.0534,0.0001
2025-06-05,1.0535,0.0001
2025-06-06,1.0538,0.0003
2025-06-09,1.0542,0.0004
2025-06-10,1.0545,0.0003
2025-06-11,1.0548,0.0003
2025-06-12,1.0549,0.0001
2025-06-13,1.055,0.0001
2025-06-16,1.0553,0.0003
2025-06-17,1.0555,0.0002
2025-06-18,1.0559,0.0004
2025-06-19,1.0562,0.0003
2025-06-20,1.0565,0.0003
2025-06-23,1.0569,0.0004
2025-06-24,1.0568,-0.0001
2025-06-25,1.0567,-0.0001
2025-06-26,1.0566,-0.0001
2025-06-27,1.0567,0.0001
2025-06-30,1.0569,0.0002
2025-07-01,1.057,0.0001
2025-07-02,1.0573,0.0003
2025-07-03,1.0578,0.0005
2025-07-04,1.0583,0.0005
2025-07-07,1.0589,0.0006
2025-07-08,1.0589,0.0
2025-07-09,1.0589,0.0
2025-07-10,1.0589,0.0
2025-07-11,1.0586,-0.0003
2025-07-14,1.0585,-0.0001
2025-07-15,1.0587,0.0002
2025-07-16,1.059,0.0003
2025-07-17,1.0592,0.0002
2025-07-18,1.0593,0.0001
2025-07-21,1.0594,0.0001
2025-07-22,1.0594,0.0
2025-07-23,1.0588,-0.0006
2025-07-24,1.0581,-0.0007000000000000001
2025-07-25,1.0577,-0.0004
2025-07-28,1.0582,0.0005
2025-07-29,1.0578,-0.0004
2025-07-30,1.0577,-0.0001
2025-07-31,1.0582,0.0005
2025-08-01,1.0587,0.0005
2025-08-04,1.0592,0.0005
2025-08-05,1.0598,0.0006
2025-08-06,1.0605,0.0007000000000000001
2025-08-07,1.0605,0.0
2025-08-08,1.0608,0.0003
2025-08-11,1.0612,0.0004
2025-08-12,1.0606,-0.0006
2025-08-13,1.061,0.0004
2025-08-14,1.0605,-0.0005
2025-08-15,1.061,0.0005
2025-08-18,1.0605,-0.0005
2025-08-19,1.06,-0.0005
2025-08-20,1.0601,0.0001
2025-08-21,1.0602,0.0001
2025-08-22,1.0608,0.0006
2025-08-25,1.0613,0.0005
2025-08-26,1.0614,0.0001
2025-08-27,1.06,-0.0013
2025-08-28,1.06,0.0
2025-08-29,1.0596,-0.0004
2025-09-01,1.0599,0.0003
2025-09-02,1.0593,-0.0006
2025-09-03,1.0597,0.0004
2025-09-04,1.06,0.0003
2025-09-05,1.0614,0.0013
2025-09-08,1.0617,0.0003
2025-09-09,1.061,-0.0007000000000000001
2025-09-10,1.0604,-0.0006
2025-09-11,1.0609,0.0005
2025-09-12,1.0611,0.0002
2025-09-15,1.0612,0.0001
2025-09-16,1.0613,0.0001
2025-09-17,1.0621,0.0008
2025-09-18,1.0617,-0.0004
2025-09-19,1.061,-0.0007000000000000001
2025-09-22,1.0609,-0.0001
2025-09-23,1.0604,-0.0005
2025-09-24,1.0605,0.0001
2025-09-25,1.0601,-0.0004
2025-09-26,1.0599,-0.0002
2025-09-29,1.0606,0.0007000000000000001
2025-09-30,1.061,0.0004
2025-10-09,1.0621,0.001
2025-10-10,1.062,-0.0001
2025-10-13,1.0623,0.0003
2025-10-14,1.0616,-0.0007000000000000001
2025-10-15,1.062,0.0004
2025-10-16,1.0616,-0.0004
2025-10-17,1.0616,0.0
2025-10-20,1.0619,0.0003
2025-10-21,1.0629,0.0009
2025-10-22,1.063,0.0001
2025-10-23,1.0634,0.0004
2025-10-24,1.0642,0.0008
2025-10-27,1.0653,0.001
2025-10-28,1.0658,0.0005
2025-10-29,1.0667,0.0008
2025-10-30,1.0666,-0.0001
2025-10-31,1.0673,0.0007000000000000001
2025-11-03,1.068,0.0007000000000000001
2025-11-04,1.0677,-0.0003
2025-11-05,1.0684,0.0007000000000000001
2025-11-06,1.0687,0.0003
2025-11-07,1.0686,-0.0001
2025-11-10,1.0691,0.0005
2025-11-11,1.0694,0.0003
2025-11-12,1.0694,0.0
2025-11-13,1.0704,0.0009
2025-11-14,1.0699,-0.0005
2025-11-17,1.07,0.0001
2025-11-18,1.0698,-0.0002
2025-11-19,1.0699,0.0001
2025-11-20,1.0698,-0.0001
2025-11-21,1.069,-0.0007000000000000001
2025-11-24,1.0692,0.0002
2025-11-25,1.0693,0.0001
2025-11-26,1.0685,-0.0007000000000000001
2025-11-27,1.0678,-0.0007000000000000001
2025-11-28,1.0682,0.0004
2025-12-01,1.0685,0.0003
2025-12-02,1.0682,-0.0003
2025-12-03,1.068,-0.0002
2025-12-04,1.0675,-0.0005
2025-12-05,1.0681,0.0006
2025-12-08,1.0684,0.0003
2025-12-09,1.0679,-0.0005
2025-12-10,1.0682,0.0003
2025-12-11,1.0178,-0.0004
2025-12-12,1.018,0.0002
2025-12-15,1.018,0.0
2025-12-16,1.0174,-0.0006
2025-12-17,1.0182,0.0008
2025-12-18,1.0183,0.0001
2025-12-19,1.0188,0.0005
2025-12-22,1.0196,0.0008
2025-12-23,1.0194,-0.0002
2025-12-24,1.0202,0.0008
2025-12-25,1.021,0.0008
2025-12-26,1.0208,-0.0002
2025-12-29,1.0207,-0.0001
2025-12-30,1.0211,0.0004
2025-12-31,1.0213,0.0002
2026-01-05,1.0224,0.0011
2026-01-06,1.0231,0.0007000000000000001
2026-01-07,1.0234,0.0003
2026-01-08,1.024,0.0006
2026-01-09,1.0244,0.0004
2026-01-12,1.0252,0.0008
2026-01-13,1.0246,-0.0006
2026-01-14,1.0246,0.0
2026-01-15,1.0251,0.0005
2026-01-16,1.0256,0.0005
2026-01-19,1.0258,0.0002
2026-01-20,1.0252,-0.0006
2026-01-21,1.0261,0.0009
2026-01-22,1.0269,0.0008
2026-01-23,1.0278,0.0009
2026-01-26,1.0266,-0.0012
2026-01-27,1.0268,0.0002
2026-01-28,1.0276,0.0008
2026-01-29,1.027,-0.0006
2026-01-30,1.0263,-0.0007000000000000001
2026-02-02,1.0249,-0.0014000000000000002
2026-02-03,1.0265,0.0016
2026-02-04,1.0262,-0.0003
2026-02-05,1.0258,-0.0004
2026-02-06,1.0265,0.0007000000000000001
2026-02-09,1.0276,0.0011
2026-02-10,1.0273,-0.0003
2026-02-11,1.0273,0.0
2026-02-12,1.0276,0.0003
2026-02-13,1.0273,-0.0003
2026-02-24,1.0283,0.001
2026-02-25,1.0284,0.0001
2026-02-26,1.028,-0.0004
2026-02-27,1.0279,-0.0001
2026-03-02,1.028,0.0001
2026-03-03,1.0269,-0.0011
2026-03-04,1.027,0.0001
2026-03-05,1.0271,0.0001
2026-03-06,1.0274,0.0003
2026-03-09,1.0273,-0.0001
2026-03-10,1.0284,0.0011
2026-03-11,1.0286,0.0002
2026-03-12,1.0276,-0.001
2026-03-13,1.0269,-0.0007000000000000001
2026-03-16,1.0269,0.0
2026-03-17,1.0253,-0.0016
2026-03-18,1.0265,0.0012
2026-03-19,1.025,-0.0015
2026-03-20,1.0244,-0.0006
2026-03-23,1.0237,-0.0007000000000000001
2026-03-24,1.0256,0.0019
2026-03-25,1.0266,0.001
2026-03-26,1.0254,-0.0012
2026-03-27,1.0261,0.0007000000000000001
2026-03-30,1.0255,-0.0006
2026-03-31,1.0247,-0.0008
2026-04-01,1.0265,0.0018
2026-04-02,1.0257,-0.0008
2026-04-03,1.026,0.0003
2026-04-07,1.0267,0.0007000000000000001
2026-04-08,1.0289,0.0021
2026-04-09,1.0288,-0.0001
2026-04-10,1.0285,-0.0003
2026-04-13,1.028,-0.0005
2026-04-14,1.0289,0.0009
2026-04-15,1.0291,0.0002
2026-04-16,1.031,0.0018
2026-04-17,1.031,0.0
2026-04-20,1.0312,0.0002
2026-04-21,1.0311,-0.0001
2026-04-22,1.0317,0.0006
2026-04-23,1.0314,-0.0003
2026-04-24,1.0314,0.0
2026-04-27,1.0317,0.0003
2026-04-28,1.0314,-0.0003
2026-04-29,1.0319,0.0005
2026-04-30,1.0319,0.0
2026-05-06,1.0329,0.001
2026-05-07,1.0332,0.0003
2026-05-08,1.0334,0.0002
2026-05-11,1.0339,0.0005
2026-05-12,1.0329,-0.001
2026-05-13,1.0332,0.0003
2026-05-14,1.0324,-0.0008
2026-05-15,1.0322,-0.0002
2026-05-18,1.0323,0.0001
2026-05-19,1.0334,0.0011
2026-05-20,1.0332,-0.0002
2026-05-21,1.0322,-0.001
2026-05-22,1.0326,0.0004
2026-05-25,1.0326,0.0
2026-05-26,1.0323,-0.0003
2026-05-27,1.0319,-0.0004
2026-05-28,1.0324,0.0005
2026-05-29,1.0314,-0.001
2026-06-01,1.0316,0.0002
2026-06-02,1.0319,0.0003
2026-06-03,1.0319,0.0
2026-06-04,1.0316,-0.0003
2026-06-05,1.0314,-0.0002
2026-06-08,1.0309,-0.0005
2026-06-09,1.0317,0.0008
2026-06-10,1.0309,-0.0008
2026-06-11,1.0306,-0.0003
2026-06-12,1.0313,0.0007000000000000001
2026-06-15,1.0326,0.0013
2026-06-16,1.0336,0.001
2026-06-17,1.0336,0.0
2026-06-18,1.033,-0.0006
2026-06-22,1.0327,-0.0003
2026-06-23,1.032,-0.0007000000000000001
2026-06-24,1.0324,0.0004
2026-06-25,1.0322,-0.0002
2026-06-26,1.032,-0.0002
2026-06-29,1.0329,0.0009
2026-06-30,1.0339,0.001
2026-07-01,1.0339,0.0
2026-07-02,1.0339,0.0
2026-07-03,1.0338,-0.0001
2026-07-06,1.0342,0.0004
2026-07-07,1.0336,-0.0006
2026-07-08,1.0334,-0.0002
2026-07-09,1.034,0.0006
2026-07-10,1.033,-0.001
2026-07-13,1.0321,-0.0009
2026-07-14,1.0329,0.0008
2026-07-15,1.0327,-0.0002
2026-07-16,1.0323,-0.0004
2026-07-17,1.0317,-0.0006
2026-07-20,1.0317,0.0
2026-07-21,1.0327,0.001
2026-07-22,1.0327,0.0
2026-07-23,1.0328,0.0001
2026-07-24,1.0325,-0.0003
2026-07-27,1.0338,0.0013
2026-07-28,1.0328,-0.001
2026-07-29,1.0334,0.0006
2026-07-30,1.0334,0.0
2026-07-31,1.0343,0.0009
2026-08-03,1.0337,-0.0006
2026-08-04,1.0346,0.0009
