date,nav,ret
2015-06-02,1.029,0.0
2015-06-03,1.03,0.000972
2015-06-04,1.03,0.0
2015-06-05,1.031,0.0009710000000000001
2015-06-08,1.03,-0.00097
2015-06-09,1.031,0.0009710000000000001
2015-06-10,1.031,0.0
2015-06-11,1.031,0.0
2015-06-12,1.031,0.0
2015-06-15,1.032,0.00097
2015-06-16,1.031,-0.000969
2015-06-17,1.031,0.0
2015-06-18,1.031,0.0
2015-06-19,1.031,0.0
2015-06-23,1.031,0.0
2015-06-24,1.031,0.0
2015-06-25,1.032,0.00097
2015-06-26,1.032,0.0
2015-06-29,1.032,0.0
2015-06-30,1.033,0.000969
2015-07-01,1.033,0.0
2015-07-02,1.033,0.0
2015-07-03,1.033,0.0
2015-07-06,1.034,0.000968
2015-07-07,1.034,0.0
2015-07-08,1.035,0.000967
2015-07-09,1.035,0.0
2015-07-10,1.034,-0.0009660000000000001
2015-07-13,1.035,0.000967
2015-07-14,1.036,0.0009660000000000001
2015-07-15,1.035,-0.000965
2015-07-16,1.036,0.0009660000000000001
2015-07-17,1.037,0.000965
2015-07-20,1.038,0.000964
2015-07-21,1.039,0.000963
2015-07-22,1.04,0.000962
2015-07-23,1.04,0.0
2015-07-24,1.041,0.000962
2015-07-27,1.042,0.000961
2015-07-28,1.043,0.00096
2015-07-29,1.044,0.000959
2015-07-30,1.044,0.0
2015-07-31,1.045,0.000958
2015-08-03,1.046,0.000957
2015-08-04,1.046,0.0
2015-08-05,1.047,0.000956
2015-08-06,1.047,0.0
2015-08-07,1.048,0.000955
2015-08-10,1.048,0.0
2015-08-11,1.048,0.0
2015-08-12,1.047,-0.000954
2015-08-13,1.048,0.000955
2015-08-14,1.049,0.000954
2015-08-17,1.049,0.0
2015-08-18,1.05,0.000953
2015-08-19,1.05,0.0
2015-08-20,1.051,0.000952
2015-08-21,1.052,0.000951
2015-08-24,1.051,-0.000951
2015-08-25,1.051,0.0
2015-08-26,1.052,0.000951
2015-08-27,1.052,0.0
2015-08-28,1.052,0.0
2015-08-31,1.052,0.0
2015-09-01,1.051,-0.000951
2015-09-02,1.052,0.000951
2015-09-07,1.052,0.0
2015-09-08,1.052,0.0
2015-09-09,1.053,0.000951
2015-09-10,1.052,-0.00095
2015-09-11,1.053,0.000951
2015-09-14,1.053,0.0
2015-09-15,1.053,0.0
2015-09-16,1.053,0.0
2015-09-17,1.053,0.0
2015-09-18,1.055,0.001899
2015-09-21,1.055,0.0
2015-09-22,1.055,0.0
2015-09-23,1.055,0.0
2015-09-24,1.054,-0.000948
2015-09-25,1.054,0.0
2015-09-28,1.054,0.0
2015-09-29,1.054,0.0
2015-09-30,1.054,0.0
2015-10-08,1.054,0.0
2015-10-09,1.054,0.0
2015-10-12,1.054,0.0
2015-10-13,1.053,-0.000949
2015-10-14,1.054,0.00095
2015-10-15,1.054,0.0
2015-10-16,1.054,0.0
2015-10-19,1.054,0.0
2015-10-20,1.054,0.0
2015-10-21,1.054,0.0
2015-10-22,1.054,0.0
2015-10-23,1.054,0.0
2015-10-26,1.055,0.000949
2015-10-27,1.056,0.000948
2015-10-28,1.056,0.0
2015-10-29,1.057,0.000947
2015-10-30,1.057,0.0
2015-11-02,1.057,0.0
2015-11-03,1.057,0.0
2015-11-04,1.057,0.0
2015-11-05,1.056,-0.000946
2015-11-06,1.056,0.0
2015-11-09,1.056,0.0
2015-11-10,1.055,-0.000947
2015-11-11,1.057,0.001896
2015-11-12,1.058,0.000946
2015-11-13,1.057,-0.000945
2015-11-16,1.058,0.000946
2015-11-17,1.058,0.0
2015-11-18,1.059,0.000945
2015-11-19,1.058,-0.000944
2015-11-20,1.058,0.0
2015-11-23,1.058,0.0
2015-11-24,1.058,0.0
2015-11-25,1.058,0.0
2015-11-26,1.058,0.0
2015-11-27,1.058,0.0
2015-11-30,1.058,0.0
2015-12-01,1.058,0.0
2015-12-02,1.059,0.000945
2015-12-03,1.059,0.0
2015-12-04,1.06,0.000944
2015-12-07,1.06,0.0
2015-12-08,1.06,0.0
2015-12-09,1.06,0.0
2015-12-10,1.061,0.0009429999999999999
2015-12-11,1.06,-0.0009429999999999999
2015-12-14,1.061,0.0009429999999999999
2015-12-15,1.062,0.0009429999999999999
2015-12-16,1.062,0.0
2015-12-17,1.062,0.0
2015-12-18,1.063,0.000942
2015-12-21,1.063,0.0
2015-12-22,1.064,0.000941
2015-12-23,1.064,0.0
2015-12-24,1.065,0.00094
2015-12-25,1.065,0.0
2015-12-28,1.066,0.000939
2015-12-29,1.066,0.0
2015-12-30,1.067,0.0009379999999999999
2015-12-31,1.067,0.0
2016-01-04,1.067,0.0
2016-01-05,1.067,0.0
2016-01-06,1.068,0.000937
2016-01-07,1.068,0.0
2016-01-08,1.068,0.0
2016-01-11,1.069,0.000936
2016-01-12,1.07,0.000935
2016-01-13,1.07,0.0
2016-01-14,1.071,0.000935
2016-01-15,1.071,0.0
2016-01-18,1.071,0.0
2016-01-19,1.072,0.0009339999999999999
2016-01-20,1.072,0.0
2016-01-21,1.072,0.0
2016-01-22,1.072,0.0
2016-01-25,1.072,0.0
2016-01-26,1.072,0.0
2016-01-27,1.07,-0.0018659999999999998
2016-01-28,1.07,0.0
2016-01-29,1.07,0.0
2016-02-01,1.07,0.0
2016-02-02,1.07,0.0
2016-02-03,1.07,0.0
2016-02-04,1.07,0.0
2016-02-05,1.07,0.0
2016-02-15,1.071,0.000935
2016-02-16,1.071,0.0
2016-02-17,1.071,0.0
2016-02-18,1.071,0.0
2016-02-19,1.072,0.0009339999999999999
2016-02-22,1.072,0.0
2016-02-23,1.072,0.0
2016-02-24,1.072,0.0
2016-02-25,1.072,0.0
2016-02-26,1.072,0.0
2016-02-29,1.072,0.0
2016-03-01,1.073,0.0009329999999999999
2016-03-02,1.073,0.0
2016-03-03,1.074,0.0009320000000000001
2016-03-04,1.074,0.0
2016-03-07,1.074,0.0
2016-03-08,1.074,0.0
2016-03-09,1.075,0.000931
2016-03-10,1.075,0.0
2016-03-11,1.075,0.0
2016-03-14,1.076,0.0009299999999999999
2016-03-15,1.076,0.0
2016-03-16,1.076,0.0
2016-03-17,1.076,0.0
2016-03-18,1.076,0.0
2016-03-21,1.076,0.0
2016-03-22,1.076,0.0
2016-03-23,1.076,0.0
2016-03-24,1.076,0.0
2016-03-25,1.077,0.0009289999999999999
2016-03-28,1.077,0.0
2016-03-29,1.077,0.0
2016-03-30,1.076,-0.0009289999999999999
2016-03-31,1.076,0.0
2016-04-01,1.077,0.0009289999999999999
2016-04-05,1.077,0.0
2016-04-06,1.078,0.0009289999999999999
2016-04-07,1.078,0.0
2016-04-08,1.078,0.0
2016-04-11,1.078,0.0
2016-04-12,1.077,-0.0009279999999999999
2016-04-13,1.076,-0.0009289999999999999
2016-04-14,1.075,-0.0009289999999999999
2016-04-15,1.075,0.0
2016-04-18,1.076,0.0009299999999999999
2016-04-19,1.076,0.0
2016-04-20,1.075,-0.0009289999999999999
2016-04-21,1.074,-0.0009299999999999999
2016-04-22,1.074,0.0
2016-04-25,1.074,0.0
2016-04-26,1.073,-0.000931
2016-04-27,1.073,0.0
2016-04-28,1.074,0.0009320000000000001
2016-04-29,1.074,0.0
2016-05-03,1.074,0.0
2016-05-04,1.077,0.002793
2016-05-05,1.077,0.0
2016-05-06,1.077,0.0
2016-05-09,1.077,0.0
2016-05-10,1.078,0.0009289999999999999
2016-05-11,1.078,0.0
2016-05-12,1.078,0.0
2016-05-13,1.077,-0.0009279999999999999
2016-05-16,1.081,0.0037140000000000003
2016-05-17,1.08,-0.000925
2016-05-18,1.08,0.0
2016-05-19,1.08,0.0
2016-05-20,1.08,0.0
2016-05-23,1.079,-0.0009260000000000001
2016-05-24,1.079,0.0
2016-05-25,1.08,0.0009270000000000001
2016-05-26,1.08,0.0
2016-05-27,1.081,0.0009260000000000001
2016-05-30,1.081,0.0
2016-05-31,1.082,0.000925
2016-06-01,1.082,0.0
2016-06-02,1.082,0.0
2016-06-03,1.082,0.0
2016-06-06,1.083,0.0009239999999999999
2016-06-07,1.083,0.0
2016-06-08,1.083,0.0
2016-06-13,1.083,0.0
2016-06-14,1.084,0.0009229999999999999
2016-06-15,1.083,-0.0009229999999999999
2016-06-16,1.083,0.0
2016-06-17,1.083,0.0
2016-06-20,1.083,0.0
2016-06-21,1.083,0.0
2016-06-22,1.083,0.0
2016-06-23,1.083,0.0
2016-06-24,1.083,0.0
2016-06-27,1.084,0.0009229999999999999
2016-06-28,1.084,0.0
2016-06-29,1.084,0.0
2016-06-30,1.084,0.0
2016-07-01,1.084,0.0
2016-07-04,1.084,0.0
2016-07-05,1.085,0.0009229999999999999
2016-07-06,1.085,0.0
2016-07-07,1.085,0.0
2016-07-08,1.086,0.0009220000000000001
2016-07-11,1.086,0.0
2016-07-12,1.086,0.0
2016-07-13,1.087,0.000921
2016-07-14,1.087,0.0
2016-07-15,1.088,0.00092
2016-07-18,1.088,0.0
2016-07-19,1.089,0.000919
2016-07-20,1.089,0.0
2016-07-21,1.089,0.0
2016-07-22,1.089,0.0
2016-07-25,1.089,0.0
2016-07-26,1.09,0.0009180000000000001
2016-07-27,1.09,0.0
2016-07-28,1.09,0.0
2016-07-29,1.089,-0.0009170000000000001
2016-08-01,1.09,0.0009180000000000001
2016-08-02,1.09,0.0
2016-08-03,1.09,0.0
2016-08-04,1.09,0.0
2016-08-05,1.091,0.0009170000000000001
2016-08-08,1.09,-0.0009170000000000001
2016-08-09,1.09,0.0
2016-08-10,1.091,0.0009170000000000001
2016-08-11,1.091,0.0
2016-08-12,1.091,0.0
2016-08-15,1.091,0.0
2016-08-16,1.092,0.0009170000000000001
2016-08-17,1.092,0.0
2016-08-18,1.092,0.0
2016-08-19,1.093,0.000916
2016-08-22,1.093,0.0
2016-08-23,1.093,0.0
2016-08-24,1.092,-0.000915
2016-08-25,1.092,0.0
2016-08-26,1.093,0.000916
2016-08-29,1.093,0.0
2016-08-30,1.093,0.0
2016-08-31,1.094,0.000915
2016-09-01,1.099,0.00457
2016-09-02,1.099,0.0
2016-09-05,1.099,0.0
2016-09-06,1.099,0.0
2016-09-07,1.099,0.0
2016-09-08,1.1,0.00091
2016-09-09,1.099,-0.000909
2016-09-12,1.099,0.0
2016-09-13,1.099,0.0
2016-09-14,1.099,0.0
2016-09-19,1.099,0.0
2016-09-20,1.099,0.0
2016-09-21,1.099,0.0
2016-09-22,1.1,0.00091
2016-09-23,1.1,0.0
2016-09-26,1.1,0.0
2016-09-27,1.101,0.000909
2016-09-28,1.101,0.0
2016-09-29,1.102,0.0009080000000000001
2016-09-30,1.102,0.0
2016-10-10,1.103,0.000907
2016-10-11,1.103,0.0
2016-10-12,1.103,0.0
2016-10-13,1.104,0.000907
2016-10-14,1.105,0.000906
2016-10-17,1.105,0.0
2016-10-18,1.105,0.0
2016-10-19,1.105,0.0
2016-10-20,1.105,0.0
2016-10-21,1.105,0.0
2016-10-24,1.105,0.0
2016-10-25,1.105,0.0
2016-10-26,1.105,0.0
2016-10-27,1.105,0.0
2016-10-28,1.105,0.0
2016-10-31,1.105,0.0
2016-11-01,1.104,-0.000905
2016-11-02,1.103,-0.000906
2016-11-03,1.103,0.0
2016-11-04,1.103,0.0
2016-11-07,1.103,0.0
2016-11-08,1.103,0.0
2016-11-09,1.103,0.0
2016-11-10,1.103,0.0
2016-11-11,1.103,0.0
2016-11-14,1.103,0.0
2016-11-15,1.103,0.0
2016-11-16,1.103,0.0
2016-11-17,1.102,-0.000907
2016-11-18,1.102,0.0
2016-11-21,1.102,0.0
2016-11-22,1.102,0.0
2016-11-23,1.102,0.0
2016-11-24,1.102,0.0
2016-11-25,1.102,0.0
2016-11-28,1.102,0.0
2016-11-29,1.101,-0.000907
2016-11-30,1.1,-0.0009080000000000001
2016-12-01,1.1,0.0
2016-12-02,1.1,0.0
2016-12-05,1.099,-0.000909
2016-12-06,1.099,0.0
2016-12-07,1.098,-0.00091
2016-12-08,1.099,0.000911
2016-12-09,1.099,0.0
2016-12-12,1.098,-0.00091
2016-12-13,1.097,-0.000911
2016-12-14,1.095,-0.001823
2016-12-15,1.09,-0.004566
2016-12-16,1.09,0.0
2016-12-19,1.088,-0.001835
2016-12-20,1.087,-0.000919
2016-12-21,1.086,-0.00092
2016-12-22,1.087,0.000921
2016-12-23,1.088,0.00092
2016-12-26,1.088,0.0
2016-12-27,1.089,0.000919
2016-12-28,1.088,-0.0009180000000000001
2016-12-29,1.09,0.001838
2016-12-30,1.091,0.0009170000000000001
2016-12-31,1.092,0.0009170000000000001
2017-01-03,1.093,0.001833
2017-01-04,1.093,0.0
2017-01-05,1.093,0.0
2017-01-06,1.094,0.000915
2017-01-09,1.094,0.0
2017-01-10,1.095,0.000914
2017-01-11,1.095,0.0
2017-01-12,1.096,0.0009130000000000001
2017-01-13,1.096,0.0
2017-01-16,1.096,0.0
2017-01-17,1.096,0.0
2017-01-18,1.096,0.0
2017-01-19,1.095,-0.000912
2017-01-20,1.095,0.0
2017-01-23,1.096,0.0009130000000000001
2017-01-24,1.097,0.000912
2017-01-25,1.097,0.0
2017-01-26,1.097,0.0
2017-02-03,1.097,0.0
2017-02-06,1.097,0.0
2017-02-07,1.096,-0.000912
2017-02-08,1.096,0.0
2017-02-09,1.096,0.0
2017-02-10,1.096,0.0
2017-02-13,1.096,0.0
2017-02-14,1.097,0.000912
2017-02-15,1.097,0.0
2017-02-16,1.097,0.0
2017-02-17,1.097,0.0
2017-02-20,1.098,0.000912
2017-02-21,1.098,0.0
2017-02-22,1.098,0.0
2017-02-23,1.098,0.0
2017-02-24,1.098,0.0
2017-02-27,1.098,0.0
2017-02-28,1.097,-0.000911
2017-03-01,1.097,0.0
2017-03-02,1.097,0.0
2017-03-03,1.097,0.0
2017-03-06,1.098,0.000912
2017-03-07,1.098,0.0
2017-03-08,1.098,0.0
2017-03-09,1.097,-0.000911
2017-03-10,1.097,0.0
2017-03-13,1.097,0.0
2017-03-14,1.097,0.0
2017-03-15,1.097,0.0
2017-03-16,1.097,0.0
2017-03-17,1.097,0.0
2017-03-20,1.097,0.0
2017-03-21,1.097,0.0
2017-03-22,1.097,0.0
2017-03-23,1.097,0.0
2017-03-24,1.097,0.0
2017-03-27,1.097,0.0
2017-03-28,1.098,0.000912
2017-03-29,1.098,0.0
2017-03-30,1.096,-0.0018210000000000001
2017-03-31,1.096,0.0
2017-04-05,1.096,0.0
2017-04-06,1.097,0.000912
2017-04-07,1.097,0.0
2017-04-10,1.097,0.0
2017-04-11,1.098,0.000912
2017-04-12,1.098,0.0
2017-04-13,1.099,0.000911
2017-04-14,1.099,0.0
2017-04-17,1.099,0.0
2017-04-18,1.098,-0.00091
2017-04-19,1.098,0.0
2017-04-20,1.098,0.0
2017-04-21,1.098,0.0
2017-04-24,1.099,0.000911
2017-04-25,1.099,0.0
2017-04-26,1.099,0.0
2017-04-27,1.099,0.0
2017-04-28,1.099,0.0
2017-05-02,1.099,0.0
2017-05-03,1.099,0.0
2017-05-04,1.099,0.0
2017-05-05,1.099,0.0
2017-05-08,1.099,0.0
2017-05-09,1.099,0.0
2017-05-10,1.098,-0.00091
2017-05-11,1.098,0.0
2017-05-12,1.098,0.0
2017-05-15,1.098,0.0
2017-05-16,1.098,0.0
2017-05-17,1.098,0.0
2017-05-18,1.098,0.0
2017-05-19,1.098,0.0
2017-05-22,1.098,0.0
2017-05-23,1.098,0.0
2017-05-24,1.098,0.0
2017-05-25,1.098,0.0
2017-05-26,1.098,0.0
2017-05-31,1.098,0.0
2017-06-01,1.098,0.0
2017-06-02,1.098,0.0
2017-06-05,1.098,0.0
2017-06-06,1.099,0.000911
2017-06-07,1.099,0.0
2017-06-08,1.099,0.0
2017-06-09,1.1,0.00091
2017-06-12,1.1,0.0
2017-06-13,1.1,0.0
2017-06-14,1.1,0.0
2017-06-15,1.1,0.0
2017-06-16,1.101,0.000909
2017-06-19,1.102,0.0009080000000000001
2017-06-20,1.102,0.0
2017-06-21,1.103,0.000907
2017-06-22,1.103,0.0
2017-06-23,1.103,0.0
2017-06-26,1.104,0.000907
2017-06-27,1.104,0.0
2017-06-28,1.105,0.000906
2017-06-29,1.105,0.0
2017-06-30,1.106,0.000905
2017-07-03,1.106,0.0
2017-07-04,1.106,0.0
2017-07-05,1.107,0.000904
2017-07-06,1.107,0.0
2017-07-07,1.108,0.000903
2017-07-10,1.108,0.0
2017-07-11,1.109,0.000903
2017-07-12,1.109,0.0
2017-07-13,1.109,0.0
2017-07-14,1.109,0.0
2017-07-17,1.11,0.000902
2017-07-18,1.109,-0.000901
2017-07-19,1.11,0.000902
2017-07-20,1.11,0.0
2017-07-21,1.109,-0.000901
2017-07-24,1.11,0.000902
2017-07-25,1.11,0.0
2017-07-26,1.109,-0.000901
2017-07-27,1.11,0.000902
2017-07-28,1.109,-0.000901
2017-07-31,1.11,0.000902
2017-08-01,1.109,-0.000901
2017-08-02,1.109,0.0
2017-08-03,1.108,-0.000902
2017-08-04,1.109,0.000903
2017-08-07,1.109,0.0
2017-08-08,1.109,0.0
2017-08-09,1.109,0.0
2017-08-10,1.109,0.0
2017-08-11,1.109,0.0
2017-08-14,1.109,0.0
2017-08-15,1.109,0.0
2017-08-16,1.109,0.0
2017-08-17,1.11,0.000902
2017-08-18,1.11,0.0
2017-08-21,1.11,0.0
2017-08-22,1.11,0.0
2017-08-23,1.111,0.000901
2017-08-24,1.111,0.0
2017-08-25,1.111,0.0
2017-08-28,1.111,0.0
2017-08-29,1.111,0.0
2017-08-30,1.11,-0.0009
2017-08-31,1.111,0.000901
2017-09-01,1.111,0.0
2017-09-04,1.111,0.0
2017-09-05,1.111,0.0
2017-09-06,1.111,0.0
2017-09-07,1.111,0.0
2017-09-08,1.111,0.0
2017-09-11,1.112,0.0009
2017-09-12,1.112,0.0
2017-09-13,1.112,0.0
2017-09-14,1.112,0.0
2017-09-15,1.113,0.000899
2017-09-18,1.114,0.000898
2017-09-19,1.114,0.0
2017-09-20,1.114,0.0
2017-09-21,1.114,0.0
2017-09-22,1.114,0.0
2017-09-25,1.116,0.001795
2017-09-26,1.115,-0.000896
2017-09-27,1.115,0.0
2017-09-28,1.115,0.0
2017-09-29,1.116,0.000897
2017-10-09,1.117,0.000896
2017-10-10,1.117,0.0
2017-10-11,1.117,0.0
2017-10-12,1.116,-0.000895
2017-10-13,1.116,0.0
2017-10-16,1.116,0.0
2017-10-17,1.116,0.0
2017-10-18,1.117,0.000896
2017-10-19,1.117,0.0
2017-10-20,1.117,0.0
2017-10-23,1.117,0.0
2017-10-24,1.117,0.0
2017-10-25,1.118,0.000895
2017-10-26,1.118,0.0
2017-10-27,1.117,-0.0008939999999999999
2017-10-30,1.118,0.000895
2017-10-31,1.118,0.0
2017-11-01,1.118,0.0
2017-11-02,1.118,0.0
2017-11-03,1.118,0.0
2017-11-06,1.119,0.0008939999999999999
2017-11-07,1.119,0.0
2017-11-08,1.119,0.0
2017-11-09,1.119,0.0
2017-11-10,1.12,0.0008939999999999999
2017-11-13,1.121,0.000893
2017-11-14,1.122,0.000892
2017-11-15,1.122,0.0
2017-11-16,1.123,0.000891
2017-11-17,1.123,0.0
2017-11-20,1.123,0.0
2017-11-21,1.123,0.0
2017-11-22,1.122,-0.00089
2017-11-23,1.122,0.0
2017-11-24,1.122,0.0
2017-11-27,1.122,0.0
2017-11-28,1.121,-0.000891
2017-11-29,1.121,0.0
2017-11-30,1.121,0.0
2017-12-01,1.122,0.000892
2017-12-04,1.123,0.000891
2017-12-05,1.123,0.0
2017-12-06,1.124,0.00089
2017-12-07,1.124,0.0
2017-12-08,1.125,0.00089
2017-12-11,1.125,0.0
2017-12-12,1.125,0.0
2017-12-13,1.125,0.0
2017-12-14,1.125,0.0
2017-12-15,1.125,0.0
2017-12-18,1.125,0.0
2017-12-19,1.125,0.0
2017-12-20,1.124,-0.000889
2017-12-21,1.125,0.00089
2017-12-22,1.125,0.0
2017-12-25,1.126,0.000889
2017-12-26,1.125,-0.000888
2017-12-27,1.126,0.000889
2017-12-28,1.125,-0.000888
2017-12-29,1.126,0.000889
2017-12-31,1.126,0.0
2018-01-02,1.126,0.0
2018-01-03,1.126,0.0
2018-01-04,1.128,0.001776
2018-01-05,1.129,0.000887
2018-01-08,1.131,0.001771
2018-01-09,1.131,0.0
2018-01-10,1.131,0.0
2018-01-11,1.131,0.0
2018-01-12,1.131,0.0
2018-01-15,1.13,-0.000884
2018-01-16,1.13,0.0
2018-01-17,1.13,0.0
2018-01-18,1.131,0.0008849999999999999
2018-01-19,1.131,0.0
2018-01-22,1.131,0.0
2018-01-23,1.131,0.0
2018-01-24,1.131,0.0
2018-01-25,1.131,0.0
2018-01-26,1.131,0.0
2018-01-29,1.132,0.000884
2018-01-30,1.132,0.0
2018-01-31,1.132,0.0
2018-02-01,1.132,0.0
2018-02-02,1.132,0.0
2018-02-05,1.133,0.000883
2018-02-06,1.133,0.0
2018-02-07,1.134,0.000883
2018-02-08,1.134,0.0
2018-02-09,1.134,0.0
2018-02-12,1.134,0.0
2018-02-13,1.135,0.000882
2018-02-14,1.135,0.0
2018-02-22,1.135,0.0
2018-02-23,1.136,0.000881
2018-02-26,1.137,0.0008799999999999999
2018-02-27,1.136,-0.0008799999999999999
2018-02-28,1.136,0.0
2018-03-01,1.136,0.0
2018-03-02,1.137,0.0008799999999999999
2018-03-05,1.137,0.0
2018-03-06,1.137,0.0
2018-03-07,1.137,0.0
2018-03-08,1.137,0.0
2018-03-09,1.137,0.0
2018-03-12,1.138,0.0008799999999999999
2018-03-13,1.138,0.0
2018-03-14,1.138,0.0
2018-03-15,1.138,0.0
2018-03-16,1.138,0.0
2018-03-19,1.138,0.0
2018-03-20,1.138,0.0
2018-03-21,1.139,0.000879
2018-03-22,1.139,0.0
2018-03-23,1.14,0.000878
2018-03-26,1.14,0.0
2018-03-27,1.141,0.000877
2018-03-28,1.141,0.0
2018-03-29,1.141,0.0
2018-03-30,1.141,0.0
2018-04-02,1.142,0.0008759999999999999
2018-04-03,1.142,0.0
2018-04-04,1.142,0.0
2018-04-09,1.144,0.001751
2018-04-10,1.143,-0.0008740000000000001
2018-04-11,1.144,0.0008749999999999999
2018-04-12,1.145,0.0008740000000000001
2018-04-13,1.145,0.0
2018-04-16,1.146,0.0008730000000000001
2018-04-17,1.146,0.0
2018-04-18,1.15,0.0034899999999999996
2018-04-19,1.15,0.0
2018-04-20,1.15,0.0
2018-04-23,1.148,-0.001739
2018-04-24,1.148,0.0
2018-04-25,1.148,0.0
2018-04-26,1.147,-0.0008709999999999999
2018-04-27,1.147,0.0
2018-05-02,1.146,-0.0008719999999999999
2018-05-03,1.147,0.0008730000000000001
2018-05-04,1.147,0.0
2018-05-07,1.146,-0.0008719999999999999
2018-05-08,1.146,0.0
2018-05-09,1.146,0.0
2018-05-10,1.146,0.0
2018-05-11,1.146,0.0
2018-05-14,1.144,-0.0017449999999999998
2018-05-15,1.144,0.0
2018-05-16,1.144,0.0
2018-05-17,1.145,0.0008740000000000001
2018-05-18,1.145,0.0
2018-05-21,1.145,0.0
2018-05-22,1.146,0.0008730000000000001
2018-05-23,1.146,0.0
2018-05-24,1.147,0.0008730000000000001
2018-05-25,1.147,0.0
2018-05-28,1.147,0.0
2018-05-29,1.147,0.0
2018-05-30,1.147,0.0
2018-05-31,1.147,0.0
2018-06-01,1.148,0.0008719999999999999
2018-06-04,1.148,0.0
2018-06-05,1.148,0.0
2018-06-06,1.148,0.0
2018-06-07,1.147,-0.0008709999999999999
2018-06-08,1.148,0.0008719999999999999
2018-06-11,1.148,0.0
2018-06-12,1.148,0.0
2018-06-13,1.147,-0.0008709999999999999
2018-06-14,1.147,0.0
2018-06-15,1.147,0.0
2018-06-19,1.147,0.0
2018-06-20,1.147,0.0
2018-06-21,1.147,0.0
2018-06-22,1.147,0.0
2018-06-25,1.147,0.0
2018-06-26,1.147,0.0
2018-06-27,1.147,0.0
2018-06-28,1.148,0.0008719999999999999
2018-06-29,1.149,0.0008709999999999999
2018-06-30,1.149,0.0
2018-07-02,1.151,0.0017410000000000001
2018-07-03,1.152,0.0008690000000000001
2018-07-04,1.153,0.0008680000000000001
2018-07-05,1.154,0.000867
2018-07-06,1.156,0.0017330000000000002
2018-07-09,1.157,0.0008649999999999999
2018-07-10,1.157,0.0
2018-07-11,1.157,0.0
2018-07-12,1.157,0.0
2018-07-13,1.157,0.0
2018-07-16,1.158,0.0008640000000000001
2018-07-17,1.158,0.0
2018-07-18,1.159,0.0008640000000000001
2018-07-19,1.159,0.0
2018-07-20,1.16,0.000863
2018-07-23,1.161,0.000862
2018-07-24,1.16,-0.000861
2018-07-25,1.161,0.000862
2018-07-26,1.161,0.0
2018-07-27,1.162,0.000861
2018-07-30,1.164,0.001721
2018-07-31,1.166,0.0017180000000000001
2018-08-01,1.167,0.000858
2018-08-02,1.168,0.000857
2018-08-03,1.17,0.001712
2018-08-06,1.171,0.0008550000000000001
2018-08-07,1.172,0.000854
