date,nav,ret
2021-04-28,1.1156,0.0
2021-04-29,1.1157,0.0001
2021-04-30,1.1158,0.0001
2021-05-06,1.1161,0.0003
2021-05-07,1.1163,0.0002
2021-05-10,1.1165,0.0002
2021-05-11,1.1166,0.0001
2021-05-12,1.1167,0.0001
2021-05-13,1.1168,0.0001
2021-05-14,1.1169,0.0001
2021-05-17,1.1171,0.0002
2021-05-18,1.1171,0.0
2021-05-19,1.1172,0.0001
2021-05-20,1.1173,0.0001
2021-05-21,1.1175,0.0002
2021-05-24,1.1177,0.0002
2021-05-25,1.1177,0.0
2021-05-26,1.1178,0.0001
2021-05-27,1.1179,0.0001
2021-05-28,1.1179,0.0
2021-05-31,1.1181,0.0002
2021-06-01,1.1182,0.0001
2021-06-02,1.1183,0.0001
2021-06-03,1.1184,0.0001
2021-06-04,1.1184,0.0
2021-06-07,1.1184,0.0
2021-06-08,1.1185,0.0001
2021-06-09,1.1185,0.0
2021-06-10,1.1186,0.0001
2021-06-11,1.1187,0.0001
2021-06-15,1.1189,0.0002
2021-06-16,1.119,0.0001
2021-06-17,1.119,0.0
2021-06-18,1.1191,0.0001
2021-06-21,1.1193,0.0002
2021-06-22,1.1193,0.0
2021-06-23,1.1195,0.0002
2021-06-24,1.1196,0.0001
2021-06-25,1.1197,0.0001
2021-06-28,1.1199,0.0002
2021-06-29,1.12,0.0001
2021-06-30,1.1201,0.0001
2021-07-01,1.1203,0.0002
2021-07-02,1.1205,0.0002
2021-07-05,1.1207,0.0002
2021-07-06,1.1209,0.0002
2021-07-07,1.121,0.0001
2021-07-08,1.1212,0.0002
2021-07-09,1.1213,0.0001
2021-07-12,1.1216,0.0003
2021-07-13,1.1218,0.0002
2021-07-14,1.1219,0.0001
2021-07-15,1.122,0.0001
2021-07-16,1.1221,0.0001
2021-07-19,1.1223,0.0002
2021-07-20,1.1225,0.0002
2021-07-21,1.1226,0.0001
2021-07-22,1.1227,0.0001
2021-07-23,1.1228,0.0001
2021-07-26,1.1231,0.0003
2021-07-27,1.1231,0.0
2021-07-28,1.1232,0.0001
2021-07-29,1.1232,0.0
2021-07-30,1.1233,0.0001
2021-08-02,1.1235,0.0002
2021-08-03,1.1237,0.0002
2021-08-04,1.1238,0.0001
2021-08-05,1.1239,0.0001
2021-08-06,1.1241,0.0002
2021-08-09,1.1242,0.0001
2021-08-10,1.1242,0.0
2021-08-11,1.1243,0.0001
2021-08-12,1.1245,0.0002
2021-08-13,1.1246,0.0001
2021-08-16,1.1248,0.0002
2021-08-17,1.1249,0.0001
2021-08-18,1.125,0.0001
2021-08-19,1.1251,0.0001
2021-08-20,1.1252,0.0001
2021-08-23,1.1253,0.0001
2021-08-24,1.1253,0.0
2021-08-25,1.1254,0.0001
2021-08-26,1.1253,-0.0001
2021-08-27,1.1253,0.0
2021-08-30,1.1255,0.0002
2021-08-31,1.1256,0.0001
2021-09-01,1.1257,0.0001
2021-09-02,1.1258,0.0001
2021-09-03,1.1259,0.0001
2021-09-06,1.1262,0.0003
2021-09-07,1.1262,0.0
2021-09-08,1.1262,0.0
2021-09-09,1.1263,0.0001
2021-09-10,1.1263,0.0
2021-09-13,1.1265,0.0002
2021-09-14,1.1264,-0.0001
2021-09-15,1.1265,0.0001
2021-09-16,1.1265,0.0
2021-09-17,1.1266,0.0001
2021-09-22,1.1268,0.0002
2021-09-23,1.1268,0.0
2021-09-24,1.1267,-0.0001
2021-09-27,1.1267,0.0
2021-09-28,1.1267,0.0
2021-09-29,1.1267,0.0
2021-09-30,1.127,0.0003
2021-10-08,1.1277,0.0006
2021-10-11,1.1277,0.0
2021-10-12,1.1276,-0.0001
2021-10-13,1.1277,0.0001
2021-10-14,1.1278,0.0001
2021-10-15,1.128,0.0002
2021-10-18,1.1281,0.0001
2021-10-19,1.1281,0.0
2021-10-20,1.1282,0.0001
2021-10-21,1.1284,0.0002
2021-10-22,1.1285,0.0001
2021-10-25,1.1288,0.0003
2021-10-26,1.129,0.0002
2021-10-27,1.1292,0.0002
2021-10-28,1.1293,0.0001
2021-10-29,1.1295,0.0002
2021-11-01,1.1298,0.0003
2021-11-02,1.13,0.0002
2021-11-03,1.1302,0.0002
2021-11-04,1.1303,0.0001
2021-11-05,1.1304,0.0001
2021-11-08,1.1307,0.0003
2021-11-09,1.1307,0.0
2021-11-10,1.1308,0.0001
2021-11-11,1.1309,0.0001
2021-11-12,1.131,0.0001
2021-11-15,1.1312,0.0002
2021-11-16,1.1314,0.0002
2021-11-17,1.1314,0.0
2021-11-18,1.1316,0.0002
2021-11-19,1.1317,0.0001
2021-11-22,1.1318,0.0001
2021-11-23,1.132,0.0002
2021-11-24,1.1321,0.0001
2021-11-25,1.1322,0.0001
2021-11-26,1.1323,0.0001
2021-11-29,1.1325,0.0002
2021-11-30,1.1326,0.0001
2021-12-01,1.1327,0.0001
2021-12-02,1.1327,0.0
2021-12-03,1.1328,0.0001
2021-12-06,1.1331,0.0003
2021-12-07,1.1332,0.0001
2021-12-08,1.1332,0.0
2021-12-09,1.1332,0.0
2021-12-10,1.1333,0.0001
2021-12-13,1.1335,0.0002
2021-12-14,1.1336,0.0001
2021-12-15,1.1336,0.0
2021-12-16,1.1336,0.0
2021-12-17,1.1336,0.0
2021-12-20,1.1338,0.0002
2021-12-21,1.1337,-0.0001
2021-12-22,1.1337,0.0
2021-12-23,1.1338,0.0001
2021-12-24,1.1338,0.0
2021-12-27,1.1341,0.0003
2021-12-28,1.1343,0.0002
2021-12-29,1.1344,0.0001
2021-12-30,1.1346,0.0002
2021-12-31,1.1349,0.0003
2022-01-04,1.1352,0.0003
2022-01-05,1.1353,0.0001
2022-01-06,1.1353,0.0
2022-01-07,1.1354,0.0001
2022-01-10,1.1358,0.0004
2022-01-11,1.1359,0.0001
2022-01-12,1.1361,0.0002
2022-01-13,1.1362,0.0001
2022-01-14,1.1363,0.0001
2022-01-17,1.1367,0.0004
2022-01-18,1.1369,0.0002
2022-01-19,1.1372,0.0003
2022-01-20,1.1374,0.0002
2022-01-21,1.1377,0.0003
2022-01-24,1.138,0.0003
2022-01-25,1.1381,0.0001
2022-01-26,1.1381,0.0
2022-01-27,1.1382,0.0001
2022-01-28,1.1384,0.0002
2022-02-07,1.139,0.0005
2022-02-08,1.1391,0.0001
2022-02-09,1.1392,0.0001
2022-02-10,1.1394,0.0002
2022-02-11,1.1394,0.0
2022-02-14,1.1396,0.0002
2022-02-15,1.1396,0.0
2022-02-16,1.1397,0.0001
2022-02-17,1.1399,0.0002
2022-02-18,1.14,0.0001
2022-02-21,1.1401,0.0001
2022-02-22,1.14,-0.0001
2022-02-23,1.1401,0.0001
2022-02-24,1.1402,0.0001
2022-02-25,1.1402,0.0
2022-02-28,1.1404,0.0002
2022-03-01,1.1405,0.0001
2022-03-02,1.1406,0.0001
2022-03-03,1.1404,-0.0002
2022-03-04,1.1404,0.0
2022-03-07,1.1405,0.0001
2022-03-08,1.1406,0.0001
2022-03-09,1.1405,-0.0001
2022-03-10,1.1404,-0.0001
2022-03-11,1.1404,0.0
2022-03-14,1.1408,0.0004
2022-03-15,1.1405,-0.0003
2022-03-16,1.1405,0.0
2022-03-17,1.1405,0.0
2022-03-18,1.1406,0.0001
2022-03-21,1.1409,0.0003
2022-03-22,1.1409,0.0
2022-03-23,1.141,0.0001
2022-03-24,1.1411,0.0001
2022-03-25,1.1413,0.0002
2022-03-28,1.1415,0.0002
2022-03-29,1.1417,0.0002
2022-03-30,1.1418,0.0001
2022-03-31,1.1421,0.0003
2022-04-01,1.1424,0.0003
2022-04-06,1.1428,0.0004
2022-04-07,1.143,0.0002
2022-04-08,1.1432,0.0002
2022-04-11,1.1435,0.0003
2022-04-12,1.1437,0.0002
2022-04-13,1.1438,0.0001
2022-04-14,1.1441,0.0003
2022-04-15,1.1443,0.0002
2022-04-18,1.1445,0.0002
2022-04-19,1.1447,0.0002
2022-04-20,1.1448,0.0001
2022-04-21,1.1449,0.0001
2022-04-22,1.1451,0.0002
2022-04-25,1.1454,0.0003
2022-04-26,1.1456,0.0002
2022-04-27,1.1457,0.0001
2022-04-28,1.1458,0.0001
2022-04-29,1.1459,0.0001
2022-05-05,1.1463,0.0003
2022-05-06,1.1464,0.0001
2022-05-09,1.1467,0.0003
2022-05-10,1.1469,0.0002
2022-05-11,1.1471,0.0002
2022-05-12,1.1472,0.0001
2022-05-13,1.1475,0.0003
2022-05-16,1.1478,0.0003
2022-05-17,1.1481,0.0003
2022-05-18,1.1483,0.0002
2022-05-19,1.1484,0.0001
2022-05-20,1.1485,0.0001
2022-05-23,1.149,0.0004
2022-05-24,1.1491,0.0001
2022-05-25,1.1491,0.0
2022-05-26,1.1493,0.0002
2022-05-27,1.1494,0.0001
2022-05-30,1.1495,0.0001
2022-05-31,1.1495,0.0
2022-06-01,1.1495,0.0
2022-06-02,1.1494,-0.0001
2022-06-06,1.1494,0.0
2022-06-07,1.1492,-0.0002
2022-06-08,1.1492,0.0
2022-06-09,1.1493,0.0001
2022-06-10,1.1495,0.0002
2022-06-13,1.1496,0.0001
2022-06-14,1.1497,0.0001
2022-06-15,1.1498,0.0001
2022-06-16,1.15,0.0002
2022-06-17,1.1502,0.0002
2022-06-20,1.1504,0.0002
2022-06-21,1.1505,0.0001
2022-06-22,1.1506,0.0001
2022-06-23,1.1508,0.0002
2022-06-24,1.1509,0.0001
2022-06-27,1.1509,0.0
2022-06-28,1.1509,0.0
2022-06-29,1.151,0.0001
2022-06-30,1.1512,0.0002
2022-07-01,1.1513,0.0001
2022-07-04,1.1513,0.0
2022-07-05,1.1513,0.0
2022-07-06,1.1515,0.0002
2022-07-07,1.1516,0.0001
2022-07-08,1.1518,0.0002
2022-07-11,1.1521,0.0003
2022-07-12,1.1523,0.0002
2022-07-13,1.1525,0.0002
2022-07-14,1.1527,0.0002
2022-07-15,1.153,0.0003
2022-07-18,1.1534,0.0003
2022-07-19,1.1536,0.0002
2022-07-20,1.1538,0.0002
2022-07-21,1.154,0.0002
2022-07-22,1.1541,0.0001
2022-07-25,1.1544,0.0003
2022-07-26,1.1546,0.0002
2022-07-27,1.1547,0.0001
2022-07-28,1.1549,0.0002
2022-07-29,1.1553,0.0003
2022-08-01,1.1557,0.0003
2022-08-02,1.156,0.0003
2022-08-03,1.1562,0.0002
2022-08-04,1.1565,0.0003
2022-08-05,1.1566,0.0001
2022-08-08,1.1567,0.0001
2022-08-09,1.1566,-0.0001
2022-08-10,1.1566,0.0
2022-08-11,1.1566,0.0
2022-08-12,1.1566,0.0
2022-08-15,1.1572,0.0005
2022-08-16,1.1574,0.0002
2022-08-17,1.1574,0.0
2022-08-18,1.1576,0.0002
2022-08-19,1.1576,0.0
2022-08-22,1.1577,0.0001
2022-08-23,1.1577,0.0
2022-08-24,1.1577,0.0
2022-08-25,1.1576,-0.0001
2022-08-26,1.1575,-0.0001
2022-08-29,1.1577,0.0002
2022-08-30,1.1578,0.0001
2022-08-31,1.1579,0.0001
2022-09-01,1.158,0.0001
2022-09-02,1.1582,0.0002
2022-09-05,1.1585,0.0003
2022-09-06,1.1586,0.0001
2022-09-07,1.1587,0.0001
2022-09-08,1.1587,0.0
2022-09-09,1.1587,0.0
2022-09-13,1.1589,0.0002
2022-09-14,1.1589,0.0
2022-09-15,1.1591,0.0002
2022-09-16,1.159,-0.0001
2022-09-19,1.1591,0.0001
2022-09-20,1.1591,0.0
2022-09-21,1.1592,0.0001
2022-09-22,1.1595,0.0003
2022-09-23,1.1594,-0.0001
2022-09-26,1.1593,-0.0001
2022-09-27,1.1592,-0.0001
2022-09-28,1.1591,-0.0001
2022-09-29,1.1591,0.0
2022-09-30,1.1592,0.0001
2022-10-10,1.1599,0.0006
2022-10-11,1.1599,0.0
2022-10-12,1.16,0.0001
2022-10-13,1.16,0.0
2022-10-14,1.1602,0.0002
2022-10-17,1.1604,0.0002
2022-10-18,1.1606,0.0002
2022-10-19,1.1607,0.0001
2022-10-20,1.1607,0.0
2022-10-21,1.1608,0.0001
2022-10-24,1.161,0.0002
2022-10-25,1.1609,-0.0001
2022-10-26,1.1609,0.0
2022-10-27,1.161,0.0001
2022-10-28,1.1611,0.0001
2022-10-31,1.1613,0.0002
2022-11-01,1.1613,0.0
2022-11-02,1.1613,0.0
2022-11-03,1.1614,0.0001
2022-11-04,1.1613,-0.0001
2022-11-07,1.1613,0.0
2022-11-08,1.1611,-0.0002
2022-11-09,1.161,-0.0001
2022-11-10,1.1607,-0.0003
2022-11-11,1.1603,-0.0003
2022-11-14,1.1586,-0.0015
2022-11-15,1.1576,-0.0009
2022-11-16,1.1566,-0.0009
2022-11-17,1.156,-0.0005
2022-11-18,1.1559,-0.0001
2022-11-21,1.1563,0.0003
2022-11-22,1.1564,0.0001
2022-11-23,1.1566,0.0002
2022-11-24,1.1573,0.0006
2022-11-25,1.1574,0.0001
2022-11-28,1.1576,0.0002
2022-11-29,1.1569,-0.0006
2022-11-30,1.1565,-0.0003
2022-12-01,1.1562,-0.0003
2022-12-02,1.1561,-0.0001
2022-12-05,1.156,-0.0001
2022-12-06,1.1554,-0.0005
2022-12-07,1.1544,-0.0009
2022-12-08,1.1537,-0.0006
2022-12-09,1.1531,-0.0005
2022-12-12,1.1527,-0.0003
2022-12-13,1.1512,-0.0013
2022-12-14,1.151,-0.0002
2022-12-15,1.1509,-0.0001
2022-12-16,1.1509,0.0
2022-12-19,1.1513,0.0003
2022-12-20,1.1514,0.0001
2022-12-21,1.1514,0.0
2022-12-22,1.1516,0.0002
2022-12-23,1.1517,0.0001
2022-12-26,1.1522,0.0004
2022-12-27,1.1522,0.0
2022-12-28,1.1524,0.0002
2022-12-29,1.1526,0.0002
2022-12-30,1.153,0.0003
2022-12-31,1.1531,0.0001
2023-01-03,1.1536,0.0005
2023-01-04,1.154,0.0003
2023-01-05,1.1544,0.0003
2023-01-06,1.1546,0.0002
2023-01-09,1.1548,0.0002
2023-01-10,1.1547,-0.0001
2023-01-11,1.1546,-0.0001
2023-01-12,1.1547,0.0001
2023-01-13,1.155,0.0003
2023-01-16,1.1552,0.0002
2023-01-17,1.1552,0.0
2023-01-18,1.1553,0.0001
2023-01-19,1.1554,0.0001
2023-01-20,1.1556,0.0002
2023-01-30,1.1567,0.001
2023-01-31,1.1568,0.0001
2023-02-01,1.1569,0.0001
2023-02-02,1.157,0.0001
2023-02-03,1.1574,0.0003
2023-02-06,1.1577,0.0003
2023-02-07,1.1579,0.0002
2023-02-08,1.158,0.0001
2023-02-09,1.1581,0.0001
2023-02-10,1.1583,0.0002
2023-02-13,1.1587,0.0003
2023-02-14,1.1588,0.0001
2023-02-15,1.1592,0.0003
2023-02-16,1.1594,0.0002
2023-02-17,1.1596,0.0002
2023-02-20,1.1598,0.0002
2023-02-21,1.16,0.0002
2023-02-22,1.1602,0.0002
2023-02-23,1.1604,0.0002
2023-02-24,1.1605,0.0001
2023-02-27,1.1608,0.0003
2023-02-28,1.1609,0.0001
2023-03-01,1.1611,0.0002
2023-03-02,1.1612,0.0001
2023-03-03,1.1614,0.0002
2023-03-06,1.1617,0.0003
2023-03-07,1.1619,0.0002
2023-03-08,1.1622,0.0003
2023-03-09,1.1622,0.0
2023-03-10,1.1624,0.0002
2023-03-13,1.1627,0.0003
2023-03-14,1.1628,0.0001
2023-03-15,1.1629,0.0001
2023-03-16,1.1632,0.0003
2023-03-17,1.1633,0.0001
2023-03-20,1.1638,0.0004
2023-03-21,1.1655,0.0015
2023-03-22,1.1661,0.0005
2023-03-23,1.1662,0.0001
2023-03-24,1.1662,0.0
2023-03-27,1.1665,0.0003
2023-03-28,1.1666,0.0001
2023-03-29,1.1667,0.0001
2023-03-30,1.1667,0.0
2023-03-31,1.167,0.0003
2023-04-03,1.1674,0.0003
2023-04-04,1.1675,0.0001
2023-04-06,1.1677,0.0002
2023-04-07,1.1678,0.0001
2023-04-10,1.1681,0.0003
2023-04-11,1.1683,0.0002
2023-04-12,1.1685,0.0002
2023-04-13,1.1686,0.0001
2023-04-14,1.1686,0.0
2023-04-17,1.1688,0.0002
2023-04-18,1.1689,0.0001
2023-04-19,1.1691,0.0002
2023-04-20,1.1693,0.0002
2023-04-21,1.1694,0.0001
2023-04-24,1.1696,0.0002
2023-04-25,1.1698,0.0002
2023-04-26,1.1699,0.0001
2023-04-27,1.1702,0.0003
2023-04-28,1.1703,0.0001
2023-05-04,1.171,0.0006
2023-05-05,1.1714,0.0003
2023-05-08,1.1718,0.0003
2023-05-09,1.172,0.0002
2023-05-10,1.1722,0.0002
2023-05-11,1.1724,0.0002
2023-05-12,1.1726,0.0002
2023-05-15,1.1728,0.0002
2023-05-16,1.1729,0.0001
2023-05-17,1.173,0.0001
2023-05-18,1.173,0.0
2023-05-19,1.1731,0.0001
2023-05-22,1.1735,0.0003
2023-05-23,1.1738,0.0003
2023-05-24,1.1738,0.0
2023-05-25,1.1739,0.0001
2023-05-26,1.1739,0.0
2023-05-29,1.1742,0.0003
2023-05-30,1.1743,0.0001
2023-05-31,1.1745,0.0002
2023-06-01,1.1746,0.0001
2023-06-02,1.1748,0.0002
2023-06-05,1.175,0.0002
2023-06-06,1.1751,0.0001
2023-06-07,1.1753,0.0002
2023-06-08,1.1754,0.0001
2023-06-09,1.1756,0.0002
2023-06-12,1.1758,0.0002
2023-06-13,1.176,0.0002
2023-06-14,1.1761,0.0001
2023-06-15,1.1761,0.0
2023-06-16,1.176,-0.0001
2023-06-19,1.1758,-0.0002
2023-06-20,1.1759,0.0001
2023-06-21,1.176,0.0001
2023-06-26,1.1764,0.0003
2023-06-27,1.1764,0.0
2023-06-28,1.1764,0.0
2023-06-29,1.1765,0.0001
2023-06-30,1.1769,0.0003
2023-07-03,1.1771,0.0002
2023-07-04,1.1774,0.0003
2023-07-05,1.1775,0.0001
2023-07-06,1.1777,0.0002
2023-07-07,1.1779,0.0002
2023-07-10,1.1781,0.0002
2023-07-11,1.1782,0.0001
2023-07-12,1.1783,0.0001
2023-07-13,1.1783,0.0
2023-07-14,1.1784,0.0001
2023-07-17,1.1787,0.0003
2023-07-18,1.1789,0.0002
2023-07-19,1.179,0.0001
2023-07-20,1.1791,0.0001
2023-07-21,1.1792,0.0001
2023-07-24,1.1795,0.0003
2023-07-25,1.1792,-0.0003
2023-07-26,1.1793,0.0001
2023-07-27,1.1795,0.0002
2023-07-28,1.1797,0.0002
2023-07-31,1.1798,0.0001
2023-08-01,1.1799,0.0001
2023-08-02,1.1801,0.0002
2023-08-03,1.1803,0.0002
2023-08-04,1.1805,0.0002
2023-08-07,1.1808,0.0003
2023-08-08,1.1809,0.0001
2023-08-09,1.181,0.0001
2023-08-10,1.1812,0.0002
2023-08-11,1.1813,0.0001
2023-08-14,1.1816,0.0003
2023-08-15,1.1819,0.0003
2023-08-16,1.182,0.0001
2023-08-17,1.1822,0.0002
2023-08-18,1.1823,0.0001
2023-08-21,1.1825,0.0002
2023-08-22,1.1826,0.0001
2023-08-23,1.1827,0.0001
2023-08-24,1.1828,0.0001
2023-08-25,1.183,0.0002
2023-08-28,1.1831,0.0001
2023-08-29,1.1831,0.0
2023-08-30,1.1834,0.0003
2023-08-31,1.1836,0.0002
2023-09-01,1.1837,0.0001
2023-09-04,1.1836,-0.0001
2023-09-05,1.1839,0.0003
2023-09-06,1.1838,-0.0001
2023-09-07,1.1834,-0.0003
2023-09-08,1.1832,-0.0002
2023-09-11,1.1829,-0.0003
2023-09-12,1.1829,0.0
2023-09-13,1.1832,0.0003
2023-09-14,1.1834,0.0002
2023-09-15,1.1837,0.0003
2023-09-18,1.1838,0.0001
2023-09-19,1.1839,0.0001
2023-09-20,1.1841,0.0002
2023-09-21,1.1843,0.0002
2023-09-22,1.1846,0.0003
2023-09-25,1.1848,0.0002
2023-09-26,1.1846,-0.0002
2023-09-27,1.1846,0.0
2023-09-28,1.1852,0.0005
2023-10-09,1.1862,0.0008
2023-10-10,1.1861,-0.0001
2023-10-11,1.186,-0.0001
2023-10-12,1.1861,0.0001
2023-10-13,1.1863,0.0002
2023-10-16,1.1865,0.0002
2023-10-17,1.1864,-0.0001
2023-10-18,1.1865,0.0001
2023-10-19,1.1862,-0.0003
2023-10-20,1.1864,0.0002
2023-10-23,1.1866,0.0002
2023-10-24,1.1865,-0.0001
2023-10-25,1.1867,0.0002
2023-10-26,1.1868,0.0001
2023-10-27,1.1869,0.0001
2023-10-30,1.1873,0.0003
2023-10-31,1.1874,0.0001
2023-11-01,1.1875,0.0001
2023-11-02,1.1878,0.0003
2023-11-03,1.1879,0.0001
2023-11-06,1.1882,0.0003
2023-11-07,1.1882,0.0
2023-11-08,1.1883,0.0001
2023-11-09,1.1884,0.0001
2023-11-10,1.1886,0.0002
2023-11-13,1.1889,0.0003
2023-11-14,1.1889,0.0
2023-11-15,1.189,0.0001
2023-11-16,1.1892,0.0002
2023-11-17,1.1893,0.0001
2023-11-20,1.1895,0.0002
2023-11-21,1.1895,0.0
2023-11-22,1.1895,0.0
2023-11-23,1.1894,-0.0001
2023-11-24,1.1894,0.0
2023-11-27,1.1894,0.0
2023-11-28,1.1894,0.0
2023-11-29,1.1894,0.0
2023-11-30,1.1896,0.0002
2023-12-01,1.1897,0.0001
2023-12-04,1.1897,0.0
2023-12-05,1.1897,0.0
2023-12-06,1.1897,0.0
2023-12-07,1.1898,0.0001
2023-12-08,1.1898,0.0
2023-12-11,1.19,0.0002
2023-12-12,1.1901,0.0001
2023-12-13,1.1903,0.0002
2023-12-14,1.1905,0.0002
2023-12-15,1.1907,0.0002
2023-12-18,1.1911,0.0003
2023-12-19,1.1912,0.0001
2023-12-20,1.1912,0.0
2023-12-21,1.1913,0.0001
2023-12-22,1.1914,0.0001
2023-12-25,1.1917,0.0003
2023-12-26,1.1921,0.0003
2023-12-27,1.1926,0.0004
2023-12-28,1.1931,0.0004
2023-12-29,1.1935,0.0003
2023-12-31,1.1936,0.0001
2024-01-02,1.1936,0.0
2024-01-03,1.1937,0.0001
2024-01-04,1.1938,0.0001
2024-01-05,1.1939,0.0001
2024-01-08,1.1941,0.0002
2024-01-09,1.1944,0.0003
2024-01-10,1.1944,0.0
2024-01-11,1.1945,0.0001
2024-01-12,1.1946,0.0001
2024-01-15,1.1948,0.0002
2024-01-16,1.1948,0.0
2024-01-17,1.195,0.0002
2024-01-18,1.1951,0.0001
2024-01-19,1.1953,0.0002
2024-01-22,1.1956,0.0003
2024-01-23,1.1956,0.0
2024-01-24,1.1957,0.0001
2024-01-25,1.1959,0.0002
2024-01-26,1.1959,0.0
2024-01-29,1.1962,0.0003
2024-01-30,1.1966,0.0003
2024-01-31,1.1968,0.0002
2024-02-01,1.1969,0.0001
2024-02-02,1.197,0.0001
2024-02-05,1.1973,0.0003
2024-02-06,1.1971,-0.0002
2024-02-07,1.1974,0.0003
2024-02-08,1.1975,0.0001
2024-02-19,1.1982,0.0006
2024-02-20,1.1986,0.0003
2024-02-21,1.1987,0.0001
2024-02-22,1.1989,0.0002
2024-02-23,1.1991,0.0002
2024-02-26,1.1994,0.0003
2024-02-27,1.1996,0.0002
2024-02-28,1.1998,0.0002
2024-02-29,1.2,0.0002
2024-03-01,1.1998,-0.0002
2024-03-04,1.2001,0.0003
2024-03-05,1.2002,0.0001
2024-03-06,1.2005,0.0002
2024-03-07,1.2005,0.0
2024-03-08,1.2005,0.0
2024-03-11,1.2006,0.0001
2024-03-12,1.2003,-0.0002
2024-03-13,1.2002,-0.0001
2024-03-14,1.2001,-0.0001
2024-03-15,1.2003,0.0002
2024-03-18,1.2007,0.0003
2024-03-19,1.2008,0.0001
2024-03-20,1.2009,0.0001
2024-03-21,1.201,0.0001
2024-03-22,1.2011,0.0001
2024-03-25,1.2012,0.0001
2024-03-26,1.2013,0.0001
2024-03-27,1.2015,0.0002
2024-03-28,1.2015,0.0
2024-03-29,1.2017,0.0002
2024-04-01,1.2019,0.0002
2024-04-02,1.2021,0.0002
2024-04-03,1.2024,0.0002
2024-04-08,1.2028,0.0003
2024-04-09,1.203,0.0002
2024-04-10,1.2031,0.0001
2024-04-11,1.2033,0.0002
2024-04-12,1.2036,0.0002
2024-04-15,1.2039,0.0002
2024-04-16,1.2039,0.0
2024-04-17,1.204,0.0001
2024-04-18,1.2043,0.0002
2024-04-19,1.2045,0.0002
2024-04-22,1.2048,0.0002
2024-04-23,1.205,0.0002
2024-04-24,1.2048,-0.0002
2024-04-25,1.2047,-0.0001
2024-04-26,1.2044,-0.0002
2024-04-29,1.2039,-0.0004
2024-04-30,1.2043,0.0003
2024-05-06,1.2047,0.0003
2024-05-07,1.205,0.0002
2024-05-08,1.2051,0.0001
2024-05-09,1.205,-0.0001
2024-05-10,1.2051,0.0001
2024-05-13,1.2054,0.0002
2024-05-14,1.2056,0.0002
2024-05-15,1.2057,0.0001
2024-05-16,1.2057,0.0
2024-05-17,1.2058,0.0001
2024-05-20,1.2059,0.0001
2024-05-21,1.2059,0.0
2024-05-22,1.206,0.0001
2024-05-23,1.2062,0.0002
2024-05-24,1.2062,0.0
2024-05-27,1.2064,0.0002
2024-05-28,1.2065,0.0001
2024-05-29,1.2066,0.0001
2024-05-30,1.2066,0.0
2024-05-31,1.2067,0.0001
2024-06-03,1.2069,0.0002
2024-06-04,1.2069,0.0
2024-06-05,1.2071,0.0002
2024-06-06,1.2072,0.0001
2024-06-07,1.2072,0.0
2024-06-11,1.2074,0.0002
2024-06-12,1.2075,0.0001
2024-06-13,1.2076,0.0001
2024-06-14,1.2076,0.0
2024-06-17,1.2078,0.0002
2024-06-18,1.2078,0.0
2024-06-19,1.2079,0.0001
2024-06-20,1.208,0.0001
2024-06-21,1.208,0.0
2024-06-24,1.2082,0.0002
2024-06-25,1.2084,0.0002
2024-06-26,1.2084,0.0
2024-06-27,1.2086,0.0002
2024-06-28,1.2087,0.0001
2024-06-30,1.2087,0.0
2024-07-01,1.2087,0.0
2024-07-02,1.2089,0.0002
2024-07-03,1.2091,0.0002
2024-07-04,1.2091,0.0
2024-07-05,1.2091,0.0
2024-07-08,1.209,-0.0001
2024-07-09,1.2091,0.0001
2024-07-10,1.2092,0.0001
2024-07-11,1.2093,0.0001
2024-07-12,1.2094,0.0001
2024-07-15,1.2095,0.0001
2024-07-16,1.2096,0.0001
2024-07-17,1.2096,0.0
2024-07-18,1.2096,0.0
2024-07-19,1.2097,0.0001
2024-07-22,1.21,0.0002
2024-07-23,1.2102,0.0002
2024-07-24,1.2103,0.0001
2024-07-25,1.2104,0.0001
2024-07-26,1.2105,0.0001
2024-07-29,1.2108,0.0002
2024-07-30,1.211,0.0002
2024-07-31,1.2112,0.0002
2024-08-01,1.2114,0.0002
2024-08-02,1.2115,0.0001
2024-08-05,1.2117,0.0002
2024-08-06,1.2117,0.0
2024-08-07,1.2117,0.0
2024-08-08,1.2116,-0.0001
2024-08-09,1.2114,-0.0002
2024-08-12,1.2109,-0.0004
2024-08-13,1.2111,0.0002
2024-08-14,1.2113,0.0002
2024-08-15,1.2113,0.0
2024-08-16,1.2113,0.0
2024-08-19,1.2115,0.0002
2024-08-20,1.2114,-0.0001
2024-08-21,1.2113,-0.0001
2024-08-22,1.2114,0.0001
2024-08-23,1.2114,0.0
2024-08-26,1.2115,0.0001
2024-08-27,1.2111,-0.0003
2024-08-28,1.2112,0.0001
2024-08-29,1.2113,0.0001
2024-08-30,1.2115,0.0002
2024-09-02,1.2118,0.0002
2024-09-03,1.2119,0.0001
2024-09-04,1.212,0.0001
2024-09-05,1.2121,0.0001
2024-09-06,1.2122,0.0001
2024-09-09,1.2123,0.0001
2024-09-10,1.2123,0.0
2024-09-11,1.2125,0.0002
2024-09-12,1.2125,0.0
2024-09-13,1.2126,0.0001
2024-09-18,1.213,0.0003
2024-09-19,1.2129,-0.0001
2024-09-20,1.2129,0.0
2024-09-23,1.2132,0.0002
