date,nav,ret
2026-01-08,1.0961,0.0002
2026-01-09,1.0962,0.0001
2026-01-12,1.0965,0.0003
2026-01-13,1.0967,0.0002
2026-01-14,1.0968,0.0001
2026-01-15,1.0971,0.0003
2026-01-16,1.0975,0.0004
2026-01-19,1.0977,0.0002
2026-01-20,1.098,0.0003
2026-01-21,1.0983,0.0003
2026-01-22,1.0984,0.0001
2026-01-23,1.0987,0.0003
2026-01-26,1.0989,0.0002
2026-01-27,1.099,0.0001
2026-01-28,1.099,0.0
2026-01-29,1.0991,0.0001
2026-01-30,1.0991,0.0
2026-02-02,1.0993,0.0002
2026-02-03,1.0993,0.0
2026-02-04,1.0993,0.0
2026-02-05,1.0995,0.0002
2026-02-06,1.0999,0.0004
2026-02-09,1.1003,0.0004
2026-02-10,1.1006,0.0003
2026-02-11,1.101,0.0004
2026-02-12,1.1012,0.0002
2026-02-13,1.1013,0.0001
2026-02-24,1.1019,0.0005
2026-02-25,1.1017,-0.0002
2026-02-26,1.1013,-0.0004
2026-02-27,1.1014,0.0001
2026-03-02,1.102,0.0005
2026-03-03,1.1021,0.0001
2026-03-04,1.1022,0.0001
2026-03-05,1.1024,0.0002
2026-03-06,1.099,0.0001
2026-03-09,1.0986,-0.0004
2026-03-10,1.0986,0.0
2026-03-11,1.0986,0.0
2026-03-12,1.0986,0.0
2026-03-13,1.0989,0.0003
2026-03-16,1.0988,-0.0001
2026-03-17,1.0989,0.0001
2026-03-18,1.0995,0.0005
2026-03-19,1.0999,0.0004
2026-03-20,1.1,0.0001
2026-03-23,1.1,0.0
2026-03-24,1.1004,0.0004
2026-03-25,1.1006,0.0002
2026-03-26,1.101,0.0004
2026-03-27,1.1013,0.0003
2026-03-30,1.102,0.0006
2026-03-31,1.1022,0.0002
2026-04-01,1.1022,0.0
2026-04-02,1.1023,0.0001
2026-04-03,1.1028,0.0005
2026-04-07,1.1034,0.0005
2026-04-08,1.1036,0.0002
2026-04-09,1.1037,0.0001
2026-04-10,1.1039,0.0002
2026-04-13,1.1041,0.0002
2026-04-14,1.1043,0.0002
2026-04-15,1.1045,0.0002
2026-04-16,1.1047,0.0002
2026-04-17,1.105,0.0003
2026-04-20,1.1053,0.0003
2026-04-21,1.1057,0.0004
2026-04-22,1.106,0.0003
2026-04-23,1.1057,-0.0003
2026-04-24,1.1055,-0.0002
2026-04-27,1.1052,-0.0003
2026-04-28,1.1054,0.0002
2026-04-29,1.1056,0.0002
2026-04-30,1.1056,0.0
2026-05-06,1.1054,-0.0002
2026-05-07,1.1054,0.0
2026-05-08,1.1055,0.0001
2026-05-11,1.1058,0.0003
2026-05-12,1.1061,0.0003
2026-05-13,1.1065,0.0004
2026-05-14,1.1066,0.0001
2026-05-15,1.1068,0.0002
2026-05-18,1.1071,0.0003
2026-05-19,1.1076,0.0005
2026-05-20,1.1077,0.0001
2026-05-21,1.1078,0.0001
2026-05-22,1.1078,0.0
2026-05-25,1.1082,0.0004
2026-05-26,1.1085,0.0003
2026-05-27,1.109,0.0005
2026-05-28,1.1093,0.0003
2026-05-29,1.1096,0.0003
2026-06-01,1.1101,0.0005
2026-06-02,1.1103,0.0002
2026-06-03,1.1103,0.0
2026-06-04,1.1105,0.0002
2026-06-05,1.1105,0.0
2026-06-08,1.1102,-0.0003
2026-06-09,1.1098,-0.0004
2026-06-10,1.1094,-0.0004
2026-06-11,1.1088,-0.0005
2026-06-12,1.1088,0.0
2026-06-15,1.1093,0.0005
2026-06-16,1.1097,0.0004
2026-06-17,1.1056,0.0004
2026-06-18,1.106,0.0004
2026-06-22,1.1062,0.0002
2026-06-23,1.106,-0.0002
2026-06-24,1.1061,0.0001
2026-06-25,1.1064,0.0003
2026-06-26,1.1066,0.0002
2026-06-29,1.107,0.0004
2026-06-30,1.107,0.0
2026-07-01,1.1066,-0.0004
2026-07-02,1.1065,-0.0001
2026-07-03,1.1065,0.0
2026-07-06,1.1069,0.0004
2026-07-07,1.107,0.0001
2026-07-08,1.1071,0.0001
2026-07-09,1.1072,0.0001
2026-07-10,1.1073,0.0001
2026-07-13,1.1074,0.0001
2026-07-14,1.1074,0.0
2026-07-15,1.1076,0.0002
2026-07-16,1.1075,-0.0001
2026-07-17,1.1076,0.0001
2026-07-20,1.1077,0.0001
2026-07-21,1.1078,0.0001
2026-07-22,1.1081,0.0003
2026-07-23,1.1082,0.0001
2026-07-24,1.1083,0.0001
2026-07-27,1.1085,0.0002
2026-07-28,1.1084,-0.0001
2026-07-29,1.1084,0.0
2026-07-30,1.1085,0.0001
2026-07-31,1.1087,0.0002
2026-08-03,1.1089,0.0002
2026-08-04,1.1091,0.0002
