date,nav,ret
2018-06-20,1.029,-0.0009710000000000001
2018-06-21,1.029,0.0
2018-06-22,1.029,0.0
2018-06-25,1.029,0.0
2018-06-26,1.03,0.000972
2018-06-27,1.03,0.0
2018-06-28,1.03,0.0
2018-06-29,1.03,0.0
2018-06-30,1.031,0.0
2018-07-02,1.031,0.0009710000000000001
2018-07-03,1.032,0.00097
2018-07-04,1.032,0.0
2018-07-05,1.033,0.000969
2018-07-06,1.034,0.000968
2018-07-09,1.034,0.0
2018-07-10,1.034,0.0
2018-07-11,1.034,0.0
2018-07-12,1.034,0.0
2018-07-13,1.034,0.0
2018-07-16,1.035,0.000967
2018-07-17,1.036,0.0009660000000000001
2018-07-18,1.035,-0.000965
2018-07-19,1.036,0.0009660000000000001
2018-07-20,1.037,0.000965
2018-07-23,1.038,0.000964
2018-07-24,1.038,0.0
2018-07-25,1.039,0.000963
2018-07-26,1.04,0.000962
2018-07-27,1.041,0.000962
2018-07-30,1.042,0.000961
2018-07-31,1.043,0.00096
2018-08-01,1.044,0.000959
2018-08-02,1.045,0.000958
2018-08-03,1.046,0.000957
2018-08-06,1.047,0.000956
2018-08-07,1.048,0.000955
2018-08-08,1.048,0.0
2018-08-09,1.047,-0.000954
2018-08-10,1.047,0.0
2018-08-13,1.046,-0.000955
2018-08-14,1.046,0.0
2018-08-15,1.046,0.0
2018-08-16,1.045,-0.000956
2018-08-17,1.045,0.0
2018-08-20,1.044,-0.000957
2018-08-21,1.044,0.0
2018-08-22,1.044,0.0
2018-08-23,1.045,0.000958
2018-08-24,1.045,0.0
2018-08-27,1.045,0.0
2018-08-28,1.045,0.0
2018-08-29,1.045,0.0
2018-08-30,1.046,0.000957
2018-08-31,1.046,0.0
2018-09-03,1.046,0.0
2018-09-04,1.046,0.0
2018-09-05,1.047,0.000956
2018-09-06,1.046,-0.000955
2018-09-07,1.046,0.0
2018-09-10,1.046,0.0
2018-09-11,1.047,0.000956
2018-09-12,1.047,0.0
2018-09-13,1.047,0.0
2018-09-14,1.048,0.000955
2018-09-17,1.048,0.0
2018-09-18,1.048,0.0
2018-09-19,1.048,0.0
2018-09-20,1.048,0.0
2018-09-21,1.048,0.0
2018-09-25,1.048,0.0
2018-09-26,1.049,0.000954
2018-09-27,1.049,0.0
2018-09-28,1.05,0.000953
2018-10-08,1.051,0.000952
2018-10-09,1.051,0.0
2018-10-10,1.052,0.000951
2018-10-11,1.052,0.0
2018-10-12,1.053,0.000951
2018-10-15,1.053,0.0
2018-10-16,1.053,0.0
2018-10-17,1.054,0.00095
2018-10-18,1.054,0.0
2018-10-19,1.054,0.0
2018-10-22,1.054,0.0
2018-10-23,1.055,0.000949
2018-10-24,1.055,0.0
2018-10-25,1.055,0.0
2018-10-26,1.056,0.000948
2018-10-29,1.057,0.000947
2018-10-30,1.057,0.0
2018-10-31,1.057,0.0
2018-11-01,1.057,0.0
2018-11-02,1.057,0.0
2018-11-05,1.058,0.000946
2018-11-06,1.058,0.0
2018-11-07,1.059,0.000945
2018-11-08,1.059,0.0
2018-11-09,1.059,0.0
2018-11-12,1.06,0.000944
2018-11-13,1.06,0.0
2018-11-14,1.061,0.0009429999999999999
2018-11-15,1.061,0.0
2018-11-16,1.062,0.0009429999999999999
2018-11-19,1.063,0.000942
2018-11-20,1.063,0.0
2018-11-21,1.063,0.0
2018-11-22,1.063,0.0
2018-11-23,1.063,0.0
2018-11-26,1.063,0.0
2018-11-27,1.063,0.0
2018-11-28,1.063,0.0
2018-11-29,1.064,0.000941
2018-11-30,1.064,0.0
2018-12-03,1.064,0.0
2018-12-04,1.065,0.00094
2018-12-05,1.065,0.0
2018-12-06,1.066,0.000939
2018-12-07,1.066,0.0
2018-12-10,1.067,0.0009379999999999999
2018-12-11,1.067,0.0
2018-12-12,1.067,0.0
2018-12-13,1.066,-0.000937
2018-12-14,1.066,0.0
2018-12-17,1.066,0.0
2018-12-18,1.065,-0.0009379999999999999
2018-12-19,1.065,0.0
2018-12-20,1.066,0.000939
2018-12-21,1.066,0.0
2018-12-24,1.066,0.0
2018-12-25,1.066,0.0
2018-12-26,1.066,0.0
2018-12-27,1.067,0.0009379999999999999
2018-12-28,1.068,0.000937
2018-12-31,1.068,0.0
2019-01-02,1.069,0.000936
2019-01-03,1.07,0.000935
2019-01-04,1.071,0.000935
2019-01-07,1.072,0.0009339999999999999
2019-01-08,1.073,0.0009329999999999999
2019-01-09,1.074,0.0009320000000000001
2019-01-10,1.075,0.000931
2019-01-11,1.075,0.0
2019-01-14,1.075,0.0
2019-01-15,1.075,0.0
2019-01-16,1.075,0.0
2019-01-17,1.076,0.0009299999999999999
2019-01-18,1.076,0.0
2019-01-21,1.077,0.0009289999999999999
2019-01-22,1.077,0.0
2019-01-23,1.077,0.0
2019-01-24,1.077,0.0
2019-01-25,1.077,0.0
2019-01-28,1.077,0.0
2019-01-29,1.078,0.0009289999999999999
2019-01-30,1.078,0.0
2019-01-31,1.078,0.0
2019-02-01,1.079,0.0009279999999999999
2019-02-11,1.08,0.0009270000000000001
2019-02-12,1.08,0.0
2019-02-13,1.08,0.0
2019-02-14,1.081,0.0009260000000000001
2019-02-15,1.081,0.0
2019-02-18,1.082,0.000925
2019-02-19,1.082,0.0
2019-02-20,1.082,0.0
2019-02-21,1.082,0.0
2019-02-22,1.082,0.0
2019-02-25,1.082,0.0
2019-02-26,1.081,-0.0009239999999999999
2019-02-27,1.081,0.0
2019-02-28,1.081,0.0
2019-03-01,1.081,0.0
2019-03-04,1.081,0.0
2019-03-05,1.081,0.0
2019-03-06,1.08,-0.000925
2019-03-07,1.08,0.0
2019-03-08,1.081,0.0009260000000000001
2019-03-11,1.081,0.0
2019-03-12,1.081,0.0
2019-03-13,1.081,0.0
2019-03-14,1.081,0.0
2019-03-15,1.081,0.0
2019-03-18,1.081,0.0
2019-03-19,1.082,0.000925
2019-03-20,1.082,0.0
2019-03-21,1.082,0.0
2019-03-22,1.083,0.0009239999999999999
2019-03-25,1.083,0.0
2019-03-26,1.083,0.0
2019-03-27,1.084,0.0009229999999999999
2019-03-28,1.084,0.0
2019-03-29,1.084,0.0
2019-04-01,1.084,0.0
2019-04-02,1.084,0.0
2019-04-03,1.083,-0.0009229999999999999
2019-04-04,1.083,0.0
2019-04-08,1.084,0.0009229999999999999
2019-04-09,1.083,-0.0009229999999999999
2019-04-10,1.083,0.0
2019-04-11,1.083,0.0
2019-04-12,1.084,0.0009229999999999999
2019-04-15,1.082,-0.001845
2019-04-16,1.082,0.0
2019-04-17,1.082,0.0
2019-04-18,1.083,0.0009239999999999999
2019-04-19,1.083,0.0
2019-04-22,1.083,0.0
2019-04-23,1.083,0.0
2019-04-24,1.083,0.0
2019-04-25,1.083,0.0
2019-04-26,1.083,0.0
2019-04-29,1.082,-0.0009229999999999999
2019-04-30,1.083,0.0009239999999999999
2019-05-06,1.084,0.0009229999999999999
2019-05-07,1.085,0.0009229999999999999
2019-05-08,1.085,0.0
2019-05-09,1.086,0.0009220000000000001
2019-05-10,1.086,0.0
2019-05-13,1.087,0.000921
2019-05-14,1.087,0.0
2019-05-15,1.088,0.00092
2019-05-16,1.088,0.0
2019-05-17,1.088,0.0
2019-05-20,1.088,0.0
2019-05-21,1.088,0.0
2019-05-22,1.088,0.0
2019-05-23,1.088,0.0
2019-05-24,1.088,0.0
2019-05-27,1.088,0.0
2019-05-28,1.088,0.0
2019-05-29,1.088,0.0
2019-05-30,1.088,0.0
2019-05-31,1.089,0.000919
2019-06-03,1.089,0.0
2019-06-04,1.089,0.0
2019-06-05,1.089,0.0
2019-06-06,1.089,0.0
2019-06-10,1.09,0.0009180000000000001
2019-06-11,1.09,0.0
2019-06-12,1.089,-0.0009170000000000001
2019-06-13,1.089,0.0
2019-06-14,1.089,0.0
2019-06-17,1.09,0.0009180000000000001
2019-06-18,1.09,0.0
2019-06-19,1.09,0.0
2019-06-20,1.091,0.0009170000000000001
2019-06-21,1.091,0.0
2019-06-24,1.091,0.0
2019-06-25,1.092,0.0009170000000000001
2019-06-26,1.092,0.0
2019-06-27,1.092,0.0
2019-06-28,1.092,0.0
2019-06-30,1.093,0.0
2019-07-01,1.093,0.000916
2019-07-02,1.093,0.0
2019-07-03,1.094,0.000915
2019-07-04,1.094,0.0
2019-07-05,1.094,0.0
2019-07-08,1.094,0.0
2019-07-09,1.094,0.0
2019-07-10,1.094,0.0
2019-07-11,1.094,0.0
2019-07-12,1.045,0.000548
2019-07-15,1.045,0.0
2019-07-16,1.045,0.0
2019-07-17,1.045,0.0
2019-07-18,1.045,0.0
2019-07-19,1.046,0.000957
2019-07-22,1.046,0.0
2019-07-23,1.046,0.0
2019-07-24,1.046,0.0
2019-07-25,1.047,0.000956
2019-07-26,1.047,0.0
2019-07-29,1.047,0.0
2019-07-30,1.047,0.0
2019-07-31,1.047,0.0
2019-08-01,1.048,0.000955
2019-08-02,1.048,0.0
2019-08-05,1.049,0.000954
2019-08-06,1.049,0.0
2019-08-07,1.049,0.0
2019-08-08,1.05,0.000953
2019-08-09,1.05,0.0
2019-08-12,1.05,0.0
2019-08-13,1.051,0.000952
2019-08-14,1.051,0.0
2019-08-15,1.051,0.0
2019-08-16,1.051,0.0
2019-08-19,1.051,0.0
2019-08-20,1.051,0.0
2019-08-21,1.051,0.0
2019-08-22,1.052,0.000951
2019-08-23,1.052,0.0
2019-08-26,1.052,0.0
2019-08-27,1.052,0.0
2019-08-28,1.052,0.0
2019-08-29,1.052,0.0
2019-08-30,1.052,0.0
2019-09-02,1.052,0.0
2019-09-03,1.052,0.0
2019-09-04,1.052,0.0
2019-09-05,1.053,0.000951
2019-09-06,1.054,0.00095
2019-09-09,1.054,0.0
2019-09-10,1.055,0.000949
2019-09-11,1.055,0.0
2019-09-12,1.055,0.0
2019-09-16,1.055,0.0
2019-09-17,1.055,0.0
2019-09-18,1.056,0.000948
2019-09-19,1.056,0.0
2019-09-20,1.056,0.0
2019-09-23,1.056,0.0
2019-09-24,1.057,0.000947
2019-09-25,1.057,0.0
2019-09-26,1.057,0.0
2019-09-27,1.057,0.0
2019-09-30,1.058,0.000946
2019-10-08,1.058,0.0
2019-10-09,1.058,0.0
2019-10-10,1.058,0.0
2019-10-11,1.058,0.0
2019-10-14,1.058,0.0
2019-10-15,1.058,0.0
2019-10-16,1.058,0.0
2019-10-17,1.059,0.000945
2019-10-18,1.058,-0.000944
2019-10-21,1.058,0.0
2019-10-22,1.058,0.0
2019-10-23,1.058,0.0
2019-10-24,1.058,0.0
2019-10-25,1.058,0.0
2019-10-28,1.058,0.0
2019-10-29,1.058,0.0
2019-10-30,1.057,-0.000945
2019-10-31,1.057,0.0
2019-11-01,1.057,0.0
2019-11-04,1.057,0.0
2019-11-05,1.057,0.0
2019-11-06,1.058,0.000946
2019-11-07,1.058,0.0
2019-11-08,1.058,0.0
2019-11-11,1.058,0.0
2019-11-12,1.059,0.000945
2019-11-13,1.059,0.0
2019-11-14,1.059,0.0
2019-11-15,1.059,0.0
2019-11-18,1.06,0.000944
2019-11-19,1.06,0.0
2019-11-20,1.06,0.0
2019-11-21,1.06,0.0
2019-11-22,1.061,0.0009429999999999999
2019-11-25,1.061,0.0
2019-11-26,1.061,0.0
2019-11-27,1.061,0.0
2019-11-28,1.061,0.0
2019-11-29,1.061,0.0
2019-12-02,1.062,0.0009429999999999999
2019-12-03,1.062,0.0
2019-12-04,1.062,0.0
2019-12-05,1.062,0.0
2019-12-06,1.062,0.0
2019-12-09,1.062,0.0
2019-12-10,1.062,0.0
2019-12-11,1.063,0.000942
2019-12-12,1.063,0.0
2019-12-13,1.063,0.0
2019-12-16,1.063,0.0
2019-12-17,1.063,0.0
2019-12-18,1.063,0.0
2019-12-19,1.063,0.0
2019-12-20,1.062,-0.000941
2019-12-23,1.063,0.000942
2019-12-24,1.063,0.0
2019-12-25,1.063,0.0
2019-12-26,1.063,0.0
2019-12-27,1.064,0.000941
2019-12-30,1.064,0.0
2019-12-31,1.064,0.0
2020-01-02,1.064,0.0
2020-01-03,1.066,0.00188
2020-01-06,1.066,0.0
2020-01-07,1.066,0.0
2020-01-08,1.067,0.0009379999999999999
2020-01-09,1.067,0.0
2020-01-10,1.067,0.0
2020-01-13,1.067,0.0
2020-01-14,1.068,0.000937
2020-01-15,1.068,0.0
2020-01-16,1.068,0.0
2020-01-17,1.068,0.0
2020-01-20,1.069,0.000936
2020-01-21,1.069,0.0
2020-01-22,1.07,0.000935
2020-01-23,1.07,0.0
2020-02-03,1.075,0.004673
2020-02-04,1.074,-0.0009299999999999999
2020-02-05,1.074,0.0
2020-02-06,1.074,0.0
2020-02-07,1.075,0.000931
2020-02-10,1.076,0.0009299999999999999
2020-02-11,1.076,0.0
2020-02-12,1.076,0.0
2020-02-13,1.076,0.0
2020-02-14,1.077,0.0009289999999999999
2020-02-17,1.077,0.0
2020-02-18,1.077,0.0
2020-02-19,1.077,0.0
2020-02-20,1.077,0.0
2020-02-21,1.078,0.0009289999999999999
2020-02-24,1.079,0.0009279999999999999
2020-02-25,1.079,0.0
2020-02-26,1.079,0.0
2020-02-27,1.079,0.0
2020-02-28,1.08,0.0009270000000000001
2020-03-02,1.08,0.0
2020-03-03,1.08,0.0
2020-03-04,1.081,0.0009260000000000001
2020-03-05,1.081,0.0
2020-03-06,1.082,0.000925
2020-03-09,1.084,0.0018479999999999998
2020-03-10,1.083,-0.0009229999999999999
2020-03-11,1.083,0.0
2020-03-12,1.083,0.0
2020-03-13,1.083,0.0
2020-03-16,1.083,0.0
2020-03-17,1.083,0.0
2020-03-18,1.083,0.0
2020-03-19,1.083,0.0
2020-03-20,1.084,0.0009229999999999999
2020-03-23,1.084,0.0
2020-03-24,1.085,0.0009229999999999999
2020-03-25,1.085,0.0
2020-03-26,1.085,0.0
2020-03-27,1.085,0.0
2020-03-30,1.086,0.0009220000000000001
2020-03-31,1.086,0.0
2020-04-01,1.087,0.000921
2020-04-02,1.087,0.0
2020-04-03,1.087,0.0
2020-04-07,1.09,0.0027600000000000003
2020-04-08,1.091,0.0009170000000000001
2020-04-09,1.092,0.0009170000000000001
2020-04-10,1.092,0.0
2020-04-13,1.053,0.000916
2020-04-14,1.053,0.0
2020-04-15,1.054,0.00095
2020-04-16,1.054,0.0
2020-04-17,1.054,0.0
2020-04-20,1.055,0.000949
2020-04-21,1.055,0.0
2020-04-22,1.056,0.000948
2020-04-23,1.056,0.0
2020-04-24,1.057,0.000947
2020-04-27,1.057,0.0
2020-04-28,1.057,0.0
2020-04-29,1.057,0.0
2020-04-30,1.057,0.0
2020-05-06,1.056,-0.000946
2020-05-07,1.056,0.0
2020-05-08,1.056,0.0
2020-05-11,1.055,-0.000947
2020-05-12,1.055,0.0
2020-05-13,1.055,0.0
2020-05-14,1.055,0.0
2020-05-15,1.056,0.000948
2020-05-18,1.055,-0.000947
2020-05-19,1.055,0.0
2020-05-20,1.055,0.0
2020-05-21,1.055,0.0
2020-05-22,1.056,0.000948
2020-05-25,1.055,-0.000947
2020-05-26,1.054,-0.000948
2020-05-27,1.054,0.0
2020-05-28,1.054,0.0
2020-05-29,1.054,0.0
2020-06-01,1.054,0.0
2020-06-02,1.052,-0.001898
2020-06-03,1.05,-0.001901
2020-06-04,1.049,-0.000952
2020-06-05,1.048,-0.000953
2020-06-08,1.046,-0.001908
2020-06-09,1.047,0.000956
2020-06-10,1.047,0.0
2020-06-11,1.047,0.0
2020-06-12,1.047,0.0
2020-06-15,1.048,0.000955
2020-06-16,1.049,0.000954
2020-06-17,1.048,-0.000953
2020-06-18,1.048,0.0
2020-06-19,1.048,0.0
2020-06-22,1.048,0.0
2020-06-23,1.047,-0.000954
2020-06-24,1.047,0.0
2020-06-29,1.048,0.000955
2020-06-30,1.048,0.0
2020-07-01,1.047,-0.000954
2020-07-02,1.047,0.0
2020-07-03,1.048,0.000955
2020-07-06,1.048,0.0
2020-07-07,1.047,-0.000954
2020-07-08,1.046,-0.000955
2020-07-09,1.045,-0.000956
2020-07-10,1.045,0.0
2020-07-13,1.044,-0.000957
2020-07-14,1.044,0.0
2020-07-15,1.045,0.000958
2020-07-16,1.045,0.0
2020-07-17,1.044,-0.000957
2020-07-20,1.045,0.000958
2020-07-21,1.046,0.000957
2020-07-22,1.046,0.0
2020-07-23,1.0465,0.000956
2020-07-24,1.059,0.011460999999999999
2020-07-27,1.061,0.001889
2020-07-28,1.061,0.0
2020-07-29,1.061,0.0
2020-07-30,1.061,0.0
2020-07-31,1.061,0.0
2020-08-03,1.061,0.0
2020-08-04,1.061,0.0
2020-08-05,1.062,0.0009429999999999999
2020-08-06,1.062,0.0
2020-08-07,1.063,0.000942
2020-08-10,1.062,-0.000941
2020-08-11,1.061,-0.000942
2020-08-12,1.06,-0.0009429999999999999
2020-08-13,1.06,0.0
2020-08-14,1.059,-0.0009429999999999999
2020-08-17,1.06,0.000944
2020-08-18,1.06,0.0
2020-08-19,1.06,0.0
2020-08-20,1.059,-0.0009429999999999999
2020-08-21,1.059,0.0
2020-08-24,1.059,0.0
2020-08-25,1.057,-0.0019
2020-08-26,1.056,-0.0009
2020-08-27,1.056,0.0
2020-08-28,1.056,0.0
2020-08-31,1.056,0.0
2020-09-01,1.057,0.0009
2020-09-02,1.057,0.0
2020-09-03,1.056,-0.0009
2020-09-04,1.055,-0.0009
2020-09-07,1.054,-0.0009
2020-09-08,1.055,0.0009
2020-09-09,1.055,0.0
2020-09-10,1.055,0.0
2020-09-11,1.055,0.0
2020-09-14,1.055,0.0
2020-09-15,1.055,0.0
2020-09-16,1.055,0.0
2020-09-17,1.055,0.0
2020-09-18,1.055,0.0
2020-09-21,1.056,0.0009
2020-09-22,1.055,-0.0009
2020-09-23,1.055,0.0
2020-09-24,1.054,-0.0009
2020-09-25,1.054,0.0
2020-09-28,1.053,-0.0009
2020-09-29,1.054,0.0009
2020-09-30,1.055,0.0009
2020-10-09,1.053,-0.0019
2020-10-12,1.054,0.0009
2020-10-13,1.052,-0.0019
2020-10-14,1.052,0.0
2020-10-15,1.052,0.0
2020-10-16,1.052,0.0
2020-10-19,1.052,0.0
2020-10-20,1.053,0.001
2020-10-21,1.053,0.0
2020-10-22,1.051,-0.0019
2020-10-23,1.051,0.0
2020-10-26,1.05,-0.001
2020-10-27,1.051,0.001
2020-10-28,1.052,0.001
2020-10-29,1.052,0.0
2020-10-30,1.052,0.0
2020-11-02,1.052,0.0
2020-11-03,1.052,0.0
2020-11-04,1.052,0.0
2020-11-05,1.052,0.0
2020-11-06,1.052,0.0
2020-11-09,1.052,0.0
2020-11-10,1.052,0.0
2020-11-11,1.052,0.0
2020-11-12,1.051,-0.001
2020-11-13,1.051,0.0
2020-11-16,1.051,0.0
2020-11-17,1.05,-0.001
2020-11-18,1.05,0.0
2020-11-19,1.049,-0.001
2020-11-20,1.049,0.0
2020-11-23,1.048,-0.001
2020-11-24,1.047,-0.001
2020-11-25,1.047,0.0
2020-11-26,1.047,0.0
2020-11-27,1.047,0.0
2020-11-30,1.047,0.0
2020-12-01,1.048,0.001
2020-12-02,1.047,-0.001
2020-12-03,1.046,-0.001
2020-12-04,1.046,0.0
2020-12-07,1.046,0.0
2020-12-08,1.045,-0.001
