date,nav,ret
2025-06-25,1.0887,0.0003
2025-06-26,1.0886,-0.0001
2025-06-27,1.0893,0.0006
2025-06-30,1.0895,0.0002
2025-07-01,1.09,0.0005
2025-07-02,1.0902,0.0002
2025-07-03,1.091,0.0007000000000000001
2025-07-04,1.0911,0.0001
2025-07-07,1.0914,0.0003
2025-07-08,1.0921,0.0006
2025-07-09,1.0918,-0.0003
2025-07-10,1.0919,0.0001
2025-07-11,1.0918,-0.0001
2025-07-14,1.0914,-0.0004
2025-07-15,1.0919,0.0005
2025-07-16,1.0927,0.0007000000000000001
2025-07-17,1.0943,0.0015
2025-07-18,1.0947,0.0004
2025-07-21,1.0952,0.0005
2025-07-22,1.0953,0.0001
2025-07-23,1.0947,-0.0005
2025-07-24,1.0942,-0.0005
2025-07-25,1.0948,0.0005
2025-07-28,1.0942,-0.0005
2025-07-29,1.0942,0.0
2025-07-30,1.0943,0.0001
2025-07-31,1.0942,-0.0001
2025-08-01,1.0945,0.0003
2025-08-04,1.0949,0.0004
2025-08-05,1.0952,0.0003
2025-08-06,1.0955,0.0003
2025-08-07,1.0956,0.0001
2025-08-08,1.0958,0.0002
2025-08-11,1.0961,0.0003
2025-08-12,1.0955,-0.0005
2025-08-13,1.0956,0.0001
2025-08-14,1.0953,-0.0003
2025-08-15,1.0954,0.0001
2025-08-18,1.095,-0.0004
2025-08-19,1.0949,-0.0001
2025-08-20,1.0952,0.0003
2025-08-21,1.0959,0.0006
2025-08-22,1.0963,0.0004
2025-08-25,1.0967,0.0004
2025-08-26,1.097,0.0003
2025-08-27,1.0957,-0.0012
2025-08-28,1.0954,-0.0003
2025-08-29,1.0955,0.0001
2025-09-01,1.0956,0.0001
2025-09-02,1.0953,-0.0003
2025-09-03,1.0958,0.0005
2025-09-04,1.0964,0.0005
2025-09-05,1.097,0.0005
2025-09-08,1.0971,0.0001
2025-09-09,1.0965,-0.0005
2025-09-10,1.0956,-0.0008
2025-09-11,1.0958,0.0002
2025-09-12,1.096,0.0002
2025-09-15,1.0963,0.0003
2025-09-16,1.0966,0.0003
2025-09-17,1.0971,0.0005
2025-09-18,1.0967,-0.0004
2025-09-19,1.0962,-0.0005
2025-09-22,1.0961,-0.0001
2025-09-23,1.0958,-0.0003
2025-09-24,1.096,0.0002
2025-09-25,1.0962,0.0002
2025-09-26,1.096,-0.0002
2025-09-29,1.0973,0.0012
2025-09-30,1.0983,0.0009
2025-10-09,1.0994,0.001
2025-10-10,1.0993,-0.0001
2025-10-13,1.0992,-0.0001
2025-10-14,1.0988,-0.0004
2025-10-15,1.0996,0.0007000000000000001
2025-10-16,1.0989,-0.0006
2025-10-17,1.0985,-0.0004
2025-10-20,1.0986,0.0001
2025-10-21,1.0998,0.0011
2025-10-22,1.0991,-0.0006
2025-10-23,1.0998,0.0006
2025-10-24,1.1001,0.0003
2025-10-27,1.1014,0.0012
2025-10-28,1.1019,0.0005
2025-10-29,1.1033,0.0013
2025-10-30,1.1023,-0.0009
2025-10-31,1.1033,0.0009
2025-11-03,1.1044,0.001
2025-11-04,1.1038,-0.0005
2025-11-05,1.1045,0.0006
2025-11-06,1.1039,-0.0005
2025-11-07,1.1042,0.0003
2025-11-10,1.105,0.0007000000000000001
2025-11-11,1.1051,0.0001
2025-11-12,1.1051,0.0
2025-11-13,1.1056,0.0005
2025-11-14,1.1054,-0.0002
2025-11-17,1.1052,-0.0002
2025-11-18,1.1058,0.0005
2025-11-19,1.106,0.0002
2025-11-20,1.1059,-0.0001
2025-11-21,1.1056,-0.0003
2025-11-24,1.1057,0.0001
2025-11-25,1.1055,-0.0002
2025-11-26,1.1047,-0.0007000000000000001
2025-11-27,1.1041,-0.0005
2025-11-28,1.1042,0.0001
2025-12-01,1.1044,0.0002
2025-12-02,1.1042,-0.0002
2025-12-03,1.1042,0.0
2025-12-04,1.1032,-0.0009
2025-12-05,1.1033,0.0001
2025-12-08,1.1032,-0.0001
2025-12-09,1.1037,0.0005
2025-12-10,1.1041,0.0004
2025-12-11,1.1042,0.0001
2025-12-12,1.1047,0.0005
2025-12-15,1.1044,-0.0003
2025-12-16,1.1041,-0.0003
2025-12-17,1.1047,0.0005
2025-12-18,1.1051,0.0004
2025-12-19,1.1055,0.0004
2025-12-22,1.1057,0.0002
2025-12-23,1.1059,0.0002
2025-12-24,1.1068,0.0008
2025-12-25,1.1081,0.0012
2025-12-26,1.1082,0.0001
2025-12-29,1.1084,0.0002
2025-12-30,1.1086,0.0002
2025-12-31,1.109,0.0004
2026-01-05,1.11,0.0009
2026-01-06,1.1108,0.0007000000000000001
2026-01-07,1.1112,0.0004
2026-01-08,1.1118,0.0005
2026-01-09,1.1118,0.0
2026-01-12,1.114,0.002
2026-01-13,1.113,-0.0009
2026-01-14,1.1132,0.0002
2026-01-15,1.1129,-0.0003
2026-01-16,1.1134,0.0004
2026-01-19,1.1143,0.0008
2026-01-20,1.1134,-0.0008
2026-01-21,1.1149,0.0013
2026-01-22,1.1155,0.0005
2026-01-23,1.1173,0.0016
2026-01-26,1.1162,-0.001
2026-01-27,1.1166,0.0004
2026-01-28,1.1167,0.0001
2026-01-29,1.1146,-0.0019
2026-01-30,1.1112,-0.0031
2026-02-02,1.1096,-0.0014000000000000002
2026-02-03,1.1119,0.0021
2026-02-04,1.1112,-0.0006
2026-02-05,1.1112,0.0
2026-02-06,1.1122,0.0009
2026-02-09,1.1134,0.0011
2026-02-10,1.1131,-0.0003
2026-02-11,1.1138,0.0006
2026-02-12,1.1141,0.0003
2026-02-13,1.1145,0.0004
2026-02-24,1.1155,0.0009
2026-02-25,1.1159,0.0004
2026-02-26,1.1146,-0.0012
2026-02-27,1.1146,0.0
2026-03-02,1.1147,0.0001
2026-03-03,1.1145,-0.0002
2026-03-04,1.1148,0.0003
2026-03-05,1.1149,0.0001
2026-03-06,1.1152,0.0003
2026-03-09,1.1149,-0.0003
2026-03-10,1.1149,0.0
2026-03-11,1.1151,0.0002
2026-03-12,1.1151,0.0
2026-03-13,1.1153,0.0002
2026-03-16,1.1154,0.0001
2026-03-17,1.1158,0.0004
2026-03-18,1.116,0.0002
2026-03-19,1.1159,-0.0001
2026-03-20,1.1159,0.0
2026-03-23,1.1159,0.0
2026-03-24,1.1172,0.0012
2026-03-25,1.1178,0.0005
2026-03-26,1.1172,-0.0005
2026-03-27,1.1177,0.0004
2026-03-30,1.1176,-0.0001
2026-03-31,1.1171,-0.0004
2026-04-01,1.1175,0.0004
2026-04-02,1.1174,-0.0001
2026-04-03,1.1179,0.0004
2026-04-07,1.1185,0.0005
2026-04-08,1.1194,0.0008
2026-04-09,1.1192,-0.0002
2026-04-10,1.1194,0.0002
2026-04-13,1.1202,0.0007000000000000001
2026-04-14,1.1206,0.0004
2026-04-15,1.1207,0.0001
2026-04-16,1.1206,-0.0001
2026-04-17,1.1212,0.0005
2026-04-20,1.1214,0.0002
2026-04-21,1.1219,0.0004
2026-04-22,1.1227,0.0007000000000000001
2026-04-23,1.122,-0.0006
2026-04-24,1.1213,-0.0006
2026-04-27,1.1214,0.0001
2026-04-28,1.1217,0.0003
2026-04-29,1.1222,0.0004
2026-04-30,1.122,-0.0002
2026-05-06,1.1217,-0.0003
2026-05-07,1.1219,0.0002
2026-05-08,1.1221,0.0002
2026-05-11,1.1223,0.0002
2026-05-12,1.1227,0.0004
2026-05-13,1.123,0.0003
2026-05-14,1.1229,-0.0001
2026-05-15,1.123,0.0001
2026-05-18,1.1233,0.0003
2026-05-19,1.1238,0.0004
2026-05-20,1.124,0.0002
2026-05-21,1.1241,0.0001
2026-05-22,1.124,-0.0001
2026-05-25,1.1242,0.0002
2026-05-26,1.1247,0.0004
2026-05-27,1.1253,0.0005
2026-05-28,1.1257,0.0004
2026-05-29,1.126,0.0003
2026-06-01,1.1266,0.0005
2026-06-02,1.1268,0.0002
2026-06-03,1.1267,-0.0001
2026-06-04,1.1268,0.0001
2026-06-05,1.1265,-0.0003
2026-06-08,1.126,-0.0004
2026-06-09,1.1255,-0.0004
2026-06-10,1.125,-0.0004
2026-06-11,1.1244,-0.0005
2026-06-12,1.1245,0.0001
2026-06-15,1.1249,0.0004
2026-06-16,1.1256,0.0006
2026-06-17,1.1259,0.0003
2026-06-18,1.126,0.0001
2026-06-22,1.126,0.0
2026-06-23,1.1257,-0.0003
2026-06-24,1.1259,0.0002
2026-06-25,1.1258,-0.0001
2026-06-26,1.1256,-0.0002
2026-06-29,1.1266,0.0009
2026-06-30,1.1268,0.0002
2026-07-01,1.1263,-0.0004
2026-07-02,1.1265,0.0002
2026-07-03,1.1266,0.0001
2026-07-06,1.127,0.0004
2026-07-07,1.1262,-0.0007000000000000001
2026-07-08,1.1258,-0.0004
2026-07-09,1.1258,0.0
2026-07-10,1.1256,-0.0002
2026-07-13,1.125,-0.0005
2026-07-14,1.1256,0.0005
2026-07-15,1.126,0.0004
2026-07-16,1.1259,-0.0001
2026-07-17,1.1257,-0.0002
2026-07-20,1.1255,-0.0002
2026-07-21,1.1283,0.0025
2026-07-22,1.1278,-0.0004
2026-07-23,1.1282,0.0004
2026-07-24,1.1273,-0.0008
2026-07-27,1.1287,0.0012
2026-07-28,1.1265,-0.0019
2026-07-29,1.1273,0.0007000000000000001
2026-07-30,1.127,-0.0003
2026-07-31,1.1279,0.0008
2026-08-03,1.1274,-0.0004
2026-08-04,1.1285,0.001
