date,nav,ret
2018-06-05,1.129,0.000887
2018-06-06,1.129,0.0
2018-06-07,1.129,0.0
2018-06-08,1.129,0.0
2018-06-11,1.129,0.0
2018-06-12,1.13,0.000886
2018-06-13,1.129,-0.0008849999999999999
2018-06-14,1.129,0.0
2018-06-15,1.13,0.000886
2018-06-19,1.13,0.0
2018-06-20,1.13,0.0
2018-06-21,1.129,-0.0008849999999999999
2018-06-22,1.129,0.0
2018-06-25,1.13,0.000886
2018-06-26,1.13,0.0
2018-06-27,1.13,0.0
2018-06-28,1.131,0.0008849999999999999
2018-06-29,1.132,0.000884
2018-06-30,1.132,0.0
2018-07-02,1.133,0.000883
2018-07-03,1.133,0.0
2018-07-04,1.133,0.0
2018-07-05,1.133,0.0
2018-07-06,1.134,0.000883
2018-07-09,1.134,0.0
2018-07-10,1.134,0.0
2018-07-11,1.134,0.0
2018-07-12,1.134,0.0
2018-07-13,1.134,0.0
2018-07-16,1.135,0.000882
2018-07-17,1.134,-0.000881
2018-07-18,1.135,0.000882
2018-07-19,1.135,0.0
2018-07-20,1.135,0.0
2018-07-23,1.136,0.000881
2018-07-24,1.137,0.0008799999999999999
2018-07-25,1.137,0.0
2018-07-26,1.138,0.0008799999999999999
2018-07-27,1.138,0.0
2018-07-30,1.14,0.0017569999999999999
2018-07-31,1.141,0.000877
2018-08-01,1.142,0.0008759999999999999
2018-08-02,1.142,0.0
2018-08-03,1.143,0.0008759999999999999
2018-08-06,1.144,0.0008749999999999999
2018-08-07,1.145,0.0008740000000000001
2018-08-08,1.144,-0.0008730000000000001
2018-08-09,1.143,-0.0008740000000000001
2018-08-10,1.142,-0.0008749999999999999
2018-08-13,1.141,-0.0008759999999999999
2018-08-14,1.142,0.0008759999999999999
2018-08-15,1.143,0.0008759999999999999
2018-08-16,1.143,0.0
2018-08-17,1.142,-0.0008749999999999999
2018-08-20,1.141,-0.0008759999999999999
2018-08-21,1.141,0.0
2018-08-22,1.142,0.0008759999999999999
2018-08-23,1.143,0.0008759999999999999
2018-08-24,1.143,0.0
2018-08-27,1.143,0.0
2018-08-28,1.143,0.0
2018-08-29,1.143,0.0
2018-08-30,1.143,0.0
2018-08-31,1.144,0.0008749999999999999
2018-09-03,1.143,-0.0008740000000000001
2018-09-04,1.143,0.0
2018-09-05,1.144,0.0008749999999999999
2018-09-06,1.144,0.0
2018-09-07,1.144,0.0
2018-09-10,1.143,-0.0008740000000000001
2018-09-11,1.143,0.0
2018-09-12,1.143,0.0
2018-09-13,1.144,0.0008749999999999999
2018-09-14,1.145,0.0008740000000000001
2018-09-17,1.146,0.0008730000000000001
2018-09-18,1.145,-0.0008730000000000001
2018-09-19,1.145,0.0
2018-09-20,1.144,-0.0008730000000000001
2018-09-21,1.145,0.0008740000000000001
2018-09-25,1.145,0.0
2018-09-26,1.146,0.0008730000000000001
2018-09-27,1.147,0.0008730000000000001
2018-09-28,1.148,0.0008719999999999999
2018-10-08,1.148,0.0
2018-10-09,1.149,0.0008709999999999999
2018-10-10,1.15,0.0008699999999999999
2018-10-11,1.151,0.0008699999999999999
2018-10-12,1.151,0.0
2018-10-15,1.151,0.0
2018-10-16,1.151,0.0
2018-10-17,1.152,0.0008690000000000001
2018-10-18,1.153,0.0008680000000000001
2018-10-19,1.152,-0.000867
2018-10-22,1.151,-0.0008680000000000001
2018-10-23,1.152,0.0008690000000000001
2018-10-24,1.153,0.0008680000000000001
2018-10-25,1.154,0.000867
2018-10-26,1.154,0.0
2018-10-29,1.156,0.0017330000000000002
2018-10-30,1.157,0.0008649999999999999
2018-10-31,1.156,-0.0008640000000000001
2018-11-01,1.158,0.0017299999999999998
2018-11-02,1.155,-0.002591
2018-11-05,1.156,0.000866
2018-11-06,1.157,0.0008649999999999999
2018-11-07,1.158,0.0008640000000000001
2018-11-08,1.159,0.0008640000000000001
2018-11-09,1.159,0.0
2018-11-12,1.158,-0.000863
2018-11-13,1.159,0.0008640000000000001
2018-11-14,1.161,0.001726
2018-11-15,1.104,-0.000258
2018-11-16,1.105,0.000906
2018-11-19,1.105,0.0
2018-11-20,1.105,0.0
2018-11-21,1.105,0.0
2018-11-22,1.105,0.0
2018-11-23,1.105,0.0
2018-11-26,1.105,0.0
2018-11-27,1.105,0.0
2018-11-28,1.105,0.0
2018-11-29,1.106,0.000905
2018-11-30,1.106,0.0
2018-12-03,1.106,0.0
2018-12-04,1.108,0.001808
2018-12-05,1.108,0.0
2018-12-06,1.109,0.000903
2018-12-07,1.109,0.0
2018-12-10,1.11,0.000902
2018-12-11,1.11,0.0
2018-12-12,1.11,0.0
2018-12-13,1.108,-0.001802
2018-12-14,1.107,-0.000903
2018-12-17,1.106,-0.000903
2018-12-18,1.106,0.0
2018-12-19,1.107,0.000904
2018-12-20,1.109,0.001807
2018-12-21,1.109,0.0
2018-12-24,1.108,-0.000902
2018-12-25,1.109,0.000903
2018-12-26,1.11,0.000902
2018-12-27,1.111,0.000901
2018-12-28,1.113,0.0018
2018-12-31,1.114,0.0
2019-01-02,1.116,0.0026950000000000003
2019-01-03,1.117,0.000896
2019-01-04,1.117,0.0
2019-01-07,1.118,0.000895
2019-01-08,1.121,0.0026829999999999996
2019-01-09,1.12,-0.000892
2019-01-10,1.12,0.0
2019-01-11,1.119,-0.000893
2019-01-14,1.074,0.0
2019-01-15,1.074,0.0
2019-01-16,1.075,0.000931
2019-01-17,1.076,0.0009299999999999999
2019-01-18,1.075,-0.0009289999999999999
2019-01-21,1.074,-0.0009299999999999999
2019-01-22,1.075,0.000931
2019-01-23,1.075,0.0
2019-01-24,1.074,-0.0009299999999999999
2019-01-25,1.074,0.0
2019-01-28,1.074,0.0
2019-01-29,1.075,0.000931
2019-01-30,1.076,0.0009299999999999999
2019-01-31,1.077,0.0009289999999999999
2019-02-01,1.077,0.0
2019-02-11,1.078,0.0009289999999999999
2019-02-12,1.078,0.0
2019-02-13,1.078,0.0
2019-02-14,1.078,0.0
2019-02-15,1.078,0.0
2019-02-18,1.077,-0.0009279999999999999
2019-02-19,1.077,0.0
2019-02-20,1.078,0.0009289999999999999
2019-02-21,1.078,0.0
2019-02-22,1.078,0.0
2019-02-25,1.076,-0.0018549999999999999
2019-02-26,1.075,-0.0009289999999999999
2019-02-27,1.076,0.0009299999999999999
2019-02-28,1.076,0.0
2019-03-01,1.075,-0.0009289999999999999
2019-03-04,1.074,-0.0009299999999999999
2019-03-05,1.074,0.0
2019-03-06,1.075,0.000931
2019-03-07,1.076,0.0009299999999999999
2019-03-08,1.077,0.0009289999999999999
2019-03-11,1.077,0.0
2019-03-12,1.076,-0.0009289999999999999
2019-03-13,1.076,0.0
2019-03-14,1.075,-0.0009289999999999999
2019-03-15,1.075,0.0
2019-03-18,1.075,0.0
2019-03-19,1.075,0.0
2019-03-20,1.075,0.0
2019-03-21,1.075,0.0
2019-03-22,1.076,0.0009299999999999999
2019-03-25,1.077,0.0009289999999999999
2019-03-26,1.077,0.0
2019-03-27,1.077,0.0
2019-03-28,1.078,0.0009289999999999999
2019-03-29,1.078,0.0
2019-04-01,1.075,-0.002783
2019-04-02,1.075,0.0
2019-04-03,1.073,-0.0018599999999999999
2019-04-04,1.073,0.0
2019-04-08,1.08,0.006523999999999999
2019-04-09,1.078,-0.0018520000000000001
2019-04-10,1.078,0.0
2019-04-11,1.078,0.0
2019-04-12,1.078,0.0
2019-04-15,1.074,-0.003711
2019-04-16,1.076,0.001862
2019-04-17,1.077,0.0009289999999999999
2019-04-18,1.077,0.0
2019-04-19,1.078,0.0009289999999999999
2019-04-22,1.077,-0.0009279999999999999
2019-04-23,1.077,0.0
2019-04-24,1.076,-0.0009289999999999999
2019-04-25,1.076,0.0
2019-04-26,1.077,0.0009289999999999999
2019-04-29,1.076,-0.0009289999999999999
2019-04-30,1.077,0.0009289999999999999
2019-05-06,1.079,0.0018570000000000001
2019-05-07,1.079,0.0
2019-05-08,1.079,0.0
2019-05-09,1.08,0.0009270000000000001
2019-05-10,1.08,0.0
2019-05-13,1.081,0.0009260000000000001
2019-05-14,1.081,0.0
2019-05-15,1.081,0.0
2019-05-16,1.08,-0.000925
2019-05-17,1.079,-0.0009260000000000001
2019-05-20,1.079,0.0
2019-05-21,1.078,-0.0009270000000000001
2019-05-22,1.078,0.0
2019-05-23,1.079,0.0009279999999999999
2019-05-24,1.079,0.0
2019-05-27,1.077,-0.0018540000000000002
2019-05-28,1.077,0.0
2019-05-29,1.077,0.0
2019-05-30,1.078,0.0009289999999999999
2019-05-31,1.078,0.0
2019-06-03,1.079,0.0009279999999999999
2019-06-04,1.079,0.0
2019-06-05,1.079,0.0
2019-06-06,1.079,0.0
2019-06-10,1.079,0.0
2019-06-11,1.079,0.0
2019-06-12,1.079,0.0
2019-06-13,1.079,0.0
2019-06-14,1.08,0.0009270000000000001
2019-06-17,1.081,0.0009260000000000001
2019-06-18,1.081,0.0
2019-06-19,1.081,0.0
2019-06-20,1.081,0.0
2019-06-21,1.082,0.000925
2019-06-24,1.082,0.0
2019-06-25,1.083,0.0009239999999999999
2019-06-26,1.083,0.0
2019-06-27,1.083,0.0
2019-06-28,1.084,0.0009229999999999999
2019-06-30,1.084,0.0
2019-07-01,1.083,-0.0009229999999999999
2019-07-02,1.084,0.0009229999999999999
2019-07-03,1.085,0.0009229999999999999
2019-07-04,1.085,0.0
2019-07-05,1.085,0.0
2019-07-08,1.084,-0.0009220000000000001
2019-07-09,1.084,0.0
2019-07-10,1.084,0.0
2019-07-11,1.085,0.0009229999999999999
2019-07-12,1.085,0.0
2019-07-15,1.084,-0.0009220000000000001
2019-07-16,1.084,0.0
2019-07-17,1.084,0.0
2019-07-18,1.085,0.0009229999999999999
2019-07-19,1.085,0.0
2019-07-22,1.085,0.0
2019-07-23,1.086,0.0009220000000000001
2019-07-24,1.086,0.0
2019-07-25,1.086,0.0
2019-07-26,1.086,0.0
2019-07-29,1.086,0.0
2019-07-30,1.086,0.0
2019-07-31,1.087,0.000921
2019-08-01,1.087,0.0
2019-08-02,1.088,0.00092
2019-08-05,1.088,0.0
2019-08-06,1.088,0.0
2019-08-07,1.088,0.0
2019-08-08,1.089,0.000919
2019-08-09,1.089,0.0
2019-08-12,1.089,0.0
2019-08-13,1.09,0.0009180000000000001
2019-08-14,1.09,0.0
2019-08-15,1.089,-0.0009170000000000001
2019-08-16,1.089,0.0
2019-08-19,1.09,0.0009180000000000001
2019-08-20,1.09,0.0
2019-08-21,1.089,-0.0009170000000000001
2019-08-22,1.089,0.0
2019-08-23,1.09,0.0009180000000000001
2019-08-26,1.09,0.0
2019-08-27,1.09,0.0
2019-08-28,1.09,0.0
2019-08-29,1.09,0.0
2019-08-30,1.089,-0.0009170000000000001
2019-09-02,1.089,0.0
2019-09-03,1.089,0.0
2019-09-04,1.089,0.0
2019-09-05,1.091,0.001837
2019-09-06,1.091,0.0
2019-09-09,1.091,0.0
2019-09-10,1.091,0.0
2019-09-11,1.091,0.0
2019-09-12,1.091,0.0
2019-09-16,1.091,0.0
2019-09-17,1.091,0.0
2019-09-18,1.091,0.0
2019-09-19,1.091,0.0
2019-09-20,1.091,0.0
2019-09-23,1.091,0.0
2019-09-24,1.091,0.0
2019-09-25,1.091,0.0
2019-09-26,1.091,0.0
2019-09-27,1.091,0.0
2019-09-30,1.092,0.0009170000000000001
2019-10-08,1.092,0.0
2019-10-09,1.091,-0.000916
2019-10-10,1.092,0.0009170000000000001
2019-10-11,1.092,0.0
2019-10-14,1.092,0.0
2019-10-15,1.092,0.0
2019-10-16,1.092,0.0
2019-10-17,1.092,0.0
2019-10-18,1.092,0.0
2019-10-21,1.091,-0.000916
2019-10-22,1.091,0.0
2019-10-23,1.091,0.0
2019-10-24,1.091,0.0
2019-10-25,1.091,0.0
2019-10-28,1.091,0.0
2019-10-29,1.09,-0.0009170000000000001
2019-10-30,1.088,-0.001835
2019-10-31,1.088,0.0
2019-11-01,1.088,0.0
2019-11-04,1.088,0.0
2019-11-05,1.089,0.000919
2019-11-06,1.09,0.0009180000000000001
2019-11-07,1.09,0.0
2019-11-08,1.09,0.0
2019-11-11,1.09,0.0
2019-11-12,1.09,0.0
2019-11-13,1.09,0.0
2019-11-14,1.091,0.0009170000000000001
2019-11-15,1.091,0.0
2019-11-18,1.092,0.0009170000000000001
2019-11-19,1.093,0.000916
2019-11-20,1.093,0.0
2019-11-21,1.093,0.0
2019-11-22,1.093,0.0
2019-11-25,1.093,0.0
2019-11-26,1.093,0.0
2019-11-27,1.093,0.0
2019-11-28,1.093,0.0
2019-11-29,1.094,0.000915
2019-12-02,1.094,0.0
2019-12-03,1.094,0.0
2019-12-04,1.094,0.0
2019-12-05,1.094,0.0
2019-12-06,1.094,0.0
2019-12-09,1.094,0.0
2019-12-10,1.094,0.0
2019-12-11,1.095,0.000914
2019-12-12,1.095,0.0
2019-12-13,1.096,0.0009130000000000001
2019-12-16,1.096,0.0
2019-12-17,1.096,0.0
2019-12-18,1.096,0.0
2019-12-19,1.096,0.0
2019-12-20,1.096,0.0
2019-12-23,1.097,0.000912
2019-12-24,1.098,0.000912
2019-12-25,1.098,0.0
2019-12-26,1.099,0.000911
2019-12-27,1.099,0.0
2019-12-30,1.1,0.00091
2019-12-31,1.1,0.0
2020-01-02,1.101,0.000909
2020-01-03,1.101,0.0
2020-01-06,1.102,0.0009080000000000001
2020-01-07,1.102,0.0
2020-01-08,1.102,0.0
2020-01-09,1.103,0.000907
2020-01-10,1.103,0.0
2020-01-13,1.103,0.0
2020-01-14,1.103,0.0
2020-01-15,1.102,-0.000907
2020-01-16,1.103,0.000907
2020-01-17,1.103,0.0
2020-01-20,1.104,0.000907
2020-01-21,1.104,0.0
2020-01-22,1.104,0.0
2020-01-23,1.103,-0.000906
2020-02-03,1.104,0.000907
2020-02-04,1.104,0.0
2020-02-05,1.105,0.000906
2020-02-06,1.105,0.0
2020-02-07,1.106,0.000905
2020-02-10,1.106,0.0
2020-02-11,1.107,0.000904
2020-02-12,1.109,0.001807
2020-02-13,1.109,0.0
2020-02-14,1.109,0.0
2020-02-17,1.111,0.001803
2020-02-18,1.11,-0.0009
2020-02-19,1.11,0.0
2020-02-20,1.112,0.001802
2020-02-21,1.112,0.0
2020-02-24,1.113,0.000899
2020-02-25,1.113,0.0
2020-02-26,1.113,0.0
2020-02-27,1.113,0.0
2020-02-28,1.113,0.0
2020-03-02,1.114,0.000898
2020-03-03,1.114,0.0
2020-03-04,1.114,0.0
2020-03-05,1.115,0.000898
2020-03-06,1.116,0.000897
2020-03-09,1.116,0.0
2020-03-10,1.116,0.0
2020-03-11,1.115,-0.000896
2020-03-12,1.115,0.0
2020-03-13,1.113,-0.001794
2020-03-16,1.113,0.0
2020-03-17,1.112,-0.000898
2020-03-18,1.112,0.0
2020-03-19,1.112,0.0
2020-03-20,1.112,0.0
2020-03-23,1.112,0.0
2020-03-24,1.113,0.000899
2020-03-25,1.114,0.000898
2020-03-26,1.114,0.0
2020-03-27,1.114,0.0
2020-03-30,1.114,0.0
2020-03-31,1.114,0.0
2020-04-01,1.114,0.0
2020-04-02,1.115,0.000898
2020-04-03,1.115,0.0
2020-04-07,1.119,0.0035870000000000003
2020-04-08,1.121,0.001787
2020-04-09,1.122,0.000892
2020-04-10,1.122,0.0
2020-04-13,1.121,-0.000891
2020-04-14,1.122,0.000892
2020-04-15,1.122,0.0
2020-04-16,1.123,0.000891
2020-04-17,1.124,0.00089
2020-04-20,1.124,0.0
2020-04-21,1.124,0.0
2020-04-22,1.125,0.00089
2020-04-23,1.126,0.000889
2020-04-24,1.126,0.0
2020-04-27,1.126,0.0
2020-04-28,1.126,0.0
2020-04-29,1.126,0.0
2020-04-30,1.127,0.000888
2020-05-06,1.128,0.000887
2020-05-07,1.127,-0.000887
2020-05-08,1.127,0.0
2020-05-11,1.126,-0.000887
2020-05-12,1.126,0.0
2020-05-13,1.126,0.0
2020-05-14,1.125,-0.000888
2020-05-15,1.124,-0.000889
2020-05-18,1.124,0.0
2020-05-19,1.124,0.0
2020-05-20,1.123,-0.00089
2020-05-21,1.122,-0.00089
2020-05-22,1.122,0.0
2020-05-25,1.122,0.0
2020-05-26,1.121,-0.000891
2020-05-27,1.121,0.0
2020-05-28,1.121,0.0
2020-05-29,1.121,0.0
2020-06-01,1.121,0.0
2020-06-02,1.12,-0.000892
2020-06-03,1.118,-0.001786
2020-06-04,1.117,-0.0008939999999999999
2020-06-05,1.115,-0.001791
2020-06-08,1.114,-0.000897
2020-06-09,1.114,0.0
2020-06-10,1.114,0.0
2020-06-11,1.115,0.000898
2020-06-12,1.115,0.0
2020-06-15,1.116,0.000897
2020-06-16,1.116,0.0
2020-06-17,1.116,0.0
2020-06-18,1.116,0.0
2020-06-19,1.116,0.0
2020-06-22,1.115,-0.000896
2020-06-23,1.114,-0.000897
2020-06-24,1.114,0.0
2020-06-29,1.115,0.000898
2020-06-30,1.115,0.0
2020-07-01,1.115,0.0
2020-07-02,1.116,0.000897
2020-07-03,1.117,0.000896
2020-07-06,1.117,0.0
2020-07-07,1.115,-0.001791
2020-07-08,1.114,-0.000897
2020-07-09,1.113,-0.000898
2020-07-10,1.112,-0.000898
2020-07-13,1.111,-0.000899
2020-07-14,1.111,0.0
2020-07-15,1.111,0.0
2020-07-16,1.112,0.0009
2020-07-17,1.112,0.0
2020-07-20,1.113,0.000899
2020-07-21,1.114,0.000898
2020-07-22,1.114,0.0
2020-07-23,1.115,0.000898
2020-07-24,1.115,0.0
2020-07-27,1.116,0.000897
2020-07-28,1.116,0.0
2020-07-29,1.116,0.0
2020-07-30,1.116,0.0
2020-07-31,1.116,0.0
2020-08-03,1.116,0.0
2020-08-04,1.116,0.0
2020-08-05,1.117,0.000896
2020-08-06,1.117,0.0
2020-08-07,1.117,0.0
2020-08-10,1.117,0.0
2020-08-11,1.117,0.0
2020-08-12,1.117,0.0
2020-08-13,1.118,0.000895
2020-08-14,1.118,0.0
2020-08-17,1.119,0.0008939999999999999
2020-08-18,1.119,0.0
2020-08-19,1.119,0.0
2020-08-20,1.119,0.0
2020-08-21,1.119,0.0
2020-08-24,1.119,0.0
2020-08-25,1.118,-0.0009
2020-08-26,1.118,0.0
2020-08-27,1.117,-0.0009
2020-08-28,1.117,0.0
2020-08-31,1.117,0.0
2020-09-01,1.117,0.0
2020-09-02,1.117,0.0
2020-09-03,1.117,0.0
2020-09-04,1.117,0.0
2020-09-07,1.117,0.0
2020-09-08,1.117,0.0
2020-09-09,1.117,0.0
2020-09-10,1.117,0.0
2020-09-11,1.117,0.0
2020-09-14,1.117,0.0
2020-09-15,1.118,0.0009
2020-09-16,1.118,0.0
2020-09-17,1.118,0.0
2020-09-18,1.118,0.0
2020-09-21,1.118,0.0
2020-09-22,1.118,0.0
2020-09-23,1.118,0.0
2020-09-24,1.118,0.0
2020-09-25,1.118,0.0
2020-09-28,1.118,0.0
2020-09-29,1.119,0.0009
2020-09-30,1.119,0.0
2020-10-09,1.12,0.0009
2020-10-12,1.12,0.0
2020-10-13,1.12,0.0
2020-10-14,1.121,0.0009
2020-10-15,1.121,0.0
2020-10-16,1.121,0.0
2020-10-19,1.121,0.0
2020-10-20,1.121,0.0
2020-10-21,1.121,0.0
2020-10-22,1.122,0.0009
2020-10-23,1.121,-0.0009
2020-10-26,1.122,0.0009
2020-10-27,1.122,0.0
2020-10-28,1.122,0.0
2020-10-29,1.122,0.0
2020-10-30,1.121,-0.0009
2020-11-02,1.121,0.0
2020-11-03,1.121,0.0
2020-11-04,1.121,0.0
2020-11-05,1.122,0.0009
2020-11-06,1.122,0.0
2020-11-09,1.122,0.0
2020-11-10,1.122,0.0
2020-11-11,1.121,-0.0009
2020-11-12,1.121,0.0
2020-11-13,1.12,-0.0009
2020-11-16,1.12,0.0
2020-11-17,1.119,-0.0009
2020-11-18,1.119,0.0
2020-11-19,1.118,-0.0009
2020-11-20,1.117,-0.0009
2020-11-23,1.117,0.0
2020-11-24,1.117,0.0
2020-11-25,1.117,0.0
2020-11-26,1.117,0.0
2020-11-27,1.117,0.0
2020-11-30,1.118,0.0009
2020-12-01,1.118,0.0
2020-12-02,1.118,0.0
2020-12-03,1.118,0.0
2020-12-04,1.118,0.0
2020-12-07,1.119,0.0009
2020-12-08,1.118,-0.0009
2020-12-09,1.118,0.0
2020-12-10,1.118,0.0
2020-12-11,1.118,0.0
2020-12-14,1.118,0.0
2020-12-15,1.118,0.0
2020-12-16,1.118,0.0
2020-12-17,1.118,0.0
2020-12-18,1.118,0.0
2020-12-21,1.119,0.0009
2020-12-22,1.119,0.0
2020-12-23,1.119,0.0
2020-12-24,1.118,-0.0009
2020-12-25,1.118,0.0
2020-12-28,1.118,0.0
2020-12-29,1.119,0.0009
2020-12-30,1.119,0.0
2020-12-31,1.12,0.0009
2021-01-04,1.12,0.0
2021-01-05,1.121,0.0009
2021-01-06,1.121,0.0
2021-01-07,1.121,0.0
2021-01-08,1.121,0.0
2021-01-11,1.121,0.0
2021-01-12,1.122,0.0009
2021-01-13,1.122,0.0
2021-01-14,1.122,0.0
2021-01-15,1.122,0.0
2021-01-18,1.122,0.0
2021-01-19,1.122,0.0
2021-01-20,1.122,0.0
2021-01-21,1.123,0.0009
2021-01-22,1.122,-0.0009
2021-01-25,1.121,-0.0009
2021-01-26,1.12,-0.0009
2021-01-27,1.12,0.0
2021-01-28,1.119,-0.0009
2021-01-29,1.118,-0.0009
2021-02-01,1.118,0.0
2021-02-02,1.117,-0.0009
2021-02-03,1.117,0.0
2021-02-04,1.115,-0.0018
2021-02-05,1.115,0.0
2021-02-08,1.115,0.0
2021-02-09,1.117,0.0018
2021-02-10,1.118,0.0009
2021-02-18,1.119,0.0009
2021-02-19,1.12,0.0009
2021-02-22,1.121,0.0009
2021-02-23,1.121,0.0
2021-02-24,1.12,-0.0009
2021-02-25,1.12,0.0
2021-02-26,1.12,0.0
2021-03-01,1.121,0.0009
2021-03-02,1.121,0.0
2021-03-03,1.122,0.0009
2021-03-04,1.121,-0.0009
2021-03-05,1.122,0.0009
2021-03-08,1.122,0.0
2021-03-09,1.121,-0.0009
2021-03-10,1.121,0.0
2021-03-11,1.122,0.0009
2021-03-12,1.123,0.0009
2021-03-15,1.123,0.0
2021-03-16,1.124,0.0009
2021-03-17,1.124,0.0
2021-03-18,1.124,0.0
2021-03-19,1.124,0.0
2021-03-22,1.124,0.0
2021-03-23,1.125,0.0009
2021-03-24,1.125,0.0
2021-03-25,1.125,0.0
2021-03-26,1.125,0.0
2021-03-29,1.125,0.0
2021-03-30,1.125,0.0
2021-03-31,1.125,0.0
2021-04-01,1.125,0.0
2021-04-02,1.125,0.0
2021-04-06,1.125,0.0
2021-04-07,1.126,0.0009
2021-04-08,1.126,0.0
2021-04-09,1.126,0.0
2021-04-12,1.126,0.0
2021-04-13,1.126,0.0
2021-04-14,1.126,0.0
2021-04-15,1.126,0.0
2021-04-16,1.126,0.0
2021-04-19,1.127,0.0009
2021-04-20,1.127,0.0
2021-04-21,1.127,0.0
2021-04-22,1.127,0.0
2021-04-23,1.127,0.0
2021-04-26,1.127,0.0
2021-04-27,1.127,0.0
2021-04-28,1.127,0.0
2021-04-29,1.128,0.0009
2021-04-30,1.128,0.0
2021-05-06,1.128,0.0
2021-05-07,1.128,0.0
2021-05-10,1.128,0.0
2021-05-11,1.128,0.0
2021-05-12,1.128,0.0
2021-05-13,1.128,0.0
2021-05-14,1.128,0.0
2021-05-17,1.128,0.0
2021-05-18,1.128,0.0
2021-05-19,1.129,0.0009
2021-05-20,1.129,0.0
2021-05-21,1.129,0.0
2021-05-24,1.129,0.0
2021-05-25,1.129,0.0
2021-05-26,1.129,0.0
2021-05-27,1.129,0.0
2021-05-28,1.129,0.0
2021-05-31,1.129,0.0
2021-06-01,1.129,0.0
2021-06-02,1.129,0.0
2021-06-03,1.129,0.0
2021-06-04,1.13,0.0009
2021-06-07,1.13,0.0
2021-06-08,1.13,0.0
2021-06-09,1.13,0.0
2021-06-10,1.13,0.0
2021-06-11,1.13,0.0
2021-06-15,1.13,0.0
2021-06-16,1.13,0.0
2021-06-17,1.13,0.0
2021-06-18,1.13,0.0
2021-06-21,1.13,0.0
2021-06-22,1.13,0.0
2021-06-23,1.13,0.0
2021-06-24,1.13,0.0
2021-06-25,1.13,0.0
2021-06-28,1.13,0.0
2021-06-29,1.13,0.0
2021-06-30,1.13,0.0
2021-07-01,1.13,0.0
2021-07-02,1.131,0.0009
2021-07-05,1.131,0.0
2021-07-06,1.131,0.0
2021-07-07,1.131,0.0
2021-07-08,1.132,0.0009
2021-07-09,1.132,0.0
2021-07-12,1.132,0.0
2021-07-13,1.132,0.0
2021-07-14,1.133,0.0009
2021-07-15,1.132,-0.0009
2021-07-16,1.133,0.0009
2021-07-19,1.133,0.0
2021-07-20,1.133,0.0
2021-07-21,1.133,0.0
2021-07-22,1.133,0.0
2021-07-23,1.134,0.0009
2021-07-26,1.134,0.0
2021-07-27,1.134,0.0
2021-07-28,1.134,0.0
2021-07-29,1.134,0.0
2021-07-30,1.135,0.0009
2021-08-02,1.136,0.0009
2021-08-03,1.136,0.0
2021-08-04,1.136,0.0
2021-08-05,1.137,0.0009
2021-08-06,1.1371,0.0001
2021-08-09,1.1367,-0.0004
2021-08-10,1.1366,-0.0001
2021-08-11,1.1367,0.0001
2021-08-12,1.137,0.0003
2021-08-13,1.1371,0.0001
2021-08-16,1.1373,0.0002
2021-08-17,1.1377,0.0004
2021-08-18,1.138,0.0003
2021-08-19,1.1383,0.0003
2021-08-20,1.1383,0.0
2021-08-23,1.1379,-0.0004
2021-08-24,1.1381,0.0002
2021-08-25,1.1381,0.0
2021-08-26,1.1375,-0.0005
2021-08-27,1.1377,0.0002
2021-08-30,1.1385,0.0007000000000000001
2021-08-31,1.1387,0.0002
2021-09-01,1.1391,0.0004
2021-09-02,1.1394,0.0003
2021-09-03,1.1396,0.0002
2021-09-06,1.1397,0.0001
2021-09-07,1.1395,-0.0002
2021-09-08,1.1396,0.0001
2021-09-09,1.1394,-0.0002
2021-09-10,1.1391,-0.0003
2021-09-13,1.1392,0.0001
2021-09-14,1.1389,-0.0003
2021-09-15,1.1385,-0.0004
2021-09-16,1.1384,-0.0001
2021-09-17,1.1383,-0.0001
2021-09-22,1.1384,0.0001
2021-09-23,1.1382,-0.0002
2021-09-24,1.1379,-0.0003
2021-09-27,1.1375,-0.0004
2021-09-28,1.1373,-0.0002
2021-09-29,1.1371,-0.0002
2021-09-30,1.1372,0.0001
2021-10-08,1.1376,0.0004
2021-10-11,1.1367,-0.0008
2021-10-12,1.1361,-0.0005
2021-10-13,1.1361,0.0
2021-10-14,1.1361,0.0
2021-10-15,1.1362,0.0001
2021-10-18,1.1352,-0.0009
2021-10-19,1.1349,-0.0003
2021-10-20,1.1352,0.0003
2021-10-21,1.1354,0.0002
2021-10-22,1.1359,0.0004
2021-10-25,1.1364,0.0004
2021-10-26,1.1367,0.0003
2021-10-27,1.1376,0.0008
2021-10-28,1.1383,0.0006
2021-10-29,1.1391,0.0007000000000000001
2021-11-01,1.14,0.0008
2021-11-02,1.141,0.0009
2021-11-03,1.1414,0.0004
2021-11-04,1.1419,0.0004
2021-11-05,1.1428,0.0008
2021-11-08,1.1431,0.0003
2021-11-09,1.1431,0.0
2021-11-10,1.1433,0.0002
2021-11-11,1.1433,0.0
2021-11-12,1.1435,0.0002
2021-11-15,1.1443,0.0007000000000000001
2021-11-16,1.1443,0.0
2021-11-17,1.1448,0.0004
2021-11-18,1.1453,0.0004
2021-11-19,1.1455,0.0002
2021-11-22,1.1456,0.0001
2021-11-23,1.1461,0.0004
2021-11-24,1.1464,0.0003
2021-11-25,1.1467,0.0003
2021-11-26,1.1473,0.0005
2021-11-29,1.1478,0.0004
2021-11-30,1.1475,-0.0003
2021-12-01,1.1476,0.0001
