date,nav,ret
2017-04-05,0.989,0.0010119999999999999
2017-04-06,0.988,-0.001011
2017-04-07,0.989,0.0010119999999999999
2017-04-10,0.989,0.0
2017-04-11,0.989,0.0
2017-04-12,0.989,0.0
2017-04-13,0.989,0.0
2017-04-14,0.989,0.0
2017-04-17,0.988,-0.001011
2017-04-18,0.988,0.0
2017-04-19,0.988,0.0
2017-04-20,0.987,-0.0010119999999999999
2017-04-21,0.987,0.0
2017-04-24,0.986,-0.001013
2017-04-25,0.985,-0.0010140000000000001
2017-04-26,0.985,0.0
2017-04-27,0.985,0.0
2017-04-28,0.985,0.0
2017-05-02,0.986,0.001015
2017-05-03,0.985,-0.0010140000000000001
2017-05-04,0.985,0.0
2017-05-05,0.985,0.0
2017-05-08,0.98,-0.005076000000000001
2017-05-09,0.979,-0.0010199999999999999
2017-05-10,0.979,0.0
2017-05-11,0.978,-0.001021
2017-05-12,0.978,0.0
2017-05-15,0.978,0.0
2017-05-16,0.978,0.0
2017-05-17,0.977,-0.001022
2017-05-18,0.978,0.001024
2017-05-19,0.977,-0.001022
2017-05-22,0.978,0.001024
2017-05-23,0.978,0.0
2017-05-24,0.978,0.0
2017-05-25,0.978,0.0
2017-05-26,0.978,0.0
2017-05-31,0.979,0.001022
2017-06-01,0.979,0.0
2017-06-02,0.979,0.0
2017-06-05,0.979,0.0
2017-06-06,0.979,0.0
2017-06-07,0.979,0.0
2017-06-08,0.979,0.0
2017-06-09,0.979,0.0
2017-06-12,0.98,0.001021
2017-06-13,0.98,0.0
2017-06-14,0.981,0.0010199999999999999
2017-06-15,0.982,0.001019
2017-06-16,0.982,0.0
2017-06-19,0.983,0.001018
2017-06-20,0.984,0.001017
2017-06-21,0.985,0.001016
2017-06-22,0.985,0.0
2017-06-23,0.985,0.0
2017-06-26,0.987,0.00203
2017-06-27,0.989,0.002026
2017-06-28,0.989,0.0
2017-06-29,0.99,0.001011
2017-06-30,0.99,0.0
2017-07-03,0.991,0.00101
2017-07-04,0.991,0.0
2017-07-05,0.992,0.0010090000000000001
2017-07-06,0.993,0.001008
2017-07-07,0.994,0.001007
2017-07-10,0.994,0.0
2017-07-11,0.994,0.0
2017-07-12,0.994,0.0
2017-07-13,0.994,0.0
2017-07-14,0.995,0.001006
2017-07-17,0.996,0.001005
2017-07-18,0.995,-0.0010040000000000001
2017-07-19,0.995,0.0
2017-07-20,0.995,0.0
2017-07-21,0.996,0.001005
2017-07-24,0.996,0.0
2017-07-25,0.996,0.0
2017-07-26,0.997,0.0010040000000000001
2017-07-27,0.997,0.0
2017-07-28,0.997,0.0
2017-07-31,0.997,0.0
2017-08-01,0.997,0.0
2017-08-02,0.997,0.0
2017-08-03,0.997,0.0
2017-08-04,0.997,0.0
2017-08-07,0.997,0.0
2017-08-08,0.997,0.0
2017-08-09,0.997,0.0
2017-08-10,0.997,0.0
2017-08-11,0.997,0.0
2017-08-14,0.997,0.0
2017-08-15,0.997,0.0
2017-08-16,0.998,0.001003
2017-08-17,0.998,0.0
2017-08-18,0.998,0.0
2017-08-21,0.998,0.0
2017-08-22,0.998,0.0
2017-08-23,0.998,0.0
2017-08-24,0.998,0.0
2017-08-25,0.997,-0.001002
2017-08-28,0.997,0.0
2017-08-29,0.997,0.0
2017-08-30,0.997,0.0
2017-08-31,0.997,0.0
2017-09-01,0.997,0.0
2017-09-04,0.998,0.001003
2017-09-05,0.998,0.0
2017-09-06,0.998,0.0
2017-09-07,0.998,0.0
2017-09-08,0.998,0.0
2017-09-11,0.999,0.001002
2017-09-12,0.999,0.0
2017-09-13,0.999,0.0
2017-09-14,0.999,0.0
2017-09-15,0.999,0.0
2017-09-18,1.0,0.001001
2017-09-19,1.0,0.0
2017-09-20,1.0,0.0
2017-09-21,1.0,0.0
2017-09-22,1.0,0.0
2017-09-25,1.001,0.001
2017-09-26,1.001,0.0
2017-09-27,1.0,-0.000999
2017-09-28,1.001,0.001
2017-09-29,1.001,0.0
2017-10-09,1.002,0.000999
2017-10-10,1.002,0.0
2017-10-11,1.003,0.000998
2017-10-12,1.003,0.0
2017-10-13,1.003,0.0
2017-10-16,1.003,0.0
2017-10-17,1.003,0.0
2017-10-18,1.003,0.0
2017-10-19,1.004,0.000997
2017-10-20,1.004,0.0
2017-10-23,1.004,0.0
2017-10-24,1.004,0.0
2017-10-25,1.004,0.0
2017-10-26,1.004,0.0
2017-10-27,1.004,0.0
2017-10-30,1.004,0.0
2017-10-31,1.004,0.0
2017-11-01,1.004,0.0
2017-11-02,1.004,0.0
2017-11-03,1.004,0.0
2017-11-06,1.005,0.000996
2017-11-07,1.005,0.0
2017-11-08,1.005,0.0
2017-11-09,1.005,0.0
2017-11-10,1.005,0.0
2017-11-13,1.005,0.0
2017-11-14,1.005,0.0
2017-11-15,1.005,0.0
2017-11-16,1.005,0.0
2017-11-17,1.005,0.0
2017-11-20,1.005,0.0
2017-11-21,1.005,0.0
2017-11-22,1.005,0.0
2017-11-23,1.005,0.0
2017-11-24,1.005,0.0
2017-11-27,1.005,0.0
2017-11-28,1.005,0.0
2017-11-29,1.005,0.0
2017-11-30,1.005,0.0
2017-12-01,1.005,0.0
2017-12-04,1.006,0.000995
2017-12-05,1.006,0.0
2017-12-06,1.006,0.0
2017-12-07,1.006,0.0
2017-12-08,1.007,0.000994
2017-12-11,1.007,0.0
2017-12-12,1.007,0.0
2017-12-13,1.007,0.0
2017-12-14,1.007,0.0
2017-12-15,1.007,0.0
2017-12-18,1.007,0.0
2017-12-19,1.007,0.0
2017-12-20,1.007,0.0
2017-12-21,1.007,0.0
2017-12-22,1.007,0.0
2017-12-25,1.007,0.0
2017-12-26,1.007,0.0
2017-12-27,1.007,0.0
2017-12-28,1.007,0.0
2017-12-29,1.008,0.000993
2017-12-31,1.008,0.0
2018-01-02,1.009,0.000992
2018-01-03,1.009,0.0
2018-01-04,1.01,0.000991
2018-01-05,1.01,0.0
2018-01-08,1.011,0.00099
2018-01-09,1.011,0.0
2018-01-10,1.011,0.0
2018-01-11,1.011,0.0
2018-01-12,1.011,0.0
2018-01-15,1.011,0.0
2018-01-16,1.011,0.0
2018-01-17,1.011,0.0
2018-01-18,1.011,0.0
2018-01-19,1.011,0.0
2018-01-22,1.012,0.000989
2018-01-23,1.011,-0.000988
2018-01-24,1.011,0.0
2018-01-25,1.012,0.000989
2018-01-26,1.012,0.0
2018-01-29,1.012,0.0
2018-01-30,1.012,0.0
2018-01-31,1.012,0.0
2018-02-01,1.013,0.000988
2018-02-02,1.013,0.0
2018-02-05,1.014,0.000987
2018-02-06,1.014,0.0
2018-02-07,1.014,0.0
2018-02-08,1.015,0.000986
2018-02-09,1.015,0.0
2018-02-12,1.015,0.0
2018-02-13,1.016,0.000985
2018-02-14,1.016,0.0
2018-02-22,1.017,0.000984
2018-02-23,1.017,0.0
2018-02-26,1.018,0.000983
2018-02-27,1.019,0.000982
2018-02-28,1.019,0.0
2018-03-01,1.02,0.000981
2018-03-02,1.02,0.0
2018-03-05,1.021,0.00098
2018-03-06,1.021,0.0
2018-03-07,1.022,0.000979
2018-03-08,1.022,0.0
2018-03-09,1.022,0.0
2018-03-12,1.023,0.000978
2018-03-13,1.023,0.0
2018-03-14,1.023,0.0
2018-03-15,1.023,0.0
2018-03-16,1.023,0.0
2018-03-19,1.024,0.000978
2018-03-20,1.024,0.0
2018-03-21,1.024,0.0
2018-03-22,1.024,0.0
2018-03-23,1.026,0.001953
2018-03-26,1.027,0.0009750000000000001
2018-03-27,1.027,0.0
2018-03-28,1.028,0.000974
2018-03-29,1.028,0.0
2018-03-30,1.028,0.0
2018-04-02,1.029,0.000973
2018-04-03,1.03,0.000972
2018-04-04,1.03,0.0
2018-04-09,1.032,0.0019420000000000001
2018-04-10,1.033,0.000969
2018-04-11,1.034,0.000968
2018-04-12,1.034,0.0
2018-04-13,1.035,0.000967
2018-04-16,1.035,0.0
2018-04-17,1.036,0.0009660000000000001
2018-04-18,1.04,0.003861
2018-04-19,1.04,0.0
2018-04-20,1.04,0.0
2018-04-23,1.039,-0.000962
2018-04-24,1.039,0.0
2018-04-25,1.039,0.0
2018-04-26,1.038,-0.000962
2018-04-27,1.038,0.0
2018-05-02,1.037,-0.000963
2018-05-03,1.036,-0.000964
2018-05-04,1.035,-0.000965
2018-05-07,1.035,0.0
2018-05-08,1.035,0.0
2018-05-09,1.035,0.0
2018-05-10,1.034,-0.0009660000000000001
2018-05-11,1.034,0.0
2018-05-14,1.034,0.0
2018-05-15,1.033,-0.000967
2018-05-16,1.032,-0.000968
2018-05-17,1.032,0.0
2018-05-18,1.032,0.0
2018-05-21,1.032,0.0
2018-05-22,1.033,0.000969
2018-05-23,1.033,0.0
2018-05-24,1.033,0.0
2018-05-25,1.034,0.000968
2018-05-28,1.035,0.000967
2018-05-29,1.035,0.0
2018-05-30,1.035,0.0
2018-05-31,1.035,0.0
2018-06-01,1.035,0.0
2018-06-04,1.035,0.0
2018-06-05,1.035,0.0
2018-06-06,1.035,0.0
2018-06-07,1.035,0.0
2018-06-08,1.035,0.0
2018-06-11,1.035,0.0
2018-06-12,1.035,0.0
2018-06-13,1.035,0.0
2018-06-14,1.035,0.0
2018-06-15,1.035,0.0
2018-06-19,1.035,0.0
2018-06-20,1.035,0.0
2018-06-21,1.035,0.0
2018-06-22,1.035,0.0
2018-06-25,1.035,0.0
2018-06-26,1.035,0.0
2018-06-27,1.035,0.0
2018-06-28,1.036,0.0009660000000000001
2018-06-29,1.037,0.000965
2018-06-30,1.037,0.0
2018-07-02,1.038,0.000964
2018-07-03,1.039,0.000963
2018-07-04,1.04,0.000962
2018-07-05,1.042,0.001923
2018-07-06,1.042,0.0
2018-07-09,1.043,0.00096
2018-07-10,1.043,0.0
2018-07-11,1.043,0.0
2018-07-12,1.043,0.0
2018-07-13,1.043,0.0
2018-07-16,1.045,0.001918
2018-07-17,1.045,0.0
2018-07-18,1.045,0.0
2018-07-19,1.047,0.001914
2018-07-20,1.049,0.00191
2018-07-23,1.051,0.001907
2018-07-24,1.052,0.000951
2018-07-25,1.053,0.000951
2018-07-26,1.054,0.00095
2018-07-27,1.056,0.001898
2018-07-30,1.058,0.001894
2018-07-31,1.06,0.00189
2018-08-01,1.062,0.001887
2018-08-02,1.063,0.000942
2018-08-03,1.065,0.0018809999999999999
2018-08-06,1.067,0.001878
2018-08-07,1.069,0.001874
2018-08-08,1.069,0.0
2018-08-09,1.067,-0.0018709999999999998
2018-08-10,1.065,-0.001874
2018-08-13,1.063,-0.001878
2018-08-14,1.062,-0.000941
2018-08-15,1.062,0.0
2018-08-16,1.062,0.0
2018-08-17,1.06,-0.001883
2018-08-20,1.059,-0.0009429999999999999
2018-08-21,1.057,-0.001889
2018-08-22,1.057,0.0
2018-08-23,1.058,0.000946
2018-08-24,1.059,0.000945
2018-08-27,1.06,0.000944
2018-08-28,1.059,-0.0009429999999999999
2018-08-29,1.059,0.0
2018-08-30,1.059,0.0
2018-08-31,1.06,0.000944
2018-09-03,1.06,0.0
2018-09-04,1.06,0.0
2018-09-05,1.06,0.0
2018-09-06,1.06,0.0
2018-09-07,1.06,0.0
2018-09-10,1.059,-0.0009429999999999999
2018-09-11,1.059,0.0
2018-09-12,1.058,-0.000944
2018-09-13,1.059,0.000945
2018-09-14,1.059,0.0
2018-09-17,1.059,0.0
2018-09-18,1.06,0.000944
2018-09-19,1.059,-0.0009429999999999999
2018-09-20,1.059,0.0
2018-09-21,1.06,0.000944
2018-09-25,1.06,0.0
2018-09-26,1.06,0.0
2018-09-27,1.061,0.0009429999999999999
2018-09-28,1.062,0.0009429999999999999
2018-10-08,1.063,0.000942
2018-10-09,1.064,0.000941
2018-10-10,1.065,0.00094
2018-10-11,1.067,0.001878
2018-10-12,1.067,0.0
2018-10-15,1.068,0.000937
2018-10-16,1.068,0.0
2018-10-17,1.069,0.000936
2018-10-18,1.069,0.0
2018-10-19,1.07,0.000935
2018-10-22,1.07,0.0
2018-10-23,1.071,0.000935
2018-10-24,1.071,0.0
2018-10-25,1.071,0.0
2018-10-26,1.072,0.0009339999999999999
2018-10-29,1.072,0.0
2018-10-30,1.073,0.0009329999999999999
2018-10-31,1.073,0.0
2018-11-01,1.074,0.0009320000000000001
2018-11-02,1.074,0.0
2018-11-05,1.074,0.0
2018-11-06,1.075,0.000931
2018-11-07,1.075,0.0
2018-11-08,1.076,0.0009299999999999999
2018-11-09,1.077,0.0009289999999999999
2018-11-12,1.077,0.0
2018-11-13,1.078,0.0009289999999999999
2018-11-14,1.079,0.0009279999999999999
2018-11-15,1.079,0.0
2018-11-16,1.081,0.0018540000000000002
2018-11-19,1.082,0.000925
2018-11-20,1.083,0.0009239999999999999
2018-11-21,1.084,0.0009229999999999999
2018-11-22,1.084,0.0
2018-11-23,1.084,0.0
2018-11-26,1.084,0.0
2018-11-27,1.084,0.0
2018-11-28,1.085,0.0009229999999999999
2018-11-29,1.085,0.0
2018-11-30,1.085,0.0
2018-12-03,1.086,0.0009220000000000001
2018-12-04,1.086,0.0
2018-12-05,1.087,0.000921
2018-12-06,1.088,0.00092
2018-12-07,1.088,0.0
2018-12-10,1.089,0.000919
2018-12-11,1.089,0.0
2018-12-12,1.09,0.0009180000000000001
2018-12-13,1.089,-0.0009170000000000001
2018-12-14,1.088,-0.0009180000000000001
2018-12-17,1.087,-0.000919
2018-12-18,1.087,0.0
2018-12-19,1.087,0.0
2018-12-20,1.088,0.00092
2018-12-21,1.039,0.0
2018-12-24,1.04,0.000962
2018-12-25,1.04,0.0
2018-12-26,1.04,0.0
2018-12-27,1.04,0.0
2018-12-28,1.041,0.000962
2018-12-31,1.042,0.0
2019-01-02,1.043,0.001921
2019-01-03,1.044,0.000959
2019-01-04,1.046,0.001916
2019-01-07,1.047,0.000956
2019-01-08,1.049,0.00191
2019-01-09,1.05,0.000953
2019-01-10,1.05,0.0
2019-01-11,1.05,0.0
2019-01-14,1.051,0.000952
2019-01-15,1.051,0.0
2019-01-16,1.051,0.0
2019-01-17,1.052,0.000951
2019-01-18,1.052,0.0
2019-01-21,1.052,0.0
2019-01-22,1.052,0.0
2019-01-23,1.052,0.0
2019-01-24,1.052,0.0
2019-01-25,1.051,-0.000951
2019-01-28,1.051,0.0
2019-01-29,1.051,0.0
2019-01-30,1.051,0.0
2019-01-31,1.052,0.000951
2019-02-01,1.053,0.000951
2019-02-11,1.054,0.00095
2019-02-12,1.055,0.000949
2019-02-13,1.055,0.0
2019-02-14,1.056,0.000948
2019-02-15,1.056,0.0
2019-02-18,1.056,0.0
2019-02-19,1.055,-0.000947
2019-02-20,1.056,0.000948
2019-02-21,1.056,0.0
2019-02-22,1.056,0.0
2019-02-25,1.055,-0.000947
2019-02-26,1.054,-0.000948
2019-02-27,1.053,-0.000949
2019-02-28,1.053,0.0
2019-03-01,1.052,-0.00095
2019-03-04,1.052,0.0
2019-03-05,1.051,-0.000951
2019-03-06,1.051,0.0
2019-03-07,1.052,0.000951
2019-03-08,1.053,0.000951
2019-03-11,1.054,0.00095
2019-03-12,1.054,0.0
2019-03-13,1.054,0.0
2019-03-14,1.053,-0.000949
2019-03-15,1.053,0.0
2019-03-18,1.053,0.0
2019-03-19,1.053,0.0
2019-03-20,1.053,0.0
2019-03-21,1.054,0.00095
2019-03-22,1.054,0.0
2019-03-25,1.056,0.001898
2019-03-26,1.056,0.0
2019-03-27,1.056,0.0
2019-03-28,1.057,0.000947
2019-03-29,1.057,0.0
2019-04-01,1.057,0.0
2019-04-02,1.056,-0.000946
2019-04-03,1.055,-0.000947
2019-04-04,1.054,-0.000948
2019-04-08,1.054,0.0
2019-04-09,1.053,-0.000949
2019-04-10,1.053,0.0
2019-04-11,1.054,0.00095
2019-04-12,1.053,-0.000949
2019-04-15,1.052,-0.00095
2019-04-16,1.051,-0.000951
2019-04-17,1.05,-0.000951
2019-04-18,1.051,0.000952
2019-04-19,1.051,0.0
2019-04-22,1.052,0.000951
2019-04-23,1.052,0.0
2019-04-24,1.051,-0.000951
2019-04-25,1.052,0.000951
2019-04-26,1.052,0.0
2019-04-29,1.052,0.0
2019-04-30,1.053,0.000951
2019-05-06,1.055,0.001899
2019-05-07,1.056,0.000948
2019-05-08,1.057,0.000947
2019-05-09,1.058,0.000946
2019-05-10,1.058,0.0
2019-05-13,1.06,0.00189
2019-05-14,1.06,0.0
2019-05-15,1.061,0.0009429999999999999
2019-05-16,1.061,0.0
2019-05-17,1.062,0.0009429999999999999
2019-05-20,1.062,0.0
2019-05-21,1.062,0.0
2019-05-22,1.062,0.0
2019-05-23,1.062,0.0
2019-05-24,1.063,0.000942
2019-05-27,1.062,-0.000941
2019-05-28,1.062,0.0
2019-05-29,1.062,0.0
2019-05-30,1.063,0.000942
2019-05-31,1.063,0.0
2019-06-03,1.064,0.000941
2019-06-04,1.064,0.0
2019-06-05,1.064,0.0
2019-06-06,1.065,0.00094
2019-06-10,1.065,0.0
2019-06-11,1.064,-0.000939
2019-06-12,1.064,0.0
2019-06-13,1.064,0.0
2019-06-14,1.064,0.0
2019-06-17,1.064,0.0
2019-06-18,1.064,0.0
2019-06-19,1.065,0.00094
2019-06-20,1.065,0.0
2019-06-21,1.066,0.000939
2019-06-24,1.041,0.0
2019-06-25,1.041,0.0
2019-06-26,1.042,0.000961
2019-06-27,1.042,0.0
2019-06-28,1.042,0.0
2019-06-30,1.042,0.0
2019-07-01,1.043,0.00096
2019-07-02,1.044,0.000959
2019-07-03,1.045,0.000958
2019-07-04,1.045,0.0
2019-07-05,1.045,0.0
2019-07-08,1.045,0.0
2019-07-09,1.045,0.0
2019-07-10,1.045,0.0
2019-07-11,1.046,0.000957
2019-07-12,1.046,0.0
2019-07-15,1.046,0.0
2019-07-16,1.046,0.0
2019-07-17,1.046,0.0
2019-07-18,1.046,0.0
2019-07-19,1.046,0.0
2019-07-22,1.047,0.000956
2019-07-23,1.047,0.0
2019-07-24,1.047,0.0
2019-07-25,1.047,0.0
2019-07-26,1.048,0.000955
2019-07-29,1.048,0.0
2019-07-30,1.048,0.0
2019-07-31,1.049,0.000954
2019-08-01,1.049,0.0
2019-08-02,1.051,0.001907
2019-08-05,1.052,0.000951
2019-08-06,1.053,0.000951
2019-08-07,1.053,0.0
2019-08-08,1.054,0.00095
2019-08-09,1.054,0.0
2019-08-12,1.055,0.000949
2019-08-13,1.056,0.000948
2019-08-14,1.056,0.0
2019-08-15,1.056,0.0
2019-08-16,1.056,0.0
2019-08-19,1.057,0.000947
2019-08-20,1.057,0.0
2019-08-21,1.057,0.0
2019-08-22,1.057,0.0
2019-08-23,1.056,-0.000946
2019-08-26,1.057,0.000947
2019-08-27,1.057,0.0
2019-08-28,1.057,0.0
2019-08-29,1.056,-0.000946
2019-08-30,1.056,0.0
2019-09-02,1.056,0.0
2019-09-03,1.056,0.0
2019-09-04,1.056,0.0
2019-09-05,1.057,0.000947
2019-09-06,1.058,0.000946
2019-09-09,1.058,0.0
2019-09-10,1.058,0.0
2019-09-11,1.058,0.0
2019-09-12,1.057,-0.000945
2019-09-16,1.057,0.0
2019-09-17,1.058,0.000946
2019-09-18,1.057,-0.000945
2019-09-19,1.057,0.0
2019-09-20,1.057,0.0
2019-09-23,1.057,0.0
2019-09-24,1.057,0.0
2019-09-25,1.057,0.0
2019-09-26,1.057,0.0
2019-09-27,1.057,0.0
2019-09-30,1.057,0.0
2019-10-08,1.059,0.001892
2019-10-09,1.059,0.0
2019-10-10,1.059,0.0
2019-10-11,1.059,0.0
2019-10-14,1.059,0.0
2019-10-15,1.059,0.0
2019-10-16,1.059,0.0
2019-10-17,1.059,0.0
2019-10-18,1.059,0.0
2019-10-21,1.059,0.0
2019-10-22,1.058,-0.000944
2019-10-23,1.059,0.000945
2019-10-24,1.059,0.0
2019-10-25,1.058,-0.000944
2019-10-28,1.058,0.0
2019-10-29,1.057,-0.000945
2019-10-30,1.056,-0.000946
2019-10-31,1.056,0.0
2019-11-01,1.056,0.0
2019-11-04,1.056,0.0
2019-11-05,1.056,0.0
2019-11-06,1.057,0.000947
2019-11-07,1.057,0.0
2019-11-08,1.058,0.000946
2019-11-11,1.058,0.0
2019-11-12,1.059,0.000945
2019-11-13,1.059,0.0
2019-11-14,1.06,0.000944
2019-11-15,1.06,0.0
2019-11-18,1.061,0.0009429999999999999
2019-11-19,1.062,0.0009429999999999999
2019-11-20,1.063,0.000942
2019-11-21,1.064,0.000941
2019-11-22,1.064,0.0
2019-11-25,1.063,-0.00094
2019-11-26,1.063,0.0
2019-11-27,1.064,0.000941
2019-11-28,1.064,0.0
2019-11-29,1.064,0.0
2019-12-02,1.064,0.0
2019-12-03,1.064,0.0
2019-12-04,1.065,0.00094
2019-12-05,1.065,0.0
2019-12-06,1.065,0.0
2019-12-09,1.066,0.000939
2019-12-10,1.066,0.0
2019-12-11,1.066,0.0
2019-12-12,1.067,0.0009379999999999999
2019-12-13,1.067,0.0
2019-12-16,1.067,0.0
2019-12-17,1.067,0.0
2019-12-18,1.067,0.0
2019-12-19,1.067,0.0
2019-12-20,1.068,0.000937
2019-12-23,1.048,0.0
2019-12-24,1.049,0.000954
2019-12-25,1.049,0.0
2019-12-26,1.05,0.000953
2019-12-27,1.05,0.0
2019-12-30,1.05,0.0
2019-12-31,1.05,0.0
2020-01-02,1.051,0.000952
2020-01-03,1.051,0.0
2020-01-06,1.052,0.000951
2020-01-07,1.052,0.0
2020-01-08,1.053,0.000951
2020-01-09,1.053,0.0
2020-01-10,1.054,0.00095
2020-01-13,1.055,0.000949
2020-01-14,1.054,-0.000948
2020-01-15,1.055,0.000949
2020-01-16,1.055,0.0
2020-01-17,1.055,0.0
2020-01-20,1.056,0.000948
2020-01-21,1.056,0.0
2020-01-22,1.057,0.000947
2020-01-23,1.057,0.0
2020-02-03,1.063,0.005676
2020-02-04,1.063,0.0
2020-02-05,1.064,0.000941
2020-02-06,1.064,0.0
2020-02-07,1.065,0.00094
2020-02-10,1.065,0.0
2020-02-11,1.065,0.0
2020-02-12,1.066,0.000939
2020-02-13,1.067,0.0009379999999999999
2020-02-14,1.067,0.0
2020-02-17,1.067,0.0
2020-02-18,1.067,0.0
2020-02-19,1.068,0.000937
2020-02-20,1.068,0.0
2020-02-21,1.068,0.0
2020-02-24,1.069,0.000936
2020-02-25,1.07,0.000935
2020-02-26,1.07,0.0
2020-02-27,1.071,0.000935
2020-02-28,1.072,0.0009339999999999999
2020-03-02,1.072,0.0
2020-03-03,1.072,0.0
2020-03-04,1.074,0.0018659999999999998
2020-03-05,1.074,0.0
2020-03-06,1.075,0.000931
2020-03-09,1.077,0.0018599999999999999
2020-03-10,1.076,-0.0009289999999999999
2020-03-11,1.076,0.0
2020-03-12,1.076,0.0
2020-03-13,1.074,-0.0018590000000000002
2020-03-16,1.074,0.0
2020-03-17,1.073,-0.000931
2020-03-18,1.073,0.0
2020-03-19,1.073,0.0
2020-03-20,1.073,0.0
2020-03-23,1.074,0.0009320000000000001
2020-03-24,1.075,0.000931
2020-03-25,1.075,0.0
2020-03-26,1.076,0.0009299999999999999
2020-03-27,1.076,0.0
2020-03-30,1.076,0.0
2020-03-31,1.077,0.0009289999999999999
2020-04-01,1.078,0.0009289999999999999
2020-04-02,1.078,0.0
2020-04-03,1.078,0.0
2020-04-07,1.082,0.003711
2020-04-08,1.084,0.0018479999999999998
2020-04-09,1.086,0.001845
2020-04-10,1.086,0.0
2020-04-13,1.086,0.0
2020-04-14,1.086,0.0
2020-04-15,1.087,0.000921
2020-04-16,1.088,0.00092
2020-04-17,1.088,0.0
2020-04-20,1.088,0.0
