date,nav,ret
2016-09-18,1.0,0.0
2016-09-23,1.0005,0.0
2016-09-26,1.0006,0.0001
2016-09-27,1.0007,0.0001
2016-09-28,1.0007,0.0
2016-09-29,1.0008,0.0001
2016-09-30,1.0008,0.0
2016-10-10,1.0014,0.0006
2016-10-11,1.0015,0.0001
2016-10-12,1.0015,0.0
2016-10-13,1.0016,0.0001
2016-10-14,1.0016,0.0
2016-10-17,1.0018,0.0002
2016-10-18,1.0018,0.0
2016-10-19,1.0019,0.0001
2016-10-20,1.0019,0.0
2016-10-21,1.002,0.0001
2016-10-24,1.0021,0.0001
2016-10-25,1.0022,0.0001
2016-10-26,1.0022,0.0
2016-10-27,1.0023,0.0001
2016-10-28,1.0023,0.0
2016-10-31,1.0025,0.0002
2016-11-01,1.0026,0.0001
2016-11-02,1.0027,0.0001
2016-11-03,1.0027,0.0
2016-11-04,1.0028,0.0001
2016-11-07,1.003,0.000199
2016-11-08,1.003,0.0
2016-11-09,1.0031,0.0001
2016-11-10,1.0032,0.0001
2016-11-11,1.0032,0.0
2016-11-14,1.0034,0.000199
2016-11-15,1.0034,0.0
2016-11-16,1.0035,0.0001
2016-11-17,1.0035,0.0
2016-11-18,1.0036,0.0001
2016-11-21,1.0038,0.000199
2016-11-22,1.0038,0.0
2016-11-23,1.0039,0.0001
2016-11-24,1.0039,0.0
2016-11-25,1.0039,0.0
2016-11-28,1.0038,-0.0001
2016-11-29,1.0033,-0.000498
2016-11-30,1.0023,-0.000997
2016-12-01,1.0024,0.0001
2016-12-02,1.0026,0.0002
2016-12-05,1.0031,0.000499
2016-12-06,1.0026,-0.000498
2016-12-07,1.0026,0.0
2016-12-08,1.0027,0.0001
2016-12-09,1.0025,-0.000199
2016-12-12,1.0023,-0.0002
2016-12-13,1.0019,-0.000399
2016-12-14,1.0018,-0.0001
2016-12-15,1.0005,-0.001298
2016-12-16,1.0001,-0.0004
2016-12-19,0.9998,-0.0003
2016-12-20,0.9992,-0.0006
2016-12-21,0.9997,0.0005
2016-12-22,1.0006,0.0009
2016-12-23,1.0012,0.0006
2016-12-26,1.0017,0.000499
2016-12-27,1.0021,0.000399
2016-12-28,1.0019,-0.0002
2016-12-29,1.0021,0.0002
2016-12-30,1.0024,0.000299
2016-12-31,1.0025,0.0001
2017-01-03,1.0032,0.000798
2017-01-04,1.0035,0.000299
2017-01-05,1.0037,0.000199
2017-01-06,1.0038,0.0001
2017-01-09,1.0041,0.000299
2017-01-10,1.0042,0.0001
2017-01-11,1.0044,0.000199
2017-01-12,1.0047,0.000299
2017-01-13,1.0048,0.0001
2017-01-16,1.0049,0.0001
2017-01-17,1.0047,-0.000199
2017-01-18,1.0043,-0.000398
2017-01-19,1.0042,-0.0001
2017-01-20,1.0046,0.000398
2017-01-23,1.0052,0.000597
2017-01-24,1.0052,0.0
2017-01-25,1.0052,0.0
2017-01-26,1.0053,9.900000000000001e-05
2017-02-03,1.0056,0.000298
2017-02-06,1.0058,0.000199
2017-02-07,1.0054,-0.000398
2017-02-08,1.0058,0.000398
2017-02-09,1.006,0.000199
2017-02-10,1.0059,-9.900000000000001e-05
2017-02-13,1.0062,0.000298
2017-02-14,1.0063,9.900000000000001e-05
2017-02-15,1.0064,9.900000000000001e-05
2017-02-16,1.0064,0.0
2017-02-17,1.0066,0.000199
2017-02-20,1.0069,0.000298
2017-02-21,1.0069,0.0
2017-02-22,1.007,9.900000000000001e-05
2017-02-23,1.0072,0.000199
2017-02-24,1.0075,0.000298
2017-02-27,1.0076,9.900000000000001e-05
2017-02-28,1.0076,0.0
2017-03-01,1.0077,9.900000000000001e-05
2017-03-02,1.0078,9.900000000000001e-05
2017-03-03,1.0078,0.0
2017-03-06,1.0082,0.000397
2017-03-07,1.0083,9.900000000000001e-05
2017-03-08,1.0084,9.900000000000001e-05
2017-03-09,1.0084,0.0
2017-03-10,1.0084,0.0
2017-03-13,1.0086,0.00019800000000000002
2017-03-14,1.0087,9.900000000000001e-05
2017-03-15,1.0087,0.0
2017-03-16,1.0087,0.0
2017-03-17,1.0089,0.00019800000000000002
2017-03-20,1.0091,0.00019800000000000002
2017-03-21,1.0093,0.00019800000000000002
2017-03-22,1.0095,0.00019800000000000002
2017-03-23,1.0098,0.000297
2017-03-24,1.0104,0.000594
2017-03-27,1.0112,0.0007920000000000001
2017-03-28,1.0117,0.000494
2017-03-29,1.0118,9.900000000000001e-05
2017-03-30,1.0119,9.900000000000001e-05
2017-03-31,1.0121,0.00019800000000000002
2017-04-05,1.0129,0.00079
2017-04-06,1.013,9.900000000000001e-05
2017-04-07,1.0134,0.000395
2017-04-10,1.0137,0.00029600000000000004
2017-04-11,1.0137,0.0
2017-04-12,1.0137,0.0
2017-04-13,1.0138,9.900000000000001e-05
2017-04-14,1.0135,-0.00029600000000000004
2017-04-17,1.0133,-0.000197
2017-04-18,1.0129,-0.000395
2017-04-19,1.0126,-0.00029600000000000004
2017-04-20,1.0124,-0.00019800000000000002
2017-04-21,1.0121,-0.00029600000000000004
2017-04-24,1.0127,0.000593
