date,nav,ret
2021-01-08,1.0182,0.0009
2021-01-11,1.0194,0.0012
2021-01-12,1.0202,0.0008
2021-01-13,1.0207,0.0005
2021-01-14,1.0202,-0.0005
2021-01-15,1.0197,-0.0005
2021-01-18,1.0196,-0.0001
2021-01-19,1.0196,0.0
2021-01-20,1.0197,0.0001
2021-01-21,1.02,0.0003
2021-01-22,1.02,0.0
2021-01-25,1.0202,0.0002
2021-01-26,1.0198,-0.0004
2021-01-27,1.0198,0.0
2021-01-28,1.0197,-0.0001
2021-01-29,1.0197,0.0
2021-02-01,1.0206,0.0009
2021-02-02,1.0212,0.0006
2021-02-03,1.0213,0.0001
2021-02-04,1.0214,0.0001
2021-02-05,1.0214,0.0
2021-02-08,1.0215,0.0001
2021-02-09,1.0222,0.0007000000000000001
2021-02-10,1.0232,0.001
2021-02-18,1.0241,0.0009
2021-02-19,1.0247,0.0006
2021-02-22,1.0252,0.0005
2021-02-23,1.0252,0.0
2021-02-24,1.0254,0.0002
2021-02-25,1.0256,0.0002
2021-02-26,1.0255,-0.0001
2021-03-01,1.0259,0.0004
2021-03-02,1.026,0.0001
2021-03-03,1.0262,0.0002
2021-03-04,1.0262,0.0
2021-03-05,1.0262,0.0
2021-03-08,1.0264,0.0002
2021-03-09,1.0264,0.0
2021-03-10,1.0266,0.0002
2021-03-11,1.0268,0.0002
2021-03-12,1.0272,0.0004
2021-03-15,1.0273,0.0001
2021-03-16,1.0273,0.0
2021-03-17,1.0273,0.0
2021-03-18,1.0274,0.0001
2021-03-19,1.0278,0.0004
2021-03-22,1.0279,0.0001
2021-03-23,1.0283,0.0004
2021-03-24,1.0286,0.0003
2021-03-25,1.0287,0.0001
2021-03-26,1.0287,0.0
2021-03-29,1.0291,0.0004
2021-03-30,1.0294,0.0003
2021-03-31,1.0298,0.0004
2021-04-01,1.03,0.0002
2021-04-02,1.0302,0.0002
2021-04-06,1.0306,0.0004
2021-04-07,1.0308,0.0002
2021-04-08,1.0309,0.0001
2021-04-09,1.0312,0.0003
2021-04-12,1.0313,0.0001
2021-04-13,1.0316,0.0003
2021-04-14,1.0318,0.0002
2021-04-15,1.0318,0.0
2021-04-16,1.032,0.0002
2021-04-19,1.0325,0.0005
2021-04-20,1.0329,0.0004
2021-04-21,1.0332,0.0003
2021-04-22,1.0335,0.0003
2021-04-23,1.0337,0.0002
2021-04-26,1.0337,0.0
2021-04-27,1.0341,0.0004
2021-04-28,1.0346,0.0005
2021-04-29,1.0349,0.0003
2021-04-30,1.0353,0.0004
2021-05-06,1.0359,0.0006
2021-05-07,1.0361,0.0002
2021-05-10,1.0363,0.0002
2021-05-11,1.0366,0.0003
2021-05-12,1.0367,0.0001
2021-05-13,1.0366,-0.0001
2021-05-14,1.0366,0.0
2021-05-17,1.0369,0.0003
2021-05-18,1.0369,0.0
2021-05-19,1.0371,0.0002
2021-05-20,1.0374,0.0003
2021-05-21,1.0377,0.0003
2021-05-24,1.0378,0.0001
2021-05-25,1.0379,0.0001
2021-05-26,1.0381,0.0002
2021-05-27,1.0381,0.0
2021-05-28,1.0382,0.0001
2021-05-31,1.0383,0.0001
2021-06-01,1.0385,0.0002
2021-06-02,1.0385,0.0
2021-06-03,1.0387,0.0002
2021-06-04,1.0386,-0.0001
2021-06-07,1.0382,-0.0004
2021-06-08,1.0382,0.0
2021-06-09,1.0383,0.0001
2021-06-10,1.0384,0.0001
2021-06-11,1.0384,0.0
2021-06-15,1.0385,0.0001
2021-06-16,1.0385,0.0
2021-06-17,1.0386,0.0001
2021-06-18,1.0387,0.0001
2021-06-21,1.0389,0.0002
2021-06-22,1.0389,0.0
2021-06-23,1.039,0.0001
2021-06-24,1.0394,0.0004
2021-06-25,1.0397,0.0003
2021-06-28,1.0398,0.0001
2021-06-29,1.0399,0.0001
2021-06-30,1.0403,0.0004
2021-07-01,1.0405,0.0002
2021-07-02,1.0407,0.0002
2021-07-05,1.0109,0.0002
2021-07-06,1.0111,0.0002
2021-07-07,1.0112,0.0001
2021-07-08,1.0116,0.0004
2021-07-09,1.0117,0.0001
2021-07-12,1.0121,0.0004
2021-07-13,1.0122,0.0001
2021-07-14,1.0126,0.0004
2021-07-15,1.0127,0.0001
2021-07-16,1.0132,0.0005
2021-07-19,1.0136,0.0004
2021-07-20,1.0137,0.0001
2021-07-21,1.0139,0.0002
2021-07-22,1.014,0.0001
2021-07-23,1.0144,0.0004
2021-07-26,1.015,0.0006
2021-07-27,1.0147,-0.0003
2021-07-28,1.0143,-0.0004
2021-07-29,1.0147,0.0004
2021-07-30,1.015,0.0003
2021-08-02,1.0157,0.0007000000000000001
2021-08-03,1.0158,0.0001
2021-08-04,1.0157,-0.0001
2021-08-05,1.016,0.0003
2021-08-06,1.0163,0.0003
2021-08-09,1.0157,-0.0006
2021-08-10,1.0158,0.0001
2021-08-11,1.0159,0.0001
2021-08-12,1.0161,0.0002
2021-08-13,1.0161,0.0
2021-08-16,1.0163,0.0002
2021-08-17,1.0164,0.0001
2021-08-18,1.0165,0.0001
2021-08-19,1.0166,0.0001
2021-08-20,1.0166,0.0
2021-08-23,1.0167,0.0001
2021-08-24,1.0167,0.0
2021-08-25,1.0169,0.0002
2021-08-26,1.0169,0.0
2021-08-27,1.0169,0.0
2021-08-30,1.0172,0.0003
2021-08-31,1.0173,0.0001
2021-09-01,1.0174,0.0001
2021-09-02,1.0175,0.0001
2021-09-03,1.0176,0.0001
2021-09-06,1.0177,0.0001
2021-09-07,1.018,0.0003
2021-09-08,1.0179,-0.0001
2021-09-09,1.0178,-0.0001
2021-09-10,1.0178,0.0
2021-09-13,1.0179,0.0001
2021-09-14,1.0178,-0.0001
2021-09-15,1.0179,0.0001
2021-09-16,1.0179,0.0
2021-09-17,1.0181,0.0002
2021-09-22,1.0186,0.0005
2021-09-23,1.0187,0.0001
2021-09-24,1.0187,0.0
2021-09-27,1.0188,0.0001
2021-09-28,1.0186,-0.0002
2021-09-29,1.0189,0.0003
2021-09-30,1.0201,0.0012
2021-10-08,1.0202,0.0001
2021-10-11,1.0203,0.0001
2021-10-12,1.0204,0.0001
2021-10-13,1.0204,0.0
2021-10-14,1.0205,0.0001
2021-10-15,1.0206,0.0001
2021-10-18,1.0205,-0.0001
2021-10-19,1.0204,-0.0001
2021-10-20,1.0206,0.0002
2021-10-21,1.0209,0.0003
2021-10-22,1.021,0.0001
2021-10-25,1.0213,0.0003
2021-10-26,1.0214,0.0001
2021-10-27,1.0214,0.0
2021-10-28,1.0215,0.0001
2021-10-29,1.0216,0.0001
2021-11-01,1.0218,0.0002
2021-11-02,1.022,0.0002
2021-11-03,1.0222,0.0002
2021-11-04,1.0223,0.0001
2021-11-05,1.0226,0.0003
2021-11-08,1.0227,0.0001
2021-11-09,1.0227,0.0
2021-11-10,1.0228,0.0001
2021-11-11,1.0228,0.0
2021-11-12,1.0229,0.0001
2021-11-15,1.0232,0.0003
2021-11-16,1.0233,0.0001
2021-11-17,1.0234,0.0001
2021-11-18,1.0235,0.0001
2021-11-19,1.0239,0.0004
2021-11-22,1.0242,0.0003
2021-11-23,1.0242,0.0
2021-11-24,1.0243,0.0001
2021-11-25,1.0244,0.0001
2021-11-26,1.0246,0.0002
2021-11-29,1.0248,0.0002
2021-11-30,1.0249,0.0001
2021-12-01,1.0251,0.0002
2021-12-02,1.0252,0.0001
2021-12-03,1.0252,0.0
2021-12-06,1.0256,0.0004
2021-12-07,1.0256,0.0
2021-12-08,1.0256,0.0
2021-12-09,1.0257,0.0001
2021-12-10,1.0259,0.0002
2021-12-13,1.026,0.0001
2021-12-14,1.0261,0.0001
2021-12-15,1.0263,0.0002
2021-12-16,1.0263,0.0
2021-12-17,1.0264,0.0001
2021-12-20,1.0263,-0.0001
2021-12-21,1.0261,-0.0002
2021-12-22,1.0262,0.0001
2021-12-23,1.0266,0.0004
2021-12-24,1.0267,0.0001
2021-12-27,1.0269,0.0002
2021-12-28,1.0271,0.0002
2021-12-29,1.0274,0.0003
2021-12-30,1.0282,0.0008
2021-12-31,1.0284,0.0002
2022-01-04,1.0288,0.0004
2022-01-05,1.029,0.0002
2022-01-06,1.0291,0.0001
2022-01-07,1.0295,0.0004
2022-01-10,1.03,0.0005
2022-01-11,1.0301,0.0001
2022-01-12,1.0303,0.0002
2022-01-13,1.0302,-0.0001
2022-01-14,1.0302,0.0
2022-01-17,1.0307,0.0005
2022-01-18,1.0315,0.0008
2022-01-19,1.0322,0.0007000000000000001
2022-01-20,1.0323,0.0001
2022-01-21,1.0328,0.0005
2022-01-24,1.0338,0.001
2022-01-25,1.0336,-0.0002
2022-01-26,1.0335,-0.0001
2022-01-27,1.0338,0.0003
2022-01-28,1.0341,0.0003
2022-02-07,1.0351,0.001
2022-02-08,1.0355,0.0004
2022-02-09,1.0357,0.0002
2022-02-10,1.0361,0.0004
2022-02-11,1.0358,-0.0003
2022-02-14,1.0359,0.0001
2022-02-15,1.0361,0.0002
2022-02-16,1.036,-0.0001
2022-02-17,1.0361,0.0001
2022-02-18,1.0361,0.0
2022-02-21,1.036,-0.0001
2022-02-22,1.0355,-0.0005
2022-02-23,1.0356,0.0001
2022-02-24,1.0357,0.0001
2022-02-25,1.0357,0.0
2022-02-28,1.0361,0.0004
2022-03-01,1.036,-0.0001
2022-03-02,1.0357,-0.0003
2022-03-03,1.0356,-0.0001
2022-03-04,1.0356,0.0
2022-03-07,1.0358,0.0002
2022-03-08,1.036,0.0002
2022-03-09,1.016,0.0
2022-03-10,1.0159,-0.0001
2022-03-11,1.0159,0.0
2022-03-14,1.0161,0.0002
2022-03-15,1.016,-0.0001
2022-03-16,1.0158,-0.0002
2022-03-17,1.0159,0.0001
2022-03-18,1.0161,0.0002
2022-03-21,1.0162,0.0001
2022-03-22,1.0161,-0.0001
2022-03-23,1.0162,0.0001
2022-03-24,1.0163,0.0001
2022-03-25,1.0164,0.0001
2022-03-28,1.0166,0.0002
2022-03-29,1.0165,-0.0001
2022-03-30,1.0167,0.0002
2022-03-31,1.0174,0.0007000000000000001
2022-04-01,1.0178,0.0004
2022-04-06,1.0182,0.0004
2022-04-07,1.0185,0.0003
2022-04-08,1.0186,0.0001
2022-04-11,1.0187,0.0001
2022-04-12,1.0187,0.0
2022-04-13,1.0189,0.0002
2022-04-14,1.0193,0.0004
2022-04-15,1.0196,0.0003
2022-04-18,1.0196,0.0
2022-04-19,1.0198,0.0002
2022-04-20,1.02,0.0002
2022-04-21,1.0203,0.0003
2022-04-22,1.0209,0.0006
2022-04-25,1.0215,0.0006
2022-04-26,1.0215,0.0
2022-04-27,1.0212,-0.0003
2022-04-28,1.0211,-0.0001
2022-04-29,1.0213,0.0002
2022-05-05,1.0217,0.0004
2022-05-06,1.0217,0.0
2022-05-09,1.0219,0.0002
2022-05-10,1.022,0.0001
2022-05-11,1.022,0.0
2022-05-12,1.0222,0.0002
2022-05-13,1.0224,0.0002
2022-05-16,1.0228,0.0004
2022-05-17,1.0231,0.0003
2022-05-18,1.0237,0.0006
2022-05-19,1.024,0.0003
2022-05-20,1.0239,-0.0001
2022-05-23,1.0243,0.0004
2022-05-24,1.0243,0.0
2022-05-25,1.0243,0.0
2022-05-26,1.0247,0.0004
2022-05-27,1.0249,0.0002
2022-05-30,1.0251,0.0002
2022-05-31,1.025,-0.0001
2022-06-01,1.025,0.0
2022-06-02,1.0249,-0.0001
2022-06-06,1.0248,-0.0001
2022-06-07,1.0245,-0.0003
2022-06-08,1.0244,-0.0001
2022-06-09,1.0246,0.0002
2022-06-10,1.0246,0.0
2022-06-13,1.0247,0.0001
2022-06-14,1.0247,0.0
2022-06-15,1.0247,0.0
2022-06-16,1.0247,0.0
2022-06-17,1.0251,0.0004
2022-06-20,1.0251,0.0
2022-06-21,1.0251,0.0
2022-06-22,1.0253,0.0002
2022-06-23,1.0257,0.0004
2022-06-24,1.0258,0.0001
2022-06-27,1.0255,-0.0003
2022-06-28,1.0256,0.0001
2022-06-29,1.026,0.0004
2022-06-30,1.0263,0.0003
2022-07-01,1.0266,0.0003
2022-07-04,1.0262,-0.0004
2022-07-05,1.0259,-0.0003
2022-07-06,1.026,0.0001
2022-07-07,1.0262,0.0002
2022-07-08,1.0263,0.0001
2022-07-11,1.0265,0.0002
2022-07-12,1.0267,0.0002
2022-07-13,1.0268,0.0001
2022-07-14,1.0272,0.0004
2022-07-15,1.0277,0.0005
2022-07-18,1.0282,0.0005
2022-07-19,1.0282,0.0
2022-07-20,1.0284,0.0002
2022-07-21,1.0287,0.0003
2022-07-22,1.0288,0.0001
2022-07-25,1.0291,0.0003
2022-07-26,1.0296,0.0005
2022-07-27,1.0298,0.0002
2022-07-28,1.0297,-0.0001
2022-07-29,1.0303,0.0006
2022-08-01,1.0312,0.0009
2022-08-02,1.0321,0.0009
2022-08-03,1.0323,0.0002
2022-08-04,1.0328,0.0005
2022-08-05,1.0326,-0.0002
2022-08-08,1.0324,-0.0002
2022-08-09,1.0319,-0.0005
2022-08-10,1.0315,-0.0004
2022-08-11,1.0316,0.0001
2022-08-12,1.0317,0.0001
2022-08-15,1.033,0.0013
2022-08-16,1.0335,0.0005
2022-08-17,1.0335,0.0
2022-08-18,1.0336,0.0001
2022-08-19,1.0335,-0.0001
2022-08-22,1.0335,0.0
2022-08-23,1.0334,-0.0001
2022-08-24,1.0333,-0.0001
2022-08-25,1.0331,-0.0002
2022-08-26,1.033,-0.0001
2022-08-29,1.0333,0.0003
2022-08-30,1.0337,0.0004
2022-08-31,1.034,0.0003
2022-09-01,1.0341,0.0001
2022-09-02,1.0343,0.0002
2022-09-05,1.0347,0.0004
2022-09-06,1.0348,0.0001
2022-09-07,1.0348,0.0
2022-09-08,1.0348,0.0
2022-09-09,1.0349,0.0001
2022-09-13,1.0349,0.0
2022-09-14,1.0349,0.0
2022-09-15,1.0349,0.0
2022-09-16,1.0348,-0.0001
2022-09-19,1.0349,0.0001
2022-09-20,1.0349,0.0
2022-09-21,1.0352,0.0003
2022-09-22,1.0356,0.0004
2022-09-23,1.0355,-0.0001
2022-09-26,1.0351,-0.0004
2022-09-27,1.0351,0.0
2022-09-28,1.0348,-0.0003
2022-09-29,1.0346,-0.0002
2022-09-30,1.0348,0.0002
2022-10-10,1.036,0.0012
2022-10-11,1.0359,-0.0001
2022-10-12,1.036,0.0001
2022-10-13,1.0361,0.0001
2022-10-14,1.0363,0.0002
2022-10-17,1.0365,0.0002
2022-10-18,1.0365,0.0
2022-10-19,1.0368,0.0003
2022-10-20,1.0369,0.0001
2022-10-21,1.0368,-0.0001
2022-10-24,1.0369,0.0001
2022-10-25,1.0365,-0.0004
2022-10-26,1.0367,0.0002
2022-10-27,1.037,0.0003
2022-10-28,1.0372,0.0002
2022-10-31,1.0376,0.0004
2022-11-01,1.0374,-0.0002
2022-11-02,1.0372,-0.0002
2022-11-03,1.0372,0.0
2022-11-04,1.0372,0.0
2022-11-07,1.0372,0.0
2022-11-08,1.037,-0.0002
2022-11-09,1.0368,-0.0002
2022-11-10,1.0363,-0.0005
2022-11-11,1.0359,-0.0004
2022-11-14,1.0349,-0.001
2022-11-15,1.0344,-0.0005
2022-11-16,1.034,-0.0004
2022-11-17,1.0344,0.0004
2022-11-18,1.0347,0.0003
2022-11-21,1.0353,0.0006
2022-11-22,1.0352,-0.0001
2022-11-23,1.0356,0.0004
2022-11-24,1.0361,0.0005
2022-11-25,1.0358,-0.0003
2022-11-28,1.036,0.0002
2022-11-29,1.0357,-0.0003
2022-11-30,1.0359,0.0002
2022-12-01,1.0359,0.0
2022-12-02,1.0361,0.0002
2022-12-05,1.0361,0.0
2022-12-06,1.0358,-0.0003
2022-12-07,1.0356,-0.0002
2022-12-08,1.0355,-0.0001
2022-12-09,1.0352,-0.0003
2022-12-12,1.0349,-0.0003
2022-12-13,1.034,-0.0009
2022-12-14,1.035,0.001
2022-12-15,1.0354,0.0004
2022-12-16,1.0353,-0.0001
2022-12-19,1.0159,0.0006
2022-12-20,1.016,0.0001
2022-12-21,1.0161,0.0001
2022-12-22,1.0172,0.0011
2022-12-23,1.0185,0.0013
2022-12-26,1.0185,0.0
2022-12-27,1.0182,-0.0003
2022-12-28,1.0184,0.0002
2022-12-29,1.0195,0.0011
2022-12-30,1.02,0.0005
2022-12-31,1.0201,0.0001
2023-01-03,1.0204,0.0004
2023-01-04,1.0205,0.0001
2023-01-05,1.0204,-0.0001
2023-01-06,1.0202,-0.0002
2023-01-09,1.02,-0.0002
2023-01-10,1.0194,-0.0006
2023-01-11,1.0197,0.0003
2023-01-12,1.0202,0.0005
2023-01-13,1.0204,0.0002
2023-01-16,1.0199,-0.0005
2023-01-17,1.02,0.0001
2023-01-18,1.0202,0.0002
2023-01-19,1.0203,0.0001
2023-01-20,1.0206,0.0003
2023-01-30,1.0212,0.0006
2023-01-31,1.0213,0.0001
2023-02-01,1.0212,-0.0001
2023-02-02,1.0214,0.0002
2023-02-03,1.0216,0.0002
2023-02-06,1.0214,-0.0002
2023-02-07,1.0212,-0.0002
2023-02-08,1.0212,0.0
2023-02-09,1.0213,0.0001
2023-02-10,1.0215,0.0002
2023-02-13,1.0217,0.0002
2023-02-14,1.0218,0.0001
2023-02-15,1.0217,-0.0001
2023-02-16,1.0217,0.0
2023-02-17,1.0217,0.0
2023-02-20,1.0212,-0.0005
2023-02-21,1.0212,0.0
2023-02-22,1.0213,0.0001
2023-02-23,1.0212,-0.0001
2023-02-24,1.0212,0.0
2023-02-27,1.0212,0.0
2023-02-28,1.0213,0.0001
2023-03-01,1.0214,0.0001
2023-03-02,1.0214,0.0
2023-03-03,1.0214,0.0
2023-03-06,1.0218,0.0004
2023-03-07,1.0219,0.0001
2023-03-08,1.0219,0.0
2023-03-09,1.0219,0.0
2023-03-10,1.022,0.0001
2023-03-13,1.0222,0.0002
2023-03-14,1.0222,0.0
2023-03-15,1.0223,0.0001
2023-03-16,1.0224,0.0001
2023-03-17,1.0228,0.0004
2023-03-20,1.0235,0.0007000000000000001
2023-03-21,1.0235,0.0
2023-03-22,1.0237,0.0002
2023-03-23,1.0241,0.0004
2023-03-24,1.024,-0.0001
2023-03-27,1.0243,0.0003
2023-03-28,1.0247,0.0004
2023-03-29,1.025,0.0003
2023-03-30,1.0251,0.0001
2023-03-31,1.0254,0.0003
2023-04-03,1.0257,0.0003
2023-04-04,1.0258,0.0001
2023-04-06,1.0258,0.0
2023-04-07,1.0259,0.0001
2023-04-10,1.0262,0.0003
2023-04-11,1.0263,0.0001
2023-04-12,1.0265,0.0002
2023-04-13,1.0265,0.0
2023-04-14,1.0265,0.0
2023-04-17,1.0266,0.0001
2023-04-18,1.0268,0.0002
2023-04-19,1.0269,0.0001
2023-04-20,1.027,0.0001
2023-04-21,1.027,0.0
2023-04-24,1.0272,0.0002
2023-04-25,1.0275,0.0003
2023-04-26,1.0277,0.0002
2023-04-27,1.0282,0.0005
2023-04-28,1.0285,0.0003
2023-05-04,1.0292,0.0007000000000000001
2023-05-05,1.0296,0.0004
2023-05-08,1.0297,0.0001
2023-05-09,1.0298,0.0001
2023-05-10,1.0303,0.0005
2023-05-11,1.031,0.0007000000000000001
2023-05-12,1.031,0.0
2023-05-15,1.031,0.0
2023-05-16,1.0308,-0.0002
2023-05-17,1.0308,0.0
2023-05-18,1.0308,0.0
2023-05-19,1.031,0.0002
2023-05-22,1.0314,0.0004
2023-05-23,1.0325,0.0011
2023-05-24,1.0324,-0.0001
2023-05-25,1.0324,0.0
2023-05-26,1.0325,0.0001
2023-05-29,1.0328,0.0003
2023-05-30,1.0331,0.0003
2023-05-31,1.0334,0.0003
2023-06-01,1.0338,0.0004
2023-06-02,1.0339,0.0001
2023-06-05,1.0342,0.0003
2023-06-06,1.0346,0.0004
2023-06-07,1.0349,0.0003
2023-06-08,1.0348,-0.0001
2023-06-09,1.0349,0.0001
2023-06-12,1.0352,0.0003
2023-06-13,1.0355,0.0003
2023-06-14,1.0356,0.0001
2023-06-15,1.0353,-0.0003
2023-06-16,1.0349,-0.0004
2023-06-19,1.0345,-0.0004
2023-06-20,1.0348,0.0003
2023-06-21,1.035,0.0002
2023-06-26,1.0352,0.0002
2023-06-27,1.0352,0.0
2023-06-28,1.0355,0.0003
2023-06-29,1.0358,0.0003
2023-06-30,1.0364,0.0006
2023-07-03,1.0371,0.0007000000000000001
2023-07-04,1.0372,0.0001
2023-07-05,1.0376,0.0004
2023-07-06,1.0377,0.0001
2023-07-07,1.0379,0.0002
2023-07-10,1.0379,0.0
2023-07-11,1.038,0.0001
2023-07-12,1.038,0.0
2023-07-13,1.0379,-0.0001
2023-07-14,1.0381,0.0002
2023-07-17,1.0388,0.0007000000000000001
2023-07-18,1.0392,0.0004
2023-07-19,1.0394,0.0002
2023-07-20,1.0395,0.0001
2023-07-21,1.0397,0.0002
2023-07-24,1.0399,0.0002
2023-07-25,1.0391,-0.0008
2023-07-26,1.0392,0.0001
2023-07-27,1.0396,0.0004
2023-07-28,1.0397,0.0001
2023-07-31,1.0398,0.0001
2023-08-01,1.04,0.0002
2023-08-02,1.0402,0.0002
2023-08-03,1.0405,0.0003
2023-08-04,1.0406,0.0001
2023-08-07,1.0407,0.0001
2023-08-08,1.0407,0.0
2023-08-09,1.0408,0.0001
2023-08-10,1.0408,0.0
2023-08-11,1.0409,0.0001
2023-08-14,1.0413,0.0004
2023-08-15,1.0416,0.0003
2023-08-16,1.0418,0.0002
2023-08-17,1.0418,0.0
2023-08-18,1.0419,0.0001
2023-08-21,1.042,0.0001
2023-08-22,1.0418,-0.0002
2023-08-23,1.0418,0.0
2023-08-24,1.042,0.0002
2023-08-25,1.0418,-0.0002
2023-08-28,1.0412,-0.0006
2023-08-29,1.0406,-0.0006
2023-08-30,1.0412,0.0006
2023-08-31,1.0416,0.0004
2023-09-01,1.0414,-0.0002
2023-09-04,1.0412,-0.0002
2023-09-05,1.0413,0.0001
2023-09-06,1.0408,-0.0005
2023-09-07,1.0402,-0.0006
2023-09-08,1.04,-0.0002
2023-09-11,1.0397,-0.0003
2023-09-12,1.0398,0.0001
2023-09-13,1.0402,0.0004
2023-09-14,1.0403,0.0001
2023-09-15,1.0402,-0.0001
2023-09-18,1.0399,-0.0003
2023-09-19,1.0396,-0.0003
2023-09-20,1.0396,0.0
2023-09-21,1.04,0.0004
2023-09-22,1.0399,-0.0001
2023-09-25,1.0399,0.0
2023-09-26,1.0195,-0.0004
2023-09-27,1.0197,0.0002
2023-09-28,1.0207,0.001
2023-10-09,1.0212,0.0005
2023-10-10,1.0208,-0.0004
2023-10-11,1.0203,-0.0005
2023-10-12,1.0204,0.0001
2023-10-13,1.0205,0.0001
2023-10-16,1.0205,0.0
2023-10-17,1.0201,-0.0004
2023-10-18,1.0198,-0.0003
2023-10-19,1.0194,-0.0004
2023-10-20,1.0195,0.0001
2023-10-23,1.0198,0.0003
2023-10-24,1.0197,-0.0001
2023-10-25,1.0202,0.0005
2023-10-26,1.0202,0.0
2023-10-27,1.0203,0.0001
2023-10-30,1.0207,0.0004
2023-10-31,1.0208,0.0001
2023-11-01,1.0206,-0.0002
2023-11-02,1.021,0.0004
2023-11-03,1.021,0.0
2023-11-06,1.0211,0.0001
2023-11-07,1.021,-0.0001
2023-11-08,1.0209,-0.0001
2023-11-09,1.021,0.0001
2023-11-10,1.0211,0.0001
2023-11-13,1.0214,0.0003
2023-11-14,1.0215,0.0001
2023-11-15,1.0217,0.0002
2023-11-16,1.0218,0.0001
2023-11-17,1.022,0.0002
2023-11-20,1.022,0.0
2023-11-21,1.0218,-0.0002
2023-11-22,1.0215,-0.0003
2023-11-23,1.0212,-0.0003
2023-11-24,1.0212,0.0
2023-11-27,1.021,-0.0002
2023-11-28,1.0211,0.0001
2023-11-29,1.0211,0.0
2023-11-30,1.0214,0.0003
2023-12-01,1.0215,0.0001
2023-12-04,1.0214,-0.0001
2023-12-05,1.0213,-0.0001
2023-12-06,1.0212,-0.0001
2023-12-07,1.0214,0.0002
2023-12-08,1.0216,0.0002
2023-12-11,1.0219,0.0003
2023-12-12,1.0222,0.0003
2023-12-13,1.0228,0.0006
2023-12-14,1.0092,0.0004
2023-12-15,1.0099,0.0007000000000000001
2023-12-18,1.0102,0.0003
2023-12-19,1.01,-0.0002
2023-12-20,1.0098,-0.0002
2023-12-21,1.0101,0.0003
2023-12-22,1.0105,0.0004
2023-12-25,1.0112,0.0007000000000000001
2023-12-26,1.012,0.0008
2023-12-27,1.0131,0.0011
2023-12-28,1.0137,0.0006
2023-12-29,1.0141,0.0004
2023-12-31,1.0143,0.0002
2024-01-02,1.014,-0.0003
2024-01-03,1.0138,-0.0002
2024-01-04,1.0138,0.0
2024-01-05,1.0142,0.0004
2024-01-08,1.0143,0.0001
2024-01-09,1.0148,0.0005
2024-01-10,1.0147,-0.0001
2024-01-11,1.0148,0.0001
2024-01-12,1.0147,-0.0001
2024-01-15,1.0148,0.0001
2024-01-16,1.0147,-0.0001
2024-01-17,1.015,0.0003
2024-01-18,1.0152,0.0002
2024-01-19,1.0157,0.0005
2024-01-22,1.0162,0.0005
2024-01-23,1.016,-0.0002
2024-01-24,1.0161,0.0001
2024-01-25,1.0165,0.0004
