date,nav,ret
2023-03-24,1.0556,-0.0009
2023-03-27,1.0559,0.0003
2023-03-28,1.055,-0.0009
2023-03-29,1.0545,-0.0005
2023-03-30,1.0563,0.0017000000000000001
2023-03-31,1.0573,0.0009
2023-04-03,1.0585,0.0011
2023-04-04,1.0578,-0.0007000000000000001
2023-04-06,1.0581,0.0003
2023-04-07,1.0607,0.0025
2023-04-10,1.0599,-0.0008
2023-04-11,1.0602,0.0003
2023-04-12,1.0608,0.0006
2023-04-13,1.0597,-0.001
2023-04-14,1.0608,0.001
2023-04-17,1.0627,0.0018
2023-04-18,1.0628,0.0001
2023-04-19,1.0603,-0.0024
2023-04-20,1.0582,-0.002
2023-04-21,1.0537,-0.0043
2023-04-24,1.0512,-0.0024
2023-04-25,1.049,-0.0021
2023-04-26,1.0504,0.0013
2023-04-27,1.0529,0.0024
2023-04-28,1.0547,0.0017000000000000001
2023-05-04,1.0546,-0.0001
2023-05-05,1.0533,-0.0012
2023-05-08,1.0549,0.0015
2023-05-09,1.0527,-0.0021
2023-05-10,1.0524,-0.0003
2023-05-11,1.0521,-0.0003
2023-05-12,1.0492,-0.0028000000000000004
2023-05-15,1.0522,0.0029
2023-05-16,1.0515,-0.0007000000000000001
2023-05-17,1.051,-0.0005
2023-05-18,1.0507,-0.0003
2023-05-19,1.0514,0.0007000000000000001
2023-05-22,1.0531,0.0016
2023-05-23,1.0509,-0.0021
2023-05-24,1.0485,-0.0023
2023-05-25,1.0476,-0.0009
2023-05-26,1.0483,0.0007000000000000001
2023-05-29,1.0475,-0.0008
2023-05-30,1.0475,0.0
2023-05-31,1.046,-0.0014000000000000002
2023-06-01,1.0468,0.0008
2023-06-02,1.0497,0.0028000000000000004
2023-06-05,1.049,-0.0007000000000000001
2023-06-06,1.0463,-0.0026
2023-06-07,1.0455,-0.0008
2023-06-08,1.0459,0.0004
2023-06-09,1.0474,0.0014000000000000002
2023-06-12,1.0486,0.0011
2023-06-13,1.049,0.0004
2023-06-14,1.0501,0.001
2023-06-15,1.0523,0.0021
2023-06-16,1.0534,0.001
2023-06-19,1.0513,-0.002
2023-06-20,1.0513,0.0
2023-06-21,1.0485,-0.0027
2023-06-26,1.0454,-0.003
2023-06-27,1.0482,0.0027
2023-06-28,1.0479,-0.0003
2023-06-29,1.0482,0.0003
2023-06-30,1.0504,0.0021
2023-07-03,1.0529,0.0024
2023-07-04,1.0532,0.0003
2023-07-05,1.0524,-0.0008
2023-07-06,1.0512,-0.0011
2023-07-07,1.0513,0.0001
2023-07-10,1.0518,0.0005
2023-07-11,1.0533,0.0014000000000000002
2023-07-12,1.0514,-0.0018
2023-07-13,1.0543,0.0028000000000000004
2023-07-14,1.0537,-0.0006
2023-07-17,1.0524,-0.0012
2023-07-18,1.0524,0.0
2023-07-19,1.0523,-0.0001
2023-07-20,1.0508,-0.0014000000000000002
2023-07-21,1.0516,0.0008
2023-07-24,1.0511,-0.0005
2023-07-25,1.0554,0.0040999999999999995
2023-07-26,1.055,-0.0004
2023-07-27,1.0545,-0.0005
2023-07-28,1.0579,0.0032
2023-07-31,1.0586,0.0007000000000000001
2023-08-01,1.0573,-0.0012
2023-08-02,1.0565,-0.0008
2023-08-03,1.0583,0.0017000000000000001
2023-08-04,1.0588,0.0005
2023-08-07,1.0564,-0.0023
2023-08-08,1.056,-0.0004
2023-08-09,1.0557,-0.0003
2023-08-10,1.0563,0.0006
2023-08-11,1.0526,-0.0034999999999999996
2023-08-14,1.0526,0.0
2023-08-15,1.0523,-0.0003
2023-08-16,1.0509,-0.0013
2023-08-17,1.0527,0.0017000000000000001
2023-08-18,1.0499,-0.0027
2023-08-21,1.048,-0.0018
2023-08-22,1.0483,0.0003
2023-08-23,1.0439,-0.0042
2023-08-24,1.0453,0.0013
2023-08-25,1.0433,-0.0019
2023-08-28,1.045,0.0016
2023-08-29,1.0495,0.0043
2023-08-30,1.0503,0.0008
2023-08-31,1.0491,-0.0011
2023-09-01,1.0504,0.0012
2023-09-04,1.0526,0.0021
2023-09-05,1.0513,-0.0012
2023-09-06,1.0507,-0.0006
2023-09-07,1.0466,-0.0039000000000000003
2023-09-08,1.0456,-0.001
2023-09-11,1.0476,0.0019
2023-09-12,1.0473,-0.0003
2023-09-13,1.046,-0.0012
2023-09-14,1.046,0.0
2023-09-15,1.0461,0.0001
2023-09-18,1.0464,0.0003
2023-09-19,1.0454,-0.001
2023-09-20,1.0441,-0.0012
2023-09-21,1.0421,-0.0019
2023-09-22,1.0452,0.003
2023-09-25,1.044,-0.0011
2023-09-26,1.0423,-0.0016
2023-09-27,1.0437,0.0013
2023-09-28,1.0443,0.0006
2023-10-09,1.0439,-0.0004
2023-10-10,1.0416,-0.0022
2023-10-11,1.0419,0.0003
2023-10-12,1.0435,0.0015
2023-10-13,1.042,-0.0014000000000000002
2023-10-16,1.0396,-0.0023
2023-10-17,1.0395,-0.0001
2023-10-18,1.0362,-0.0032
2023-10-19,1.0325,-0.0036
2023-10-20,1.0305,-0.0019
2023-10-23,1.0267,-0.0037
2023-10-24,1.029,0.0022
2023-10-25,1.0306,0.0016
2023-10-26,1.0315,0.0009
2023-10-27,1.036,0.0044
2023-10-30,1.0386,0.0025
2023-10-31,1.0378,-0.0008
2023-11-01,1.0374,-0.0004
2023-11-02,1.0356,-0.0017000000000000001
2023-11-03,1.038,0.0023
2023-11-06,1.0413,0.0032
2023-11-07,1.041,-0.0003
2023-11-08,1.0412,0.0002
2023-11-09,1.0407,-0.0005
2023-11-10,1.0405,-0.0002
2023-11-13,1.0411,0.0006
2023-11-14,1.0418,0.0007000000000000001
2023-11-15,1.0432,0.0013
2023-11-16,1.0411,-0.002
2023-11-17,1.042,0.0009
2023-11-20,1.0432,0.0012
2023-11-21,1.0429,-0.0003
2023-11-22,1.0402,-0.0026
2023-11-23,1.0419,0.0016
2023-11-24,1.0402,-0.0016
2023-11-27,1.0394,-0.0008
2023-11-28,1.0406,0.0012
2023-11-29,1.0391,-0.0014000000000000002
2023-11-30,1.0389,-0.0002
2023-12-01,1.0386,-0.0003
2023-12-04,1.0376,-0.001
2023-12-05,1.0338,-0.0037
2023-12-06,1.0347,0.0009
2023-12-07,1.0341,-0.0006
2023-12-08,1.034,-0.0001
2023-12-11,1.0363,0.0022
2023-12-12,1.0366,0.0003
2023-12-13,1.0341,-0.0024
2023-12-14,1.0335,-0.0006
2023-12-15,1.0328,-0.0007000000000000001
2023-12-18,1.0311,-0.0016
2023-12-19,1.031,-0.0001
2023-12-20,1.0292,-0.0017000000000000001
2023-12-21,1.0307,0.0015
2023-12-22,1.0306,-0.0001
2023-12-25,1.0314,0.0008
2023-12-26,1.0296,-0.0017000000000000001
2023-12-27,1.0316,0.0019
2023-12-28,1.0354,0.0037
2023-12-29,1.0377,0.0022
2023-12-31,1.0378,0.0001
2024-01-02,1.0374,-0.0004
2024-01-03,1.0362,-0.0012
2024-01-04,1.0351,-0.0011
2024-01-05,1.0329,-0.0021
2024-01-08,1.03,-0.0028000000000000004
2024-01-09,1.0306,0.0006
2024-01-10,1.0297,-0.0009
2024-01-11,1.0311,0.0014000000000000002
2024-01-12,1.0302,-0.0009
2024-01-15,1.0301,-0.0001
2024-01-16,1.0299,-0.0002
2024-01-17,1.0247,-0.005
2024-01-18,1.0256,0.0009
2024-01-19,1.0237,-0.0019
2024-01-22,1.0135,-0.01
2024-01-23,1.0151,0.0016
2024-01-24,1.018,0.0029
2024-01-25,1.0265,0.0083
2024-01-26,1.025,-0.0015
2024-01-29,1.0224,-0.0025
2024-01-30,1.0181,-0.0042
2024-01-31,1.0122,-0.0058
2024-02-01,1.0127,0.0005
2024-02-02,1.0087,-0.0039000000000000003
2024-02-05,1.0016,-0.006999999999999999
2024-02-06,1.0109,0.009300000000000001
2024-02-07,1.0162,0.0052
2024-02-08,1.0216,0.0053
2024-02-19,1.0267,0.005
2024-02-20,1.0282,0.0015
2024-02-21,1.0296,0.0014000000000000002
2024-02-22,1.0324,0.0027
2024-02-23,1.0334,0.001
2024-02-26,1.0342,0.0008
2024-02-27,1.0371,0.0028000000000000004
2024-02-28,1.0326,-0.0043
2024-02-29,1.0374,0.0046
2024-03-01,1.0377,0.0003
2024-03-04,1.0388,0.0011
2024-03-05,1.0383,-0.0005
2024-03-06,1.039,0.0007000000000000001
2024-03-07,1.0381,-0.0009
2024-03-08,1.0397,0.0015
2024-03-11,1.0416,0.0018
2024-03-12,1.0411,-0.0005
2024-03-13,1.0408,-0.0003
2024-03-14,1.0405,-0.0003
2024-03-15,1.0421,0.0015
2024-03-18,1.0443,0.0021
2024-03-19,1.0431,-0.0011
2024-03-20,1.044,0.0009
2024-03-21,1.0437,-0.0003
2024-03-22,1.0416,-0.002
2024-03-25,1.04,-0.0015
2024-03-26,1.0402,0.0002
2024-03-27,1.0375,-0.0026
2024-03-28,1.0399,0.0023
2024-03-29,1.0425,0.0025
2024-04-01,1.0455,0.0029
2024-04-02,1.0453,-0.0002
2024-04-03,1.0456,0.0003
2024-04-08,1.0438,-0.0017000000000000001
2024-04-09,1.0445,0.0007000000000000001
2024-04-10,1.0433,-0.0011
2024-04-11,1.0448,0.0014000000000000002
2024-04-12,1.0448,0.0
2024-04-15,1.0457,0.0009
2024-04-16,1.0406,-0.0049
2024-04-17,1.0463,0.0055000000000000005
2024-04-18,1.0471,0.0008
2024-04-19,1.0468,-0.0003
2024-04-22,1.0464,-0.0004
2024-04-23,1.0451,-0.0012
2024-04-24,1.0461,0.001
2024-04-25,1.0464,0.0003
2024-04-26,1.0489,0.0024
2024-04-29,1.0507,0.0017000000000000001
2024-04-30,1.0521,0.0013
2024-05-06,1.0569,0.0046
2024-05-07,1.0572,0.0003
2024-05-08,1.0556,-0.0015
2024-05-09,1.0584,0.0027
2024-05-10,1.0585,0.0001
2024-05-13,1.0588,0.0003
2024-05-14,1.0602,0.0013
2024-05-15,1.059,-0.0011
2024-05-16,1.059,0.0
2024-05-17,1.0604,0.0013
2024-05-20,1.0627,0.0022
2024-05-21,1.0609,-0.0017000000000000001
2024-05-22,1.06,-0.0008
2024-05-23,1.0569,-0.0029
2024-05-24,1.0554,-0.0014000000000000002
2024-05-27,1.058,0.0025
2024-05-28,1.0569,-0.001
2024-05-29,1.0572,0.0003
2024-05-30,1.0557,-0.0014000000000000002
2024-05-31,1.0556,-0.0001
2024-06-03,1.0549,-0.0007000000000000001
2024-06-04,1.0567,0.0017000000000000001
2024-06-05,1.0544,-0.0022
2024-06-06,1.0541,-0.0003
2024-06-07,1.0544,0.0003
2024-06-11,1.0533,-0.001
2024-06-12,1.0543,0.0009
2024-06-13,1.053,-0.0012
2024-06-14,1.0533,0.0003
2024-06-17,1.0523,-0.0009
2024-06-18,1.0536,0.0012
2024-06-19,1.0526,-0.0009
2024-06-20,1.0511,-0.0014000000000000002
2024-06-21,1.0506,-0.0005
2024-06-24,1.0481,-0.0024
2024-06-25,1.0483,0.0002
2024-06-26,1.0504,0.002
2024-06-27,1.0478,-0.0025
2024-06-28,1.0499,0.002
2024-06-30,1.0499,0.0
2024-07-01,1.0509,0.001
2024-07-02,1.0492,-0.0016
2024-07-03,1.048,-0.0011
2024-07-04,1.0461,-0.0018
2024-07-05,1.0475,0.0013
2024-07-08,1.0445,-0.0029
2024-07-09,1.0467,0.0021
2024-07-10,1.045,-0.0016
2024-07-11,1.0488,0.0036
2024-07-12,1.0486,-0.0002
2024-07-15,1.0481,-0.0005
2024-07-16,1.0482,0.0001
2024-07-17,1.0465,-0.0016
2024-07-18,1.0479,0.0013
2024-07-19,1.0475,-0.0004
2024-07-22,1.0476,0.0001
2024-07-23,1.0428,-0.0046
2024-07-24,1.0411,-0.0016
2024-07-25,1.0399,-0.0012
2024-07-26,1.0431,0.0031
2024-07-29,1.0423,-0.0008
2024-07-30,1.041,-0.0012
2024-07-31,1.0474,0.0060999999999999995
2024-08-01,1.0466,-0.0008
2024-08-02,1.0451,-0.0014000000000000002
2024-08-05,1.0419,-0.0031
2024-08-06,1.0423,0.0004
2024-08-07,1.043,0.0007000000000000001
2024-08-08,1.0423,-0.0007000000000000001
2024-08-09,1.0414,-0.0009
2024-08-12,1.0406,-0.0008
2024-08-13,1.0411,0.0005
2024-08-14,1.0396,-0.0014000000000000002
2024-08-15,1.04,0.0004
2024-08-16,1.0395,-0.0005
2024-08-19,1.0404,0.0009
2024-08-20,1.0381,-0.0022
2024-08-21,1.0373,-0.0008
2024-08-22,1.0367,-0.0006
2024-08-23,1.037,0.0003
2024-08-26,1.0366,-0.0004
2024-08-27,1.0352,-0.0014000000000000002
2024-08-28,1.0347,-0.0005
2024-08-29,1.0362,0.0014000000000000002
2024-08-30,1.0382,0.0019
2024-09-02,1.0365,-0.0016
2024-09-03,1.038,0.0014000000000000002
2024-09-04,1.0375,-0.0005
2024-09-05,1.0384,0.0009
2024-09-06,1.0366,-0.0017000000000000001
2024-09-09,1.0342,-0.0023
2024-09-10,1.0339,-0.0003
2024-09-11,1.0344,0.0005
2024-09-12,1.0336,-0.0008
2024-09-13,1.0332,-0.0004
2024-09-18,1.0351,0.0018
2024-09-19,1.0366,0.0014000000000000002
2024-09-20,1.0361,-0.0005
2024-09-23,1.0363,0.0002
2024-09-24,1.0428,0.0063
2024-09-25,1.0448,0.0019
2024-09-26,1.0518,0.0067
2024-09-27,1.0584,0.0063
2024-09-30,1.074,0.0147
2024-10-08,1.0841,0.009399999999999999
2024-10-09,1.0656,-0.0171
2024-10-10,1.0691,0.0033
2024-10-11,1.0633,-0.0054
2024-10-14,1.0683,0.004699999999999999
2024-10-15,1.0629,-0.0051
2024-10-16,1.0621,-0.0008
2024-10-17,1.0608,-0.0012
2024-10-18,1.0686,0.0074
2024-10-21,1.0697,0.001
2024-10-22,1.0709,0.0011
2024-10-23,1.0711,0.0002
2024-10-24,1.0685,-0.0024
2024-10-25,1.0697,0.0011
2024-10-28,1.0707,0.0009
2024-10-29,1.0681,-0.0024
2024-10-30,1.067,-0.001
2024-10-31,1.0667,-0.0003
2024-11-01,1.0665,-0.0002
2024-11-04,1.0703,0.0036
2024-11-05,1.0753,0.004699999999999999
2024-11-06,1.0736,-0.0016
2024-11-07,1.0787,0.0048
2024-11-08,1.0779,-0.0007000000000000001
2024-11-11,1.0812,0.0031
2024-11-12,1.0786,-0.0024
2024-11-13,1.0786,0.0
2024-11-14,1.0729,-0.0053
2024-11-15,1.0693,-0.0034000000000000002
2024-11-18,1.0655,-0.0036
2024-11-19,1.0695,0.0038
2024-11-20,1.0727,0.003
2024-11-21,1.073,0.0003
2024-11-22,1.0655,-0.006999999999999999
2024-11-25,1.0657,0.0002
2024-11-26,1.0649,-0.0008
2024-11-27,1.0702,0.005
2024-11-28,1.0681,-0.002
2024-11-29,1.0724,0.004
2024-12-02,1.0769,0.0042
2024-12-03,1.077,0.0001
2024-12-04,1.0751,-0.0018
2024-12-05,1.0764,0.0012
2024-12-06,1.0796,0.003
2024-12-09,1.0804,0.0007000000000000001
2024-12-10,1.0835,0.0029
2024-12-11,1.0854,0.0018
2024-12-12,1.0886,0.0029
2024-12-13,1.0851,-0.0032
2024-12-16,1.083,-0.0019
2024-12-17,1.0812,-0.0017000000000000001
2024-12-18,1.082,0.0007000000000000001
2024-12-19,1.0819,-0.0001
2024-12-20,1.0834,0.0014000000000000002
2024-12-23,1.0809,-0.0023
2024-12-24,1.0827,0.0017000000000000001
2024-12-25,1.0815,-0.0011
2024-12-26,1.0836,0.0019
2024-12-27,1.0845,0.0008
2024-12-30,1.0845,0.0
2024-12-31,1.0811,-0.0031
2025-01-02,1.0766,-0.0042
2025-01-03,1.0742,-0.0022
2025-01-06,1.0748,0.0006
2025-01-07,1.0774,0.0024
2025-01-08,1.0766,-0.0007000000000000001
2025-01-09,1.0779,0.0012
2025-01-10,1.0739,-0.0037
2025-01-13,1.0726,-0.0012
2025-01-14,1.0798,0.0067
2025-01-15,1.0788,-0.0009
2025-01-16,1.0794,0.0006
2025-01-17,1.0809,0.0014000000000000002
2025-01-20,1.0812,0.0003
2025-01-21,1.0829,0.0016
2025-01-22,1.0824,-0.0005
2025-01-23,1.081,-0.0013
2025-01-24,1.0838,0.0026
2025-01-27,1.0835,-0.0003
2025-02-05,1.0846,0.001
2025-02-06,1.0892,0.0042
2025-02-07,1.0917,0.0023
2025-02-10,1.093,0.0012
2025-02-11,1.0915,-0.0014000000000000002
2025-02-12,1.0936,0.0019
2025-02-13,1.0908,-0.0026
2025-02-14,1.0943,0.0032
2025-02-17,1.095,0.0006
2025-02-18,1.0913,-0.0034000000000000002
2025-02-19,1.095,0.0034000000000000002
2025-02-20,1.0949,-0.0001
2025-02-21,1.1006,0.0052
2025-02-24,1.0982,-0.0022
2025-02-25,1.0958,-0.0022
2025-02-26,1.0988,0.0027
2025-02-27,1.0966,-0.002
2025-02-28,1.0878,-0.008
2025-03-03,1.0885,0.0006
2025-03-04,1.0903,0.0017000000000000001
2025-03-05,1.0924,0.0019
2025-03-06,1.0974,0.0046
2025-03-07,1.0962,-0.0011
2025-03-10,1.0956,-0.0005
2025-03-11,1.0947,-0.0008
2025-03-12,1.0936,-0.001
2025-03-13,1.0913,-0.0021
2025-03-14,1.0963,0.0046
2025-03-17,1.0962,-0.0001
2025-03-18,1.0983,0.0019
2025-03-19,1.0967,-0.0015
2025-03-20,1.0941,-0.0024
2025-03-21,1.0885,-0.0051
2025-03-24,1.0885,0.0
2025-03-25,1.0869,-0.0015
2025-03-26,1.0878,0.0008
2025-03-27,1.0883,0.0005
2025-03-28,1.0867,-0.0015
2025-03-31,1.0841,-0.0024
2025-04-01,1.0864,0.0021
2025-04-02,1.0874,0.0009
2025-04-03,1.0847,-0.0025
2025-04-07,1.0564,-0.026099999999999998
2025-04-08,1.0585,0.002
2025-04-09,1.0616,0.0029
2025-04-10,1.0662,0.0043
2025-04-11,1.0682,0.0019
2025-04-14,1.0705,0.0022
2025-04-15,1.0708,0.0003
2025-04-16,1.0687,-0.002
2025-04-17,1.0695,0.0007000000000000001
2025-04-18,1.0685,-0.0009
2025-04-21,1.0716,0.0029
2025-04-22,1.0729,0.0012
2025-04-23,1.0718,-0.001
2025-04-24,1.0711,-0.0007000000000000001
2025-04-25,1.0721,0.0009
2025-04-28,1.0709,-0.0011
2025-04-29,1.0732,0.0021
2025-04-30,1.0748,0.0015
2025-05-06,1.0792,0.0040999999999999995
2025-05-07,1.0791,-0.0001
2025-05-08,1.0803,0.0011
2025-05-09,1.0794,-0.0008
2025-05-12,1.0807,0.0012
2025-05-13,1.0808,0.0001
2025-05-14,1.0821,0.0012
2025-05-15,1.0807,-0.0013
2025-05-16,1.0802,-0.0005
2025-05-19,1.0804,0.0002
2025-05-20,1.0852,0.0044
2025-05-21,1.0857,0.0005
2025-05-22,1.0843,-0.0013
2025-05-23,1.0831,-0.0011
2025-05-26,1.0823,-0.0007000000000000001
2025-05-27,1.0825,0.0002
2025-05-28,1.0824,-0.0001
2025-05-29,1.0854,0.0028000000000000004
2025-05-30,1.0845,-0.0008
2025-06-03,1.0858,0.0012
2025-06-04,1.0885,0.0025
2025-06-05,1.0885,0.0
2025-06-06,1.0889,0.0004
2025-06-09,1.0926,0.0034000000000000002
2025-06-10,1.0911,-0.0014000000000000002
2025-06-11,1.0929,0.0016
2025-06-12,1.0947,0.0016
2025-06-13,1.0908,-0.0036
2025-06-16,1.0922,0.0013
2025-06-17,1.0894,-0.0026
2025-06-18,1.0896,0.0002
2025-06-19,1.0863,-0.003
2025-06-20,1.0851,-0.0011
2025-06-23,1.0873,0.002
2025-06-24,1.0903,0.0028000000000000004
2025-06-25,1.0932,0.0027
2025-06-26,1.0908,-0.0022
2025-06-27,1.0916,0.0007000000000000001
2025-06-30,1.0937,0.0019
2025-07-01,1.0964,0.0025
2025-07-02,1.0939,-0.0023
2025-07-03,1.0973,0.0031
2025-07-04,1.0975,0.0002
2025-07-07,1.0963,-0.0011
2025-07-08,1.098,0.0016
2025-07-09,1.0988,0.0007000000000000001
2025-07-10,1.0993,0.0005
2025-07-11,1.1004,0.001
2025-07-14,1.102,0.0015
2025-07-15,1.1038,0.0016
2025-07-16,1.106,0.002
2025-07-17,1.1107,0.0042
2025-07-18,1.1117,0.0009
2025-07-21,1.1121,0.0004
2025-07-22,1.1132,0.001
2025-07-23,1.1131,-0.0001
2025-07-24,1.1142,0.001
2025-07-25,1.1135,-0.0006
2025-07-28,1.1163,0.0025
2025-07-29,1.1184,0.0019
2025-07-30,1.1172,-0.0011
2025-07-31,1.1157,-0.0013
2025-08-01,1.1137,-0.0018
2025-08-04,1.1147,0.0009
2025-08-05,1.1174,0.0024
2025-08-06,1.1199,0.0022
2025-08-07,1.1184,-0.0013
2025-08-08,1.118,-0.0004
2025-08-11,1.1194,0.0013
2025-08-12,1.1187,-0.0006
2025-08-13,1.1236,0.0044
2025-08-14,1.1213,-0.002
2025-08-15,1.1264,0.0045000000000000005
2025-08-18,1.1282,0.0016
2025-08-19,1.1263,-0.0017000000000000001
2025-08-20,1.1277,0.0012
2025-08-21,1.1281,0.0004
2025-08-22,1.1304,0.002
2025-08-25,1.1346,0.0037
2025-08-26,1.1339,-0.0006
2025-08-27,1.1271,-0.006
2025-08-28,1.1278,0.0006
2025-08-29,1.1301,0.002
2025-09-01,1.1349,0.0042
2025-09-02,1.1306,-0.0038
2025-09-03,1.1262,-0.0039000000000000003
2025-09-04,1.1204,-0.0052
2025-09-05,1.1259,0.0049
2025-09-08,1.1281,0.002
2025-09-09,1.1262,-0.0017000000000000001
2025-09-10,1.1263,0.0001
2025-09-11,1.1301,0.0034000000000000002
2025-09-12,1.1297,-0.0004
2025-09-15,1.1291,-0.0005
2025-09-16,1.1302,0.001
2025-09-17,1.1314,0.0011
2025-09-18,1.1289,-0.0022
2025-09-19,1.1299,0.0009
2025-09-22,1.1305,0.0005
2025-09-23,1.1284,-0.0019
2025-09-24,1.1313,0.0026
2025-09-25,1.1326,0.0011
2025-09-26,1.1303,-0.002
2025-09-29,1.1328,0.0022
2025-09-30,1.1359,0.0027
2025-10-09,1.1386,0.0024
2025-10-10,1.1363,-0.002
2025-10-13,1.1368,0.0004
2025-10-14,1.1337,-0.0027
2025-10-15,1.1373,0.0032
2025-10-16,1.1372,-0.0001
2025-10-17,1.1331,-0.0036
2025-10-20,1.1331,0.0
2025-10-21,1.1365,0.003
2025-10-22,1.1345,-0.0018
2025-10-23,1.1345,0.0
2025-10-24,1.1366,0.0019
2025-10-27,1.1401,0.0031
2025-10-28,1.1387,-0.0012
2025-10-29,1.1406,0.0017000000000000001
2025-10-30,1.1387,-0.0017000000000000001
2025-10-31,1.1391,0.0004
2025-11-03,1.1397,0.0005
2025-11-04,1.1374,-0.002
2025-11-05,1.1389,0.0013
2025-11-06,1.141,0.0018
2025-11-07,1.1403,-0.0006
2025-11-10,1.1426,0.002
2025-11-11,1.1429,0.0003
2025-11-12,1.1424,-0.0004
2025-11-13,1.1447,0.002
2025-11-14,1.1425,-0.0019
2025-11-17,1.1412,-0.0011
2025-11-18,1.1392,-0.0018
2025-11-19,1.1386,-0.0005
2025-11-20,1.1379,-0.0006
2025-11-21,1.1329,-0.0044
2025-11-24,1.1341,0.0011
2025-11-25,1.1362,0.0019
2025-11-26,1.1361,-0.0001
2025-11-27,1.1361,0.0
2025-11-28,1.1378,0.0015
2025-12-01,1.1398,0.0018
2025-12-02,1.1383,-0.0013
2025-12-03,1.1366,-0.0015
2025-12-04,1.1357,-0.0008
2025-12-05,1.1389,0.0028000000000000004
2025-12-08,1.1405,0.0014000000000000002
2025-12-09,1.1389,-0.0014000000000000002
2025-12-10,1.1393,0.0004
2025-12-11,1.1374,-0.0017000000000000001
2025-12-12,1.1389,0.0013
2025-12-15,1.1376,-0.0011
2025-12-16,1.1341,-0.0031
2025-12-17,1.1386,0.004
2025-12-18,1.1387,0.0001
2025-12-19,1.1408,0.0018
2025-12-22,1.143,0.0019
2025-12-23,1.144,0.0009
2025-12-24,1.1455,0.0013
2025-12-25,1.1463,0.0007000000000000001
2025-12-26,1.1468,0.0004
2025-12-29,1.1451,-0.0015
2025-12-30,1.1448,-0.0003
2025-12-31,1.144,-0.0007000000000000001
2026-01-05,1.1491,0.0045000000000000005
2026-01-06,1.1524,0.0029
2026-01-07,1.1526,0.0002
2026-01-08,1.1519,-0.0006
2026-01-09,1.1541,0.0019
2026-01-12,1.1573,0.0028000000000000004
2026-01-13,1.1561,-0.001
2026-01-14,1.1567,0.0005
2026-01-15,1.1571,0.0003
2026-01-16,1.1577,0.0005
2026-01-19,1.1586,0.0008
2026-01-20,1.1588,0.0002
2026-01-21,1.162,0.0028000000000000004
2026-01-22,1.1622,0.0002
2026-01-23,1.1644,0.0019
2026-01-26,1.1649,0.0004
2026-01-27,1.1654,0.0004
2026-01-28,1.1675,0.0018
