date,nav,ret
2016-05-24,1.035,-0.000965
2016-05-25,1.035,0.0
2016-05-26,1.035,0.0
2016-05-27,1.035,0.0
2016-05-30,1.036,0.0009660000000000001
2016-05-31,1.037,0.000965
2016-06-01,1.038,0.000964
2016-06-02,1.038,0.0
2016-06-03,1.039,0.000963
2016-06-06,1.04,0.000962
2016-06-07,1.04,0.0
2016-06-08,1.04,0.0
2016-06-13,1.038,-0.001923
2016-06-14,1.039,0.000963
2016-06-15,1.04,0.000962
2016-06-16,1.04,0.0
2016-06-17,1.041,0.000962
2016-06-20,1.042,0.000961
2016-06-21,1.041,-0.00096
2016-06-22,1.042,0.000961
2016-06-23,1.042,0.0
2016-06-24,1.041,-0.00096
2016-06-27,1.043,0.001921
2016-06-28,1.043,0.0
2016-06-29,1.044,0.000959
2016-06-30,1.044,0.0
2016-07-01,1.045,0.000958
2016-07-04,1.046,0.000957
2016-07-05,1.047,0.000956
2016-07-06,1.048,0.000955
2016-07-07,1.048,0.0
2016-07-08,1.048,0.0
2016-07-11,1.049,0.000954
2016-07-12,1.051,0.001907
2016-07-13,1.052,0.000951
2016-07-14,1.052,0.0
2016-07-15,1.052,0.0
2016-07-18,1.053,0.000951
2016-07-19,1.052,-0.00095
2016-07-20,1.053,0.000951
2016-07-21,1.053,0.0
2016-07-22,1.053,0.0
2016-07-25,1.053,0.0
2016-07-26,1.053,0.0
2016-07-27,1.053,0.0
2016-07-28,1.054,0.00095
2016-07-29,1.054,0.0
2016-08-01,1.054,0.0
2016-08-02,1.054,0.0
2016-08-03,1.054,0.0
2016-08-04,1.055,0.000949
2016-08-05,1.055,0.0
2016-08-08,1.056,0.000948
2016-08-09,1.056,0.0
2016-08-10,1.056,0.0
2016-08-11,1.056,0.0
2016-08-12,1.057,0.000947
2016-08-15,1.059,0.001892
2016-08-16,1.059,0.0
2016-08-17,1.059,0.0
2016-08-18,1.059,0.0
2016-08-19,1.059,0.0
2016-08-22,1.059,0.0
2016-08-23,1.059,0.0
2016-08-24,1.059,0.0
2016-08-25,1.059,0.0
2016-08-26,1.059,0.0
2016-08-29,1.059,0.0
2016-08-30,1.059,0.0
2016-08-31,1.059,0.0
2016-09-01,1.059,0.0
2016-09-02,1.059,0.0
2016-09-05,1.06,0.000944
2016-09-06,1.06,0.0
2016-09-07,1.06,0.0
2016-09-08,1.06,0.0
2016-09-09,1.06,0.0
2016-09-12,1.059,-0.0009429999999999999
2016-09-13,1.059,0.0
2016-09-14,1.059,0.0
2016-09-19,1.06,0.000944
2016-09-20,1.06,0.0
2016-09-21,1.06,0.0
2016-09-22,1.06,0.0
2016-09-23,1.06,0.0
2016-09-26,1.06,0.0
2016-09-27,1.06,0.0
2016-09-28,1.06,0.0
2016-09-29,1.06,0.0
2016-09-30,1.061,0.0009429999999999999
2016-10-10,1.062,0.0009429999999999999
2016-10-11,1.062,0.0
2016-10-12,1.062,0.0
2016-10-13,1.062,0.0
2016-10-14,1.062,0.0
2016-10-17,1.062,0.0
2016-10-18,1.063,0.000942
2016-10-19,1.063,0.0
2016-10-20,1.063,0.0
2016-10-21,1.063,0.0
2016-10-24,1.064,0.000941
2016-10-25,1.064,0.0
2016-10-26,1.063,-0.00094
2016-10-27,1.063,0.0
2016-10-28,1.063,0.0
2016-10-31,1.063,0.0
2016-11-01,1.064,0.000941
2016-11-02,1.064,0.0
2016-11-03,1.064,0.0
2016-11-04,1.064,0.0
2016-11-07,1.065,0.00094
2016-11-08,1.065,0.0
2016-11-09,1.065,0.0
2016-11-10,1.066,0.000939
2016-11-11,1.066,0.0
2016-11-14,1.066,0.0
2016-11-15,1.066,0.0
2016-11-16,1.067,0.0009379999999999999
2016-11-17,1.066,-0.000937
2016-11-18,1.067,0.0009379999999999999
2016-11-21,1.067,0.0
2016-11-22,1.068,0.000937
2016-11-23,1.068,0.0
2016-11-24,1.069,0.000936
2016-11-25,1.07,0.000935
2016-11-28,1.071,0.000935
2016-11-29,1.071,0.0
2016-11-30,1.069,-0.001867
2016-12-01,1.07,0.000935
2016-12-02,1.069,-0.000935
2016-12-05,1.068,-0.000935
2016-12-06,1.068,0.0
2016-12-07,1.068,0.0
2016-12-08,1.068,0.0
2016-12-09,1.069,0.000936
2016-12-12,1.067,-0.0018709999999999998
2016-12-13,1.066,-0.000937
2016-12-14,1.065,-0.0009379999999999999
2016-12-15,1.062,-0.002817
2016-12-16,1.066,0.003766
2016-12-19,1.066,0.0
2016-12-20,1.065,-0.0009379999999999999
2016-12-21,1.066,0.000939
2016-12-22,1.067,0.0009379999999999999
2016-12-23,1.067,0.0
2016-12-26,1.068,0.000937
2016-12-27,1.069,0.000936
2016-12-28,1.068,-0.000935
2016-12-29,1.068,0.0
2016-12-30,1.069,0.000936
2016-12-31,1.07,0.000935
2017-01-03,1.071,0.0018709999999999998
2017-01-04,1.072,0.0009339999999999999
2017-01-05,1.072,0.0
2017-01-06,1.072,0.0
2017-01-09,1.073,0.0009329999999999999
2017-01-10,1.073,0.0
2017-01-11,1.072,-0.0009320000000000001
2017-01-12,1.072,0.0
2017-01-13,1.072,0.0
2017-01-16,1.072,0.0
2017-01-17,1.072,0.0
2017-01-18,1.072,0.0
2017-01-19,1.072,0.0
2017-01-20,1.073,0.0009329999999999999
2017-01-23,1.074,0.0009320000000000001
2017-01-24,1.074,0.0
2017-01-25,1.075,0.000931
2017-01-26,1.075,0.0
2017-02-03,1.075,0.0
2017-02-06,1.075,0.0
2017-02-07,1.075,0.0
2017-02-08,1.075,0.0
2017-02-09,1.075,0.0
2017-02-10,1.076,0.0009299999999999999
2017-02-13,1.077,0.0009289999999999999
2017-02-14,1.077,0.0
2017-02-15,1.077,0.0
2017-02-16,1.077,0.0
2017-02-17,1.077,0.0
2017-02-20,1.08,0.0027860000000000003
2017-02-21,1.08,0.0
2017-02-22,1.08,0.0
2017-02-23,1.08,0.0
2017-02-24,1.08,0.0
2017-02-27,1.079,-0.0009260000000000001
2017-02-28,1.079,0.0
2017-03-01,1.079,0.0
2017-03-02,1.079,0.0
2017-03-03,1.079,0.0
2017-03-06,1.08,0.0009270000000000001
2017-03-07,1.08,0.0
2017-03-08,1.08,0.0
2017-03-09,1.079,-0.0009260000000000001
2017-03-10,1.08,0.0009270000000000001
2017-03-13,1.081,0.0009260000000000001
2017-03-14,1.081,0.0
2017-03-15,1.082,0.000925
2017-03-16,1.082,0.0
2017-03-17,1.081,-0.0009239999999999999
2017-03-20,1.081,0.0
2017-03-21,1.082,0.000925
2017-03-22,1.082,0.0
2017-03-23,1.083,0.0009239999999999999
2017-03-24,1.084,0.0009229999999999999
2017-03-27,1.083,-0.0009229999999999999
2017-03-28,1.083,0.0
2017-03-29,1.083,0.0
2017-03-30,1.082,-0.0009229999999999999
2017-03-31,1.083,0.0009239999999999999
2017-04-05,1.086,0.0027700000000000003
2017-04-06,1.088,0.001842
2017-04-07,1.089,0.000919
2017-04-10,1.089,0.0
2017-04-11,1.089,0.0
2017-04-12,1.089,0.0
2017-04-13,1.09,0.0009180000000000001
2017-04-14,1.088,-0.001835
2017-04-17,1.088,0.0
2017-04-18,1.089,0.000919
2017-04-19,1.089,0.0
2017-04-20,1.09,0.0009180000000000001
2017-04-21,1.09,0.0
2017-04-24,1.088,-0.001835
2017-04-25,1.088,0.0
2017-04-26,1.089,0.000919
2017-04-27,1.089,0.0
2017-04-28,1.089,0.0
2017-05-02,1.089,0.0
2017-05-03,1.089,0.0
2017-05-04,1.088,-0.0009180000000000001
2017-05-05,1.088,0.0
2017-05-08,1.087,-0.000919
2017-05-09,1.086,-0.00092
2017-05-10,1.086,0.0
2017-05-11,1.086,0.0
2017-05-12,1.088,0.001842
2017-05-15,1.088,0.0
2017-05-16,1.09,0.001838
2017-05-17,1.089,-0.0009170000000000001
2017-05-18,1.089,0.0
2017-05-19,1.089,0.0
2017-05-22,1.089,0.0
2017-05-23,1.09,0.0009180000000000001
2017-05-24,1.09,0.0
2017-05-25,1.091,0.0009170000000000001
2017-05-26,1.091,0.0
2017-05-31,1.092,0.0009170000000000001
2017-06-01,1.092,0.0
2017-06-02,1.092,0.0
2017-06-05,1.092,0.0
2017-06-06,1.093,0.000916
2017-06-07,1.094,0.000915
2017-06-08,1.096,0.001828
2017-06-09,1.097,0.000912
2017-06-12,1.097,0.0
2017-06-13,1.097,0.0
2017-06-14,1.096,-0.000912
2017-06-15,1.096,0.0
2017-06-16,1.096,0.0
2017-06-19,1.098,0.001825
2017-06-20,1.099,0.000911
2017-06-21,1.1,0.00091
2017-06-22,1.1,0.0
2017-06-23,1.102,0.001818
2017-06-26,1.104,0.001815
2017-06-27,1.105,0.000906
2017-06-28,1.105,0.0
2017-06-29,1.106,0.000905
2017-06-30,1.106,0.0
2017-07-03,1.107,0.000904
2017-07-04,1.106,-0.000903
2017-07-05,1.107,0.000904
2017-07-06,1.108,0.000903
2017-07-07,1.108,0.0
2017-07-10,1.108,0.0
2017-07-11,1.109,0.000903
2017-07-12,1.107,-0.001803
2017-07-13,1.108,0.000903
2017-07-14,1.108,0.0
2017-07-17,1.108,0.0
2017-07-18,1.108,0.0
2017-07-19,1.109,0.000903
2017-07-20,1.111,0.001803
2017-07-21,1.111,0.0
2017-07-24,1.112,0.0009
2017-07-25,1.111,-0.000899
2017-07-26,1.11,-0.0009
2017-07-27,1.11,0.0
2017-07-28,1.11,0.0
2017-07-31,1.111,0.000901
2017-08-01,1.112,0.0009
2017-08-02,1.111,-0.000899
2017-08-03,1.11,-0.0009
2017-08-04,1.11,0.0
2017-08-07,1.11,0.0
2017-08-08,1.11,0.0
2017-08-09,1.109,-0.000901
2017-08-10,1.109,0.0
2017-08-11,1.108,-0.000902
2017-08-14,1.109,0.000903
2017-08-15,1.109,0.0
2017-08-16,1.109,0.0
2017-08-17,1.11,0.000902
2017-08-18,1.11,0.0
2017-08-21,1.111,0.000901
2017-08-22,1.111,0.0
2017-08-23,1.111,0.0
2017-08-24,1.11,-0.0009
2017-08-25,1.112,0.001802
2017-08-28,1.114,0.001799
2017-08-29,1.113,-0.000898
2017-08-30,1.113,0.0
2017-08-31,1.112,-0.000898
2017-09-01,1.112,0.0
2017-09-04,1.113,0.000899
2017-09-05,1.113,0.0
2017-09-06,1.113,0.0
2017-09-07,1.113,0.0
2017-09-08,1.114,0.000898
2017-09-11,1.114,0.0
2017-09-12,1.114,0.0
2017-09-13,1.114,0.0
2017-09-14,1.114,0.0
2017-09-15,1.114,0.0
2017-09-18,1.115,0.000898
2017-09-19,1.115,0.0
2017-09-20,1.115,0.0
2017-09-21,1.115,0.0
2017-09-22,1.115,0.0
2017-09-25,1.115,0.0
2017-09-26,1.114,-0.000897
2017-09-27,1.115,0.000898
2017-09-28,1.115,0.0
2017-09-29,1.116,0.000897
2017-10-09,1.118,0.001792
2017-10-10,1.118,0.0
2017-10-11,1.119,0.0008939999999999999
2017-10-12,1.12,0.0008939999999999999
2017-10-13,1.12,0.0
2017-10-16,1.12,0.0
2017-10-17,1.12,0.0
2017-10-18,1.121,0.000893
2017-10-19,1.121,0.0
2017-10-20,1.122,0.000892
2017-10-23,1.122,0.0
2017-10-24,1.123,0.000891
2017-10-25,1.124,0.00089
2017-10-26,1.123,-0.00089
2017-10-27,1.124,0.00089
2017-10-30,1.123,-0.00089
2017-10-31,1.123,0.0
2017-11-01,1.122,-0.00089
2017-11-02,1.121,-0.000891
2017-11-03,1.121,0.0
2017-11-06,1.121,0.0
2017-11-07,1.122,0.000892
2017-11-08,1.122,0.0
2017-11-09,1.123,0.000891
2017-11-10,1.124,0.00089
2017-11-13,1.125,0.00089
2017-11-14,1.124,-0.000889
2017-11-15,1.123,-0.00089
2017-11-16,1.124,0.00089
2017-11-17,1.125,0.00089
2017-11-20,1.126,0.000889
2017-11-21,1.128,0.001776
2017-11-22,1.127,-0.000887
2017-11-23,1.124,-0.002662
2017-11-24,1.124,0.0
2017-11-27,1.124,0.0
2017-11-28,1.124,0.0
2017-11-29,1.123,-0.00089
2017-11-30,1.123,0.0
2017-12-01,1.123,0.0
2017-12-04,1.123,0.0
2017-12-05,1.124,0.00089
2017-12-06,1.123,-0.00089
2017-12-07,1.122,-0.00089
2017-12-08,1.123,0.000891
2017-12-11,1.125,0.001781
2017-12-12,1.123,-0.001778
2017-12-13,1.125,0.001781
2017-12-14,1.124,-0.000889
2017-12-15,1.123,-0.00089
2017-12-18,1.124,0.00089
2017-12-19,1.125,0.00089
2017-12-20,1.125,0.0
2017-12-21,1.126,0.000889
2017-12-22,1.126,0.0
2017-12-25,1.127,0.000888
2017-12-26,1.127,0.0
2017-12-27,1.125,-0.0017749999999999999
2017-12-28,1.126,0.000889
2017-12-29,1.127,0.000888
2017-12-31,1.128,0.0
2018-01-02,1.131,0.003549
2018-01-03,1.132,0.000884
2018-01-04,1.132,0.0
2018-01-05,1.132,0.0
2018-01-08,1.133,0.000883
2018-01-09,1.133,0.0
2018-01-10,1.134,0.000883
2018-01-11,1.133,-0.000882
2018-01-12,1.134,0.000883
2018-01-15,1.133,-0.000882
2018-01-16,1.134,0.000883
2018-01-17,1.134,0.0
2018-01-18,1.135,0.000882
2018-01-19,1.135,0.0
2018-01-22,1.137,0.001762
2018-01-23,1.138,0.0008799999999999999
2018-01-24,1.139,0.000879
2018-01-25,1.138,-0.000878
2018-01-26,1.14,0.0017569999999999999
2018-01-29,1.138,-0.001754
2018-01-30,1.138,0.0
2018-01-31,1.139,0.000879
2018-02-01,1.138,-0.000878
2018-02-02,1.139,0.000879
2018-02-05,1.141,0.001756
2018-02-06,1.138,-0.0026290000000000003
2018-02-07,1.137,-0.000879
2018-02-08,1.135,-0.001759
2018-02-09,1.131,-0.003524
2018-02-12,1.133,0.001768
2018-02-13,1.134,0.000883
2018-02-14,1.135,0.000882
2018-02-22,1.138,0.002643
2018-02-23,1.139,0.000879
2018-02-26,1.141,0.001756
2018-02-27,1.14,-0.0008759999999999999
2018-02-28,1.138,-0.001754
2018-03-01,1.139,0.000879
2018-03-02,1.139,0.0
2018-03-05,1.139,0.0
2018-03-06,1.14,0.000878
2018-03-07,1.14,0.0
2018-03-08,1.141,0.000877
2018-03-09,1.142,0.0008759999999999999
2018-03-12,1.142,0.0
2018-03-13,1.141,-0.0008759999999999999
2018-03-14,1.141,0.0
2018-03-15,1.141,0.0
2018-03-16,1.14,-0.0008759999999999999
2018-03-19,1.14,0.0
2018-03-20,1.14,0.0
2018-03-21,1.14,0.0
2018-03-22,1.14,0.0
2018-03-23,1.138,-0.001754
2018-03-26,1.138,0.0
2018-03-27,1.138,0.0
2018-03-28,1.136,-0.0017569999999999999
2018-03-29,1.138,0.001761
2018-03-30,1.138,0.0
2018-04-02,1.138,0.0
2018-04-03,1.138,0.0
2018-04-04,1.139,0.000879
2018-04-09,1.139,0.0
2018-04-10,1.141,0.001756
2018-04-11,1.142,0.0008759999999999999
2018-04-12,1.141,-0.0008759999999999999
2018-04-13,1.14,-0.0008759999999999999
2018-04-16,1.139,-0.000877
2018-04-17,1.137,-0.001756
2018-04-18,1.139,0.001759
2018-04-19,1.14,0.000878
2018-04-20,1.139,-0.000877
2018-04-23,1.138,-0.000878
2018-04-24,1.14,0.0017569999999999999
2018-04-25,1.14,0.0
2018-04-26,1.139,-0.000877
2018-04-27,1.139,0.0
2018-05-02,1.14,0.000878
2018-05-03,1.141,0.000877
2018-05-04,1.141,0.0
2018-05-07,1.142,0.0008759999999999999
2018-05-08,1.143,0.0008759999999999999
2018-05-09,1.143,0.0
2018-05-10,1.143,0.0
2018-05-11,1.143,0.0
2018-05-14,1.144,0.0008749999999999999
2018-05-15,1.144,0.0
2018-05-16,1.144,0.0
2018-05-17,1.143,-0.0008740000000000001
2018-05-18,1.144,0.0008749999999999999
2018-05-21,1.145,0.0008740000000000001
2018-05-22,1.145,0.0
2018-05-23,1.144,-0.0008730000000000001
2018-05-24,1.143,-0.0008740000000000001
2018-05-25,1.143,0.0
2018-05-28,1.144,0.0008749999999999999
2018-05-29,1.143,-0.0008740000000000001
2018-05-30,1.141,-0.0017499999999999998
2018-05-31,1.143,0.0017530000000000002
2018-06-01,1.142,-0.0008749999999999999
2018-06-04,1.144,0.001751
2018-06-05,1.145,0.0008740000000000001
2018-06-06,1.145,0.0
2018-06-07,1.144,-0.0008730000000000001
2018-06-08,1.143,-0.0008740000000000001
2018-06-11,1.143,0.0
2018-06-12,1.145,0.0017499999999999998
2018-06-13,1.144,-0.0008730000000000001
2018-06-14,1.143,-0.0008740000000000001
2018-06-15,1.143,0.0
2018-06-19,1.14,-0.002625
2018-06-20,1.141,0.000877
2018-06-21,1.14,-0.0008759999999999999
2018-06-22,1.141,0.000877
2018-06-25,1.141,0.0
2018-06-26,1.14,-0.0008759999999999999
2018-06-27,1.138,-0.001754
2018-06-28,1.137,-0.000879
2018-06-29,1.14,0.0026390000000000003
2018-06-30,1.14,0.0
2018-07-02,1.138,-0.001754
2018-07-03,1.138,0.0
2018-07-04,1.137,-0.000879
2018-07-05,1.136,-0.0008799999999999999
2018-07-06,1.138,0.001761
2018-07-09,1.142,0.003515
2018-07-10,1.143,0.0008759999999999999
2018-07-11,1.142,-0.0008749999999999999
2018-07-12,1.145,0.002627
2018-07-13,1.145,0.0
2018-07-16,1.145,0.0
2018-07-17,1.145,0.0
2018-07-18,1.144,-0.0008730000000000001
2018-07-19,1.145,0.0008740000000000001
2018-07-20,1.148,0.00262
2018-07-23,1.151,0.002613
2018-07-24,1.154,0.002606
2018-07-25,1.154,0.0
2018-07-26,1.152,-0.0017330000000000002
2018-07-27,1.152,0.0
2018-07-30,1.152,0.0
2018-07-31,1.151,-0.0008680000000000001
2018-08-01,1.15,-0.0008690000000000001
2018-08-02,1.148,-0.001739
2018-08-03,1.146,-0.0017419999999999998
2018-08-06,1.145,-0.0008730000000000001
2018-08-07,1.148,0.00262
2018-08-08,1.147,-0.0008709999999999999
2018-08-09,1.149,0.0017439999999999999
2018-08-10,1.149,0.0
2018-08-13,1.148,-0.0008699999999999999
2018-08-14,1.147,-0.0008709999999999999
2018-08-15,1.145,-0.0017439999999999999
2018-08-16,1.144,-0.0008730000000000001
2018-08-17,1.142,-0.0017480000000000002
2018-08-20,1.142,0.0
2018-08-21,1.145,0.002627
2018-08-22,1.144,-0.0008730000000000001
2018-08-23,1.144,0.0
2018-08-24,1.145,0.0008740000000000001
2018-08-27,1.148,0.00262
2018-08-28,1.148,0.0
2018-08-29,1.147,-0.0008709999999999999
2018-08-30,1.147,0.0
2018-08-31,1.146,-0.0008719999999999999
2018-09-03,1.145,-0.0008730000000000001
2018-09-04,1.146,0.0008730000000000001
2018-09-05,1.144,-0.0017449999999999998
2018-09-06,1.143,-0.0008740000000000001
2018-09-07,1.144,0.0008749999999999999
2018-09-10,1.142,-0.0017480000000000002
2018-09-11,1.142,0.0
2018-09-12,1.141,-0.0008759999999999999
2018-09-13,1.142,0.0008759999999999999
2018-09-14,1.142,0.0
2018-09-17,1.14,-0.001751
2018-09-18,1.143,0.002632
2018-09-19,1.145,0.0017499999999999998
2018-09-20,1.145,0.0
2018-09-21,1.149,0.003493
2018-09-25,1.148,-0.0008699999999999999
2018-09-26,1.149,0.0008709999999999999
2018-09-27,1.149,0.0
2018-09-28,1.151,0.0017410000000000001
2018-10-08,1.146,-0.004344
2018-10-09,1.146,0.0
2018-10-10,1.146,0.0
2018-10-11,1.141,-0.0043630000000000006
2018-10-12,1.142,0.0008759999999999999
2018-10-15,1.14,-0.001751
2018-10-16,1.137,-0.002632
2018-10-17,1.138,0.0008799999999999999
2018-10-18,1.136,-0.0017569999999999999
2018-10-19,1.139,0.002641
2018-10-22,1.145,0.005268
2018-10-23,1.142,-0.00262
2018-10-24,1.142,0.0
2018-10-25,1.142,0.0
2018-10-26,1.142,0.0
2018-10-29,1.138,-0.003503
2018-10-30,1.139,0.000879
2018-10-31,1.141,0.001756
2018-11-01,1.141,0.0
2018-11-02,1.146,0.004382
2018-11-05,1.145,-0.0008730000000000001
2018-11-06,1.145,0.0
2018-11-07,1.145,0.0
2018-11-08,1.144,-0.0008730000000000001
2018-11-09,1.143,-0.0008740000000000001
2018-11-12,1.145,0.0017499999999999998
2018-11-13,1.147,0.0017469999999999999
2018-11-14,1.146,-0.0008719999999999999
2018-11-15,1.147,0.0008730000000000001
2018-11-16,1.151,0.003487
2018-11-19,1.152,0.0008690000000000001
2018-11-20,1.149,-0.0026040000000000004
2018-11-21,1.15,0.0008699999999999999
2018-11-22,1.15,0.0
2018-11-23,1.148,-0.001739
2018-11-26,1.147,-0.0008709999999999999
2018-11-27,1.147,0.0
2018-11-28,1.148,0.0008719999999999999
2018-11-29,1.147,-0.0008709999999999999
2018-11-30,1.148,0.0008719999999999999
2018-12-03,1.152,0.0034839999999999997
2018-12-04,1.153,0.0008680000000000001
2018-12-05,1.152,-0.000867
2018-12-06,1.149,-0.0026040000000000004
2018-12-07,1.148,-0.0008699999999999999
