date,nav,ret
2016-04-26,1.017,-0.000982
2016-04-27,1.018,0.000983
2016-04-28,1.018,0.0
2016-04-29,1.018,0.0
2016-05-03,1.019,0.000982
2016-05-04,1.02,0.000981
2016-05-05,1.02,0.0
2016-05-06,1.021,0.00098
2016-05-09,1.021,0.0
2016-05-10,1.022,0.000979
2016-05-11,1.023,0.000978
2016-05-12,1.023,0.0
2016-05-13,1.023,0.0
2016-05-16,1.024,0.000978
2016-05-17,1.024,0.0
2016-05-18,1.023,-0.000977
2016-05-19,1.023,0.0
2016-05-20,1.023,0.0
2016-05-23,1.023,0.0
2016-05-24,1.023,0.0
2016-05-25,1.024,0.000978
2016-05-26,1.024,0.0
2016-05-27,1.024,0.0
2016-05-30,1.024,0.0
2016-05-31,1.025,0.000977
2016-06-01,1.025,0.0
2016-06-02,1.025,0.0
2016-06-03,1.025,0.0
2016-06-06,1.025,0.0
2016-06-07,1.025,0.0
2016-06-08,1.025,0.0
2016-06-13,1.026,0.0009760000000000001
2016-06-14,1.026,0.0
2016-06-15,1.026,0.0
2016-06-16,1.027,0.0009750000000000001
2016-06-17,1.027,0.0
2016-06-20,1.028,0.000974
2016-06-21,1.028,0.0
2016-06-22,1.028,0.0
2016-06-23,1.028,0.0
2016-06-24,1.029,0.000973
2016-06-27,1.03,0.000972
2016-06-28,1.031,0.0009710000000000001
2016-06-29,1.031,0.0
2016-06-30,1.031,0.0
2016-07-01,1.032,0.00097
2016-07-04,1.033,0.000969
2016-07-05,1.034,0.000968
2016-07-06,1.034,0.0
2016-07-07,1.035,0.000967
2016-07-08,1.036,0.0009660000000000001
2016-07-11,1.036,0.0
2016-07-12,1.036,0.0
2016-07-13,1.037,0.000965
2016-07-14,1.037,0.0
2016-07-15,1.037,0.0
2016-07-18,1.038,0.000964
2016-07-19,1.038,0.0
2016-07-20,1.039,0.000963
2016-07-21,1.04,0.000962
2016-07-22,1.04,0.0
2016-07-25,1.04,0.0
2016-07-26,1.041,0.000962
2016-07-27,1.041,0.0
2016-07-28,1.041,0.0
2016-07-29,1.041,0.0
2016-08-01,1.042,0.000961
2016-08-02,1.042,0.0
2016-08-03,1.043,0.00096
2016-08-04,1.043,0.0
2016-08-05,1.044,0.000959
2016-08-08,1.045,0.000958
2016-08-09,1.045,0.0
2016-08-10,1.046,0.000957
2016-08-11,1.046,0.0
2016-08-12,1.047,0.000956
2016-08-15,1.048,0.000955
2016-08-16,1.048,0.0
2016-08-17,1.048,0.0
2016-08-18,1.048,0.0
2016-08-19,1.048,0.0
2016-08-22,1.048,0.0
2016-08-23,1.048,0.0
2016-08-24,1.048,0.0
2016-08-25,1.048,0.0
2016-08-26,1.048,0.0
2016-08-29,1.048,0.0
2016-08-30,1.047,-0.000954
2016-08-31,1.048,0.000955
2016-09-01,1.047,-0.000954
2016-09-02,1.047,0.0
2016-09-05,1.048,0.000955
2016-09-06,1.048,0.0
2016-09-07,1.048,0.0
2016-09-08,1.048,0.0
2016-09-09,1.048,0.0
2016-09-12,1.013,0.0
2016-09-13,1.013,0.0
2016-09-14,1.013,0.0
2016-09-19,1.014,0.000987
2016-09-20,1.014,0.0
2016-09-21,1.014,0.0
2016-09-22,1.014,0.0
2016-09-23,1.015,0.000986
2016-09-26,1.015,0.0
2016-09-27,1.015,0.0
2016-09-28,1.015,0.0
2016-09-29,1.016,0.000985
2016-09-30,1.016,0.0
2016-10-10,1.018,0.001969
2016-10-11,1.018,0.0
2016-10-12,1.018,0.0
2016-10-13,1.019,0.000982
2016-10-14,1.019,0.0
2016-10-17,1.019,0.0
2016-10-18,1.019,0.0
2016-10-19,1.02,0.000981
2016-10-20,1.02,0.0
2016-10-21,1.02,0.0
2016-10-24,1.021,0.00098
2016-10-25,1.02,-0.000979
2016-10-26,1.02,0.0
2016-10-27,1.019,-0.00098
2016-10-28,1.019,0.0
2016-10-31,1.019,0.0
2016-11-01,1.019,0.0
2016-11-02,1.019,0.0
2016-11-03,1.019,0.0
2016-11-04,1.019,0.0
2016-11-07,1.019,0.0
2016-11-08,1.019,0.0
2016-11-09,1.02,0.000981
2016-11-10,1.019,-0.00098
2016-11-11,1.019,0.0
2016-11-14,1.018,-0.000981
2016-11-15,1.018,0.0
2016-11-16,1.017,-0.000982
2016-11-17,1.017,0.0
2016-11-18,1.016,-0.000983
2016-11-21,1.016,0.0
2016-11-22,1.016,0.0
2016-11-23,1.016,0.0
2016-11-24,1.016,0.0
2016-11-25,1.016,0.0
2016-11-28,1.015,-0.000984
2016-11-29,1.014,-0.000985
2016-11-30,1.013,-0.000986
2016-12-01,1.011,-0.001974
2016-12-02,1.01,-0.000989
2016-12-05,1.009,-0.00099
2016-12-06,1.007,-0.001982
2016-12-07,1.007,0.0
2016-12-08,1.008,0.000993
2016-12-09,1.007,-0.000992
2016-12-12,1.006,-0.000993
2016-12-13,1.004,-0.001988
2016-12-14,1.002,-0.001992
2016-12-15,0.995,-0.006986
2016-12-16,0.995,0.0
2016-12-19,0.992,-0.003015
2016-12-20,0.99,-0.002016
2016-12-21,0.99,0.0
2016-12-22,0.992,0.00202
2016-12-23,0.994,0.002016
2016-12-26,0.995,0.001006
2016-12-27,0.996,0.001005
2016-12-28,0.996,0.0
2016-12-29,0.997,0.0010040000000000001
2016-12-30,0.998,0.001003
2016-12-31,0.998,0.0
2017-01-03,1.0,0.002004
2017-01-04,1.0,0.0
2017-01-05,1.001,0.001
2017-01-06,1.001,0.0
2017-01-09,1.002,0.000999
2017-01-10,1.003,0.000998
2017-01-11,1.003,0.0
2017-01-12,1.003,0.0
2017-01-13,1.003,0.0
2017-01-16,1.003,0.0
2017-01-17,1.002,-0.000997
2017-01-18,1.001,-0.000998
2017-01-19,1.0,-0.000999
2017-01-20,1.001,0.001
2017-01-23,1.001,0.0
2017-01-24,1.002,0.000999
2017-01-25,1.001,-0.000998
2017-01-26,1.001,0.0
2017-02-03,1.0,-0.000999
2017-02-06,0.999,-0.001
2017-02-07,0.998,-0.001001
2017-02-08,0.997,-0.001002
2017-02-09,0.997,0.0
2017-02-10,0.997,0.0
2017-02-13,0.997,0.0
2017-02-14,0.998,0.001003
2017-02-15,0.997,-0.001002
2017-02-16,0.997,0.0
2017-02-17,0.997,0.0
2017-02-20,0.998,0.001003
2017-02-21,0.998,0.0
2017-02-22,0.998,0.0
2017-02-23,0.998,0.0
2017-02-24,0.999,0.001002
2017-02-27,0.999,0.0
2017-02-28,0.999,0.0
2017-03-01,0.999,0.0
2017-03-02,0.999,0.0
2017-03-03,0.999,0.0
2017-03-06,0.999,0.0
2017-03-07,0.999,0.0
2017-03-08,0.999,0.0
2017-03-09,0.998,-0.001001
2017-03-10,0.998,0.0
2017-03-13,0.998,0.0
2017-03-14,0.998,0.0
2017-03-15,0.998,0.0
2017-03-16,0.998,0.0
2017-03-17,0.998,0.0
2017-03-20,0.998,0.0
2017-03-21,0.998,0.0
2017-03-22,0.998,0.0
2017-03-23,0.998,0.0
2017-03-24,0.999,0.001002
2017-03-27,0.999,0.0
2017-03-28,1.0,0.001001
2017-03-29,1.0,0.0
2017-03-30,0.999,-0.001
2017-03-31,0.999,0.0
2017-04-05,0.999,0.0
2017-04-06,0.999,0.0
2017-04-07,1.0,0.001001
2017-04-10,1.0,0.0
2017-04-11,1.0,0.0
2017-04-12,1.0,0.0
2017-04-13,1.001,0.001
2017-04-14,1.0,-0.000999
2017-04-17,0.999,-0.001
2017-04-18,0.999,0.0
2017-04-19,0.999,0.0
2017-04-20,0.998,-0.001001
2017-04-21,0.998,0.0
2017-04-24,0.997,-0.001002
2017-04-25,0.997,0.0
2017-04-26,0.997,0.0
2017-04-27,0.997,0.0
2017-04-28,0.998,0.001003
2017-05-02,0.998,0.0
2017-05-03,0.997,-0.001002
2017-05-04,0.997,0.0
2017-05-05,0.996,-0.001003
2017-05-08,0.996,0.0
2017-05-09,0.995,-0.0010040000000000001
2017-05-10,0.994,-0.001005
2017-05-11,0.994,0.0
2017-05-12,0.994,0.0
2017-05-15,0.994,0.0
2017-05-16,0.994,0.0
2017-05-17,0.994,0.0
2017-05-18,0.994,0.0
2017-05-19,0.994,0.0
2017-05-22,0.994,0.0
2017-05-23,0.994,0.0
2017-05-24,0.994,0.0
2017-05-25,0.994,0.0
2017-05-26,0.994,0.0
2017-05-31,0.995,0.001006
2017-06-01,0.995,0.0
2017-06-02,0.995,0.0
2017-06-05,0.995,0.0
2017-06-06,0.996,0.001005
2017-06-07,0.996,0.0
2017-06-08,0.996,0.0
2017-06-09,0.996,0.0
2017-06-12,0.997,0.0010040000000000001
2017-06-13,0.998,0.001003
2017-06-14,0.998,0.0
2017-06-15,0.999,0.001002
2017-06-16,0.999,0.0
2017-06-19,1.001,0.002002
2017-06-20,1.002,0.000999
2017-06-21,1.002,0.0
2017-06-22,1.002,0.0
2017-06-23,1.002,0.0
2017-06-26,1.003,0.000998
2017-06-27,1.004,0.000997
2017-06-28,1.005,0.000996
2017-06-29,1.005,0.0
2017-06-30,1.005,0.0
2017-07-03,1.006,0.000995
2017-07-04,1.006,0.0
2017-07-05,1.006,0.0
2017-07-06,1.007,0.000994
2017-07-07,1.007,0.0
2017-07-10,1.007,0.0
2017-07-11,1.008,0.000993
2017-07-12,1.008,0.0
2017-07-13,1.009,0.000992
2017-07-14,1.009,0.0
2017-07-17,1.01,0.000991
2017-07-18,1.01,0.0
2017-07-19,1.01,0.0
2017-07-20,1.011,0.00099
2017-07-21,1.011,0.0
2017-07-24,1.012,0.000989
2017-07-25,1.011,-0.000988
2017-07-26,1.011,0.0
2017-07-27,1.011,0.0
2017-07-28,1.011,0.0
2017-07-31,1.012,0.000989
2017-08-01,1.012,0.0
2017-08-02,1.013,0.000988
2017-08-03,1.013,0.0
2017-08-04,1.013,0.0
2017-08-07,1.012,-0.000987
2017-08-08,1.012,0.0
2017-08-09,1.011,-0.000988
2017-08-10,1.011,0.0
2017-08-11,1.011,0.0
2017-08-14,1.012,0.000989
2017-08-15,1.012,0.0
2017-08-16,1.012,0.0
2017-08-17,1.012,0.0
2017-08-18,1.012,0.0
2017-08-21,1.012,0.0
2017-08-22,1.012,0.0
2017-08-23,1.012,0.0
2017-08-24,1.011,-0.000988
2017-08-25,1.012,0.000989
2017-08-28,1.012,0.0
2017-08-29,1.011,-0.000988
2017-08-30,1.011,0.0
2017-08-31,1.011,0.0
2017-09-01,1.011,0.0
2017-09-04,1.012,0.000989
2017-09-05,1.012,0.0
2017-09-06,1.012,0.0
2017-09-07,1.012,0.0
2017-09-08,1.013,0.000988
2017-09-11,1.013,0.0
2017-09-12,1.013,0.0
2017-09-13,1.013,0.0
2017-09-14,1.013,0.0
2017-09-15,1.014,0.000987
2017-09-18,1.014,0.0
2017-09-19,1.014,0.0
2017-09-20,1.014,0.0
2017-09-21,1.014,0.0
2017-09-22,1.014,0.0
2017-09-25,1.014,0.0
2017-09-26,1.014,0.0
2017-09-27,1.001,0.0
2017-09-28,1.001,0.0
2017-09-29,1.001,0.0
2017-10-09,1.002,0.000999
2017-10-10,1.002,0.0
2017-10-11,1.002,0.0
2017-10-12,1.002,0.0
2017-10-13,1.002,0.0
2017-10-16,1.002,0.0
2017-10-17,1.002,0.0
2017-10-18,1.002,0.0
2017-10-19,1.002,0.0
2017-10-20,1.002,0.0
2017-10-23,1.002,0.0
2017-10-24,1.002,0.0
2017-10-25,1.002,0.0
2017-10-26,1.002,0.0
2017-10-27,1.002,0.0
2017-10-30,1.001,-0.000998
2017-10-31,1.001,0.0
2017-11-01,1.001,0.0
2017-11-02,1.001,0.0
2017-11-03,1.001,0.0
2017-11-06,1.002,0.000999
2017-11-07,1.002,0.0
2017-11-08,1.001,-0.000998
2017-11-09,1.001,0.0
2017-11-10,1.001,0.0
2017-11-13,1.001,0.0
2017-11-14,1.0,-0.000999
2017-11-15,1.0,0.0
2017-11-16,1.0,0.0
2017-11-17,1.0,0.0
2017-11-20,1.0,0.0
2017-11-21,0.999,-0.001
2017-11-22,0.999,0.0
2017-11-23,0.998,-0.001001
2017-11-24,0.998,0.0
2017-11-27,0.997,-0.001002
2017-11-28,0.997,0.0
2017-11-29,0.997,0.0
2017-11-30,0.997,0.0
2017-12-01,0.997,0.0
2017-12-04,0.997,0.0
2017-12-05,0.998,0.001003
2017-12-06,0.998,0.0
2017-12-07,0.998,0.0
2017-12-08,0.999,0.001002
2017-12-11,0.999,0.0
2017-12-12,0.999,0.0
2017-12-13,0.999,0.0
2017-12-14,0.999,0.0
2017-12-15,0.999,0.0
2017-12-18,0.999,0.0
2017-12-19,0.999,0.0
2017-12-20,0.999,0.0
2017-12-21,0.999,0.0
2017-12-22,0.999,0.0
2017-12-25,0.999,0.0
2017-12-26,0.999,0.0
2017-12-27,0.999,0.0
2017-12-28,0.999,0.0
2017-12-29,0.999,0.0
2017-12-31,1.0,0.0
2018-01-02,1.001,0.002002
2018-01-03,1.002,0.000999
2018-01-04,1.002,0.0
2018-01-05,1.002,0.0
2018-01-08,1.003,0.000998
2018-01-09,1.003,0.0
2018-01-10,1.003,0.0
2018-01-11,1.003,0.0
2018-01-12,1.003,0.0
2018-01-15,1.003,0.0
2018-01-16,1.003,0.0
2018-01-17,1.003,0.0
2018-01-18,1.003,0.0
2018-01-19,1.004,0.000997
2018-01-22,1.005,0.000996
2018-01-23,1.006,0.000995
2018-01-24,1.007,0.000994
2018-01-25,1.008,0.000993
2018-01-26,1.008,0.0
2018-01-29,1.007,-0.000992
2018-01-30,1.006,-0.000993
2018-01-31,1.007,0.000994
2018-02-01,1.007,0.0
2018-02-02,1.008,0.000993
2018-02-05,1.01,0.001984
2018-02-06,1.009,-0.00099
2018-02-07,1.009,0.0
2018-02-08,1.007,-0.001982
2018-02-09,1.006,-0.000993
2018-02-12,1.007,0.000994
2018-02-13,1.007,0.0
2018-02-14,1.009,0.001986
2018-02-22,1.01,0.000991
2018-02-23,1.01,0.0
2018-02-26,1.011,0.00099
2018-02-27,1.011,0.0
2018-02-28,1.01,-0.000989
2018-03-01,1.01,0.0
2018-03-02,1.01,0.0
2018-03-05,1.01,0.0
2018-03-06,1.011,0.00099
2018-03-07,1.011,0.0
2018-03-08,1.011,0.0
2018-03-09,1.011,0.0
2018-03-12,1.011,0.0
2018-03-13,1.011,0.0
2018-03-14,1.011,0.0
2018-03-15,1.011,0.0
2018-03-16,1.011,0.0
2018-03-19,1.011,0.0
2018-03-20,1.011,0.0
2018-03-21,1.012,0.000989
2018-03-22,1.012,0.0
2018-03-23,1.013,0.000988
2018-03-26,1.014,0.000987
2018-03-27,1.003,0.0
2018-03-28,1.003,0.0
2018-03-29,1.004,0.000997
2018-03-30,1.005,0.000996
2018-04-02,1.006,0.000995
2018-04-03,1.006,0.0
2018-04-04,1.007,0.000994
2018-04-09,1.009,0.001986
2018-04-10,1.009,0.0
2018-04-11,1.01,0.000991
2018-04-12,1.01,0.0
2018-04-13,1.01,0.0
2018-04-16,1.01,0.0
2018-04-17,1.01,0.0
2018-04-18,1.016,0.005940999999999999
2018-04-19,1.016,0.0
2018-04-20,1.015,-0.000984
2018-04-23,1.014,-0.000985
2018-04-24,1.015,0.000986
2018-04-25,1.014,-0.000985
2018-04-26,1.013,-0.000986
2018-04-27,1.013,0.0
2018-05-02,1.013,0.0
2018-05-03,1.013,0.0
2018-05-04,1.013,0.0
2018-05-07,1.014,0.000987
2018-05-08,1.014,0.0
2018-05-09,1.013,-0.000986
2018-05-10,1.012,-0.000987
2018-05-11,1.012,0.0
2018-05-14,1.012,0.0
2018-05-15,1.012,0.0
2018-05-16,1.011,-0.000988
2018-05-17,1.011,0.0
2018-05-18,1.011,0.0
2018-05-21,1.012,0.000989
2018-05-22,1.012,0.0
2018-05-23,1.012,0.0
2018-05-24,1.012,0.0
2018-05-25,1.012,0.0
2018-05-28,1.012,0.0
2018-05-29,1.012,0.0
2018-05-30,1.012,0.0
2018-05-31,1.012,0.0
2018-06-01,1.012,0.0
2018-06-04,1.012,0.0
2018-06-05,1.012,0.0
2018-06-06,1.012,0.0
2018-06-07,1.012,0.0
2018-06-08,1.011,-0.000988
2018-06-11,1.011,0.0
2018-06-12,1.011,0.0
2018-06-13,1.011,0.0
2018-06-14,1.011,0.0
2018-06-15,1.012,0.000989
2018-06-19,1.012,0.0
2018-06-20,1.012,0.0
2018-06-21,1.012,0.0
2018-06-22,1.013,0.000988
2018-06-25,1.013,0.0
2018-06-26,1.013,0.0
2018-06-27,1.001,0.0
2018-06-28,1.002,0.000999
2018-06-29,1.004,0.001996
2018-06-30,1.004,0.0
2018-07-02,1.005,0.000996
2018-07-03,1.006,0.000995
2018-07-04,1.007,0.000994
2018-07-05,1.008,0.000993
2018-07-06,1.009,0.000992
2018-07-09,1.009,0.0
2018-07-10,1.009,0.0
2018-07-11,1.01,0.000991
2018-07-12,1.01,0.0
2018-07-13,1.011,0.00099
2018-07-16,1.011,0.0
2018-07-17,1.012,0.000989
2018-07-18,1.012,0.0
2018-07-19,1.014,0.001976
2018-07-20,1.015,0.000986
2018-07-23,1.016,0.000985
2018-07-24,1.017,0.000984
2018-07-25,1.017,0.0
2018-07-26,1.017,0.0
2018-07-27,1.018,0.000983
2018-07-30,1.019,0.000982
2018-07-31,1.021,0.001963
2018-08-01,1.022,0.000979
2018-08-02,1.022,0.0
2018-08-03,1.024,0.001957
2018-08-06,1.024,0.0
2018-08-07,1.026,0.001953
2018-08-08,1.025,-0.0009750000000000001
2018-08-09,1.025,0.0
2018-08-10,1.023,-0.001951
2018-08-13,1.022,-0.000978
2018-08-14,1.023,0.000978
2018-08-15,1.022,-0.000978
2018-08-16,1.022,0.0
2018-08-17,1.021,-0.000978
2018-08-20,1.019,-0.001959
2018-08-21,1.02,0.000981
2018-08-22,1.02,0.0
2018-08-23,1.021,0.00098
2018-08-24,1.021,0.0
2018-08-27,1.021,0.0
2018-08-28,1.021,0.0
2018-08-29,1.021,0.0
2018-08-30,1.021,0.0
2018-08-31,1.022,0.000979
2018-09-03,1.022,0.0
2018-09-04,1.022,0.0
2018-09-05,1.022,0.0
2018-09-06,1.022,0.0
2018-09-07,1.022,0.0
2018-09-10,1.022,0.0
2018-09-11,1.021,-0.000978
2018-09-12,1.021,0.0
2018-09-13,1.021,0.0
2018-09-14,1.022,0.000979
2018-09-17,1.022,0.0
2018-09-18,1.004,0.0
2018-09-19,1.005,0.000996
2018-09-20,1.004,-0.000995
2018-09-21,1.005,0.000996
2018-09-25,1.005,0.0
2018-09-26,1.006,0.000995
2018-09-27,1.006,0.0
2018-09-28,1.006,0.0
2018-10-08,1.007,0.000994
2018-10-09,1.007,0.0
2018-10-10,1.007,0.0
2018-10-11,1.007,0.0
2018-10-12,1.008,0.000993
2018-10-15,1.009,0.000992
2018-10-16,1.009,0.0
2018-10-17,1.009,0.0
2018-10-18,1.009,0.0
2018-10-19,1.01,0.000991
2018-10-22,1.011,0.00099
2018-10-23,1.011,0.0
2018-10-24,1.011,0.0
2018-10-25,1.011,0.0
2018-10-26,1.012,0.000989
2018-10-29,1.012,0.0
2018-10-30,1.013,0.000988
2018-10-31,1.013,0.0
2018-11-01,1.013,0.0
2018-11-02,1.014,0.000987
2018-11-05,1.014,0.0
2018-11-06,1.014,0.0
2018-11-07,1.015,0.000986
2018-11-08,1.015,0.0
2018-11-09,1.015,0.0
2018-11-12,1.015,0.0
2018-11-13,1.016,0.000985
2018-11-14,1.017,0.000984
2018-11-15,1.019,0.001967
2018-11-16,1.02,0.000981
2018-11-19,1.02,0.0
2018-11-20,1.02,0.0
2018-11-21,1.02,0.0
2018-11-22,1.02,0.0
2018-11-23,1.02,0.0
2018-11-26,1.02,0.0
2018-11-27,1.02,0.0
2018-11-28,1.02,0.0
2018-11-29,1.021,0.00098
2018-11-30,1.021,0.0
2018-12-03,1.022,0.000979
2018-12-04,1.023,0.000978
2018-12-05,1.024,0.000978
2018-12-06,1.024,0.0
2018-12-07,1.024,0.0
2018-12-10,1.025,0.000977
2018-12-11,1.025,0.0
2018-12-12,1.025,0.0
2018-12-13,1.024,-0.0009760000000000001
2018-12-14,1.024,0.0
2018-12-17,1.023,-0.000977
2018-12-18,1.022,-0.000978
2018-12-19,1.022,0.0
2018-12-20,1.023,0.000978
2018-12-21,1.022,-0.000978
2018-12-24,1.023,0.000978
2018-12-25,1.007,0.0
2018-12-26,1.007,0.0
2018-12-27,1.007,0.0
2018-12-28,1.009,0.001986
2018-12-31,1.009,0.0
2019-01-02,1.011,0.001982
2019-01-03,1.012,0.000989
2019-01-04,1.014,0.001976
2019-01-07,1.016,0.001972
2019-01-08,1.017,0.000984
2019-01-09,1.018,0.000983
2019-01-10,1.019,0.000982
2019-01-11,1.019,0.0
2019-01-14,1.019,0.0
2019-01-15,1.019,0.0
2019-01-16,1.02,0.000981
2019-01-17,1.02,0.0
2019-01-18,1.02,0.0
2019-01-21,1.02,0.0
2019-01-22,1.02,0.0
2019-01-23,1.02,0.0
2019-01-24,1.02,0.0
2019-01-25,1.021,0.00098
2019-01-28,1.021,0.0
2019-01-29,1.021,0.0
2019-01-30,1.021,0.0
2019-01-31,1.022,0.000979
2019-02-01,1.023,0.000978
2019-02-11,1.025,0.001955
2019-02-12,1.026,0.0009760000000000001
2019-02-13,1.027,0.0009750000000000001
2019-02-14,1.028,0.000974
2019-02-15,1.027,-0.000973
2019-02-18,1.03,0.0029210000000000004
2019-02-19,1.029,-0.0009710000000000001
2019-02-20,1.029,0.0
2019-02-21,1.03,0.000972
2019-02-22,1.032,0.0019420000000000001
2019-02-25,1.036,0.003876
2019-02-26,1.034,-0.001931
2019-02-27,1.033,-0.000967
2019-02-28,1.032,-0.000968
2019-03-01,1.033,0.000969
2019-03-04,1.034,0.000968
2019-03-05,1.036,0.001934
2019-03-06,1.036,0.0
2019-03-07,1.035,-0.000965
2019-03-08,1.034,-0.0009660000000000001
2019-03-11,1.037,0.0029010000000000004
2019-03-12,1.038,0.000964
2019-03-13,1.036,-0.0019270000000000001
2019-03-14,1.034,-0.001931
2019-03-15,1.035,0.000967
2019-03-18,1.037,0.0019320000000000001
2019-03-19,1.039,0.001929
2019-03-20,1.038,-0.000962
2019-03-21,1.041,0.0028899999999999998
2019-03-22,1.041,0.0
2019-03-25,1.025,-0.000961
2019-03-26,1.022,-0.0029270000000000003
2019-03-27,1.022,0.0
2019-03-28,1.021,-0.000978
2019-03-29,1.025,0.003918
2019-04-01,1.028,0.0029270000000000003
2019-04-02,1.029,0.000973
2019-04-03,1.029,0.0
2019-04-04,1.029,0.0
2019-04-08,1.029,0.0
2019-04-09,1.027,-0.001944
2019-04-10,1.025,-0.0019470000000000002
2019-04-11,1.022,-0.0029270000000000003
2019-04-12,1.022,0.0
2019-04-15,1.021,-0.000978
2019-04-16,1.021,0.0
2019-04-17,1.021,0.0
2019-04-18,1.022,0.000979
2019-04-19,1.023,0.000978
2019-04-22,1.02,-0.002933
2019-04-23,1.017,-0.0029409999999999996
2019-04-24,1.017,0.0
2019-04-25,1.014,-0.00295
2019-04-26,1.013,-0.000986
2019-04-29,1.012,-0.000987
2019-04-30,1.015,0.002964
2019-05-06,1.01,-0.004926
2019-05-07,1.012,0.00198
2019-05-08,1.013,0.000988
2019-05-09,1.014,0.000987
2019-05-10,1.018,0.003945000000000001
2019-05-13,1.018,0.0
2019-05-14,1.018,0.0
2019-05-15,1.021,0.002947
2019-05-16,1.021,0.0
2019-05-17,1.019,-0.001959
2019-05-20,1.018,-0.000981
2019-05-21,1.018,0.0
2019-05-22,1.018,0.0
2019-05-23,1.017,-0.000982
2019-05-24,1.017,0.0
2019-05-27,1.016,-0.000983
2019-05-28,1.016,0.0
2019-05-29,1.016,0.0
2019-05-30,1.015,-0.000984
2019-05-31,1.016,0.000985
2019-06-03,1.014,-0.001969
2019-06-04,1.013,-0.000986
2019-06-05,1.012,-0.000987
2019-06-06,1.011,-0.000988
2019-06-10,1.012,0.000989
2019-06-11,1.015,0.002964
2019-06-12,1.014,-0.000985
2019-06-13,1.013,-0.000986
2019-06-14,1.012,-0.000987
2019-06-17,1.012,0.0
2019-06-18,1.013,0.000988
2019-06-19,1.014,0.000987
2019-06-20,1.018,0.003945000000000001
2019-06-21,1.019,0.000982
2019-06-24,1.008,0.0
2019-06-25,1.006,-0.001984
2019-06-26,1.006,0.0
2019-06-27,1.007,0.000994
2019-06-28,1.007,0.0
