date,nav,ret
2022-02-10,1.0543,0.0002
2022-02-11,1.0524,-0.0018
2022-02-14,1.0519,-0.0005
2022-02-15,1.0521,0.0002
2022-02-16,1.0522,0.0001
2022-02-17,1.0524,0.0002
2022-02-18,1.0519,-0.0005
2022-02-21,1.0506,-0.0012
2022-02-22,1.0497,-0.0009
2022-02-23,1.0501,0.0004
2022-02-24,1.0502,0.0001
2022-02-25,1.0504,0.0002
2022-02-28,1.0508,0.0004
2022-03-01,1.0502,-0.0006
2022-03-02,1.0501,-0.0001
2022-03-03,1.0496,-0.0005
2022-03-04,1.0498,0.0002
2022-03-07,1.05,0.0002
2022-03-08,1.0502,0.0002
2022-03-09,1.0495,-0.0007000000000000001
2022-03-10,1.0492,-0.0003
2022-03-11,1.0506,0.0013
2022-03-14,1.0506,0.0
2022-03-15,1.0495,-0.001
2022-03-16,1.0495,0.0
2022-03-17,1.0496,0.0001
2022-03-18,1.0499,0.0003
2022-03-21,1.0497,-0.0002
2022-03-22,1.0492,-0.0005
2022-03-23,1.0493,0.0001
2022-03-24,1.0498,0.0005
2022-03-25,1.0501,0.0003
2022-03-28,1.0503,0.0002
2022-03-29,1.0504,0.0001
2022-03-30,1.0509,0.0005
2022-03-31,1.0508,-0.0001
2022-04-01,1.0519,0.001
2022-04-06,1.0525,0.0006
2022-04-07,1.0531,0.0006
2022-04-08,1.053,-0.0001
2022-04-11,1.0528,-0.0002
2022-04-12,1.0527,-0.0001
2022-04-13,1.0529,0.0002
2022-04-14,1.0533,0.0004
2022-04-15,1.0538,0.0005
2022-04-18,1.0531,-0.0007000000000000001
2022-04-19,1.0532,0.0001
2022-04-20,1.0532,0.0
2022-04-21,1.0535,0.0003
2022-04-22,1.0538,0.0003
2022-04-25,1.0544,0.0006
2022-04-26,1.0544,0.0
2022-04-27,1.0541,-0.0003
2022-04-28,1.0538,-0.0003
2022-04-29,1.0539,0.0001
2022-05-05,1.0543,0.0004
2022-05-06,1.0544,0.0001
2022-05-09,1.0545,0.0001
2022-05-10,1.0551,0.0006
2022-05-11,1.0554,0.0003
2022-05-12,1.0561,0.0007000000000000001
2022-05-13,1.0565,0.0004
2022-05-16,1.0567,0.0002
2022-05-17,1.0573,0.0006
2022-05-18,1.0583,0.0009
2022-05-19,1.0584,0.0001
2022-05-20,1.0583,-0.0001
2022-05-23,1.0585,0.0002
2022-05-24,1.0583,-0.0002
2022-05-25,1.0577,-0.0006
2022-05-26,1.0572,-0.0005
2022-05-27,1.0572,0.0
2022-05-30,1.0574,0.0002
2022-05-31,1.0573,-0.0001
2022-06-01,1.0572,-0.0001
2022-06-02,1.057,-0.0002
2022-06-06,1.0566,-0.0004
2022-06-07,1.0569,0.0003
2022-06-08,1.0571,0.0002
2022-06-09,1.0574,0.0003
2022-06-10,1.0576,0.0002
2022-06-13,1.0575,-0.0001
2022-06-14,1.0576,0.0001
2022-06-15,1.0574,-0.0002
2022-06-16,1.0577,0.0003
2022-06-17,1.058,0.0003
2022-06-20,1.0577,-0.0003
2022-06-21,1.0579,0.0002
2022-06-22,1.0582,0.0003
2022-06-23,1.0584,0.0002
2022-06-24,1.0583,-0.0001
2022-06-27,1.0579,-0.0004
2022-06-28,1.0575,-0.0004
2022-06-29,1.0578,0.0003
2022-06-30,1.0583,0.0005
2022-07-01,1.0586,0.0003
2022-07-04,1.0576,-0.0009
2022-07-05,1.0573,-0.0003
2022-07-06,1.0572,-0.0001
2022-07-07,1.0574,0.0002
2022-07-08,1.0576,0.0002
2022-07-11,1.058,0.0004
2022-07-12,1.0587,0.0007000000000000001
2022-07-13,1.059,0.0003
2022-07-14,1.0596,0.0006
2022-07-15,1.0599,0.0003
2022-07-18,1.0604,0.0005
2022-07-19,1.0604,0.0
2022-07-20,1.0609,0.0005
2022-07-21,1.0611,0.0002
2022-07-22,1.0606,-0.0005
2022-07-25,1.0612,0.0006
2022-07-26,1.0618,0.0006
2022-07-27,1.062,0.0002
2022-07-28,1.059,-0.0028000000000000004
2022-07-29,1.0614,0.0023
2022-08-01,1.0632,0.0017000000000000001
2022-08-02,1.0638,0.0006
2022-08-03,1.0646,0.0008
2022-08-04,1.0652,0.0006
2022-08-05,1.0643,-0.0008
2022-08-08,1.064,-0.0003
2022-08-09,1.0635,-0.0005
2022-08-10,1.0633,-0.0002
2022-08-11,1.063,-0.0003
2022-08-12,1.0632,0.0002
2022-08-15,1.0669,0.0034999999999999996
2022-08-16,1.0677,0.0007000000000000001
2022-08-17,1.0697,0.0019
2022-08-18,1.0711,0.0013
2022-08-19,1.0708,-0.0003
2022-08-22,1.0706,-0.0002
2022-08-23,1.0699,-0.0007000000000000001
2022-08-24,1.0697,-0.0002
2022-08-25,1.068,-0.0016
2022-08-26,1.0679,-0.0001
2022-08-29,1.0691,0.0011
2022-08-30,1.0697,0.0006
2022-08-31,1.0698,0.0001
2022-09-01,1.0708,0.0009
2022-09-02,1.0707,-0.0001
2022-09-05,1.0713,0.0006
2022-09-06,1.0719,0.0006
2022-09-07,1.0721,0.0002
2022-09-08,1.072,-0.0001
2022-09-09,1.0715,-0.0005
2022-09-13,1.0714,-0.0001
2022-09-14,1.071,-0.0004
2022-09-15,1.0709,-0.0001
2022-09-16,1.0704,-0.0005
2022-09-19,1.0705,0.0001
2022-09-20,1.071,0.0005
2022-09-21,1.0715,0.0005
2022-09-22,1.0715,0.0
2022-09-23,1.0712,-0.0003
2022-09-26,1.0701,-0.001
2022-09-27,1.0701,0.0
2022-09-28,1.0694,-0.0007000000000000001
2022-09-29,1.0696,0.0002
2022-09-30,1.0693,-0.0003
2022-10-10,1.0712,0.0018
2022-10-11,1.0714,0.0002
2022-10-12,1.0717,0.0003
2022-10-13,1.0722,0.0005
2022-10-14,1.0735,0.0012
2022-10-17,1.074,0.0005
2022-10-18,1.0743,0.0003
2022-10-19,1.0744,0.0001
2022-10-20,1.0741,-0.0003
2022-10-21,1.074,-0.0001
2022-10-24,1.0744,0.0004
2022-10-25,1.0741,-0.0003
2022-10-26,1.0746,0.0005
2022-10-27,1.0752,0.0006
2022-10-28,1.0762,0.0009
2022-10-31,1.0769,0.0007000000000000001
2022-11-01,1.0762,-0.0007000000000000001
2022-11-02,1.0758,-0.0004
2022-11-03,1.076,0.0002
2022-11-04,1.0754,-0.0006
2022-11-07,1.0754,0.0
2022-11-08,1.0752,-0.0002
2022-11-09,1.0748,-0.0004
2022-11-10,1.0746,-0.0002
2022-11-11,1.0733,-0.0012
2022-11-14,1.0688,-0.0042
2022-11-15,1.0687,-0.0001
2022-11-16,1.0676,-0.001
2022-11-17,1.0691,0.0014000000000000002
2022-11-18,1.0698,0.0007000000000000001
2022-11-21,1.0712,0.0013
2022-11-22,1.0714,0.0002
2022-11-23,1.0732,0.0017000000000000001
2022-11-24,1.0745,0.0012
2022-11-25,1.0733,-0.0011
2022-11-28,1.0724,-0.0008
2022-11-29,1.0705,-0.0018
2022-11-30,1.0704,-0.0001
2022-12-01,1.0714,0.0009
2022-12-02,1.0718,0.0004
2022-12-05,1.0712,-0.0006
2022-12-06,1.0698,-0.0013
2022-12-07,1.0708,0.0009
2022-12-08,1.0706,-0.0002
2022-12-09,1.07,-0.0006
2022-12-12,1.0692,-0.0007000000000000001
2022-12-13,1.0683,-0.0008
2022-12-14,1.0698,0.0014000000000000002
2022-12-15,1.0699,0.0001
2022-12-16,1.0698,-0.0001
2022-12-19,1.0709,0.001
2022-12-20,1.0705,-0.0004
2022-12-21,1.0708,0.0003
2022-12-22,1.0719,0.001
2022-12-23,1.0735,0.0015
2022-12-26,1.0742,0.0007000000000000001
2022-12-27,1.0733,-0.0008
2022-12-28,1.0738,0.0005
2022-12-29,1.075,0.0011
2022-12-30,1.0754,0.0004
2022-12-31,1.0755,0.0001
2023-01-03,1.076,0.0006
2023-01-04,1.0762,0.0002
2023-01-05,1.0752,-0.0009
2023-01-06,1.0745,-0.0007000000000000001
2023-01-09,1.0741,-0.0004
2023-01-10,1.073,-0.001
2023-01-11,1.0738,0.0007000000000000001
2023-01-12,1.0737,-0.0001
2023-01-13,1.073,-0.0007000000000000001
2023-01-16,1.0722,-0.0007000000000000001
2023-01-17,1.0727,0.0005
2023-01-18,1.0726,-0.0001
2023-01-19,1.0726,0.0
2023-01-20,1.0727,0.0001
2023-01-30,1.0734,0.0007000000000000001
2023-01-31,1.0736,0.0002
2023-02-01,1.0734,-0.0002
2023-02-02,1.074,0.0006
2023-02-03,1.0742,0.0002
2023-02-06,1.074,-0.0002
2023-02-07,1.0739,-0.0001
2023-02-08,1.0738,-0.0001
2023-02-09,1.0739,0.0001
2023-02-10,1.074,0.0001
2023-02-13,1.0743,0.0003
2023-02-14,1.0744,0.0001
2023-02-15,1.0744,0.0
2023-02-16,1.0744,0.0
2023-02-17,1.0743,-0.0001
2023-02-20,1.0734,-0.0008
2023-02-21,1.0732,-0.0002
2023-02-22,1.0734,0.0002
2023-02-23,1.0732,-0.0002
2023-02-24,1.0731,-0.0001
2023-02-27,1.0729,-0.0002
2023-02-28,1.0731,0.0002
2023-03-01,1.0732,0.0001
2023-03-02,1.073,-0.0002
2023-03-03,1.073,0.0
2023-03-06,1.0737,0.0007000000000000001
2023-03-07,1.0742,0.0005
2023-03-08,1.0741,-0.0001
2023-03-09,1.0742,0.0001
2023-03-10,1.0745,0.0003
2023-03-13,1.0746,0.0001
2023-03-14,1.0747,0.0001
2023-03-15,1.0745,-0.0002
2023-03-16,1.0746,0.0001
2023-03-17,1.0751,0.0005
2023-03-20,1.0764,0.0012
2023-03-21,1.0764,0.0
2023-03-22,1.0764,0.0
2023-03-23,1.0766,0.0002
2023-03-24,1.0756,-0.0009
2023-03-27,1.0763,0.0007000000000000001
2023-03-28,1.0769,0.0006
2023-03-29,1.0773,0.0004
2023-03-30,1.0774,0.0001
2023-03-31,1.0783,0.0008
2023-04-03,1.0785,0.0002
2023-04-04,1.0785,0.0
2023-04-06,1.0786,0.0001
2023-04-07,1.079,0.0004
2023-04-10,1.0799,0.0008
2023-04-11,1.0805,0.0006
2023-04-12,1.0816,0.001
2023-04-13,1.0817,0.0001
2023-04-14,1.082,0.0003
2023-04-17,1.0825,0.0005
2023-04-18,1.0823,-0.0002
2023-04-19,1.083,0.0006
2023-04-20,1.0833,0.0003
2023-04-21,1.0833,0.0
2023-04-24,1.0841,0.0007000000000000001
2023-04-25,1.0842,0.0001
2023-04-26,1.0847,0.0005
2023-04-27,1.0858,0.001
2023-04-28,1.0865,0.0006
2023-05-04,1.0879,0.0013
2023-05-05,1.0886,0.0006
2023-05-08,1.0883,-0.0003
2023-05-09,1.0888,0.0005
2023-05-10,1.0898,0.0009
2023-05-11,1.0909,0.001
2023-05-12,1.0908,-0.0001
2023-05-15,1.0909,0.0001
2023-05-16,1.0909,0.0
2023-05-17,1.0911,0.0002
2023-05-18,1.091,-0.0001
2023-05-19,1.0915,0.0005
2023-05-22,1.0923,0.0007000000000000001
2023-05-23,1.093,0.0006
2023-05-24,1.0929,-0.0001
2023-05-25,1.0928,-0.0001
2023-05-26,1.0926,-0.0002
2023-05-29,1.0934,0.0007000000000000001
2023-05-30,1.0936,0.0002
2023-05-31,1.0942,0.0005
2023-06-01,1.0945,0.0003
2023-06-02,1.0942,-0.0003
2023-06-05,1.0947,0.0005
2023-06-06,1.0954,0.0006
2023-06-07,1.0959,0.0005
2023-06-08,1.0958,-0.0001
2023-06-09,1.0969,0.001
2023-06-12,1.0973,0.0004
2023-06-13,1.0987,0.0013
2023-06-14,1.0988,0.0001
2023-06-15,1.0978,-0.0009
2023-06-16,1.097,-0.0007000000000000001
2023-06-19,1.096,-0.0009
2023-06-20,1.0966,0.0005
2023-06-21,1.0971,0.0005
2023-06-26,1.0977,0.0005
2023-06-27,1.0974,-0.0003
2023-06-28,1.0978,0.0004
2023-06-29,1.0982,0.0004
2023-06-30,1.0994,0.0011
2023-07-03,1.0996,0.0002
2023-07-04,1.0997,0.0001
2023-07-05,1.1002,0.0005
2023-07-06,1.1007,0.0005
2023-07-07,1.1009,0.0002
2023-07-10,1.1013,0.0004
2023-07-11,1.1015,0.0002
2023-07-12,1.1014,-0.0001
2023-07-13,1.1011,-0.0003
2023-07-14,1.1012,0.0001
2023-07-17,1.1018,0.0005
2023-07-18,1.1025,0.0006
2023-07-19,1.1026,0.0001
2023-07-20,1.1029,0.0003
2023-07-21,1.1034,0.0005
2023-07-24,1.1042,0.0007000000000000001
2023-07-25,1.1013,-0.0026
2023-07-26,1.1021,0.0007000000000000001
2023-07-27,1.103,0.0008
2023-07-28,1.1025,-0.0005
2023-07-31,1.102,-0.0005
2023-08-01,1.1027,0.0006
2023-08-02,1.1034,0.0006
2023-08-03,1.1043,0.0008
2023-08-04,1.1046,0.0003
2023-08-07,1.1051,0.0005
2023-08-08,1.1056,0.0005
2023-08-09,1.1058,0.0002
2023-08-10,1.1058,0.0
2023-08-11,1.1063,0.0005
2023-08-14,1.1073,0.0009
2023-08-15,1.1087,0.0013
2023-08-16,1.1091,0.0004
2023-08-17,1.1091,0.0
2023-08-18,1.1093,0.0002
2023-08-21,1.1103,0.0009
2023-08-22,1.1102,-0.0001
2023-08-23,1.1104,0.0002
2023-08-24,1.1105,0.0001
2023-08-25,1.1098,-0.0006
2023-08-28,1.1092,-0.0005
2023-08-29,1.1086,-0.0005
2023-08-30,1.1094,0.0007000000000000001
2023-08-31,1.1098,0.0004
2023-09-01,1.1089,-0.0008
2023-09-04,1.1077,-0.0011
2023-09-05,1.1079,0.0002
2023-09-06,1.1067,-0.0011
2023-09-07,1.1058,-0.0008
2023-09-08,1.1051,-0.0006
2023-09-11,1.1047,-0.0004
2023-09-12,1.1056,0.0008
2023-09-13,1.1066,0.0009
2023-09-14,1.1072,0.0005
2023-09-15,1.1064,-0.0007000000000000001
2023-09-18,1.1058,-0.0005
2023-09-19,1.1054,-0.0004
2023-09-20,1.1055,0.0001
2023-09-21,1.1061,0.0005
2023-09-22,1.1059,-0.0002
2023-09-25,1.1053,-0.0005
2023-09-26,1.1048,-0.0005
2023-09-27,1.105,0.0002
2023-09-28,1.1066,0.0014000000000000002
2023-10-09,1.1078,0.0011
2023-10-10,1.1069,-0.0008
2023-10-11,1.106,-0.0008
2023-10-12,1.1064,0.0004
2023-10-13,1.107,0.0005
2023-10-16,1.1072,0.0002
2023-10-17,1.1067,-0.0005
2023-10-18,1.1063,-0.0004
2023-10-19,1.1052,-0.001
2023-10-20,1.1058,0.0005
2023-10-23,1.1064,0.0005
2023-10-24,1.1062,-0.0002
2023-10-25,1.1072,0.0009
2023-10-26,1.1071,-0.0001
2023-10-27,1.1074,0.0003
2023-10-30,1.1079,0.0005
2023-10-31,1.1084,0.0005
2023-11-01,1.1085,0.0001
2023-11-02,1.1094,0.0008
2023-11-03,1.1092,-0.0002
2023-11-06,1.1094,0.0002
2023-11-07,1.1093,-0.0001
2023-11-08,1.1095,0.0002
2023-11-09,1.1097,0.0002
2023-11-10,1.1101,0.0004
2023-11-13,1.1106,0.0005
2023-11-14,1.1109,0.0003
2023-11-15,1.1112,0.0003
2023-11-16,1.1118,0.0005
2023-11-17,1.1123,0.0004
2023-11-20,1.1126,0.0003
2023-11-21,1.1125,-0.0001
2023-11-22,1.1121,-0.0004
2023-11-23,1.1112,-0.0008
2023-11-24,1.1114,0.0002
2023-11-27,1.1113,-0.0001
2023-11-28,1.1118,0.0004
2023-11-29,1.1119,0.0001
2023-11-30,1.1125,0.0005
2023-12-01,1.1128,0.0003
2023-12-04,1.1129,0.0001
2023-12-05,1.113,0.0001
2023-12-06,1.1127,-0.0003
2023-12-07,1.1132,0.0004
2023-12-08,1.1138,0.0005
2023-12-11,1.1146,0.0007000000000000001
2023-12-12,1.1152,0.0005
2023-12-13,1.1169,0.0015
2023-12-14,1.1173,0.0004
2023-12-15,1.1185,0.0011
2023-12-18,1.119,0.0004
2023-12-19,1.1189,-0.0001
2023-12-20,1.1187,-0.0002
2023-12-21,1.0893,0.0005
2023-12-22,1.0901,0.0007000000000000001
2023-12-25,1.0912,0.001
2023-12-26,1.0919,0.0006
2023-12-27,1.0932,0.0012
2023-12-28,1.0933,0.0001
2023-12-29,1.0937,0.0004
2023-12-31,1.0938,0.0001
2024-01-02,1.0933,-0.0005
2024-01-03,1.0931,-0.0002
2024-01-04,1.0935,0.0004
2024-01-05,1.0943,0.0007000000000000001
2024-01-08,1.0945,0.0002
2024-01-09,1.0952,0.0006
2024-01-10,1.0948,-0.0004
2024-01-11,1.0949,0.0001
2024-01-12,1.0945,-0.0004
2024-01-15,1.095,0.0005
2024-01-16,1.0949,-0.0001
2024-01-17,1.0955,0.0005
2024-01-18,1.0959,0.0004
2024-01-19,1.0967,0.0007000000000000001
2024-01-22,1.0975,0.0007000000000000001
2024-01-23,1.0973,-0.0002
2024-01-24,1.0975,0.0002
2024-01-25,1.0982,0.0006
2024-01-26,1.0982,0.0
2024-01-29,1.0988,0.0005
2024-01-30,1.0996,0.0007000000000000001
2024-01-31,1.1014,0.0016
2024-02-01,1.1013,-0.0001
2024-02-02,1.1017,0.0004
2024-02-05,1.1026,0.0008
2024-02-06,1.1014,-0.0011
2024-02-07,1.1023,0.0008
2024-02-08,1.1023,0.0
2024-02-19,1.1034,0.001
2024-02-20,1.1045,0.001
2024-02-21,1.1046,0.0001
2024-02-22,1.1051,0.0005
2024-02-23,1.1056,0.0005
2024-02-26,1.1063,0.0006
2024-02-27,1.1066,0.0003
2024-02-28,1.1068,0.0002
2024-02-29,1.1073,0.0005
2024-03-01,1.107,-0.0003
2024-03-04,1.1073,0.0003
2024-03-05,1.1074,0.0001
2024-03-06,1.1086,0.0011
2024-03-07,1.1085,-0.0001
2024-03-08,1.1086,0.0001
2024-03-11,1.1086,0.0
2024-03-12,1.1082,-0.0004
2024-03-13,1.1081,-0.0001
2024-03-14,1.108,-0.0001
2024-03-15,1.1081,0.0001
2024-03-18,1.1085,0.0004
2024-03-19,1.1086,0.0001
2024-03-20,1.1086,0.0
2024-03-21,1.1087,0.0001
2024-03-22,1.1087,0.0
2024-03-25,1.1089,0.0002
2024-03-26,1.1089,0.0
2024-03-27,1.1091,0.0002
2024-03-28,1.1092,0.0001
2024-03-29,1.1094,0.0002
2024-04-01,1.1088,-0.0005
2024-04-02,1.0842,0.0004
2024-04-03,1.0846,0.0004
2024-04-08,1.0851,0.0005
2024-04-09,1.0853,0.0002
2024-04-10,1.0852,-0.0001
2024-04-11,1.0856,0.0004
2024-04-12,1.0863,0.0006
2024-04-15,1.0861,-0.0002
2024-04-16,1.086,-0.0001
2024-04-17,1.0863,0.0003
2024-04-18,1.0869,0.0006
2024-04-19,1.0872,0.0003
2024-04-22,1.0875,0.0003
2024-04-23,1.0878,0.0003
2024-04-24,1.0869,-0.0008
2024-04-25,1.0874,0.0005
2024-04-26,1.0867,-0.0006
2024-04-29,1.0861,-0.0006
2024-04-30,1.0868,0.0006
2024-05-06,1.0871,0.0003
2024-05-07,1.0877,0.0006
2024-05-08,1.0876,-0.0001
2024-05-09,1.0874,-0.0002
2024-05-10,1.0875,0.0001
2024-05-13,1.088,0.0005
2024-05-14,1.0885,0.0005
2024-05-15,1.0887,0.0002
2024-05-16,1.0884,-0.0003
2024-05-17,1.0888,0.0004
2024-05-20,1.0885,-0.0003
2024-05-21,1.0884,-0.0001
2024-05-22,1.0885,0.0001
2024-05-23,1.0888,0.0003
2024-05-24,1.0885,-0.0003
2024-05-27,1.0885,0.0
2024-05-28,1.089,0.0005
2024-05-29,1.0893,0.0003
2024-05-30,1.0895,0.0002
2024-05-31,1.0896,0.0001
2024-06-03,1.0906,0.0009
2024-06-04,1.0909,0.0003
2024-06-05,1.0916,0.0006
2024-06-06,1.0917,0.0001
2024-06-07,1.0917,0.0
2024-06-11,1.092,0.0003
2024-06-12,1.0917,-0.0003
2024-06-13,1.0919,0.0002
2024-06-14,1.0921,0.0002
2024-06-17,1.092,-0.0001
2024-06-18,1.0925,0.0005
2024-06-19,1.0934,0.0008
2024-06-20,1.0935,0.0001
2024-06-21,1.0932,-0.0003
2024-06-24,1.0938,0.0005
2024-06-25,1.0943,0.0005
2024-06-26,1.0948,0.0005
2024-06-27,1.0953,0.0005
2024-06-28,1.0952,-0.0001
2024-06-30,1.0954,0.0002
2024-07-01,1.0941,-0.0012
2024-07-02,1.095,0.0008
2024-07-03,1.0953,0.0003
2024-07-04,1.0951,-0.0002
2024-07-05,1.0947,-0.0004
2024-07-08,1.0944,-0.0003
2024-07-09,1.0946,0.0002
2024-07-10,1.0946,0.0
2024-07-11,1.0948,0.0002
2024-07-12,1.095,0.0002
2024-07-15,1.095,0.0
2024-07-16,1.095,0.0
2024-07-17,1.095,0.0
2024-07-18,1.0951,0.0001
2024-07-19,1.0952,0.0001
2024-07-22,1.0957,0.0005
2024-07-23,1.0962,0.0005
2024-07-24,1.0961,-0.0001
2024-07-25,1.0965,0.0004
2024-07-26,1.0968,0.0003
2024-07-29,1.0976,0.0007000000000000001
2024-07-30,1.098,0.0004
2024-07-31,1.0989,0.0008
2024-08-01,1.0999,0.0009
2024-08-02,1.1002,0.0003
2024-08-05,1.1004,0.0002
2024-08-06,1.1003,-0.0001
2024-08-07,1.1006,0.0003
2024-08-08,1.0995,-0.001
2024-08-09,1.0986,-0.0008
2024-08-12,1.097,-0.0015
2024-08-13,1.0981,0.001
2024-08-14,1.0987,0.0005
2024-08-15,1.0979,-0.0007000000000000001
2024-08-16,1.0979,0.0
2024-08-19,1.0982,0.0003
2024-08-20,1.0981,-0.0001
2024-08-21,1.0982,0.0001
2024-08-22,1.0984,0.0002
2024-08-23,1.0988,0.0004
2024-08-26,1.0988,0.0
2024-08-27,1.0977,-0.001
2024-08-28,1.0986,0.0008
2024-08-29,1.0983,-0.0003
2024-08-30,1.0984,0.0001
2024-09-02,1.0996,0.0011
2024-09-03,1.1003,0.0006
2024-09-04,1.1008,0.0005
2024-09-05,1.101,0.0002
2024-09-06,1.1011,0.0001
2024-09-09,1.1017,0.0005
2024-09-10,1.1022,0.0005
2024-09-11,1.1035,0.0012
2024-09-12,1.1035,0.0
2024-09-13,1.104,0.0005
2024-09-18,1.1044,0.0004
2024-09-19,1.104,-0.0004
2024-09-20,1.1043,0.0003
2024-09-23,1.1044,0.0001
2024-09-24,1.1039,-0.0005
2024-09-25,1.1061,0.002
2024-09-26,1.1055,-0.0005
2024-09-27,1.1012,-0.0039000000000000003
2024-09-30,1.1,-0.0011
2024-10-08,1.0983,-0.0015
2024-10-09,1.0987,0.0004
2024-10-10,1.102,0.003
2024-10-11,1.103,0.0009
2024-10-14,1.1033,0.0003
2024-10-15,1.1037,0.0004
2024-10-16,1.1032,-0.0005
2024-10-17,1.1043,0.001
2024-10-18,1.1036,-0.0006
2024-10-21,1.1035,-0.0001
2024-10-22,1.102,-0.0014000000000000002
2024-10-23,1.1015,-0.0005
2024-10-24,1.1014,-0.0001
2024-10-25,1.1021,0.0006
2024-10-28,1.1021,0.0
2024-10-29,1.1023,0.0002
2024-10-30,1.1021,-0.0002
2024-10-31,1.1029,0.0007000000000000001
2024-11-01,1.1037,0.0007000000000000001
2024-11-04,1.1037,0.0
2024-11-05,1.104,0.0003
2024-11-06,1.1036,-0.0004
2024-11-07,1.1043,0.0006
2024-11-08,1.1044,0.0001
2024-11-11,1.1044,0.0
2024-11-12,1.1052,0.0007000000000000001
2024-11-13,1.1046,-0.0005
2024-11-14,1.105,0.0004
2024-11-15,1.1047,-0.0003
2024-11-18,1.1038,-0.0008
2024-11-19,1.1045,0.0006
2024-11-20,1.1043,-0.0002
2024-11-21,1.1053,0.0009
2024-11-22,1.1054,0.0001
2024-11-25,1.1062,0.0007000000000000001
2024-11-26,1.1063,0.0001
2024-11-27,1.1063,0.0
2024-11-28,1.1076,0.0012
2024-11-29,1.1089,0.0012
2024-12-02,1.1117,0.0025
2024-12-03,1.1113,-0.0004
2024-12-04,1.1129,0.0014000000000000002
2024-12-05,1.1131,0.0002
2024-12-06,1.1126,-0.0004
2024-12-09,1.115,0.0022
2024-12-10,1.1199,0.0044
2024-12-11,1.1207,0.0007000000000000001
2024-12-12,1.1224,0.0015
2024-12-13,1.1252,0.0025
2024-12-16,1.1279,0.0024
2024-12-17,1.127,-0.0008
2024-12-18,1.126,-0.0009
2024-12-19,1.1271,0.001
2024-12-20,1.1295,0.0021
2024-12-23,1.1297,0.0002
2024-12-24,1.1284,-0.0012
2024-12-25,1.1268,-0.0014000000000000002
2024-12-26,1.1281,0.0012
2024-12-27,1.1299,0.0016
2024-12-30,1.1292,-0.0006
2024-12-31,1.1305,0.0012
2025-01-02,1.1335,0.0027
2025-01-03,1.1351,0.0014000000000000002
2025-01-06,1.1352,0.0001
2025-01-07,1.1333,-0.0017000000000000001
2025-01-08,1.1324,-0.0008
2025-01-09,1.1303,-0.0019
2025-01-10,1.1305,0.0002
2025-01-13,1.1286,-0.0017000000000000001
2025-01-14,1.1309,0.002
2025-01-15,1.1302,-0.0006
2025-01-16,1.1298,-0.0004
2025-01-17,1.1293,-0.0004
2025-01-20,1.129,-0.0003
2025-01-21,1.1302,0.0011
2025-01-22,1.1298,-0.0004
2025-01-23,1.1289,-0.0008
2025-01-24,1.1289,0.0
2025-01-27,1.1306,0.0015
2025-02-05,1.1317,0.001
2025-02-06,1.1327,0.0009
2025-02-07,1.1325,-0.0002
2025-02-10,1.1309,-0.0014000000000000002
2025-02-11,1.1313,0.0004
2025-02-12,1.1308,-0.0004
2025-02-13,1.1103,-0.0004
2025-02-14,1.1086,-0.0015
2025-02-17,1.1069,-0.0015
2025-02-18,1.1055,-0.0013
2025-02-19,1.1064,0.0008
2025-02-20,1.104,-0.0022
2025-02-21,1.1019,-0.0019
2025-02-24,1.0992,-0.0025
2025-02-25,1.0995,0.0003
2025-02-26,1.0994,-0.0001
2025-02-27,1.0979,-0.0014000000000000002
2025-02-28,1.0988,0.0008
2025-03-03,1.1009,0.0019
2025-03-04,1.1007,-0.0002
2025-03-05,1.1011,0.0004
2025-03-06,1.0994,-0.0015
2025-03-07,1.0963,-0.0028000000000000004
2025-03-10,1.0954,-0.0008
2025-03-11,1.0921,-0.003
2025-03-12,1.0946,0.0023
2025-03-13,1.0945,-0.0001
2025-03-14,1.0967,0.002
2025-03-17,1.0934,-0.003
2025-03-18,1.0939,0.0005
2025-03-19,1.0946,0.0006
2025-03-20,1.0969,0.0021
2025-03-21,1.0962,-0.0006
2025-03-24,1.0964,0.0002
2025-03-25,1.0968,0.0004
2025-03-26,1.0977,0.0008
2025-03-27,1.0976,-0.0001
2025-03-28,1.0975,-0.0001
2025-03-31,1.098,0.0005
2025-04-01,1.0977,-0.0003
2025-04-02,1.0998,0.0019
2025-04-03,1.1048,0.0045000000000000005
2025-04-07,1.109,0.0038
2025-04-08,1.106,-0.0027
2025-04-09,1.1067,0.0006
2025-04-10,1.1077,0.0009
2025-04-11,1.1079,0.0002
2025-04-14,1.1078,-0.0001
2025-04-15,1.1078,0.0
2025-04-16,1.1086,0.0007000000000000001
2025-04-17,1.108,-0.0005
2025-04-18,1.1083,0.0003
2025-04-21,1.1073,-0.0009
2025-04-22,1.1081,0.0007000000000000001
2025-04-23,1.1072,-0.0008
2025-04-24,1.1068,-0.0004
2025-04-25,1.107,0.0002
2025-04-28,1.1076,0.0005
2025-04-29,1.109,0.0013
2025-04-30,1.1097,0.0006
2025-05-06,1.1097,0.0
2025-05-07,1.1091,-0.0005
2025-05-08,1.1108,0.0015
2025-05-09,1.1112,0.0004
2025-05-12,1.1085,-0.0024
2025-05-13,1.11,0.0014000000000000002
2025-05-14,1.1093,-0.0006
2025-05-15,1.1079,-0.0013
2025-05-16,1.1077,-0.0002
2025-05-19,1.1086,0.0008
2025-05-20,1.1084,-0.0002
2025-05-21,1.1083,-0.0001
