date,nav,ret
2020-11-16,1.219,0.0016
2020-11-17,1.219,0.0
2020-11-18,1.219,0.0
2020-11-19,1.22,0.0008
2020-11-20,1.219,-0.0008
2020-11-23,1.223,0.0033
2020-11-24,1.222,-0.0008
2020-11-25,1.22,-0.0016
2020-11-26,1.221,0.0008
2020-11-27,1.224,0.0025
2020-11-30,1.224,0.0
2020-12-01,1.229,0.0040999999999999995
2020-12-02,1.23,0.0008
2020-12-03,1.229,-0.0008
2020-12-04,1.228,-0.0008
2020-12-07,1.226,-0.0016
2020-12-08,1.225,-0.0008
2020-12-09,1.222,-0.0024
2020-12-10,1.223,0.0008
2020-12-11,1.221,-0.0016
2020-12-14,1.224,0.0025
2020-12-15,1.224,0.0
2020-12-16,1.226,0.0016
2020-12-17,1.227,0.0008
2020-12-18,1.227,0.0
2020-12-21,1.23,0.0024
2020-12-22,1.227,-0.0024
2020-12-23,1.231,0.0033
2020-12-24,1.23,-0.0008
2020-12-25,1.232,0.0016
2020-12-28,1.234,0.0016
2020-12-29,1.234,0.0
2020-12-30,1.236,0.0016
2020-12-31,1.24,0.0032
2021-01-04,1.243,0.0024
2021-01-05,1.246,0.0024
2021-01-06,1.252,0.0048
2021-01-07,1.257,0.004
2021-01-08,1.257,0.0
2021-01-11,1.254,-0.0024
2021-01-12,1.26,0.0048
2021-01-13,1.26,0.0
2021-01-14,1.255,-0.004
2021-01-15,1.257,0.0016
2021-01-18,1.261,0.0032
2021-01-19,1.258,-0.0024
2021-01-20,1.26,0.0016
2021-01-21,1.263,0.0024
2021-01-22,1.264,0.0008
2021-01-25,1.266,0.0016
2021-01-26,1.26,-0.004699999999999999
2021-01-27,1.262,0.0016
2021-01-28,1.253,-0.0070999999999999995
2021-01-29,1.25,-0.0024
2021-02-01,1.253,0.0024
2021-02-02,1.255,0.0016
2021-02-03,1.255,0.0
2021-02-04,1.255,0.0
2021-02-05,1.258,0.0024
2021-02-08,1.259,0.0008
2021-02-09,1.265,0.0048
2021-02-10,1.269,0.0032
2021-02-18,1.272,0.0024
2021-02-19,1.273,0.0008
2021-02-22,1.264,-0.0070999999999999995
2021-02-23,1.265,0.0008
2021-02-24,1.26,-0.004
2021-02-25,1.263,0.0024
2021-02-26,1.258,-0.004
2021-03-01,1.263,0.004
2021-03-02,1.262,-0.0008
2021-03-03,1.269,0.0055000000000000005
2021-03-04,1.261,-0.0063
2021-03-05,1.258,-0.0024
2021-03-08,1.25,-0.0064
2021-03-09,1.245,-0.004
2021-03-10,1.245,0.0
2021-03-11,1.254,0.0072
2021-03-12,1.256,0.0016
2021-03-15,1.253,-0.0024
2021-03-16,1.256,0.0024
2021-03-17,1.255,-0.0008
2021-03-18,1.257,0.0016
2021-03-19,1.25,-0.005600000000000001
2021-03-22,1.254,0.0032
2021-03-23,1.252,-0.0016
2021-03-24,1.249,-0.0024
2021-03-25,1.25,0.0008
2021-03-26,1.256,0.0048
2021-03-29,1.257,0.0008
2021-03-30,1.26,0.0024
2021-03-31,1.259,-0.0008
2021-04-01,1.262,0.0024
2021-04-02,1.262,0.0
2021-04-06,1.263,0.0008
2021-04-07,1.261,-0.0016
2021-04-08,1.26,-0.0008
2021-04-09,1.257,-0.0024
2021-04-12,1.254,-0.0024
2021-04-13,1.254,0.0
2021-04-14,1.255,0.0008
2021-04-15,1.256,0.0008
2021-04-16,1.257,0.0008
2021-04-19,1.263,0.0048
2021-04-20,1.264,0.0008
2021-04-21,1.266,0.0016
2021-04-22,1.266,0.0
2021-04-23,1.268,0.0016
2021-04-26,1.267,-0.0008
2021-04-27,1.266,-0.0008
2021-04-28,1.268,0.0016
2021-04-29,1.27,0.0016
2021-04-30,1.27,0.0
2021-05-06,1.271,0.0008
2021-05-07,1.27,-0.0008
2021-05-10,1.271,0.0008
2021-05-11,1.272,0.0008
2021-05-12,1.273,0.0008
2021-05-13,1.271,-0.0016
2021-05-14,1.277,0.004699999999999999
2021-05-17,1.281,0.0031
2021-05-18,1.283,0.0016
2021-05-19,1.282,-0.0008
2021-05-20,1.283,0.0008
2021-05-21,1.281,-0.0016
2021-05-24,1.283,0.0016
2021-05-25,1.29,0.0055000000000000005
2021-05-26,1.29,0.0
2021-05-27,1.29,0.0
2021-05-28,1.29,0.0
2021-05-31,1.29,0.0
2021-06-01,1.289,-0.0008
2021-06-02,1.289,0.0
2021-06-03,1.286,-0.0023
2021-06-04,1.288,0.0016
2021-06-07,1.287,-0.0008
2021-06-08,1.285,-0.0016
2021-06-09,1.285,0.0
2021-06-10,1.29,0.0039000000000000003
2021-06-11,1.29,0.0
2021-06-15,1.289,-0.0008
2021-06-16,1.288,-0.0008
2021-06-17,1.288,0.0
2021-06-18,1.288,0.0
2021-06-21,1.287,-0.0008
2021-06-22,1.292,0.0039000000000000003
2021-06-23,1.295,0.0023
2021-06-24,1.296,0.0008
2021-06-25,1.299,0.0023
2021-06-28,1.299,0.0
2021-06-29,1.297,-0.0015
2021-06-30,1.298,0.0008
2021-07-01,1.299,0.0008
2021-07-02,1.293,-0.0046
2021-07-05,1.292,-0.0008
2021-07-06,1.294,0.0015
2021-07-07,1.296,0.0015
2021-07-08,1.294,-0.0015
2021-07-09,1.295,0.0008
2021-07-12,1.297,0.0015
2021-07-13,1.299,0.0015
2021-07-14,1.297,-0.0015
2021-07-15,1.3,0.0023
2021-07-16,1.299,-0.0008
2021-07-19,1.299,0.0
2021-07-20,1.299,0.0
2021-07-21,1.301,0.0015
2021-07-22,1.304,0.0023
2021-07-23,1.303,-0.0008
2021-07-26,1.298,-0.0038
2021-07-27,1.291,-0.0054
2021-07-28,1.292,0.0008
2021-07-29,1.295,0.0023
2021-07-30,1.295,0.0
2021-08-02,1.3,0.0039000000000000003
2021-08-03,1.3,0.0
2021-08-04,1.303,0.0023
2021-08-05,1.305,0.0015
2021-08-06,1.305,0.0
2021-08-09,1.308,0.0023
2021-08-10,1.31,0.0015
2021-08-11,1.311,0.0008
2021-08-12,1.31,-0.0008
2021-08-13,1.31,0.0
2021-08-16,1.312,0.0015
2021-08-17,1.309,-0.0023
2021-08-18,1.311,0.0015
2021-08-19,1.309,-0.0015
2021-08-20,1.308,-0.0008
2021-08-23,1.309,0.0008
2021-08-24,1.311,0.0015
2021-08-25,1.312,0.0008
2021-08-26,1.309,-0.0023
2021-08-27,1.31,0.0008
2021-08-30,1.31,0.0
2021-08-31,1.311,0.0008
2021-09-01,1.313,0.0015
2021-09-02,1.316,0.0023
2021-09-03,1.315,-0.0008
2021-09-06,1.318,0.0023
2021-09-07,1.321,0.0023
2021-09-08,1.319,-0.0015
2021-09-09,1.32,0.0008
2021-09-10,1.321,0.0008
2021-09-13,1.321,0.0
2021-09-14,1.268,-0.0023
2021-09-15,1.267,-0.0008
2021-09-16,1.264,-0.0024
2021-09-17,1.265,0.0008
2021-09-22,1.266,0.0008
2021-09-23,1.267,0.0008
2021-09-24,1.265,-0.0016
2021-09-27,1.266,0.0008
2021-09-28,1.267,0.0008
2021-09-29,1.265,-0.0016
2021-09-30,1.267,0.0016
2021-10-08,1.268,0.0008
2021-10-11,1.268,0.0
2021-10-12,1.266,-0.0016
2021-10-13,1.266,0.0
2021-10-14,1.265,-0.0008
2021-10-15,1.267,0.0016
2021-10-18,1.267,0.0
2021-10-19,1.268,0.0008
2021-10-20,1.267,-0.0008
2021-10-21,1.268,0.0008
2021-10-22,1.268,0.0
2021-10-25,1.27,0.0016
2021-10-26,1.269,-0.0008
2021-10-27,1.269,0.0
2021-10-28,1.268,-0.0008
2021-10-29,1.27,0.0016
2021-11-01,1.271,0.0008
2021-11-02,1.268,-0.0024
2021-11-03,1.268,0.0
2021-11-04,1.271,0.0024
2021-11-05,1.27,-0.0008
2021-11-08,1.271,0.0008
2021-11-09,1.271,0.0
2021-11-10,1.27,-0.0008
2021-11-11,1.273,0.0024
2021-11-12,1.273,0.0
2021-11-15,1.273,0.0
2021-11-16,1.272,-0.0008
2021-11-17,1.273,0.0008
2021-11-18,1.272,-0.0008
2021-11-19,1.275,0.0024
2021-11-22,1.276,0.0008
2021-11-23,1.276,0.0
2021-11-24,1.277,0.0008
2021-11-25,1.276,-0.0008
2021-11-26,1.276,0.0
2021-11-29,1.277,0.0008
2021-11-30,1.277,0.0
2021-12-01,1.278,0.0008
2021-12-02,1.279,0.0008
2021-12-03,1.281,0.0016
2021-12-06,1.281,0.0
2021-12-07,1.282,0.0008
2021-12-08,1.284,0.0016
2021-12-09,1.287,0.0023
2021-12-10,1.287,0.0
2021-12-13,1.288,0.0008
2021-12-14,1.286,-0.0016
2021-12-15,1.285,-0.0008
2021-12-16,1.287,0.0016
2021-12-17,1.285,-0.0016
2021-12-20,1.283,-0.0016
2021-12-21,1.284,0.0008
2021-12-22,1.284,0.0
2021-12-23,1.286,0.0016
2021-12-24,1.285,-0.0008
2021-12-27,1.286,0.0008
2021-12-28,1.287,0.0008
2021-12-29,1.285,-0.0016
2021-12-30,1.286,0.0008
2021-12-31,1.289,0.0023
2022-01-04,1.288,-0.0008
2022-01-05,1.287,-0.0008
2022-01-06,1.286,-0.0008
2022-01-07,1.287,0.0008
2022-01-10,1.289,0.0016
2022-01-11,1.287,-0.0016
2022-01-12,1.288,0.0008
2022-01-13,1.286,-0.0016
2022-01-14,1.284,-0.0016
2022-01-17,1.287,0.0023
2022-01-18,1.29,0.0023
2022-01-19,1.29,0.0
2022-01-20,1.292,0.0016
2022-01-21,1.291,-0.0008
2022-01-24,1.292,0.0008
2022-01-25,1.288,-0.0031
2022-01-26,1.29,0.0016
2022-01-27,1.287,-0.0023
2022-01-28,1.285,-0.0016
2022-02-07,1.289,0.0031
2022-02-08,1.289,0.0
2022-02-09,1.29,0.0008
2022-02-10,1.29,0.0
2022-02-11,1.288,-0.0016
2022-02-14,1.285,-0.0023
2022-02-15,1.285,0.0
2022-02-16,1.286,0.0008
2022-02-17,1.287,0.0008
2022-02-18,1.288,0.0008
2022-02-21,1.287,-0.0008
2022-02-22,1.285,-0.0016
2022-02-23,1.286,0.0008
2022-02-24,1.283,-0.0023
2022-02-25,1.284,0.0008
2022-02-28,1.285,0.0008
2022-03-01,1.286,0.0008
2022-03-02,1.285,-0.0008
2022-03-03,1.285,0.0
2022-03-04,1.282,-0.0023
2022-03-07,1.278,-0.0031
2022-03-08,1.274,-0.0031
2022-03-09,1.272,-0.0016
2022-03-10,1.273,0.0008
2022-03-11,1.274,0.0008
2022-03-14,1.27,-0.0031
2022-03-15,1.262,-0.0063
2022-03-16,1.269,0.0055000000000000005
2022-03-17,1.272,0.0024
2022-03-18,1.273,0.0008
2022-03-21,1.274,0.0008
2022-03-22,1.275,0.0008
2022-03-23,1.275,0.0
2022-03-24,1.275,0.0
2022-03-25,1.272,-0.0024
2022-03-28,1.272,0.0
2022-03-29,1.272,0.0
2022-03-30,1.277,0.0039000000000000003
2022-03-31,1.276,-0.0008
2022-04-01,1.279,0.0024
2022-04-06,1.28,0.0008
2022-04-07,1.278,-0.0016
2022-04-08,1.281,0.0023
2022-04-11,1.277,-0.0031
2022-04-12,1.279,0.0016
2022-04-13,1.278,-0.0008
2022-04-14,1.28,0.0016
2022-04-15,1.28,0.0
2022-04-18,1.28,0.0
2022-04-19,1.279,-0.0008
2022-04-20,1.276,-0.0023
2022-04-21,1.273,-0.0024
2022-04-22,1.275,0.0016
2022-04-25,1.267,-0.0063
2022-04-26,1.267,0.0
2022-04-27,1.272,0.0039000000000000003
2022-04-28,1.275,0.0024
2022-04-29,1.279,0.0031
2022-05-05,1.279,0.0
2022-05-06,1.276,-0.0023
2022-05-09,1.275,-0.0008
2022-05-10,1.277,0.0016
2022-05-11,1.279,0.0016
2022-05-12,1.278,-0.0008
2022-05-13,1.281,0.0023
2022-05-16,1.28,-0.0008
2022-05-17,1.282,0.0016
2022-05-18,1.282,0.0
2022-05-19,1.282,0.0
2022-05-20,1.285,0.0023
2022-05-23,1.284,-0.0008
2022-05-24,1.28,-0.0031
2022-05-25,1.282,0.0016
2022-05-26,1.284,0.0016
2022-05-27,1.284,0.0
2022-05-30,1.285,0.0008
2022-05-31,1.287,0.0016
2022-06-01,1.286,-0.0008
2022-06-02,1.286,0.0
2022-06-06,1.287,0.0008
2022-06-07,1.287,0.0
2022-06-08,1.29,0.0023
2022-06-09,1.289,-0.0008
2022-06-10,1.291,0.0016
2022-06-13,1.289,-0.0015
2022-06-14,1.29,0.0008
2022-06-15,1.292,0.0016
2022-06-16,1.29,-0.0015
2022-06-17,1.293,0.0023
2022-06-20,1.293,0.0
2022-06-21,1.293,0.0
2022-06-22,1.29,-0.0023
2022-06-23,1.293,0.0023
2022-06-24,1.295,0.0015
2022-06-27,1.297,0.0015
2022-06-28,1.298,0.0008
2022-06-29,1.296,-0.0015
2022-06-30,1.299,0.0023
2022-07-01,1.299,0.0
2022-07-04,1.3,0.0008
2022-07-05,1.299,-0.0008
2022-07-06,1.296,-0.0023
2022-07-07,1.298,0.0015
2022-07-08,1.298,0.0
2022-07-11,1.296,-0.0015
2022-07-12,1.297,0.0008
2022-07-13,1.298,0.0008
2022-07-14,1.299,0.0008
2022-07-15,1.297,-0.0015
2022-07-18,1.3,0.0023
2022-07-19,1.299,-0.0008
2022-07-20,1.3,0.0008
2022-07-21,1.299,-0.0008
2022-07-22,1.299,0.0
2022-07-25,1.298,-0.0008
2022-07-26,1.3,0.0015
2022-07-27,1.3,0.0
2022-07-28,1.3,0.0
2022-07-29,1.3,0.0
2022-08-01,1.301,0.0008
2022-08-02,1.299,-0.0015
2022-08-03,1.298,-0.0008
2022-08-04,1.299,0.0008
2022-08-05,1.3,0.0008
2022-08-08,1.301,0.0008
2022-08-09,1.3,-0.0008
2022-08-10,1.299,-0.0008
2022-08-11,1.301,0.0015
2022-08-12,1.302,0.0008
2022-08-15,1.303,0.0008
2022-08-16,1.305,0.0015
2022-08-17,1.306,0.0008
2022-08-18,1.305,-0.0008
2022-08-19,1.305,0.0
2022-08-22,1.307,0.0015
2022-08-23,1.306,-0.0008
2022-08-24,1.303,-0.0023
2022-08-25,1.304,0.0008
2022-08-26,1.303,-0.0008
2022-08-29,1.303,0.0
2022-08-30,1.302,-0.0008
2022-08-31,1.303,0.0008
2022-09-01,1.303,0.0
2022-09-02,1.303,0.0
2022-09-05,1.304,0.0008
2022-09-06,1.305,0.0008
2022-09-07,1.306,0.0008
2022-09-08,1.306,0.0
2022-09-09,1.308,0.0015
2022-09-13,1.31,0.0015
2022-09-14,1.308,-0.0015
2022-09-15,1.307,-0.0008
2022-09-16,1.302,-0.0038
2022-09-19,1.303,0.0008
2022-09-20,1.302,-0.0008
2022-09-21,1.302,0.0
2022-09-22,1.301,-0.0008
2022-09-23,1.3,-0.0008
2022-09-26,1.298,-0.0015
2022-09-27,1.3,0.0015
2022-09-28,1.298,-0.0015
2022-09-29,1.298,0.0
2022-09-30,1.297,-0.0008
2022-10-10,1.296,-0.0008
2022-10-11,1.296,0.0
2022-10-12,1.299,0.0023
2022-10-13,1.298,-0.0008
2022-10-14,1.302,0.0031
2022-10-17,1.302,0.0
2022-10-18,1.302,0.0
2022-10-19,1.3,-0.0015
2022-10-20,1.298,-0.0015
2022-10-21,1.297,-0.0008
2022-10-24,1.293,-0.0031
2022-10-25,1.292,-0.0008
2022-10-26,1.292,0.0
2022-10-27,1.291,-0.0008
2022-10-28,1.288,-0.0023
2022-10-31,1.286,-0.0016
2022-11-01,1.291,0.0039000000000000003
2022-11-02,1.293,0.0015
2022-11-03,1.292,-0.0008
2022-11-04,1.296,0.0031
2022-11-07,1.296,0.0
2022-11-08,1.295,-0.0008
2022-11-09,1.293,-0.0015
2022-11-10,1.292,-0.0008
2022-11-11,1.295,0.0023
2022-11-14,1.291,-0.0031
2022-11-15,1.291,0.0
2022-11-16,1.287,-0.0031
2022-11-17,1.285,-0.0016
2022-11-18,1.285,0.0
2022-11-21,1.284,-0.0008
2022-11-22,1.285,0.0008
2022-11-23,1.286,0.0008
2022-11-24,1.287,0.0008
2022-11-25,1.288,0.0008
2022-11-28,1.285,-0.0023
2022-11-29,1.287,0.0016
2022-11-30,1.286,-0.0008
2022-12-01,1.287,0.0008
2022-12-02,1.286,-0.0008
2022-12-05,1.29,0.0031
2022-12-06,1.288,-0.0016
2022-12-07,1.285,-0.0023
2022-12-08,1.285,0.0
2022-12-09,1.287,0.0016
2022-12-12,1.281,-0.004699999999999999
2022-12-13,1.277,-0.0031
2022-12-14,1.28,0.0023
2022-12-15,1.28,0.0
2022-12-16,1.281,0.0008
2022-12-19,1.279,-0.0016
2022-12-20,1.276,-0.0023
2022-12-21,1.277,0.0008
2022-12-22,1.279,0.0016
2022-12-23,1.28,0.0008
2022-12-26,1.282,0.0016
2022-12-27,1.285,0.0023
2022-12-28,1.284,-0.0008
2022-12-29,1.284,0.0
2022-12-30,1.287,0.0023
2022-12-31,1.287,0.0
2023-01-03,1.288,0.0008
2023-01-04,1.292,0.0031
2023-01-05,1.297,0.0039000000000000003
2023-01-06,1.296,-0.0008
2023-01-09,1.298,0.0015
2023-01-10,1.295,-0.0023
2023-01-11,1.295,0.0
2023-01-12,1.294,-0.0008
2023-01-13,1.298,0.0031
2023-01-16,1.301,0.0023
2023-01-17,1.299,-0.0015
2023-01-18,1.299,0.0
2023-01-19,1.3,0.0008
2023-01-20,1.303,0.0023
2023-01-30,1.305,0.0015
2023-01-31,1.304,-0.0008
2023-02-01,1.305,0.0008
2023-02-02,1.306,0.0008
2023-02-03,1.304,-0.0015
2023-02-06,1.301,-0.0023
2023-02-07,1.302,0.0008
2023-02-08,1.301,-0.0008
2023-02-09,1.306,0.0038
2023-02-10,1.306,0.0
2023-02-13,1.31,0.0031
2023-02-14,1.31,0.0
2023-02-15,1.309,-0.0008
2023-02-16,1.308,-0.0008
2023-02-17,1.307,-0.0008
2023-02-20,1.314,0.0054
2023-02-21,1.314,0.0
2023-02-22,1.312,-0.0015
2023-02-23,1.312,0.0
2023-02-24,1.309,-0.0023
2023-02-27,1.308,-0.0008
2023-02-28,1.309,0.0008
2023-03-01,1.314,0.0038
2023-03-02,1.314,0.0
2023-03-03,1.314,0.0
2023-03-06,1.312,-0.0015
2023-03-07,1.309,-0.0023
2023-03-08,1.308,-0.0008
2023-03-09,1.307,-0.0008
2023-03-10,1.303,-0.0031
2023-03-13,1.307,0.0031
2023-03-14,1.305,-0.0015
2023-03-15,1.307,0.0015
2023-03-16,1.304,-0.0023
2023-03-17,1.306,0.0015
2023-03-20,1.305,-0.0008
2023-03-21,1.307,0.0015
2023-03-22,1.309,0.0015
2023-03-23,1.31,0.0008
2023-03-24,1.307,-0.0023
2023-03-27,1.305,-0.0015
2023-03-28,1.306,0.0008
2023-03-29,1.306,0.0
2023-03-30,1.309,0.0023
2023-03-31,1.309,0.0
2023-04-03,1.31,0.0008
2023-04-04,1.311,0.0008
2023-04-06,1.309,-0.0015
2023-04-07,1.312,0.0023
2023-04-10,1.313,0.0008
2023-04-11,1.313,0.0
2023-04-12,1.313,0.0
2023-04-13,1.311,-0.0015
2023-04-14,1.311,0.0
2023-04-17,1.315,0.0031
2023-04-18,1.317,0.0015
2023-04-19,1.315,-0.0015
2023-04-20,1.314,-0.0008
2023-04-21,1.31,-0.003
2023-04-24,1.306,-0.0031
2023-04-25,1.307,0.0008
2023-04-26,1.306,-0.0008
2023-04-27,1.31,0.0031
2023-04-28,1.314,0.0031
2023-05-04,1.317,0.0023
2023-05-05,1.318,0.0008
2023-05-08,1.321,0.0023
2023-05-09,1.318,-0.0023
2023-05-10,1.316,-0.0015
2023-05-11,1.317,0.0008
2023-05-12,1.314,-0.0023
2023-05-15,1.317,0.0023
2023-05-16,1.315,-0.0015
2023-05-17,1.313,-0.0015
2023-05-18,1.313,0.0
2023-05-19,1.314,0.0008
2023-05-22,1.318,0.003
2023-05-23,1.315,-0.0023
2023-05-24,1.31,-0.0038
2023-05-25,1.309,-0.0008
2023-05-26,1.309,0.0
2023-05-29,1.308,-0.0008
2023-05-30,1.308,0.0
2023-05-31,1.304,-0.0031
2023-06-01,1.305,0.0008
2023-06-02,1.31,0.0038
2023-06-05,1.311,0.0008
2023-06-06,1.309,-0.0015
2023-06-07,1.309,0.0
2023-06-08,1.313,0.0031
2023-06-09,1.313,0.0
2023-06-12,1.315,0.0015
2023-06-13,1.316,0.0008
2023-06-14,1.317,0.0008
2023-06-15,1.32,0.0023
2023-06-16,1.321,0.0008
2023-06-19,1.317,-0.003
2023-06-20,1.315,-0.0015
2023-06-21,1.313,-0.0015
2023-06-26,1.31,-0.0023
2023-06-27,1.313,0.0023
2023-06-28,1.315,0.0015
2023-06-29,1.313,-0.0015
2023-06-30,1.315,0.0015
2023-07-03,1.319,0.003
2023-07-04,1.32,0.0008
2023-07-05,1.319,-0.0008
2023-07-06,1.318,-0.0008
2023-07-07,1.318,0.0
2023-07-10,1.321,0.0023
2023-07-11,1.323,0.0015
2023-07-12,1.323,0.0
2023-07-13,1.328,0.0038
2023-07-14,1.328,0.0
2023-07-17,1.327,-0.0008
2023-07-18,1.327,0.0
2023-07-19,1.328,0.0008
2023-07-20,1.327,-0.0008
2023-07-21,1.328,0.0008
2023-07-24,1.327,-0.0008
2023-07-25,1.336,0.0068000000000000005
2023-07-26,1.335,-0.0007000000000000001
2023-07-27,1.336,0.0007000000000000001
2023-07-28,1.343,0.0052
2023-07-31,1.343,0.0
2023-08-01,1.342,-0.0007000000000000001
2023-08-02,1.339,-0.0022
2023-08-03,1.342,0.0022
2023-08-04,1.343,0.0007000000000000001
2023-08-07,1.341,-0.0015
2023-08-08,1.341,0.0
2023-08-09,1.341,0.0
2023-08-10,1.342,0.0007000000000000001
2023-08-11,1.335,-0.0052
2023-08-14,1.334,-0.0007000000000000001
2023-08-15,1.336,0.0015
2023-08-16,1.335,-0.0007000000000000001
2023-08-17,1.336,0.0007000000000000001
2023-08-18,1.334,-0.0015
2023-08-21,1.331,-0.0022
2023-08-22,1.333,0.0015
2023-08-23,1.33,-0.0023
2023-08-24,1.331,0.0008
2023-08-25,1.331,0.0
2023-08-28,1.334,0.0023
2023-08-29,1.335,0.0007000000000000001
2023-08-30,1.335,0.0
2023-08-31,1.334,-0.0007000000000000001
2023-09-01,1.337,0.0022
2023-09-04,1.341,0.003
2023-09-05,1.338,-0.0022
2023-09-06,1.337,-0.0007000000000000001
2023-09-07,1.332,-0.0037
2023-09-08,1.331,-0.0008
2023-09-11,1.331,0.0
2023-09-12,1.331,0.0
2023-09-13,1.334,0.0023
2023-09-14,1.336,0.0015
2023-09-15,1.333,-0.0022
2023-09-18,1.334,0.0008
2023-09-19,1.334,0.0
2023-09-20,1.335,0.0007000000000000001
2023-09-21,1.333,-0.0015
2023-09-22,1.337,0.003
2023-09-25,1.335,-0.0015
2023-09-26,1.332,-0.0022
2023-09-27,1.332,0.0
2023-09-28,1.333,0.0008
2023-10-09,1.333,0.0
2023-10-10,1.33,-0.0023
2023-10-11,1.329,-0.0008
2023-10-12,1.331,0.0015
2023-10-13,1.33,-0.0008
2023-10-16,1.329,-0.0008
2023-10-17,1.33,0.0008
2023-10-18,1.328,-0.0015
2023-10-19,1.32,-0.006
2023-10-20,1.318,-0.0015
2023-10-23,1.316,-0.0015
2023-10-24,1.316,0.0
2023-10-25,1.319,0.0023
2023-10-26,1.321,0.0015
2023-10-27,1.323,0.0015
2023-10-30,1.324,0.0008
2023-10-31,1.326,0.0015
2023-11-01,1.326,0.0
2023-11-02,1.327,0.0008
2023-11-03,1.328,0.0008
2023-11-06,1.329,0.0008
2023-11-07,1.328,-0.0008
2023-11-08,1.327,-0.0008
2023-11-09,1.328,0.0008
2023-11-10,1.327,-0.0008
2023-11-13,1.326,-0.0008
2023-11-14,1.326,0.0
2023-11-15,1.327,0.0008
2023-11-16,1.327,0.0
2023-11-17,1.326,-0.0008
2023-11-20,1.327,0.0008
2023-11-21,1.328,0.0008
2023-11-22,1.326,-0.0015
2023-11-23,1.326,0.0
2023-11-24,1.326,0.0
2023-11-27,1.323,-0.0023
2023-11-28,1.323,0.0
2023-11-29,1.321,-0.0015
2023-11-30,1.321,0.0
2023-12-01,1.32,-0.0008
2023-12-04,1.318,-0.0015
2023-12-05,1.313,-0.0038
2023-12-06,1.313,0.0
2023-12-07,1.314,0.0008
2023-12-08,1.313,-0.0008
2023-12-11,1.317,0.003
2023-12-12,1.319,0.0015
2023-12-13,1.315,-0.003
2023-12-14,1.314,-0.0008
2023-12-15,1.314,0.0
2023-12-18,1.314,0.0
2023-12-19,1.314,0.0
2023-12-20,1.312,-0.0015
2023-12-21,1.314,0.0015
2023-12-22,1.316,0.0015
2023-12-25,1.318,0.0015
2023-12-26,1.318,0.0
2023-12-27,1.32,0.0015
2023-12-28,1.326,0.0045000000000000005
2023-12-29,1.328,0.0015
2023-12-31,1.328,0.0
2024-01-02,1.326,-0.0015
2024-01-03,1.326,0.0
2024-01-04,1.325,-0.0008
2024-01-05,1.326,0.0008
2024-01-08,1.323,-0.0023
2024-01-09,1.324,0.0008
2024-01-10,1.323,-0.0008
2024-01-11,1.322,-0.0008
2024-01-12,1.323,0.0008
2024-01-15,1.324,0.0008
2024-01-16,1.326,0.0015
2024-01-17,1.32,-0.0045000000000000005
2024-01-18,1.324,0.003
2024-01-19,1.323,-0.0008
2024-01-22,1.317,-0.0045000000000000005
2024-01-23,1.318,0.0008
2024-01-24,1.326,0.0060999999999999995
2024-01-25,1.333,0.0053
2024-01-26,1.335,0.0015
2024-01-29,1.338,0.0022
2024-01-30,1.335,-0.0022
2024-01-31,1.335,0.0
2024-02-01,1.333,-0.0015
2024-02-02,1.332,-0.0008
2024-02-05,1.338,0.0045000000000000005
2024-02-06,1.347,0.0067
2024-02-07,1.351,0.003
2024-02-08,1.35,-0.0007000000000000001
2024-02-19,1.355,0.0037
2024-02-20,1.358,0.0022
2024-02-21,1.363,0.0037
2024-02-22,1.366,0.0022
2024-02-23,1.368,0.0015
2024-02-26,1.362,-0.0044
2024-02-27,1.365,0.0022
2024-02-28,1.363,-0.0015
2024-02-29,1.367,0.0029
2024-03-01,1.367,0.0
2024-03-04,1.367,0.0
2024-03-05,1.372,0.0037
2024-03-06,1.37,-0.0015
2024-03-07,1.371,0.0007000000000000001
2024-03-08,1.371,0.0
2024-03-11,1.37,-0.0007000000000000001
2024-03-12,1.367,-0.0022
2024-03-13,1.363,-0.0029
2024-03-14,1.361,-0.0015
2024-03-15,1.362,0.0007000000000000001
2024-03-18,1.362,0.0
2024-03-19,1.361,-0.0007000000000000001
2024-03-20,1.362,0.0007000000000000001
2024-03-21,1.362,0.0
2024-03-22,1.361,-0.0007000000000000001
2024-03-25,1.361,0.0
2024-03-26,1.363,0.0015
2024-03-27,1.363,0.0
2024-03-28,1.363,0.0
2024-03-29,1.365,0.0015
2024-04-01,1.37,0.0037
2024-04-02,1.37,0.0
2024-04-03,1.371,0.0007000000000000001
2024-04-08,1.371,0.0
2024-04-09,1.369,-0.0015
2024-04-10,1.368,-0.0007000000000000001
2024-04-11,1.37,0.0015
2024-04-12,1.369,-0.0007000000000000001
2024-04-15,1.379,0.0073
2024-04-16,1.379,0.0
2024-04-17,1.385,0.0044
2024-04-18,1.387,0.0014000000000000002
2024-04-19,1.389,0.0014000000000000002
2024-04-22,1.388,-0.0007000000000000001
2024-04-23,1.384,-0.0029
2024-04-24,1.385,0.0007000000000000001
2024-04-25,1.385,0.0
2024-04-26,1.386,0.0007000000000000001
2024-04-29,1.385,-0.0007000000000000001
2024-04-30,1.388,0.0022
2024-05-06,1.395,0.005
2024-05-07,1.395,0.0
2024-05-08,1.395,0.0
2024-05-09,1.397,0.0014000000000000002
2024-05-10,1.401,0.0029
2024-05-13,1.402,0.0007000000000000001
2024-05-14,1.401,-0.0007000000000000001
2024-05-15,1.401,0.0
