date,nav,ret
2020-09-29,1.1422,0.0006
2020-09-30,1.1423,0.0001
2020-10-09,1.1474,0.0045000000000000005
2020-10-12,1.155,0.0066
2020-10-13,1.1578,0.0024
2020-10-14,1.1571,-0.0006
2020-10-15,1.1575,0.0003
2020-10-16,1.1592,0.0015
2020-10-19,1.1568,-0.0021
2020-10-20,1.1606,0.0033
2020-10-21,1.1606,0.0
2020-10-22,1.1589,-0.0015
2020-10-23,1.1554,-0.003
2020-10-26,1.1546,-0.0007000000000000001
2020-10-27,1.1562,0.0014000000000000002
2020-10-28,1.159,0.0024
2020-10-29,1.1636,0.004
2020-10-30,1.1605,-0.0027
2020-11-02,1.1619,0.0012
2020-11-03,1.1649,0.0026
2020-11-04,1.168,0.0027
2020-11-05,1.171,0.0026
2020-11-06,1.1695,-0.0013
2020-11-09,1.1139,0.0038
2020-11-10,1.1117,-0.002
2020-11-11,1.1096,-0.0019
2020-11-12,1.11,0.0004
2020-11-13,1.1073,-0.0024
2020-11-16,1.1103,0.0027
2020-11-17,1.111,0.0006
2020-11-18,1.1121,0.001
2020-11-19,1.1127,0.0005
2020-11-20,1.1127,0.0
2020-11-23,1.116,0.003
2020-11-24,1.1154,-0.0005
2020-11-25,1.1116,-0.0034000000000000002
2020-11-26,1.1118,0.0002
2020-11-27,1.1142,0.0022
2020-11-30,1.1124,-0.0016
2020-12-01,1.1174,0.0045000000000000005
2020-12-02,1.118,0.0005
2020-12-03,1.1177,-0.0003
2020-12-04,1.1181,0.0004
2020-12-07,1.1159,-0.002
2020-12-08,1.1167,0.0007000000000000001
2020-12-09,1.1132,-0.0031
2020-12-10,1.1132,0.0
2020-12-11,1.1129,-0.0003
2020-12-14,1.1149,0.0018
2020-12-15,1.1158,0.0008
2020-12-16,1.117,0.0011
2020-12-17,1.119,0.0018
2020-12-18,1.118,-0.0009
2020-12-21,1.12,0.0018
2020-12-22,1.1163,-0.0033
2020-12-23,1.1182,0.0017000000000000001
2020-12-24,1.1177,-0.0004
2020-12-25,1.1208,0.0028000000000000004
2020-12-28,1.123,0.002
2020-12-29,1.1235,0.0004
2020-12-30,1.1272,0.0033
2020-12-31,1.1312,0.0034999999999999996
2021-01-04,1.1377,0.005699999999999999
2021-01-05,1.1435,0.0051
2021-01-06,1.1473,0.0033
2021-01-07,1.153,0.005
2021-01-08,1.153,0.0
2021-01-11,1.1519,-0.001
2021-01-12,1.1584,0.005600000000000001
2021-01-13,1.1567,-0.0015
2021-01-14,1.1515,-0.0045000000000000005
2021-01-15,1.1512,-0.0003
2021-01-18,1.1554,0.0036
2021-01-19,1.1506,-0.0042
2021-01-20,1.1524,0.0016
2021-01-21,1.1555,0.0027
2021-01-22,1.1559,0.0003
2021-01-25,1.1613,0.004699999999999999
2021-01-26,1.1553,-0.0052
2021-01-27,1.1551,-0.0002
2021-01-28,1.1461,-0.0078000000000000005
2021-01-29,1.1458,-0.0003
2021-02-01,1.1514,0.0049
2021-02-02,1.1245,0.0027
2021-02-03,1.1274,0.0026
2021-02-04,1.127,-0.0004
2021-02-05,1.1257,-0.0012
2021-02-08,1.13,0.0038
2021-02-09,1.1359,0.0052
2021-02-10,1.1391,0.0028000000000000004
2021-02-18,1.1369,-0.0019
2021-02-19,1.1355,-0.0012
2021-02-22,1.1248,-0.009399999999999999
2021-02-23,1.1247,-0.0001
2021-02-24,1.1187,-0.0053
2021-02-25,1.1178,-0.0008
2021-02-26,1.1124,-0.0048
2021-03-01,1.1176,0.004699999999999999
2021-03-02,1.1148,-0.0025
2021-03-03,1.1202,0.0048
2021-03-04,1.1117,-0.0076
2021-03-05,1.1119,0.0002
2021-03-08,1.1057,-0.005600000000000001
2021-03-09,1.1024,-0.003
2021-03-10,1.1053,0.0026
2021-03-11,1.1112,0.0053
2021-03-12,1.1138,0.0023
2021-03-15,1.1084,-0.0048
2021-03-16,1.1122,0.0034000000000000002
2021-03-17,1.1157,0.0031
2021-03-18,1.1193,0.0032
2021-03-19,1.114,-0.004699999999999999
2021-03-22,1.1165,0.0022
2021-03-23,1.1148,-0.0015
2021-03-24,1.111,-0.0034000000000000002
2021-03-25,1.1117,0.0006
2021-03-26,1.1164,0.0042
2021-03-29,1.1182,0.0016
2021-03-30,1.1192,0.0009
2021-03-31,1.1176,-0.0014000000000000002
2021-04-01,1.1204,0.0025
2021-04-02,1.1233,0.0026
2021-04-06,1.1222,-0.001
2021-04-07,1.1202,-0.0018
2021-04-08,1.1236,0.003
2021-04-09,1.12,-0.0032
2021-04-12,1.1145,-0.0049
2021-04-13,1.1143,-0.0002
2021-04-14,1.1176,0.003
2021-04-15,1.1153,-0.0021
2021-04-16,1.1164,0.001
2021-04-19,1.1235,0.0064
2021-04-20,1.1242,0.0006
2021-04-21,1.1257,0.0013
2021-04-22,1.1246,-0.001
2021-04-23,1.1276,0.0027
2021-04-26,1.1262,-0.0012
2021-04-27,1.1273,0.001
2021-04-28,1.1301,0.0025
2021-04-29,1.1337,0.0032
2021-04-30,1.131,-0.0024
2021-05-06,1.1298,-0.0011
2021-05-07,1.1253,-0.004
2021-05-10,1.1229,-0.0021
2021-05-11,1.1229,0.0
2021-05-12,1.1251,0.002
2021-05-13,1.1215,-0.0032
2021-05-14,1.1256,0.0037
2021-05-17,1.1321,0.0058
2021-05-18,1.1321,0.0
2021-05-19,1.1307,-0.0012
2021-05-20,1.1328,0.0019
2021-05-21,1.1317,-0.001
2021-05-24,1.1336,0.0017000000000000001
2021-05-25,1.1419,0.0073
2021-05-26,1.143,0.001
2021-05-27,1.1442,0.001
2021-05-28,1.1437,-0.0004
2021-05-31,1.1457,0.0017000000000000001
2021-06-01,1.1471,0.0012
2021-06-02,1.1453,-0.0016
2021-06-03,1.1446,-0.0006
2021-06-04,1.1474,0.0024
2021-06-07,1.1466,-0.0007000000000000001
2021-06-08,1.1441,-0.0022
2021-06-09,1.1438,-0.0003
2021-06-10,1.1465,0.0024
2021-06-11,1.1435,-0.0026
2021-06-15,1.1405,-0.0026
2021-06-16,1.1356,-0.0043
2021-06-17,1.1366,0.0009
2021-06-18,1.1362,-0.0004
2021-06-21,1.1371,0.0008
2021-06-22,1.1385,0.0012
2021-06-23,1.1414,0.0025
2021-06-24,1.1409,-0.0004
2021-06-25,1.1443,0.003
2021-06-28,1.1457,0.0012
2021-06-29,1.1439,-0.0016
2021-06-30,1.1479,0.0034999999999999996
2021-07-01,1.1494,0.0013
2021-07-02,1.145,-0.0038
2021-07-05,1.1465,0.0013
2021-07-06,1.1465,0.0
2021-07-07,1.1526,0.0053
2021-07-08,1.1513,-0.0011
2021-07-09,1.1521,0.0007000000000000001
2021-07-12,1.1569,0.0042
2021-07-13,1.1578,0.0008
2021-07-14,1.1547,-0.0027
2021-07-15,1.1577,0.0026
2021-07-16,1.1522,-0.0048
2021-07-19,1.1518,-0.0003
2021-07-20,1.151,-0.0007000000000000001
2021-07-21,1.1545,0.003
2021-07-22,1.1571,0.0023
2021-07-23,1.1555,-0.0014000000000000002
2021-07-26,1.1479,-0.0066
2021-07-27,1.1368,-0.0097
2021-07-28,1.1384,0.0014000000000000002
2021-07-29,1.1446,0.0054
2021-07-30,1.1471,0.0022
2021-08-02,1.1526,0.0048
2021-08-03,1.0792,-0.0029
2021-08-04,1.0855,0.0058
2021-08-05,1.0844,-0.001
2021-08-06,1.0839,-0.0005
2021-08-09,1.0872,0.003
2021-08-10,1.0899,0.0025
2021-08-11,1.0934,0.0032
2021-08-12,1.0912,-0.002
2021-08-13,1.0913,0.0001
2021-08-16,1.0906,-0.0006
2021-08-17,1.0843,-0.0058
2021-08-18,1.0867,0.0022
2021-08-19,1.0857,-0.0009
2021-08-20,1.0834,-0.0021
2021-08-23,1.0904,0.006500000000000001
2021-08-24,1.0924,0.0018
2021-08-25,1.0941,0.0016
2021-08-26,1.0886,-0.005
2021-08-27,1.0895,0.0008
2021-08-30,1.0917,0.002
2021-08-31,1.0909,-0.0007000000000000001
2021-09-01,1.0895,-0.0013
2021-09-02,1.0923,0.0026
2021-09-03,1.0875,-0.0044
2021-09-06,1.0908,0.003
2021-09-07,1.0966,0.0053
2021-09-08,1.0936,-0.0027
2021-09-09,1.0932,-0.0004
2021-09-10,1.0954,0.002
2021-09-13,1.0951,-0.0003
2021-09-14,1.0924,-0.0025
2021-09-15,1.0911,-0.0012
2021-09-16,1.0857,-0.0049
2021-09-17,1.0866,0.0008
2021-09-22,1.0854,-0.0011
2021-09-23,1.0849,-0.0005
2021-09-24,1.0833,-0.0015
2021-09-27,1.0823,-0.0009
2021-09-28,1.082,-0.0003
2021-09-29,1.0783,-0.0034000000000000002
2021-09-30,1.0819,0.0033
2021-10-08,1.0832,0.0012
2021-10-11,1.0812,-0.0018
2021-10-12,1.0781,-0.0029
2021-10-13,1.082,0.0036
2021-10-14,1.0828,0.0007000000000000001
2021-10-15,1.0844,0.0015
2021-10-18,1.0847,0.0003
2021-10-19,1.0872,0.0023
2021-10-20,1.0872,0.0
2021-10-21,1.0887,0.0014000000000000002
2021-10-22,1.0901,0.0013
2021-10-25,1.0934,0.003
2021-10-26,1.0934,0.0
2021-10-27,1.0914,-0.0018
2021-10-28,1.0891,-0.0021
2021-10-29,1.0915,0.0022
2021-11-01,1.0933,0.0016
2021-11-02,1.0895,-0.0034999999999999996
2021-11-03,1.0881,-0.0013
2021-11-04,1.0943,0.005699999999999999
2021-11-05,1.0909,-0.0031
2021-11-08,1.0923,0.0013
2021-11-09,1.094,0.0016
2021-11-10,1.0928,-0.0011
2021-11-11,1.0962,0.0031
2021-11-12,1.1002,0.0036
2021-11-15,1.0982,-0.0018
2021-11-16,1.097,-0.0011
2021-11-17,1.0992,0.002
2021-11-18,1.0976,-0.0015
2021-11-19,1.0997,0.0019
2021-11-22,1.1039,0.0038
2021-11-23,1.1023,-0.0014000000000000002
2021-11-24,1.1013,-0.0009
2021-11-25,1.1009,-0.0004
2021-11-26,1.1017,0.0007000000000000001
2021-11-29,1.1031,0.0013
2021-11-30,1.1037,0.0005
2021-12-01,1.1034,-0.0003
2021-12-02,1.1028,-0.0005
2021-12-03,1.1028,0.0
2021-12-06,1.1011,-0.0015
2021-12-07,1.1006,-0.0005
2021-12-08,1.1058,0.004699999999999999
2021-12-09,1.1072,0.0013
2021-12-10,1.1091,0.0017000000000000001
2021-12-13,1.1117,0.0023
2021-12-14,1.1107,-0.0009
2021-12-15,1.1099,-0.0007000000000000001
2021-12-16,1.1114,0.0014000000000000002
2021-12-17,1.1071,-0.0039000000000000003
2021-12-20,1.1005,-0.006
2021-12-21,1.1028,0.0021
2021-12-22,1.1037,0.0008
2021-12-23,1.1062,0.0023
2021-12-24,1.1013,-0.0044
2021-12-27,1.1005,-0.0007000000000000001
2021-12-28,1.1037,0.0029
2021-12-29,1.1023,-0.0013
2021-12-30,1.1054,0.0028000000000000004
2021-12-31,1.1072,0.0016
2022-01-04,1.1042,-0.0027
2022-01-05,1.0995,-0.0043
2022-01-06,1.1004,0.0008
2022-01-07,1.098,-0.0022
2022-01-10,1.099,0.0009
2022-01-11,1.0959,-0.0028000000000000004
2022-01-12,1.1004,0.0040999999999999995
2022-01-13,1.0947,-0.0052
2022-01-14,1.0959,0.0011
2022-01-17,1.0987,0.0026
2022-01-18,1.0999,0.0011
2022-01-19,1.098,-0.0017000000000000001
2022-01-20,1.0989,0.0008
2022-01-21,1.0958,-0.0028000000000000004
2022-01-24,1.0984,0.0024
2022-01-25,1.0916,-0.0062
2022-01-26,1.095,0.0031
2022-01-27,1.0896,-0.0049
2022-01-28,1.0887,-0.0008
2022-02-07,1.0912,0.0023
2022-02-08,1.0888,-0.0022
2022-02-09,1.0922,0.0031
2022-02-10,1.0894,-0.0026
2022-02-11,1.086,-0.0031
2022-02-14,1.0841,-0.0017000000000000001
2022-02-15,1.088,0.0036
2022-02-16,1.0897,0.0016
2022-02-17,1.0917,0.0018
2022-02-18,1.0928,0.001
2022-02-21,1.0926,-0.0002
2022-02-22,1.0895,-0.0028000000000000004
2022-02-23,1.0933,0.0034999999999999996
2022-02-24,1.0892,-0.0038
2022-02-25,1.0914,0.002
2022-02-28,1.0928,0.0013
2022-03-01,1.0943,0.0014000000000000002
2022-03-02,1.0922,-0.0019
2022-03-03,1.0893,-0.0027
2022-03-04,1.0866,-0.0025
2022-03-07,1.0799,-0.0062
2022-03-08,1.0752,-0.0044
2022-03-09,1.0741,-0.001
2022-03-10,1.0787,0.0043
2022-03-11,1.0796,0.0008
2022-03-14,1.0727,-0.0064
2022-03-15,1.0629,-0.0091
2022-03-16,1.0719,0.0085
2022-03-17,1.0758,0.0036
2022-03-18,1.077,0.0011
2022-03-21,1.0774,0.0004
2022-03-22,1.077,-0.0004
2022-03-23,1.0774,0.0004
2022-03-24,1.0758,-0.0015
2022-03-25,1.072,-0.0034999999999999996
2022-03-28,1.0693,-0.0025
2022-03-29,1.0683,-0.0009
2022-03-30,1.0749,0.0062
2022-03-31,1.0728,-0.002
2022-04-01,1.0759,0.0029
2022-04-06,1.0754,-0.0005
2022-04-07,1.0717,-0.0034000000000000002
2022-04-08,1.0727,0.0009
2022-04-11,1.0655,-0.0067
2022-04-12,1.0685,0.0028000000000000004
2022-04-13,1.067,-0.0014000000000000002
2022-04-14,1.0687,0.0016
2022-04-15,1.0701,0.0013
2022-04-18,1.0721,0.0019
2022-04-19,1.071,-0.001
2022-04-20,1.0679,-0.0029
2022-04-21,1.0617,-0.0058
2022-04-22,1.0629,0.0011
2022-04-25,1.0517,-0.0105
2022-04-26,1.0506,-0.001
2022-04-27,1.0592,0.008199999999999999
2022-04-28,1.06,0.0008
2022-04-29,1.0667,0.0063
2022-05-05,1.0686,0.0018
2022-05-06,1.0628,-0.0054
2022-05-09,1.0623,-0.0005
2022-05-10,1.065,0.0025
2022-05-11,1.0689,0.0037
2022-05-12,1.0679,-0.0009
2022-05-13,1.0701,0.0021
2022-05-16,1.0681,-0.0019
2022-05-17,1.072,0.0037
2022-05-18,1.0723,0.0003
2022-05-19,1.075,0.0025
2022-05-20,1.0792,0.0039000000000000003
2022-05-23,1.0774,-0.0017000000000000001
2022-05-24,1.0711,-0.0058
2022-05-25,1.0739,0.0026
2022-05-26,1.0755,0.0015
2022-05-27,1.0746,-0.0008
2022-05-30,1.0779,0.0031
2022-05-31,1.0819,0.0037
2022-06-01,1.0829,0.0009
2022-06-02,1.084,0.001
2022-06-06,1.0891,0.004699999999999999
2022-06-07,1.0876,-0.0014000000000000002
2022-06-08,1.0893,0.0016
2022-06-09,1.086,-0.003
2022-06-10,1.0909,0.0045000000000000005
2022-06-13,1.0893,-0.0015
2022-06-14,1.0899,0.0006
2022-06-15,1.0913,0.0013
2022-06-16,1.0916,0.0003
2022-06-17,1.0971,0.005
2022-06-20,1.0995,0.0022
2022-06-21,1.0982,-0.0012
2022-06-22,1.0957,-0.0023
2022-06-23,1.1012,0.005
2022-06-24,1.107,0.0053
2022-06-27,1.1084,0.0013
2022-06-28,1.1103,0.0017000000000000001
2022-06-29,1.1042,-0.0055000000000000005
2022-06-30,1.1085,0.0039000000000000003
2022-07-01,1.1074,-0.001
2022-07-04,1.1084,0.0009
2022-07-05,1.108,-0.0004
2022-07-06,1.1044,-0.0032
2022-07-07,1.1064,0.0018
2022-07-08,1.106,-0.0004
2022-07-11,1.1025,-0.0032
2022-07-12,1.1013,-0.0011
2022-07-13,1.1035,0.002
2022-07-14,1.1068,0.003
2022-07-15,1.1054,-0.0013
2022-07-18,1.1095,0.0037
2022-07-19,1.1086,-0.0008
2022-07-20,1.1105,0.0017000000000000001
2022-07-21,1.1084,-0.0019
2022-07-22,1.1088,0.0004
2022-07-25,1.106,-0.0025
2022-07-26,1.1089,0.0026
2022-07-27,1.1103,0.0013
2022-07-28,1.1106,0.0003
2022-07-29,1.1107,0.0001
2022-08-01,1.1125,0.0016
2022-08-02,1.1065,-0.0054
2022-08-03,1.1023,-0.0038
2022-08-04,1.103,0.0006
2022-08-05,1.1065,0.0032
2022-08-08,1.1092,0.0024
2022-08-09,1.1118,0.0023
2022-08-10,1.1116,-0.0002
2022-08-11,1.1158,0.0038
2022-08-12,1.1128,-0.0027
2022-08-15,1.1144,0.0014000000000000002
2022-08-16,1.1154,0.0009
2022-08-17,1.1169,0.0013
2022-08-18,1.1174,0.0004
2022-08-19,1.1141,-0.003
2022-08-22,1.1158,0.0015
2022-08-23,1.117,0.0011
2022-08-24,1.1095,-0.0067
2022-08-25,1.1089,-0.0005
2022-08-26,1.1079,-0.0009
2022-08-29,1.1081,0.0002
2022-08-30,1.1066,-0.0014000000000000002
2022-08-31,1.1028,-0.0034000000000000002
2022-09-01,1.1011,-0.0015
2022-09-02,1.1015,0.0004
2022-09-05,1.1012,-0.0003
2022-09-06,1.1041,0.0026
2022-09-07,1.1055,0.0013
2022-09-08,1.104,-0.0014000000000000002
2022-09-09,1.1052,0.0011
2022-09-13,1.1063,0.001
2022-09-14,1.1028,-0.0032
2022-09-15,1.0975,-0.0048
2022-09-16,1.0931,-0.004
2022-09-19,1.0924,-0.0006
2022-09-20,1.0942,0.0016
2022-09-21,1.0927,-0.0014000000000000002
2022-09-22,1.0922,-0.0005
2022-09-23,1.0908,-0.0013
2022-09-26,1.0909,0.0001
2022-09-27,1.0942,0.003
2022-09-28,1.0901,-0.0037
2022-09-29,1.0907,0.0006
2022-09-30,1.0871,-0.0033
2022-10-10,1.0817,-0.005
2022-10-11,1.0836,0.0018
2022-10-12,1.089,0.005
2022-10-13,1.0883,-0.0006
2022-10-14,1.0941,0.0053
2022-10-17,1.0941,0.0
2022-10-18,1.0936,-0.0005
2022-10-19,1.0906,-0.0027
2022-10-20,1.0874,-0.0029
2022-10-21,1.0867,-0.0006
2022-10-24,1.0812,-0.0051
2022-10-25,1.0811,-0.0001
2022-10-26,1.0835,0.0022
2022-10-27,1.0811,-0.0022
2022-10-28,1.0739,-0.0067
2022-10-31,1.0741,0.0002
2022-11-01,1.0825,0.0078000000000000005
2022-11-02,1.0866,0.0038
2022-11-03,1.0856,-0.0009
2022-11-04,1.0936,0.0074
2022-11-07,1.0942,0.0005
2022-11-08,1.093,-0.0011
2022-11-09,1.0903,-0.0025
2022-11-10,1.0873,-0.0028000000000000004
2022-11-11,1.093,0.0052
2022-11-14,1.0911,-0.0017000000000000001
2022-11-15,1.0965,0.0049
2022-11-16,1.093,-0.0032
2022-11-17,1.0902,-0.0026
2022-11-18,1.0895,-0.0006
2022-11-21,1.0893,-0.0002
2022-11-22,1.0876,-0.0016
2022-11-23,1.0891,0.0014000000000000002
2022-11-24,1.0889,-0.0002
2022-11-25,1.0872,-0.0016
2022-11-28,1.0859,-0.0012
2022-11-29,1.0925,0.0060999999999999995
2022-11-30,1.0923,-0.0002
2022-12-01,1.097,0.0043
2022-12-02,1.0966,-0.0004
2022-12-05,1.1003,0.0034000000000000002
2022-12-06,1.1005,0.0002
2022-12-07,1.0997,-0.0007000000000000001
2022-12-08,1.1,0.0003
2022-12-09,1.1019,0.0017000000000000001
2022-12-12,1.0984,-0.0032
2022-12-13,1.0956,-0.0025
2022-12-14,1.0954,-0.0002
2022-12-15,1.0971,0.0016
2022-12-16,1.0952,-0.0017000000000000001
2022-12-19,1.0914,-0.0034999999999999996
2022-12-20,1.0882,-0.0029
2022-12-21,1.0868,-0.0013
2022-12-22,1.0845,-0.0021
2022-12-23,1.083,-0.0014000000000000002
2022-12-26,1.0881,0.004699999999999999
2022-12-27,1.0922,0.0038
2022-12-28,1.0902,-0.0018
2022-12-29,1.0903,0.0001
2022-12-30,1.0918,0.0014000000000000002
2022-12-31,1.0919,0.0001
2023-01-03,1.0968,0.0046
2023-01-04,1.0972,0.0004
2023-01-05,1.1038,0.006
2023-01-06,1.1059,0.0019
2023-01-09,1.1068,0.0008
2023-01-10,1.107,0.0002
2023-01-11,1.1046,-0.0022
2023-01-12,1.1057,0.001
2023-01-13,1.1078,0.0019
2023-01-16,1.1116,0.0034000000000000002
2023-01-17,1.1115,-0.0001
2023-01-18,1.111,-0.0004
2023-01-19,1.1125,0.0014000000000000002
2023-01-20,1.115,0.0022
2023-01-30,1.1177,0.0024
2023-01-31,1.1182,0.0004
2023-02-01,1.1211,0.0026
2023-02-02,1.1203,-0.0007000000000000001
2023-02-03,1.1181,-0.002
2023-02-06,1.1147,-0.003
2023-02-07,1.1158,0.001
2023-02-08,1.1149,-0.0008
2023-02-09,1.1182,0.003
2023-02-10,1.1171,-0.001
2023-02-13,1.1199,0.0025
2023-02-14,1.1202,0.0003
2023-02-15,1.1193,-0.0008
2023-02-16,1.1156,-0.0033
2023-02-17,1.1115,-0.0037
2023-02-20,1.1171,0.005
2023-02-21,1.1181,0.0009
2023-02-22,1.116,-0.0019
2023-02-23,1.1161,0.0001
2023-02-24,1.1131,-0.0027
2023-02-27,1.1124,-0.0006
2023-02-28,1.114,0.0014000000000000002
2023-03-01,1.1174,0.0031
2023-03-02,1.1162,-0.0011
2023-03-03,1.1165,0.0003
2023-03-06,1.1177,0.0011
2023-03-07,1.1126,-0.0046
2023-03-08,1.1129,0.0003
2023-03-09,1.112,-0.0008
2023-03-10,1.1086,-0.0031
2023-03-13,1.1113,0.0024
2023-03-14,1.1077,-0.0032
2023-03-15,1.1089,0.0011
2023-03-16,1.1046,-0.0039000000000000003
2023-03-17,1.1055,0.0008
2023-03-20,1.1055,0.0
2023-03-21,1.1077,0.002
2023-03-22,1.1087,0.0009
2023-03-23,1.1095,0.0007000000000000001
2023-03-24,1.1096,0.0001
2023-03-27,1.1113,0.0015
2023-03-28,1.1099,-0.0013
2023-03-29,1.1099,0.0
2023-03-30,1.1108,0.0008
2023-03-31,1.1127,0.0017000000000000001
2023-04-03,1.1149,0.002
2023-04-04,1.1135,-0.0013
2023-04-06,1.113,-0.0004
2023-04-07,1.1153,0.0021
2023-04-10,1.1152,-0.0001
2023-04-11,1.115,-0.0002
2023-04-12,1.114,-0.0009
2023-04-13,1.1131,-0.0008
2023-04-14,1.1136,0.0004
2023-04-17,1.1156,0.0018
2023-04-18,1.1163,0.0006
2023-04-19,1.1131,-0.0029
2023-04-20,1.1121,-0.0009
2023-04-21,1.1067,-0.0049
2023-04-24,1.1033,-0.0031
2023-04-25,1.0995,-0.0034000000000000002
2023-04-26,1.1017,0.002
2023-04-27,1.1046,0.0026
2023-04-28,1.1066,0.0018
2023-05-04,1.1065,-0.0001
2023-05-05,1.1065,0.0
2023-05-08,1.109,0.0023
2023-05-09,1.1049,-0.0037
2023-05-10,1.1051,0.0002
2023-05-11,1.1053,0.0002
2023-05-12,1.1024,-0.0026
2023-05-15,1.1055,0.0028000000000000004
2023-05-16,1.1038,-0.0015
2023-05-17,1.1048,0.0009
2023-05-18,1.1052,0.0004
2023-05-19,1.1065,0.0012
2023-05-22,1.1096,0.0028000000000000004
2023-05-23,1.1079,-0.0015
2023-05-24,1.1071,-0.0007000000000000001
2023-05-25,1.1065,-0.0005
2023-05-26,1.1068,0.0003
2023-05-29,1.1059,-0.0008
2023-05-30,1.1059,0.0
2023-05-31,1.1043,-0.0014000000000000002
2023-06-01,1.1041,-0.0002
2023-06-02,1.1089,0.0043
2023-06-05,1.1076,-0.0012
2023-06-06,1.1069,-0.0006
2023-06-07,1.1068,-0.0001
2023-06-08,1.1071,0.0003
2023-06-09,1.1088,0.0015
2023-06-12,1.1107,0.0017000000000000001
2023-06-13,1.1126,0.0017000000000000001
2023-06-14,1.113,0.0004
2023-06-15,1.1172,0.0038
2023-06-16,1.1191,0.0017000000000000001
2023-06-19,1.1182,-0.0008
2023-06-20,1.1194,0.0011
2023-06-21,1.1167,-0.0024
2023-06-26,1.1139,-0.0025
2023-06-27,1.1163,0.0022
2023-06-28,1.1169,0.0005
2023-06-29,1.1172,0.0003
2023-06-30,1.1198,0.0023
2023-07-03,1.1217,0.0017000000000000001
2023-07-04,1.1231,0.0012
2023-07-05,1.1212,-0.0017000000000000001
2023-07-06,1.1203,-0.0008
2023-07-07,1.1182,-0.0019
2023-07-10,1.1197,0.0013
2023-07-11,1.1216,0.0017000000000000001
2023-07-12,1.1198,-0.0016
2023-07-13,1.1218,0.0018
2023-07-14,1.1214,-0.0004
2023-07-17,1.1194,-0.0018
2023-07-18,1.1197,0.0003
2023-07-19,1.119,-0.0006
2023-07-20,1.1174,-0.0014000000000000002
2023-07-21,1.1174,0.0
2023-07-24,1.1166,-0.0007000000000000001
2023-07-25,1.1226,0.0054
2023-07-26,1.1215,-0.001
2023-07-27,1.1211,-0.0004
2023-07-28,1.1259,0.0043
2023-07-31,1.1283,0.0021
2023-08-01,1.1265,-0.0016
2023-08-02,1.1255,-0.0009
2023-08-03,1.1265,0.0009
2023-08-04,1.1278,0.0012
2023-08-07,1.1257,-0.0019
2023-08-08,1.1254,-0.0003
2023-08-09,1.1248,-0.0005
2023-08-10,1.1246,-0.0002
2023-08-11,1.1198,-0.0043
2023-08-14,1.1194,-0.0004
2023-08-15,1.1181,-0.0012
2023-08-16,1.1161,-0.0018
2023-08-17,1.1189,0.0025
2023-08-18,1.1166,-0.0021
2023-08-21,1.1142,-0.0021
2023-08-22,1.1152,0.0009
2023-08-23,1.1108,-0.0039000000000000003
2023-08-24,1.1118,0.0009
2023-08-25,1.1081,-0.0033
2023-08-28,1.1101,0.0018
2023-08-29,1.1149,0.0043
2023-08-30,1.1158,0.0008
2023-08-31,1.1143,-0.0013
2023-09-01,1.1163,0.0018
2023-09-04,1.1195,0.0029
2023-09-05,1.1168,-0.0024
2023-09-06,1.116,-0.0007000000000000001
2023-09-07,1.1111,-0.0044
2023-09-08,1.1102,-0.0008
2023-09-11,1.1113,0.001
2023-09-12,1.1112,-0.0001
2023-09-13,1.1103,-0.0008
2023-09-14,1.1096,-0.0006
2023-09-15,1.1075,-0.0019
2023-09-18,1.1083,0.0007000000000000001
2023-09-19,1.1074,-0.0008
2023-09-20,1.1066,-0.0007000000000000001
2023-09-21,1.1047,-0.0017000000000000001
2023-09-22,1.1079,0.0029
2023-09-25,1.1062,-0.0015
2023-09-26,1.1047,-0.0014000000000000002
2023-09-27,1.1054,0.0006
2023-09-28,1.1056,0.0002
2023-10-09,1.1049,-0.0006
2023-10-10,1.1019,-0.0027
2023-10-11,1.1017,-0.0002
2023-10-12,1.1026,0.0008
2023-10-13,1.0993,-0.003
2023-10-16,1.0967,-0.0024
2023-10-17,1.097,0.0003
2023-10-18,1.0931,-0.0036
2023-10-19,1.0868,-0.0058
2023-10-20,1.0851,-0.0016
2023-10-23,1.0796,-0.0051
2023-10-24,1.0821,0.0023
2023-10-25,1.0851,0.0028000000000000004
2023-10-26,1.0854,0.0003
2023-10-27,1.0904,0.0046
2023-10-30,1.0919,0.0014000000000000002
2023-10-31,1.0916,-0.0003
2023-11-01,1.0927,0.001
2023-11-02,1.0909,-0.0016
2023-11-03,1.0932,0.0021
2023-11-06,1.0967,0.0032
2023-11-07,1.095,-0.0016
2023-11-08,1.0952,0.0002
2023-11-09,1.0954,0.0002
2023-11-10,1.0935,-0.0017000000000000001
2023-11-13,1.0941,0.0005
2023-11-14,1.0943,0.0002
2023-11-15,1.0965,0.002
2023-11-16,1.0944,-0.0019
2023-11-17,1.0954,0.0009
2023-11-20,1.0967,0.0012
2023-11-21,1.0975,0.0007000000000000001
2023-11-22,1.0947,-0.0026
2023-11-23,1.0971,0.0022
2023-11-24,1.0947,-0.0022
2023-11-27,1.0928,-0.0017000000000000001
2023-11-28,1.0941,0.0012
2023-11-29,1.0919,-0.002
2023-11-30,1.0913,-0.0005
2023-12-01,1.09,-0.0012
2023-12-04,1.087,-0.0028000000000000004
2023-12-05,1.0824,-0.0042
2023-12-06,1.0823,-0.0001
2023-12-07,1.0818,-0.0005
2023-12-08,1.0819,0.0001
2023-12-11,1.0846,0.0025
2023-12-12,1.0862,0.0015
