date,nav,ret
2023-01-17,1.0308,-0.0001
2023-01-18,1.0298,-0.001
2023-01-19,1.0315,0.0017000000000000001
2023-01-20,1.0324,0.0009
2023-01-30,1.0324,0.0
2023-01-31,1.0309,-0.0015
2023-02-01,1.0321,0.0012
2023-02-02,1.0331,0.001
2023-02-03,1.0329,-0.0002
2023-02-06,1.031,-0.0018
2023-02-07,1.0312,0.0002
2023-02-08,1.0309,-0.0003
2023-02-09,1.0335,0.0025
2023-02-10,1.0328,-0.0007000000000000001
2023-02-13,1.0349,0.002
2023-02-14,1.0347,-0.0002
2023-02-15,1.0336,-0.0011
2023-02-16,1.0333,-0.0003
2023-02-17,1.0319,-0.0014000000000000002
2023-02-20,1.0355,0.0034999999999999996
2023-02-21,1.0356,0.0001
2023-02-22,1.034,-0.0015
2023-02-23,1.034,0.0
2023-02-24,1.0322,-0.0017000000000000001
2023-02-27,1.0307,-0.0015
2023-02-28,1.0319,0.0012
2023-03-01,1.0339,0.0019
2023-03-02,1.034,0.0001
2023-03-03,1.0346,0.0006
2023-03-06,1.0343,-0.0003
2023-03-07,1.0325,-0.0017000000000000001
2023-03-08,1.0327,0.0002
2023-03-09,1.032,-0.0007000000000000001
2023-03-10,1.0302,-0.0017000000000000001
2023-03-13,1.0334,0.0031
2023-03-14,1.0326,-0.0008
2023-03-15,1.0337,0.0011
2023-03-16,1.031,-0.0026
2023-03-17,1.0325,0.0015
2023-03-20,1.0314,-0.0011
2023-03-21,1.0327,0.0013
2023-03-22,1.0324,-0.0003
2023-03-23,1.0339,0.0015
2023-03-24,1.0316,-0.0022
2023-03-27,1.031,-0.0006
2023-03-28,1.0308,-0.0002
2023-03-29,1.0306,-0.0002
2023-03-30,1.0326,0.0019
2023-03-31,1.0331,0.0005
2023-04-03,1.0341,0.001
2023-04-04,1.0354,0.0013
2023-04-06,1.0348,-0.0006
2023-04-07,1.0368,0.0019
2023-04-10,1.0369,0.0001
2023-04-11,1.0375,0.0006
2023-04-12,1.0388,0.0013
2023-04-13,1.0375,-0.0013
2023-04-14,1.039,0.0014000000000000002
2023-04-17,1.0414,0.0023
2023-04-18,1.0432,0.0017000000000000001
2023-04-19,1.0416,-0.0015
2023-04-20,1.0432,0.0015
2023-04-21,1.0383,-0.004699999999999999
2023-04-24,1.0372,-0.0011
2023-04-25,1.0359,-0.0013
2023-04-26,1.035,-0.0009
2023-04-27,1.0372,0.0021
2023-04-28,1.0403,0.003
2023-05-04,1.0415,0.0012
2023-05-05,1.0412,-0.0003
2023-05-08,1.0431,0.0018
2023-05-09,1.0417,-0.0013
2023-05-10,1.0406,-0.0011
2023-05-11,1.0407,0.0001
2023-05-12,1.0384,-0.0022
2023-05-15,1.0401,0.0016
2023-05-16,1.0389,-0.0012
2023-05-17,1.0387,-0.0002
2023-05-18,1.0401,0.0013
2023-05-19,1.0393,-0.0008
2023-05-22,1.0395,0.0002
2023-05-23,1.0385,-0.001
2023-05-24,1.0369,-0.0015
2023-05-25,1.0365,-0.0004
2023-05-26,1.0364,-0.0001
2023-05-29,1.0369,0.0005
2023-05-30,1.0377,0.0008
2023-05-31,1.0368,-0.0009
2023-06-01,1.0373,0.0005
2023-06-02,1.0378,0.0005
2023-06-05,1.0377,-0.0001
2023-06-06,1.0372,-0.0005
2023-06-07,1.0376,0.0004
2023-06-08,1.0385,0.0009
2023-06-09,1.0401,0.0015
2023-06-12,1.0406,0.0005
2023-06-13,1.0415,0.0009
2023-06-14,1.0422,0.0007000000000000001
2023-06-15,1.0428,0.0006
2023-06-16,1.0431,0.0003
2023-06-19,1.0413,-0.0017000000000000001
2023-06-20,1.0409,-0.0004
2023-06-21,1.0401,-0.0008
2023-06-26,1.0392,-0.0009
2023-06-27,1.0397,0.0005
2023-06-28,1.0403,0.0006
2023-06-29,1.0402,-0.0001
2023-06-30,1.0418,0.0015
2023-07-03,1.0426,0.0008
2023-07-04,1.0426,0.0
2023-07-05,1.0425,-0.0001
2023-07-06,1.0424,-0.0001
2023-07-07,1.0426,0.0002
2023-07-10,1.0434,0.0008
2023-07-11,1.0442,0.0008
2023-07-12,1.043,-0.0011
2023-07-13,1.0438,0.0008
2023-07-14,1.0436,-0.0002
2023-07-17,1.0429,-0.0007000000000000001
2023-07-18,1.0429,0.0
2023-07-19,1.0428,-0.0001
2023-07-20,1.0423,-0.0005
2023-07-21,1.0419,-0.0004
2023-07-24,1.042,0.0001
2023-07-25,1.0423,0.0003
2023-07-26,1.0419,-0.0004
2023-07-27,1.042,0.0001
2023-07-28,1.044,0.0019
2023-07-31,1.0439,-0.0001
2023-08-01,1.0435,-0.0004
2023-08-02,1.043,-0.0005
2023-08-03,1.0441,0.0011
2023-08-04,1.0452,0.0011
2023-08-07,1.0454,0.0002
2023-08-08,1.0454,0.0
2023-08-09,1.045,-0.0004
2023-08-10,1.0459,0.0009
2023-08-11,1.0438,-0.002
2023-08-14,1.044,0.0002
2023-08-15,1.0447,0.0007000000000000001
2023-08-16,1.0442,-0.0005
2023-08-17,1.0444,0.0002
2023-08-18,1.0434,-0.001
2023-08-21,1.0431,-0.0003
2023-08-22,1.0443,0.0012
2023-08-23,1.0426,-0.0016
2023-08-24,1.0422,-0.0004
2023-08-25,1.0417,-0.0005
2023-08-28,1.0415,-0.0002
2023-08-29,1.0414,-0.0001
2023-08-30,1.0413,-0.0001
2023-08-31,1.0415,0.0002
2023-09-01,1.0418,0.0003
2023-09-04,1.0418,0.0
2023-09-05,1.0413,-0.0005
2023-09-06,1.0407,-0.0006
2023-09-07,1.0381,-0.0025
2023-09-08,1.037,-0.0011
2023-09-11,1.0371,0.0001
2023-09-12,1.0377,0.0006
2023-09-13,1.0383,0.0006
2023-09-14,1.039,0.0007000000000000001
2023-09-15,1.0382,-0.0008
2023-09-18,1.0381,-0.0001
2023-09-19,1.0378,-0.0003
2023-09-20,1.0377,-0.0001
2023-09-21,1.0375,-0.0002
2023-09-22,1.0389,0.0013
2023-09-25,1.0384,-0.0005
2023-09-26,1.0374,-0.001
2023-09-27,1.0372,-0.0002
2023-09-28,1.0384,0.0012
2023-10-09,1.0392,0.0008
2023-10-10,1.0372,-0.0019
2023-10-11,1.0364,-0.0008
2023-10-12,1.0376,0.0012
2023-10-13,1.0372,-0.0004
2023-10-16,1.0367,-0.0005
2023-10-17,1.0373,0.0006
2023-10-18,1.0361,-0.0012
2023-10-19,1.0333,-0.0027
2023-10-20,1.0326,-0.0007000000000000001
2023-10-23,1.0312,-0.0014000000000000002
2023-10-24,1.0327,0.0015
2023-10-25,1.0332,0.0005
2023-10-26,1.0335,0.0003
2023-10-27,1.0348,0.0013
2023-10-30,1.0346,-0.0002
2023-10-31,1.0352,0.0006
2023-11-01,1.0344,-0.0008
2023-11-02,1.0344,0.0
2023-11-03,1.0353,0.0009
2023-11-06,1.0369,0.0015
2023-11-07,1.0371,0.0002
2023-11-08,1.0371,0.0
2023-11-09,1.0375,0.0004
2023-11-10,1.0367,-0.0008
2023-11-13,1.0367,0.0
2023-11-14,1.0371,0.0004
2023-11-15,1.0386,0.0014000000000000002
2023-11-16,1.0377,-0.0009
2023-11-17,1.0381,0.0004
2023-11-20,1.0379,-0.0002
2023-11-21,1.038,0.0001
2023-11-22,1.0366,-0.0013
2023-11-23,1.0371,0.0005
2023-11-24,1.0365,-0.0006
2023-11-27,1.0364,-0.0001
2023-11-28,1.0367,0.0003
2023-11-29,1.036,-0.0007000000000000001
2023-11-30,1.0364,0.0004
2023-12-01,1.0368,0.0004
2023-12-04,1.0361,-0.0007000000000000001
2023-12-05,1.0343,-0.0017000000000000001
2023-12-06,1.0347,0.0004
2023-12-07,1.0337,-0.001
2023-12-08,1.0344,0.0007000000000000001
2023-12-11,1.0359,0.0015
2023-12-12,1.0359,0.0
2023-12-13,1.0349,-0.001
2023-12-14,1.035,0.0001
2023-12-15,1.0347,-0.0003
2023-12-18,1.0343,-0.0004
2023-12-19,1.0346,0.0003
2023-12-20,1.0335,-0.0011
2023-12-21,1.0345,0.001
2023-12-22,1.0345,0.0
2023-12-25,1.0343,-0.0002
2023-12-26,1.0343,0.0
2023-12-27,1.0358,0.0015
2023-12-28,1.0389,0.003
2023-12-29,1.0398,0.0009
2023-12-31,1.0398,0.0
2024-01-02,1.0385,-0.0013
2024-01-03,1.0384,-0.0001
2024-01-04,1.0377,-0.0007000000000000001
2024-01-05,1.0375,-0.0002
2024-01-08,1.0361,-0.0013
2024-01-09,1.0371,0.001
2024-01-10,1.0373,0.0002
2024-01-11,1.0382,0.0009
2024-01-12,1.0377,-0.0005
2024-01-15,1.0378,0.0001
2024-01-16,1.0386,0.0008
2024-01-17,1.0361,-0.0024
2024-01-18,1.0379,0.0017000000000000001
2024-01-19,1.0383,0.0004
2024-01-22,1.0363,-0.0019
2024-01-23,1.0373,0.001
2024-01-24,1.0387,0.0013
2024-01-25,1.0413,0.0025
2024-01-26,1.0408,-0.0005
2024-01-29,1.0394,-0.0013
2024-01-30,1.0384,-0.001
2024-01-31,1.0373,-0.0011
2024-02-01,1.0377,0.0004
2024-02-02,1.0361,-0.0015
2024-02-05,1.0359,-0.0002
2024-02-06,1.0403,0.0042
2024-02-07,1.0422,0.0018
2024-02-08,1.0433,0.0011
2024-02-19,1.0454,0.002
2024-02-20,1.0464,0.001
2024-02-21,1.0487,0.0022
2024-02-22,1.0507,0.0019
2024-02-23,1.0516,0.0009
2024-02-26,1.0509,-0.0007000000000000001
2024-02-27,1.053,0.002
2024-02-28,1.0512,-0.0017000000000000001
2024-02-29,1.0545,0.0031
2024-03-01,1.0547,0.0002
2024-03-04,1.0548,0.0001
2024-03-05,1.0547,-0.0001
2024-03-06,1.0546,-0.0001
2024-03-07,1.0539,-0.0007000000000000001
2024-03-08,1.0547,0.0008
2024-03-11,1.0565,0.0017000000000000001
2024-03-12,1.0565,0.0
2024-03-13,1.0553,-0.0011
2024-03-14,1.0544,-0.0009
2024-03-15,1.0557,0.0012
2024-03-18,1.0579,0.0021
2024-03-19,1.0571,-0.0008
2024-03-20,1.0575,0.0004
2024-03-21,1.0576,0.0001
2024-03-22,1.0558,-0.0017000000000000001
2024-03-25,1.0545,-0.0012
2024-03-26,1.0544,-0.0001
2024-03-27,1.0525,-0.0018
2024-03-28,1.0535,0.001
2024-03-29,1.0548,0.0012
2024-04-01,1.0575,0.0026
2024-04-02,1.0575,0.0
2024-04-03,1.0579,0.0004
2024-04-08,1.0578,-0.0001
2024-04-09,1.0586,0.0008
2024-04-10,1.0574,-0.0011
2024-04-11,1.058,0.0006
2024-04-12,1.0579,-0.0001
2024-04-15,1.0611,0.003
2024-04-16,1.0592,-0.0018
2024-04-17,1.0613,0.002
2024-04-18,1.0619,0.0006
2024-04-19,1.0615,-0.0004
2024-04-22,1.0617,0.0002
2024-04-23,1.0613,-0.0004
2024-04-24,1.0603,-0.0009
2024-04-25,1.0602,-0.0001
2024-04-26,1.061,0.0008
2024-04-29,1.0616,0.0006
2024-04-30,1.0615,-0.0001
2024-05-06,1.0636,0.002
2024-05-07,1.0646,0.0009
2024-05-08,1.0641,-0.0005
2024-05-09,1.0653,0.0011
2024-05-10,1.065,-0.0003
2024-05-13,1.0652,0.0002
2024-05-14,1.0654,0.0002
2024-05-15,1.0647,-0.0007000000000000001
2024-05-16,1.0649,0.0002
2024-05-17,1.0657,0.0008
2024-05-20,1.0668,0.001
2024-05-21,1.0666,-0.0002
2024-05-22,1.0672,0.0006
2024-05-23,1.0661,-0.001
2024-05-24,1.0652,-0.0008
2024-05-27,1.0671,0.0018
2024-05-28,1.0669,-0.0002
2024-05-29,1.0672,0.0003
2024-05-30,1.0664,-0.0007000000000000001
2024-05-31,1.0655,-0.0008
2024-06-03,1.0659,0.0004
2024-06-04,1.0675,0.0015
2024-06-05,1.0669,-0.0006
2024-06-06,1.0675,0.0006
2024-06-07,1.0675,0.0
2024-06-11,1.0673,-0.0002
2024-06-12,1.0677,0.0004
2024-06-13,1.0671,-0.0006
2024-06-14,1.0682,0.001
2024-06-17,1.0679,-0.0003
2024-06-18,1.0689,0.0009
2024-06-19,1.0685,-0.0004
2024-06-20,1.0669,-0.0015
2024-06-21,1.0668,-0.0001
2024-06-24,1.0656,-0.0011
2024-06-25,1.065,-0.0006
2024-06-26,1.0665,0.0014000000000000002
2024-06-27,1.0656,-0.0008
2024-06-28,1.0667,0.001
2024-06-30,1.0668,0.0001
2024-07-01,1.0679,0.001
2024-07-02,1.0669,-0.0009
2024-07-03,1.0677,0.0007000000000000001
2024-07-04,1.0666,-0.001
2024-07-05,1.066,-0.0006
2024-07-08,1.0637,-0.0022
2024-07-09,1.0653,0.0015
2024-07-10,1.0647,-0.0006
2024-07-11,1.0671,0.0023
2024-07-12,1.0682,0.001
2024-07-15,1.0687,0.0005
2024-07-16,1.0699,0.0011
2024-07-17,1.0697,-0.0002
2024-07-18,1.0703,0.0006
2024-07-19,1.0705,0.0002
2024-07-22,1.0699,-0.0006
2024-07-23,1.0678,-0.002
2024-07-24,1.0671,-0.0007000000000000001
2024-07-25,1.0672,0.0001
2024-07-26,1.0685,0.0012
2024-07-29,1.0693,0.0007000000000000001
2024-07-30,1.0687,-0.0006
2024-07-31,1.0707,0.0019
2024-08-01,1.0704,-0.0003
2024-08-02,1.0701,-0.0003
2024-08-05,1.0697,-0.0004
2024-08-06,1.0692,-0.0005
2024-08-07,1.0697,0.0005
2024-08-08,1.0692,-0.0005
2024-08-09,1.0679,-0.0012
2024-08-12,1.0656,-0.0022
2024-08-13,1.0662,0.0006
2024-08-14,1.0663,0.0001
2024-08-15,1.0668,0.0005
2024-08-16,1.0669,0.0001
2024-08-19,1.0674,0.0005
2024-08-20,1.0665,-0.0008
2024-08-21,1.0653,-0.0011
2024-08-22,1.065,-0.0003
2024-08-23,1.0651,0.0001
2024-08-26,1.0646,-0.0005
2024-08-27,1.0625,-0.002
2024-08-28,1.0624,-0.0001
2024-08-29,1.0623,-0.0001
2024-08-30,1.0632,0.0008
2024-09-02,1.0631,-0.0001
2024-09-03,1.064,0.0008
2024-09-04,1.0636,-0.0004
2024-09-05,1.0646,0.0009
2024-09-06,1.0637,-0.0008
2024-09-09,1.0628,-0.0008
2024-09-10,1.063,0.0002
2024-09-11,1.0633,0.0003
2024-09-12,1.0634,0.0001
2024-09-13,1.0641,0.0007000000000000001
2024-09-18,1.0658,0.0016
2024-09-19,1.0668,0.0009
2024-09-20,1.0668,0.0
2024-09-23,1.0671,0.0003
2024-09-24,1.0695,0.0022
2024-09-25,1.0717,0.0021
2024-09-26,1.0745,0.0026
2024-09-27,1.0733,-0.0011
2024-09-30,1.0743,0.0009
2024-10-08,1.0752,0.0008
2024-10-09,1.0644,-0.01
2024-10-10,1.0689,0.0042
2024-10-11,1.0677,-0.0011
2024-10-14,1.0721,0.0040999999999999995
2024-10-15,1.0704,-0.0016
2024-10-16,1.0705,0.0001
2024-10-17,1.0696,-0.0008
2024-10-18,1.0718,0.0021
2024-10-21,1.0723,0.0005
2024-10-22,1.0723,0.0
2024-10-23,1.0717,-0.0006
2024-10-24,1.0699,-0.0017000000000000001
2024-10-25,1.0696,-0.0003
2024-10-28,1.0698,0.0002
2024-10-29,1.068,-0.0017000000000000001
2024-10-30,1.0668,-0.0011
2024-10-31,1.0668,0.0
2024-11-01,1.0692,0.0022
2024-11-04,1.0708,0.0015
2024-11-05,1.0728,0.0019
2024-11-06,1.0726,-0.0002
2024-11-07,1.0758,0.003
2024-11-08,1.0756,-0.0002
2024-11-11,1.0764,0.0007000000000000001
2024-11-12,1.0754,-0.0009
2024-11-13,1.0763,0.0008
2024-11-14,1.0741,-0.002
2024-11-15,1.0721,-0.0019
2024-11-18,1.0718,-0.0003
2024-11-19,1.0729,0.001
2024-11-20,1.0735,0.0006
2024-11-21,1.0738,0.0003
2024-11-22,1.0702,-0.0034000000000000002
2024-11-25,1.0696,-0.0006
2024-11-26,1.07,0.0004
2024-11-27,1.0723,0.0021
2024-11-28,1.0718,-0.0005
2024-11-29,1.0735,0.0016
2024-12-02,1.0753,0.0017000000000000001
2024-12-03,1.0761,0.0007000000000000001
2024-12-04,1.0766,0.0005
2024-12-05,1.0761,-0.0005
2024-12-06,1.0778,0.0016
2024-12-09,1.0777,-0.0001
2024-12-10,1.0799,0.002
2024-12-11,1.0808,0.0008
2024-12-12,1.0829,0.0019
2024-12-13,1.08,-0.0027
2024-12-16,1.0795,-0.0005
2024-12-17,1.0795,0.0
2024-12-18,1.0797,0.0002
2024-12-19,1.0793,-0.0004
2024-12-20,1.0783,-0.0009
2024-12-23,1.0789,0.0006
2024-12-24,1.0806,0.0016
2024-12-25,1.0802,-0.0004
2024-12-26,1.08,-0.0002
2024-12-27,1.0798,-0.0002
2024-12-30,1.081,0.0011
2024-12-31,1.0797,-0.0012
2025-01-02,1.0768,-0.0027
2025-01-03,1.0758,-0.0009
2025-01-06,1.0757,-0.0001
2025-01-07,1.0765,0.0007000000000000001
2025-01-08,1.076,-0.0005
2025-01-09,1.0758,-0.0002
2025-01-10,1.0742,-0.0015
2025-01-13,1.074,-0.0002
2025-01-14,1.0767,0.0025
2025-01-15,1.076,-0.0007000000000000001
2025-01-16,1.0759,-0.0001
2025-01-17,1.076,0.0001
2025-01-20,1.0756,-0.0004
2025-01-21,1.0755,-0.0001
2025-01-22,1.0747,-0.0007000000000000001
2025-01-23,1.0744,-0.0003
2025-01-24,1.0763,0.0018
2025-01-27,1.0767,0.0004
2025-02-05,1.0769,0.0002
2025-02-06,1.0789,0.0019
2025-02-07,1.0812,0.0021
2025-02-10,1.0811,-0.0001
2025-02-11,1.0802,-0.0008
2025-02-12,1.081,0.0007000000000000001
2025-02-13,1.081,0.0
2025-02-14,1.082,0.0009
2025-02-17,1.081,-0.0009
2025-02-18,1.079,-0.0019
2025-02-19,1.0817,0.0025
2025-02-20,1.0804,-0.0012
2025-02-21,1.0812,0.0007000000000000001
2025-02-24,1.0792,-0.0018
2025-02-25,1.0769,-0.0021
2025-02-26,1.0782,0.0012
2025-02-27,1.078,-0.0002
2025-02-28,1.0733,-0.0044
2025-03-03,1.074,0.0007000000000000001
2025-03-04,1.0743,0.0003
2025-03-05,1.0752,0.0008
2025-03-06,1.0772,0.0019
2025-03-07,1.0753,-0.0018
2025-03-10,1.0747,-0.0006
2025-03-11,1.0737,-0.0009
2025-03-12,1.0734,-0.0003
2025-03-13,1.0733,-0.0001
2025-03-14,1.0777,0.0040999999999999995
2025-03-17,1.0777,0.0
2025-03-18,1.0771,-0.0006
2025-03-19,1.0771,0.0
2025-03-20,1.076,-0.001
2025-03-21,1.0728,-0.003
2025-03-24,1.0734,0.0006
2025-03-25,1.075,0.0015
2025-03-26,1.0756,0.0006
2025-03-27,1.0768,0.0011
2025-03-28,1.0761,-0.0007000000000000001
2025-03-31,1.0754,-0.0007000000000000001
2025-04-01,1.0758,0.0004
2025-04-02,1.0749,-0.0008
2025-04-03,1.0746,-0.0003
2025-04-07,1.0637,-0.0101
2025-04-08,1.0652,0.0014000000000000002
2025-04-09,1.0665,0.0012
2025-04-10,1.0686,0.002
2025-04-11,1.0692,0.0006
2025-04-14,1.0704,0.0011
2025-04-15,1.0694,-0.0009
2025-04-16,1.0694,0.0
2025-04-17,1.0692,-0.0002
2025-04-18,1.0688,-0.0004
2025-04-21,1.0706,0.0017000000000000001
2025-04-22,1.0703,-0.0003
2025-04-23,1.0701,-0.0002
2025-04-24,1.0693,-0.0007000000000000001
2025-04-25,1.0695,0.0002
2025-04-28,1.0693,-0.0002
2025-04-29,1.07,0.0007000000000000001
2025-04-30,1.071,0.0009
2025-05-06,1.0731,0.002
2025-05-07,1.0746,0.0014000000000000002
2025-05-08,1.0765,0.0018
2025-05-09,1.0777,0.0011
2025-05-12,1.0789,0.0011
2025-05-13,1.0787,-0.0002
2025-05-14,1.0806,0.0018
2025-05-15,1.0788,-0.0017000000000000001
2025-05-16,1.0782,-0.0006
2025-05-19,1.0783,0.0001
2025-05-20,1.0797,0.0013
2025-05-21,1.0819,0.002
2025-05-22,1.0814,-0.0005
2025-05-23,1.0803,-0.001
2025-05-26,1.0791,-0.0011
2025-05-27,1.0777,-0.0013
2025-05-28,1.0775,-0.0002
2025-05-29,1.0777,0.0002
2025-05-30,1.0776,-0.0001
2025-06-03,1.0788,0.0011
2025-06-04,1.0801,0.0012
2025-06-05,1.08,-0.0001
2025-06-06,1.0804,0.0004
2025-06-09,1.081,0.0006
2025-06-10,1.0806,-0.0004
2025-06-11,1.0821,0.0014000000000000002
2025-06-12,1.0834,0.0012
2025-06-13,1.0809,-0.0023
2025-06-16,1.0816,0.0006
2025-06-17,1.0804,-0.0011
2025-06-18,1.0811,0.0006
2025-06-19,1.0799,-0.0011
2025-06-20,1.0799,0.0
2025-06-23,1.0804,0.0005
2025-06-24,1.0825,0.0019
2025-06-25,1.0856,0.0029
2025-06-26,1.0849,-0.0006
2025-06-27,1.085,0.0001
2025-06-30,1.0858,0.0007000000000000001
2025-07-01,1.0872,0.0013
2025-07-02,1.0871,-0.0001
2025-07-03,1.089,0.0017000000000000001
2025-07-04,1.09,0.0009
2025-07-07,1.0886,-0.0013
2025-07-08,1.0901,0.0014000000000000002
2025-07-09,1.0909,0.0007000000000000001
2025-07-10,1.0915,0.0006
2025-07-11,1.0916,0.0001
2025-07-14,1.0916,0.0
2025-07-15,1.0911,-0.0005
2025-07-16,1.0914,0.0003
2025-07-17,1.0934,0.0018
2025-07-18,1.0952,0.0016
2025-07-21,1.0964,0.0011
2025-07-22,1.097,0.0005
2025-07-23,1.096,-0.0009
2025-07-24,1.0958,-0.0002
2025-07-25,1.094,-0.0016
2025-07-28,1.097,0.0027
2025-07-29,1.0971,0.0001
2025-07-30,1.096,-0.001
2025-07-31,1.0936,-0.0022
2025-08-01,1.0933,-0.0003
2025-08-04,1.0955,0.002
2025-08-05,1.0978,0.0021
2025-08-06,1.0984,0.0005
2025-08-07,1.099,0.0005
2025-08-08,1.099,0.0
2025-08-11,1.1,0.0009
2025-08-12,1.1013,0.0012
2025-08-13,1.1045,0.0029
2025-08-14,1.1041,-0.0004
2025-08-15,1.1054,0.0012
2025-08-18,1.1062,0.0007000000000000001
2025-08-19,1.1054,-0.0007000000000000001
2025-08-20,1.1069,0.0014000000000000002
2025-08-21,1.1079,0.0009
2025-08-22,1.1108,0.0026
2025-08-25,1.1152,0.004
2025-08-26,1.1158,0.0005
2025-08-27,1.1117,-0.0037
2025-08-28,1.1156,0.0034999999999999996
2025-08-29,1.1193,0.0033
2025-09-01,1.1211,0.0016
2025-09-02,1.1188,-0.0021
2025-09-03,1.1177,-0.001
2025-09-04,1.1123,-0.0048
2025-09-05,1.118,0.0051
2025-09-08,1.1198,0.0016
2025-09-09,1.1195,-0.0003
2025-09-10,1.1181,-0.0013
2025-09-11,1.1218,0.0033
2025-09-12,1.1214,-0.0004
2025-09-15,1.1235,0.0019
2025-09-16,1.1251,0.0014000000000000002
2025-09-17,1.1285,0.003
2025-09-18,1.1301,0.0014000000000000002
2025-09-19,1.1279,-0.0019
2025-09-22,1.13,0.0019
2025-09-23,1.129,-0.0009
2025-09-24,1.1302,0.0011
2025-09-25,1.1325,0.002
2025-09-26,1.1291,-0.003
2025-09-29,1.135,0.0052
2025-09-30,1.1389,0.0034000000000000002
2025-10-09,1.1433,0.0039000000000000003
2025-10-10,1.1362,-0.0062
2025-10-13,1.1343,-0.0017000000000000001
2025-10-14,1.1283,-0.0053
2025-10-15,1.1326,0.0038
2025-10-16,1.1322,-0.0004
2025-10-17,1.1274,-0.0042
2025-10-20,1.1286,0.0011
2025-10-21,1.1325,0.0034999999999999996
2025-10-22,1.1315,-0.0009
2025-10-23,1.1303,-0.0011
2025-10-24,1.1336,0.0029
2025-10-27,1.1375,0.0034000000000000002
2025-10-28,1.1359,-0.0014000000000000002
2025-10-29,1.1389,0.0026
2025-10-30,1.1355,-0.003
2025-10-31,1.1345,-0.0009
2025-11-03,1.1344,-0.0001
2025-11-04,1.13,-0.0039000000000000003
2025-11-05,1.1304,0.0004
2025-11-06,1.1349,0.004
2025-11-07,1.133,-0.0017000000000000001
2025-11-10,1.1318,-0.0011
2025-11-11,1.1298,-0.0018
2025-11-12,1.1291,-0.0006
2025-11-13,1.133,0.0034999999999999996
2025-11-14,1.1294,-0.0032
2025-11-17,1.128,-0.0012
2025-11-18,1.1275,-0.0004
2025-11-19,1.1279,0.0004
2025-11-20,1.1262,-0.0015
2025-11-21,1.1215,-0.0042
2025-11-24,1.1229,0.0012
2025-11-25,1.125,0.0019
2025-11-26,1.1267,0.0015
2025-11-27,1.1264,-0.0003
2025-11-28,1.1278,0.0012
2025-12-01,1.1306,0.0025
2025-12-02,1.1285,-0.0019
2025-12-03,1.1269,-0.0014000000000000002
2025-12-04,1.1285,0.0014000000000000002
2025-12-05,1.1307,0.0019
2025-12-08,1.1328,0.0019
2025-12-09,1.1311,-0.0015
2025-12-10,1.132,0.0008
2025-12-11,1.1303,-0.0015
2025-12-12,1.1324,0.0019
2025-12-15,1.1299,-0.0022
2025-12-16,1.126,-0.0034999999999999996
2025-12-17,1.1309,0.0044
2025-12-18,1.1301,-0.0007000000000000001
2025-12-19,1.1318,0.0015
2025-12-22,1.135,0.0028000000000000004
2025-12-23,1.1349,-0.0001
2025-12-24,1.1366,0.0015
2025-12-25,1.1378,0.0011
2025-12-26,1.1398,0.0018
2025-12-29,1.1391,-0.0006
2025-12-30,1.1406,0.0013
2025-12-31,1.1415,0.0008
2026-01-05,1.1474,0.0052
2026-01-06,1.1514,0.0034999999999999996
2026-01-07,1.1511,-0.0003
2026-01-08,1.1484,-0.0023
2026-01-09,1.1513,0.0025
2026-01-12,1.1545,0.0028000000000000004
2026-01-13,1.1543,-0.0002
2026-01-14,1.1538,-0.0004
2026-01-15,1.1532,-0.0005
2026-01-16,1.1538,0.0005
2026-01-19,1.1545,0.0006
2026-01-20,1.1541,-0.0003
2026-01-21,1.1554,0.0011
2026-01-22,1.1543,-0.001
2026-01-23,1.1553,0.0009
2026-01-26,1.1545,-0.0007000000000000001
2026-01-27,1.1551,0.0005
2026-01-28,1.1565,0.0012
2026-01-29,1.156,-0.0004
2026-01-30,1.1527,-0.0029
2026-02-02,1.1454,-0.0063
2026-02-03,1.1485,0.0027
2026-02-04,1.1493,0.0007000000000000001
2026-02-05,1.1465,-0.0024
2026-02-06,1.1466,0.0001
2026-02-09,1.1495,0.0025
2026-02-10,1.1504,0.0008
2026-02-11,1.1505,0.0001
2026-02-12,1.1512,0.0006
2026-02-13,1.1491,-0.0018
2026-02-24,1.1499,0.0007000000000000001
2026-02-25,1.1508,0.0008
2026-02-26,1.1499,-0.0008
2026-02-27,1.1503,0.0003
2026-03-02,1.1503,0.0
2026-03-03,1.1446,-0.005
2026-03-04,1.1426,-0.0017000000000000001
2026-03-05,1.1445,0.0017000000000000001
2026-03-06,1.146,0.0013
2026-03-09,1.1423,-0.0032
2026-03-10,1.1454,0.0027
2026-03-11,1.146,0.0005
2026-03-12,1.1442,-0.0016
2026-03-13,1.1423,-0.0017000000000000001
2026-03-16,1.1406,-0.0015
2026-03-17,1.1406,0.0
2026-03-18,1.142,0.0012
2026-03-19,1.1377,-0.0038
2026-03-20,1.1362,-0.0013
2026-03-23,1.1314,-0.0042
2026-03-24,1.1328,0.0012
2026-03-25,1.1347,0.0017000000000000001
2026-03-26,1.1332,-0.0013
2026-03-27,1.1344,0.0011
2026-03-30,1.1344,0.0
2026-03-31,1.134,-0.0004
2026-04-01,1.1358,0.0016
2026-04-02,1.1351,-0.0006
2026-04-03,1.1346,-0.0004
2026-04-07,1.1351,0.0004
2026-04-08,1.1383,0.0028000000000000004
2026-04-09,1.1375,-0.0007000000000000001
2026-04-10,1.1386,0.001
2026-04-13,1.1386,0.0
