date,nav,ret
2019-12-18,1.153,-8.7e-05
2019-12-19,1.1531,8.7e-05
2019-12-20,1.1534,0.00026
2019-12-23,1.1541,0.000607
2019-12-24,1.1543,0.000173
2019-12-25,1.1546,0.00026
2019-12-26,1.155,0.000346
2019-12-27,1.1552,0.000173
2019-12-30,1.1555,0.00026
2019-12-31,1.1557,0.000173
2020-01-02,1.1559,0.000173
2020-01-03,1.1562,0.00026
2020-01-06,1.1571,0.0007779999999999999
2020-01-07,1.1571,0.0
2020-01-08,1.1574,0.000259
2020-01-09,1.1579,0.00043200000000000004
2020-01-10,1.1586,0.000605
2020-01-13,1.1592,0.000518
2020-01-14,1.159,-0.000173
2020-01-15,1.1589,-8.6e-05
2020-01-16,1.1591,0.000173
2020-01-17,1.1595,0.00034500000000000004
2020-01-20,1.1603,0.0006900000000000001
2020-01-21,1.1609,0.000517
2020-01-22,1.1614,0.000431
2020-01-23,1.162,0.000517
2020-02-03,1.1672,0.004475
2020-02-04,1.1666,-0.000514
2020-02-05,1.1668,0.000171
2020-02-06,1.1668,0.0
2020-02-07,1.1676,0.000686
2020-02-10,1.1684,0.0006850000000000001
2020-02-11,1.1682,-0.000171
2020-02-12,1.1693,0.000942
2020-02-13,1.1697,0.000342
2020-02-14,1.1698,8.5e-05
2020-02-17,1.17,0.000171
2020-02-18,1.1707,0.000598
2020-02-19,1.171,0.000256
2020-02-20,1.1711,8.5e-05
2020-02-21,1.1717,0.000512
2020-02-24,1.1729,0.001024
2020-02-25,1.1736,0.000597
2020-02-26,1.1741,0.000426
2020-02-27,1.1747,0.000511
2020-02-28,1.1754,0.000596
2020-03-02,1.1757,0.00025499999999999996
2020-03-03,1.1757,0.0
2020-03-04,1.1768,0.000936
2020-03-05,1.1769,8.5e-05
2020-03-06,1.178,0.000935
2020-03-09,1.1803,0.0019520000000000002
2020-03-10,1.1791,-0.001017
2020-03-11,1.1786,-0.000424
2020-03-12,1.1784,-0.00017
2020-03-13,1.177,-0.001188
2020-03-16,1.1771,8.5e-05
2020-03-17,1.1761,-0.0008500000000000001
2020-03-18,1.1761,0.0
2020-03-19,1.1761,0.0
2020-03-20,1.1761,0.0
2020-03-23,1.1769,0.00068
2020-03-24,1.1777,0.00068
2020-03-25,1.1778,8.5e-05
2020-03-26,1.1782,0.00034
2020-03-27,1.1785,0.00025499999999999996
2020-03-30,1.1787,0.00017
2020-03-31,1.179,0.00025499999999999996
2020-04-01,1.18,0.000848
2020-04-02,1.1804,0.000339
2020-04-03,1.1807,0.000254
2020-04-07,1.1852,0.003811
2020-04-08,1.1883,0.002616
2020-04-09,1.1889,0.000505
2020-04-10,1.1894,0.000421
2020-04-13,1.1895,8.4e-05
2020-04-14,1.1903,0.000673
2020-04-15,1.1912,0.000756
2020-04-16,1.1926,0.0011749999999999998
2020-04-17,1.1922,-0.000335
2020-04-20,1.1921,-8.4e-05
2020-04-21,1.1927,0.000503
2020-04-22,1.1935,0.000671
2020-04-23,1.1953,0.0015079999999999998
2020-04-24,1.196,0.000586
2020-04-27,1.1961,8.4e-05
2020-04-28,1.1966,0.00041799999999999997
2020-04-29,1.1971,0.00041799999999999997
2020-04-30,1.197,-8.4e-05
2020-05-06,1.1966,-0.000334
2020-05-07,1.1953,-0.001086
2020-05-08,1.1947,-0.0005020000000000001
2020-05-11,1.1937,-0.000837
2020-05-12,1.1935,-0.000168
2020-05-13,1.1935,0.0
2020-05-14,1.1936,8.4e-05
2020-05-15,1.1941,0.000419
2020-05-18,1.1939,-0.000167
2020-05-19,1.1935,-0.000335
2020-05-20,1.1936,8.4e-05
2020-05-21,1.1937,8.4e-05
2020-05-22,1.1949,0.001005
2020-05-25,1.1944,-0.00041799999999999997
2020-05-26,1.1926,-0.001507
2020-05-27,1.1917,-0.000755
2020-05-28,1.1914,-0.000252
2020-05-29,1.191,-0.000336
2020-06-01,1.1906,-0.000336
2020-06-02,1.1876,-0.00252
2020-06-03,1.1837,-0.0032840000000000005
2020-06-04,1.182,-0.001436
2020-06-05,1.1787,-0.002792
2020-06-08,1.1778,-0.0007639999999999999
2020-06-09,1.1786,0.000679
2020-06-10,1.1788,0.00017
2020-06-11,1.1802,0.001188
2020-06-12,1.1812,0.000847
2020-06-15,1.1822,0.000847
2020-06-16,1.1814,-0.000677
2020-06-17,1.1803,-0.000931
2020-06-18,1.1807,0.000339
2020-06-19,1.1804,-0.000254
2020-06-22,1.1794,-0.000847
2020-06-23,1.1779,-0.0012720000000000001
2020-06-24,1.1785,0.000509
2020-06-29,1.1791,0.000509
2020-06-30,1.1794,0.000254
2020-07-01,1.1797,0.000254
2020-07-02,1.1802,0.000424
2020-07-03,1.1801,-8.5e-05
2020-07-06,1.1783,-0.0015249999999999999
2020-07-07,1.1753,-0.002546
2020-07-08,1.1738,-0.001276
2020-07-09,1.1709,-0.0024709999999999997
2020-07-10,1.1696,-0.00111
2020-07-13,1.1671,-0.002137
2020-07-14,1.1665,-0.000514
2020-07-15,1.1666,8.6e-05
2020-07-16,1.1673,0.0006
2020-07-17,1.1678,0.000428
2020-07-20,1.169,0.001028
2020-07-21,1.171,0.001711
2020-07-22,1.1723,0.00111
2020-07-23,1.172,-0.000256
2020-07-24,1.1743,0.001962
2020-07-27,1.1748,0.000426
2020-07-28,1.1742,-0.000511
2020-07-29,1.1727,-0.0012770000000000001
2020-07-30,1.1719,-0.000682
2020-07-31,1.1703,-0.0013650000000000001
2020-08-03,1.1711,0.000684
2020-08-04,1.1717,0.000512
2020-08-05,1.1713,-0.000341
2020-08-06,1.1709,-0.000342
2020-08-07,1.1715,0.000512
2020-08-10,1.1734,0.0016220000000000002
2020-08-11,1.1737,0.000256
2020-08-12,1.1732,-0.000426
2020-08-13,1.1738,0.000511
2020-08-14,1.1749,0.000937
2020-08-17,1.1759,0.000851
2020-08-18,1.1756,-0.00025499999999999996
2020-08-19,1.1737,-0.001616
2020-08-20,1.1731,-0.000511
2020-08-21,1.1735,0.000341
2020-08-24,1.1725,-0.0009
2020-08-25,1.1708,-0.0014000000000000002
2020-08-26,1.1695,-0.0011
2020-08-27,1.1687,-0.0007000000000000001
2020-08-28,1.1681,-0.0005
2020-08-31,1.168,-0.0001
2020-09-01,1.1679,-0.0001
2020-09-02,1.1675,-0.0003
2020-09-03,1.1671,-0.0003
2020-09-04,1.167,-0.0001
2020-09-07,1.1668,-0.0002
2020-09-08,1.1669,0.0001
2020-09-09,1.1669,0.0
2020-09-10,1.1673,0.0003
2020-09-11,1.1667,-0.0005
2020-09-14,1.1668,0.0001
2020-09-15,1.1677,0.0008
2020-09-16,1.1676,-0.0001
2020-09-17,1.1673,-0.0003
2020-09-18,1.1681,0.0007000000000000001
2020-09-21,1.1694,0.0011
2020-09-22,1.1698,0.0003
2020-09-23,1.1689,-0.0008
2020-09-24,1.169,0.0001
2020-09-25,1.1681,-0.0008
2020-09-28,1.1687,0.0005
2020-09-29,1.1683,-0.0003
2020-09-30,1.1681,-0.0002
2020-10-09,1.1679,-0.0002
2020-10-12,1.1684,0.0004
2020-10-13,1.169,0.0005
2020-10-14,1.1689,-0.0001
2020-10-15,1.1687,-0.0002
2020-10-16,1.1694,0.0006
2020-10-19,1.1705,0.0009
2020-10-20,1.1712,0.0006
2020-10-21,1.1714,0.0002
2020-10-22,1.1722,0.0007000000000000001
2020-10-23,1.1722,0.0
2020-10-26,1.1725,0.0003
2020-10-27,1.1737,0.001
2020-10-28,1.1733,-0.0003
2020-10-29,1.1733,0.0
2020-10-30,1.1734,0.0001
2020-11-02,1.174,0.0005
2020-11-03,1.1745,0.0004
2020-11-04,1.175,0.0004
2020-11-05,1.1747,-0.0003
2020-11-06,1.1743,-0.0003
2020-11-09,1.1737,-0.0005
2020-11-10,1.1736,-0.0001
2020-11-11,1.1734,-0.0002
2020-11-12,1.1724,-0.0009
2020-11-13,1.171,-0.0012
2020-11-16,1.1705,-0.0004
2020-11-17,1.17,-0.0004
2020-11-18,1.1694,-0.0005
2020-11-19,1.1681,-0.0011
2020-11-20,1.1672,-0.0008
2020-11-23,1.1682,0.0009
2020-11-24,1.1679,-0.0003
2020-11-25,1.1669,-0.0009
2020-11-26,1.1671,0.0002
2020-11-27,1.1684,0.0011
2020-11-30,1.1681,-0.0003
2020-12-01,1.1699,0.0015
2020-12-02,1.1699,0.0
2020-12-03,1.1698,-0.0001
2020-12-04,1.1699,0.0001
2020-12-07,1.1697,-0.0002
2020-12-08,1.1694,-0.0003
2020-12-09,1.1687,-0.0006
2020-12-10,1.1686,-0.0001
2020-12-11,1.1684,-0.0002
2020-12-14,1.1692,0.0007000000000000001
2020-12-15,1.1698,0.0005
2020-12-16,1.1706,0.0007000000000000001
2020-12-17,1.1715,0.0008
2020-12-18,1.1715,0.0
2020-12-21,1.1718,0.0003
2020-12-22,1.1705,-0.0011
2020-12-23,1.1715,0.0009
2020-12-24,1.1727,0.001
2020-12-25,1.1741,0.0012
2020-12-28,1.1746,0.0004
2020-12-29,1.1741,-0.0004
2020-12-30,1.1757,0.0014000000000000002
2020-12-31,1.1778,0.0018
2021-01-04,1.1782,0.0003
2021-01-05,1.1798,0.0014000000000000002
2021-01-06,1.1823,0.0021
2021-01-07,1.1857,0.0029
2021-01-08,1.1866,0.0008
2021-01-11,1.1879,0.0011
2021-01-12,1.1928,0.0040999999999999995
2021-01-13,1.1919,-0.0008
2021-01-14,1.1897,-0.0018
2021-01-15,1.1907,0.0008
2021-01-18,1.1927,0.0017000000000000001
2021-01-19,1.1911,-0.0013
2021-01-20,1.1913,0.0002
2021-01-21,1.1932,0.0016
2021-01-22,1.193,-0.0002
2021-01-25,1.194,0.0008
2021-01-26,1.191,-0.0025
2021-01-27,1.192,0.0008
2021-01-28,1.1888,-0.0027
2021-01-29,1.188,-0.0007000000000000001
2021-02-01,1.1899,0.0016
2021-02-02,1.1907,0.0007000000000000001
2021-02-03,1.1914,0.0006
2021-02-04,1.1908,-0.0005
2021-02-05,1.1918,0.0008
2021-02-08,1.1942,0.002
2021-02-09,1.1969,0.0023
2021-02-10,1.1989,0.0017000000000000001
2021-02-18,1.2005,0.0013
2021-02-19,1.1995,-0.0008
2021-02-22,1.193,-0.0054
2021-02-23,1.1926,-0.0003
2021-02-24,1.188,-0.0039000000000000003
2021-02-25,1.1935,0.0046
2021-02-26,1.1874,-0.0051
2021-03-01,1.1907,0.0028000000000000004
2021-03-02,1.1887,-0.0017000000000000001
2021-03-03,1.1941,0.0045000000000000005
2021-03-04,1.1875,-0.0055000000000000005
2021-03-05,1.1839,-0.003
2021-03-08,1.1775,-0.0054
2021-03-09,1.1731,-0.0037
2021-03-10,1.1726,-0.0004
2021-03-11,1.1786,0.0051
2021-03-12,1.1805,0.0016
2021-03-15,1.1789,-0.0014000000000000002
2021-03-16,1.1832,0.0036
2021-03-17,1.1817,-0.0013
2021-03-18,1.183,0.0011
2021-03-19,1.1746,-0.0070999999999999995
2021-03-22,1.1796,0.0043
2021-03-23,1.1771,-0.0021
2021-03-24,1.1718,-0.0045000000000000005
2021-03-25,1.1716,-0.0002
2021-03-26,1.1754,0.0032
2021-03-29,1.1771,0.0014000000000000002
2021-03-30,1.1797,0.0022
2021-03-31,1.1779,-0.0015
2021-04-01,1.1785,0.0005
2021-04-02,1.1778,-0.0006
2021-04-06,1.1779,0.0001
2021-04-07,1.1772,-0.0006
2021-04-08,1.1768,-0.0003
2021-04-09,1.1743,-0.0021
2021-04-12,1.1714,-0.0025
2021-04-13,1.172,0.0005
2021-04-14,1.1722,0.0002
2021-04-15,1.1713,-0.0008
2021-04-16,1.1725,0.001
2021-04-19,1.1772,0.004
2021-04-20,1.1771,-0.0001
2021-04-21,1.1791,0.0017000000000000001
2021-04-22,1.1788,-0.0003
2021-04-23,1.1791,0.0003
2021-04-26,1.1761,-0.0025
2021-04-27,1.1763,0.0002
2021-04-28,1.1769,0.0005
2021-04-29,1.1803,0.0029
2021-04-30,1.1784,-0.0016
2021-05-06,1.1782,-0.0002
2021-05-07,1.1783,0.0001
2021-05-10,1.1767,-0.0014000000000000002
2021-05-11,1.1774,0.0006
2021-05-12,1.1775,0.0001
2021-05-13,1.1756,-0.0016
2021-05-14,1.1804,0.0040999999999999995
2021-05-17,1.1819,0.0013
2021-05-18,1.1823,0.0003
2021-05-19,1.1802,-0.0018
2021-05-20,1.1824,0.0019
2021-05-21,1.1802,-0.0019
2021-05-24,1.1803,0.0001
2021-05-25,1.1875,0.0060999999999999995
2021-05-26,1.1891,0.0013
2021-05-27,1.1889,-0.0002
2021-05-28,1.1882,-0.0006
2021-05-31,1.1869,-0.0011
2021-06-01,1.1861,-0.0007000000000000001
2021-06-02,1.1855,-0.0005
2021-06-03,1.1842,-0.0011
2021-06-04,1.185,0.0007000000000000001
2021-06-07,1.1838,-0.001
2021-06-08,1.1848,0.0008
2021-06-09,1.1851,0.0003
2021-06-10,1.1837,-0.0012
2021-06-11,1.1811,-0.0022
2021-06-15,1.1784,-0.0023
2021-06-16,1.178,-0.0003
2021-06-17,1.1772,-0.0007000000000000001
2021-06-18,1.1758,-0.0012
2021-06-21,1.1726,-0.0027
2021-06-22,1.1754,0.0024
2021-06-23,1.1775,0.0018
2021-06-24,1.1777,0.0002
2021-06-25,1.1826,0.0042
2021-06-28,1.1805,-0.0018
2021-06-29,1.1782,-0.0019
2021-06-30,1.181,0.0024
2021-07-01,1.184,0.0025
2021-07-02,1.1771,-0.0058
2021-07-05,1.1764,-0.0006
2021-07-06,1.1805,0.0034999999999999996
2021-07-07,1.1805,0.0
2021-07-08,1.1782,-0.0019
2021-07-09,1.1786,0.0003
2021-07-12,1.1799,0.0011
2021-07-13,1.181,0.0009
2021-07-14,1.1771,-0.0033
2021-07-15,1.1814,0.0037
2021-07-16,1.1804,-0.0008
2021-07-19,1.1804,0.0
2021-07-20,1.1787,-0.0014000000000000002
2021-07-21,1.1788,0.0001
2021-07-22,1.1829,0.0034999999999999996
2021-07-23,1.1818,-0.0009
2021-07-26,1.1729,-0.0075
2021-07-27,1.1625,-0.0089
2021-07-28,1.1643,0.0015
2021-07-29,1.1669,0.0022
2021-07-30,1.1666,-0.0003
2021-08-02,1.1713,0.004
2021-08-03,1.1715,0.0002
2021-08-04,1.1736,0.0018
2021-08-05,1.1741,0.0004
2021-08-06,1.1737,-0.0003
2021-08-09,1.1761,0.002
2021-08-10,1.1769,0.0007000000000000001
2021-08-11,1.1773,0.0003
2021-08-12,1.1777,0.0003
2021-08-13,1.1775,-0.0002
2021-08-16,1.1794,0.0016
2021-08-17,1.1776,-0.0015
2021-08-18,1.1821,0.0038
2021-08-19,1.1793,-0.0024
2021-08-20,1.177,-0.002
2021-08-23,1.1809,0.0033
2021-08-24,1.1826,0.0014000000000000002
2021-08-25,1.1801,-0.0021
2021-08-26,1.1759,-0.0036
2021-08-27,1.1776,0.0014000000000000002
2021-08-30,1.1761,-0.0013
2021-08-31,1.1807,0.0039000000000000003
2021-09-01,1.1905,0.0083
2021-09-02,1.195,0.0038
2021-09-03,1.1937,-0.0011
2021-09-06,1.1952,0.0013
2021-09-07,1.2016,0.0054
2021-09-08,1.2015,-0.0001
2021-09-09,1.2007,-0.0007000000000000001
2021-09-10,1.2056,0.0040999999999999995
2021-09-13,1.2092,0.003
2021-09-14,1.2006,-0.0070999999999999995
2021-09-15,1.1933,-0.0060999999999999995
2021-09-16,1.1885,-0.004
2021-09-17,1.1936,0.0043
2021-09-22,1.1959,0.0019
2021-09-23,1.1957,-0.0002
2021-09-24,1.1945,-0.001
2021-09-27,1.1935,-0.0008
2021-09-28,1.1963,0.0023
2021-09-29,1.1949,-0.0012
2021-09-30,1.1956,0.0006
2021-10-08,1.197,0.0012
2021-10-11,1.1979,0.0008
2021-10-12,1.1953,-0.0022
2021-10-13,1.1952,-0.0001
2021-10-14,1.1945,-0.0006
2021-10-15,1.1966,0.0018
2021-10-18,1.1963,-0.0003
2021-10-19,1.1975,0.001
2021-10-20,1.197,-0.0004
2021-10-21,1.1984,0.0012
2021-10-22,1.1993,0.0008
2021-10-25,1.2006,0.0011
2021-10-26,1.1993,-0.0011
2021-10-27,1.1967,-0.0022
2021-10-28,1.1953,-0.0012
2021-10-29,1.1982,0.0024
2021-11-01,1.198,-0.0002
2021-11-02,1.1948,-0.0027
2021-11-03,1.194,-0.0007000000000000001
2021-11-04,1.1947,0.0006
2021-11-05,1.1949,0.0002
2021-11-08,1.1943,-0.0005
2021-11-09,1.1937,-0.0005
2021-11-10,1.1918,-0.0016
2021-11-11,1.195,0.0027
2021-11-12,1.1946,-0.0003
2021-11-15,1.195,0.0003
2021-11-16,1.1923,-0.0023
2021-11-17,1.1924,0.0001
2021-11-18,1.1919,-0.0004
2021-11-19,1.1937,0.0015
2021-11-22,1.1937,0.0
2021-11-23,1.1942,0.0004
2021-11-24,1.1939,-0.0003
2021-11-25,1.1935,-0.0003
2021-11-26,1.1918,-0.0014000000000000002
2021-11-29,1.1915,-0.0003
2021-11-30,1.1915,0.0
2021-12-01,1.1928,0.0011
2021-12-02,1.1939,0.0009
2021-12-03,1.1947,0.0007000000000000001
2021-12-06,1.1962,0.0013
2021-12-07,1.1971,0.0008
2021-12-08,1.198,0.0008
2021-12-09,1.2001,0.0018
2021-12-10,1.1995,-0.0005
2021-12-13,1.2011,0.0013
2021-12-14,1.2001,-0.0008
2021-12-15,1.2001,0.0
2021-12-16,1.2015,0.0012
2021-12-17,1.1996,-0.0016
2021-12-20,1.1979,-0.0014000000000000002
2021-12-21,1.1995,0.0013
2021-12-22,1.1993,-0.0002
2021-12-23,1.2006,0.0011
2021-12-24,1.2,-0.0005
2021-12-27,1.2002,0.0002
2021-12-28,1.2013,0.0009
2021-12-29,1.1999,-0.0012
2021-12-30,1.2019,0.0017000000000000001
2021-12-31,1.2027,0.0007000000000000001
2022-01-04,1.2031,0.0003
2022-01-05,1.2037,0.0005
2022-01-06,1.2014,-0.0019
2022-01-07,1.2037,0.0019
2022-01-10,1.2052,0.0012
2022-01-11,1.2056,0.0003
2022-01-12,1.2058,0.0002
2022-01-13,1.2054,-0.0003
2022-01-14,1.2031,-0.0019
2022-01-17,1.2051,0.0017000000000000001
2022-01-18,1.207,0.0016
2022-01-19,1.208,0.0008
2022-01-20,1.21,0.0017000000000000001
2022-01-21,1.2087,-0.0011
2022-01-24,1.2094,0.0006
2022-01-25,1.2057,-0.0031
2022-01-26,1.2068,0.0009
2022-01-27,1.2046,-0.0018
2022-01-28,1.2021,-0.0021
2022-02-07,1.2071,0.0042
2022-02-08,1.2095,0.002
2022-02-09,1.2098,0.0002
2022-02-10,1.2111,0.0011
2022-02-11,1.2114,0.0002
2022-02-14,1.2071,-0.0034999999999999996
2022-02-15,1.2064,-0.0006
2022-02-16,1.2073,0.0007000000000000001
2022-02-17,1.2073,0.0
2022-02-18,1.2083,0.0008
2022-02-21,1.2074,-0.0007000000000000001
2022-02-22,1.2056,-0.0015
2022-02-23,1.2059,0.0002
2022-02-24,1.2027,-0.0027
2022-02-25,1.2023,-0.0003
2022-02-28,1.2029,0.0005
2022-03-01,1.204,0.0009
2022-03-02,1.2034,-0.0005
2022-03-03,1.2043,0.0007000000000000001
2022-03-04,1.2026,-0.0014000000000000002
2022-03-07,1.1991,-0.0029
2022-03-08,1.1956,-0.0029
2022-03-09,1.1937,-0.0016
2022-03-10,1.1942,0.0004
2022-03-11,1.1947,0.0004
2022-03-14,1.192,-0.0023
2022-03-15,1.1852,-0.005699999999999999
2022-03-16,1.1917,0.0055000000000000005
2022-03-17,1.192,0.0003
2022-03-18,1.1948,0.0023
2022-03-21,1.1927,-0.0018
2022-03-22,1.1942,0.0013
2022-03-23,1.193,-0.001
2022-03-24,1.1925,-0.0004
2022-03-25,1.1916,-0.0008
2022-03-28,1.1927,0.0009
2022-03-29,1.1922,-0.0004
2022-03-30,1.195,0.0023
2022-03-31,1.1958,0.0007000000000000001
2022-04-01,1.1977,0.0016
2022-04-06,1.1987,0.0008
2022-04-07,1.1974,-0.0011
2022-04-08,1.1996,0.0018
2022-04-11,1.1969,-0.0023
2022-04-12,1.1981,0.001
2022-04-13,1.1974,-0.0006
2022-04-14,1.1984,0.0008
2022-04-15,1.1996,0.001
2022-04-18,1.1955,-0.0034000000000000002
2022-04-19,1.1948,-0.0006
2022-04-20,1.1936,-0.001
2022-04-21,1.1932,-0.0003
2022-04-22,1.195,0.0015
2022-04-25,1.192,-0.0025
2022-04-26,1.1928,0.0007000000000000001
2022-04-27,1.1927,-0.0001
2022-04-28,1.1929,0.0002
2022-04-29,1.1931,0.0002
2022-05-05,1.1933,0.0002
2022-05-06,1.1946,0.0011
2022-05-09,1.195,0.0003
2022-05-10,1.1952,0.0002
2022-05-11,1.1953,0.0001
2022-05-12,1.1956,0.0003
2022-05-13,1.1957,0.0001
2022-05-16,1.1959,0.0002
2022-05-17,1.1961,0.0002
2022-05-18,1.1963,0.0002
2022-05-19,1.1963,0.0
2022-05-20,1.1963,0.0
2022-05-23,1.1966,0.0003
2022-05-24,1.1966,0.0
2022-05-25,1.1966,0.0
2022-05-26,1.1967,0.0001
2022-05-27,1.1969,0.0002
2022-05-30,1.1969,0.0
2022-05-31,1.1969,0.0
2022-06-01,1.197,0.0001
2022-06-02,1.197,0.0
2022-06-06,1.1969,-0.0001
2022-06-07,1.1967,-0.0002
2022-06-08,1.1968,0.0001
2022-06-09,1.1969,0.0001
2022-06-10,1.197,0.0001
2022-06-13,1.1969,-0.0001
2022-06-14,1.1971,0.0002
2022-06-15,1.1969,-0.0002
2022-06-16,1.1967,-0.0002
2022-06-17,1.197,0.0003
2022-06-20,1.1969,-0.0001
2022-06-21,1.197,0.0001
2022-06-22,1.1969,-0.0001
2022-06-23,1.1973,0.0003
2022-06-24,1.1973,0.0
2022-06-27,1.1973,0.0
2022-06-28,1.1972,-0.0001
2022-06-29,1.1973,0.0001
2022-06-30,1.1976,0.0003
2022-07-01,1.1981,0.0004
2022-07-04,1.1979,-0.0002
2022-07-05,1.1976,-0.0003
2022-07-06,1.1977,0.0001
2022-07-07,1.1979,0.0002
2022-07-08,1.1978,-0.0001
2022-07-11,1.1979,0.0001
2022-07-12,1.1981,0.0002
2022-07-13,1.1982,0.0001
2022-07-14,1.1977,-0.0004
2022-07-15,1.1976,-0.0001
2022-07-18,1.198,0.0003
2022-07-19,1.198,0.0
2022-07-20,1.198,0.0
2022-07-21,1.1979,-0.0001
2022-07-22,1.1981,0.0002
2022-07-25,1.1982,0.0001
2022-07-26,1.1985,0.0003
2022-07-27,1.1985,0.0
2022-07-28,1.1984,-0.0001
2022-07-29,1.1985,0.0001
2022-08-01,1.1991,0.0005
2022-08-02,1.1991,0.0
2022-08-03,1.199,-0.0001
2022-08-04,1.1993,0.0003
2022-08-05,1.1995,0.0002
2022-08-08,1.1995,0.0
2022-08-09,1.1991,-0.0003
2022-08-10,1.1988,-0.0003
2022-08-11,1.1991,0.0003
2022-08-12,1.1992,0.0001
2022-08-15,1.1998,0.0005
2022-08-16,1.1999,0.0001
2022-08-17,1.1998,-0.0001
2022-08-18,1.1997,-0.0001
2022-08-19,1.1996,-0.0001
2022-08-22,1.1996,0.0
2022-08-23,1.1992,-0.0003
2022-08-24,1.1989,-0.0003
2022-08-25,1.1992,0.0003
2022-08-26,1.199,-0.0002
2022-08-29,1.1992,0.0002
2022-08-30,1.1993,0.0001
2022-08-31,1.1996,0.0003
2022-09-01,1.1997,0.0001
2022-09-02,1.1996,-0.0001
2022-09-05,1.1997,0.0001
2022-09-06,1.1998,0.0001
2022-09-07,1.1997,-0.0001
2022-09-08,1.1998,0.0001
2022-09-09,1.1998,0.0
2022-09-13,1.1998,0.0
2022-09-14,1.1994,-0.0003
2022-09-15,1.1993,-0.0001
2022-09-16,1.1989,-0.0003
2022-09-19,1.1989,0.0
2022-09-20,1.1989,0.0
2022-09-21,1.199,0.0001
2022-09-22,1.1991,0.0001
2022-09-23,1.1988,-0.0003
2022-09-26,1.1981,-0.0006
2022-09-27,1.198,-0.0001
2022-09-28,1.2052,0.006
2022-09-29,1.2049,-0.0002
2022-09-30,1.2048,-0.0001
2022-10-10,1.2057,0.0007000000000000001
2022-10-11,1.2057,0.0
2022-10-12,1.2058,0.0001
2022-10-13,1.2061,0.0002
2022-10-14,1.2067,0.0005
2022-10-17,1.2065,-0.0002
2022-10-18,1.2067,0.0002
2022-10-19,1.2066,-0.0001
2022-10-20,1.2063,-0.0002
2022-10-21,1.2063,0.0
2022-10-24,1.2064,0.0001
2022-10-25,1.2062,-0.0002
2022-10-26,1.2064,0.0002
2022-10-27,1.2067,0.0002
2022-10-28,1.2069,0.0002
2022-10-31,1.2076,0.0006
2022-11-01,1.2074,-0.0002
2022-11-02,1.2075,0.0001
2022-11-03,1.2074,-0.0001
2022-11-04,1.2072,-0.0002
2022-11-07,1.2072,0.0
2022-11-08,1.2072,0.0
2022-11-09,1.2072,0.0
2022-11-10,1.2069,-0.0002
2022-11-11,1.2063,-0.0005
2022-11-14,1.2043,-0.0017000000000000001
2022-11-15,1.2046,0.0002
2022-11-16,1.2038,-0.0007000000000000001
2022-11-17,1.2047,0.0007000000000000001
2022-11-18,1.2044,-0.0002
2022-11-21,1.2046,0.0002
2022-11-22,1.2046,0.0
2022-11-23,1.2055,0.0007000000000000001
2022-11-24,1.2057,0.0002
2022-11-25,1.2054,-0.0002
2022-11-28,1.2053,-0.0001
2022-11-29,1.2049,-0.0003
2022-11-30,1.2052,0.0002
2022-12-01,1.2057,0.0004
2022-12-02,1.2059,0.0002
2022-12-05,1.2069,0.0008
2022-12-06,1.2063,-0.0005
2022-12-07,1.207,0.0006
2022-12-08,1.2079,0.0007000000000000001
2022-12-09,1.2077,-0.0002
2022-12-12,1.2081,0.0003
2022-12-13,1.2077,-0.0003
2022-12-14,1.2085,0.0007000000000000001
2022-12-15,1.2087,0.0002
2022-12-16,1.209,0.0002
2022-12-19,1.2101,0.0009
2022-12-20,1.2102,0.0001
2022-12-21,1.2104,0.0002
2022-12-22,1.211,0.0005
2022-12-23,1.2116,0.0005
2022-12-26,1.2121,0.0004
2022-12-27,1.2121,0.0
2022-12-28,1.2125,0.0003
2022-12-29,1.2134,0.0007000000000000001
2022-12-30,1.2139,0.0004
2022-12-31,1.2142,0.0002
2023-01-03,1.2146,0.0006
2023-01-04,1.215,0.0003
2023-01-05,1.2152,0.0002
2023-01-06,1.2149,-0.0002
2023-01-09,1.2149,0.0
2023-01-10,1.2143,-0.0005
2023-01-11,1.2144,0.0001
2023-01-12,1.2145,0.0001
2023-01-13,1.2146,0.0001
2023-01-16,1.2142,-0.0003
2023-01-17,1.2146,0.0003
2023-01-18,1.2146,0.0
2023-01-19,1.2147,0.0001
2023-01-20,1.2147,0.0
2023-01-30,1.2154,0.0006
2023-01-31,1.2156,0.0002
2023-02-01,1.2158,0.0002
2023-02-02,1.216,0.0002
2023-02-03,1.216,0.0
2023-02-06,1.2159,-0.0001
2023-02-07,1.2159,0.0
2023-02-08,1.2161,0.0002
2023-02-09,1.2164,0.0002
2023-02-10,1.2163,-0.0001
2023-02-13,1.2168,0.0004
2023-02-14,1.217,0.0002
2023-02-15,1.2168,-0.0002
2023-02-16,1.2168,0.0
2023-02-17,1.2163,-0.0004
2023-02-20,1.2165,0.0002
2023-02-21,1.216,-0.0004
2023-02-22,1.2162,0.0002
2023-02-23,1.2165,0.0002
2023-02-24,1.2165,0.0
2023-02-27,1.2165,0.0
2023-02-28,1.2166,0.0001
2023-03-01,1.2168,0.0002
2023-03-02,1.2168,0.0
2023-03-03,1.2182,0.0012
2023-03-06,1.2186,0.0003
2023-03-07,1.2188,0.0002
2023-03-08,1.2188,0.0
2023-03-09,1.219,0.0002
2023-03-10,1.2191,0.0001
2023-03-13,1.2192,0.0001
2023-03-14,1.2192,0.0
