date,nav,ret
2016-10-28,1.045,0.000958
2016-10-31,1.045,0.0
2016-11-01,1.045,0.0
2016-11-02,1.046,0.000957
2016-11-03,1.046,0.0
2016-11-04,1.046,0.0
2016-11-07,1.046,0.0
2016-11-08,1.046,0.0
2016-11-09,1.046,0.0
2016-11-10,1.046,0.0
2016-11-11,1.046,0.0
2016-11-14,1.046,0.0
2016-11-15,1.046,0.0
2016-11-16,1.045,-0.000956
2016-11-17,1.045,0.0
2016-11-18,1.045,0.0
2016-11-21,1.045,0.0
2016-11-22,1.045,0.0
2016-11-23,1.045,0.0
2016-11-24,1.045,0.0
2016-11-25,1.045,0.0
2016-11-28,1.045,0.0
2016-11-29,1.044,-0.000957
2016-11-30,1.043,-0.000958
2016-12-01,1.043,0.0
2016-12-02,1.043,0.0
2016-12-05,1.043,0.0
2016-12-06,1.042,-0.000959
2016-12-07,1.042,0.0
2016-12-08,1.043,0.00096
2016-12-09,1.043,0.0
2016-12-12,1.042,-0.000959
2016-12-13,1.041,-0.00096
2016-12-14,1.04,-0.000961
2016-12-15,1.037,-0.002885
2016-12-16,1.037,0.0
2016-12-19,1.036,-0.000964
2016-12-20,1.035,-0.000965
2016-12-21,1.036,0.0009660000000000001
2016-12-22,1.038,0.001931
2016-12-23,1.039,0.000963
2016-12-26,1.04,0.000962
2016-12-27,1.04,0.0
2016-12-28,1.04,0.0
2016-12-29,1.041,0.000962
2016-12-30,1.045,0.003842
2016-12-31,1.045,0.0
2017-01-03,1.046,0.000957
2017-01-04,1.046,0.0
2017-01-05,1.047,0.000956
2017-01-06,1.047,0.0
2017-01-09,1.047,0.0
2017-01-10,1.048,0.000955
2017-01-11,1.049,0.000954
2017-01-12,1.049,0.0
2017-01-13,1.049,0.0
2017-01-16,1.05,0.000953
2017-01-17,1.049,-0.000952
2017-01-18,1.048,-0.000953
2017-01-19,1.048,0.0
2017-01-20,1.048,0.0
2017-01-23,1.049,0.000954
2017-01-24,1.05,0.000953
2017-01-25,1.049,-0.000952
2017-01-26,1.049,0.0
2017-02-03,1.05,0.000953
2017-02-06,1.049,-0.000952
2017-02-07,1.048,-0.000953
2017-02-08,1.048,0.0
2017-02-09,1.048,0.0
2017-02-10,1.049,0.000954
2017-02-13,1.049,0.0
2017-02-14,1.049,0.0
2017-02-15,1.049,0.0
2017-02-16,1.05,0.000953
2017-02-17,1.05,0.0
2017-02-20,1.05,0.0
2017-02-21,1.05,0.0
2017-02-22,1.05,0.0
2017-02-23,1.05,0.0
2017-02-24,1.051,0.000952
2017-02-27,1.051,0.0
2017-02-28,1.051,0.0
2017-03-01,1.052,0.000951
2017-03-02,1.052,0.0
2017-03-03,1.052,0.0
2017-03-06,1.052,0.0
2017-03-07,1.052,0.0
2017-03-08,1.052,0.0
2017-03-09,1.052,0.0
2017-03-10,1.052,0.0
2017-03-13,1.052,0.0
2017-03-14,1.052,0.0
2017-03-15,1.054,0.001901
2017-03-16,1.054,0.0
2017-03-17,1.054,0.0
2017-03-20,1.054,0.0
2017-03-21,1.054,0.0
2017-03-22,1.054,0.0
2017-03-23,1.054,0.0
2017-03-24,1.054,0.0
2017-03-27,1.055,0.000949
2017-03-28,1.055,0.0
2017-03-29,1.055,0.0
2017-03-30,1.055,0.0
2017-03-31,1.056,0.000948
2017-04-05,1.057,0.000947
2017-04-06,1.057,0.0
2017-04-07,1.058,0.000946
2017-04-10,1.058,0.0
2017-04-11,1.059,0.000945
2017-04-12,1.059,0.0
2017-04-13,1.059,0.0
2017-04-14,1.059,0.0
2017-04-17,1.059,0.0
2017-04-18,1.059,0.0
2017-04-19,1.058,-0.000944
2017-04-20,1.058,0.0
2017-04-21,1.058,0.0
2017-04-24,1.058,0.0
2017-04-25,1.058,0.0
2017-04-26,1.058,0.0
2017-04-27,1.058,0.0
2017-04-28,1.059,0.000945
2017-05-02,1.059,0.0
2017-05-03,1.059,0.0
2017-05-04,1.059,0.0
2017-05-05,1.059,0.0
2017-05-08,1.059,0.0
2017-05-09,1.058,-0.000944
2017-05-10,1.058,0.0
2017-05-11,1.058,0.0
2017-05-12,1.058,0.0
2017-05-15,1.058,0.0
2017-05-16,1.058,0.0
2017-05-17,1.058,0.0
2017-05-18,1.058,0.0
2017-05-19,1.059,0.000945
2017-05-22,1.059,0.0
2017-05-23,1.059,0.0
2017-05-24,1.059,0.0
2017-05-25,1.059,0.0
2017-05-26,1.059,0.0
2017-05-31,1.06,0.000944
2017-06-01,1.06,0.0
2017-06-02,1.06,0.0
2017-06-05,1.061,0.0009429999999999999
2017-06-06,1.061,0.0
2017-06-07,1.061,0.0
2017-06-08,1.061,0.0
2017-06-09,1.061,0.0
2017-06-12,1.062,0.0009429999999999999
2017-06-13,1.062,0.0
2017-06-14,1.063,0.000942
2017-06-15,1.063,0.0
2017-06-16,1.064,0.000941
2017-06-19,1.065,0.00094
2017-06-20,1.065,0.0
2017-06-21,1.066,0.000939
2017-06-22,1.066,0.0
2017-06-23,1.066,0.0
2017-06-26,1.067,0.0009379999999999999
2017-06-27,1.068,0.000937
2017-06-28,1.068,0.0
2017-06-29,1.069,0.000936
2017-06-30,1.07,0.000935
2017-07-03,1.07,0.0
2017-07-04,1.07,0.0
2017-07-05,1.07,0.0
2017-07-06,1.071,0.000935
2017-07-07,1.071,0.0
2017-07-10,1.071,0.0
2017-07-11,1.071,0.0
2017-07-12,1.072,0.0009339999999999999
2017-07-13,1.072,0.0
2017-07-14,1.073,0.0009329999999999999
2017-07-17,1.074,0.0009320000000000001
2017-07-18,1.073,-0.000931
2017-07-19,1.073,0.0
2017-07-20,1.073,0.0
2017-07-21,1.073,0.0
2017-07-24,1.074,0.0009320000000000001
2017-07-25,1.074,0.0
2017-07-26,1.074,0.0
2017-07-27,1.073,-0.000931
2017-07-28,1.073,0.0
2017-07-31,1.073,0.0
2017-08-01,1.073,0.0
2017-08-02,1.074,0.0009320000000000001
2017-08-03,1.074,0.0
2017-08-04,1.074,0.0
2017-08-07,1.074,0.0
2017-08-08,1.074,0.0
2017-08-09,1.074,0.0
2017-08-10,1.074,0.0
2017-08-11,1.074,0.0
2017-08-14,1.075,0.000931
2017-08-15,1.075,0.0
2017-08-16,1.075,0.0
2017-08-17,1.075,0.0
2017-08-18,1.075,0.0
2017-08-21,1.075,0.0
2017-08-22,1.075,0.0
2017-08-23,1.074,-0.0009299999999999999
2017-08-24,1.074,0.0
2017-08-25,1.074,0.0
2017-08-28,1.074,0.0
2017-08-29,1.073,-0.000931
2017-08-30,1.073,0.0
2017-08-31,1.072,-0.0009320000000000001
2017-09-01,1.073,0.0009329999999999999
2017-09-04,1.073,0.0
2017-09-05,1.074,0.0009320000000000001
2017-09-06,1.074,0.0
2017-09-07,1.074,0.0
2017-09-08,1.075,0.000931
2017-09-11,1.076,0.0009299999999999999
2017-09-12,1.076,0.0
2017-09-13,1.076,0.0
2017-09-14,1.076,0.0
2017-09-15,1.077,0.0009289999999999999
2017-09-18,1.078,0.0009289999999999999
2017-09-19,1.078,0.0
2017-09-20,1.078,0.0
2017-09-21,1.078,0.0
2017-09-22,1.078,0.0
2017-09-25,1.078,0.0
2017-09-26,1.078,0.0
2017-09-27,1.078,0.0
2017-09-28,1.078,0.0
2017-09-29,1.079,0.0009279999999999999
2017-10-09,1.08,0.0009270000000000001
2017-10-10,1.08,0.0
2017-10-11,1.081,0.0009260000000000001
2017-10-12,1.081,0.0
2017-10-13,1.081,0.0
2017-10-16,1.081,0.0
2017-10-17,1.081,0.0
2017-10-18,1.081,0.0
2017-10-19,1.081,0.0
2017-10-20,1.082,0.000925
2017-10-23,1.082,0.0
2017-10-24,1.082,0.0
2017-10-25,1.082,0.0
2017-10-26,1.082,0.0
2017-10-27,1.082,0.0
2017-10-30,1.081,-0.0009239999999999999
2017-10-31,1.081,0.0
2017-11-01,1.081,0.0
2017-11-02,1.081,0.0
2017-11-03,1.081,0.0
2017-11-06,1.082,0.000925
2017-11-07,1.082,0.0
2017-11-08,1.083,0.0009239999999999999
2017-11-09,1.083,0.0
2017-11-10,1.083,0.0
2017-11-13,1.083,0.0
2017-11-14,1.083,0.0
2017-11-15,1.083,0.0
2017-11-16,1.083,0.0
2017-11-17,1.083,0.0
2017-11-20,1.084,0.0009229999999999999
2017-11-21,1.084,0.0
2017-11-22,1.084,0.0
2017-11-23,1.083,-0.0009229999999999999
2017-11-24,1.083,0.0
2017-11-27,1.085,0.0018470000000000001
2017-11-28,1.085,0.0
2017-11-29,1.085,0.0
2017-11-30,1.085,0.0
2017-12-01,1.085,0.0
2017-12-04,1.087,0.001843
2017-12-05,1.087,0.0
2017-12-06,1.088,0.00092
2017-12-07,1.088,0.0
2017-12-08,1.089,0.000919
2017-12-11,1.089,0.0
2017-12-12,1.089,0.0
2017-12-13,1.088,-0.0009180000000000001
2017-12-14,1.088,0.0
2017-12-15,1.089,0.000919
2017-12-18,1.089,0.0
2017-12-19,1.089,0.0
2017-12-20,1.089,0.0
2017-12-21,1.089,0.0
2017-12-22,1.089,0.0
2017-12-25,1.09,0.0009180000000000001
2017-12-26,1.09,0.0
2017-12-27,1.09,0.0
2017-12-28,1.089,-0.0009170000000000001
2017-12-29,1.09,0.0009180000000000001
2017-12-31,1.09,0.0
2018-01-02,1.091,0.0009170000000000001
2018-01-03,1.092,0.0009170000000000001
2018-01-04,1.092,0.0
2018-01-05,1.092,0.0
2018-01-08,1.093,0.000916
2018-01-09,1.093,0.0
2018-01-10,1.093,0.0
2018-01-11,1.093,0.0
2018-01-12,1.093,0.0
2018-01-15,1.094,0.000915
2018-01-16,1.094,0.0
2018-01-17,1.094,0.0
2018-01-18,1.094,0.0
2018-01-19,1.094,0.0
2018-01-22,1.095,0.000914
2018-01-23,1.095,0.0
2018-01-24,1.095,0.0
2018-01-25,1.095,0.0
2018-01-26,1.095,0.0
2018-01-29,1.096,0.0009130000000000001
2018-01-30,1.096,0.0
2018-01-31,1.097,0.000912
2018-02-01,1.098,0.000912
2018-02-02,1.099,0.000911
2018-02-05,1.1,0.00091
2018-02-06,1.1,0.0
2018-02-07,1.1,0.0
2018-02-08,1.1,0.0
2018-02-09,1.1,0.0
2018-02-12,1.101,0.000909
2018-02-13,1.102,0.0009080000000000001
2018-02-14,1.102,0.0
2018-02-22,1.104,0.001815
2018-02-23,1.104,0.0
2018-02-26,1.105,0.000906
2018-02-27,1.105,0.0
2018-02-28,1.105,0.0
2018-03-01,1.106,0.000905
2018-03-02,1.107,0.000904
2018-03-05,1.107,0.0
2018-03-06,1.107,0.0
2018-03-07,1.108,0.000903
2018-03-08,1.108,0.0
2018-03-09,1.108,0.0
2018-03-12,1.108,0.0
2018-03-13,1.108,0.0
2018-03-14,1.109,0.000903
2018-03-15,1.109,0.0
2018-03-16,1.11,0.000902
2018-03-19,1.111,0.000901
2018-03-20,1.111,0.0
2018-03-21,1.111,0.0
2018-03-22,1.111,0.0
2018-03-23,1.112,0.0009
2018-03-26,1.113,0.000899
2018-03-27,1.113,0.0
2018-03-28,1.114,0.000898
2018-03-29,1.114,0.0
2018-03-30,1.114,0.0
2018-04-02,1.115,0.000898
2018-04-03,1.115,0.0
2018-04-04,1.116,0.000897
2018-04-09,1.119,0.002688
2018-04-10,1.119,0.0
2018-04-11,1.115,-0.003575
2018-04-12,1.115,0.0
2018-04-13,1.116,0.000897
2018-04-16,1.116,0.0
2018-04-17,1.116,0.0
2018-04-18,1.119,0.002688
2018-04-19,1.119,0.0
2018-04-20,1.119,0.0
2018-04-23,1.119,0.0
2018-04-24,1.119,0.0
2018-04-25,1.118,-0.0008939999999999999
2018-04-26,1.118,0.0
2018-04-27,1.118,0.0
2018-05-02,1.124,0.005366999999999999
2018-05-03,1.124,0.0
2018-05-04,1.124,0.0
2018-05-07,1.124,0.0
2018-05-08,1.117,-0.006228
2018-05-09,1.117,0.0
2018-05-10,1.116,-0.000895
2018-05-11,1.114,-0.001792
2018-05-14,1.113,-0.000898
2018-05-15,1.113,0.0
2018-05-16,1.113,0.0
2018-05-17,1.114,0.000898
2018-05-18,1.113,-0.000898
2018-05-21,1.113,0.0
2018-05-22,1.117,0.003594
2018-05-23,1.117,0.0
2018-05-24,1.117,0.0
2018-05-25,1.117,0.0
2018-05-28,1.117,0.0
2018-05-29,1.118,0.000895
2018-05-30,1.116,-0.001789
2018-05-31,1.116,0.0
2018-06-01,1.117,0.000896
2018-06-04,1.115,-0.001791
2018-06-05,1.115,0.0
2018-06-06,1.116,0.000897
2018-06-07,1.115,-0.000896
2018-06-08,1.115,0.0
2018-06-11,1.116,0.000897
2018-06-12,1.116,0.0
2018-06-13,1.116,0.0
2018-06-14,1.117,0.000896
2018-06-15,1.116,-0.000895
2018-06-19,1.117,0.000896
2018-06-20,1.117,0.0
2018-06-21,1.117,0.0
2018-06-22,1.118,0.000895
2018-06-25,1.119,0.0008939999999999999
2018-06-26,1.119,0.0
2018-06-27,1.119,0.0
2018-06-28,1.119,0.0
2018-06-29,1.121,0.001787
2018-06-30,1.121,0.0
2018-07-02,1.122,0.000892
2018-07-03,1.122,0.0
2018-07-04,1.122,0.0
2018-07-05,1.122,0.0
2018-07-06,1.116,-0.005348
2018-07-09,1.117,0.000896
2018-07-10,1.117,0.0
2018-07-11,1.117,0.0
2018-07-12,1.117,0.0
2018-07-13,1.116,-0.000895
2018-07-16,1.116,0.0
2018-07-17,1.114,-0.001792
2018-07-18,1.113,-0.000898
2018-07-19,1.115,0.001797
2018-07-20,1.113,-0.001794
2018-07-23,1.114,0.000898
2018-07-24,1.113,-0.000898
2018-07-25,1.114,0.000898
2018-07-26,1.114,0.0
2018-07-27,1.115,0.000898
2018-07-30,1.116,0.000897
2018-07-31,1.116,0.0
2018-08-01,1.116,0.0
2018-08-02,1.117,0.000896
2018-08-03,1.117,0.0
2018-08-06,1.118,0.000895
2018-08-07,1.118,0.0
2018-08-08,1.118,0.0
2018-08-09,1.118,0.0
2018-08-10,1.119,0.0008939999999999999
2018-08-13,1.12,0.0008939999999999999
2018-08-14,1.12,0.0
2018-08-15,1.12,0.0
2018-08-16,1.121,0.000893
2018-08-17,1.121,0.0
2018-08-20,1.121,0.0
2018-08-21,1.121,0.0
2018-08-22,1.121,0.0
2018-08-23,1.122,0.000892
2018-08-24,1.122,0.0
2018-08-27,1.123,0.000891
2018-08-28,1.124,0.00089
2018-08-29,1.124,0.0
2018-08-30,1.124,0.0
2018-08-31,1.125,0.00089
2018-09-03,1.125,0.0
2018-09-04,1.126,0.000889
2018-09-05,1.127,0.000888
2018-09-06,1.127,0.0
2018-09-07,1.128,0.000887
2018-09-10,1.129,0.000887
2018-09-11,1.129,0.0
2018-09-12,1.129,0.0
2018-09-13,1.13,0.000886
2018-09-14,1.13,0.0
2018-09-17,1.131,0.0008849999999999999
2018-09-18,1.132,0.000884
2018-09-19,1.132,0.0
2018-09-20,1.132,0.0
2018-09-21,1.133,0.000883
2018-09-25,1.135,0.0017649999999999999
2018-09-26,1.135,0.0
2018-09-27,1.135,0.0
2018-09-28,1.136,0.000881
2018-10-08,1.139,0.002641
2018-10-09,1.139,0.0
2018-10-10,1.139,0.0
2018-10-11,1.14,0.000878
2018-10-12,1.14,0.0
2018-10-15,1.141,0.000877
2018-10-16,1.142,0.0008759999999999999
2018-10-17,1.142,0.0
2018-10-18,1.142,0.0
2018-10-19,1.141,-0.0008759999999999999
2018-10-22,1.142,0.0008759999999999999
2018-10-23,1.133,-0.007881
2018-10-24,1.133,0.0
2018-10-25,1.134,0.000883
2018-10-26,1.134,0.0
2018-10-29,1.135,0.000882
2018-10-30,1.135,0.0
2018-10-31,1.135,0.0
2018-11-01,1.135,0.0
2018-11-02,1.135,0.0
2018-11-05,1.136,0.000881
2018-11-06,1.136,0.0
2018-11-07,1.137,0.0008799999999999999
2018-11-08,1.137,0.0
2018-11-09,1.138,0.0008799999999999999
2018-11-12,1.139,0.000879
2018-11-13,1.14,0.000878
2018-11-14,1.14,0.0
2018-11-15,1.14,0.0
2018-11-16,1.141,0.000877
2018-11-19,1.143,0.0017530000000000002
2018-11-20,1.147,0.0034999999999999996
2018-11-21,1.148,0.0008719999999999999
2018-11-22,1.146,-0.0017419999999999998
2018-11-23,1.147,0.0008730000000000001
2018-11-26,1.148,0.0008719999999999999
2018-11-27,1.148,0.0
2018-11-28,1.148,0.0
2018-11-29,1.149,0.0008709999999999999
2018-11-30,1.143,-0.005222
2018-12-03,1.144,0.0008749999999999999
2018-12-04,1.144,0.0
2018-12-05,1.145,0.0008740000000000001
2018-12-06,1.145,0.0
2018-12-07,1.146,0.0008730000000000001
2018-12-10,1.145,-0.0008730000000000001
2018-12-11,1.145,0.0
2018-12-12,1.053,0.0
2018-12-13,1.053,0.0
2018-12-14,1.054,0.00095
2018-12-17,1.055,0.000949
2018-12-18,1.054,-0.000948
2018-12-19,1.057,0.002846
2018-12-20,1.058,0.000946
2018-12-21,1.058,0.0
2018-12-24,1.059,0.000945
2018-12-25,1.059,0.0
2018-12-26,1.059,0.0
2018-12-27,1.059,0.0
2018-12-28,1.06,0.000944
2018-12-31,1.061,0.0
2019-01-02,1.062,0.001887
2019-01-03,1.063,0.000942
2019-01-04,1.064,0.000941
2019-01-07,1.065,0.00094
2019-01-08,1.066,0.000939
2019-01-09,1.066,0.0
2019-01-10,1.067,0.0009379999999999999
2019-01-11,1.066,-0.000937
2019-01-14,1.066,0.0
2019-01-15,1.066,0.0
2019-01-16,1.067,0.0009379999999999999
2019-01-17,1.067,0.0
2019-01-18,1.068,0.000937
2019-01-21,1.069,0.000936
2019-01-22,1.07,0.000935
2019-01-23,1.069,-0.000935
2019-01-24,1.069,0.0
2019-01-25,1.069,0.0
2019-01-28,1.07,0.000935
2019-01-29,1.071,0.000935
2019-01-30,1.071,0.0
2019-01-31,1.071,0.0
2019-02-01,1.066,-0.0046689999999999995
2019-02-11,1.062,-0.0037519999999999997
2019-02-12,1.062,0.0
2019-02-13,1.063,0.000942
2019-02-14,1.063,0.0
2019-02-15,1.063,0.0
2019-02-18,1.064,0.000941
2019-02-19,1.064,0.0
2019-02-20,1.064,0.0
2019-02-21,1.064,0.0
2019-02-22,1.064,0.0
2019-02-25,1.064,0.0
2019-02-26,1.064,0.0
2019-02-27,1.064,0.0
2019-02-28,1.064,0.0
2019-03-01,1.064,0.0
2019-03-04,1.064,0.0
2019-03-05,1.064,0.0
2019-03-06,1.063,-0.00094
2019-03-07,1.064,0.000941
2019-03-08,1.065,0.00094
2019-03-11,1.065,0.0
2019-03-12,1.064,-0.000939
2019-03-13,1.064,0.0
2019-03-14,1.068,0.003759
2019-03-15,1.067,-0.000936
2019-03-18,1.069,0.001874
2019-03-19,1.06,-0.008419
2019-03-20,1.06,0.0
2019-03-21,1.061,0.0009429999999999999
2019-03-22,1.062,0.0009429999999999999
2019-03-25,1.062,0.0
2019-03-26,1.062,0.0
2019-03-27,1.062,0.0
2019-03-28,1.062,0.0
2019-03-29,1.061,-0.000942
2019-04-01,1.062,0.0009429999999999999
2019-04-02,1.062,0.0
2019-04-03,1.062,0.0
2019-04-04,1.061,-0.000942
2019-04-08,1.062,0.0009429999999999999
2019-04-09,1.062,0.0
2019-04-10,1.062,0.0
2019-04-11,1.063,0.000942
2019-04-12,1.063,0.0
2019-04-15,1.062,-0.000941
2019-04-16,1.062,0.0
2019-04-17,1.062,0.0
2019-04-18,1.062,0.0
2019-04-19,1.062,0.0
2019-04-22,1.062,0.0
2019-04-23,1.063,0.000942
2019-04-24,1.063,0.0
2019-04-25,1.064,0.000941
2019-04-26,1.064,0.0
2019-04-29,1.065,0.00094
2019-04-30,1.063,-0.001878
2019-05-06,1.064,0.000941
2019-05-07,1.065,0.00094
2019-05-08,1.065,0.0
2019-05-09,1.066,0.000939
2019-05-10,1.058,-0.0075049999999999995
2019-05-13,1.059,0.000945
2019-05-14,1.057,-0.001889
2019-05-15,1.058,0.000946
2019-05-16,1.058,0.0
2019-05-17,1.059,0.000945
2019-05-20,1.06,0.000944
2019-05-21,1.061,0.0009429999999999999
2019-05-22,1.061,0.0
2019-05-23,1.061,0.0
2019-05-24,1.062,0.0009429999999999999
2019-05-27,1.062,0.0
2019-05-28,1.063,0.000942
2019-05-29,1.063,0.0
2019-05-30,1.063,0.0
2019-05-31,1.063,0.0
2019-06-03,1.064,0.000941
2019-06-04,1.064,0.0
2019-06-05,1.064,0.0
2019-06-06,1.064,0.0
2019-06-10,1.065,0.00094
2019-06-11,1.065,0.0
2019-06-12,1.066,0.000939
2019-06-13,1.066,0.0
2019-06-14,1.066,0.0
2019-06-17,1.066,0.0
2019-06-18,1.067,0.0009379999999999999
2019-06-19,1.067,0.0
2019-06-20,1.067,0.0
2019-06-21,1.065,-0.001874
2019-06-24,1.065,0.0
2019-06-25,1.066,0.000939
2019-06-26,1.066,0.0
2019-06-27,1.066,0.0
2019-06-28,1.066,0.0
2019-06-30,1.066,0.0
2019-07-01,1.067,0.0009379999999999999
2019-07-02,1.067,0.0
2019-07-03,1.067,0.0
2019-07-04,1.068,0.000937
2019-07-05,1.068,0.0
2019-07-08,1.068,0.0
2019-07-09,1.068,0.0
2019-07-10,1.068,0.0
2019-07-11,1.068,0.0
2019-07-12,1.068,0.0
2019-07-15,1.068,0.0
2019-07-16,1.069,0.000936
2019-07-17,1.069,0.0
2019-07-18,1.069,0.0
2019-07-19,1.07,0.000935
2019-07-22,1.071,0.000935
