date,nav,ret
2021-02-18,1.1226,-0.0006
2021-02-19,1.124,0.0012
2021-02-22,1.1244,0.0004
2021-02-23,1.125,0.0005
2021-02-24,1.1257,0.0006
2021-02-25,1.1255,-0.0002
2021-02-26,1.1252,-0.0003
2021-03-01,1.1265,0.0012
2021-03-02,1.1265,0.0
2021-03-03,1.1265,0.0
2021-03-04,1.1261,-0.0004
2021-03-05,1.1271,0.0009
2021-03-08,1.1274,0.0003
2021-03-09,1.1272,-0.0002
2021-03-10,1.1276,0.0004
2021-03-11,1.1275,-0.0001
2021-03-12,1.1274,-0.0001
2021-03-15,1.1271,-0.0003
2021-03-16,1.1276,0.0004
2021-03-17,1.1281,0.0004
2021-03-18,1.1281,0.0
2021-03-19,1.1288,0.0006
2021-03-22,1.1295,0.0006
2021-03-23,1.13,0.0004
2021-03-24,1.1309,0.0008
2021-03-25,1.131,0.0001
2021-03-26,1.1306,-0.0004
2021-03-29,1.1306,0.0
2021-03-30,1.1308,0.0002
2021-03-31,1.1318,0.0009
2021-04-01,1.1317,-0.0001
2021-04-02,1.1322,0.0004
2021-04-06,1.1323,0.0001
2021-04-07,1.132,-0.0003
2021-04-08,1.1321,0.0001
2021-04-09,1.1328,0.0006
2021-04-12,1.1337,0.0008
2021-04-13,1.1355,0.0016
2021-04-14,1.1355,0.0
2021-04-15,1.1356,0.0001
2021-04-16,1.1359,0.0003
2021-04-19,1.1365,0.0005
2021-04-20,1.1374,0.0008
2021-04-21,1.1381,0.0006
2021-04-22,1.138,-0.0001
2021-04-23,1.1376,-0.0004
2021-04-26,1.1362,-0.0012
2021-04-27,1.1362,0.0
2021-04-28,1.1369,0.0006
2021-04-29,1.1373,0.0004
2021-04-30,1.1382,0.0008
2021-05-06,1.1392,0.0009
2021-05-07,1.1394,0.0002
2021-05-10,1.1401,0.0006
2021-05-11,1.1406,0.0004
2021-05-12,1.1411,0.0004
2021-05-13,1.1407,-0.0004
2021-05-14,1.1412,0.0004
2021-05-17,1.1408,-0.0004
2021-05-18,1.1413,0.0004
2021-05-19,1.1423,0.0009
2021-05-20,1.1436,0.0011
2021-05-21,1.1446,0.0009
2021-05-24,1.1447,0.0001
2021-05-25,1.1448,0.0001
2021-05-26,1.1453,0.0004
2021-05-27,1.1449,-0.0003
2021-05-28,1.1446,-0.0003
2021-05-31,1.1454,0.0007000000000000001
2021-06-01,1.1458,0.0003
2021-06-02,1.1451,-0.0006
2021-06-03,1.1457,0.0005
2021-06-04,1.1443,-0.0012
2021-06-07,1.1427,-0.0014000000000000002
2021-06-08,1.1427,0.0
2021-06-09,1.1428,0.0001
2021-06-10,1.1434,0.0005
2021-06-11,1.1421,-0.0011
2021-06-15,1.1425,0.0004
2021-06-16,1.142,-0.0004
2021-06-17,1.1408,-0.0011
2021-06-18,1.1418,0.0009
2021-06-21,1.1432,0.0012
2021-06-22,1.1433,0.0001
2021-06-23,1.1443,0.0009
2021-06-24,1.1448,0.0004
2021-06-25,1.1451,0.0003
2021-06-28,1.1448,-0.0003
2021-06-29,1.1453,0.0004
2021-06-30,1.1459,0.0005
2021-07-01,1.1457,-0.0002
2021-07-02,1.1461,0.0003
2021-07-05,1.147,0.0008
2021-07-06,1.147,0.0
2021-07-07,1.1481,0.001
2021-07-08,1.1513,0.0028000000000000004
2021-07-09,1.1504,-0.0008
2021-07-12,1.1527,0.002
2021-07-13,1.1537,0.0009
2021-07-14,1.1545,0.0007000000000000001
2021-07-15,1.1537,-0.0007000000000000001
2021-07-16,1.154,0.0003
2021-07-19,1.1548,0.0007000000000000001
2021-07-20,1.1557,0.0008
2021-07-21,1.1564,0.0006
2021-07-22,1.1565,0.0001
2021-07-23,1.1574,0.0008
2021-07-26,1.1585,0.001
2021-07-27,1.1584,-0.0001
2021-07-28,1.1571,-0.0011
2021-07-29,1.148,0.0008
2021-07-30,1.1493,0.0011
2021-08-02,1.15,0.0006
2021-08-03,1.1497,-0.0003
2021-08-04,1.1494,-0.0003
2021-08-05,1.15,0.0005
2021-08-06,1.1504,0.0003
2021-08-09,1.1493,-0.001
2021-08-10,1.1492,-0.0001
2021-08-11,1.1493,0.0001
2021-08-12,1.1499,0.0005
2021-08-13,1.1497,-0.0002
2021-08-16,1.1499,0.0002
2021-08-17,1.15,0.0001
2021-08-18,1.1509,0.0008
2021-08-19,1.1514,0.0004
2021-08-20,1.1514,0.0
2021-08-23,1.1515,0.0001
2021-08-24,1.1516,0.0001
2021-08-25,1.152,0.0003
2021-08-26,1.1512,-0.0007000000000000001
2021-08-27,1.1517,0.0004
2021-08-30,1.152,0.0003
2021-08-31,1.1521,0.0001
2021-09-01,1.1531,0.0009
2021-09-02,1.153,-0.0001
2021-09-03,1.1529,-0.0001
2021-09-06,1.153,0.0001
2021-09-07,1.1521,-0.0008
2021-09-08,1.1516,-0.0004
2021-09-09,1.1516,0.0
2021-09-10,1.1516,0.0
2021-09-13,1.151,-0.0005
2021-09-14,1.1505,-0.0004
2021-09-15,1.1504,-0.0001
2021-09-16,1.1506,0.0002
2021-09-17,1.1509,0.0003
2021-09-22,1.1519,0.0009
2021-09-23,1.1522,0.0003
2021-09-24,1.1519,-0.0003
2021-09-27,1.1517,-0.0002
2021-09-28,1.1513,-0.0003
2021-09-29,1.152,0.0006
2021-09-30,1.1524,0.0003
2021-10-08,1.1519,-0.0004
2021-10-11,1.1504,-0.0013
2021-10-12,1.1501,-0.0003
2021-10-13,1.1501,0.0
2021-10-14,1.1501,0.0
2021-10-15,1.1497,-0.0003
2021-10-18,1.1469,-0.0024
2021-10-19,1.1475,0.0005
2021-10-20,1.1481,0.0005
2021-10-21,1.1494,0.0011
2021-10-22,1.1491,-0.0003
2021-10-25,1.1495,0.0003
2021-10-26,1.1499,0.0003
2021-10-27,1.15,0.0001
2021-10-28,1.1508,0.0007000000000000001
2021-10-29,1.151,0.0002
2021-11-01,1.1519,0.0008
2021-11-02,1.1525,0.0005
2021-11-03,1.1526,0.0001
2021-11-04,1.1531,0.0004
2021-11-05,1.1543,0.001
2021-11-08,1.1541,-0.0002
2021-11-09,1.1539,-0.0002
2021-11-10,1.154,0.0001
2021-11-11,1.1536,-0.0003
2021-11-12,1.1537,0.0001
2021-11-15,1.1548,0.001
2021-11-16,1.155,0.0002
2021-11-17,1.1551,0.0001
2021-11-18,1.1555,0.0003
2021-11-19,1.1553,-0.0002
2021-11-22,1.1562,0.0008
2021-11-23,1.1563,0.0001
2021-11-24,1.1569,0.0005
2021-11-25,1.157,0.0001
2021-11-26,1.1578,0.0007000000000000001
2021-11-29,1.1577,-0.0001
2021-11-30,1.1574,-0.0003
2021-12-01,1.1574,0.0
2021-12-02,1.1471,-0.0003
2021-12-03,1.1468,-0.0003
2021-12-06,1.1484,0.0014000000000000002
2021-12-07,1.148,-0.0003
2021-12-08,1.1478,-0.0002
2021-12-09,1.1481,0.0003
2021-12-10,1.1485,0.0003
2021-12-13,1.1487,0.0002
2021-12-14,1.1494,0.0006
2021-12-15,1.1497,0.0003
2021-12-16,1.1498,0.0001
2021-12-17,1.1499,0.0001
2021-12-20,1.1495,-0.0003
2021-12-21,1.1493,-0.0002
2021-12-22,1.1499,0.0005
2021-12-23,1.1507,0.0007000000000000001
2021-12-24,1.1508,0.0001
2021-12-27,1.1515,0.0006
2021-12-28,1.1523,0.0007000000000000001
2021-12-29,1.1535,0.001
2021-12-30,1.1542,0.0006
2021-12-31,1.1541,-0.0001
2022-01-04,1.1543,0.0002
2022-01-05,1.1541,-0.0002
2022-01-06,1.1533,-0.0007000000000000001
2022-01-07,1.1535,0.0002
2022-01-10,1.1545,0.0009
2022-01-11,1.1553,0.0007000000000000001
2022-01-12,1.1556,0.0003
2022-01-13,1.1558,0.0002
2022-01-14,1.1557,-0.0001
2022-01-17,1.1563,0.0005
2022-01-18,1.1586,0.002
2022-01-19,1.1597,0.0009
2022-01-20,1.1601,0.0003
2022-01-21,1.1614,0.0011
2022-01-24,1.163,0.0014000000000000002
2022-01-25,1.1625,-0.0004
2022-01-26,1.162,-0.0004
2022-01-27,1.1618,-0.0002
2022-01-28,1.1626,0.0007000000000000001
2022-02-07,1.1631,0.0004
2022-02-08,1.1636,0.0004
2022-02-09,1.1636,0.0
2022-02-10,1.1641,0.0004
2022-02-11,1.1625,-0.0014000000000000002
2022-02-14,1.1623,-0.0002
2022-02-15,1.1626,0.0003
2022-02-16,1.1628,0.0002
2022-02-17,1.163,0.0002
2022-02-18,1.1626,-0.0003
2022-02-21,1.1615,-0.0009
2022-02-22,1.1604,-0.0009
2022-02-23,1.1507,0.0003
2022-02-24,1.1508,0.0001
2022-02-25,1.1512,0.0003
2022-02-28,1.1517,0.0004
2022-03-01,1.1511,-0.0005
2022-03-02,1.1505,-0.0005
2022-03-03,1.1496,-0.0008
2022-03-04,1.1499,0.0003
2022-03-07,1.1502,0.0003
2022-03-08,1.1502,0.0
2022-03-09,1.1496,-0.0005
2022-03-10,1.1493,-0.0003
2022-03-11,1.1505,0.001
2022-03-14,1.1521,0.0014000000000000002
2022-03-15,1.1503,-0.0016
2022-03-16,1.1504,0.0001
2022-03-17,1.1505,0.0001
2022-03-18,1.1511,0.0005
2022-03-21,1.1509,-0.0002
2022-03-22,1.1502,-0.0006
2022-03-23,1.1504,0.0002
2022-03-24,1.151,0.0005
2022-03-25,1.1512,0.0002
2022-03-28,1.1515,0.0003
2022-03-29,1.1516,0.0001
2022-03-30,1.1524,0.0007000000000000001
2022-03-31,1.1525,0.0001
2022-04-01,1.1533,0.0007000000000000001
2022-04-06,1.1542,0.0008
2022-04-07,1.1548,0.0005
2022-04-08,1.1546,-0.0002
2022-04-11,1.1544,-0.0002
2022-04-12,1.1543,-0.0001
2022-04-13,1.155,0.0006
2022-04-14,1.1556,0.0005
2022-04-15,1.1562,0.0005
2022-04-18,1.1554,-0.0007000000000000001
2022-04-19,1.1558,0.0003
2022-04-20,1.1558,0.0
2022-04-21,1.1564,0.0005
2022-04-22,1.1565,0.0001
2022-04-25,1.1573,0.0007000000000000001
2022-04-26,1.1573,0.0
2022-04-27,1.1566,-0.0006
2022-04-28,1.1561,-0.0004
2022-04-29,1.1565,0.0003
2022-05-05,1.1571,0.0005
2022-05-06,1.1572,0.0001
2022-05-09,1.1579,0.0006
2022-05-10,1.1584,0.0004
2022-05-11,1.1582,-0.0002
2022-05-12,1.1587,0.0004
2022-05-13,1.1588,0.0001
2022-05-16,1.1592,0.0003
2022-05-17,1.1597,0.0004
2022-05-18,1.1604,0.0006
2022-05-19,1.1606,0.0002
2022-05-20,1.1604,-0.0002
2022-05-23,1.1611,0.0006
2022-05-24,1.1609,-0.0002
2022-05-25,1.1609,0.0
2022-05-26,1.1626,0.0015
2022-05-27,1.1626,0.0
2022-05-30,1.1521,-0.0004
2022-05-31,1.1513,-0.0007000000000000001
2022-06-01,1.1513,0.0
2022-06-02,1.1509,-0.0003
2022-06-06,1.1502,-0.0006
2022-06-07,1.1502,0.0
2022-06-08,1.1503,0.0001
2022-06-09,1.1506,0.0003
2022-06-10,1.1507,0.0001
2022-06-13,1.151,0.0003
2022-06-14,1.151,0.0
2022-06-15,1.151,0.0
2022-06-16,1.1513,0.0003
2022-06-17,1.1517,0.0003
2022-06-20,1.1515,-0.0002
2022-06-21,1.1516,0.0001
2022-06-22,1.1519,0.0003
2022-06-23,1.1523,0.0003
2022-06-24,1.1523,0.0
2022-06-27,1.1518,-0.0004
2022-06-28,1.1518,0.0
2022-06-29,1.1523,0.0004
2022-06-30,1.1527,0.0003
2022-07-01,1.1532,0.0004
2022-07-04,1.1523,-0.0008
2022-07-05,1.1519,-0.0003
2022-07-06,1.152,0.0001
2022-07-07,1.1523,0.0003
2022-07-08,1.1524,0.0001
2022-07-11,1.153,0.0005
2022-07-12,1.1535,0.0004
2022-07-13,1.1537,0.0002
2022-07-14,1.1541,0.0003
2022-07-15,1.1547,0.0005
2022-07-18,1.1551,0.0003
2022-07-19,1.1551,0.0
2022-07-20,1.1553,0.0002
2022-07-21,1.1557,0.0003
2022-07-22,1.1556,-0.0001
2022-07-25,1.1559,0.0003
2022-07-26,1.1565,0.0005
2022-07-27,1.1566,0.0001
2022-07-28,1.1564,-0.0002
2022-07-29,1.1573,0.0008
2022-08-01,1.1584,0.001
2022-08-02,1.159,0.0005
2022-08-03,1.1593,0.0003
2022-08-04,1.1598,0.0004
2022-08-05,1.1596,-0.0002
2022-08-08,1.1594,-0.0002
2022-08-09,1.1585,-0.0008
2022-08-10,1.1583,-0.0002
2022-08-11,1.158,-0.0003
2022-08-12,1.1582,0.0002
2022-08-15,1.16,0.0016
2022-08-16,1.1602,0.0002
2022-08-17,1.1601,-0.0001
2022-08-18,1.1612,0.0009
2022-08-19,1.1616,0.0003
2022-08-22,1.1619,0.0003
2022-08-23,1.1616,-0.0003
2022-08-24,1.1517,0.0001
2022-08-25,1.1507,-0.0009
2022-08-26,1.1504,-0.0003
2022-08-29,1.1512,0.0007000000000000001
2022-08-30,1.1519,0.0006
2022-08-31,1.1522,0.0003
2022-09-01,1.1526,0.0003
2022-09-02,1.1528,0.0002
2022-09-05,1.1533,0.0004
2022-09-06,1.1537,0.0003
2022-09-07,1.1537,0.0
2022-09-08,1.1538,0.0001
2022-09-09,1.1535,-0.0003
2022-09-13,1.1537,0.0002
2022-09-14,1.1533,-0.0003
2022-09-15,1.1536,0.0003
2022-09-16,1.1534,-0.0002
2022-09-19,1.1535,0.0001
2022-09-20,1.1538,0.0003
2022-09-21,1.1543,0.0004
2022-09-22,1.1545,0.0002
2022-09-23,1.1542,-0.0003
2022-09-26,1.1528,-0.0012
2022-09-27,1.1529,0.0001
2022-09-28,1.152,-0.0008
2022-09-29,1.1518,-0.0002
2022-09-30,1.1511,-0.0006
2022-10-10,1.153,0.0017000000000000001
2022-10-11,1.153,0.0
2022-10-12,1.1532,0.0002
2022-10-13,1.1534,0.0002
2022-10-14,1.1544,0.0009
2022-10-17,1.1546,0.0002
2022-10-18,1.1547,0.0001
2022-10-19,1.1549,0.0002
2022-10-20,1.1546,-0.0003
2022-10-21,1.1544,-0.0002
2022-10-24,1.155,0.0005
2022-10-25,1.1543,-0.0006
2022-10-26,1.1549,0.0005
2022-10-27,1.1552,0.0003
2022-10-28,1.1558,0.0005
2022-10-31,1.1566,0.0007000000000000001
2022-11-01,1.1561,-0.0004
2022-11-02,1.1554,-0.0006
2022-11-03,1.1555,0.0001
2022-11-04,1.155,-0.0004
2022-11-07,1.155,0.0
2022-11-08,1.1547,-0.0003
2022-11-09,1.1542,-0.0004
2022-11-10,1.1535,-0.0006
2022-11-11,1.1521,-0.0012
2022-11-14,1.1478,-0.0037
2022-11-15,1.1472,-0.0005
2022-11-16,1.1353,-0.0017000000000000001
2022-11-17,1.1374,0.0018
2022-11-18,1.1377,0.0003
2022-11-21,1.1387,0.0009
2022-11-22,1.1387,0.0
2022-11-23,1.1408,0.0018
2022-11-24,1.1419,0.001
2022-11-25,1.1396,-0.002
2022-11-28,1.1386,-0.0009
2022-11-29,1.1361,-0.0022
2022-11-30,1.1356,-0.0004
2022-12-01,1.1364,0.0007000000000000001
2022-12-02,1.1366,0.0002
2022-12-05,1.1358,-0.0007000000000000001
2022-12-06,1.1343,-0.0013
2022-12-07,1.1352,0.0008
2022-12-08,1.1353,0.0001
2022-12-09,1.1348,-0.0004
2022-12-12,1.1343,-0.0004
2022-12-13,1.1327,-0.0014000000000000002
2022-12-14,1.1357,0.0026
2022-12-15,1.135,-0.0006
2022-12-16,1.1354,0.0004
2022-12-19,1.1373,0.0017000000000000001
2022-12-20,1.1375,0.0002
2022-12-21,1.1385,0.0009
2022-12-22,1.1397,0.0011
2022-12-23,1.1421,0.0021
2022-12-26,1.1416,-0.0004
2022-12-27,1.1412,-0.0004
2022-12-28,1.1422,0.0009
2022-12-29,1.1437,0.0013
2022-12-30,1.1436,-0.0001
2022-12-31,1.1437,0.0001
2023-01-03,1.1448,0.001
2023-01-04,1.1453,0.0004
2023-01-05,1.144,-0.0011
2023-01-06,1.1432,-0.0007000000000000001
2023-01-09,1.1427,-0.0004
2023-01-10,1.1406,-0.0018
2023-01-11,1.1415,0.0008
2023-01-12,1.1415,0.0
2023-01-13,1.1406,-0.0008
2023-01-16,1.1393,-0.0011
2023-01-17,1.1409,0.0014000000000000002
2023-01-18,1.1398,-0.001
2023-01-19,1.14,0.0002
2023-01-20,1.1394,-0.0005
2023-01-30,1.1402,0.0007000000000000001
2023-01-31,1.1407,0.0004
2023-02-01,1.1402,-0.0004
2023-02-02,1.1409,0.0006
2023-02-03,1.141,0.0001
2023-02-06,1.1408,-0.0002
2023-02-07,1.141,0.0002
2023-02-08,1.141,0.0
2023-02-09,1.1416,0.0005
2023-02-10,1.1414,-0.0002
2023-02-13,1.1417,0.0003
2023-02-14,1.1418,0.0001
2023-02-15,1.1418,0.0
2023-02-16,1.1419,0.0001
2023-02-17,1.1419,0.0
2023-02-20,1.1402,-0.0015
2023-02-21,1.1399,-0.0003
2023-02-22,1.1304,0.0004
2023-02-23,1.1302,-0.0002
2023-02-24,1.1303,0.0001
2023-02-27,1.1302,-0.0001
2023-02-28,1.1305,0.0003
2023-03-01,1.1305,0.0
2023-03-02,1.1301,-0.0004
2023-03-03,1.1303,0.0002
2023-03-06,1.1317,0.0012
2023-03-07,1.1324,0.0006
2023-03-08,1.1321,-0.0003
2023-03-09,1.1325,0.0004
2023-03-10,1.1331,0.0005
2023-03-13,1.1331,0.0
2023-03-14,1.1335,0.0004
2023-03-15,1.1335,0.0
2023-03-16,1.1346,0.001
2023-03-17,1.1353,0.0006
2023-03-20,1.1366,0.0011
2023-03-21,1.1363,-0.0003
2023-03-22,1.1364,0.0001
2023-03-23,1.1364,0.0
2023-03-24,1.1359,-0.0004
2023-03-27,1.1369,0.0009
2023-03-28,1.1372,0.0003
2023-03-29,1.1376,0.0004
2023-03-30,1.1377,0.0001
2023-03-31,1.1379,0.0002
2023-04-03,1.1376,-0.0003
2023-04-04,1.1375,-0.0001
2023-04-06,1.1374,-0.0001
2023-04-07,1.1379,0.0004
2023-04-10,1.1385,0.0005
2023-04-11,1.1393,0.0007000000000000001
2023-04-12,1.1398,0.0004
2023-04-13,1.1399,0.0001
2023-04-14,1.1399,0.0
2023-04-17,1.14,0.0001
2023-04-18,1.1402,0.0002
2023-04-19,1.1405,0.0003
2023-04-20,1.1406,0.0001
2023-04-21,1.1407,0.0001
2023-04-24,1.141,0.0003
2023-04-25,1.141,0.0
2023-04-26,1.1412,0.0002
2023-04-27,1.1416,0.0004
2023-04-28,1.1418,0.0002
2023-05-04,1.1425,0.0006
2023-05-05,1.1429,0.0004
2023-05-08,1.1429,0.0
2023-05-09,1.1432,0.0003
2023-05-10,1.1437,0.0004
2023-05-11,1.1442,0.0004
2023-05-12,1.1441,-0.0001
2023-05-15,1.1441,0.0
2023-05-16,1.1441,0.0
2023-05-17,1.144,-0.0001
2023-05-18,1.1441,0.0001
2023-05-19,1.1444,0.0003
2023-05-22,1.1451,0.0006
2023-05-23,1.1457,0.0005
2023-05-24,1.1455,-0.0002
2023-05-25,1.1455,0.0
2023-05-26,1.1453,-0.0002
2023-05-29,1.146,0.0006
2023-05-30,1.1462,0.0002
2023-05-31,1.1467,0.0004
2023-06-01,1.1471,0.0003
2023-06-02,1.1471,0.0
2023-06-05,1.1475,0.0003
2023-06-06,1.1481,0.0005
2023-06-07,1.1484,0.0003
2023-06-08,1.1483,-0.0001
2023-06-09,1.1487,0.0003
2023-06-12,1.1489,0.0002
2023-06-13,1.15,0.001
2023-06-14,1.1502,0.0002
2023-06-15,1.1492,-0.0009
2023-06-16,1.1483,-0.0008
2023-06-19,1.1471,-0.001
2023-06-20,1.1479,0.0007000000000000001
2023-06-21,1.1485,0.0005
2023-06-26,1.1491,0.0005
2023-06-27,1.1489,-0.0002
2023-06-28,1.1494,0.0004
2023-06-29,1.1498,0.0003
2023-06-30,1.1508,0.0009
2023-07-03,1.151,0.0002
2023-07-04,1.1509,-0.0001
2023-07-05,1.1512,0.0003
2023-07-06,1.1515,0.0003
2023-07-07,1.1519,0.0003
2023-07-10,1.1525,0.0005
2023-07-11,1.1526,0.0001
2023-07-12,1.1527,0.0001
2023-07-13,1.1525,-0.0002
2023-07-14,1.1526,0.0001
2023-07-17,1.1531,0.0004
2023-07-18,1.1534,0.0003
2023-07-19,1.1535,0.0001
2023-07-20,1.1537,0.0002
2023-07-21,1.1541,0.0003
2023-07-24,1.1543,0.0002
2023-07-25,1.1519,-0.0021
2023-07-26,1.1529,0.0009
2023-07-27,1.1535,0.0005
2023-07-28,1.1531,-0.0003
2023-07-31,1.1529,-0.0002
2023-08-01,1.1531,0.0002
2023-08-02,1.1537,0.0005
2023-08-03,1.1546,0.0008
2023-08-04,1.1547,0.0001
2023-08-07,1.1548,0.0001
2023-08-08,1.155,0.0002
2023-08-09,1.155,0.0
2023-08-10,1.155,0.0
2023-08-11,1.1554,0.0003
2023-08-14,1.1562,0.0007000000000000001
2023-08-15,1.1572,0.0009
2023-08-16,1.1576,0.0003
2023-08-17,1.1577,0.0001
2023-08-18,1.158,0.0003
2023-08-21,1.1586,0.0005
2023-08-22,1.1581,-0.0004
2023-08-23,1.1581,0.0
2023-08-24,1.1583,0.0002
2023-08-25,1.1576,-0.0006
2023-08-28,1.157,-0.0005
2023-08-29,1.1568,-0.0002
2023-08-30,1.1576,0.0007000000000000001
2023-08-31,1.158,0.0003
2023-09-01,1.1571,-0.0008
2023-09-04,1.1559,-0.001
2023-09-05,1.1561,0.0002
2023-09-06,1.1551,-0.0009
2023-09-07,1.1544,-0.0006
2023-09-08,1.1542,-0.0002
2023-09-11,1.1539,-0.0003
2023-09-12,1.1546,0.0006
2023-09-13,1.1555,0.0008
2023-09-14,1.1458,0.0003
2023-09-15,1.1452,-0.0005
2023-09-18,1.1448,-0.0003
2023-09-19,1.1445,-0.0003
2023-09-20,1.1448,0.0003
2023-09-21,1.1453,0.0004
2023-09-22,1.145,-0.0003
2023-09-25,1.1447,-0.0003
2023-09-26,1.1444,-0.0003
2023-09-27,1.1448,0.0003
2023-09-28,1.146,0.001
2023-10-09,1.1464,0.0003
2023-10-10,1.1456,-0.0007000000000000001
2023-10-11,1.1446,-0.0009
2023-10-12,1.1449,0.0003
2023-10-13,1.1455,0.0005
2023-10-16,1.1451,-0.0003
2023-10-17,1.1447,-0.0003
2023-10-18,1.1441,-0.0005
2023-10-19,1.1429,-0.001
2023-10-20,1.1435,0.0005
2023-10-23,1.1441,0.0005
2023-10-24,1.1441,0.0
2023-10-25,1.1453,0.001
2023-10-26,1.1451,-0.0002
2023-10-27,1.1455,0.0003
2023-10-30,1.146,0.0004
2023-10-31,1.1465,0.0004
2023-11-01,1.1463,-0.0002
2023-11-02,1.1473,0.0009
2023-11-03,1.1468,-0.0004
2023-11-06,1.1468,0.0
2023-11-07,1.1463,-0.0004
2023-11-08,1.1466,0.0003
2023-11-09,1.1465,-0.0001
2023-11-10,1.1471,0.0005
2023-11-13,1.1476,0.0004
2023-11-14,1.1474,-0.0002
2023-11-15,1.1481,0.0006
2023-11-16,1.1483,0.0002
2023-11-17,1.1485,0.0002
2023-11-20,1.1483,-0.0002
2023-11-21,1.148,-0.0003
2023-11-22,1.1474,-0.0005
2023-11-23,1.1467,-0.0006
2023-11-24,1.1469,0.0002
2023-11-27,1.1464,-0.0004
2023-11-28,1.1467,0.0003
2023-11-29,1.1466,-0.0001
2023-11-30,1.1472,0.0005
2023-12-01,1.1472,0.0
2023-12-04,1.1467,-0.0004
2023-12-05,1.1468,0.0001
2023-12-06,1.1464,-0.0003
2023-12-07,1.1469,0.0004
2023-12-08,1.1474,0.0004
2023-12-11,1.1479,0.0004
2023-12-12,1.1485,0.0005
2023-12-13,1.1496,0.001
2023-12-14,1.1498,0.0002
2023-12-15,1.1508,0.0009
2023-12-18,1.1511,0.0003
2023-12-19,1.1507,-0.0003
2023-12-20,1.1503,-0.0003
2023-12-21,1.1509,0.0005
2023-12-22,1.1513,0.0003
2023-12-25,1.1524,0.001
2023-12-26,1.1536,0.001
2023-12-27,1.1552,0.0014000000000000002
2023-12-28,1.1549,-0.0003
2023-12-29,1.1554,0.0004
2023-12-31,1.1555,0.0001
2024-01-02,1.1552,-0.0003
2024-01-03,1.1551,-0.0001
2024-01-04,1.1556,0.0004
2024-01-05,1.1563,0.0006
2024-01-08,1.1564,0.0001
2024-01-09,1.1571,0.0006
2024-01-10,1.1565,-0.0005
2024-01-11,1.1564,-0.0001
2024-01-12,1.1558,-0.0005
2024-01-15,1.1563,0.0004
2024-01-16,1.1562,-0.0001
2024-01-17,1.157,0.0007000000000000001
2024-01-18,1.1573,0.0003
2024-01-19,1.1581,0.0007000000000000001
2024-01-22,1.1589,0.0007000000000000001
2024-01-23,1.1584,-0.0004
2024-01-24,1.1589,0.0004
2024-01-25,1.1594,0.0004
2024-01-26,1.1595,0.0001
2024-01-29,1.16,0.0004
2024-01-30,1.1619,0.0016
2024-01-31,1.1627,0.0007000000000000001
2024-02-01,1.1628,0.0001
2024-02-02,1.1632,0.0003
2024-02-05,1.1643,0.0009
2024-02-06,1.1628,-0.0013
2024-02-07,1.1641,0.0011
2024-02-08,1.1636,-0.0004
2024-02-19,1.1645,0.0008
2024-02-20,1.1657,0.001
2024-02-21,1.1662,0.0004
2024-02-22,1.1673,0.0009
2024-02-23,1.1681,0.0007000000000000001
2024-02-26,1.1688,0.0006
2024-02-27,1.1689,0.0001
2024-02-28,1.1699,0.0009
2024-02-29,1.1708,0.0008
2024-03-01,1.1695,-0.0011
2024-03-04,1.1702,0.0006
2024-03-05,1.1707,0.0004
2024-03-06,1.1729,0.0019
2024-03-07,1.1725,-0.0003
2024-03-08,1.172,-0.0004
2024-03-11,1.1711,-0.0008
2024-03-12,1.1695,-0.0014000000000000002
2024-03-13,1.1698,0.0003
2024-03-14,1.1693,-0.0004
2024-03-15,1.1702,0.0008
2024-03-18,1.1714,0.001
2024-03-19,1.1719,0.0004
2024-03-20,1.1712,-0.0006
2024-03-21,1.1717,0.0004
2024-03-22,1.1715,-0.0002
2024-03-25,1.1709,-0.0005
2024-03-26,1.1708,-0.0001
2024-03-27,1.172,0.001
2024-03-28,1.1719,-0.0001
2024-03-29,1.1725,0.0005
2024-04-01,1.172,-0.0004
2024-04-02,1.1728,0.0007000000000000001
2024-04-03,1.1737,0.0008
2024-04-08,1.1746,0.0008
2024-04-09,1.1753,0.0006
2024-04-10,1.1749,-0.0003
2024-04-11,1.1755,0.0005
2024-04-12,1.1765,0.0009
2024-04-15,1.1768,0.0003
2024-04-16,1.1771,0.0003
2024-04-17,1.1782,0.0009
2024-04-18,1.1793,0.0009
2024-04-19,1.1799,0.0005
2024-04-22,1.181,0.0009
2024-04-23,1.1819,0.0008
2024-04-24,1.1786,-0.0028000000000000004
2024-04-25,1.1802,0.0014000000000000002
2024-04-26,1.1784,-0.0015
2024-04-29,1.1766,-0.0015
2024-04-30,1.1787,0.0018
2024-05-06,1.1795,0.0007000000000000001
2024-05-07,1.1809,0.0012
2024-05-08,1.1806,-0.0003
2024-05-09,1.1795,-0.0009
2024-05-10,1.1798,0.0003
2024-05-13,1.1808,0.0008
2024-05-14,1.1813,0.0004
2024-05-15,1.1811,-0.0002
2024-05-16,1.1807,-0.0003
2024-05-17,1.1811,0.0003
2024-05-20,1.1812,0.0001
2024-05-21,1.1812,0.0
2024-05-22,1.1813,0.0001
2024-05-23,1.182,0.0006
2024-05-24,1.182,0.0
2024-05-27,1.1819,-0.0001
2024-05-28,1.1826,0.0006
2024-05-29,1.183,0.0003
2024-05-30,1.1831,0.0001
2024-05-31,1.1831,0.0
2024-06-03,1.184,0.0008
2024-06-04,1.1845,0.0004
2024-06-05,1.1855,0.0008
2024-06-06,1.1857,0.0002
