date,nav,ret
2022-07-18,1.0739,0.0007000000000000001
2022-07-19,1.0739,0.0
2022-07-20,1.0746,0.0007000000000000001
2022-07-21,1.0752,0.0006
2022-07-22,1.0753,0.0001
2022-07-25,1.076,0.0007000000000000001
2022-07-26,1.0768,0.0007000000000000001
2022-07-27,1.0771,0.0003
2022-07-28,1.0768,-0.0003
2022-07-29,1.0776,0.0007000000000000001
2022-08-01,1.0786,0.0009
2022-08-02,1.0794,0.0007000000000000001
2022-08-03,1.08,0.0006
2022-08-04,1.0806,0.0006
2022-08-05,1.0808,0.0002
2022-08-08,1.0809,0.0001
2022-08-09,1.0803,-0.0006
2022-08-10,1.0802,-0.0001
2022-08-11,1.0801,-0.0001
2022-08-12,1.0802,0.0001
2022-08-15,1.0816,0.0013
2022-08-16,1.0822,0.0006
2022-08-17,1.0823,0.0001
2022-08-18,1.0827,0.0004
2022-08-19,1.0829,0.0002
2022-08-22,1.0829,0.0
2022-08-23,1.0822,-0.0006
2022-08-24,1.0822,0.0
2022-08-25,1.0812,-0.0009
2022-08-26,1.0812,0.0
2022-08-29,1.0822,0.0009
2022-08-30,1.0828,0.0006
2022-08-31,1.0831,0.0003
2022-09-01,1.0834,0.0003
2022-09-02,1.0836,0.0002
2022-09-05,1.0844,0.0007000000000000001
2022-09-06,1.0847,0.0003
2022-09-07,1.0846,-0.0001
2022-09-08,1.0846,0.0
2022-09-09,1.0844,-0.0002
2022-09-13,1.0846,0.0002
2022-09-14,1.0844,-0.0002
2022-09-15,1.0845,0.0001
2022-09-16,1.0842,-0.0003
2022-09-19,1.0843,0.0001
2022-09-20,1.0845,0.0002
2022-09-21,1.0852,0.0006
2022-09-22,1.0853,0.0001
2022-09-23,1.0849,-0.0004
2022-09-26,1.0838,-0.001
2022-09-27,1.084,0.0002
2022-09-28,1.0832,-0.0007000000000000001
2022-09-29,1.083,-0.0002
2022-09-30,1.0827,-0.0003
2022-10-10,1.0848,0.0019
2022-10-11,1.0848,0.0
2022-10-12,1.0851,0.0003
2022-10-13,1.0854,0.0003
2022-10-14,1.0861,0.0006
2022-10-17,1.0864,0.0003
2022-10-18,1.0864,0.0
2022-10-19,1.0867,0.0003
2022-10-20,1.0866,-0.0001
2022-10-21,1.0866,0.0
2022-10-24,1.0869,0.0003
2022-10-25,1.0864,-0.0005
2022-10-26,1.0868,0.0004
2022-10-27,1.0869,0.0001
2022-10-28,1.0873,0.0004
2022-10-31,1.0878,0.0005
2022-11-01,1.0876,-0.0002
2022-11-02,1.0873,-0.0003
2022-11-03,1.0874,0.0001
2022-11-04,1.0872,-0.0002
2022-11-07,1.0872,0.0
2022-11-08,1.087,-0.0002
2022-11-09,1.0867,-0.0003
2022-11-10,1.086,-0.0006
2022-11-11,1.0851,-0.0008
2022-11-14,1.0818,-0.003
2022-11-15,1.081,-0.0007000000000000001
2022-11-16,1.0798,-0.0011
2022-11-17,1.0803,0.0005
2022-11-18,1.0806,0.0003
2022-11-21,1.0812,0.0006
2022-11-22,1.0812,0.0
2022-11-23,1.0817,0.0005
2022-11-24,1.0825,0.0007000000000000001
2022-11-25,1.0821,-0.0004
2022-11-28,1.0818,-0.0003
2022-11-29,1.0808,-0.0009
2022-11-30,1.0807,-0.0001
2022-12-01,1.0805,-0.0002
2022-12-02,1.0805,0.0
2022-12-05,1.0803,-0.0002
2022-12-06,1.0794,-0.0008
2022-12-07,1.0788,-0.0006
2022-12-08,1.0787,-0.0001
2022-12-09,1.0782,-0.0005
2022-12-12,1.0278,-0.0004
2022-12-13,1.0263,-0.0015
2022-12-14,1.0273,0.001
2022-12-15,1.0276,0.0003
2022-12-16,1.0275,-0.0001
2022-12-19,1.0281,0.0006
2022-12-20,1.028,-0.0001
2022-12-21,1.0283,0.0003
2022-12-22,1.0286,0.0003
2022-12-23,1.0294,0.0008
2022-12-26,1.0296,0.0002
2022-12-27,1.0295,-0.0001
2022-12-28,1.0296,0.0001
2022-12-29,1.0301,0.0005
2022-12-30,1.0305,0.0004
2022-12-31,1.0306,0.0001
2023-01-03,1.0309,0.0004
2023-01-04,1.0316,0.0007000000000000001
2023-01-05,1.0317,0.0001
2023-01-06,1.0311,-0.0006
2023-01-09,1.0312,0.0001
2023-01-10,1.0303,-0.0009
2023-01-11,1.0306,0.0003
2023-01-12,1.0308,0.0002
2023-01-13,1.0307,-0.0001
2023-01-16,1.0304,-0.0003
2023-01-17,1.0305,0.0001
2023-01-18,1.0307,0.0002
2023-01-19,1.0308,0.0001
2023-01-20,1.0309,0.0001
2023-01-30,1.0318,0.0009
2023-01-31,1.032,0.0002
2023-02-01,1.0319,-0.0001
2023-02-02,1.0321,0.0002
2023-02-03,1.0324,0.0003
2023-02-06,1.0324,0.0
2023-02-07,1.0325,0.0001
2023-02-08,1.0327,0.0002
2023-02-09,1.033,0.0003
2023-02-10,1.0333,0.0003
2023-02-13,1.0337,0.0004
2023-02-14,1.0339,0.0002
2023-02-15,1.034,0.0001
2023-02-16,1.0341,0.0001
2023-02-17,1.0343,0.0002
2023-02-20,1.0338,-0.0005
2023-02-21,1.0335,-0.0003
2023-02-22,1.0337,0.0002
2023-02-23,1.0337,0.0
2023-02-24,1.0338,0.0001
2023-02-27,1.034,0.0002
2023-02-28,1.034,0.0
2023-03-01,1.0342,0.0002
2023-03-02,1.0342,0.0
2023-03-03,1.0343,0.0001
2023-03-06,1.0349,0.0006
2023-03-07,1.0353,0.0004
2023-03-08,1.0355,0.0002
2023-03-09,1.0358,0.0003
2023-03-10,1.0361,0.0003
2023-03-13,1.0364,0.0003
2023-03-14,1.0366,0.0002
2023-03-15,1.0367,0.0001
2023-03-16,1.0369,0.0002
2023-03-17,1.0372,0.0003
2023-03-20,1.0382,0.001
2023-03-21,1.0381,-0.0001
2023-03-22,1.0381,0.0
2023-03-23,1.0384,0.0003
2023-03-24,1.0381,-0.0003
2023-03-27,1.0387,0.0006
2023-03-28,1.0388,0.0001
2023-03-29,1.0391,0.0003
2023-03-30,1.0392,0.0001
2023-03-31,1.0396,0.0004
2023-04-03,1.0398,0.0002
2023-04-04,1.0399,0.0001
2023-04-06,1.0399,0.0
2023-04-07,1.0401,0.0002
2023-04-10,1.0404,0.0003
2023-04-11,1.0408,0.0004
2023-04-12,1.041,0.0002
2023-04-13,1.0411,0.0001
2023-04-14,1.041,-0.0001
2023-04-17,1.0413,0.0003
2023-04-18,1.0416,0.0003
2023-04-19,1.0419,0.0003
2023-04-20,1.042,0.0001
2023-04-21,1.0421,0.0001
2023-04-24,1.0423,0.0002
2023-04-25,1.0425,0.0002
2023-04-26,1.0428,0.0003
2023-04-27,1.0433,0.0005
2023-04-28,1.0435,0.0002
2023-05-04,1.0444,0.0009
2023-05-05,1.045,0.0006
2023-05-08,1.045,0.0
2023-05-09,1.0453,0.0003
2023-05-10,1.0458,0.0005
2023-05-11,1.0464,0.0006
2023-05-12,1.0464,0.0
2023-05-15,1.0464,0.0
2023-05-16,1.0464,0.0
2023-05-17,1.0461,-0.0003
2023-05-18,1.046,-0.0001
2023-05-19,1.046,0.0
2023-05-22,1.0467,0.0007000000000000001
2023-05-23,1.0474,0.0007000000000000001
2023-05-24,1.0474,0.0
2023-05-25,1.0474,0.0
2023-05-26,1.0473,-0.0001
2023-05-29,1.0477,0.0004
2023-05-30,1.0479,0.0002
2023-05-31,1.0484,0.0005
2023-06-01,1.0488,0.0004
2023-06-02,1.0486,-0.0002
2023-06-05,1.0489,0.0003
2023-06-06,1.0494,0.0005
2023-06-07,1.0497,0.0003
2023-06-08,1.0497,0.0
2023-06-09,1.05,0.0003
2023-06-12,1.05,0.0
2023-06-13,1.0506,0.0006
2023-06-14,1.051,0.0004
2023-06-15,1.0504,-0.0006
2023-06-16,1.0498,-0.0006
2023-06-19,1.049,-0.0008
2023-06-20,1.0493,0.0003
2023-06-21,1.0497,0.0004
2023-06-26,1.0502,0.0005
2023-06-27,1.0501,-0.0001
2023-06-28,1.0503,0.0002
2023-06-29,1.0507,0.0004
2023-06-30,1.0514,0.0007000000000000001
2023-07-03,1.0515,0.0001
2023-07-04,1.0516,0.0001
2023-07-05,1.052,0.0004
2023-07-06,1.0524,0.0004
2023-07-07,1.0526,0.0002
2023-07-10,1.0527,0.0001
2023-07-11,1.0529,0.0002
2023-07-12,1.0529,0.0
2023-07-13,1.0529,0.0
2023-07-14,1.053,0.0001
2023-07-17,1.0534,0.0004
2023-07-18,1.0539,0.0005
2023-07-19,1.054,0.0001
2023-07-20,1.0543,0.0003
2023-07-21,1.0546,0.0003
2023-07-24,1.0551,0.0005
2023-07-25,1.0533,-0.0017000000000000001
2023-07-26,1.0537,0.0004
2023-07-27,1.0545,0.0008
2023-07-28,1.0542,-0.0003
2023-07-31,1.054,-0.0002
2023-08-01,1.0543,0.0003
2023-08-02,1.0546,0.0003
2023-08-03,1.0552,0.0006
2023-08-04,1.0554,0.0002
2023-08-07,1.0557,0.0003
2023-08-08,1.0559,0.0002
2023-08-09,1.0561,0.0002
2023-08-10,1.0562,0.0001
2023-08-11,1.0565,0.0003
2023-08-14,1.057,0.0005
2023-08-15,1.0579,0.0009
2023-08-16,1.0581,0.0002
2023-08-17,1.0582,0.0001
2023-08-18,1.0584,0.0002
2023-08-21,1.0589,0.0005
2023-08-22,1.0588,-0.0001
2023-08-23,1.059,0.0002
2023-08-24,1.0591,0.0001
2023-08-25,1.0588,-0.0003
2023-08-28,1.0583,-0.0005
2023-08-29,1.0576,-0.0007000000000000001
2023-08-30,1.0581,0.0005
2023-08-31,1.0583,0.0002
2023-09-01,1.0575,-0.0008
2023-09-04,1.0566,-0.0009
2023-09-05,1.0567,0.0001
2023-09-06,1.0558,-0.0009
2023-09-07,1.0549,-0.0009
2023-09-08,1.0546,-0.0003
2023-09-11,1.0542,-0.0004
2023-09-12,1.0549,0.0007000000000000001
2023-09-13,1.0558,0.0009
2023-09-14,1.0562,0.0004
2023-09-15,1.0559,-0.0003
2023-09-18,1.0556,-0.0003
2023-09-19,1.0557,0.0001
2023-09-20,1.0558,0.0001
2023-09-21,1.0562,0.0004
2023-09-22,1.0562,0.0
2023-09-25,1.056,-0.0002
2023-09-26,1.0557,-0.0003
2023-09-27,1.0559,0.0002
2023-09-28,1.0568,0.0009
2023-10-09,1.0579,0.001
2023-10-10,1.0574,-0.0005
2023-10-11,1.0568,-0.0006
2023-10-12,1.0569,0.0001
2023-10-13,1.0572,0.0003
2023-10-16,1.0573,0.0001
2023-10-17,1.057,-0.0003
2023-10-18,1.0568,-0.0002
2023-10-19,1.0559,-0.0009
2023-10-20,1.056,0.0001
2023-10-23,1.0565,0.0005
2023-10-24,1.0563,-0.0002
2023-10-25,1.0568,0.0005
2023-10-26,1.0571,0.0003
2023-10-27,1.0573,0.0002
2023-10-30,1.0577,0.0004
2023-10-31,1.0581,0.0004
2023-11-01,1.0581,0.0
2023-11-02,1.0594,0.0012
2023-11-03,1.0595,0.0001
2023-11-06,1.0598,0.0003
2023-11-07,1.0597,-0.0001
2023-11-08,1.0599,0.0002
2023-11-09,1.06,0.0001
2023-11-10,1.0602,0.0002
2023-11-13,1.0609,0.0007000000000000001
2023-11-14,1.061,0.0001
2023-11-15,1.0614,0.0004
2023-11-16,1.0618,0.0004
2023-11-17,1.0622,0.0004
2023-11-20,1.0624,0.0002
2023-11-21,1.0623,-0.0001
2023-11-22,1.0621,-0.0002
2023-11-23,1.0618,-0.0003
2023-11-24,1.062,0.0002
2023-11-27,1.0617,-0.0003
2023-11-28,1.0618,0.0001
2023-11-29,1.0618,0.0
2023-11-30,1.0622,0.0004
2023-12-01,1.0623,0.0001
2023-12-04,1.0623,0.0
2023-12-05,1.0622,-0.0001
2023-12-06,1.0621,-0.0001
2023-12-07,1.0623,0.0002
2023-12-08,1.0625,0.0002
2023-12-11,1.0629,0.0004
2023-12-12,1.0632,0.0003
2023-12-13,1.0639,0.0007000000000000001
2023-12-14,1.0642,0.0003
2023-12-15,1.0648,0.0006
2023-12-18,1.0653,0.0005
2023-12-19,1.0654,0.0001
2023-12-20,1.0654,0.0
2023-12-21,1.0657,0.0003
2023-12-22,1.0661,0.0004
2023-12-25,1.0666,0.0005
2023-12-26,1.0671,0.0005
2023-12-27,1.0679,0.0007000000000000001
2023-12-28,1.0683,0.0004
2023-12-29,1.0689,0.0006
2023-12-31,1.069,0.0001
2024-01-02,1.0688,-0.0002
2024-01-03,1.0687,-0.0001
2024-01-04,1.069,0.0003
2024-01-05,1.0696,0.0006
2024-01-08,1.0699,0.0003
2024-01-09,1.0706,0.0007000000000000001
2024-01-10,1.0704,-0.0002
2024-01-11,1.0705,0.0001
2024-01-12,1.0704,-0.0001
2024-01-15,1.0707,0.0003
2024-01-16,1.0706,-0.0001
2024-01-17,1.0711,0.0005
2024-01-18,1.0714,0.0003
2024-01-19,1.072,0.0006
2024-01-22,1.0725,0.0005
2024-01-23,1.0724,-0.0001
2024-01-24,1.0726,0.0002
2024-01-25,1.073,0.0004
2024-01-26,1.0731,0.0001
2024-01-29,1.0737,0.0006
2024-01-30,1.075,0.0012
2024-01-31,1.0758,0.0007000000000000001
2024-02-01,1.0759,0.0001
2024-02-02,1.0761,0.0002
2024-02-05,1.0773,0.0011
2024-02-06,1.0759,-0.0013
2024-02-07,1.0766,0.0007000000000000001
2024-02-08,1.0769,0.0003
2024-02-19,1.0779,0.0009
2024-02-20,1.0786,0.0006
2024-02-21,1.079,0.0004
2024-02-22,1.0797,0.0006
2024-02-23,1.0803,0.0006
2024-02-26,1.081,0.0006
2024-02-27,1.0814,0.0004
2024-02-28,1.0817,0.0003
2024-02-29,1.0823,0.0006
2024-03-01,1.0818,-0.0005
2024-03-04,1.0823,0.0005
2024-03-05,1.0825,0.0002
2024-03-06,1.0835,0.0009
2024-03-07,1.0832,-0.0003
2024-03-08,1.0832,0.0
2024-03-11,1.083,-0.0002
2024-03-12,1.082,-0.0009
2024-03-13,1.0817,-0.0003
2024-03-14,1.0813,-0.0004
2024-03-15,1.0816,0.0003
2024-03-18,1.0826,0.0009
2024-03-19,1.0827,0.0001
2024-03-20,1.0829,0.0002
2024-03-21,1.0832,0.0003
2024-03-22,1.0834,0.0002
2024-03-25,1.0833,-0.0001
2024-03-26,1.0834,0.0001
2024-03-27,1.084,0.0006
2024-03-28,1.0843,0.0003
2024-03-29,1.0848,0.0005
2024-04-01,1.0848,0.0
2024-04-02,1.0853,0.0005
2024-04-03,1.0859,0.0006
2024-04-08,1.0865,0.0006
2024-04-09,1.087,0.0005
2024-04-10,1.0872,0.0002
2024-04-11,1.0877,0.0005
2024-04-12,1.0886,0.0008
2024-04-15,1.0892,0.0006
2024-04-16,1.0894,0.0002
2024-04-17,1.0898,0.0004
2024-04-18,1.0904,0.0006
2024-04-19,1.091,0.0006
2024-04-22,1.0917,0.0006
2024-04-23,1.0923,0.0005
2024-04-24,1.0916,-0.0006
2024-04-25,1.0912,-0.0004
2024-04-26,1.0899,-0.0012
2024-04-29,1.0878,-0.0019
2024-04-30,1.089,0.0011
2024-05-06,1.0897,0.0006
2024-05-07,1.0906,0.0008
2024-05-08,1.091,0.0004
2024-05-09,1.0907,-0.0003
2024-05-10,1.0906,-0.0001
2024-05-13,1.0913,0.0006
2024-05-14,1.0918,0.0005
2024-05-15,1.092,0.0002
2024-05-16,1.092,0.0
2024-05-17,1.092,0.0
2024-05-20,1.0925,0.0005
2024-05-21,1.0925,0.0
2024-05-22,1.0927,0.0002
2024-05-23,1.0931,0.0004
2024-05-24,1.0932,0.0001
2024-05-27,1.0933,0.0001
2024-05-28,1.0937,0.0004
2024-05-29,1.0941,0.0004
2024-05-30,1.0942,0.0001
2024-05-31,1.0943,0.0001
2024-06-03,1.0947,0.0004
2024-06-04,1.0949,0.0002
2024-06-05,1.0953,0.0004
2024-06-06,1.0956,0.0003
2024-06-07,1.0958,0.0002
2024-06-11,1.0961,0.0003
2024-06-12,1.0962,0.0001
2024-06-13,1.0963,0.0001
2024-06-14,1.0965,0.0002
2024-06-17,1.0968,0.0003
2024-06-18,1.0971,0.0003
2024-06-19,1.0974,0.0003
2024-06-20,1.0975,0.0001
2024-06-21,1.0974,-0.0001
2024-06-24,1.0977,0.0003
2024-06-25,1.098,0.0003
2024-06-26,1.0982,0.0002
2024-06-27,1.0987,0.0005
2024-06-28,1.0991,0.0004
2024-06-30,1.0992,0.0001
2024-07-01,1.0985,-0.0006
2024-07-02,1.0989,0.0004
2024-07-03,1.0994,0.0005
2024-07-04,1.0994,0.0
2024-07-05,1.0989,-0.0005
2024-07-08,1.0981,-0.0007000000000000001
2024-07-09,1.0986,0.0005
2024-07-10,1.0987,0.0001
2024-07-11,1.099,0.0003
2024-07-12,1.0994,0.0004
2024-07-15,1.0999,0.0005
2024-07-16,1.1001,0.0002
2024-07-17,1.1002,0.0001
2024-07-18,1.1001,-0.0001
2024-07-19,1.1003,0.0002
2024-07-22,1.1013,0.0009
2024-07-23,1.1019,0.0005
2024-07-24,1.102,0.0001
2024-07-25,1.1028,0.0007000000000000001
2024-07-26,1.1032,0.0004
2024-07-29,1.1038,0.0005
2024-07-30,1.1042,0.0004
2024-07-31,1.1046,0.0004
2024-08-01,1.1052,0.0005
2024-08-02,1.1057,0.0005
2024-08-05,1.1062,0.0005
2024-08-06,1.1057,-0.0005
2024-08-07,1.1059,0.0002
2024-08-08,1.1051,-0.0007000000000000001
2024-08-09,1.1041,-0.0009
2024-08-12,1.1016,-0.0023
2024-08-13,1.1025,0.0008
2024-08-14,1.1035,0.0009
2024-08-15,1.1029,-0.0005
2024-08-16,1.103,0.0001
2024-08-19,1.1034,0.0004
2024-08-20,1.1035,0.0001
2024-08-21,1.1031,-0.0004
2024-08-22,1.1034,0.0003
2024-08-23,1.1036,0.0002
2024-08-26,1.1032,-0.0004
2024-08-27,1.1022,-0.0009
2024-08-28,1.1027,0.0005
2024-08-29,1.1029,0.0002
2024-08-30,1.103,0.0001
2024-09-02,1.1043,0.0012
2024-09-03,1.1048,0.0005
2024-09-04,1.105,0.0002
2024-09-05,1.1053,0.0003
2024-09-06,1.1053,0.0
2024-09-09,1.1058,0.0005
2024-09-10,1.106,0.0002
2024-09-11,1.1065,0.0005
2024-09-12,1.1068,0.0003
2024-09-13,1.1074,0.0005
2024-09-18,1.1084,0.0009
2024-09-19,1.1084,0.0
2024-09-20,1.1086,0.0002
2024-09-23,1.1087,0.0001
2024-09-24,1.1085,-0.0002
2024-09-25,1.1093,0.0007000000000000001
2024-09-26,1.1081,-0.0011
2024-09-27,1.1035,-0.0042
2024-09-30,1.1006,-0.0026
2024-10-08,1.0985,-0.0019
2024-10-09,1.097,-0.0014000000000000002
2024-10-10,1.0998,0.0026
2024-10-11,1.1009,0.001
2024-10-14,1.1028,0.0017000000000000001
2024-10-15,1.1036,0.0007000000000000001
2024-10-16,1.1038,0.0002
2024-10-17,1.1045,0.0006
2024-10-18,1.1042,-0.0003
2024-10-21,1.1041,-0.0001
2024-10-22,1.1033,-0.0007000000000000001
2024-10-23,1.1022,-0.001
2024-10-24,1.1021,-0.0001
2024-10-25,1.1019,-0.0002
2024-10-28,1.1018,-0.0001
2024-10-29,1.1017,-0.0001
2024-10-30,1.1018,0.0001
2024-10-31,1.1022,0.0004
2024-11-01,1.103,0.0007000000000000001
2024-11-04,1.1034,0.0004
2024-11-05,1.1036,0.0002
2024-11-06,1.1038,0.0002
2024-11-07,1.1043,0.0005
2024-11-08,1.1046,0.0003
2024-11-11,1.1052,0.0005
2024-11-12,1.1057,0.0005
2024-11-13,1.1056,-0.0001
2024-11-14,1.1056,0.0
2024-11-15,1.1058,0.0002
2024-11-18,1.1057,-0.0001
2024-11-19,1.1059,0.0002
2024-11-20,1.1059,0.0
2024-11-21,1.1063,0.0004
2024-11-22,1.1064,0.0001
2024-11-25,1.1071,0.0006
2024-11-26,1.1073,0.0002
2024-11-27,1.1076,0.0003
2024-11-28,1.108,0.0004
2024-11-29,1.1088,0.0007000000000000001
2024-12-02,1.1107,0.0017000000000000001
2024-12-03,1.1109,0.0002
2024-12-04,1.1118,0.0008
2024-12-05,1.1121,0.0003
2024-12-06,1.1121,0.0
2024-12-09,1.1128,0.0006
2024-12-10,1.1149,0.0019
2024-12-11,1.1149,0.0
2024-12-12,1.1156,0.0006
2024-12-13,1.117,0.0013
2024-12-16,1.1181,0.001
2024-12-17,1.1177,-0.0004
2024-12-18,1.117,-0.0006
2024-12-19,1.117,0.0
2024-12-20,1.1183,0.0012
2024-12-23,1.119,0.0006
2024-12-24,1.1184,-0.0005
2024-12-25,1.1178,-0.0005
2024-12-26,1.1182,0.0004
2024-12-27,1.1191,0.0008
2024-12-30,1.1191,0.0
2024-12-31,1.1201,0.0009
2025-01-02,1.1219,0.0016
2025-01-03,1.1223,0.0004
2025-01-06,1.1227,0.0004
2025-01-07,1.1221,-0.0005
2025-01-08,1.1219,-0.0002
2025-01-09,1.121,-0.0008
2025-01-10,1.1208,-0.0002
2025-01-13,1.1198,-0.0009
2025-01-14,1.1203,0.0004
2025-01-15,1.1205,0.0002
2025-01-16,1.1198,-0.0006
2025-01-17,1.1194,-0.0004
2025-01-20,1.1189,-0.0004
2025-01-21,1.1193,0.0004
2025-01-22,1.1195,0.0002
2025-01-23,1.1191,-0.0004
2025-01-24,1.1189,-0.0002
2025-01-27,1.1202,0.0012
2025-02-05,1.1211,0.0008
2025-02-06,1.1219,0.0007000000000000001
2025-02-07,1.1221,0.0002
2025-02-10,1.1215,-0.0005
2025-02-11,1.1215,0.0
2025-02-12,1.1214,-0.0001
2025-02-13,1.1214,0.0
2025-02-14,1.1205,-0.0008
2025-02-17,1.1196,-0.0008
2025-02-18,1.1188,-0.0007000000000000001
2025-02-19,1.1191,0.0003
2025-02-20,1.1181,-0.0009
2025-02-21,1.1169,-0.0011
2025-02-24,1.1151,-0.0016
2025-02-25,1.1152,0.0001
2025-02-26,1.1153,0.0001
2025-02-27,1.1144,-0.0008
2025-02-28,1.1148,0.0004
2025-03-03,1.1155,0.0006
2025-03-04,1.1157,0.0002
2025-03-05,1.1159,0.0002
2025-03-06,1.1151,-0.0007000000000000001
2025-03-07,1.1132,-0.0017000000000000001
2025-03-10,1.1127,-0.0004
2025-03-11,1.1107,-0.0018
2025-03-12,1.1116,0.0008
2025-03-13,1.112,0.0004
2025-03-14,1.1124,0.0004
2025-03-17,1.111,-0.0013
2025-03-18,1.1111,0.0001
2025-03-19,1.1112,0.0001
2025-03-20,1.1114,0.0002
2025-03-21,1.1113,-0.0001
2025-03-24,1.1115,0.0002
2025-03-25,1.1115,0.0
2025-03-26,1.1115,0.0
2025-03-27,1.1115,0.0
2025-03-28,1.1117,0.0002
2025-03-31,1.1117,0.0
2025-04-01,1.1118,0.0001
2025-04-02,1.1118,0.0
2025-04-03,1.1123,0.0004
2025-04-07,1.1128,0.0004
2025-04-08,1.1123,-0.0004
2025-04-09,1.1125,0.0002
2025-04-10,1.1126,0.0001
2025-04-11,1.1128,0.0002
2025-04-14,1.1128,0.0
2025-04-15,1.1128,0.0
2025-04-16,1.1128,0.0
2025-04-17,1.1128,0.0
2025-04-18,1.1129,0.0001
2025-04-21,1.1129,0.0
2025-04-22,1.113,0.0001
2025-04-23,1.113,0.0
2025-04-24,1.1129,-0.0001
2025-04-25,1.113,0.0001
2025-04-28,1.113,0.0
2025-04-29,1.1131,0.0001
2025-04-30,1.1132,0.0001
2025-05-06,1.1134,0.0002
2025-05-07,1.1135,0.0001
2025-05-08,1.1139,0.0004
2025-05-09,1.114,0.0001
2025-05-12,1.114,0.0
2025-05-13,1.114,0.0
2025-05-14,1.114,0.0
2025-05-15,1.1138,-0.0002
2025-05-16,1.1137,-0.0001
2025-05-19,1.1137,0.0
2025-05-20,1.1137,0.0
2025-05-21,1.1136,-0.0001
2025-05-22,1.1137,0.0001
2025-05-23,1.1137,0.0
2025-05-26,1.1137,0.0
2025-05-27,1.1137,0.0
2025-05-28,1.1138,0.0001
2025-05-29,1.1138,0.0
2025-05-30,1.1139,0.0001
2025-06-03,1.114,0.0001
2025-06-04,1.114,0.0
2025-06-05,1.1141,0.0001
2025-06-06,1.1141,0.0
2025-06-09,1.1141,0.0
2025-06-10,1.1142,0.0001
2025-06-11,1.1142,0.0
2025-06-12,1.1143,0.0001
2025-06-13,1.1143,0.0
2025-06-16,1.1144,0.0001
2025-06-17,1.1144,0.0
2025-06-18,1.1144,0.0
2025-06-19,1.1145,0.0001
2025-06-20,1.1145,0.0
2025-06-23,1.1146,0.0001
2025-06-24,1.1147,0.0001
2025-06-25,1.1147,0.0
2025-06-26,1.1147,0.0
2025-06-27,1.1148,0.0001
2025-06-30,1.1148,0.0
2025-07-01,1.1148,0.0
2025-07-02,1.1149,0.0001
2025-07-03,1.1149,0.0
2025-07-04,1.1149,0.0
2025-07-07,1.115,0.0001
2025-07-08,1.115,0.0
2025-07-09,1.115,0.0
2025-07-10,1.1151,0.0001
2025-07-11,1.1151,0.0
2025-07-14,1.1151,0.0
2025-07-15,1.1152,0.0001
2025-07-16,1.1152,0.0
2025-07-17,1.1152,0.0
2025-07-18,1.1152,0.0
2025-07-21,1.1153,0.0001
2025-07-22,1.1153,0.0
2025-07-23,1.1154,0.0001
2025-07-24,1.1154,0.0
2025-07-25,1.1154,0.0
2025-07-28,1.1154,0.0
2025-07-29,1.1153,-0.0001
2025-07-30,1.1153,0.0
2025-07-31,1.1155,0.0002
2025-08-01,1.1155,0.0
2025-08-04,1.1156,0.0001
2025-08-05,1.1156,0.0
2025-08-06,1.1156,0.0
2025-08-07,1.1156,0.0
2025-08-08,1.1156,0.0
2025-08-11,1.1157,0.0001
2025-08-12,1.1157,0.0
2025-08-13,1.1157,0.0
2025-08-14,1.1157,0.0
2025-08-15,1.1158,0.0001
2025-08-18,1.1157,-0.0001
2025-08-19,1.1158,0.0001
2025-08-20,1.1158,0.0
2025-08-21,1.1158,0.0
2025-08-22,1.1158,0.0
2025-08-25,1.1159,0.0001
2025-08-26,1.116,0.0001
2025-08-27,1.1161,0.0001
2025-08-28,1.116,-0.0001
2025-08-29,1.1161,0.0001
2025-09-01,1.1162,0.0001
2025-09-02,1.1162,0.0
2025-09-03,1.1162,0.0
2025-09-04,1.1162,0.0
2025-09-05,1.1163,0.0001
2025-09-08,1.1163,0.0
2025-09-09,1.1164,0.0001
2025-09-10,1.1165,0.0001
2025-09-11,1.1165,0.0
2025-09-12,1.1165,0.0
2025-09-15,1.1166,0.0001
2025-09-16,1.1167,0.0001
2025-09-17,1.1167,0.0
2025-09-18,1.1167,0.0
2025-09-19,1.1167,0.0
2025-09-22,1.1168,0.0001
2025-09-23,1.1168,0.0
2025-09-24,1.1156,-0.0011
2025-09-25,1.1144,-0.0011
2025-09-26,1.1144,0.0
2025-09-29,1.1144,0.0
2025-09-30,1.1141,-0.0003
2025-10-09,1.1151,0.0009
2025-10-10,1.1151,0.0
2025-10-13,1.116,0.0008
2025-10-14,1.1161,0.0001
2025-10-15,1.1161,0.0
2025-10-16,1.1165,0.0004
2025-10-17,1.1169,0.0004
2025-10-20,1.1174,0.0004
2025-10-21,1.1177,0.0003
2025-10-22,1.1181,0.0004
2025-10-23,1.1185,0.0004
2025-10-24,1.1191,0.0005
2025-10-27,1.1195,0.0004
2025-10-28,1.1205,0.0009
2025-10-29,1.121,0.0004
2025-10-30,1.1216,0.0005
2025-10-31,1.1226,0.0009
2025-11-03,1.1234,0.0007000000000000001
2025-11-04,1.1238,0.0004
2025-11-05,1.1241,0.0003
2025-11-06,1.1245,0.0004
2025-11-07,1.1245,0.0
2025-11-10,1.1247,0.0002
2025-11-11,1.1248,0.0001
2025-11-12,1.1249,0.0001
2025-11-13,1.1251,0.0002
2025-11-14,1.1251,0.0
2025-11-17,1.1254,0.0003
2025-11-18,1.1257,0.0003
