date,nav,ret
2021-12-08,1.019,0.0027
2021-12-09,1.0214,0.0024
2021-12-10,1.0209,-0.0005
2021-12-13,1.0221,0.0012
2021-12-14,1.0214,-0.0007000000000000001
2021-12-15,1.0206,-0.0008
2021-12-16,1.0216,0.001
2021-12-17,1.0195,-0.0021
2021-12-20,1.0169,-0.0026
2021-12-21,1.0195,0.0026
2021-12-22,1.02,0.0005
2021-12-23,1.0212,0.0012
2021-12-24,1.0213,0.0001
2021-12-27,1.0204,-0.0009
2021-12-28,1.022,0.0016
2021-12-29,1.0203,-0.0017000000000000001
2021-12-30,1.0226,0.0023
2021-12-31,1.0237,0.0011
2022-01-04,1.0242,0.0005
2022-01-05,1.0224,-0.0018
2022-01-06,1.0206,-0.0018
2022-01-07,1.0198,-0.0008
2022-01-10,1.0209,0.0011
2022-01-11,1.0187,-0.0022
2022-01-12,1.0202,0.0015
2022-01-13,1.0174,-0.0027
2022-01-14,1.0154,-0.002
2022-01-17,1.0192,0.0037
2022-01-18,1.0222,0.0029
2022-01-19,1.0223,0.0001
2022-01-20,1.0239,0.0016
2022-01-21,1.0226,-0.0013
2022-01-24,1.0243,0.0017000000000000001
2022-01-25,1.0195,-0.004699999999999999
2022-01-26,1.0207,0.0012
2022-01-27,1.017,-0.0036
2022-01-28,1.0153,-0.0017000000000000001
2022-02-07,1.018,0.0027
2022-02-08,1.0164,-0.0016
2022-02-09,1.0198,0.0033
2022-02-10,1.0192,-0.0006
2022-02-11,1.0149,-0.0042
2022-02-14,1.0097,-0.0051
2022-02-15,1.0101,0.0004
2022-02-16,1.0115,0.0014000000000000002
2022-02-17,1.0121,0.0006
2022-02-18,1.0127,0.0006
2022-02-21,1.0117,-0.001
2022-02-22,1.0084,-0.0033
2022-02-23,1.011,0.0026
2022-02-24,1.0072,-0.0038
2022-02-25,1.0088,0.0016
2022-02-28,1.0081,-0.0007000000000000001
2022-03-01,1.0095,0.0014000000000000002
2022-03-02,1.0076,-0.0019
2022-03-03,1.0058,-0.0018
2022-03-04,1.0025,-0.0033
2022-03-07,0.9951,-0.0074
2022-03-08,0.99,-0.0051
2022-03-09,0.987,-0.003
2022-03-10,0.9899,0.0029
2022-03-11,0.9905,0.0006
2022-03-14,0.9861,-0.0044
2022-03-15,0.9776,-0.0086
2022-03-16,0.9849,0.0075
2022-03-17,0.9897,0.0049
2022-03-18,0.9899,0.0002
2022-03-21,0.9905,0.0006
2022-03-22,0.99,-0.0005
2022-03-23,0.9913,0.0013
2022-03-24,0.9893,-0.002
2022-03-25,0.9861,-0.0032
2022-03-28,0.9851,-0.001
2022-03-29,0.9837,-0.0014000000000000002
2022-03-30,0.9887,0.0051
2022-03-31,0.9882,-0.0005
2022-04-01,0.9911,0.0029
2022-04-06,0.9911,0.0
2022-04-07,0.9892,-0.0019
2022-04-08,0.989,-0.0002
2022-04-11,0.9836,-0.0055000000000000005
2022-04-12,0.9862,0.0026
2022-04-13,0.9853,-0.0009
2022-04-14,0.9882,0.0029
2022-04-15,0.9892,0.001
2022-04-18,0.9895,0.0003
2022-04-19,0.9885,-0.001
2022-04-20,0.9867,-0.0018
2022-04-21,0.9834,-0.0033
2022-04-22,0.9841,0.0007000000000000001
2022-04-25,0.9774,-0.0068000000000000005
2022-04-26,0.9765,-0.0009
2022-04-27,0.9811,0.004699999999999999
2022-04-28,0.9819,0.0008
2022-04-29,0.9871,0.0053
2022-05-05,0.9876,0.0005
2022-05-06,0.9838,-0.0038
2022-05-09,0.9833,-0.0005
2022-05-10,0.9854,0.0021
2022-05-11,0.9881,0.0027
2022-05-12,0.988,-0.0001
2022-05-13,0.9896,0.0016
2022-05-16,0.9893,-0.0003
2022-05-17,0.9916,0.0023
2022-05-18,0.9911,-0.0005
2022-05-19,0.9904,-0.0007000000000000001
2022-05-20,0.9933,0.0029
2022-05-23,0.9922,-0.0011
2022-05-24,0.9887,-0.0034999999999999996
2022-05-25,0.9897,0.001
2022-05-26,0.9912,0.0015
2022-05-27,0.9915,0.0003
2022-05-30,0.9935,0.002
2022-05-31,0.9965,0.003
2022-06-01,0.9957,-0.0008
2022-06-02,0.9959,0.0002
2022-06-06,0.9985,0.0026
2022-06-07,0.9978,-0.0007000000000000001
2022-06-08,0.999,0.0012
2022-06-09,0.9967,-0.0023
2022-06-10,0.999,0.0023
2022-06-13,0.9972,-0.0018
2022-06-14,0.9978,0.0006
2022-06-15,1.0001,0.0023
2022-06-16,0.9996,-0.0005
2022-06-17,1.0015,0.0019
2022-06-20,1.0033,0.0018
2022-06-21,1.0028,-0.0005
2022-06-22,1.0002,-0.0026
2022-06-23,1.0034,0.0032
2022-06-24,1.007,0.0036
2022-06-27,1.0086,0.0016
2022-06-28,1.0093,0.0007000000000000001
2022-06-29,1.0072,-0.0021
2022-06-30,1.0099,0.0027
2022-07-01,1.0092,-0.0007000000000000001
2022-07-04,1.01,0.0008
2022-07-05,1.0089,-0.0011
2022-07-06,1.0066,-0.0023
2022-07-07,1.0078,0.0012
2022-07-08,1.0073,-0.0005
2022-07-11,1.0048,-0.0025
2022-07-12,1.0042,-0.0006
2022-07-13,1.0051,0.0009
2022-07-14,1.0059,0.0008
2022-07-15,1.0053,-0.0006
2022-07-18,1.0077,0.0024
2022-07-19,1.008,0.0003
2022-07-20,1.0098,0.0018
2022-07-21,1.0082,-0.0016
2022-07-22,1.0078,-0.0004
2022-07-25,1.0075,-0.0003
2022-07-26,1.0094,0.0019
2022-07-27,1.009,-0.0004
2022-07-28,1.0096,0.0006
2022-07-29,1.0079,-0.0017000000000000001
2022-08-01,1.01,0.0021
2022-08-02,1.0076,-0.0024
2022-08-03,1.0067,-0.0009
2022-08-04,1.0083,0.0016
2022-08-05,1.0103,0.002
2022-08-08,1.0101,-0.0002
2022-08-09,1.0105,0.0004
2022-08-10,1.0084,-0.0021
2022-08-11,1.0113,0.0029
2022-08-12,1.0104,-0.0009
2022-08-15,1.012,0.0016
2022-08-16,1.0125,0.0005
2022-08-17,1.015,0.0025
2022-08-18,1.0145,-0.0005
2022-08-19,1.0122,-0.0023
2022-08-22,1.0145,0.0023
2022-08-23,1.0131,-0.0014000000000000002
2022-08-24,1.0082,-0.0048
2022-08-25,1.0086,0.0004
2022-08-26,1.0081,-0.0005
2022-08-29,1.0076,-0.0005
2022-08-30,1.0077,0.0001
2022-08-31,1.0072,-0.0005
2022-09-01,1.0063,-0.0009
2022-09-02,1.0058,-0.0005
2022-09-05,1.0051,-0.0007000000000000001
2022-09-06,1.0073,0.0022
2022-09-07,1.0082,0.0009
2022-09-08,1.0075,-0.0007000000000000001
2022-09-09,1.0089,0.0014000000000000002
2022-09-13,1.0092,0.0003
2022-09-14,1.0074,-0.0018
2022-09-15,1.0059,-0.0015
2022-09-16,1.0022,-0.0037
2022-09-19,1.0021,-0.0001
2022-09-20,1.0023,0.0002
2022-09-21,1.0015,-0.0008
2022-09-22,0.9997,-0.0018
2022-09-23,0.9988,-0.0009
2022-09-26,0.9977,-0.0011
2022-09-27,1.0006,0.0029
2022-09-28,0.9972,-0.0034000000000000002
2022-09-29,0.9967,-0.0005
2022-09-30,0.9952,-0.0015
2022-10-10,0.992,-0.0032
2022-10-11,0.9929,0.0009
2022-10-12,0.996,0.0031
2022-10-13,0.9959,-0.0001
2022-10-14,1.0003,0.0044
2022-10-17,1.0004,0.0001
2022-10-18,1.0001,-0.0003
2022-10-19,0.9978,-0.0023
2022-10-20,0.9963,-0.0015
2022-10-21,0.9958,-0.0005
2022-10-24,0.992,-0.0038
2022-10-25,0.9904,-0.0016
2022-10-26,0.9919,0.0015
2022-10-27,0.9909,-0.001
2022-10-28,0.9866,-0.0043
2022-10-31,0.9853,-0.0013
2022-11-01,0.9901,0.0049
2022-11-02,0.9928,0.0027
2022-11-03,0.9922,-0.0006
2022-11-04,0.9974,0.0052
2022-11-07,0.9975,0.0001
2022-11-08,0.9959,-0.0016
2022-11-09,0.9942,-0.0017000000000000001
2022-11-10,0.9928,-0.0014000000000000002
2022-11-11,0.997,0.0042
2022-11-14,0.9942,-0.0028000000000000004
2022-11-15,0.9966,0.0024
2022-11-16,0.9936,-0.003
2022-11-17,0.9922,-0.0014000000000000002
2022-11-18,0.9912,-0.001
2022-11-21,0.9905,-0.0007000000000000001
2022-11-22,0.9903,-0.0002
2022-11-23,0.9906,0.0003
2022-11-24,0.9905,-0.0001
2022-11-25,0.9911,0.0006
2022-11-28,0.9895,-0.0016
2022-11-29,0.9932,0.0037
2022-11-30,0.9932,0.0
2022-12-01,0.9958,0.0026
2022-12-02,0.9946,-0.0012
2022-12-05,0.9982,0.0036
2022-12-06,0.9984,0.0002
2022-12-07,0.9966,-0.0018
2022-12-08,0.9959,-0.0007000000000000001
2022-12-09,0.9968,0.0009
2022-12-12,0.994,-0.0028000000000000004
2022-12-13,0.9911,-0.0029
2022-12-14,0.9921,0.001
2022-12-15,0.9925,0.0004
2022-12-16,0.9917,-0.0008
2022-12-19,0.99,-0.0017000000000000001
2022-12-20,0.9872,-0.0028000000000000004
2022-12-21,0.9877,0.0005
2022-12-22,0.9879,0.0002
2022-12-23,0.9882,0.0003
2022-12-26,0.99,0.0018
2022-12-27,0.9925,0.0025
2022-12-28,0.9917,-0.0008
2022-12-29,0.9915,-0.0002
2022-12-30,0.9925,0.001
2022-12-31,0.9926,0.0001
2023-01-03,0.994,0.0015
2023-01-04,0.9957,0.0017000000000000001
2023-01-05,1.0001,0.0044
2023-01-06,0.9991,-0.001
2023-01-09,0.9998,0.0007000000000000001
2023-01-10,0.9995,-0.0003
2023-01-11,0.9987,-0.0008
2023-01-12,0.9988,0.0001
2023-01-13,1.0004,0.0016
2023-01-16,1.0027,0.0023
2023-01-17,1.0032,0.0005
2023-01-18,1.0032,0.0
2023-01-19,1.0048,0.0016
2023-01-20,1.0064,0.0016
2023-01-30,1.0076,0.0012
2023-01-31,1.0051,-0.0025
2023-02-01,1.0072,0.0021
2023-02-02,1.0078,0.0006
2023-02-03,1.0075,-0.0003
2023-02-06,1.0051,-0.0024
2023-02-07,1.0063,0.0012
2023-02-08,1.0058,-0.0005
2023-02-09,1.0088,0.003
2023-02-10,1.0083,-0.0005
2023-02-13,1.0106,0.0023
2023-02-14,1.011,0.0004
2023-02-15,1.0104,-0.0006
2023-02-16,1.0097,-0.0007000000000000001
2023-02-17,1.0069,-0.0028000000000000004
2023-02-20,1.0107,0.0038
2023-02-21,1.0097,-0.001
2023-02-22,1.0085,-0.0012
2023-02-23,1.0078,-0.0007000000000000001
2023-02-24,1.0059,-0.0019
2023-02-27,1.0055,-0.0004
2023-02-28,1.007,0.0015
2023-03-01,1.0101,0.0031
2023-03-02,1.0101,0.0
2023-03-03,1.0106,0.0005
2023-03-06,1.0112,0.0006
2023-03-07,1.0083,-0.0029
2023-03-08,1.0078,-0.0005
2023-03-09,1.007,-0.0008
2023-03-10,1.0048,-0.0022
2023-03-13,1.0072,0.0024
2023-03-14,1.0056,-0.0016
2023-03-15,1.0054,-0.0002
2023-03-16,1.0034,-0.002
2023-03-17,1.0042,0.0008
2023-03-20,1.0038,-0.0004
2023-03-21,1.0062,0.0024
2023-03-22,1.0073,0.0011
2023-03-23,1.0095,0.0022
2023-03-24,1.0087,-0.0008
2023-03-27,1.008,-0.0007000000000000001
2023-03-28,1.0077,-0.0003
2023-03-29,1.0088,0.0011
2023-03-30,1.0109,0.0021
2023-03-31,1.012,0.0011
2023-04-03,1.0134,0.0014000000000000002
2023-04-04,1.0143,0.0009
2023-04-06,1.0144,0.0001
2023-04-07,1.0168,0.0024
2023-04-10,1.0166,-0.0002
2023-04-11,1.0153,-0.0013
2023-04-12,1.0155,0.0002
2023-04-13,1.0156,0.0001
2023-04-14,1.0167,0.0011
2023-04-17,1.0187,0.002
2023-04-18,1.0194,0.0007000000000000001
2023-04-19,1.0173,-0.0021
2023-04-20,1.016,-0.0013
2023-04-21,1.0124,-0.0034999999999999996
2023-04-24,1.0108,-0.0016
2023-04-25,1.0095,-0.0013
2023-04-26,1.0103,0.0008
2023-04-27,1.0127,0.0024
2023-04-28,1.0145,0.0018
2023-05-04,1.0154,0.0009
2023-05-05,1.0144,-0.001
2023-05-08,1.0159,0.0015
2023-05-09,1.0138,-0.0021
2023-05-10,1.0143,0.0005
2023-05-11,1.0151,0.0008
2023-05-12,1.012,-0.0031
2023-05-15,1.0143,0.0023
2023-05-16,1.013,-0.0013
2023-05-17,1.0125,-0.0005
2023-05-18,1.0128,0.0003
2023-05-19,1.014,0.0012
2023-05-22,1.0166,0.0026
2023-05-23,1.0147,-0.0019
2023-05-24,1.0112,-0.0034000000000000002
2023-05-25,1.0102,-0.001
2023-05-26,1.0109,0.0007000000000000001
2023-05-29,1.0095,-0.0014000000000000002
2023-05-30,1.0097,0.0002
2023-05-31,1.0074,-0.0023
2023-06-01,1.0086,0.0012
2023-06-02,1.012,0.0034000000000000002
2023-06-05,1.0115,-0.0005
2023-06-06,1.0102,-0.0013
2023-06-07,1.01,-0.0002
2023-06-08,1.0112,0.0012
2023-06-09,1.0127,0.0015
2023-06-12,1.015,0.0023
2023-06-13,1.0164,0.0014000000000000002
2023-06-14,1.0166,0.0002
2023-06-15,1.0182,0.0016
2023-06-16,1.0186,0.0004
2023-06-19,1.0163,-0.0023
2023-06-20,1.016,-0.0003
2023-06-21,1.0137,-0.0023
2023-06-26,1.0117,-0.002
2023-06-27,1.0135,0.0018
2023-06-28,1.0136,0.0001
2023-06-29,1.0129,-0.0007000000000000001
2023-06-30,1.0152,0.0023
2023-07-03,1.0173,0.0021
2023-07-04,1.0187,0.0014000000000000002
2023-07-05,1.0179,-0.0008
2023-07-06,1.0162,-0.0017000000000000001
2023-07-07,1.0156,-0.0006
2023-07-10,1.0161,0.0005
2023-07-11,1.0185,0.0024
2023-07-12,1.0185,0.0
2023-07-13,1.0215,0.0029
2023-07-14,1.0207,-0.0008
2023-07-17,1.02,-0.0007000000000000001
2023-07-18,1.0198,-0.0002
2023-07-19,1.0203,0.0005
2023-07-20,1.0194,-0.0009
2023-07-21,1.0199,0.0005
2023-07-24,1.019,-0.0009
2023-07-25,1.0233,0.0042
2023-07-26,1.023,-0.0003
2023-07-27,1.0238,0.0008
2023-07-28,1.0273,0.0034000000000000002
2023-07-31,1.0275,0.0002
2023-08-01,1.027,-0.0005
2023-08-02,1.0262,-0.0008
2023-08-03,1.0276,0.0014000000000000002
2023-08-04,1.0279,0.0003
2023-08-07,1.0267,-0.0012
2023-08-08,1.0269,0.0002
2023-08-09,1.0269,0.0
2023-08-10,1.0271,0.0002
2023-08-11,1.0241,-0.0029
2023-08-14,1.0231,-0.001
2023-08-15,1.0234,0.0003
2023-08-16,1.0222,-0.0012
2023-08-17,1.0243,0.0021
2023-08-18,1.0225,-0.0018
2023-08-21,1.0207,-0.0018
2023-08-22,1.0211,0.0004
2023-08-23,1.0183,-0.0027
2023-08-24,1.0199,0.0016
2023-08-25,1.0187,-0.0012
2023-08-28,1.0197,0.001
2023-08-29,1.0216,0.0019
2023-08-30,1.0221,0.0005
2023-08-31,1.0216,-0.0005
2023-09-01,1.0223,0.0007000000000000001
2023-09-04,1.0238,0.0015
2023-09-05,1.0229,-0.0009
2023-09-06,1.0213,-0.0016
2023-09-07,1.0173,-0.0039000000000000003
2023-09-08,1.0161,-0.0012
2023-09-11,1.0169,0.0008
2023-09-12,1.0176,0.0007000000000000001
2023-09-13,1.0172,-0.0004
2023-09-14,1.0178,0.0006
2023-09-15,1.0171,-0.0007000000000000001
2023-09-18,1.0168,-0.0003
2023-09-19,1.0167,-0.0001
2023-09-20,1.0159,-0.0008
2023-09-21,1.0143,-0.0016
2023-09-22,1.0176,0.0033
2023-09-25,1.0163,-0.0013
2023-09-26,1.0148,-0.0015
2023-09-27,1.0153,0.0005
2023-09-28,1.0157,0.0004
2023-10-09,1.0164,0.0007000000000000001
2023-10-10,1.0147,-0.0017000000000000001
2023-10-11,1.0144,-0.0003
2023-10-12,1.0157,0.0013
2023-10-13,1.0145,-0.0012
2023-10-16,1.0125,-0.002
2023-10-17,1.0125,0.0
2023-10-18,1.0101,-0.0024
2023-10-19,1.0042,-0.0058
2023-10-20,1.0023,-0.0019
2023-10-23,1.0001,-0.0022
2023-10-24,1.0015,0.0014000000000000002
2023-10-25,1.0033,0.0018
2023-10-26,1.0046,0.0013
2023-10-27,1.0092,0.0046
2023-10-30,1.0097,0.0005
2023-10-31,1.0084,-0.0013
2023-11-01,1.0077,-0.0007000000000000001
2023-11-02,1.0076,-0.0001
2023-11-03,1.0096,0.002
2023-11-06,1.012,0.0024
2023-11-07,1.0108,-0.0012
2023-11-08,1.0103,-0.0005
2023-11-09,1.0103,0.0
2023-11-10,1.0092,-0.0011
2023-11-13,1.0092,0.0
2023-11-14,1.0087,-0.0005
2023-11-15,1.011,0.0023
2023-11-16,1.0101,-0.0009
2023-11-17,1.0101,0.0
2023-11-20,1.0113,0.0012
2023-11-21,1.0115,0.0002
2023-11-22,1.0089,-0.0026
2023-11-23,1.0092,0.0003
2023-11-24,1.0075,-0.0017000000000000001
2023-11-27,1.0058,-0.0017000000000000001
2023-11-28,1.0066,0.0008
2023-11-29,1.0051,-0.0015
2023-11-30,1.0058,0.0007000000000000001
2023-12-01,1.0057,-0.0001
2023-12-04,1.0037,-0.002
2023-12-05,0.9994,-0.0043
2023-12-06,0.9996,0.0002
2023-12-07,0.9994,-0.0002
2023-12-08,0.9999,0.0005
2023-12-11,1.0019,0.002
2023-12-12,1.0027,0.0008
2023-12-13,1.0004,-0.0023
2023-12-14,1.0003,-0.0001
2023-12-15,0.9999,-0.0004
2023-12-18,0.9994,-0.0005
2023-12-19,0.9995,0.0001
2023-12-20,0.9981,-0.0014000000000000002
2023-12-21,1.0002,0.0021
2023-12-22,0.9998,-0.0004
2023-12-25,1.0008,0.001
2023-12-26,1.0002,-0.0006
2023-12-27,1.0026,0.0024
2023-12-28,1.0064,0.0038
2023-12-29,1.0082,0.0018
2023-12-31,1.0083,0.0001
2024-01-02,1.0063,-0.002
2024-01-03,1.0049,-0.0014000000000000002
2024-01-04,1.0038,-0.0011
2024-01-05,1.0039,0.0001
2024-01-08,1.0012,-0.0027
2024-01-09,1.0019,0.0007000000000000001
2024-01-10,1.0011,-0.0008
2024-01-11,1.0019,0.0008
2024-01-12,1.0023,0.0004
2024-01-15,1.0027,0.0004
2024-01-16,1.0032,0.0005
2024-01-17,0.9995,-0.0037
2024-01-18,1.0011,0.0016
2024-01-19,1.0013,0.0002
2024-01-22,0.997,-0.0043
2024-01-23,0.9973,0.0003
2024-01-24,1.0003,0.003
2024-01-25,1.006,0.005699999999999999
2024-01-26,1.0055,-0.0005
2024-01-29,1.005,-0.0005
2024-01-30,1.0021,-0.0029
2024-01-31,1.0013,-0.0008
2024-02-01,1.0008,-0.0005
2024-02-02,0.9993,-0.0015
2024-02-05,1.0009,0.0016
2024-02-06,1.0064,0.0055000000000000005
2024-02-07,1.01,0.0036
2024-02-08,1.0105,0.0005
2024-02-19,1.0123,0.0018
2024-02-20,1.0149,0.0026
2024-02-21,1.0185,0.0034999999999999996
2024-02-22,1.0203,0.0018
2024-02-23,1.021,0.0007000000000000001
2024-02-26,1.0188,-0.0022
2024-02-27,1.0205,0.0017000000000000001
2024-02-28,1.0179,-0.0025
2024-02-29,1.0206,0.0027
2024-03-01,1.0205,-0.0001
2024-03-04,1.0219,0.0014000000000000002
2024-03-05,1.0235,0.0016
2024-03-06,1.0237,0.0002
2024-03-07,1.023,-0.0007000000000000001
2024-03-08,1.0238,0.0008
2024-03-11,1.0254,0.0016
2024-03-12,1.0247,-0.0007000000000000001
2024-03-13,1.0236,-0.0011
2024-03-14,1.0225,-0.0011
2024-03-15,1.0233,0.0008
2024-03-18,1.0251,0.0018
2024-03-19,1.0245,-0.0006
2024-03-20,1.0249,0.0004
2024-03-21,1.0251,0.0002
2024-03-22,1.0231,-0.002
2024-03-25,1.022,-0.0011
2024-03-26,1.0227,0.0007000000000000001
2024-03-27,1.0215,-0.0012
2024-03-28,1.0229,0.0014000000000000002
2024-03-29,1.0245,0.0016
2024-04-01,1.0269,0.0023
2024-04-02,1.0276,0.0007000000000000001
2024-04-03,1.0283,0.0007000000000000001
2024-04-08,1.0284,0.0001
2024-04-09,1.0289,0.0005
2024-04-10,1.0284,-0.0005
2024-04-11,1.0292,0.0008
2024-04-12,1.0297,0.0005
2024-04-15,1.0323,0.0025
2024-04-16,1.0306,-0.0016
2024-04-17,1.0333,0.0026
2024-04-18,1.0355,0.0021
2024-04-19,1.0356,0.0001
2024-04-22,1.0361,0.0005
2024-04-23,1.0356,-0.0005
2024-04-24,1.0357,0.0001
2024-04-25,1.0355,-0.0002
2024-04-26,1.0377,0.0021
2024-04-29,1.0375,-0.0002
2024-04-30,1.0393,0.0017000000000000001
2024-05-06,1.0433,0.0038
2024-05-07,1.0449,0.0015
2024-05-08,1.0434,-0.0014000000000000002
2024-05-09,1.0453,0.0018
2024-05-10,1.0469,0.0015
2024-05-13,1.0478,0.0009
2024-05-14,1.0483,0.0005
2024-05-15,1.0477,-0.0006
2024-05-16,1.0481,0.0004
2024-05-17,1.0496,0.0014000000000000002
2024-05-20,1.0507,0.001
2024-05-21,1.0498,-0.0009
2024-05-22,1.0496,-0.0002
2024-05-23,1.0481,-0.0014000000000000002
2024-05-24,1.047,-0.001
2024-05-27,1.0495,0.0024
2024-05-28,1.0491,-0.0004
2024-05-29,1.0488,-0.0003
2024-05-30,1.0471,-0.0016
2024-05-31,1.0469,-0.0002
2024-06-03,1.0473,0.0004
2024-06-04,1.0495,0.0021
2024-06-05,1.0488,-0.0007000000000000001
2024-06-06,1.0497,0.0009
2024-06-07,1.0494,-0.0003
2024-06-11,1.0476,-0.0017000000000000001
2024-06-12,1.0484,0.0008
2024-06-13,1.0473,-0.001
2024-06-14,1.048,0.0007000000000000001
2024-06-17,1.0469,-0.001
2024-06-18,1.047,0.0001
2024-06-19,1.0478,0.0008
2024-06-20,1.0463,-0.0014000000000000002
2024-06-21,1.0448,-0.0014000000000000002
2024-06-24,1.0449,0.0001
2024-06-25,1.0449,0.0
2024-06-26,1.0465,0.0015
2024-06-27,1.0454,-0.0011
2024-06-28,1.047,0.0015
2024-06-30,1.047,0.0
2024-07-01,1.0478,0.0008
2024-07-02,1.0477,-0.0001
2024-07-03,1.0482,0.0005
2024-07-04,1.0482,0.0
2024-07-05,1.0473,-0.0009
2024-07-08,1.0449,-0.0023
2024-07-09,1.0475,0.0025
2024-07-10,1.047,-0.0005
2024-07-11,1.0493,0.0022
2024-07-12,1.0504,0.001
2024-07-15,1.0508,0.0004
2024-07-16,1.0513,0.0005
2024-07-17,1.0501,-0.0011
2024-07-18,1.0512,0.001
2024-07-19,1.0503,-0.0009
2024-07-22,1.0498,-0.0005
2024-07-23,1.0463,-0.0033
2024-07-24,1.0445,-0.0017000000000000001
2024-07-25,1.0429,-0.0015
2024-07-26,1.0448,0.0018
2024-07-29,1.0445,-0.0003
2024-07-30,1.0427,-0.0017000000000000001
2024-07-31,1.0469,0.004
2024-08-01,1.046,-0.0009
2024-08-02,1.0447,-0.0012
2024-08-05,1.0421,-0.0025
2024-08-06,1.041,-0.0011
2024-08-07,1.0423,0.0012
2024-08-08,1.0426,0.0003
2024-08-09,1.0415,-0.0011
2024-08-12,1.0395,-0.0019
2024-08-13,1.0403,0.0008
2024-08-14,1.0397,-0.0006
2024-08-15,1.0394,-0.0003
2024-08-16,1.0391,-0.0003
2024-08-19,1.0403,0.0012
2024-08-20,1.0385,-0.0017000000000000001
2024-08-21,1.0375,-0.001
2024-08-22,1.0378,0.0003
2024-08-23,1.0384,0.0006
2024-08-26,1.0385,0.0001
2024-08-27,1.0369,-0.0015
2024-08-28,1.0358,-0.0011
2024-08-29,1.0365,0.0007000000000000001
2024-08-30,1.0391,0.0025
2024-09-02,1.0372,-0.0018
2024-09-03,1.0382,0.001
2024-09-04,1.037,-0.0012
2024-09-05,1.0372,0.0002
2024-09-06,1.0358,-0.0013
2024-09-09,1.0335,-0.0022
2024-09-10,1.033,-0.0005
2024-09-11,1.0329,-0.0001
2024-09-12,1.0326,-0.0003
2024-09-13,1.0331,0.0005
2024-09-18,1.0348,0.0016
2024-09-19,1.0361,0.0013
2024-09-20,1.036,-0.0001
2024-09-23,1.037,0.001
2024-09-24,1.044,0.0068000000000000005
2024-09-25,1.0469,0.0028000000000000004
2024-09-26,1.0545,0.0073
2024-09-27,1.0595,0.004699999999999999
2024-09-30,1.0728,0.0126
2024-10-08,1.0795,0.0062
2024-10-09,1.061,-0.0171
2024-10-10,1.0665,0.0052
2024-10-11,1.0632,-0.0031
2024-10-14,1.0697,0.0060999999999999995
2024-10-15,1.0643,-0.005
2024-10-16,1.0649,0.0006
2024-10-17,1.0626,-0.0022
2024-10-18,1.0685,0.005600000000000001
2024-10-21,1.0689,0.0004
2024-10-22,1.0698,0.0008
2024-10-23,1.0707,0.0008
2024-10-24,1.0677,-0.0028000000000000004
2024-10-25,1.0688,0.001
2024-10-28,1.0685,-0.0003
2024-10-29,1.0675,-0.0009
2024-10-30,1.0652,-0.0022
2024-10-31,1.0648,-0.0004
