date,nav,ret
2022-11-28,1.0044,-0.0024
2022-11-29,1.0098,0.0054
2022-11-30,1.0102,0.0004
2022-12-01,1.0143,0.0040999999999999995
2022-12-02,1.0135,-0.0008
2022-12-05,1.0178,0.0042
2022-12-06,1.0186,0.0008
2022-12-07,1.018,-0.0006
2022-12-08,1.0179,-0.0001
2022-12-09,1.0195,0.0016
2022-12-12,1.0179,-0.0016
2022-12-13,1.017,-0.0009
2022-12-14,1.0182,0.0012
2022-12-15,1.0183,0.0001
2022-12-16,1.0175,-0.0008
2022-12-19,1.0156,-0.0019
2022-12-20,1.0132,-0.0024
2022-12-21,1.0127,-0.0005
2022-12-22,1.0137,0.001
2022-12-23,1.0144,0.0007000000000000001
2022-12-26,1.0164,0.002
2022-12-27,1.0184,0.002
2022-12-28,1.0174,-0.001
2022-12-29,1.0177,0.0003
2022-12-30,1.019,0.0013
2022-12-31,1.0191,0.0001
2023-01-03,1.0213,0.0023
2023-01-04,1.0228,0.0015
2023-01-05,1.0259,0.003
2023-01-06,1.0257,-0.0002
2023-01-09,1.0262,0.0005
2023-01-10,1.0265,0.0003
2023-01-11,1.0261,-0.0004
2023-01-12,1.0259,-0.0002
2023-01-13,1.0275,0.0016
2023-01-16,1.0292,0.0017000000000000001
2023-01-17,1.0293,0.0001
2023-01-18,1.0293,0.0
2023-01-19,1.0305,0.0012
2023-01-20,1.0316,0.0011
2023-01-30,1.0326,0.001
2023-01-31,1.0329,0.0003
2023-02-01,1.0337,0.0008
2023-02-02,1.0344,0.0007000000000000001
2023-02-03,1.0346,0.0002
2023-02-06,1.0341,-0.0005
2023-02-07,1.0347,0.0006
2023-02-08,1.0344,-0.0003
2023-02-09,1.0367,0.0022
2023-02-10,1.037,0.0003
2023-02-13,1.0393,0.0022
2023-02-14,1.0398,0.0005
2023-02-15,1.0394,-0.0004
2023-02-16,1.0388,-0.0006
2023-02-17,1.0382,-0.0006
2023-02-20,1.0407,0.0024
2023-02-21,1.0409,0.0002
2023-02-22,1.0408,-0.0001
2023-02-23,1.0413,0.0005
2023-02-24,1.0403,-0.001
2023-02-27,1.0391,-0.0012
2023-02-28,1.0407,0.0015
2023-03-01,1.0422,0.0014000000000000002
2023-03-02,1.0408,-0.0013
2023-03-03,1.041,0.0002
2023-03-06,1.0416,0.0006
2023-03-07,1.0388,-0.0027
2023-03-08,1.0388,0.0
2023-03-09,1.0385,-0.0003
2023-03-10,1.0368,-0.0016
2023-03-13,1.0379,0.0011
2023-03-14,1.0373,-0.0006
2023-03-15,1.0376,0.0003
2023-03-16,1.0346,-0.0029
2023-03-17,1.034,-0.0006
2023-03-20,1.0343,0.0003
2023-03-21,1.0373,0.0029
2023-03-22,1.0385,0.0012
2023-03-23,1.0394,0.0009
2023-03-24,1.0391,-0.0003
2023-03-27,1.0394,0.0003
2023-03-28,1.0382,-0.0012
2023-03-29,1.0387,0.0005
2023-03-30,1.0415,0.0027
2023-03-31,1.0416,0.0001
2023-04-03,1.0421,0.0005
2023-04-04,1.041,-0.0011
2023-04-06,1.0415,0.0005
2023-04-07,1.0439,0.0023
2023-04-10,1.0451,0.0011
2023-04-11,1.0453,0.0002
2023-04-12,1.0442,-0.0011
2023-04-13,1.0433,-0.0009
2023-04-14,1.0442,0.0009
2023-04-17,1.0467,0.0024
2023-04-18,1.0476,0.0009
2023-04-19,1.0459,-0.0016
2023-04-20,1.0435,-0.0023
2023-04-21,1.0404,-0.003
2023-04-24,1.0373,-0.003
2023-04-25,1.0332,-0.004
2023-04-26,1.0361,0.0028000000000000004
2023-04-27,1.0387,0.0025
2023-04-28,1.0389,0.0002
2023-05-04,1.0384,-0.0005
2023-05-05,1.0373,-0.0011
2023-05-08,1.0373,0.0
2023-05-09,1.0354,-0.0018
2023-05-10,1.0367,0.0013
2023-05-11,1.0377,0.001
2023-05-12,1.0352,-0.0024
2023-05-15,1.0381,0.0028000000000000004
2023-05-16,1.0375,-0.0006
2023-05-17,1.0374,-0.0001
2023-05-18,1.0354,-0.0019
2023-05-19,1.0371,0.0016
2023-05-22,1.04,0.0028000000000000004
2023-05-23,1.0395,-0.0005
2023-05-24,1.0372,-0.0022
2023-05-25,1.0354,-0.0017000000000000001
2023-05-26,1.0349,-0.0005
2023-05-29,1.0333,-0.0015
2023-05-30,1.0327,-0.0006
2023-05-31,1.0306,-0.002
2023-06-01,1.0322,0.0016
2023-06-02,1.0373,0.0049
2023-06-05,1.0364,-0.0009
2023-06-06,1.0346,-0.0017000000000000001
2023-06-07,1.0338,-0.0008
2023-06-08,1.0351,0.0013
2023-06-09,1.0363,0.0012
2023-06-12,1.0385,0.0021
2023-06-13,1.0391,0.0006
2023-06-14,1.0395,0.0004
2023-06-15,1.0435,0.0038
2023-06-16,1.0445,0.001
2023-06-19,1.0425,-0.0019
2023-06-20,1.0414,-0.0011
2023-06-21,1.0387,-0.0026
2023-06-26,1.0374,-0.0013
2023-06-27,1.039,0.0015
2023-06-28,1.0397,0.0007000000000000001
2023-06-29,1.0385,-0.0012
2023-06-30,1.0401,0.0015
2023-07-03,1.0443,0.004
2023-07-04,1.0448,0.0005
2023-07-05,1.0422,-0.0025
2023-07-06,1.0413,-0.0009
2023-07-07,1.0408,-0.0005
2023-07-10,1.0432,0.0023
2023-07-11,1.0438,0.0006
2023-07-12,1.0437,-0.0001
2023-07-13,1.0464,0.0026
2023-07-14,1.0453,-0.0011
2023-07-17,1.0444,-0.0009
2023-07-18,1.0446,0.0002
2023-07-19,1.0446,0.0
2023-07-20,1.0442,-0.0004
2023-07-21,1.0446,0.0004
2023-07-24,1.0434,-0.0011
2023-07-25,1.0479,0.0043
2023-07-26,1.0483,0.0004
2023-07-27,1.0485,0.0002
2023-07-28,1.0516,0.003
2023-07-31,1.0528,0.0011
2023-08-01,1.0524,-0.0004
2023-08-02,1.0515,-0.0009
2023-08-03,1.0532,0.0016
2023-08-04,1.0536,0.0004
2023-08-07,1.0521,-0.0014000000000000002
2023-08-08,1.052,-0.0001
2023-08-09,1.0511,-0.0009
2023-08-10,1.0517,0.0006
2023-08-11,1.0487,-0.0029
2023-08-14,1.0489,0.0002
2023-08-15,1.047,-0.0018
2023-08-16,1.0453,-0.0016
2023-08-17,1.0466,0.0012
2023-08-18,1.0428,-0.0036
2023-08-21,1.0402,-0.0025
2023-08-22,1.0388,-0.0013
2023-08-23,1.0344,-0.0042
2023-08-24,1.0366,0.0021
2023-08-25,1.034,-0.0025
2023-08-28,1.0356,0.0015
2023-08-29,1.0388,0.0031
2023-08-30,1.0387,-0.0001
2023-08-31,1.0375,-0.0012
2023-09-01,1.0382,0.0007000000000000001
2023-09-04,1.0411,0.0028000000000000004
2023-09-05,1.0408,-0.0003
2023-09-06,1.0393,-0.0014000000000000002
2023-09-07,1.0345,-0.0046
2023-09-08,1.0324,-0.002
2023-09-11,1.0347,0.0022
2023-09-12,1.035,0.0003
2023-09-13,1.033,-0.0019
2023-09-14,1.0316,-0.0014000000000000002
2023-09-15,1.031,-0.0006
2023-09-18,1.0324,0.0014000000000000002
2023-09-19,1.0306,-0.0017000000000000001
2023-09-20,1.0295,-0.0011
2023-09-21,1.0284,-0.0011
2023-09-22,1.0324,0.0039000000000000003
2023-09-25,1.0315,-0.0009
2023-09-26,1.0302,-0.0013
2023-09-27,1.0329,0.0026
2023-09-28,1.0324,-0.0005
2023-10-09,1.031,-0.0014000000000000002
2023-10-10,1.0299,-0.0011
2023-10-11,1.0306,0.0007000000000000001
2023-10-12,1.0326,0.0019
2023-10-13,1.03,-0.0025
2023-10-16,1.0271,-0.0028000000000000004
2023-10-17,1.0278,0.0007000000000000001
2023-10-18,1.0244,-0.0033
2023-10-19,1.0206,-0.0037
2023-10-20,1.02,-0.0006
2023-10-23,1.0165,-0.0034000000000000002
2023-10-24,1.0169,0.0004
2023-10-25,1.0182,0.0013
2023-10-26,1.017,-0.0012
2023-10-27,1.0262,0.009000000000000001
2023-10-30,1.0294,0.0031
2023-10-31,1.0287,-0.0007000000000000001
2023-11-01,1.0275,-0.0012
2023-11-02,1.0255,-0.0019
2023-11-03,1.0278,0.0022
2023-11-06,1.033,0.0051
2023-11-07,1.0326,-0.0004
2023-11-08,1.0331,0.0005
2023-11-09,1.0338,0.0007000000000000001
2023-11-10,1.0325,-0.0013
2023-11-13,1.0334,0.0009
2023-11-14,1.0338,0.0004
2023-11-15,1.0358,0.0019
2023-11-16,1.0332,-0.0025
2023-11-17,1.0336,0.0004
2023-11-20,1.0346,0.001
2023-11-21,1.0348,0.0002
2023-11-22,1.0316,-0.0031
2023-11-23,1.0324,0.0008
2023-11-24,1.0304,-0.0019
2023-11-27,1.0284,-0.0019
2023-11-28,1.0288,0.0004
2023-11-29,1.0267,-0.002
2023-11-30,1.0277,0.001
2023-12-01,1.0269,-0.0008
2023-12-04,1.0255,-0.0014000000000000002
2023-12-05,1.0219,-0.0034999999999999996
2023-12-06,1.0235,0.0016
2023-12-07,1.0227,-0.0008
2023-12-08,1.0228,0.0001
2023-12-11,1.0242,0.0014000000000000002
2023-12-12,1.0243,0.0001
2023-12-13,1.0201,-0.0040999999999999995
2023-12-14,1.0196,-0.0005
2023-12-15,1.0206,0.001
2023-12-18,1.0177,-0.0028000000000000004
2023-12-19,1.0188,0.0011
2023-12-20,1.016,-0.0027
2023-12-21,1.0201,0.004
2023-12-22,1.0208,0.0007000000000000001
2023-12-25,1.0217,0.0009
2023-12-26,1.0204,-0.0013
2023-12-27,1.021,0.0006
2023-12-28,1.0292,0.008
2023-12-29,1.0305,0.0013
2023-12-31,1.0305,0.0
2024-01-02,1.027,-0.0034000000000000002
2024-01-03,1.026,-0.001
2024-01-04,1.023,-0.0029
2024-01-05,1.0202,-0.0027
2024-01-08,1.0164,-0.0037
2024-01-09,1.0185,0.0021
2024-01-10,1.0192,0.0007000000000000001
2024-01-11,1.0224,0.0031
2024-01-12,1.0213,-0.0011
2024-01-15,1.0202,-0.0011
2024-01-16,1.0213,0.0011
2024-01-17,1.0158,-0.0054
2024-01-18,1.0193,0.0034000000000000002
2024-01-19,1.0183,-0.001
2024-01-22,1.0116,-0.0066
2024-01-23,1.013,0.0014000000000000002
2024-01-24,1.0147,0.0017000000000000001
2024-01-25,1.0214,0.0066
2024-01-26,1.0188,-0.0025
2024-01-29,1.0138,-0.0049
2024-01-30,1.0078,-0.0059
2024-01-31,1.0038,-0.004
2024-02-01,1.0037,-0.0001
2024-02-02,0.999,-0.004699999999999999
2024-02-05,0.9969,-0.0021
2024-02-06,1.0093,0.0124
2024-02-07,1.0142,0.0049
2024-02-08,1.0191,0.0048
2024-02-19,1.0204,0.0013
2024-02-20,1.0208,0.0004
2024-02-21,1.0247,0.0038
2024-02-22,1.0269,0.0021
2024-02-23,1.0289,0.0019
2024-02-26,1.0282,-0.0007000000000000001
2024-02-27,1.0331,0.0048
2024-02-28,1.0281,-0.0048
2024-02-29,1.035,0.0067
2024-03-01,1.0358,0.0008
2024-03-04,1.034,-0.0017000000000000001
2024-03-05,1.033,-0.001
2024-03-06,1.0333,0.0003
2024-03-07,1.0301,-0.0031
2024-03-08,1.0306,0.0005
2024-03-11,1.0375,0.0067
2024-03-12,1.0418,0.0040999999999999995
2024-03-13,1.0404,-0.0013
2024-03-14,1.0392,-0.0012
2024-03-15,1.0393,0.0001
2024-03-18,1.0418,0.0024
2024-03-19,1.041,-0.0008
2024-03-20,1.0421,0.0011
2024-03-21,1.0416,-0.0005
2024-03-22,1.0384,-0.0031
2024-03-25,1.0362,-0.0021
2024-03-26,1.0382,0.0019
2024-03-27,1.034,-0.004
2024-03-28,1.0354,0.0014000000000000002
2024-03-29,1.0364,0.001
2024-04-01,1.0409,0.0043
2024-04-02,1.0407,-0.0002
2024-04-03,1.04,-0.0007000000000000001
2024-04-08,1.0369,-0.003
2024-04-09,1.0399,0.0029
2024-04-10,1.0374,-0.0024
2024-04-11,1.0371,-0.0003
2024-04-12,1.0353,-0.0017000000000000001
2024-04-15,1.0375,0.0021
2024-04-16,1.034,-0.0034000000000000002
2024-04-17,1.0372,0.0031
2024-04-18,1.0375,0.0003
2024-04-19,1.0361,-0.0013
2024-04-22,1.0377,0.0015
2024-04-23,1.0371,-0.0006
2024-04-24,1.0372,0.0001
2024-04-25,1.0372,0.0
2024-04-26,1.0401,0.0028000000000000004
2024-04-29,1.0458,0.0055000000000000005
2024-04-30,1.0435,-0.0022
2024-05-06,1.0485,0.0048
2024-05-07,1.0502,0.0016
2024-05-08,1.0481,-0.002
2024-05-09,1.0515,0.0032
2024-05-10,1.0511,-0.0004
2024-05-13,1.05,-0.001
2024-05-14,1.0508,0.0008
2024-05-15,1.05,-0.0008
2024-05-16,1.0513,0.0012
2024-05-17,1.0555,0.004
2024-05-20,1.0561,0.0006
2024-05-21,1.0546,-0.0014000000000000002
2024-05-22,1.0562,0.0015
2024-05-23,1.0523,-0.0037
2024-05-24,1.0489,-0.0032
2024-05-27,1.0493,0.0004
2024-05-28,1.0468,-0.0024
2024-05-29,1.0477,0.0009
2024-05-30,1.0476,-0.0001
2024-05-31,1.0477,0.0001
2024-06-03,1.0478,0.0001
2024-06-04,1.0501,0.0022
2024-06-05,1.0492,-0.0009
2024-06-06,1.0462,-0.0029
2024-06-07,1.0445,-0.0016
2024-06-11,1.0445,0.0
2024-06-12,1.044,-0.0005
2024-06-13,1.0428,-0.0011
2024-06-14,1.0442,0.0013
2024-06-17,1.0447,0.0005
2024-06-18,1.0448,0.0001
2024-06-19,1.0418,-0.0029
2024-06-20,1.038,-0.0036
2024-06-21,1.0375,-0.0005
2024-06-24,1.0338,-0.0036
2024-06-25,1.0329,-0.0009
2024-06-26,1.0359,0.0029
2024-06-27,1.0332,-0.0026
2024-06-28,1.0327,-0.0005
2024-06-30,1.0327,0.0
2024-07-01,1.0337,0.001
2024-07-02,1.0324,-0.0013
2024-07-03,1.0333,0.0009
2024-07-04,1.0302,-0.003
2024-07-05,1.0298,-0.0004
2024-07-08,1.0256,-0.0040999999999999995
2024-07-09,1.0274,0.0018
2024-07-10,1.0284,0.001
2024-07-11,1.0343,0.005699999999999999
2024-07-12,1.035,0.0007000000000000001
2024-07-15,1.0335,-0.0014000000000000002
2024-07-16,1.0346,0.0011
2024-07-17,1.0365,0.0018
2024-07-18,1.0382,0.0016
2024-07-19,1.0391,0.0009
2024-07-22,1.0387,-0.0004
2024-07-23,1.0338,-0.004699999999999999
2024-07-24,1.0309,-0.0028000000000000004
2024-07-25,1.0322,0.0013
2024-07-26,1.0343,0.002
2024-07-29,1.0306,-0.0036
2024-07-30,1.0307,0.0001
2024-07-31,1.0382,0.0073
2024-08-01,1.0353,-0.0028000000000000004
2024-08-02,1.0338,-0.0014000000000000002
2024-08-05,1.0319,-0.0018
2024-08-06,1.0349,0.0029
2024-08-07,1.0339,-0.001
2024-08-08,1.0335,-0.0004
2024-08-09,1.0305,-0.0029
2024-08-12,1.0281,-0.0023
2024-08-13,1.0291,0.001
2024-08-14,1.0274,-0.0017000000000000001
2024-08-15,1.0284,0.001
2024-08-16,1.0266,-0.0018
2024-08-19,1.0266,0.0
2024-08-20,1.0241,-0.0024
2024-08-21,1.0231,-0.001
2024-08-22,1.0212,-0.0019
2024-08-23,1.0218,0.0006
2024-08-26,1.0228,0.001
2024-08-27,1.0204,-0.0023
2024-08-28,1.021,0.0006
2024-08-29,1.0263,0.0052
2024-08-30,1.031,0.0046
2024-09-02,1.0266,-0.0043
2024-09-03,1.0303,0.0036
2024-09-04,1.031,0.0007000000000000001
2024-09-05,1.0331,0.002
2024-09-06,1.0292,-0.0038
2024-09-09,1.0274,-0.0017000000000000001
2024-09-10,1.027,-0.0004
2024-09-11,1.0297,0.0026
2024-09-12,1.0277,-0.0019
2024-09-13,1.0245,-0.0031
2024-09-18,1.0254,0.0009
2024-09-19,1.0288,0.0033
2024-09-20,1.0277,-0.0011
2024-09-23,1.0272,-0.0005
2024-09-24,1.0364,0.009000000000000001
2024-09-25,1.0395,0.003
2024-09-26,1.052,0.012
2024-09-27,1.0679,0.0151
2024-09-30,1.0871,0.018000000000000002
2024-10-08,1.0992,0.0111
2024-10-09,1.0861,-0.011899999999999999
2024-10-10,1.0872,0.001
2024-10-11,1.0813,-0.0054
2024-10-14,1.0863,0.0046
2024-10-15,1.0826,-0.0034000000000000002
2024-10-16,1.0811,-0.0014000000000000002
2024-10-17,1.0805,-0.0006
2024-10-18,1.0863,0.0054
2024-10-21,1.0902,0.0036
2024-10-22,1.0919,0.0016
2024-10-23,1.0928,0.0008
2024-10-24,1.0911,-0.0016
2024-10-25,1.095,0.0036
2024-10-28,1.0976,0.0024
2024-10-29,1.0956,-0.0018
2024-10-30,1.0955,-0.0001
2024-10-31,1.0963,0.0007000000000000001
2024-11-01,1.0954,-0.0008
2024-11-04,1.0983,0.0026
2024-11-05,1.1016,0.003
2024-11-06,1.1023,0.0006
2024-11-07,1.1061,0.0034000000000000002
2024-11-08,1.1052,-0.0008
2024-11-11,1.1063,0.001
2024-11-12,1.1062,-0.0001
2024-11-13,1.1054,-0.0007000000000000001
2024-11-14,1.1032,-0.002
2024-11-15,1.1014,-0.0016
2024-11-18,1.0999,-0.0014000000000000002
2024-11-19,1.1014,0.0014000000000000002
2024-11-20,1.1016,0.0002
2024-11-21,1.1017,0.0001
2024-11-22,1.0979,-0.0034000000000000002
2024-11-25,1.0991,0.0011
2024-11-26,1.0991,0.0
2024-11-27,1.1014,0.0021
2024-11-28,1.1002,-0.0011
2024-11-29,1.1029,0.0025
2024-12-02,1.1067,0.0034000000000000002
2024-12-03,1.1065,-0.0002
2024-12-04,1.1044,-0.0019
2024-12-05,1.1046,0.0002
2024-12-06,1.1056,0.0009
2024-12-09,1.105,-0.0005
2024-12-10,1.1108,0.0052
2024-12-11,1.1135,0.0024
2024-12-12,1.1161,0.0023
2024-12-13,1.1141,-0.0018
2024-12-16,1.1135,-0.0005
2024-12-17,1.1114,-0.0019
2024-12-18,1.1109,-0.0004
2024-12-19,1.1105,-0.0004
2024-12-20,1.1115,0.0009
2024-12-23,1.1091,-0.0022
2024-12-24,1.1114,0.0021
2024-12-25,1.109,-0.0022
2024-12-26,1.1078,-0.0011
2024-12-27,1.109,0.0011
2024-12-30,1.1091,0.0001
2024-12-31,1.1083,-0.0007000000000000001
2025-01-02,1.1074,-0.0008
2025-01-03,1.1049,-0.0023
2025-01-06,1.1048,-0.0001
2025-01-07,1.1045,-0.0003
2025-01-08,1.1028,-0.0015
2025-01-09,1.1013,-0.0014000000000000002
2025-01-10,1.0985,-0.0025
2025-01-13,1.0971,-0.0013
2025-01-14,1.1044,0.0067
2025-01-15,1.1036,-0.0007000000000000001
2025-01-16,1.1034,-0.0002
2025-01-17,1.1036,0.0002
2025-01-20,1.105,0.0013
2025-01-21,1.1039,-0.001
2025-01-22,1.1017,-0.002
2025-01-23,1.1007,-0.0009
2025-01-24,1.1024,0.0015
2025-01-27,1.1032,0.0007000000000000001
2025-02-05,1.102,-0.0011
2025-02-06,1.105,0.0027
2025-02-07,1.1079,0.0026
2025-02-10,1.109,0.001
2025-02-11,1.107,-0.0018
2025-02-12,1.1081,0.001
2025-02-13,1.1085,0.0004
2025-02-14,1.1087,0.0002
2025-02-17,1.1076,-0.001
2025-02-18,1.104,-0.0033
2025-02-19,1.1057,0.0015
2025-02-20,1.1054,-0.0003
2025-02-21,1.1063,0.0008
2025-02-24,1.1071,0.0007000000000000001
2025-02-25,1.1046,-0.0023
2025-02-26,1.1079,0.003
2025-02-27,1.1104,0.0023
2025-02-28,1.1071,-0.003
2025-03-03,1.1092,0.0019
2025-03-04,1.1091,-0.0001
2025-03-05,1.1079,-0.0011
2025-03-06,1.1099,0.0018
2025-03-07,1.1085,-0.0013
2025-03-10,1.1092,0.0006
2025-03-11,1.11,0.0007000000000000001
2025-03-12,1.1091,-0.0008
2025-03-13,1.1107,0.0014000000000000002
2025-03-14,1.1171,0.0058
2025-03-17,1.1179,0.0007000000000000001
2025-03-18,1.1182,0.0003
2025-03-19,1.1174,-0.0007000000000000001
2025-03-20,1.1161,-0.0012
2025-03-21,1.1143,-0.0016
2025-03-24,1.1144,0.0001
2025-03-25,1.1159,0.0013
2025-03-26,1.1165,0.0005
2025-03-27,1.117,0.0004
2025-03-28,1.1142,-0.0025
2025-03-31,1.1108,-0.0031
2025-04-01,1.1141,0.003
2025-04-02,1.1144,0.0003
2025-04-03,1.1161,0.0015
2025-04-07,1.1019,-0.0127
2025-04-08,1.1093,0.0067
2025-04-09,1.1127,0.0031
2025-04-10,1.1174,0.0042
2025-04-11,1.1158,-0.0014000000000000002
2025-04-14,1.1172,0.0013
2025-04-15,1.1162,-0.0009
2025-04-16,1.1161,-0.0001
2025-04-17,1.1169,0.0007000000000000001
2025-04-18,1.1162,-0.0006
2025-04-21,1.1176,0.0013
2025-04-22,1.1163,-0.0012
2025-04-23,1.1165,0.0002
2025-04-24,1.1154,-0.001
2025-04-25,1.1161,0.0006
2025-04-28,1.1129,-0.0029
2025-04-29,1.1144,0.0013
2025-04-30,1.1146,0.0002
2025-05-06,1.119,0.0039000000000000003
2025-05-07,1.1195,0.0004
2025-05-08,1.1215,0.0018
2025-05-09,1.1197,-0.0016
2025-05-12,1.1224,0.0024
2025-05-13,1.1234,0.0009
2025-05-14,1.1235,0.0001
2025-05-15,1.1209,-0.0023
2025-05-16,1.1195,-0.0012
2025-05-19,1.12,0.0004
2025-05-20,1.1222,0.002
2025-05-21,1.1221,-0.0001
2025-05-22,1.12,-0.0019
2025-05-23,1.1187,-0.0012
2025-05-26,1.1187,0.0
2025-05-27,1.1178,-0.0008
2025-05-28,1.1165,-0.0012
2025-05-29,1.1184,0.0017000000000000001
2025-05-30,1.1167,-0.0015
2025-06-03,1.1174,0.0006
2025-06-04,1.1199,0.0022
2025-06-05,1.1191,-0.0007000000000000001
2025-06-06,1.1188,-0.0003
2025-06-09,1.1205,0.0015
2025-06-10,1.119,-0.0013
2025-06-11,1.1207,0.0015
2025-06-12,1.1202,-0.0004
2025-06-13,1.117,-0.0029
2025-06-16,1.1191,0.0019
2025-06-17,1.1189,-0.0002
2025-06-18,1.1182,-0.0006
2025-06-19,1.1164,-0.0016
2025-06-20,1.1161,-0.0003
2025-06-23,1.1174,0.0012
2025-06-24,1.1205,0.0028000000000000004
2025-06-25,1.1229,0.0021
2025-06-26,1.1219,-0.0009
2025-06-27,1.122,0.0001
2025-06-30,1.1231,0.001
2025-07-01,1.1231,0.0
2025-07-02,1.1249,0.0016
2025-07-03,1.1256,0.0006
2025-07-04,1.1248,-0.0007000000000000001
2025-07-07,1.1256,0.0007000000000000001
2025-07-08,1.1265,0.0008
2025-07-09,1.1267,0.0002
2025-07-10,1.1275,0.0007000000000000001
2025-07-11,1.1269,-0.0005
2025-07-14,1.1275,0.0005
2025-07-15,1.1274,-0.0001
2025-07-16,1.1286,0.0011
2025-07-17,1.1286,0.0
2025-07-18,1.1299,0.0012
2025-07-21,1.1333,0.003
2025-07-22,1.1356,0.002
2025-07-23,1.1373,0.0015
2025-07-24,1.1392,0.0017000000000000001
2025-07-25,1.1379,-0.0011
2025-07-28,1.1392,0.0011
2025-07-29,1.138,-0.0011
2025-07-30,1.1381,0.0001
2025-07-31,1.134,-0.0036
2025-08-01,1.1333,-0.0006
2025-08-04,1.1355,0.0019
2025-08-05,1.1379,0.0021
2025-08-06,1.1402,0.002
2025-08-07,1.1408,0.0005
2025-08-08,1.1404,-0.0004
2025-08-11,1.1415,0.001
2025-08-12,1.1407,-0.0007000000000000001
2025-08-13,1.1438,0.0027
2025-08-14,1.142,-0.0016
2025-08-15,1.1451,0.0027
2025-08-18,1.1437,-0.0012
2025-08-19,1.1463,0.0023
2025-08-20,1.1482,0.0017000000000000001
2025-08-21,1.148,-0.0002
2025-08-22,1.1505,0.0022
2025-08-25,1.1556,0.0044
2025-08-26,1.1567,0.001
2025-08-27,1.1533,-0.0029
2025-08-28,1.1531,-0.0002
2025-08-29,1.1556,0.0022
2025-09-01,1.1585,0.0025
2025-09-02,1.1573,-0.001
2025-09-03,1.1558,-0.0013
