date,nav,ret
2020-12-31,1.1495,0.0045000000000000005
2021-01-04,1.1506,0.001
2021-01-05,1.1537,0.0027
2021-01-06,1.1566,0.0025
2021-01-07,1.1584,0.0016
2021-01-08,1.1592,0.0007000000000000001
2021-01-11,1.1568,-0.0021
2021-01-12,1.1625,0.0049
2021-01-13,1.1641,0.0014000000000000002
2021-01-14,1.1596,-0.0039000000000000003
2021-01-15,1.1611,0.0013
2021-01-18,1.1655,0.0038
2021-01-19,1.1614,-0.0034999999999999996
2021-01-20,1.164,0.0022
2021-01-21,1.1677,0.0032
2021-01-22,1.1689,0.001
2021-01-25,1.1717,0.0024
2021-01-26,1.1665,-0.0044
2021-01-27,1.168,0.0013
2021-01-28,1.0598,-0.006999999999999999
2021-01-29,1.0585,-0.0012
2021-02-01,1.0624,0.0037
2021-02-02,1.067,0.0043
2021-02-03,1.0668,-0.0002
2021-02-04,1.0665,-0.0003
2021-02-05,1.0664,-0.0001
2021-02-08,1.0695,0.0029
2021-02-09,1.0751,0.0052
2021-02-10,1.0796,0.0042
2021-02-18,1.0787,-0.0008
2021-02-19,1.0788,0.0001
2021-02-22,1.0711,-0.0070999999999999995
2021-02-23,1.0697,-0.0013
2021-02-24,1.065,-0.0044
2021-02-25,1.0676,0.0024
2021-02-26,1.0621,-0.0052
2021-03-01,1.066,0.0037
2021-03-02,1.0636,-0.0023
2021-03-03,1.0695,0.0055000000000000005
2021-03-04,1.0605,-0.0084
2021-03-05,1.0606,0.0001
2021-03-08,1.0512,-0.0089
2021-03-09,1.0463,-0.004699999999999999
2021-03-10,1.0489,0.0025
2021-03-11,1.0557,0.006500000000000001
2021-03-12,1.0572,0.0014000000000000002
2021-03-15,1.0515,-0.0054
2021-03-16,1.0544,0.0028000000000000004
2021-03-17,1.0557,0.0012
2021-03-18,1.0581,0.0023
2021-03-19,1.0523,-0.0055000000000000005
2021-03-22,1.0538,0.0014000000000000002
2021-03-23,1.052,-0.0017000000000000001
2021-03-24,1.0491,-0.0028000000000000004
2021-03-25,1.0509,0.0017000000000000001
2021-03-26,1.0566,0.0054
2021-03-29,1.0571,0.0005
2021-03-30,1.0595,0.0023
2021-03-31,1.0578,-0.0016
2021-04-01,1.061,0.003
2021-04-02,1.063,0.0019
2021-04-06,1.0623,-0.0007000000000000001
2021-04-07,1.0601,-0.0021
2021-04-08,1.0613,0.0011
2021-04-09,1.0574,-0.0037
2021-04-12,1.0531,-0.0040999999999999995
2021-04-13,1.0535,0.0004
2021-04-14,1.0556,0.002
2021-04-15,1.0545,-0.001
2021-04-16,1.055,0.0005
2021-04-19,1.061,0.005699999999999999
2021-04-20,1.0619,0.0008
2021-04-21,1.0633,0.0013
2021-04-22,1.0632,-0.0001
2021-04-23,1.0659,0.0025
2021-04-26,1.064,-0.0018
2021-04-27,1.0658,0.0017000000000000001
2021-04-28,1.0674,0.0015
2021-04-29,1.0699,0.0023
2021-04-30,1.0674,-0.0023
2021-05-06,1.0662,-0.0011
2021-05-07,1.063,-0.003
2021-05-10,1.0618,-0.0011
2021-05-11,1.0637,0.0018
2021-05-12,1.065,0.0012
2021-05-13,1.0631,-0.0018
2021-05-14,1.0678,0.0044
2021-05-17,1.073,0.0049
2021-05-18,1.0731,0.0001
2021-05-19,1.0725,-0.0006
2021-05-20,1.0742,0.0016
2021-05-21,1.0724,-0.0017000000000000001
2021-05-24,1.0741,0.0016
2021-05-25,1.0818,0.0072
2021-05-26,1.0828,0.0009
2021-05-27,1.0838,0.0009
2021-05-28,1.0828,-0.0009
2021-05-31,1.0835,0.0006
2021-06-01,1.0846,0.001
2021-06-02,1.0836,-0.0009
2021-06-03,1.0826,-0.0009
2021-06-04,1.0839,0.0012
2021-06-07,1.0835,-0.0004
2021-06-08,1.0817,-0.0017000000000000001
2021-06-09,1.0824,0.0006
2021-06-10,1.0838,0.0013
2021-06-11,1.0816,-0.002
2021-06-15,1.0787,-0.0027
2021-06-16,1.0764,-0.0021
2021-06-17,1.0764,0.0
2021-06-18,1.0755,-0.0008
2021-06-21,1.0743,-0.0011
2021-06-22,1.0762,0.0018
2021-06-23,1.0785,0.0021
2021-06-24,1.0793,0.0007000000000000001
2021-06-25,1.0842,0.0045000000000000005
2021-06-28,1.0859,0.0016
2021-06-29,1.0841,-0.0017000000000000001
2021-06-30,1.0861,0.0018
2021-07-01,1.0888,0.0025
2021-07-02,1.0822,-0.0060999999999999995
2021-07-05,1.082,-0.0002
2021-07-06,1.0831,0.001
2021-07-07,1.0851,0.0018
2021-07-08,1.0818,-0.003
2021-07-09,1.0817,-0.0001
2021-07-12,1.0845,0.0026
2021-07-13,1.0867,0.002
2021-07-14,1.0841,-0.0024
2021-07-15,1.0868,0.0025
2021-07-16,1.0836,-0.0029
2021-07-19,1.0833,-0.0003
2021-07-20,1.0821,-0.0011
2021-07-21,1.083,0.0008
2021-07-22,1.0858,0.0026
2021-07-23,1.0824,-0.0031
2021-07-26,1.074,-0.0078000000000000005
2021-07-27,1.0636,-0.0097
2021-07-28,1.0649,0.0012
2021-07-29,1.0695,0.0043
2021-07-30,1.0685,-0.0009
2021-08-02,1.0746,0.005699999999999999
2021-08-03,1.0762,0.0015
2021-08-04,1.0786,0.0022
2021-08-05,1.0779,-0.0006
2021-08-06,1.0774,-0.0005
2021-08-09,1.0819,0.0042
2021-08-10,1.0859,0.0037
2021-08-11,1.0864,0.0005
2021-08-12,1.0852,-0.0011
2021-08-13,1.0837,-0.0014000000000000002
2021-08-16,1.0844,0.0006
2021-08-17,1.079,-0.005
2021-08-18,1.0818,0.0026
2021-08-19,1.0804,-0.0013
2021-08-20,1.0756,-0.0044
2021-08-23,1.0795,0.0036
2021-08-24,1.083,0.0032
2021-08-25,1.0836,0.0006
2021-08-26,1.0773,-0.0058
2021-08-27,1.0781,0.0007000000000000001
2021-08-30,1.0768,-0.0012
2021-08-31,1.0765,-0.0003
2021-09-01,1.0796,0.0029
2021-09-02,1.0798,0.0002
2021-09-03,1.0785,-0.0012
2021-09-06,1.0842,0.0053
2021-09-07,1.0884,0.0039000000000000003
2021-09-08,1.0863,-0.0019
2021-09-09,1.0863,0.0
2021-09-10,1.0898,0.0032
2021-09-13,1.0886,-0.0011
2021-09-14,1.0865,-0.0019
2021-09-15,1.0837,-0.0026
2021-09-16,1.0803,-0.0031
2021-09-17,1.0829,0.0024
2021-09-22,1.0811,-0.0017000000000000001
2021-09-23,1.0829,0.0017000000000000001
2021-09-24,1.0832,0.0003
2021-09-27,1.0861,0.0027
2021-09-28,1.0863,0.0002
2021-09-29,1.0845,-0.0017000000000000001
2021-09-30,1.0869,0.0022
2021-10-08,1.0908,0.0036
2021-10-11,1.0921,0.0012
2021-10-12,1.089,-0.0028000000000000004
2021-10-13,1.0924,0.0031
2021-10-14,1.0916,-0.0007000000000000001
2021-10-15,1.0947,0.0028000000000000004
2021-10-18,1.0922,-0.0023
2021-10-19,1.0946,0.0022
2021-10-20,1.0933,-0.0012
2021-10-21,1.0953,0.0018
2021-10-22,1.0976,0.0021
2021-10-25,1.0986,0.0009
2021-10-26,1.0984,-0.0002
2021-10-27,1.0958,-0.0024
2021-10-28,1.094,-0.0016
2021-10-29,1.0963,0.0021
2021-11-01,1.0952,-0.001
2021-11-02,1.0922,-0.0027
2021-11-03,1.0918,-0.0004
2021-11-04,1.0936,0.0016
2021-11-05,1.093,-0.0005
2021-11-08,1.0932,0.0002
2021-11-09,1.0936,0.0004
2021-11-10,1.0916,-0.0018
2021-11-11,1.0961,0.0040999999999999995
2021-11-12,1.0954,-0.0006
2021-11-15,1.0957,0.0003
2021-11-16,1.0961,0.0004
2021-11-17,1.0964,0.0003
2021-11-18,1.0938,-0.0024
2021-11-19,1.097,0.0029
2021-11-22,1.0989,0.0017000000000000001
2021-11-23,1.0982,-0.0006
2021-11-24,1.0988,0.0005
2021-11-25,1.098,-0.0007000000000000001
2021-11-26,1.0964,-0.0015
2021-11-29,1.0956,-0.0007000000000000001
2021-11-30,1.0948,-0.0007000000000000001
2021-12-01,1.0958,0.0009
2021-12-02,1.0963,0.0005
2021-12-03,1.0983,0.0018
2021-12-06,1.0998,0.0014000000000000002
2021-12-07,1.1021,0.0021
2021-12-08,1.1059,0.0034000000000000002
2021-12-09,1.11,0.0037
2021-12-10,1.1094,-0.0005
2021-12-13,1.1112,0.0016
2021-12-14,1.1085,-0.0024
2021-12-15,1.1061,-0.0022
2021-12-16,1.1082,0.0019
2021-12-17,1.1043,-0.0034999999999999996
2021-12-20,1.0999,-0.004
2021-12-21,1.1023,0.0022
2021-12-22,1.1028,0.0005
2021-12-23,1.1052,0.0022
2021-12-24,1.1036,-0.0014000000000000002
2021-12-27,1.1035,-0.0001
2021-12-28,1.1056,0.0019
2021-12-29,1.1034,-0.002
2021-12-30,1.1052,0.0016
2021-12-31,1.1066,0.0013
2022-01-04,1.1053,-0.0012
2022-01-05,1.1041,-0.0011
2022-01-06,1.1017,-0.0022
2022-01-07,1.1018,0.0001
2022-01-10,1.1037,0.0017000000000000001
2022-01-11,1.102,-0.0015
2022-01-12,1.1058,0.0034000000000000002
2022-01-13,1.102,-0.0034000000000000002
2022-01-14,1.0997,-0.0021
2022-01-17,1.1022,0.0023
2022-01-18,1.1052,0.0027
2022-01-19,1.1033,-0.0017000000000000001
2022-01-20,1.1065,0.0029
2022-01-21,1.1043,-0.002
2022-01-24,1.1068,0.0023
2022-01-25,1.1011,-0.0051
2022-01-26,1.1028,0.0015
2022-01-27,1.0978,-0.0045000000000000005
2022-01-28,1.0941,-0.0034000000000000002
2022-02-07,1.0994,0.0048
2022-02-08,1.0973,-0.0019
2022-02-09,1.1006,0.003
2022-02-10,1.0988,-0.0016
2022-02-11,1.0955,-0.003
2022-02-14,1.0945,-0.0009
2022-02-15,1.0985,0.0037
2022-02-16,1.0996,0.001
2022-02-17,1.1013,0.0015
2022-02-18,1.1024,0.001
2022-02-21,1.1009,-0.0014000000000000002
2022-02-22,1.0974,-0.0032
2022-02-23,1.1006,0.0029
2022-02-24,1.096,-0.0042
2022-02-25,1.0996,0.0033
2022-02-28,1.1005,0.0008
2022-03-01,1.1024,0.0017000000000000001
2022-03-02,1.0993,-0.0028000000000000004
2022-03-03,1.0967,-0.0024
2022-03-04,1.093,-0.0034000000000000002
2022-03-07,1.0845,-0.0078000000000000005
2022-03-08,1.0792,-0.0049
2022-03-09,1.076,-0.003
2022-03-10,1.0811,0.004699999999999999
2022-03-11,1.0818,0.0006
2022-03-14,1.0748,-0.006500000000000001
2022-03-15,1.0642,-0.009899999999999999
2022-03-16,1.0733,0.0086
2022-03-17,1.0787,0.005
2022-03-18,1.0802,0.0014000000000000002
2022-03-21,1.0802,0.0
2022-03-22,1.08,-0.0002
2022-03-23,1.0816,0.0015
2022-03-24,1.0808,-0.0007000000000000001
2022-03-25,1.0767,-0.0038
2022-03-28,1.075,-0.0016
2022-03-29,1.0737,-0.0012
2022-03-30,1.0815,0.0073
2022-03-31,1.0796,-0.0018
2022-04-01,1.0834,0.0034999999999999996
2022-04-06,1.0828,-0.0006
2022-04-07,1.0805,-0.0021
2022-04-08,1.0814,0.0008
2022-04-11,1.0751,-0.0058
2022-04-12,1.0793,0.0039000000000000003
2022-04-13,1.0774,-0.0018
2022-04-14,1.082,0.0043
2022-04-15,1.0832,0.0011
2022-04-18,1.0833,0.0001
2022-04-19,1.0801,-0.003
2022-04-20,1.0769,-0.003
2022-04-21,1.072,-0.0046
2022-04-22,1.0732,0.0011
2022-04-25,1.0615,-0.0109
2022-04-26,1.0608,-0.0007000000000000001
2022-04-27,1.0706,0.0092
2022-04-28,1.0717,0.001
2022-04-29,1.0783,0.0062
2022-05-05,1.0791,0.0007000000000000001
2022-05-06,1.0737,-0.005
2022-05-09,1.0717,-0.0019
2022-05-10,1.0747,0.0028000000000000004
2022-05-11,1.0799,0.0048
2022-05-12,1.0791,-0.0007000000000000001
2022-05-13,1.0807,0.0015
2022-05-16,1.0786,-0.0019
2022-05-17,1.0826,0.0037
2022-05-18,1.0823,-0.0003
2022-05-19,1.0829,0.0006
2022-05-20,1.0879,0.0046
2022-05-23,1.0867,-0.0011
2022-05-24,1.0821,-0.0042
2022-05-25,1.0831,0.0009
2022-05-26,1.0834,0.0003
2022-05-27,1.0838,0.0004
2022-05-30,1.0868,0.0028000000000000004
2022-05-31,1.0909,0.0038
2022-06-01,1.0907,-0.0002
2022-06-02,1.0908,0.0001
2022-06-06,1.0963,0.005
2022-06-07,1.096,-0.0003
2022-06-08,1.0983,0.0021
2022-06-09,1.0961,-0.002
2022-06-10,1.0994,0.003
2022-06-13,1.0968,-0.0024
2022-06-14,1.099,0.002
2022-06-15,1.1019,0.0026
2022-06-16,1.1011,-0.0007000000000000001
2022-06-17,1.1044,0.003
2022-06-20,1.1066,0.002
2022-06-21,1.1061,-0.0005
2022-06-22,1.1027,-0.0031
2022-06-23,1.1064,0.0034000000000000002
2022-06-24,1.1096,0.0029
2022-06-27,1.1127,0.0028000000000000004
2022-06-28,1.1146,0.0017000000000000001
2022-06-29,1.111,-0.0032
2022-06-30,1.1149,0.0034999999999999996
2022-07-01,1.1141,-0.0007000000000000001
2022-07-04,1.1149,0.0007000000000000001
2022-07-05,1.1136,-0.0012
2022-07-06,1.1105,-0.0028000000000000004
2022-07-07,1.1115,0.0009
2022-07-08,1.1117,0.0002
2022-07-11,1.1084,-0.003
2022-07-12,1.1071,-0.0012
2022-07-13,1.1074,0.0003
2022-07-14,1.1073,-0.0001
2022-07-15,1.1055,-0.0016
2022-07-18,1.1079,0.0022
2022-07-19,1.107,-0.0008
2022-07-20,1.1076,0.0005
2022-07-21,1.1062,-0.0013
2022-07-22,1.1058,-0.0004
2022-07-25,1.105,-0.0007000000000000001
2022-07-26,1.1073,0.0021
2022-07-27,1.1062,-0.001
2022-07-28,1.1069,0.0006
2022-07-29,1.1041,-0.0025
2022-08-01,1.1047,0.0005
2022-08-02,1.1002,-0.0040999999999999995
2022-08-03,1.0982,-0.0018
2022-08-04,1.1007,0.0023
2022-08-05,1.1061,0.0049
2022-08-08,1.1054,-0.0006
2022-08-09,1.1052,-0.0002
2022-08-10,1.1018,-0.0031
2022-08-11,1.1084,0.006
2022-08-12,1.1085,0.0001
2022-08-15,1.1077,-0.0007000000000000001
2022-08-16,1.1073,-0.0004
2022-08-17,1.1101,0.0025
2022-08-18,1.1074,-0.0024
2022-08-19,1.1064,-0.0009
2022-08-22,1.108,0.0014000000000000002
2022-08-23,1.106,-0.0018
2022-08-24,1.1014,-0.0042
2022-08-25,1.1037,0.0021
2022-08-26,1.1029,-0.0007000000000000001
2022-08-29,1.1014,-0.0014000000000000002
2022-08-30,1.1007,-0.0006
2022-08-31,1.1026,0.0017000000000000001
2022-09-01,1.1009,-0.0015
2022-09-02,1.0997,-0.0011
2022-09-05,1.0983,-0.0013
2022-09-06,1.1,0.0015
2022-09-07,1.0995,-0.0005
2022-09-08,1.0983,-0.0011
2022-09-09,1.1029,0.0042
2022-09-13,1.1039,0.0009
2022-09-14,1.1009,-0.0027
2022-09-15,1.1001,-0.0007000000000000001
2022-09-16,1.0944,-0.0052
2022-09-19,1.094,-0.0004
2022-09-20,1.095,0.0009
2022-09-21,1.093,-0.0018
2022-09-22,1.0901,-0.0027
2022-09-23,1.0894,-0.0006
2022-09-26,1.0885,-0.0008
2022-09-27,1.0931,0.0042
2022-09-28,1.0886,-0.0040999999999999995
2022-09-29,1.0883,-0.0003
2022-09-30,1.0863,-0.0018
2022-10-10,1.0794,-0.0064
2022-10-11,1.0805,0.001
2022-10-12,1.085,0.0042
2022-10-13,1.0831,-0.0018
2022-10-14,1.0909,0.0072
2022-10-17,1.0914,0.0005
2022-10-18,1.0907,-0.0006
2022-10-19,1.0869,-0.0034999999999999996
2022-10-20,1.0852,-0.0016
2022-10-21,1.0837,-0.0014000000000000002
2022-10-24,1.0758,-0.0073
2022-10-25,1.0756,-0.0002
2022-10-26,1.0787,0.0029
2022-10-27,1.0774,-0.0012
2022-10-28,1.0712,-0.0058
2022-10-31,1.0695,-0.0016
2022-11-01,1.0804,0.0102
2022-11-02,1.0839,0.0032
2022-11-03,1.0819,-0.0018
2022-11-04,1.0899,0.0074
2022-11-07,1.0916,0.0016
2022-11-08,1.0896,-0.0018
2022-11-09,1.0877,-0.0017000000000000001
2022-11-10,1.0858,-0.0017000000000000001
2022-11-11,1.0937,0.0073
2022-11-14,1.0944,0.0006
2022-11-15,1.0992,0.0044
2022-11-16,1.0956,-0.0033
2022-11-17,1.0932,-0.0022
2022-11-18,1.0919,-0.0012
2022-11-21,1.0904,-0.0014000000000000002
2022-11-22,1.0902,-0.0002
2022-11-23,1.0908,0.0006
2022-11-24,1.0911,0.0003
2022-11-25,1.0916,0.0005
2022-11-28,1.0886,-0.0027
2022-11-29,1.0961,0.0069
2022-11-30,1.0958,-0.0003
2022-12-01,1.0993,0.0032
2022-12-02,1.098,-0.0012
2022-12-05,1.1016,0.0033
2022-12-06,1.1022,0.0005
2022-12-07,1.1011,-0.001
2022-12-08,1.1012,0.0001
2022-12-09,1.1041,0.0026
2022-12-12,1.1005,-0.0033
2022-12-13,1.0977,-0.0025
2022-12-14,1.0981,0.0004
2022-12-15,1.099,0.0008
2022-12-16,1.0987,-0.0003
2022-12-19,1.0965,-0.002
2022-12-20,1.0935,-0.0027
2022-12-21,1.0934,-0.0001
2022-12-22,1.094,0.0005
2022-12-23,1.0941,0.0001
2022-12-26,1.0966,0.0023
2022-12-27,1.0998,0.0029
2022-12-28,1.099,-0.0007000000000000001
2022-12-29,1.0987,-0.0003
2022-12-30,1.0999,0.0011
2022-12-31,1.0999,0.0
2023-01-03,1.1024,0.0023
2023-01-04,1.1022,-0.0002
2023-01-05,1.1082,0.0054
2023-01-06,1.1102,0.0018
2023-01-09,1.1125,0.0021
2023-01-10,1.1124,-0.0001
2023-01-11,1.1111,-0.0012
2023-01-12,1.1117,0.0005
2023-01-13,1.115,0.003
2023-01-16,1.1194,0.0039000000000000003
2023-01-17,1.1196,0.0002
2023-01-18,1.1198,0.0002
2023-01-19,1.1207,0.0008
2023-01-20,1.1223,0.0014000000000000002
2023-01-30,1.1242,0.0017000000000000001
2023-01-31,1.1227,-0.0013
2023-02-01,1.1247,0.0018
2023-02-02,1.1239,-0.0007000000000000001
2023-02-03,1.1218,-0.0019
2023-02-06,1.1187,-0.0028000000000000004
2023-02-07,1.1193,0.0005
2023-02-08,1.1182,-0.001
2023-02-09,1.121,0.0025
2023-02-10,1.1193,-0.0015
2023-02-13,1.1212,0.0017000000000000001
2023-02-14,1.1216,0.0004
2023-02-15,1.1196,-0.0018
2023-02-16,1.1178,-0.0016
2023-02-17,1.1145,-0.003
2023-02-20,1.1199,0.0048
2023-02-21,1.1203,0.0004
2023-02-22,1.1179,-0.0021
2023-02-23,1.119,0.001
2023-02-24,1.116,-0.0027
2023-02-27,1.1146,-0.0013
2023-02-28,1.1152,0.0005
2023-03-01,1.1183,0.0028000000000000004
2023-03-02,1.1171,-0.0011
2023-03-03,1.1176,0.0004
2023-03-06,1.1169,-0.0006
2023-03-07,1.1134,-0.0031
2023-03-08,1.1126,-0.0007000000000000001
2023-03-09,1.1114,-0.0011
2023-03-10,1.1084,-0.0027
2023-03-13,1.109,0.0005
2023-03-14,1.1076,-0.0013
2023-03-15,1.1074,-0.0002
2023-03-16,1.1045,-0.0026
2023-03-17,1.1041,-0.0004
2023-03-20,1.1044,0.0003
2023-03-21,1.1081,0.0034000000000000002
2023-03-22,1.1083,0.0002
2023-03-23,1.1098,0.0014000000000000002
2023-03-24,1.1099,0.0001
2023-03-27,1.1095,-0.0004
2023-03-28,1.1077,-0.0016
2023-03-29,1.108,0.0003
2023-03-30,1.111,0.0027
2023-03-31,1.1106,-0.0004
2023-04-03,1.113,0.0022
2023-04-04,1.1122,-0.0007000000000000001
2023-04-06,1.1126,0.0004
2023-04-07,1.1148,0.002
2023-04-10,1.1149,0.0001
2023-04-11,1.1149,0.0
2023-04-12,1.1134,-0.0013
2023-04-13,1.1122,-0.0011
2023-04-14,1.1133,0.001
2023-04-17,1.1158,0.0022
2023-04-18,1.1163,0.0004
2023-04-19,1.1135,-0.0025
2023-04-20,1.1106,-0.0026
2023-04-21,1.1066,-0.0036
2023-04-24,1.1027,-0.0034999999999999996
2023-04-25,1.1001,-0.0024
2023-04-26,1.1029,0.0025
2023-04-27,1.1044,0.0014000000000000002
2023-04-28,1.1064,0.0018
2023-05-04,1.1054,-0.0009
2023-05-05,1.105,-0.0004
2023-05-08,1.1074,0.0022
2023-05-09,1.1053,-0.0019
2023-05-10,1.1058,0.0005
2023-05-11,1.1068,0.0009
2023-05-12,1.1028,-0.0036
2023-05-15,1.108,0.004699999999999999
2023-05-16,1.1066,-0.0013
2023-05-17,1.1055,-0.001
2023-05-18,1.1041,-0.0013
2023-05-19,1.105,0.0008
2023-05-22,1.1075,0.0023
2023-05-23,1.1048,-0.0024
2023-05-24,1.1021,-0.0024
2023-05-25,1.1012,-0.0008
2023-05-26,1.1003,-0.0008
2023-05-29,1.0972,-0.0028000000000000004
2023-05-30,1.0965,-0.0006
2023-05-31,1.0933,-0.0029
2023-06-01,1.0946,0.0012
2023-06-02,1.1006,0.0055000000000000005
2023-06-05,1.0974,-0.0029
2023-06-06,1.0946,-0.0026
2023-06-07,1.0929,-0.0016
2023-06-08,1.0946,0.0016
2023-06-09,1.0955,0.0008
2023-06-12,1.0971,0.0015
2023-06-13,1.0989,0.0016
2023-06-14,1.099,0.0001
2023-06-15,1.1063,0.0066
2023-06-16,1.1087,0.0022
2023-06-19,1.1054,-0.003
2023-06-20,1.1056,0.0002
2023-06-21,1.1008,-0.0043
2023-06-26,1.0985,-0.0021
2023-06-27,1.1009,0.0022
2023-06-28,1.1011,0.0002
2023-06-29,1.0985,-0.0024
2023-06-30,1.1011,0.0024
2023-07-03,1.1052,0.0037
2023-07-04,1.1054,0.0002
2023-07-05,1.103,-0.0022
2023-07-06,1.1005,-0.0023
2023-07-07,1.0982,-0.0021
2023-07-10,1.1023,0.0037
2023-07-11,1.1043,0.0018
2023-07-12,1.1034,-0.0008
2023-07-13,1.1085,0.0046
2023-07-14,1.1072,-0.0012
2023-07-17,1.1049,-0.0021
2023-07-18,1.1049,0.0
2023-07-19,1.1047,-0.0002
2023-07-20,1.1037,-0.0009
2023-07-21,1.1038,0.0001
2023-07-24,1.1019,-0.0017000000000000001
2023-07-25,1.1115,0.0087
2023-07-26,1.1115,0.0
2023-07-27,1.1118,0.0003
2023-07-28,1.1181,0.005699999999999999
2023-07-31,1.1214,0.003
2023-08-01,1.12,-0.0012
2023-08-02,1.1187,-0.0012
2023-08-03,1.1224,0.0033
2023-08-04,1.123,0.0005
2023-08-07,1.1203,-0.0024
2023-08-08,1.1192,-0.001
2023-08-09,1.1195,0.0003
2023-08-10,1.1201,0.0005
2023-08-11,1.1143,-0.0052
2023-08-14,1.1126,-0.0015
2023-08-15,1.1106,-0.0018
2023-08-16,1.1089,-0.0015
2023-08-17,1.1112,0.0021
2023-08-18,1.1075,-0.0033
2023-08-21,1.1038,-0.0033
2023-08-22,1.1039,0.0001
2023-08-23,1.0977,-0.005600000000000001
2023-08-24,1.1014,0.0034000000000000002
2023-08-25,1.0993,-0.0019
2023-08-28,1.1034,0.0037
2023-08-29,1.1075,0.0037
2023-08-30,1.1069,-0.0005
2023-08-31,1.1037,-0.0029
2023-09-01,1.1053,0.0014000000000000002
2023-09-04,1.11,0.0043
2023-09-05,1.1081,-0.0017000000000000001
2023-09-06,1.1063,-0.0016
2023-09-07,1.1001,-0.005600000000000001
2023-09-08,1.0975,-0.0024
2023-09-11,1.0998,0.0021
2023-09-12,1.0995,-0.0003
2023-09-13,1.0971,-0.0022
2023-09-14,1.0956,-0.0014000000000000002
2023-09-15,1.0937,-0.0017000000000000001
2023-09-18,1.0962,0.0023
2023-09-19,1.0938,-0.0022
2023-09-20,1.0924,-0.0013
2023-09-21,1.0898,-0.0024
2023-09-22,1.0959,0.005600000000000001
2023-09-25,1.094,-0.0017000000000000001
2023-09-26,1.0921,-0.0017000000000000001
2023-09-27,1.0945,0.0022
2023-09-28,1.094,-0.0005
2023-10-09,1.0931,-0.0008
2023-10-10,1.0904,-0.0025
2023-10-11,1.0904,0.0
2023-10-12,1.0937,0.003
2023-10-13,1.089,-0.0043
2023-10-16,1.0839,-0.004699999999999999
2023-10-17,1.0842,0.0003
2023-10-18,1.0798,-0.0040999999999999995
2023-10-19,1.0735,-0.0058
2023-10-20,1.0724,-0.001
2023-10-23,1.0678,-0.0043
2023-10-24,1.0681,0.0003
2023-10-25,1.0702,0.002
2023-10-26,1.0697,-0.0005
2023-10-27,1.078,0.0078000000000000005
2023-10-30,1.0817,0.0034000000000000002
2023-10-31,1.0794,-0.0021
2023-11-01,1.0776,-0.0017000000000000001
2023-11-02,1.0746,-0.0028000000000000004
2023-11-03,1.0788,0.0039000000000000003
2023-11-06,1.0863,0.006999999999999999
2023-11-07,1.0848,-0.0014000000000000002
2023-11-08,1.0856,0.0007000000000000001
2023-11-09,1.0865,0.0008
2023-11-10,1.0829,-0.0033
2023-11-13,1.0832,0.0003
2023-11-14,1.0834,0.0002
2023-11-15,1.0863,0.0027
2023-11-16,1.0822,-0.0038
2023-11-17,1.0812,-0.0009
2023-11-20,1.0824,0.0011
2023-11-21,1.0828,0.0004
2023-11-22,1.0781,-0.0043
2023-11-23,1.0798,0.0016
2023-11-24,1.0766,-0.003
2023-11-27,1.0724,-0.0039000000000000003
2023-11-28,1.073,0.0006
2023-11-29,1.0689,-0.0038
2023-11-30,1.0685,-0.0004
2023-12-01,1.0669,-0.0015
2023-12-04,1.0636,-0.0031
2023-12-05,1.0566,-0.0066
2023-12-06,1.0583,0.0016
2023-12-07,1.0566,-0.0016
2023-12-08,1.0562,-0.0004
2023-12-11,1.0577,0.0014000000000000002
2023-12-12,1.0592,0.0014000000000000002
2023-12-13,1.0525,-0.0063
2023-12-14,1.0515,-0.001
2023-12-15,1.0519,0.0004
2023-12-18,1.0483,-0.0034000000000000002
2023-12-19,1.0488,0.0005
2023-12-20,1.045,-0.0036
2023-12-21,1.0505,0.0053
2023-12-22,1.0516,0.001
2023-12-25,1.0526,0.001
2023-12-26,1.0504,-0.0021
2023-12-27,1.0505,0.0001
2023-12-28,1.0647,0.013500000000000002
2023-12-29,1.0667,0.0019
2023-12-31,1.0667,0.0
2024-01-02,1.0598,-0.006500000000000001
2024-01-03,1.058,-0.0017000000000000001
2024-01-04,1.0538,-0.004
2024-01-05,1.0522,-0.0015
2024-01-08,1.0481,-0.0039000000000000003
2024-01-09,1.0502,0.002
2024-01-10,1.0504,0.0002
2024-01-11,1.0532,0.0027
2024-01-12,1.0517,-0.0014000000000000002
2024-01-15,1.0507,-0.001
2024-01-16,1.0537,0.0029
2024-01-17,1.0452,-0.008100000000000001
2024-01-18,1.0516,0.0060999999999999995
2024-01-19,1.0502,-0.0013
2024-01-22,1.0431,-0.0068000000000000005
2024-01-23,1.0448,0.0016
2024-01-24,1.0475,0.0026
2024-01-25,1.0552,0.0074
2024-01-26,1.0533,-0.0018
2024-01-29,1.0491,-0.004
2024-01-30,1.042,-0.0068000000000000005
2024-01-31,1.0374,-0.0044
2024-02-01,1.0382,0.0008
2024-02-02,1.0324,-0.005600000000000001
2024-02-05,1.0324,0.0
2024-02-06,1.0445,0.011699999999999999
2024-02-07,1.0485,0.0038
2024-02-08,1.0524,0.0037
2024-02-19,1.055,0.0025
2024-02-20,1.056,0.0009
2024-02-21,1.0635,0.0070999999999999995
2024-02-22,1.0658,0.0022
2024-02-23,1.0668,0.0009
2024-02-26,1.0648,-0.0019
2024-02-27,1.0697,0.0046
2024-02-28,1.0651,-0.0043
2024-02-29,1.0727,0.0070999999999999995
