date,nav,ret
2019-10-24,1.04,0.0
2019-10-25,1.04,0.0
2019-10-28,1.04,0.0
2019-10-29,1.04,0.0
2019-10-30,1.04,0.0
2019-10-31,1.04,0.0
2019-11-01,1.04,0.0
2019-11-04,1.04,0.0
2019-11-05,1.04,0.0
2019-11-06,1.04,0.0
2019-11-07,1.04,0.0
2019-11-08,1.041,0.000962
2019-11-11,1.041,0.0
2019-11-12,1.041,0.0
2019-11-13,1.041,0.0
2019-11-14,1.041,0.0
2019-11-15,1.041,0.0
2019-11-18,1.041,0.0
2019-11-19,1.041,0.0
2019-11-20,1.042,0.000961
2019-11-21,1.042,0.0
2019-11-22,1.042,0.0
2019-11-25,1.042,0.0
2019-11-26,1.042,0.0
2019-11-27,1.042,0.0
2019-11-28,1.042,0.0
2019-11-29,1.042,0.0
2019-12-02,1.043,0.00096
2019-12-03,1.043,0.0
2019-12-04,1.043,0.0
2019-12-05,1.043,0.0
2019-12-06,1.043,0.0
2019-12-09,1.043,0.0
2019-12-10,1.043,0.0
2019-12-11,1.043,0.0
2019-12-12,1.043,0.0
2019-12-13,1.044,0.000959
2019-12-16,1.044,0.0
2019-12-17,1.044,0.0
2019-12-18,1.044,0.0
2019-12-19,1.044,0.0
2019-12-20,1.044,0.0
2019-12-23,1.019,0.0
2019-12-24,1.02,0.000981
2019-12-25,1.02,0.0
2019-12-26,1.02,0.0
2019-12-27,1.02,0.0
2019-12-30,1.02,0.0
2019-12-31,1.02,0.0
2020-01-02,1.021,0.00098
2020-01-03,1.021,0.0
2020-01-06,1.022,0.000979
2020-01-07,1.022,0.0
2020-01-08,1.022,0.0
2020-01-09,1.022,0.0
2020-01-10,1.022,0.0
2020-01-13,1.022,0.0
2020-01-14,1.022,0.0
2020-01-15,1.022,0.0
2020-01-16,1.022,0.0
2020-01-17,1.023,0.000978
2020-01-20,1.023,0.0
2020-01-21,1.023,0.0
2020-01-22,1.023,0.0
2020-01-23,1.023,0.0
2020-02-03,1.025,0.001955
2020-02-04,1.025,0.0
2020-02-05,1.025,0.0
2020-02-06,1.025,0.0
2020-02-07,1.025,0.0
2020-02-10,1.026,0.0009760000000000001
2020-02-11,1.026,0.0
2020-02-12,1.026,0.0
2020-02-13,1.026,0.0
2020-02-14,1.027,0.0009750000000000001
2020-02-17,1.027,0.0
2020-02-18,1.027,0.0
2020-02-19,1.027,0.0
2020-02-20,1.028,0.000974
2020-02-21,1.028,0.0
2020-02-24,1.018,0.0
2020-02-25,1.018,0.0
2020-02-26,1.018,0.0
2020-02-27,1.019,0.000982
2020-02-28,1.019,0.0
2020-03-02,1.019,0.0
2020-03-03,1.02,0.000981
2020-03-04,1.02,0.0
2020-03-05,1.02,0.0
2020-03-06,1.02,0.0
2020-03-09,1.021,0.00098
2020-03-10,1.021,0.0
2020-03-11,1.021,0.0
2020-03-12,1.021,0.0
2020-03-13,1.021,0.0
2020-03-16,1.022,0.000979
2020-03-17,1.022,0.0
2020-03-18,1.022,0.0
2020-03-19,1.022,0.0
2020-03-20,1.022,0.0
2020-03-23,1.023,0.000978
2020-03-24,1.023,0.0
2020-03-25,1.023,0.0
2020-03-26,1.023,0.0
2020-03-27,1.024,0.000978
2020-03-30,1.024,0.0
2020-03-31,1.024,0.0
2020-04-01,1.024,0.0
2020-04-02,1.025,0.000977
2020-04-03,1.025,0.0
2020-04-07,1.027,0.001951
2020-04-08,1.028,0.000974
2020-04-09,1.029,0.000973
2020-04-10,1.029,0.0
2020-04-13,1.029,0.0
2020-04-14,1.029,0.0
2020-04-15,1.029,0.0
2020-04-16,1.03,0.000972
2020-04-17,1.03,0.0
2020-04-20,1.03,0.0
2020-04-21,1.03,0.0
2020-04-22,1.031,0.0009710000000000001
2020-04-23,1.031,0.0
2020-04-24,1.031,0.0
2020-04-27,1.031,0.0
2020-04-28,1.021,0.0
2020-04-29,1.021,0.0
2020-04-30,1.021,0.0
2020-05-06,1.022,0.000979
2020-05-07,1.021,-0.000978
2020-05-08,1.021,0.0
2020-05-11,1.02,-0.000979
2020-05-12,1.02,0.0
2020-05-13,1.02,0.0
2020-05-14,1.02,0.0
2020-05-15,1.02,0.0
2020-05-18,1.0203,0.000294
2020-05-19,1.0201,-0.000196
2020-05-20,1.0201,0.0
2020-05-21,1.0202,9.8e-05
2020-05-22,1.0205,0.000294
2020-05-25,1.0203,-0.000196
2020-05-26,1.0199,-0.000392
2020-05-27,1.0194,-0.00049
2020-05-28,1.0191,-0.000294
2020-05-29,1.019,-9.8e-05
2020-06-01,1.019,0.0
2020-06-02,1.0179,-0.0010789999999999999
2020-06-03,1.0163,-0.001572
2020-06-04,1.0156,-0.000689
2020-06-05,1.0143,-0.00128
2020-06-08,1.0139,-0.000394
2020-06-09,1.014,9.900000000000001e-05
2020-06-10,1.0141,9.900000000000001e-05
2020-06-11,1.0144,0.00029600000000000004
2020-06-12,1.0148,0.000394
2020-06-15,1.0152,0.000394
2020-06-16,1.015,-0.000197
2020-06-17,1.0148,-0.000197
2020-06-18,1.0149,9.900000000000001e-05
2020-06-19,1.0149,0.0
2020-06-22,1.0148,-9.900000000000001e-05
2020-06-23,1.014,-0.000788
2020-06-24,1.0139,-9.900000000000001e-05
2020-06-29,1.0046,0.0006900000000000001
2020-06-30,1.0047,0.0001
2020-07-01,1.0049,0.000199
2020-07-02,1.0052,0.000299
2020-07-03,1.0054,0.000199
2020-07-06,1.0051,-0.000298
2020-07-07,1.0044,-0.000696
2020-07-08,1.0041,-0.000299
2020-07-09,1.0033,-0.000797
2020-07-10,1.003,-0.000299
2020-07-13,1.0026,-0.000399
2020-07-14,1.0027,0.0001
2020-07-15,1.0029,0.000199
2020-07-16,1.003,0.0001
2020-07-17,1.0031,0.0001
2020-07-20,1.0036,0.000498
2020-07-21,1.004,0.000399
2020-07-22,1.0042,0.000199
2020-07-23,1.0045,0.000299
2020-07-24,1.0047,0.000199
2020-07-27,1.0049,0.000199
2020-07-28,1.005,0.0001
2020-07-29,1.0049,-0.0001
2020-07-30,1.005,0.0001
2020-07-31,1.005,0.0
2020-08-03,1.0052,0.000199
2020-08-04,1.0052,0.0
2020-08-05,1.0053,9.900000000000001e-05
2020-08-06,1.0053,0.0
2020-08-07,1.0054,9.900000000000001e-05
2020-08-10,1.0057,0.000298
2020-08-11,1.0057,0.0
2020-08-12,1.0057,0.0
2020-08-13,1.0058,9.900000000000001e-05
2020-08-14,1.0059,9.900000000000001e-05
2020-08-17,1.0062,0.000298
2020-08-18,1.0062,0.0
2020-08-19,1.0062,0.0
2020-08-20,1.0061,-9.900000000000001e-05
2020-08-21,1.0061,0.0
2020-08-24,1.0062,0.0001
2020-08-25,1.0061,-0.0001
2020-08-26,1.0061,0.0
2020-08-27,1.0061,0.0
2020-08-28,1.0051,0.0
2020-08-31,1.0053,0.0002
2020-09-01,1.0053,0.0
2020-09-02,1.0054,0.0001
2020-09-03,1.0053,-0.0001
2020-09-04,1.0054,0.0001
2020-09-07,1.0055,0.0001
2020-09-08,1.0055,0.0
2020-09-09,1.0055,0.0
2020-09-10,1.0056,0.0001
2020-09-11,1.0057,0.0001
2020-09-14,1.0059,0.0002
2020-09-15,1.0061,0.0002
2020-09-16,1.0062,0.0001
2020-09-17,1.0064,0.0002
2020-09-18,1.0064,0.0
2020-09-21,1.0066,0.0002
2020-09-22,1.0065,-0.0001
2020-09-23,1.0066,0.0001
2020-09-24,1.0067,0.0001
2020-09-25,1.0067,0.0
2020-09-28,1.0068,0.0001
2020-09-29,1.0068,0.0
2020-09-30,1.007,0.0002
2020-10-09,1.0078,0.0008
2020-10-12,1.008,0.0002
2020-10-13,1.0081,0.0001
2020-10-14,1.0082,0.0001
2020-10-15,1.0083,0.0001
2020-10-16,1.0084,0.0001
2020-10-19,1.0086,0.0002
2020-10-20,1.0087,0.0001
2020-10-21,1.0088,0.0001
2020-10-22,1.0088,0.0
2020-10-23,1.0089,0.0001
2020-10-26,1.009,0.0001
2020-10-27,1.009,0.0
2020-10-28,1.0091,0.0001
2020-10-29,1.0081,0.0
2020-10-30,1.0082,0.0001
2020-11-02,1.0083,0.0001
2020-11-03,1.0084,0.0001
2020-11-04,1.0085,0.0001
2020-11-05,1.0086,0.0001
2020-11-06,1.0087,0.0001
2020-11-09,1.0089,0.0002
2020-11-10,1.009,0.0001
2020-11-11,1.009,0.0
2020-11-12,1.0089,-0.0001
2020-11-13,1.0087,-0.0002
2020-11-16,1.0088,0.0001
2020-11-17,1.0087,-0.0001
2020-11-18,1.0088,0.0001
2020-11-19,1.0087,-0.0001
2020-11-20,1.0086,-0.0001
2020-11-23,1.0088,0.0002
2020-11-24,1.0089,0.0001
2020-11-25,1.0089,0.0
2020-11-26,1.009,0.0001
2020-11-27,1.0091,0.0001
2020-11-30,1.0096,0.0005
2020-12-01,1.0098,0.0002
2020-12-02,1.01,0.0002
2020-12-03,1.0102,0.0002
2020-12-04,1.0103,0.0001
2020-12-07,1.0106,0.0003
2020-12-08,1.0108,0.0002
2020-12-09,1.0111,0.0003
2020-12-10,1.0113,0.0002
2020-12-11,1.0114,0.0001
2020-12-14,1.0117,0.0003
2020-12-15,1.012,0.0003
2020-12-16,1.0122,0.0002
2020-12-17,1.0124,0.0002
2020-12-18,1.0125,0.0001
2020-12-21,1.0129,0.0004
2020-12-22,1.0131,0.0002
2020-12-23,1.0134,0.0003
2020-12-24,1.0136,0.0002
2020-12-25,1.0137,0.0001
2020-12-28,1.0142,0.0005
2020-12-29,1.0143,0.0001
2020-12-30,1.0134,0.0001
2020-12-31,1.0138,0.0004
2021-01-04,1.0143,0.0005
2021-01-05,1.0145,0.0002
2021-01-06,1.0148,0.0003
2021-01-07,1.0151,0.0003
2021-01-08,1.0154,0.0003
2021-01-11,1.0157,0.0003
2021-01-12,1.0158,0.0001
2021-01-13,1.016,0.0002
2021-01-14,1.0163,0.0003
2021-01-15,1.0164,0.0001
2021-01-18,1.0165,0.0001
2021-01-19,1.0163,-0.0002
2021-01-20,1.0164,0.0001
2021-01-21,1.0165,0.0001
2021-01-22,1.0166,0.0001
2021-01-25,1.0169,0.0003
2021-01-26,1.0166,-0.0003
2021-01-27,1.0164,-0.0002
2021-01-28,1.0159,-0.0005
2021-01-29,1.0155,-0.0004
2021-02-01,1.0159,0.0004
2021-02-02,1.0163,0.0004
2021-02-03,1.0165,0.0002
2021-02-04,1.0166,0.0001
2021-02-05,1.0165,-0.0001
2021-02-08,1.0167,0.0002
2021-02-09,1.0169,0.0002
2021-02-10,1.0172,0.0003
2021-02-18,1.0179,0.0007000000000000001
2021-02-19,1.018,0.0001
2021-02-22,1.0183,0.0003
2021-02-23,1.0186,0.0003
2021-02-24,1.0187,0.0001
2021-02-25,1.0189,0.0002
2021-02-26,1.019,0.0001
2021-03-01,1.0193,0.0003
2021-03-02,1.0195,0.0002
2021-03-03,1.0196,0.0001
2021-03-04,1.0198,0.0002
2021-03-05,1.0199,0.0001
2021-03-08,1.0202,0.0003
2021-03-09,1.0203,0.0001
2021-03-10,1.0205,0.0002
2021-03-11,1.0206,0.0001
2021-03-12,1.0207,0.0001
2021-03-15,1.021,0.0003
2021-03-16,1.0211,0.0001
2021-03-17,1.0212,0.0001
2021-03-18,1.0213,0.0001
2021-03-19,1.0214,0.0001
2021-03-22,1.0217,0.0003
2021-03-23,1.0218,0.0001
2021-03-24,1.0222,0.0004
2021-03-25,1.0223,0.0001
2021-03-26,1.0224,0.0001
2021-03-29,1.0227,0.0003
2021-03-30,1.0227,0.0
2021-03-31,1.0228,0.0001
2021-04-01,1.023,0.0002
2021-04-02,1.0231,0.0001
2021-04-06,1.0235,0.0004
2021-04-07,1.0236,0.0001
2021-04-08,1.0237,0.0001
2021-04-09,1.0238,0.0001
2021-04-12,1.0241,0.0003
2021-04-13,1.0243,0.0002
2021-04-14,1.0244,0.0001
2021-04-15,1.0245,0.0001
2021-04-16,1.0246,0.0001
2021-04-19,1.0249,0.0003
2021-04-20,1.025,0.0001
2021-04-21,1.0252,0.0002
2021-04-22,1.0252,0.0
2021-04-23,1.0254,0.0002
2021-04-26,1.0256,0.0002
2021-04-27,1.0257,0.0001
2021-04-28,1.0258,0.0001
2021-04-29,1.026,0.0002
2021-04-30,1.0261,0.0001
2021-05-06,1.0266,0.0005
2021-05-07,1.0267,0.0001
2021-05-10,1.027,0.0003
2021-05-11,1.0272,0.0002
2021-05-12,1.0274,0.0002
2021-05-13,1.0275,0.0001
2021-05-14,1.0277,0.0002
2021-05-17,1.028,0.0003
2021-05-18,1.028,0.0
2021-05-19,1.0282,0.0002
2021-05-20,1.0284,0.0002
2021-05-21,1.0286,0.0002
2021-05-24,1.0288,0.0002
2021-05-25,1.0289,0.0001
2021-05-26,1.029,0.0001
2021-05-27,1.0291,0.0001
2021-05-28,1.0292,0.0001
2021-05-31,1.0293,0.0001
2021-06-01,1.0295,0.0002
2021-06-02,1.0296,0.0001
2021-06-03,1.0297,0.0001
2021-06-04,1.0297,0.0
2021-06-07,1.0298,0.0001
2021-06-08,1.0298,0.0
2021-06-09,1.0298,0.0
2021-06-10,1.0299,0.0001
2021-06-11,1.0299,0.0
2021-06-15,1.0303,0.0004
2021-06-16,1.0303,0.0
2021-06-17,1.0303,0.0
2021-06-18,1.0304,0.0001
2021-06-21,1.0306,0.0002
2021-06-22,1.0306,0.0
2021-06-23,1.0308,0.0002
2021-06-24,1.0309,0.0001
2021-06-25,1.031,0.0001
2021-06-28,1.0313,0.0003
2021-06-29,1.0313,0.0
2021-06-30,1.0314,0.0001
2021-07-01,1.0316,0.0002
2021-07-02,1.0318,0.0002
2021-07-05,1.0321,0.0003
2021-07-06,1.0323,0.0002
2021-07-07,1.0324,0.0001
2021-07-08,1.0328,0.0004
2021-07-09,1.0329,0.0001
2021-07-12,1.0332,0.0003
2021-07-13,1.0333,0.0001
2021-07-14,1.0335,0.0002
2021-07-15,1.0336,0.0001
2021-07-16,1.0337,0.0001
2021-07-19,1.0339,0.0002
2021-07-20,1.0341,0.0002
2021-07-21,1.0342,0.0001
2021-07-22,1.0343,0.0001
2021-07-23,1.0344,0.0001
2021-07-26,1.0347,0.0003
2021-07-27,1.0347,0.0
2021-07-28,1.0347,0.0
2021-07-29,1.0348,0.0001
2021-07-30,1.035,0.0002
2021-08-02,1.0353,0.0003
2021-08-03,1.0353,0.0
2021-08-04,1.0355,0.0002
2021-08-05,1.0358,0.0003
2021-08-06,1.0359,0.0001
2021-08-09,1.0359,0.0
2021-08-10,1.0359,0.0
2021-08-11,1.036,0.0001
2021-08-12,1.0362,0.0002
2021-08-13,1.0363,0.0001
2021-08-16,1.0366,0.0003
2021-08-17,1.0367,0.0001
2021-08-18,1.0371,0.0004
2021-08-19,1.0372,0.0001
2021-08-20,1.0373,0.0001
2021-08-23,1.0376,0.0003
2021-08-24,1.0376,0.0
2021-08-25,1.0377,0.0001
2021-08-26,1.0377,0.0
2021-08-27,1.0377,0.0
2021-08-30,1.0379,0.0002
2021-08-31,1.038,0.0001
2021-09-01,1.0382,0.0002
2021-09-02,1.0382,0.0
2021-09-03,1.0383,0.0001
2021-09-06,1.0385,0.0002
2021-09-07,1.0384,-0.0001
2021-09-08,1.0385,0.0001
2021-09-09,1.0385,0.0
2021-09-10,1.0386,0.0001
2021-09-13,1.0387,0.0001
2021-09-14,1.0387,0.0
2021-09-15,1.0388,0.0001
2021-09-16,1.0388,0.0
2021-09-17,1.0389,0.0001
2021-09-22,1.0393,0.0004
2021-09-23,1.0393,0.0
2021-09-24,1.0393,0.0
2021-09-27,1.0394,0.0001
2021-09-28,1.0393,-0.0001
2021-09-29,1.0394,0.0001
2021-09-30,1.0397,0.0003
2021-10-08,1.0403,0.0006
2021-10-11,1.0403,0.0
2021-10-12,1.0404,0.0001
2021-10-13,1.0404,0.0
2021-10-14,1.0405,0.0001
2021-10-15,1.0406,0.0001
2021-10-18,1.0408,0.0002
2021-10-19,1.0408,0.0
2021-10-20,1.0409,0.0001
2021-10-21,1.041,0.0001
2021-10-22,1.0412,0.0002
2021-10-25,1.0414,0.0002
2021-10-26,1.0416,0.0002
2021-10-27,1.0417,0.0001
2021-10-28,1.0418,0.0001
2021-10-29,1.0419,0.0001
2021-11-01,1.0422,0.0003
2021-11-02,1.0424,0.0002
2021-11-03,1.0425,0.0001
2021-11-04,1.0427,0.0002
2021-11-05,1.0429,0.0002
2021-11-08,1.0431,0.0002
2021-11-09,1.0432,0.0001
2021-11-10,1.0432,0.0
2021-11-11,1.0433,0.0001
2021-11-12,1.0434,0.0001
2021-11-15,1.0436,0.0002
2021-11-16,1.0437,0.0001
2021-11-17,1.0439,0.0002
2021-11-18,1.0441,0.0002
2021-11-19,1.0442,0.0001
2021-11-22,1.0445,0.0003
2021-11-23,1.0445,0.0
2021-11-24,1.0446,0.0001
2021-11-25,1.0448,0.0002
2021-11-26,1.045,0.0002
2021-11-29,1.0452,0.0002
2021-11-30,1.0452,0.0
2021-12-01,1.0452,0.0
2021-12-02,1.0453,0.0001
2021-12-03,1.0453,0.0
2021-12-06,1.0458,0.0005
2021-12-07,1.0458,0.0
2021-12-08,1.0458,0.0
2021-12-09,1.0459,0.0001
2021-12-10,1.046,0.0001
2021-12-13,1.0463,0.0003
2021-12-14,1.0464,0.0001
2021-12-15,1.0465,0.0001
2021-12-16,1.0466,0.0001
2021-12-17,1.0466,0.0
2021-12-20,1.0466,0.0
2021-12-21,1.0466,0.0
2021-12-22,1.0465,-0.0001
2021-12-23,1.0467,0.0002
2021-12-24,1.0468,0.0001
2021-12-27,1.047,0.0002
2021-12-28,1.0471,0.0001
2021-12-29,1.0473,0.0002
2021-12-30,1.0475,0.0002
2021-12-31,1.0477,0.0002
2022-01-04,1.0482,0.0005
2022-01-05,1.0483,0.0001
2022-01-06,1.0484,0.0001
2022-01-07,1.0485,0.0001
2022-01-10,1.0488,0.0003
2022-01-11,1.049,0.0002
2022-01-12,1.0491,0.0001
2022-01-13,1.0492,0.0001
2022-01-14,1.0494,0.0002
2022-01-17,1.0497,0.0003
2022-01-18,1.0501,0.0004
2022-01-19,1.0505,0.0004
2022-01-20,1.0507,0.0002
2022-01-21,1.0508,0.0001
2022-01-24,1.0513,0.0005
2022-01-25,1.0514,0.0001
2022-01-26,1.0515,0.0001
2022-01-27,1.0516,0.0001
2022-01-28,1.0518,0.0002
2022-02-07,1.0526,0.0008
2022-02-08,1.0527,0.0001
2022-02-09,1.0528,0.0001
2022-02-10,1.0531,0.0003
2022-02-11,1.053,-0.0001
2022-02-14,1.0532,0.0002
2022-02-15,1.0533,0.0001
2022-02-16,1.0534,0.0001
2022-02-17,1.0535,0.0001
2022-02-18,1.0536,0.0001
2022-02-21,1.0537,0.0001
2022-02-22,1.0536,-0.0001
2022-02-23,1.0537,0.0001
2022-02-24,1.0537,0.0
2022-02-25,1.0538,0.0001
2022-02-28,1.054,0.0002
2022-03-01,1.054,0.0
2022-03-02,1.054,0.0
2022-03-03,1.054,0.0
2022-03-04,1.0539,-0.0001
2022-03-07,1.0541,0.0002
2022-03-08,1.0541,0.0
2022-03-09,1.054,-0.0001
2022-03-10,1.0539,-0.0001
2022-03-11,1.0539,0.0
2022-03-14,1.0543,0.0004
2022-03-15,1.0542,-0.0001
2022-03-16,1.0541,-0.0001
2022-03-17,1.0541,0.0
2022-03-18,1.0542,0.0001
2022-03-21,1.0544,0.0002
2022-03-22,1.0545,0.0001
2022-03-23,1.0546,0.0001
2022-03-24,1.0546,0.0
2022-03-25,1.0546,0.0
2022-03-28,1.0549,0.0003
2022-03-29,1.0549,0.0
2022-03-30,1.055,0.0001
2022-03-31,1.0552,0.0002
2022-04-01,1.0554,0.0002
2022-04-06,1.056,0.0006
2022-04-07,1.0562,0.0002
2022-04-08,1.0564,0.0002
2022-04-11,1.0568,0.0004
2022-04-12,1.0569,0.0001
2022-04-13,1.057,0.0001
2022-04-14,1.0573,0.0003
2022-04-15,1.0575,0.0002
2022-04-18,1.0577,0.0002
2022-04-19,1.0578,0.0001
2022-04-20,1.058,0.0002
2022-04-21,1.0581,0.0001
2022-04-22,1.0583,0.0002
2022-04-25,1.0587,0.0004
2022-04-26,1.0589,0.0002
2022-04-27,1.059,0.0001
2022-04-28,1.059,0.0
2022-04-29,1.0591,0.0001
2022-05-05,1.0596,0.0005
2022-05-06,1.0597,0.0001
2022-05-09,1.0599,0.0002
2022-05-10,1.0601,0.0002
2022-05-11,1.0603,0.0002
2022-05-12,1.0605,0.0002
2022-05-13,1.0607,0.0002
2022-05-16,1.0609,0.0002
2022-05-17,1.0612,0.0003
2022-05-18,1.0613,0.0001
2022-05-19,1.0615,0.0002
2022-05-20,1.0616,0.0001
2022-05-23,1.0619,0.0003
2022-05-24,1.062,0.0001
2022-05-25,1.062,0.0
2022-05-26,1.0621,0.0001
2022-05-27,1.0622,0.0001
2022-05-30,1.0623,0.0001
2022-05-31,1.0622,-0.0001
2022-06-01,1.0622,0.0
2022-06-02,1.0622,0.0
2022-06-06,1.0621,-0.0001
2022-06-07,1.0619,-0.0002
2022-06-08,1.062,0.0001
2022-06-09,1.062,0.0
2022-06-10,1.0621,0.0001
2022-06-13,1.0623,0.0002
2022-06-14,1.0623,0.0
2022-06-15,1.0624,0.0001
2022-06-16,1.0625,0.0001
2022-06-17,1.0626,0.0001
2022-06-20,1.0628,0.0002
2022-06-21,1.0629,0.0001
2022-06-22,1.063,0.0001
2022-06-23,1.0631,0.0001
2022-06-24,1.0632,0.0001
2022-06-27,1.0632,0.0
2022-06-28,1.0632,0.0
2022-06-29,1.0632,0.0
2022-06-30,1.0633,0.0001
2022-07-01,1.0635,0.0002
2022-07-04,1.0636,0.0001
2022-07-05,1.0635,-0.0001
2022-07-06,1.0636,0.0001
2022-07-07,1.0637,0.0001
2022-07-08,1.0639,0.0002
2022-07-11,1.0641,0.0002
2022-07-12,1.0643,0.0002
2022-07-13,1.0644,0.0001
2022-07-14,1.0646,0.0002
2022-07-15,1.0648,0.0002
2022-07-18,1.0652,0.0004
2022-07-19,1.0654,0.0002
2022-07-20,1.0655,0.0001
2022-07-21,1.0658,0.0003
2022-07-22,1.0658,0.0
2022-07-25,1.0661,0.0003
2022-07-26,1.0663,0.0002
2022-07-27,1.0663,0.0
2022-07-28,1.0663,0.0
2022-07-29,1.0665,0.0002
2022-08-01,1.0669,0.0004
2022-08-02,1.0671,0.0002
2022-08-03,1.0673,0.0002
2022-08-04,1.0675,0.0002
2022-08-05,1.0675,0.0
2022-08-08,1.0677,0.0002
2022-08-09,1.0675,-0.0002
2022-08-10,1.0675,0.0
2022-08-11,1.0674,-0.0001
2022-08-12,1.0674,0.0
2022-08-15,1.0678,0.0004
2022-08-16,1.068,0.0002
2022-08-17,1.068,0.0
2022-08-18,1.0682,0.0002
2022-08-19,1.0682,0.0
2022-08-22,1.0683,0.0001
2022-08-23,1.0682,-0.0001
2022-08-24,1.0681,-0.0001
2022-08-25,1.068,-0.0001
2022-08-26,1.0678,-0.0002
2022-08-29,1.068,0.0002
2022-08-30,1.0682,0.0002
2022-08-31,1.0683,0.0001
2022-09-01,1.0684,0.0001
2022-09-02,1.0686,0.0002
2022-09-05,1.0687,0.0001
2022-09-06,1.0688,0.0001
2022-09-07,1.0689,0.0001
2022-09-08,1.0689,0.0
2022-09-09,1.0689,0.0
2022-09-13,1.0691,0.0002
2022-09-14,1.069,-0.0001
2022-09-15,1.069,0.0
2022-09-16,1.069,0.0
2022-09-19,1.069,0.0
2022-09-20,1.069,0.0
2022-09-21,1.0691,0.0001
2022-09-22,1.0691,0.0
2022-09-23,1.0691,0.0
2022-09-26,1.069,-0.0001
2022-09-27,1.0688,-0.0002
2022-09-28,1.0687,-0.0001
2022-09-29,1.0687,0.0
2022-09-30,1.0688,0.0001
2022-10-10,1.0696,0.0007000000000000001
2022-10-11,1.0697,0.0001
2022-10-12,1.0697,0.0
2022-10-13,1.0698,0.0001
2022-10-14,1.0699,0.0001
2022-10-17,1.07,0.0001
2022-10-18,1.07,0.0
2022-10-19,1.0702,0.0002
2022-10-20,1.0701,-0.0001
2022-10-21,1.07,-0.0001
2022-10-24,1.0701,0.0001
2022-10-25,1.07,-0.0001
2022-10-26,1.07,0.0
2022-10-27,1.0701,0.0001
2022-10-28,1.0702,0.0001
2022-10-31,1.0704,0.0002
2022-11-01,1.0703,-0.0001
2022-11-02,1.0701,-0.0002
2022-11-03,1.07,-0.0001
2022-11-04,1.0698,-0.0002
2022-11-07,1.0698,0.0
2022-11-08,1.0696,-0.0002
2022-11-09,1.0696,0.0
2022-11-10,1.0695,-0.0001
2022-11-11,1.0694,-0.0001
2022-11-14,1.0687,-0.0007000000000000001
2022-11-15,1.0682,-0.0005
2022-11-16,1.0676,-0.0006
2022-11-17,1.0673,-0.0003
2022-11-18,1.0674,0.0001
2022-11-21,1.0677,0.0003
2022-11-22,1.0678,0.0001
2022-11-23,1.068,0.0002
2022-11-24,1.0686,0.0006
2022-11-25,1.0687,0.0001
2022-11-28,1.0688,0.0001
2022-11-29,1.0684,-0.0004
2022-11-30,1.0683,-0.0001
2022-12-01,1.0681,-0.0002
2022-12-02,1.0681,0.0
2022-12-05,1.0682,0.0001
2022-12-06,1.0678,-0.0004
2022-12-07,1.0671,-0.0007000000000000001
2022-12-08,1.0668,-0.0003
2022-12-09,1.0665,-0.0003
2022-12-12,1.0662,-0.0003
2022-12-13,1.0651,-0.001
2022-12-14,1.0653,0.0002
2022-12-15,1.0653,0.0
2022-12-16,1.0653,0.0
2022-12-19,1.0657,0.0004
2022-12-20,1.0659,0.0002
2022-12-21,1.0661,0.0002
2022-12-22,1.0663,0.0002
2022-12-23,1.0667,0.0004
2022-12-26,1.0671,0.0004
2022-12-27,1.0673,0.0002
2022-12-28,1.0675,0.0002
2022-12-29,1.0679,0.0004
2022-12-30,1.0684,0.0005
2022-12-31,1.0685,0.0001
2023-01-03,1.0691,0.0007000000000000001
2023-01-04,1.0698,0.0007000000000000001
2023-01-05,1.0702,0.0004
2023-01-06,1.0704,0.0002
2023-01-09,1.0707,0.0003
2023-01-10,1.0706,-0.0001
2023-01-11,1.0705,-0.0001
2023-01-12,1.0708,0.0003
2023-01-13,1.0709,0.0001
2023-01-16,1.0709,0.0
2023-01-17,1.0709,0.0
2023-01-18,1.0711,0.0002
2023-01-19,1.0712,0.0001
2023-01-20,1.0715,0.0003
2023-01-30,1.0724,0.0008
2023-01-31,1.0726,0.0002
2023-02-01,1.0727,0.0001
2023-02-02,1.0729,0.0002
2023-02-03,1.0731,0.0002
2023-02-06,1.0735,0.0004
2023-02-07,1.0736,0.0001
2023-02-08,1.0739,0.0003
2023-02-09,1.0741,0.0002
2023-02-10,1.0743,0.0002
2023-02-13,1.0747,0.0004
2023-02-14,1.075,0.0003
2023-02-15,1.0751,0.0001
2023-02-16,1.0755,0.0004
2023-02-17,1.0757,0.0002
2023-02-20,1.0759,0.0002
2023-02-21,1.0759,0.0
2023-02-22,1.076,0.0001
2023-02-23,1.0761,0.0001
2023-02-24,1.0762,0.0001
2023-02-27,1.0763,0.0001
2023-02-28,1.0766,0.0003
2023-03-01,1.0767,0.0001
2023-03-02,1.0768,0.0001
2023-03-03,1.077,0.0002
2023-03-06,1.0773,0.0003
2023-03-07,1.0775,0.0002
2023-03-08,1.0778,0.0003
2023-03-09,1.078,0.0002
2023-03-10,1.0781,0.0001
2023-03-13,1.0784,0.0003
2023-03-14,1.0785,0.0001
2023-03-15,1.0785,0.0
2023-03-16,1.0787,0.0002
2023-03-17,1.0789,0.0002
2023-03-20,1.0792,0.0003
2023-03-21,1.0794,0.0002
2023-03-22,1.0795,0.0001
2023-03-23,1.0796,0.0001
2023-03-24,1.0797,0.0001
2023-03-27,1.0799,0.0002
2023-03-28,1.08,0.0001
2023-03-29,1.08,0.0
2023-03-30,1.08,0.0
