date,nav,ret
2026-04-02,1.1131,0.0002
2026-04-03,1.1134,0.0003
2026-04-07,1.1137,0.0003
2026-04-08,1.1139,0.0002
2026-04-09,1.114,0.0001
2026-04-10,1.1141,0.0001
2026-04-13,1.1144,0.0003
2026-04-14,1.1146,0.0002
2026-04-15,1.1147,0.0001
2026-04-16,1.1147,0.0
2026-04-17,1.115,0.0003
2026-04-20,1.1153,0.0003
2026-04-21,1.1156,0.0003
2026-04-22,1.1162,0.0005
2026-04-23,1.1157,-0.0004
2026-04-24,1.1105,-0.0002
2026-04-27,1.1102,-0.0003
2026-04-28,1.1103,0.0001
2026-04-29,1.1105,0.0002
2026-04-30,1.1105,0.0
2026-05-06,1.1105,0.0
2026-05-07,1.1105,0.0
2026-05-08,1.1107,0.0002
2026-05-11,1.1109,0.0002
2026-05-12,1.1112,0.0003
2026-05-13,1.1115,0.0003
2026-05-14,1.1116,0.0001
2026-05-15,1.1118,0.0002
2026-05-18,1.1121,0.0003
2026-05-19,1.1125,0.0004
2026-05-20,1.1127,0.0002
2026-05-21,1.1128,0.0001
2026-05-22,1.1129,0.0001
2026-05-25,1.1132,0.0003
2026-05-26,1.1136,0.0004
2026-05-27,1.1139,0.0003
2026-05-28,1.1144,0.0004
2026-05-29,1.1147,0.0003
2026-06-01,1.1152,0.0004
2026-06-02,1.1156,0.0004
2026-06-03,1.1158,0.0002
2026-06-04,1.1161,0.0003
2026-06-05,1.1162,0.0001
2026-06-08,1.1159,-0.0003
2026-06-09,1.1155,-0.0004
2026-06-10,1.1151,-0.0004
2026-06-11,1.1143,-0.0007000000000000001
2026-06-12,1.1138,-0.0004
2026-06-15,1.114,0.0002
2026-06-16,1.1143,0.0003
2026-06-17,1.1147,0.0004
2026-06-18,1.1152,0.0004
2026-06-22,1.1156,0.0004
2026-06-23,1.1153,-0.0003
2026-06-24,1.1155,0.0002
2026-06-25,1.1158,0.0003
2026-06-26,1.1161,0.0003
2026-06-29,1.1168,0.0006
2026-06-30,1.1168,0.0
2026-07-01,1.1166,-0.0002
2026-07-02,1.1166,0.0
2026-07-03,1.1166,0.0
2026-07-06,1.1169,0.0003
2026-07-07,1.117,0.0001
2026-07-08,1.1169,-0.0001
2026-07-09,1.1171,0.0002
2026-07-10,1.1171,0.0
2026-07-13,1.1172,0.0001
2026-07-14,1.1172,0.0
2026-07-15,1.1173,0.0001
2026-07-16,1.1174,0.0001
2026-07-17,1.1175,0.0001
2026-07-20,1.1125,0.0
2026-07-21,1.1126,0.0001
2026-07-22,1.1129,0.0003
2026-07-23,1.113,0.0001
2026-07-24,1.1132,0.0002
2026-07-27,1.1135,0.0003
2026-07-28,1.1135,0.0
2026-07-29,1.1136,0.0001
2026-07-30,1.1137,0.0001
2026-07-31,1.114,0.0003
2026-08-03,1.1142,0.0002
2026-08-04,1.1144,0.0002
