date,nav,ret
2019-08-08,1.0158,9.8e-05
2019-08-09,1.0159,9.8e-05
2019-08-12,1.016,9.8e-05
2019-08-13,1.016,0.0
2019-08-14,1.0159,-9.8e-05
2019-08-15,1.0159,0.0
2019-08-16,1.016,9.8e-05
2019-08-19,1.0162,0.000197
2019-08-20,1.0163,9.8e-05
2019-08-21,1.0164,9.8e-05
2019-08-22,1.0166,0.000197
2019-08-23,1.0169,0.00029499999999999996
2019-08-26,1.0172,0.00029499999999999996
2019-08-27,1.0172,0.0
2019-08-28,1.0173,9.8e-05
2019-08-29,1.0171,-0.000197
2019-08-30,1.0173,0.000197
2019-09-02,1.0172,-9.8e-05
2019-09-03,1.0174,0.000197
2019-09-04,1.0175,9.8e-05
2019-09-05,1.0177,0.000197
2019-09-06,1.0179,0.000197
2019-09-09,1.018,9.8e-05
2019-09-10,1.0181,9.8e-05
2019-09-11,1.0182,9.8e-05
2019-09-12,1.0183,9.8e-05
2019-09-16,1.0185,0.000196
2019-09-17,1.0186,9.8e-05
2019-09-18,1.0186,0.0
2019-09-19,1.0184,-0.000196
2019-09-20,1.0187,0.00029499999999999996
2019-09-23,1.0188,9.8e-05
2019-09-24,1.0187,-9.8e-05
2019-09-25,1.0189,0.000196
2019-09-26,1.019,9.8e-05
2019-09-27,1.0193,0.000294
2019-09-30,1.0215,0.0021579999999999998
2019-10-08,1.0215,0.0
2019-10-09,1.0193,-0.002154
2019-10-10,1.0194,9.8e-05
2019-10-11,1.0199,0.00049
2019-10-14,1.0201,0.000196
2019-10-15,1.0086,-9.8e-05
2019-10-16,1.0086,0.0
2019-10-17,1.0089,0.000297
2019-10-18,1.009,9.900000000000001e-05
2019-10-21,1.008,-0.000991
2019-10-22,1.0086,0.0005949999999999999
2019-10-23,1.0087,9.900000000000001e-05
2019-10-24,1.0089,0.00019800000000000002
2019-10-25,1.009,9.900000000000001e-05
2019-10-28,1.0088,-0.00019800000000000002
2019-10-29,1.0076,-0.0011899999999999999
2019-10-30,1.0059,-0.001687
2019-10-31,1.006,9.900000000000001e-05
2019-11-01,1.0069,0.000895
2019-11-04,1.0067,-0.000199
2019-11-05,1.0076,0.0008939999999999999
2019-11-06,1.0082,0.0005949999999999999
2019-11-07,1.0078,-0.000397
2019-11-08,1.0086,0.000794
2019-11-11,1.0087,9.900000000000001e-05
2019-11-12,1.0089,0.00019800000000000002
2019-11-13,1.0091,0.00019800000000000002
2019-11-14,1.0093,0.00019800000000000002
2019-11-15,1.0093,0.0
2019-11-18,1.0102,0.000892
2019-11-19,1.0105,0.000297
2019-11-20,1.0109,0.00039600000000000003
2019-11-21,1.0106,-0.000297
2019-11-22,1.011,0.00039600000000000003
2019-11-25,1.011,0.0
2019-11-26,1.0109,-9.900000000000001e-05
2019-11-27,1.011,9.900000000000001e-05
2019-11-28,1.0111,9.900000000000001e-05
2019-11-29,1.0112,9.900000000000001e-05
2019-12-02,1.0117,0.000494
2019-12-03,1.0116,-9.900000000000001e-05
2019-12-04,1.0117,9.900000000000001e-05
2019-12-05,1.0118,9.900000000000001e-05
2019-12-06,1.0121,0.000297
2019-12-09,1.0122,9.900000000000001e-05
2019-12-10,1.0121,-9.900000000000001e-05
2019-12-11,1.0122,9.900000000000001e-05
2019-12-12,1.0129,0.000692
2019-12-13,1.0129,0.0
2019-12-16,1.0129,0.0
2019-12-17,1.0127,-0.000197
2019-12-18,1.013,0.00029600000000000004
2019-12-19,1.0131,9.900000000000001e-05
2019-12-20,1.0135,0.000395
2019-12-23,1.014,0.000493
2019-12-24,1.0143,0.00029600000000000004
2019-12-25,1.0146,0.00029600000000000004
2019-12-26,1.0154,0.000788
2019-12-27,1.0151,-0.00029499999999999996
2019-12-30,1.0154,0.00029600000000000004
2019-12-31,1.016,0.0005909999999999999
2020-01-02,1.0153,-0.000689
2020-01-03,1.0154,9.8e-05
2020-01-06,1.0155,9.8e-05
2020-01-07,1.0158,0.00029499999999999996
2020-01-08,1.016,0.000197
2020-01-09,1.0161,9.8e-05
2020-01-10,1.0165,0.000394
2020-01-13,1.0166,9.8e-05
2020-01-14,1.0097,-9.8e-05
2020-01-15,1.0099,0.00019800000000000002
2020-01-16,1.01,9.900000000000001e-05
2020-01-17,1.0109,0.000891
2020-01-20,1.0118,0.00089
2020-01-21,1.0122,0.000395
2020-01-22,1.0123,9.900000000000001e-05
2020-01-23,1.013,0.000691
2020-02-03,1.0157,0.0026650000000000003
2020-02-04,1.0148,-0.000886
2020-02-05,1.0146,-0.000197
2020-02-06,1.015,0.000394
2020-02-07,1.0155,0.000493
2020-02-10,1.0161,0.0005909999999999999
2020-02-11,1.0162,9.8e-05
2020-02-12,1.0166,0.000394
2020-02-13,1.017,0.000393
2020-02-14,1.0171,9.8e-05
2020-02-17,1.0169,-0.000197
2020-02-18,1.0169,0.0
2020-02-19,1.0173,0.000393
2020-02-20,1.0176,0.00029499999999999996
2020-02-21,1.0178,0.000197
2020-02-24,1.0181,0.00029499999999999996
2020-02-25,1.0181,0.0
2020-02-26,1.0182,9.8e-05
2020-02-27,1.0181,-9.8e-05
2020-02-28,1.0187,0.000589
2020-03-02,1.0187,0.0
2020-03-03,1.0188,9.8e-05
2020-03-04,1.019,0.000196
2020-03-05,1.0198,0.000785
2020-03-06,1.0206,0.000784
2020-03-09,1.0228,0.002156
2020-03-10,1.0221,-0.000684
2020-03-11,1.022,-9.8e-05
2020-03-12,1.0221,9.8e-05
2020-03-13,1.0216,-0.000489
2020-03-16,1.0218,0.000196
2020-03-17,1.0218,0.0
2020-03-18,1.0219,9.8e-05
2020-03-19,1.0221,0.000196
2020-03-20,1.0221,0.0
2020-03-23,1.0233,0.0011740000000000001
2020-03-24,1.0233,0.0
2020-03-25,1.0237,0.000391
2020-03-26,1.0243,0.000586
2020-03-27,1.0246,0.000293
2020-03-30,1.0249,0.000293
2020-03-31,1.0251,0.000195
2020-04-01,1.0252,9.8e-05
2020-04-02,1.0252,0.0
2020-04-03,1.0249,-0.000293
2020-04-07,1.028,0.003025
2020-04-08,1.0297,0.0016539999999999999
2020-04-09,1.0299,0.000194
2020-04-10,1.03,9.7e-05
2020-04-13,1.03,0.0
2020-04-14,1.0303,0.000291
2020-04-15,1.0181,9.7e-05
2020-04-16,1.0183,0.000196
2020-04-17,1.0182,-9.8e-05
2020-04-20,1.0187,0.000491
2020-04-21,1.0199,0.001178
2020-04-22,1.0192,-0.000686
2020-04-23,1.0204,0.001177
2020-04-24,1.0206,0.000196
2020-04-27,1.0201,-0.00049
2020-04-28,1.02,-9.8e-05
2020-04-29,1.0197,-0.000294
2020-04-30,1.02,0.000294
2020-05-06,1.0183,-0.0016669999999999999
2020-05-07,1.018,-0.00029499999999999996
2020-05-08,1.018,0.0
2020-05-11,1.0161,-0.0018659999999999998
2020-05-12,1.0168,0.000689
2020-05-13,1.0166,-0.000197
2020-05-14,1.0168,0.000197
2020-05-15,1.0174,0.0005899999999999999
2020-05-18,1.0166,-0.000786
2020-05-19,1.0165,-9.8e-05
2020-05-20,1.0164,-9.8e-05
2020-05-21,1.0163,-9.8e-05
2020-05-22,1.0165,0.000197
2020-05-25,1.0159,-0.0005899999999999999
2020-05-26,1.0146,-0.00128
2020-05-27,1.0144,-0.000197
2020-05-28,1.0145,9.900000000000001e-05
2020-05-29,1.0145,0.0
2020-06-01,1.0143,-0.000197
2020-06-02,1.0122,-0.00207
2020-06-03,1.0107,-0.001482
2020-06-04,1.0103,-0.00039600000000000003
2020-06-05,1.0096,-0.000693
2020-06-08,1.0103,0.000693
2020-06-09,1.0106,0.000297
2020-06-10,1.0107,9.900000000000001e-05
2020-06-11,1.0112,0.000495
2020-06-12,1.0117,0.000494
2020-06-15,1.0124,0.000692
2020-06-16,1.0118,-0.000593
2020-06-17,1.0113,-0.000494
2020-06-18,1.0108,-0.000494
2020-06-19,1.0107,-9.900000000000001e-05
2020-06-22,1.01,-0.000693
2020-06-23,1.0095,-0.000495
2020-06-24,1.0107,0.001189
2020-06-29,1.0105,-0.00019800000000000002
2020-06-30,1.0108,0.000297
2020-07-01,1.0107,-9.900000000000001e-05
2020-07-02,1.0111,0.00039600000000000003
2020-07-03,1.0104,-0.000692
2020-07-06,1.0099,-0.000495
2020-07-07,1.0092,-0.000693
2020-07-08,1.0091,-9.900000000000001e-05
2020-07-09,1.0088,-0.000297
2020-07-10,1.001,0.0
2020-07-13,1.0006,-0.0004
2020-07-14,1.0009,0.0003
2020-07-15,1.0017,0.000799
2020-07-16,1.0027,0.000998
2020-07-17,1.0033,0.000598
2020-07-20,1.0041,0.000797
2020-07-21,1.0055,0.001394
2020-07-22,1.0055,0.0
2020-07-23,1.0058,0.000298
2020-07-24,1.0064,0.000597
2020-07-27,1.007,0.000596
2020-07-28,1.0068,-0.000199
2020-07-29,1.0067,-9.900000000000001e-05
2020-07-30,1.0066,-9.900000000000001e-05
2020-07-31,1.0068,0.000199
2020-08-03,1.008,0.001192
2020-08-04,1.0083,0.000298
2020-08-05,1.0079,-0.000397
2020-08-06,1.0077,-0.00019800000000000002
2020-08-07,1.0078,9.900000000000001e-05
2020-08-10,1.0078,0.0
2020-08-11,1.0078,0.0
2020-08-12,1.0076,-0.00019800000000000002
2020-08-13,1.0074,-0.00019800000000000002
2020-08-14,1.0075,9.900000000000001e-05
2020-08-17,1.0077,0.000199
2020-08-18,1.0078,9.900000000000001e-05
2020-08-19,1.0076,-0.00019800000000000002
2020-08-20,1.0075,-9.900000000000001e-05
2020-08-21,1.0074,-9.900000000000001e-05
2020-08-24,1.0073,-0.0001
2020-08-25,1.0069,-0.0004
2020-08-26,1.0066,-0.0003
2020-08-27,1.0063,-0.0003
2020-08-28,1.0064,0.0001
2020-08-31,1.0064,0.0
2020-09-01,1.0067,0.0003
2020-09-02,1.0064,-0.0003
2020-09-03,1.0063,-0.0001
2020-09-04,1.0063,0.0
2020-09-07,1.006,-0.0003
2020-09-08,1.006,0.0
2020-09-09,1.006,0.0
2020-09-10,1.0065,0.0005
2020-09-11,1.0064,-0.0001
2020-09-14,1.0061,-0.0003
2020-09-15,1.0063,0.0002
2020-09-16,1.0065,0.0002
2020-09-17,1.0066,0.0001
2020-09-18,1.0064,-0.0002
2020-09-21,1.0067,0.0003
2020-09-22,1.0072,0.0005
2020-09-23,1.0071,-0.0001
2020-09-24,1.0071,0.0
2020-09-25,1.007,-0.0001
2020-09-28,1.0071,0.0001
2020-09-29,1.0072,0.0001
2020-09-30,1.0073,0.0001
2020-10-09,1.0071,-0.0002
2020-10-12,1.0071,0.0
2020-10-13,1.0072,0.0001
2020-10-14,1.007,-0.0002
2020-10-15,1.0069,-0.0001
2020-10-16,1.0068,-0.0001
2020-10-19,1.0068,0.0
2020-10-20,1.0069,0.0001
2020-10-21,1.0072,0.0003
2020-10-22,1.0077,0.0005
2020-10-23,1.0058,0.0001
2020-10-26,1.0056,-0.0002
2020-10-27,1.0056,0.0
2020-10-28,1.0051,-0.0005
2020-10-29,1.0053,0.0002
2020-10-30,1.0053,0.0
2020-11-02,1.0053,0.0
2020-11-03,1.0056,0.0003
2020-11-04,1.0057,0.0001
2020-11-05,1.0059,0.0002
2020-11-06,1.0058,-0.0001
2020-11-09,1.0057,-0.0001
2020-11-10,1.0057,0.0
2020-11-11,1.0055,-0.0002
2020-11-12,1.0053,-0.0002
2020-11-13,1.0048,-0.0005
2020-11-16,1.0051,0.0003
2020-11-17,1.0051,0.0
2020-11-18,1.0047,-0.0004
2020-11-19,1.0043,-0.0004
2020-11-20,1.0041,-0.0002
2020-11-23,1.0043,0.0002
2020-11-24,1.004,-0.0003
2020-11-25,1.0043,0.0003
2020-11-26,1.0045,0.0002
2020-11-27,1.0044,-0.0001
2020-11-30,1.0053,0.0009
2020-12-01,1.0052,-0.0001
2020-12-02,1.0051,-0.0001
2020-12-03,1.0051,0.0
2020-12-04,1.0054,0.0003
2020-12-07,1.0056,0.0002
2020-12-08,1.0058,0.0002
2020-12-09,1.0059,0.0001
2020-12-10,1.0073,0.0014000000000000002
2020-12-11,1.0067,-0.0006
2020-12-14,1.0068,0.0001
2020-12-15,1.0074,0.0006
2020-12-16,1.0078,0.0004
2020-12-17,1.0079,0.0001
2020-12-18,1.0072,-0.0007000000000000001
2020-12-21,1.0081,0.0009
2020-12-22,1.009,0.0009
2020-12-23,1.0094,0.0004
2020-12-24,1.0093,-0.0001
2020-12-25,1.0098,0.0005
2020-12-28,1.0103,0.0005
2020-12-29,1.0106,0.0003
2020-12-30,1.0112,0.0006
2020-12-31,1.0115,0.0003
2021-01-04,1.011,-0.0005
2021-01-05,1.0113,0.0003
2021-01-06,1.0117,0.0004
2021-01-07,1.0122,0.0005
2021-01-08,1.0124,0.0002
2021-01-11,1.0124,0.0
2021-01-12,1.0123,0.0005
2021-01-13,1.0129,0.0006
2021-01-14,1.0127,-0.0002
2021-01-15,1.0119,-0.0008
2021-01-18,1.0116,-0.0003
2021-01-19,1.0111,-0.0005
2021-01-20,1.0114,0.0003
2021-01-21,1.0119,0.0005
2021-01-22,1.0121,0.0002
2021-01-25,1.0122,0.0001
2021-01-26,1.011,-0.0012
2021-01-27,1.011,0.0
2021-01-28,1.0101,-0.0009
2021-01-29,1.01,-0.0001
2021-02-01,1.0108,0.0008
2021-02-02,1.0109,0.0001
2021-02-03,1.0102,-0.0007000000000000001
2021-02-04,1.0098,-0.0004
2021-02-05,1.0098,0.0
2021-02-08,1.0099,0.0001
2021-02-09,1.0101,0.0002
2021-02-10,1.0105,0.0004
2021-02-18,1.0101,-0.0004
2021-02-19,1.0105,0.0004
2021-02-22,1.0108,0.0003
2021-02-23,1.0109,0.0001
2021-02-24,1.0112,0.0003
2021-02-25,1.0111,-0.0001
2021-02-26,1.0108,-0.0003
2021-03-01,1.0111,0.0003
2021-03-02,1.0112,0.0001
2021-03-03,1.011,-0.0002
2021-03-04,1.0109,-0.0001
2021-03-05,1.011,0.0001
2021-03-08,1.0112,0.0002
2021-03-09,1.0109,-0.0003
2021-03-10,1.011,0.0001
2021-03-11,1.0111,0.0001
2021-03-12,1.0109,-0.0002
2021-03-15,1.0107,-0.0002
2021-03-16,1.0112,0.0005
2021-03-17,1.0115,0.0003
2021-03-18,1.0115,0.0
2021-03-19,1.0116,0.0001
2021-03-22,1.0119,0.0003
2021-03-23,1.012,0.0001
2021-03-24,1.0124,0.0004
2021-03-25,1.0125,0.0001
2021-03-26,1.0124,-0.0001
2021-03-29,1.0125,0.0001
2021-03-30,1.0126,0.0001
2021-03-31,1.0126,0.0
2021-04-01,1.0129,0.0003
2021-04-02,1.013,0.0001
2021-04-06,1.013,0.0
2021-04-07,1.013,0.0
2021-04-08,1.013,0.0
2021-04-09,1.013,0.0
2021-04-12,1.0132,0.0002
2021-04-13,1.0137,0.0005
2021-04-14,1.0139,0.0002
2021-04-15,1.014,0.0001
2021-04-16,1.0099,0.0002
2021-04-19,1.0101,0.0002
2021-04-20,1.0105,0.0004
2021-04-21,1.0106,0.0001
2021-04-22,1.0107,0.0001
2021-04-23,1.0108,0.0001
2021-04-26,1.0107,-0.0001
2021-04-27,1.0107,0.0
2021-04-28,1.0108,0.0001
2021-04-29,1.011,0.0002
2021-04-30,1.0113,0.0003
2021-05-06,1.0118,0.0005
2021-05-07,1.0118,0.0
2021-05-10,1.012,0.0002
2021-05-11,1.0123,0.0003
2021-05-12,1.0125,0.0002
2021-05-13,1.0123,-0.0002
2021-05-14,1.0122,-0.0001
2021-05-17,1.0122,0.0
2021-05-18,1.0122,0.0
2021-05-19,1.0124,0.0002
2021-05-20,1.0128,0.0004
2021-05-21,1.0133,0.0005
2021-05-24,1.0132,-0.0001
2021-05-25,1.0131,-0.0001
2021-05-26,1.0133,0.0002
2021-05-27,1.0132,-0.0001
2021-05-28,1.0131,-0.0001
2021-05-31,1.0132,0.0001
2021-06-01,1.0134,0.0002
2021-06-02,1.0133,-0.0001
2021-06-03,1.0135,0.0002
2021-06-04,1.0133,-0.0002
2021-06-07,1.0132,-0.0001
2021-06-08,1.0132,0.0
2021-06-09,1.0132,0.0
2021-06-10,1.0132,0.0
2021-06-11,1.0131,-0.0001
2021-06-15,1.0132,0.0001
2021-06-16,1.0133,0.0001
2021-06-17,1.0133,0.0
2021-06-18,1.0134,0.0001
2021-06-21,1.0136,0.0002
2021-06-22,1.0137,0.0001
2021-06-23,1.0138,0.0001
2021-06-24,1.014,0.0002
2021-06-25,1.0141,0.0001
2021-06-28,1.0143,0.0002
2021-06-29,1.0142,-0.0001
2021-06-30,1.0144,0.0002
2021-07-01,1.0145,0.0001
2021-07-02,1.0148,0.0003
2021-07-05,1.0151,0.0003
2021-07-06,1.0152,0.0001
2021-07-07,1.0154,0.0002
2021-07-08,1.0163,0.0009
2021-07-09,1.0165,0.0002
2021-07-12,1.0172,0.0007000000000000001
2021-07-13,1.0117,-0.0054
2021-07-14,1.012,0.0060999999999999995
2021-07-15,1.0116,-0.0004
2021-07-16,1.0117,0.0001
2021-07-19,1.0119,0.0002
2021-07-20,1.012,0.0001
2021-07-21,1.0123,0.0003
2021-07-22,1.0123,0.0
2021-07-23,1.0125,0.0002
2021-07-26,1.0132,0.0007000000000000001
2021-07-27,1.0133,0.0001
2021-07-28,1.0132,-0.0001
2021-07-29,1.0134,0.0002
2021-07-30,1.0135,0.0001
2021-08-02,1.014,0.0005
2021-08-03,1.014,0.0
2021-08-04,1.014,0.0
2021-08-05,1.014,0.0
2021-08-06,1.0141,0.0001
2021-08-09,1.0139,-0.0002
2021-08-10,1.0137,-0.0002
2021-08-11,1.0138,0.0001
2021-08-12,1.0138,0.0
2021-08-13,1.0137,-0.0001
2021-08-16,1.0139,0.0002
2021-08-17,1.014,0.0001
2021-08-18,1.0141,0.0001
2021-08-19,1.0142,0.0001
2021-08-20,1.0142,0.0
2021-08-23,1.0141,-0.0001
2021-08-24,1.0141,0.0
2021-08-25,1.0142,0.0001
2021-08-26,1.0141,-0.0001
2021-08-27,1.0139,-0.0002
2021-08-30,1.0142,0.0003
2021-08-31,1.0143,0.0001
2021-09-01,1.0145,0.0002
2021-09-02,1.0146,0.0001
2021-09-03,1.0145,-0.0001
2021-09-06,1.0146,0.0001
2021-09-07,1.0145,-0.0001
2021-09-08,1.0143,-0.0002
2021-09-09,1.0143,0.0
2021-09-10,1.0142,-0.0001
2021-09-13,1.0142,0.0
2021-09-14,1.0142,0.0
2021-09-15,1.0142,0.0
2021-09-16,1.0141,-0.0001
2021-09-17,1.0142,0.0001
2021-09-22,1.0145,0.0003
2021-09-23,1.0148,0.0003
2021-09-24,1.0149,0.0001
2021-09-27,1.0149,0.0
2021-09-28,1.0148,-0.0001
2021-09-29,1.0149,0.0001
2021-09-30,1.0152,0.0003
2021-10-08,1.0154,0.0002
2021-10-11,1.0153,-0.0001
2021-10-12,1.0153,0.0
2021-10-13,1.0154,0.0001
2021-10-14,1.0154,0.0
2021-10-15,1.0094,0.0
2021-10-18,1.0091,-0.0003
2021-10-19,1.009,-0.0001
2021-10-20,1.0091,0.0001
2021-10-21,1.0093,0.0002
2021-10-22,1.0094,0.0001
2021-10-25,1.0096,0.0002
2021-10-26,1.0096,0.0
2021-10-27,1.0096,0.0
2021-10-28,1.0097,0.0001
2021-10-29,1.0097,0.0
2021-11-01,1.0099,0.0002
2021-11-02,1.0102,0.0003
2021-11-03,1.0102,0.0
2021-11-04,1.0103,0.0001
2021-11-05,1.0105,0.0002
2021-11-08,1.0106,0.0001
2021-11-09,1.0106,0.0
2021-11-10,1.0106,0.0
2021-11-11,1.0106,0.0
2021-11-12,1.0106,0.0
2021-11-15,1.0108,0.0002
2021-11-16,1.0108,0.0
2021-11-17,1.0108,0.0
2021-11-18,1.0109,0.0001
2021-11-19,1.0109,0.0
2021-11-22,1.0111,0.0002
2021-11-23,1.0112,0.0001
2021-11-24,1.0114,0.0002
2021-11-25,1.0114,0.0
2021-11-26,1.0117,0.0003
