date,nav,ret
2019-06-11,1.1,0.0
2019-06-12,1.1,0.0
2019-06-13,1.1,0.0
2019-06-14,1.1,0.0
2019-06-17,1.1,0.0
2019-06-18,1.101,0.000909
2019-06-19,1.101,0.0
2019-06-20,1.016,0.0
2019-06-21,1.017,0.000984
2019-06-24,1.017,0.0
2019-06-25,1.017,0.0
2019-06-26,1.017,0.0
2019-06-27,1.018,0.000983
2019-06-28,1.018,0.0
2019-06-30,1.019,0.0
2019-07-01,1.019,0.000982
2019-07-02,1.019,0.0
2019-07-03,1.02,0.000981
2019-07-04,1.02,0.0
2019-07-05,1.02,0.0
2019-07-08,1.02,0.0
2019-07-09,1.02,0.0
2019-07-10,1.02,0.0
2019-07-11,1.02,0.0
2019-07-12,1.021,0.00098
2019-07-15,1.021,0.0
2019-07-16,1.021,0.0
2019-07-17,1.021,0.0
2019-07-18,1.021,0.0
2019-07-19,1.021,0.0
2019-07-22,1.022,0.000979
2019-07-23,1.022,0.0
2019-07-24,1.022,0.0
2019-07-25,1.022,0.0
2019-07-26,1.022,0.0
2019-07-29,1.022,0.0
2019-07-30,1.023,0.000978
2019-07-31,1.023,0.0
2019-08-01,1.023,0.0
2019-08-02,1.024,0.000978
2019-08-05,1.025,0.000977
2019-08-06,1.025,0.0
2019-08-07,1.025,0.0
2019-08-08,1.025,0.0
2019-08-09,1.026,0.0009760000000000001
2019-08-12,1.026,0.0
2019-08-13,1.026,0.0
2019-08-14,1.026,0.0
2019-08-15,1.026,0.0
2019-08-16,1.026,0.0
2019-08-19,1.027,0.0009750000000000001
2019-08-20,1.027,0.0
2019-08-21,1.026,-0.000974
2019-08-22,1.026,0.0
2019-08-23,1.026,0.0
2019-08-26,1.027,0.0009750000000000001
2019-08-27,1.026,-0.000974
2019-08-28,1.026,0.0
2019-08-29,1.026,0.0
2019-08-30,1.026,0.0
2019-09-02,1.026,0.0
2019-09-03,1.026,0.0
2019-09-04,1.026,0.0
2019-09-05,1.027,0.0009750000000000001
2019-09-06,1.027,0.0
2019-09-09,1.027,0.0
2019-09-10,1.027,0.0
2019-09-11,1.027,0.0
2019-09-12,1.027,0.0
2019-09-16,1.027,0.0
2019-09-17,1.027,0.0
2019-09-18,1.027,0.0
2019-09-19,1.027,0.0
2019-09-20,1.027,0.0
2019-09-23,1.028,0.000974
2019-09-24,1.027,-0.000973
2019-09-25,1.011,0.000974
2019-09-26,1.011,0.0
2019-09-27,1.011,0.0
2019-09-30,1.011,0.0
2019-10-08,1.011,0.0
2019-10-09,1.011,0.0
2019-10-10,1.011,0.0
2019-10-11,1.012,0.000989
2019-10-14,1.012,0.0
2019-10-15,1.012,0.0
2019-10-16,1.012,0.0
2019-10-17,1.012,0.0
2019-10-18,1.012,0.0
2019-10-21,1.012,0.0
2019-10-22,1.012,0.0
2019-10-23,1.012,0.0
2019-10-24,1.012,0.0
2019-10-25,1.012,0.0
2019-10-28,1.012,0.0
2019-10-29,1.012,0.0
2019-10-30,1.011,-0.000988
2019-10-31,1.011,0.0
2019-11-01,1.011,0.0
2019-11-04,1.011,0.0
2019-11-05,1.011,0.0
2019-11-06,1.011,0.0
2019-11-07,1.012,0.000989
2019-11-08,1.012,0.0
2019-11-11,1.012,0.0
2019-11-12,1.012,0.0
2019-11-13,1.012,0.0
2019-11-14,1.012,0.0
2019-11-15,1.012,0.0
2019-11-18,1.013,0.000988
2019-11-19,1.013,0.0
2019-11-20,1.013,0.0
2019-11-21,1.013,0.0
2019-11-22,1.014,0.000987
2019-11-25,1.014,0.0
2019-11-26,1.014,0.0
2019-11-27,1.014,0.0
2019-11-28,1.014,0.0
2019-11-29,1.014,0.0
2019-12-02,1.014,0.0
2019-12-03,1.014,0.0
2019-12-04,1.014,0.0
2019-12-05,1.015,0.000986
2019-12-06,1.015,0.0
2019-12-09,1.015,0.0
2019-12-10,1.015,0.0
2019-12-11,1.015,0.0
2019-12-12,1.015,0.0
2019-12-13,1.015,0.0
2019-12-16,1.015,0.0
2019-12-17,1.015,0.0
2019-12-18,1.015,0.0
2019-12-19,1.015,0.0
2019-12-20,1.016,0.000985
2019-12-23,1.009,0.0
2019-12-24,1.01,0.000991
2019-12-25,1.01,0.0
2019-12-26,1.01,0.0
2019-12-27,1.01,0.0
2019-12-30,1.011,0.00099
2019-12-31,1.011,0.0
2020-01-02,1.01,-0.000989
2020-01-03,1.01,0.0
2020-01-06,1.01,0.0
2020-01-07,1.011,0.00099
2020-01-08,1.011,0.0
2020-01-09,1.011,0.0
2020-01-10,1.012,0.000989
2020-01-13,1.012,0.0
2020-01-14,1.012,0.0
2020-01-15,1.012,0.0
2020-01-16,1.012,0.0
2020-01-17,1.012,0.0
2020-01-20,1.012,0.0
2020-01-21,1.013,0.000988
2020-01-22,1.013,0.0
2020-01-23,1.013,0.0
2020-02-03,1.018,0.004935999999999999
2020-02-04,1.018,0.0
2020-02-05,1.018,0.0
2020-02-06,1.018,0.0
2020-02-07,1.018,0.0
2020-02-10,1.019,0.000982
2020-02-11,1.02,0.000981
2020-02-12,1.02,0.0
2020-02-13,1.021,0.00098
2020-02-14,1.021,0.0
2020-02-17,1.022,0.000979
2020-02-18,1.022,0.0
2020-02-19,1.022,0.0
2020-02-20,1.022,0.0
2020-02-21,1.022,0.0
2020-02-24,1.023,0.000978
2020-02-25,1.023,0.0
2020-02-26,1.024,0.000978
2020-02-27,1.024,0.0
2020-02-28,1.025,0.000977
2020-03-02,1.025,0.0
2020-03-03,1.025,0.0
2020-03-04,1.026,0.0009760000000000001
2020-03-05,1.026,0.0
2020-03-06,1.027,0.0009750000000000001
2020-03-09,1.029,0.0019470000000000002
2020-03-10,1.028,-0.000972
2020-03-11,1.027,-0.000973
2020-03-12,1.027,0.0
2020-03-13,1.026,-0.000974
2020-03-16,1.025,-0.0009750000000000001
2020-03-17,1.025,0.0
2020-03-18,1.024,-0.0009760000000000001
2020-03-19,1.024,0.0
2020-03-20,1.025,0.000977
2020-03-23,1.026,0.0009760000000000001
2020-03-24,1.027,0.0009750000000000001
2020-03-25,1.028,0.000974
2020-03-26,1.028,0.0
2020-03-27,1.029,0.000973
2020-03-30,1.029,0.0
2020-03-31,1.029,0.0
2020-04-01,1.03,0.000972
2020-04-02,1.03,0.0
2020-04-03,1.031,0.0009710000000000001
2020-04-07,1.035,0.00388
2020-04-08,1.037,0.0019320000000000001
2020-04-09,1.039,0.001929
2020-04-10,1.04,0.000962
2020-04-13,1.04,0.0
2020-04-14,1.041,0.000962
2020-04-15,1.041,0.0
2020-04-16,1.042,0.000961
2020-04-17,1.043,0.00096
2020-04-20,1.043,0.0
2020-04-21,1.043,0.0
2020-04-22,1.044,0.000959
2020-04-23,1.046,0.001916
2020-04-24,1.046,0.0
2020-04-27,1.047,0.000956
2020-04-28,1.047,0.0
2020-04-29,1.047,0.0
2020-04-30,1.048,0.000955
2020-05-06,1.048,0.0
2020-05-07,1.047,-0.000954
2020-05-08,1.046,-0.000955
2020-05-11,1.045,-0.000956
2020-05-12,1.044,-0.000957
2020-05-13,1.044,0.0
2020-05-14,1.044,0.0
2020-05-15,1.044,0.0
2020-05-18,1.044,0.0
2020-05-19,1.044,0.0
2020-05-20,1.044,0.0
2020-05-21,1.044,0.0
2020-05-22,1.044,0.0
2020-05-25,1.044,0.0
2020-05-26,1.043,-0.000958
2020-05-27,1.042,-0.000959
2020-05-28,1.042,0.0
2020-05-29,1.041,-0.00096
2020-06-01,1.041,0.0
2020-06-02,1.038,-0.002882
2020-06-03,1.034,-0.0038540000000000002
2020-06-04,1.033,-0.000967
2020-06-05,1.031,-0.001936
2020-06-08,1.029,-0.00194
2020-06-09,1.03,0.000972
2020-06-10,1.03,0.0
2020-06-11,1.031,0.0009710000000000001
2020-06-12,1.032,0.00097
2020-06-15,1.033,0.000969
2020-06-16,1.033,0.0
2020-06-17,1.032,-0.000968
2020-06-18,1.032,0.0
2020-06-19,1.032,0.0
2020-06-22,1.031,-0.000969
2020-06-23,1.03,-0.00097
2020-06-24,1.03,0.0
2020-06-29,1.03,0.0
2020-06-30,1.03,0.0
2020-07-01,1.031,0.0009710000000000001
2020-07-02,1.031,0.0
2020-07-03,1.031,0.0
2020-07-06,1.03,-0.00097
2020-07-07,1.028,-0.0019420000000000001
2020-07-08,1.027,-0.000973
2020-07-09,1.024,-0.0029210000000000004
2020-07-10,1.022,-0.001953
2020-07-13,1.021,-0.000978
2020-07-14,1.02,-0.000979
2020-07-15,1.02,0.0
2020-07-16,1.021,0.00098
2020-07-17,1.022,0.000979
2020-07-20,1.023,0.000978
2020-07-21,1.024,0.000978
2020-07-22,1.025,0.000977
2020-07-23,1.026,0.0009760000000000001
2020-07-24,1.027,0.0009750000000000001
2020-07-27,1.028,0.000974
2020-07-28,1.028,0.0
2020-07-29,1.028,0.0
2020-07-30,1.027,-0.000973
2020-07-31,1.027,0.0
2020-08-03,1.027,0.0
2020-08-04,1.027,0.0
2020-08-05,1.027,0.0
2020-08-06,1.028,0.000974
2020-08-07,1.028,0.0
2020-08-10,1.028,0.0
2020-08-11,1.028,0.0
2020-08-12,1.029,0.000973
2020-08-13,1.029,0.0
2020-08-14,1.029,0.0
2020-08-17,1.03,0.000972
2020-08-18,1.03,0.0
2020-08-19,1.031,0.0009710000000000001
2020-08-20,1.03,-0.00097
2020-08-21,1.03,0.0
2020-08-24,1.03,0.0
2020-08-25,1.029,-0.001
2020-08-26,1.028,-0.001
2020-08-27,1.028,0.0
2020-08-28,1.027,-0.001
2020-08-31,1.027,0.0
2020-09-01,1.027,0.0
2020-09-02,1.027,0.0
2020-09-03,1.026,-0.001
2020-09-04,1.026,0.0
2020-09-07,1.026,0.0
2020-09-08,1.026,0.0
2020-09-09,1.026,0.0
2020-09-10,1.027,0.001
2020-09-11,1.027,0.0
2020-09-14,1.027,0.0
2020-09-15,1.027,0.0
2020-09-16,1.028,0.001
2020-09-17,1.028,0.0
2020-09-18,1.028,0.0
2020-09-21,1.029,0.001
2020-09-22,1.029,0.0
2020-09-23,1.029,0.0
2020-09-24,1.029,0.0
2020-09-25,1.029,0.0
2020-09-28,1.029,0.0
2020-09-29,1.03,0.001
2020-09-30,1.03,0.0
2020-10-09,1.03,0.0
2020-10-12,1.03,0.0
2020-10-13,1.031,0.001
2020-10-14,1.031,0.0
2020-10-15,1.031,0.0
2020-10-16,1.031,0.0
2020-10-19,1.032,0.001
2020-10-20,1.032,0.0
2020-10-21,1.032,0.0
2020-10-22,1.033,0.001
2020-10-23,1.033,0.0
2020-10-26,1.033,0.0
2020-10-27,1.033,0.0
2020-10-28,1.034,0.001
2020-10-29,1.034,0.0
2020-10-30,1.034,0.0
2020-11-02,1.034,0.0
2020-11-03,1.034,0.0
2020-11-04,1.034,0.0
2020-11-05,1.035,0.001
2020-11-06,1.035,0.0
2020-11-09,1.035,0.0
2020-11-10,1.035,0.0
2020-11-11,1.034,-0.001
2020-11-12,1.034,0.0
2020-11-13,1.032,-0.0019
2020-11-16,1.031,-0.001
2020-11-17,1.031,0.0
2020-11-18,1.03,-0.001
2020-11-19,1.028,-0.0019
2020-11-20,1.027,-0.001
2020-11-23,1.027,0.0
2020-11-24,1.027,0.0
2020-11-25,1.027,0.0
2020-11-26,1.027,0.0
2020-11-27,1.027,0.0
2020-11-30,1.028,0.001
2020-12-01,1.029,0.001
2020-12-02,1.029,0.0
2020-12-03,1.029,0.0
2020-12-04,1.029,0.0
2020-12-07,1.03,0.001
2020-12-08,1.03,0.0
2020-12-09,1.03,0.0
2020-12-10,1.03,0.0
2020-12-11,1.031,0.001
2020-12-14,1.031,0.0
2020-12-15,1.031,0.0
2020-12-16,1.031,0.0
2020-12-17,1.031,0.0
2020-12-18,1.032,0.001
2020-12-21,1.032,0.0
2020-12-22,1.033,0.001
2020-12-23,1.033,0.0
2020-12-24,1.003,0.0
2020-12-25,1.003,0.0
2020-12-28,1.004,0.001
2020-12-29,1.004,0.0
2020-12-30,1.004,0.0
2020-12-31,1.005,0.001
2021-01-04,1.005,0.0
2021-01-05,1.006,0.001
2021-01-06,1.006,0.0
2021-01-07,1.007,0.001
2021-01-08,1.007,0.0
2021-01-11,1.008,0.001
2021-01-12,1.008,0.0
2021-01-13,1.008,0.0
2021-01-14,1.009,0.001
2021-01-15,1.009,0.0
2021-01-18,1.009,0.0
2021-01-19,1.008,-0.001
2021-01-20,1.008,0.0
2021-01-21,1.009,0.001
2021-01-22,1.009,0.0
2021-01-25,1.009,0.0
2021-01-26,1.008,-0.001
2021-01-27,1.008,0.0
2021-01-28,1.007,-0.001
2021-01-29,1.006,-0.001
2021-02-01,1.006,0.0
2021-02-02,1.007,0.001
2021-02-03,1.007,0.0
2021-02-04,1.007,0.0
2021-02-05,1.006,-0.001
2021-02-08,1.006,0.0
2021-02-09,1.006,0.0
2021-02-10,1.006,0.0
2021-02-18,1.007,0.001
2021-02-19,1.007,0.0
2021-02-22,1.007,0.0
2021-02-23,1.008,0.001
2021-02-24,1.008,0.0
2021-02-25,1.008,0.0
2021-02-26,1.008,0.0
2021-03-01,1.009,0.001
2021-03-02,1.009,0.0
2021-03-03,1.009,0.0
2021-03-04,1.01,0.001
2021-03-05,1.01,0.0
2021-03-08,1.01,0.0
2021-03-09,1.01,0.0
2021-03-10,1.011,0.001
2021-03-11,1.011,0.0
2021-03-12,1.011,0.0
2021-03-15,1.011,0.0
2021-03-16,1.011,0.0
2021-03-17,1.011,0.0
2021-03-18,1.011,0.0
2021-03-19,1.012,0.001
2021-03-22,1.012,0.0
2021-03-23,1.013,0.001
2021-03-24,1.013,0.0
2021-03-25,1.013,0.0
2021-03-26,1.013,0.0
2021-03-29,1.014,0.001
2021-03-30,1.014,0.0
2021-03-31,1.014,0.0
2021-04-01,1.014,0.0
2021-04-02,1.014,0.0
2021-04-06,1.015,0.001
2021-04-07,1.015,0.0
2021-04-08,1.015,0.0
2021-04-09,1.015,0.0
2021-04-12,1.015,0.0
2021-04-13,1.016,0.001
2021-04-14,1.016,0.0
2021-04-15,1.016,0.0
2021-04-16,1.017,0.001
2021-04-19,1.017,0.0
2021-04-20,1.017,0.0
2021-04-21,1.018,0.001
2021-04-22,1.018,0.0
2021-04-23,1.018,0.0
2021-04-26,1.018,0.0
2021-04-27,1.018,0.0
2021-04-28,1.018,0.0
2021-04-29,1.018,0.0
2021-04-30,1.019,0.001
2021-05-06,1.019,0.0
2021-05-07,1.019,0.0
2021-05-10,1.02,0.001
2021-05-11,1.02,0.0
2021-05-12,1.021,0.001
2021-05-13,1.021,0.0
2021-05-14,1.021,0.0
2021-05-17,1.022,0.001
2021-05-18,1.022,0.0
2021-05-19,1.022,0.0
2021-05-20,1.023,0.001
2021-05-21,1.023,0.0
2021-05-24,1.024,0.001
2021-05-25,1.024,0.0
2021-05-26,1.025,0.001
2021-05-27,1.025,0.0
2021-05-28,1.025,0.0
2021-05-31,1.025,0.0
2021-06-01,1.025,0.0
2021-06-02,1.026,0.001
2021-06-03,1.026,0.0
2021-06-04,1.026,0.0
2021-06-07,1.026,0.0
2021-06-08,1.025,-0.001
2021-06-09,1.025,0.0
2021-06-10,1.025,0.0
2021-06-11,1.025,0.0
2021-06-15,1.006,0.001
2021-06-16,1.006,0.0
2021-06-17,1.005,-0.001
2021-06-18,1.006,0.001
2021-06-21,1.006,0.0
2021-06-22,1.006,0.0
2021-06-23,1.007,0.001
2021-06-24,1.007,0.0
2021-06-25,1.008,0.001
2021-06-28,1.008,0.0
2021-06-29,1.008,0.0
2021-06-30,1.009,0.001
2021-07-01,1.009,0.0
2021-07-02,1.01,0.001
2021-07-05,1.01,0.0
2021-07-06,1.011,0.001
2021-07-07,1.011,0.0
2021-07-08,1.012,0.001
2021-07-09,1.012,0.0
2021-07-12,1.013,0.001
2021-07-13,1.014,0.001
2021-07-14,1.015,0.001
2021-07-15,1.015,0.0
2021-07-16,1.015,0.0
2021-07-19,1.016,0.001
2021-07-20,1.016,0.0
2021-07-21,1.016,0.0
2021-07-22,1.017,0.001
2021-07-23,1.017,0.0
2021-07-26,1.017,0.0
2021-07-27,1.017,0.0
2021-07-28,1.017,0.0
2021-07-29,1.018,0.001
2021-07-30,1.018,0.0
2021-08-02,1.019,0.001
2021-08-03,1.019,0.0
2021-08-04,1.019,0.0
2021-08-05,1.003,0.001
2021-08-06,1.003,0.0
2021-08-09,1.003,0.0
2021-08-10,1.003,0.0
2021-08-11,1.004,0.001
2021-08-12,1.004,0.0
2021-08-13,1.004,0.0
2021-08-16,1.005,0.001
2021-08-17,1.005,0.0
2021-08-18,1.005,0.0
2021-08-19,1.005,0.0
2021-08-20,1.006,0.001
2021-08-23,1.006,0.0
2021-08-24,1.006,0.0
2021-08-25,1.007,0.001
2021-08-26,1.006,-0.001
2021-08-27,1.007,0.001
2021-08-30,1.007,0.0
2021-08-31,1.007,0.0
2021-09-01,1.007,0.0
2021-09-02,1.008,0.001
2021-09-03,1.008,0.0
2021-09-06,1.008,0.0
2021-09-07,1.008,0.0
2021-09-08,1.008,0.0
2021-09-09,1.008,0.0
2021-09-10,1.008,0.0
2021-09-13,1.008,0.0
2021-09-14,1.008,0.0
2021-09-15,1.008,0.0
2021-09-16,1.007,-0.001
2021-09-17,1.007,0.0
2021-09-22,1.007,0.0
2021-09-23,1.007,0.0
2021-09-24,1.007,0.0
2021-09-27,1.007,0.0
2021-09-28,1.007,0.0
2021-09-29,1.007,0.0
2021-09-30,1.007,0.0
2021-10-08,1.007,0.0
2021-10-11,1.007,0.0
2021-10-12,1.007,0.0
2021-10-13,1.007,0.0
2021-10-14,1.007,0.0
2021-10-15,1.007,0.0
2021-10-18,1.007,0.0
2021-10-19,1.007,0.0
2021-10-20,1.007,0.0
2021-10-21,1.007,0.0
2021-10-22,1.008,0.001
2021-10-25,1.008,0.0
2021-10-26,1.009,0.001
2021-10-27,1.009,0.0
2021-10-28,1.01,0.001
2021-10-29,1.01,0.0
2021-11-01,1.011,0.001
2021-11-02,1.011,0.0
2021-11-03,1.012,0.001
2021-11-04,1.012,0.0
2021-11-05,1.013,0.001
2021-11-08,1.013,0.0
2021-11-09,1.013,0.0
2021-11-10,1.013,0.0
2021-11-11,1.013,0.0
2021-11-12,1.014,0.001
2021-11-15,1.014,0.0
2021-11-16,1.014,0.0
2021-11-17,1.014,0.0
2021-11-18,1.015,0.001
2021-11-19,1.015,0.0
2021-11-22,1.015,0.0
2021-11-23,1.015,0.0
2021-11-24,1.015,0.0
2021-11-25,1.015,0.0
2021-11-26,1.016,0.001
2021-11-29,1.016,0.0
2021-11-30,1.016,0.0
2021-12-01,1.016,0.0
2021-12-02,1.016,0.0
2021-12-03,1.016,0.0
2021-12-06,1.017,0.001
2021-12-07,1.017,0.0
2021-12-08,1.017,0.0
2021-12-09,1.017,0.0
2021-12-10,1.017,0.0
2021-12-13,1.018,0.001
2021-12-14,1.018,0.0
2021-12-15,1.018,0.0
2021-12-16,1.007,0.0
2021-12-17,1.007,0.0
2021-12-20,1.007,0.0
2021-12-21,1.007,0.0
2021-12-22,1.007,0.0
2021-12-23,1.007,0.0
2021-12-24,1.007,0.0
2021-12-27,1.007,0.0
2021-12-28,1.007,0.0
2021-12-29,1.008,0.001
2021-12-30,1.008,0.0
2021-12-31,1.008,0.0
2022-01-04,1.009,0.001
2022-01-05,1.009,0.0
2022-01-06,1.009,0.0
2022-01-07,1.009,0.0
2022-01-10,1.01,0.001
2022-01-11,1.01,0.0
2022-01-12,1.011,0.001
2022-01-13,1.011,0.0
2022-01-14,1.011,0.0
2022-01-17,1.012,0.001
2022-01-18,1.012,0.0
2022-01-19,1.013,0.001
2022-01-20,1.013,0.0
2022-01-21,1.013,0.0
2022-01-24,1.014,0.001
2022-01-25,1.014,0.0
2022-01-26,1.014,0.0
2022-01-27,1.014,0.0
2022-01-28,1.014,0.0
2022-02-07,1.015,0.001
2022-02-08,1.015,0.0
2022-02-09,1.016,0.001
2022-02-10,1.016,0.0
2022-02-11,1.015,-0.001
2022-02-14,1.016,0.001
2022-02-15,1.016,0.0
2022-02-16,1.016,0.0
2022-02-17,1.016,0.0
2022-02-18,1.016,0.0
2022-02-21,1.016,0.0
2022-02-22,1.015,-0.001
2022-02-23,1.016,0.001
2022-02-24,1.016,0.0
2022-02-25,1.016,0.0
2022-02-28,1.016,0.0
2022-03-01,1.015,-0.001
2022-03-02,1.015,0.0
2022-03-03,1.015,0.0
2022-03-04,1.014,-0.001
2022-03-07,1.014,0.0
2022-03-08,1.014,0.0
2022-03-09,1.014,0.0
2022-03-10,1.013,-0.001
2022-03-11,1.013,0.0
2022-03-14,1.014,0.001
2022-03-15,1.014,0.0
2022-03-16,1.014,0.0
2022-03-17,1.014,0.0
2022-03-18,1.014,0.0
2022-03-21,1.009,0.0
2022-03-22,1.009,0.0
2022-03-23,1.009,0.0
2022-03-24,1.009,0.0
2022-03-25,1.01,0.001
2022-03-28,1.01,0.0
2022-03-29,1.01,0.0
2022-03-30,1.01,0.0
2022-03-31,1.011,0.001
2022-04-01,1.011,0.0
2022-04-06,1.013,0.002
2022-04-07,1.013,0.0
2022-04-08,1.014,0.001
2022-04-11,1.014,0.0
2022-04-12,1.015,0.001
2022-04-13,1.015,0.0
2022-04-14,1.015,0.0
2022-04-15,1.016,0.001
2022-04-18,1.016,0.0
2022-04-19,1.016,0.0
2022-04-20,1.016,0.0
2022-04-21,1.016,0.0
2022-04-22,1.017,0.001
2022-04-25,1.017,0.0
2022-04-26,1.018,0.001
2022-04-27,1.018,0.0
2022-04-28,1.018,0.0
2022-04-29,1.018,0.0
2022-05-05,1.019,0.001
2022-05-06,1.019,0.0
2022-05-09,1.02,0.001
2022-05-10,1.02,0.0
2022-05-11,1.021,0.001
2022-05-12,1.021,0.0
2022-05-13,1.021,0.0
2022-05-16,1.022,0.001
2022-05-17,1.022,0.0
2022-05-18,1.023,0.001
2022-05-19,1.023,0.0
2022-05-20,1.023,0.0
2022-05-23,1.024,0.001
2022-05-24,1.024,0.0
2022-05-25,1.024,0.0
2022-05-26,1.025,0.001
2022-05-27,1.025,0.0
2022-05-30,1.025,0.0
2022-05-31,1.025,0.0
2022-06-01,1.025,0.0
2022-06-02,1.024,-0.001
2022-06-06,1.024,0.0
2022-06-07,1.023,-0.001
2022-06-08,1.023,0.0
2022-06-09,1.023,0.0
2022-06-10,1.023,0.0
2022-06-13,1.024,0.001
2022-06-14,1.024,0.0
2022-06-15,1.024,0.0
2022-06-16,1.024,0.0
2022-06-17,1.025,0.001
2022-06-20,1.016,0.0
2022-06-21,1.016,0.0
2022-06-22,1.017,0.001
2022-06-23,1.017,0.0
2022-06-24,1.017,0.0
2022-06-27,1.017,0.0
2022-06-28,1.017,0.0
2022-06-29,1.017,0.0
2022-06-30,1.017,0.0
2022-07-01,1.017,0.0
2022-07-04,1.017,0.0
2022-07-05,1.017,0.0
2022-07-06,1.017,0.0
2022-07-07,1.018,0.001
2022-07-08,1.018,0.0
2022-07-11,1.019,0.001
2022-07-12,1.019,0.0
2022-07-13,1.02,0.001
2022-07-14,1.02,0.0
2022-07-15,1.021,0.001
2022-07-18,1.021,0.0
2022-07-19,1.022,0.001
2022-07-20,1.022,0.0
2022-07-21,1.023,0.001
2022-07-22,1.023,0.0
2022-07-25,1.023,0.0
2022-07-26,1.024,0.001
2022-07-27,1.024,0.0
2022-07-28,1.024,0.0
2022-07-29,1.025,0.001
2022-08-01,1.026,0.001
2022-08-02,1.026,0.0
2022-08-03,1.027,0.001
2022-08-04,1.027,0.0
2022-08-05,1.028,0.001
2022-08-08,1.028,0.0
2022-08-09,1.028,0.0
2022-08-10,1.028,0.0
2022-08-11,1.028,0.0
2022-08-12,1.028,0.0
2022-08-15,1.029,0.001
2022-08-16,1.029,0.0
2022-08-17,1.03,0.001
2022-08-18,1.03,0.0
2022-08-19,1.03,0.0
2022-08-22,1.03,0.0
2022-08-23,1.03,0.0
2022-08-24,1.03,0.0
2022-08-25,1.03,0.0
2022-08-26,1.029,-0.001
2022-08-29,1.03,0.001
2022-08-30,1.03,0.0
2022-08-31,1.03,0.0
2022-09-01,1.03,0.0
2022-09-02,1.03,0.0
2022-09-05,1.031,0.001
2022-09-06,1.031,0.0
2022-09-07,1.031,0.0
2022-09-08,1.031,0.0
2022-09-09,1.032,0.001
2022-09-13,1.032,0.0
2022-09-14,1.032,0.0
2022-09-15,1.032,0.0
2022-09-16,1.032,0.0
2022-09-19,1.02,0.0
2022-09-20,1.02,0.0
2022-09-21,1.02,0.0
2022-09-22,1.02,0.0
2022-09-23,1.021,0.001
2022-09-26,1.02,-0.001
2022-09-27,1.02,0.0
2022-09-28,1.02,0.0
2022-09-29,1.02,0.0
2022-09-30,1.02,0.0
2022-10-10,1.021,0.001
2022-10-11,1.021,0.0
2022-10-12,1.021,0.0
2022-10-13,1.021,0.0
2022-10-14,1.021,0.0
2022-10-17,1.022,0.001
2022-10-18,1.022,0.0
2022-10-19,1.023,0.001
2022-10-20,1.023,0.0
2022-10-21,1.023,0.0
2022-10-24,1.023,0.0
2022-10-25,1.023,0.0
2022-10-26,1.023,0.0
2022-10-27,1.023,0.0
2022-10-28,1.023,0.0
2022-10-31,1.023,0.0
2022-11-01,1.023,0.0
2022-11-02,1.023,0.0
2022-11-03,1.023,0.0
2022-11-04,1.023,0.0
2022-11-07,1.023,0.0
2022-11-08,1.023,0.0
2022-11-09,1.022,-0.001
2022-11-10,1.022,0.0
2022-11-11,1.021,-0.001
2022-11-14,1.018,-0.0029
2022-11-15,1.016,-0.002
2022-11-16,1.014,-0.002
2022-11-17,1.012,-0.002
2022-11-18,1.012,0.0
2022-11-21,1.013,0.001
2022-11-22,1.012,-0.001
2022-11-23,1.013,0.001
2022-11-24,1.014,0.001
2022-11-25,1.014,0.0
2022-11-28,1.014,0.0
2022-11-29,1.012,-0.002
2022-11-30,1.011,-0.001
2022-12-01,1.011,0.0
2022-12-02,1.01,-0.001
2022-12-05,1.01,0.0
2022-12-06,1.008,-0.002
2022-12-07,1.006,-0.002
2022-12-08,1.005,-0.001
2022-12-09,1.004,-0.001
2022-12-12,1.003,-0.001
2022-12-13,1.0,-0.003
2022-12-14,1.0,0.0
2022-12-15,1.001,0.001
2022-12-16,1.001,0.0
2022-12-19,1.001,0.0
2022-12-20,1.002,0.001
2022-12-21,1.002,0.0
2022-12-22,1.003,0.001
2022-12-23,1.004,0.001
2022-12-26,1.004,0.0
2022-12-27,1.005,0.001
2022-12-28,1.005,0.0
2022-12-29,1.006,0.001
2022-12-30,1.006,0.0
2022-12-31,1.006,0.0
2023-01-03,1.007,0.001
2023-01-04,1.008,0.001
2023-01-05,1.009,0.001
2023-01-06,1.009,0.0
2023-01-09,1.01,0.001
2023-01-10,1.009,-0.001
2023-01-11,1.009,0.0
2023-01-12,1.009,0.0
2023-01-13,1.009,0.0
2023-01-16,1.009,0.0
2023-01-17,1.009,0.0
2023-01-18,1.009,0.0
2023-01-19,1.009,0.0
2023-01-20,1.009,0.0
2023-01-30,1.01,0.001
2023-01-31,1.01,0.0
2023-02-01,1.01,0.0
2023-02-02,1.011,0.001
2023-02-03,1.011,0.0
2023-02-06,1.012,0.001
2023-02-07,1.013,0.001
2023-02-08,1.013,0.0
2023-02-09,1.014,0.001
2023-02-10,1.014,0.0
2023-02-13,1.015,0.001
2023-02-14,1.015,0.0
2023-02-15,1.016,0.001
2023-02-16,1.016,0.0
2023-02-17,1.017,0.001
2023-02-20,1.017,0.0
2023-02-21,1.017,0.0
2023-02-22,1.017,0.0
2023-02-23,1.017,0.0
2023-02-24,1.017,0.0
2023-02-27,1.018,0.001
2023-02-28,1.018,0.0
2023-03-01,1.018,0.0
2023-03-02,1.018,0.0
2023-03-03,1.018,0.0
2023-03-06,1.019,0.001
2023-03-07,1.019,0.0
2023-03-08,1.02,0.001
