date,nav,ret
2025-11-03,1.0144,-0.0001
2025-11-04,1.0143,-0.0001
2025-11-05,1.0143,0.0
2025-11-06,1.0141,-0.0002
2025-11-07,1.014,-0.0001
2025-11-10,1.0141,0.0001
2025-11-11,1.0141,0.0
2025-11-12,1.0142,0.0001
2025-11-13,1.0143,0.0001
2025-11-14,1.0144,0.0001
2025-11-17,1.0144,0.0
2025-11-18,1.0144,0.0
2025-11-19,1.0144,0.0
2025-11-20,1.0145,0.0001
2025-11-21,1.0144,-0.0001
2025-11-24,1.0145,0.0001
2025-11-25,1.0144,-0.0001
2025-11-26,1.0141,-0.0003
2025-11-27,1.0141,0.0
2025-11-28,1.0143,0.0002
2025-12-01,1.0144,0.0001
2025-12-02,1.0144,0.0
2025-12-03,1.0143,-0.0001
2025-12-04,1.0137,-0.0006
2025-12-05,1.0141,0.0004
2025-12-08,1.0144,0.0003
2025-12-09,1.0151,0.0007000000000000001
2025-12-10,1.0153,0.0002
2025-12-11,1.0157,0.0004
2025-12-12,1.0155,-0.0002
2025-12-15,1.0153,-0.0002
2025-12-16,1.0157,0.0004
2025-12-17,1.0161,0.0004
2025-12-18,1.0165,0.0004
2025-12-19,1.0169,0.0004
2025-12-22,1.0168,-0.0001
2025-12-23,1.0171,0.0003
2025-12-24,1.0172,0.0001
2025-12-25,1.0173,0.0001
2025-12-26,1.0174,0.0001
2025-12-29,1.0166,-0.0008
2025-12-30,1.0167,0.0001
2025-12-31,1.0167,0.0
2026-01-05,1.0166,-0.0001
2026-01-06,1.0162,-0.0004
2026-01-07,1.0161,-0.0001
2026-01-08,1.0164,0.0003
2026-01-09,1.0165,0.0001
2026-01-12,1.0166,0.0001
2026-01-13,1.0165,-0.0001
2026-01-14,1.0164,-0.0001
2026-01-15,1.0167,0.0003
2026-01-16,1.0169,0.0002
2026-01-19,1.0171,0.0002
2026-01-20,1.0171,0.0
2026-01-21,1.0172,0.0001
2026-01-22,1.0172,0.0
2026-01-23,1.0173,0.0001
2026-01-26,1.0173,0.0
2026-01-27,1.0172,-0.0001
2026-01-28,1.0172,0.0
2026-01-29,1.0173,0.0001
2026-01-30,1.0173,0.0
2026-02-02,1.0173,0.0
2026-02-03,1.0173,0.0
2026-02-04,1.0173,0.0
2026-02-05,1.0173,0.0
2026-02-06,1.0174,0.0001
2026-02-09,1.0176,0.0002
2026-02-10,1.0176,0.0
2026-02-11,1.0176,0.0
2026-02-12,1.0176,0.0
2026-02-13,1.0177,0.0001
2026-02-24,1.0179,0.0002
2026-02-25,1.0178,-0.0001
2026-02-26,1.0178,0.0
2026-02-27,1.0179,0.0001
2026-03-02,1.0181,0.0002
2026-03-03,1.0182,0.0001
2026-03-04,1.0183,0.0001
2026-03-05,1.0183,0.0
2026-03-06,1.0184,0.0001
2026-03-09,1.0183,-0.0001
2026-03-10,1.0184,0.0001
2026-03-11,1.0184,0.0
2026-03-12,1.0185,0.0001
2026-03-13,1.0186,0.0001
2026-03-16,1.0186,0.0
2026-03-17,1.0186,0.0
2026-03-18,1.0186,0.0
2026-03-19,1.0188,0.0002
2026-03-20,1.0188,0.0
2026-03-23,1.0188,0.0
2026-03-24,1.0188,0.0
2026-03-25,1.0188,0.0
2026-03-26,1.0188,0.0
2026-03-27,1.0192,0.0004
2026-03-30,1.0198,0.0006
2026-03-31,1.0198,0.0
2026-04-01,1.0196,-0.0002
2026-04-02,1.0196,0.0
2026-04-03,1.0198,0.0002
2026-04-07,1.0199,0.0001
2026-04-08,1.0199,0.0
2026-04-09,1.0204,0.0005
2026-04-10,1.0204,0.0
2026-04-13,1.0212,0.0008
2026-04-14,1.0213,0.0001
2026-04-15,1.0215,0.0002
2026-04-16,1.0217,0.0002
2026-04-17,1.0218,0.0001
2026-04-20,1.0219,0.0001
2026-04-21,1.0219,0.0
2026-04-22,1.0225,0.0006
2026-04-23,1.0221,-0.0004
2026-04-24,1.0219,-0.0002
2026-04-27,1.0216,-0.0003
2026-04-28,1.0218,0.0002
2026-04-29,1.0221,0.0003
2026-04-30,1.0221,0.0
2026-05-06,1.0219,-0.0002
2026-05-07,1.0219,0.0
2026-05-08,1.0219,0.0
2026-05-11,1.022,0.0001
2026-05-12,1.022,0.0
2026-05-13,1.022,0.0
2026-05-14,1.022,0.0
2026-05-15,1.022,0.0
2026-05-18,1.0221,0.0001
2026-05-19,1.0224,0.0003
2026-05-20,1.0225,0.0001
2026-05-21,1.0225,0.0
2026-05-22,1.0225,0.0
2026-05-25,1.0226,0.0001
2026-05-26,1.0227,0.0001
2026-05-27,1.0235,0.0008
2026-05-28,1.0237,0.0002
2026-05-29,1.0237,0.0
2026-06-01,1.0238,0.0001
2026-06-02,1.0237,-0.0001
2026-06-03,1.0236,-0.0001
2026-06-04,1.0237,0.0001
2026-06-05,1.0234,-0.0003
2026-06-08,1.0233,-0.0001
2026-06-09,1.0231,-0.0002
2026-06-10,1.023,-0.0001
2026-06-11,1.0228,-0.0002
2026-06-12,1.023,0.0002
2026-06-15,1.0228,-0.0002
2026-06-16,1.0229,0.0001
2026-06-17,1.0234,0.0005
2026-06-18,1.0238,0.0004
2026-06-22,1.0239,0.0001
2026-06-23,1.0237,-0.0002
2026-06-24,1.0237,0.0
2026-06-25,1.0241,0.0004
2026-06-26,1.0243,0.0002
2026-06-29,1.0248,0.0005
2026-06-30,1.0246,-0.0002
2026-07-01,1.0243,-0.0003
2026-07-02,1.0244,0.0001
2026-07-03,1.0244,0.0
2026-07-06,1.0246,0.0002
2026-07-07,1.0245,-0.0001
2026-07-08,1.0245,0.0
2026-07-09,1.0244,-0.0001
2026-07-10,1.0244,0.0
2026-07-13,1.0243,-0.0001
2026-07-14,1.0243,0.0
2026-07-15,1.0244,0.0001
2026-07-16,1.0242,-0.0002
2026-07-17,1.0243,0.0001
2026-07-20,1.0242,-0.0001
2026-07-21,1.0241,-0.0001
2026-07-22,1.0242,0.0001
2026-07-23,1.0243,0.0001
2026-07-24,1.0243,0.0
2026-07-27,1.0242,-0.0001
2026-07-28,1.0242,0.0
2026-07-29,1.0241,-0.0001
2026-07-30,1.0241,0.0
2026-07-31,1.0242,0.0001
2026-08-03,1.0242,0.0
2026-08-04,1.0242,0.0
