date,nav,ret
2019-06-24,1.0125,0.000395
2019-06-25,1.0126,9.900000000000001e-05
2019-06-26,1.0128,0.00019800000000000002
2019-06-27,1.013,0.000197
2019-06-28,1.0134,0.000395
2019-06-30,1.0135,0.0
2019-07-01,1.014,0.0005920000000000001
2019-07-02,1.0147,0.0006900000000000001
2019-07-03,1.0153,0.0005909999999999999
2019-07-04,1.0157,0.000394
2019-07-05,1.0156,-9.8e-05
2019-07-08,1.0157,9.8e-05
2019-07-09,1.0159,0.000197
2019-07-10,1.0159,0.0
2019-07-11,1.0161,0.000197
2019-07-12,1.0163,0.000197
2019-07-15,1.0165,0.000197
2019-07-16,1.0165,0.0
2019-07-17,1.0165,0.0
2019-07-18,1.0167,0.000197
2019-07-19,1.0168,9.8e-05
2019-07-22,1.0174,0.0005899999999999999
2019-07-23,1.0176,0.000197
2019-07-24,1.0177,9.8e-05
2019-07-25,1.0179,0.000197
2019-07-26,1.0181,0.000196
2019-07-29,1.0184,0.00029499999999999996
2019-07-30,1.0186,0.000196
2019-07-31,1.019,0.000393
2019-08-01,1.0194,0.000393
2019-08-02,1.0205,0.0010789999999999999
2019-08-05,1.0215,0.00098
2019-08-06,1.0218,0.000294
2019-08-07,1.0222,0.000391
2019-08-08,1.0225,0.000293
2019-08-09,1.0228,0.000293
2019-08-12,1.0231,0.000293
2019-08-13,1.0237,0.000586
2019-08-14,1.0239,0.000195
2019-08-15,1.0241,0.000195
2019-08-16,1.024,-9.8e-05
2019-08-19,1.0245,0.00048800000000000004
2019-08-20,1.0246,9.8e-05
2019-08-21,1.0244,-0.000195
2019-08-22,1.0245,9.8e-05
2019-08-23,1.0243,-0.000195
2019-08-26,1.0249,0.000586
2019-08-27,1.0248,-9.8e-05
2019-08-28,1.0247,-9.8e-05
2019-08-29,1.0247,0.0
2019-08-30,1.0247,0.0
2019-09-02,1.0248,9.8e-05
2019-09-03,1.0249,9.8e-05
2019-09-04,1.0249,0.0
2019-09-05,1.0254,0.00048800000000000004
2019-09-06,1.0255,9.8e-05
2019-09-09,1.0259,0.00039
2019-09-10,1.026,9.7e-05
2019-09-11,1.0261,9.7e-05
2019-09-12,1.026,-9.7e-05
2019-09-16,1.0262,0.000195
2019-09-17,1.0262,0.0
2019-09-18,1.026,-0.000195
2019-09-19,1.0262,0.000195
2019-09-20,1.0261,-9.7e-05
2019-09-23,1.0262,9.7e-05
2019-09-24,1.0263,9.7e-05
2019-09-25,1.0263,0.0
2019-09-26,1.0263,0.0
2019-09-27,1.0264,9.7e-05
2019-09-30,1.0267,0.000292
2019-10-08,1.0274,0.000682
2019-10-09,1.0277,0.000292
2019-10-10,1.0279,0.000195
2019-10-11,1.0279,0.0
2019-10-14,1.028,9.7e-05
2019-10-15,1.0281,9.7e-05
2019-10-16,1.0281,0.0
2019-10-17,1.0283,0.000195
2019-10-18,1.0282,-9.7e-05
2019-10-21,1.0281,-9.7e-05
2019-10-22,1.028,-9.7e-05
2019-10-23,1.0281,9.7e-05
2019-10-24,1.028,-9.7e-05
2019-10-25,1.0279,-9.7e-05
2019-10-28,1.0278,-9.7e-05
2019-10-29,1.0273,-0.000486
2019-10-30,1.0266,-0.000681
2019-10-31,1.0261,-0.000487
2019-11-01,1.0264,0.000292
2019-11-04,1.0263,-9.7e-05
2019-11-05,1.0268,0.000487
2019-11-06,1.0273,0.000487
2019-11-07,1.0276,0.000292
2019-11-08,1.0279,0.000292
2019-11-11,1.0283,0.00038899999999999997
2019-11-12,1.0288,0.000486
2019-11-13,1.0292,0.00038899999999999997
2019-11-14,1.0294,0.000194
2019-11-15,1.0297,0.000291
2019-11-18,1.0305,0.000777
2019-11-19,1.031,0.000485
2019-11-20,1.0314,0.000388
2019-11-21,1.032,0.000582
2019-11-22,1.032,0.0
2019-11-25,1.0321,9.7e-05
2019-11-26,1.0323,0.000194
2019-11-27,1.0323,0.0
2019-11-28,1.0326,0.000291
2019-11-29,1.0326,0.0
2019-12-02,1.0324,-0.000194
2019-12-03,1.0326,0.000194
2019-12-04,1.0328,0.000194
2019-12-05,1.0329,9.7e-05
2019-12-06,1.0329,0.0
2019-12-09,1.033,9.7e-05
2019-12-10,1.0331,9.7e-05
2019-12-11,1.0331,0.0
2019-12-12,1.0332,9.7e-05
2019-12-13,1.0332,0.0
2019-12-16,1.0334,0.000194
2019-12-17,1.0335,9.7e-05
2019-12-18,1.0335,0.0
2019-12-19,1.0338,0.00029
2019-12-20,1.0342,0.000387
2019-12-23,1.0348,0.00058
2019-12-24,1.0351,0.00029
2019-12-25,1.0353,0.000193
2019-12-26,1.0354,9.7e-05
2019-12-27,1.0357,0.00029
2019-12-30,1.036,0.00029
2019-12-31,1.0362,0.000193
2020-01-02,1.0366,0.000386
2020-01-03,1.0367,9.599999999999999e-05
2020-01-06,1.0372,0.000482
2020-01-07,1.0375,0.000289
2020-01-08,1.0378,0.000289
2020-01-09,1.038,0.000193
2020-01-10,1.0386,0.000578
2020-01-13,1.0389,0.000289
2020-01-14,1.0388,-9.599999999999999e-05
2020-01-15,1.0387,-9.599999999999999e-05
2020-01-16,1.0388,9.599999999999999e-05
2020-01-17,1.0388,0.0
2020-01-20,1.039,0.000193
2020-01-21,1.0395,0.000481
2020-01-22,1.0398,0.000289
2020-01-23,1.04,0.00019199999999999998
2020-02-03,1.0428,0.002692
2020-02-04,1.0428,0.0
2020-02-05,1.0428,0.0
2020-02-06,1.0427,-9.599999999999999e-05
2020-02-07,1.0433,0.000575
2020-02-10,1.044,0.000671
2020-02-11,1.0442,0.00019199999999999998
2020-02-12,1.0446,0.000383
2020-02-13,1.0451,0.000479
2020-02-14,1.0451,0.0
2020-02-17,1.0454,0.000287
2020-02-18,1.0457,0.000287
2020-02-19,1.0461,0.000383
2020-02-20,1.0459,-0.00019099999999999998
2020-02-21,1.0462,0.000287
2020-02-24,1.0467,0.000478
2020-02-25,1.0467,0.0
2020-02-26,1.0471,0.00038199999999999996
2020-02-27,1.0475,0.00038199999999999996
2020-02-28,1.048,0.000477
2020-03-02,1.0484,0.00038199999999999996
2020-03-03,1.0486,0.00019099999999999998
2020-03-04,1.049,0.00038100000000000005
2020-03-05,1.0493,0.000286
2020-03-06,1.05,0.000667
2020-03-09,1.0517,0.0016189999999999998
2020-03-10,1.0513,-0.00037999999999999997
2020-03-11,1.0514,9.499999999999999e-05
2020-03-12,1.0514,0.0
2020-03-13,1.0512,-0.00018999999999999998
2020-03-16,1.0511,-9.499999999999999e-05
2020-03-17,1.0509,-0.00018999999999999998
2020-03-18,1.0511,0.00018999999999999998
2020-03-19,1.0511,0.0
2020-03-20,1.0513,0.00018999999999999998
2020-03-23,1.052,0.000666
2020-03-24,1.0527,0.000665
2020-03-25,1.0492,0.000475
2020-03-26,1.0496,0.00038100000000000005
2020-03-27,1.0499,0.000286
2020-03-30,1.05,9.499999999999999e-05
2020-03-31,1.0507,0.000667
2020-04-01,1.0514,0.000666
2020-04-02,1.0521,0.000666
2020-04-03,1.0524,0.000285
2020-04-07,1.0561,0.003516
2020-04-08,1.0579,0.001704
2020-04-09,1.059,0.00104
2020-04-10,1.0595,0.000472
2020-04-13,1.0598,0.000283
2020-04-14,1.0602,0.00037699999999999995
2020-04-15,1.0607,0.000472
2020-04-16,1.0614,0.00066
2020-04-17,1.0618,0.00037699999999999995
2020-04-20,1.0623,0.000471
2020-04-21,1.063,0.000659
2020-04-22,1.0636,0.0005639999999999999
2020-04-23,1.0643,0.000658
2020-04-24,1.0648,0.00047
2020-04-27,1.0648,0.0
2020-04-28,1.0649,9.400000000000001e-05
2020-04-29,1.0652,0.00028199999999999997
2020-04-30,1.0653,9.400000000000001e-05
2020-05-06,1.0656,0.00028199999999999997
2020-05-07,1.0647,-0.000845
2020-05-08,1.0643,-0.00037600000000000003
2020-05-11,1.063,-0.001221
2020-05-12,1.0627,-0.00028199999999999997
2020-05-13,1.0624,-0.00028199999999999997
2020-05-14,1.0626,0.00018800000000000002
2020-05-15,1.063,0.00037600000000000003
2020-05-18,1.0631,9.400000000000001e-05
2020-05-19,1.0628,-0.00028199999999999997
2020-05-20,1.0628,0.0
2020-05-21,1.0629,9.400000000000001e-05
2020-05-22,1.0635,0.0005639999999999999
2020-05-25,1.0633,-0.00018800000000000002
2020-05-26,1.0622,-0.001035
2020-05-27,1.0615,-0.000659
2020-05-28,1.0609,-0.000565
2020-05-29,1.0608,-9.400000000000001e-05
2020-06-01,1.0607,-9.400000000000001e-05
2020-06-02,1.0584,-0.002168
2020-06-03,1.0553,-0.0029289999999999997
2020-06-04,1.0541,-0.001137
2020-06-05,1.0517,-0.002277
2020-06-08,1.051,-0.000666
2020-06-09,1.0518,0.000761
2020-06-10,1.0521,0.000285
2020-06-11,1.0526,0.000475
2020-06-12,1.0536,0.00095
2020-06-15,1.0544,0.0007589999999999999
2020-06-16,1.0536,-0.0007589999999999999
2020-06-17,1.0533,-0.000285
2020-06-18,1.0534,9.499999999999999e-05
2020-06-19,1.0472,-0.00018999999999999998
2020-06-22,1.0466,-0.0005729999999999999
2020-06-23,1.0456,-0.000955
2020-06-24,1.0461,0.000478
2020-06-29,1.047,0.00086
2020-06-30,1.047,0.0
2020-07-01,1.0472,0.00019099999999999998
2020-07-02,1.0473,9.499999999999999e-05
2020-07-03,1.0473,0.0
2020-07-06,1.0459,-0.001337
2020-07-07,1.0443,-0.00153
2020-07-08,1.0439,-0.000383
2020-07-09,1.0418,-0.002012
2020-07-10,1.0407,-0.001056
2020-07-13,1.0398,-0.0008649999999999999
2020-07-14,1.0396,-0.00019199999999999998
2020-07-15,1.0397,9.599999999999999e-05
2020-07-16,1.0403,0.000577
2020-07-17,1.0409,0.000577
2020-07-20,1.0416,0.000672
2020-07-21,1.043,0.001344
2020-07-22,1.0433,0.000288
2020-07-23,1.0434,9.599999999999999e-05
2020-07-24,1.0439,0.000479
2020-07-27,1.0445,0.000575
2020-07-28,1.0442,-0.000287
2020-07-29,1.0438,-0.000383
2020-07-30,1.0436,-0.00019199999999999998
2020-07-31,1.0435,-9.599999999999999e-05
2020-08-03,1.0433,-0.00019199999999999998
2020-08-04,1.0433,0.0
2020-08-05,1.0434,9.599999999999999e-05
2020-08-06,1.0434,0.0
2020-08-07,1.0431,-0.000288
2020-08-10,1.0438,0.000671
2020-08-11,1.044,0.00019199999999999998
2020-08-12,1.0441,9.599999999999999e-05
2020-08-13,1.0443,0.00019199999999999998
2020-08-14,1.0446,0.000287
2020-08-17,1.0451,0.000479
2020-08-18,1.0453,0.00019099999999999998
2020-08-19,1.0452,-9.599999999999999e-05
2020-08-20,1.0448,-0.000383
2020-08-21,1.0445,-0.000287
2020-08-24,1.0447,0.0002
2020-08-25,1.0444,-0.0003
2020-08-26,1.044,-0.0004
2020-08-27,1.0436,-0.0004
2020-08-28,1.0431,-0.0005
2020-08-31,1.043,-0.0001
2020-09-01,1.043,0.0
2020-09-02,1.0426,-0.0004
2020-09-03,1.0423,-0.0003
2020-09-04,1.0421,-0.0002
2020-09-07,1.0421,0.0
2020-09-08,1.042,-0.0001
2020-09-09,1.0422,0.0002
2020-09-10,1.0424,0.0002
2020-09-11,1.0426,0.0002
2020-09-14,1.0426,0.0
2020-09-15,1.0429,0.0003
2020-09-16,1.0432,0.0003
2020-09-17,1.0434,0.0002
2020-09-18,1.0436,0.0002
2020-09-21,1.0285,-0.0001
2020-09-22,1.0287,0.0002
2020-09-23,1.0289,0.0002
2020-09-24,1.029,0.0001
2020-09-25,1.029,0.0
2020-09-28,1.0293,0.0003
2020-09-29,1.0294,0.0001
2020-09-30,1.0292,-0.0002
2020-10-09,1.0299,0.0007000000000000001
2020-10-12,1.0301,0.0002
2020-10-13,1.0301,0.0
2020-10-14,1.0303,0.0002
2020-10-15,1.0305,0.0002
2020-10-16,1.0307,0.0002
2020-10-19,1.0309,0.0002
2020-10-20,1.0311,0.0002
2020-10-21,1.0313,0.0002
2020-10-22,1.0313,0.0
2020-10-23,1.0316,0.0003
2020-10-26,1.0318,0.0002
2020-10-27,1.0321,0.0003
2020-10-28,1.0322,0.0001
2020-10-29,1.0325,0.0003
2020-10-30,1.0323,-0.0002
2020-11-02,1.0324,0.0001
2020-11-03,1.0327,0.0003
2020-11-04,1.0329,0.0002
2020-11-05,1.0331,0.0002
2020-11-06,1.0332,0.0001
2020-11-09,1.0333,0.0001
2020-11-10,1.033,-0.0003
2020-11-11,1.0328,-0.0002
2020-11-12,1.0325,-0.0003
2020-11-13,1.0318,-0.0007000000000000001
2020-11-16,1.0316,-0.0002
2020-11-17,1.0316,0.0
2020-11-18,1.0311,-0.0005
2020-11-19,1.0307,-0.0004
2020-11-20,1.03,-0.0007000000000000001
2020-11-23,1.0303,0.0003
2020-11-24,1.0304,0.0001
2020-11-25,1.0305,0.0001
2020-11-26,1.0307,0.0002
2020-11-27,1.0309,0.0002
2020-11-30,1.0319,0.001
2020-12-01,1.0327,0.0008
2020-12-02,1.0329,0.0002
2020-12-03,1.033,0.0001
2020-12-04,1.0332,0.0002
2020-12-07,1.0336,0.0004
2020-12-08,1.0339,0.0003
2020-12-09,1.0342,0.0003
2020-12-10,1.0347,0.0005
2020-12-11,1.0348,0.0001
2020-12-14,1.0351,0.0003
2020-12-15,1.0354,0.0003
2020-12-16,1.0359,0.0005
2020-12-17,1.0361,0.0002
2020-12-18,1.0361,0.0
2020-12-21,1.0316,0.0005
2020-12-22,1.0321,0.0005
2020-12-23,1.0324,0.0003
2020-12-24,1.0327,0.0003
2020-12-25,1.033,0.0003
2020-12-28,1.0335,0.0005
2020-12-29,1.0334,-0.0001
2020-12-30,1.0336,0.0002
2020-12-31,1.034,0.0004
2021-01-04,1.0347,0.0007000000000000001
2021-01-05,1.0351,0.0004
2021-01-06,1.0357,0.0006
2021-01-07,1.0362,0.0005
2021-01-08,1.0368,0.0006
2021-01-11,1.0372,0.0004
2021-01-12,1.0373,0.0001
2021-01-13,1.0377,0.0004
2021-01-14,1.0383,0.0006
2021-01-15,1.0382,-0.0001
2021-01-18,1.038,-0.0002
2021-01-19,1.0377,-0.0003
2021-01-20,1.0376,-0.0001
2021-01-21,1.038,0.0004
2021-01-22,1.0383,0.0003
2021-01-25,1.0385,0.0002
2021-01-26,1.038,-0.0005
2021-01-27,1.0375,-0.0005
2021-01-28,1.0367,-0.0008
2021-01-29,1.0358,-0.0009
2021-02-01,1.0363,0.0005
2021-02-02,1.0367,0.0004
2021-02-03,1.0365,-0.0002
2021-02-04,1.0361,-0.0004
2021-02-05,1.0361,0.0
2021-02-08,1.0362,0.0001
2021-02-09,1.0365,0.0003
2021-02-10,1.0368,0.0003
2021-02-18,1.0371,0.0003
2021-02-19,1.0375,0.0004
2021-02-22,1.0379,0.0004
2021-02-23,1.038,0.0001
2021-02-24,1.0383,0.0003
2021-02-25,1.0385,0.0002
2021-02-26,1.0385,0.0
2021-03-01,1.0389,0.0004
2021-03-02,1.0391,0.0002
2021-03-03,1.0394,0.0003
2021-03-04,1.0395,0.0001
2021-03-05,1.0397,0.0002
2021-03-08,1.0401,0.0004
2021-03-09,1.0402,0.0001
2021-03-10,1.0403,0.0001
2021-03-11,1.0404,0.0001
2021-03-12,1.0405,0.0001
2021-03-15,1.0406,0.0001
2021-03-16,1.0407,0.0001
2021-03-17,1.041,0.0003
2021-03-18,1.0411,0.0001
2021-03-19,1.0412,0.0001
2021-03-22,1.0415,0.0003
2021-03-23,1.0418,0.0003
2021-03-24,1.0421,0.0003
2021-03-25,1.0422,0.0001
2021-03-26,1.0423,0.0001
2021-03-29,1.0425,0.0002
2021-03-30,1.0425,0.0
2021-03-31,1.0428,0.0003
2021-04-01,1.0428,0.0
2021-04-02,1.043,0.0002
2021-04-06,1.0435,0.0005
2021-04-07,1.0436,0.0001
2021-04-08,1.0437,0.0001
2021-04-09,1.0438,0.0001
2021-04-12,1.0441,0.0003
2021-04-13,1.0446,0.0005
2021-04-14,1.0448,0.0002
2021-04-15,1.0451,0.0003
2021-04-16,1.0453,0.0002
2021-04-19,1.0458,0.0005
2021-04-20,1.0459,0.0001
2021-04-21,1.046,0.0001
2021-04-22,1.0462,0.0002
2021-04-23,1.0463,0.0001
2021-04-26,1.0463,0.0
2021-04-27,1.0464,0.0001
2021-04-28,1.0465,0.0001
2021-04-29,1.0468,0.0003
2021-04-30,1.0467,-0.0001
2021-05-06,1.0474,0.0007000000000000001
2021-05-07,1.0477,0.0003
2021-05-10,1.0481,0.0004
2021-05-11,1.0484,0.0003
2021-05-12,1.0487,0.0003
2021-05-13,1.0487,0.0
2021-05-14,1.049,0.0003
2021-05-17,1.0493,0.0003
2021-05-18,1.0494,0.0001
2021-05-19,1.0496,0.0002
2021-05-20,1.05,0.0004
2021-05-21,1.0502,0.0002
2021-05-24,1.0507,0.0005
2021-05-25,1.0507,0.0
2021-05-26,1.0509,0.0002
2021-05-27,1.0509,0.0
2021-05-28,1.0509,0.0
2021-05-31,1.0511,0.0002
2021-06-01,1.0513,0.0002
2021-06-02,1.0514,0.0001
2021-06-03,1.0515,0.0001
2021-06-04,1.0515,0.0
2021-06-07,1.0512,-0.0003
2021-06-08,1.051,-0.0002
2021-06-09,1.0509,-0.0001
2021-06-10,1.051,0.0001
2021-06-11,1.051,0.0
2021-06-15,1.0511,0.0001
2021-06-16,1.0508,-0.0003
2021-06-17,1.0507,-0.0001
2021-06-18,1.0508,0.0001
2021-06-21,1.0511,0.0003
2021-06-22,1.0513,0.0002
2021-06-23,1.0516,0.0003
2021-06-24,1.0519,0.0003
2021-06-25,1.0522,0.0003
2021-06-28,1.0456,0.0004
2021-06-29,1.0457,0.0001
2021-06-30,1.046,0.0003
2021-07-01,1.0463,0.0003
2021-07-02,1.0465,0.0002
2021-07-05,1.047,0.0005
2021-07-06,1.0472,0.0002
2021-07-07,1.0474,0.0002
2021-07-08,1.0481,0.0007000000000000001
2021-07-09,1.0482,0.0001
2021-07-12,1.0488,0.0006
2021-07-13,1.0493,0.0005
2021-07-14,1.0497,0.0004
2021-07-15,1.0499,0.0002
2021-07-16,1.0502,0.0003
2021-07-19,1.0506,0.0004
2021-07-20,1.0507,0.0001
2021-07-21,1.051,0.0003
2021-07-22,1.0512,0.0002
2021-07-23,1.0515,0.0003
2021-07-26,1.0519,0.0004
2021-07-27,1.0519,0.0
2021-07-28,1.0518,-0.0001
2021-07-29,1.0519,0.0001
2021-07-30,1.0518,-0.0001
2021-08-02,1.0523,0.0005
2021-08-03,1.0526,0.0003
2021-08-04,1.0527,0.0001
2021-08-05,1.053,0.0003
2021-08-06,1.053,0.0
2021-08-09,1.0531,0.0001
2021-08-10,1.0529,-0.0002
2021-08-11,1.0531,0.0002
2021-08-12,1.0533,0.0002
2021-08-13,1.0533,0.0
2021-08-16,1.0536,0.0003
2021-08-17,1.0537,0.0001
2021-08-18,1.054,0.0003
2021-08-19,1.0542,0.0002
2021-08-20,1.0543,0.0001
2021-08-23,1.0545,0.0002
2021-08-24,1.0545,0.0
2021-08-25,1.0546,0.0001
2021-08-26,1.0543,-0.0003
2021-08-27,1.0543,0.0
2021-08-30,1.0544,0.0001
2021-08-31,1.0545,0.0001
2021-09-01,1.0548,0.0003
2021-09-02,1.055,0.0002
2021-09-03,1.0551,0.0001
2021-09-06,1.0552,0.0001
2021-09-07,1.0553,0.0001
2021-09-08,1.0553,0.0
2021-09-09,1.0552,-0.0001
2021-09-10,1.0552,0.0
2021-09-13,1.0554,0.0002
2021-09-14,1.0552,-0.0002
2021-09-15,1.0552,0.0
2021-09-16,1.0548,-0.0004
2021-09-17,1.0547,-0.0001
2021-09-22,1.055,0.0003
2021-09-23,1.055,0.0
2021-09-24,1.0549,-0.0001
2021-09-27,1.0469,0.0
2021-09-28,1.0466,-0.0003
2021-09-29,1.0466,0.0
2021-09-30,1.0468,0.0002
2021-10-08,1.0473,0.0005
2021-10-11,1.0471,-0.0002
2021-10-12,1.047,-0.0001
2021-10-13,1.0469,-0.0001
2021-10-14,1.0469,0.0
2021-10-15,1.0471,0.0002
2021-10-18,1.0468,-0.0003
2021-10-19,1.0466,-0.0002
2021-10-20,1.0469,0.0003
2021-10-21,1.0472,0.0003
2021-10-22,1.0474,0.0002
2021-10-25,1.0476,0.0002
2021-10-26,1.0479,0.0003
2021-10-27,1.0483,0.0004
2021-10-28,1.0488,0.0005
2021-10-29,1.049,0.0002
2021-11-01,1.0494,0.0004
2021-11-02,1.0498,0.0004
2021-11-03,1.0502,0.0004
2021-11-04,1.0503,0.0001
2021-11-05,1.0508,0.0005
2021-11-08,1.0511,0.0003
2021-11-09,1.0511,0.0
2021-11-10,1.0512,0.0001
2021-11-11,1.0512,0.0
2021-11-12,1.0513,0.0001
2021-11-15,1.0516,0.0003
2021-11-16,1.0518,0.0002
2021-11-17,1.0519,0.0001
2021-11-18,1.052,0.0001
2021-11-19,1.0521,0.0001
2021-11-22,1.0524,0.0003
2021-11-23,1.0524,0.0
2021-11-24,1.0527,0.0003
2021-11-25,1.0529,0.0002
2021-11-26,1.0532,0.0003
2021-11-29,1.0534,0.0002
2021-11-30,1.0534,0.0
2021-12-01,1.0535,0.0001
2021-12-02,1.0536,0.0001
2021-12-03,1.0537,0.0001
2021-12-06,1.0543,0.0006
2021-12-07,1.0543,0.0
2021-12-08,1.0543,0.0
2021-12-09,1.0544,0.0001
2021-12-10,1.0545,0.0001
2021-12-13,1.0548,0.0003
2021-12-14,1.0549,0.0001
2021-12-15,1.0551,0.0002
2021-12-16,1.0552,0.0001
2021-12-17,1.0551,-0.0001
2021-12-20,1.0549,-0.0002
2021-12-21,1.0548,-0.0001
2021-12-22,1.0548,0.0
2021-12-23,1.05,0.0002
2021-12-24,1.0501,0.0001
2021-12-27,1.0503,0.0002
2021-12-28,1.0506,0.0003
2021-12-29,1.0508,0.0002
2021-12-30,1.0511,0.0003
2021-12-31,1.0514,0.0003
2022-01-04,1.0519,0.0005
2022-01-05,1.052,0.0001
2022-01-06,1.052,0.0
2022-01-07,1.0521,0.0001
2022-01-10,1.0524,0.0003
2022-01-11,1.0526,0.0002
2022-01-12,1.053,0.0004
2022-01-13,1.0531,0.0001
2022-01-14,1.0532,0.0001
2022-01-17,1.0538,0.0006
2022-01-18,1.0542,0.0004
2022-01-19,1.0547,0.0005
2022-01-20,1.0549,0.0002
2022-01-21,1.0552,0.0003
2022-01-24,1.0558,0.0006
2022-01-25,1.0558,0.0
2022-01-26,1.0557,-0.0001
2022-01-27,1.0556,-0.0001
2022-01-28,1.0559,0.0003
2022-02-07,1.0566,0.0007000000000000001
2022-02-08,1.0567,0.0001
2022-02-09,1.0568,0.0001
2022-02-10,1.0571,0.0003
2022-02-11,1.0567,-0.0004
2022-02-14,1.0568,0.0001
2022-02-15,1.0567,-0.0001
2022-02-16,1.0568,0.0001
2022-02-17,1.0573,0.0005
2022-02-18,1.0575,0.0002
2022-02-21,1.0574,-0.0001
2022-02-22,1.0569,-0.0005
2022-02-23,1.0571,0.0002
2022-02-24,1.0571,0.0
2022-02-25,1.0572,0.0001
2022-02-28,1.0574,0.0002
2022-03-01,1.0574,0.0
2022-03-02,1.0573,-0.0001
2022-03-03,1.0569,-0.0004
2022-03-04,1.0569,0.0
2022-03-07,1.057,0.0001
2022-03-08,1.0569,-0.0001
2022-03-09,1.0567,-0.0002
2022-03-10,1.0564,-0.0003
2022-03-11,1.0565,0.0001
2022-03-14,1.0572,0.0007000000000000001
2022-03-15,1.0567,-0.0005
2022-03-16,1.0566,-0.0001
2022-03-17,1.0567,0.0001
2022-03-18,1.0569,0.0002
2022-03-21,1.057,0.0001
2022-03-22,1.0569,-0.0001
2022-03-23,1.05,0.0001
2022-03-24,1.0501,0.0001
2022-03-25,1.0503,0.0002
2022-03-28,1.0505,0.0002
2022-03-29,1.0506,0.0001
2022-03-30,1.0508,0.0002
2022-03-31,1.0511,0.0003
2022-04-01,1.0515,0.0004
2022-04-06,1.0521,0.0006
2022-04-07,1.0525,0.0004
2022-04-08,1.0527,0.0002
2022-04-11,1.0529,0.0002
2022-04-12,1.053,0.0001
2022-04-13,1.0533,0.0003
2022-04-14,1.0537,0.0004
2022-04-15,1.0539,0.0002
2022-04-18,1.0539,0.0
2022-04-19,1.054,0.0001
2022-04-20,1.0541,0.0001
2022-04-21,1.0543,0.0002
2022-04-22,1.0545,0.0002
2022-04-25,1.055,0.0005
2022-04-26,1.0551,0.0001
2022-04-27,1.055,-0.0001
2022-04-28,1.055,0.0
2022-04-29,1.0552,0.0002
2022-05-05,1.0557,0.0005
2022-05-06,1.0557,0.0
2022-05-09,1.0561,0.0004
2022-05-10,1.0563,0.0002
2022-05-11,1.0565,0.0002
2022-05-12,1.0567,0.0002
2022-05-13,1.057,0.0003
2022-05-16,1.0573,0.0003
2022-05-17,1.0576,0.0003
2022-05-18,1.0579,0.0003
2022-05-19,1.0582,0.0003
2022-05-20,1.0582,0.0
2022-05-23,1.0586,0.0004
2022-05-24,1.0587,0.0001
2022-05-25,1.0587,0.0
2022-05-26,1.0591,0.0004
2022-05-27,1.0592,0.0001
