date,nav,ret
2021-07-27,1.0818,0.0001
2021-07-28,1.0818,0.0
2021-07-29,1.0819,0.0001
2021-07-30,1.0819,0.0
2021-08-02,1.0823,0.0004
2021-08-03,1.0824,0.0001
2021-08-04,1.0825,0.0001
2021-08-05,1.0826,0.0001
2021-08-06,1.0828,0.0002
2021-08-09,1.0829,0.0001
2021-08-10,1.0829,0.0
2021-08-11,1.083,0.0001
2021-08-12,1.0831,0.0001
2021-08-13,1.0831,0.0
2021-08-16,1.0833,0.0002
2021-08-17,1.0833,0.0
2021-08-18,1.0834,0.0001
2021-08-19,1.0835,0.0001
2021-08-20,1.0836,0.0001
2021-08-23,1.0838,0.0002
2021-08-24,1.0839,0.0001
2021-08-25,1.0839,0.0
2021-08-26,1.0839,0.0
2021-08-27,1.084,0.0001
2021-08-30,1.0841,0.0001
2021-08-31,1.0843,0.0002
2021-09-01,1.0844,0.0001
2021-09-02,1.0845,0.0001
2021-09-03,1.0846,0.0001
2021-09-06,1.0848,0.0002
2021-09-07,1.0849,0.0001
2021-09-08,1.085,0.0001
2021-09-09,1.085,0.0
2021-09-10,1.0851,0.0001
2021-09-13,1.0854,0.0003
2021-09-14,1.0853,-0.0001
2021-09-15,1.0854,0.0001
2021-09-16,1.0854,0.0
2021-09-17,1.0854,0.0
2021-09-22,1.0858,0.0004
2021-09-23,1.0857,-0.0001
2021-09-24,1.0856,-0.0001
2021-09-27,1.0856,0.0
2021-09-28,1.0855,-0.0001
2021-09-29,1.0857,0.0002
2021-09-30,1.086,0.0003
2021-10-08,1.0866,0.0006
2021-10-11,1.0868,0.0002
2021-10-12,1.0868,0.0
2021-10-13,1.0869,0.0001
2021-10-14,1.087,0.0001
2021-10-15,1.0871,0.0001
2021-10-18,1.0872,0.0001
2021-10-19,1.0873,0.0001
2021-10-20,1.0873,0.0
2021-10-21,1.0874,0.0001
2021-10-22,1.0875,0.0001
2021-10-25,1.0877,0.0002
2021-10-26,1.0879,0.0002
2021-10-27,1.0879,0.0
2021-10-28,1.088,0.0001
2021-10-29,1.0881,0.0001
2021-11-01,1.0884,0.0003
2021-11-02,1.0885,0.0001
2021-11-03,1.0886,0.0001
2021-11-04,1.0887,0.0001
2021-11-05,1.0889,0.0002
2021-11-08,1.0891,0.0002
2021-11-09,1.0892,0.0001
2021-11-10,1.0893,0.0001
2021-11-11,1.0894,0.0001
2021-11-12,1.0895,0.0001
2021-11-15,1.0897,0.0002
2021-11-16,1.0898,0.0001
2021-11-17,1.0898,0.0
2021-11-18,1.0899,0.0001
2021-11-19,1.09,0.0001
2021-11-22,1.0902,0.0002
2021-11-23,1.0903,0.0001
2021-11-24,1.0904,0.0001
2021-11-25,1.0905,0.0001
2021-11-26,1.0906,0.0001
2021-11-29,1.0908,0.0002
2021-11-30,1.0908,0.0
2021-12-01,1.0909,0.0001
2021-12-02,1.091,0.0001
2021-12-03,1.0911,0.0001
2021-12-06,1.0914,0.0003
2021-12-07,1.0915,0.0001
2021-12-08,1.0916,0.0001
2021-12-09,1.0916,0.0
2021-12-10,1.0917,0.0001
2021-12-13,1.0859,0.0002
2021-12-14,1.086,0.0001
2021-12-15,1.086,0.0
2021-12-16,1.086,0.0
2021-12-17,1.0861,0.0001
2021-12-20,1.0861,0.0
2021-12-21,1.086,-0.0001
2021-12-22,1.086,0.0
2021-12-23,1.0862,0.0002
2021-12-24,1.0863,0.0001
2021-12-27,1.0865,0.0002
2021-12-28,1.0866,0.0001
2021-12-29,1.0867,0.0001
2021-12-30,1.087,0.0003
2021-12-31,1.0874,0.0004
2022-01-04,1.0878,0.0004
2022-01-05,1.0879,0.0001
2022-01-06,1.088,0.0001
2022-01-07,1.0881,0.0001
2022-01-10,1.0884,0.0003
2022-01-11,1.0886,0.0002
2022-01-12,1.0887,0.0001
2022-01-13,1.0888,0.0001
2022-01-14,1.0889,0.0001
2022-01-17,1.0893,0.0004
2022-01-18,1.0895,0.0002
2022-01-19,1.0899,0.0004
2022-01-20,1.09,0.0001
2022-01-21,1.0902,0.0002
2022-01-24,1.0906,0.0004
2022-01-25,1.0907,0.0001
2022-01-26,1.0906,-0.0001
2022-01-27,1.0906,0.0
2022-01-28,1.0908,0.0002
2022-02-07,1.0914,0.0006
2022-02-08,1.0915,0.0001
2022-02-09,1.0916,0.0001
2022-02-10,1.0918,0.0002
2022-02-11,1.0917,-0.0001
2022-02-14,1.0919,0.0002
2022-02-15,1.092,0.0001
2022-02-16,1.0921,0.0001
2022-02-17,1.0922,0.0001
2022-02-18,1.0922,0.0
2022-02-21,1.0922,0.0
2022-02-22,1.0922,0.0
2022-02-23,1.0922,0.0
2022-02-24,1.0922,0.0
2022-02-25,1.0923,0.0001
2022-02-28,1.0924,0.0001
2022-03-01,1.0925,0.0001
2022-03-02,1.0925,0.0
2022-03-03,1.0924,-0.0001
2022-03-04,1.0924,0.0
2022-03-07,1.0926,0.0002
2022-03-08,1.0926,0.0
2022-03-09,1.0925,-0.0001
2022-03-10,1.0925,0.0
2022-03-11,1.0924,-0.0001
2022-03-14,1.0928,0.0004
2022-03-15,1.0927,-0.0001
2022-03-16,1.0926,-0.0001
2022-03-17,1.0926,0.0
2022-03-18,1.0927,0.0001
2022-03-21,1.093,0.0003
2022-03-22,1.093,0.0
2022-03-23,1.0931,0.0001
2022-03-24,1.0932,0.0001
2022-03-25,1.0933,0.0001
2022-03-28,1.0935,0.0002
2022-03-29,1.0935,0.0
2022-03-30,1.0936,0.0001
2022-03-31,1.0939,0.0003
2022-04-01,1.0941,0.0002
2022-04-06,1.0947,0.0005
2022-04-07,1.0949,0.0002
2022-04-08,1.0951,0.0002
2022-04-11,1.0953,0.0002
2022-04-12,1.0954,0.0001
2022-04-13,1.0955,0.0001
2022-04-14,1.0957,0.0002
2022-04-15,1.0958,0.0001
2022-04-18,1.096,0.0002
2022-04-19,1.0961,0.0001
2022-04-20,1.0962,0.0001
2022-04-21,1.0963,0.0001
2022-04-22,1.0966,0.0003
2022-04-25,1.0969,0.0003
2022-04-26,1.097,0.0001
2022-04-27,1.0971,0.0001
2022-04-28,1.0971,0.0
2022-04-29,1.0972,0.0001
2022-05-05,1.0976,0.0004
2022-05-06,1.0977,0.0001
2022-05-09,1.0979,0.0002
2022-05-10,1.098,0.0001
2022-05-11,1.0982,0.0002
2022-05-12,1.0984,0.0002
2022-05-13,1.0986,0.0002
2022-05-16,1.0989,0.0003
2022-05-17,1.099,0.0001
2022-05-18,1.0992,0.0002
2022-05-19,1.0993,0.0001
2022-05-20,1.0994,0.0001
2022-05-23,1.0996,0.0002
2022-05-24,1.0996,0.0
2022-05-25,1.0995,-0.0001
2022-05-26,1.0997,0.0002
2022-05-27,1.0997,0.0
2022-05-30,1.0999,0.0002
2022-05-31,1.0998,-0.0001
2022-06-01,1.0998,0.0
2022-06-02,1.0998,0.0
2022-06-06,1.0997,-0.0001
2022-06-07,1.0995,-0.0002
2022-06-08,1.0996,0.0001
2022-06-09,1.0996,0.0
2022-06-10,1.0997,0.0001
2022-06-13,1.0999,0.0002
2022-06-14,1.1,0.0001
2022-06-15,1.1,0.0
2022-06-16,1.1001,0.0001
2022-06-17,1.1003,0.0002
2022-06-20,1.0955,0.0002
2022-06-21,1.0955,0.0
2022-06-22,1.0956,0.0001
2022-06-23,1.0958,0.0002
2022-06-24,1.0959,0.0001
2022-06-27,1.0959,0.0
2022-06-28,1.0959,0.0
2022-06-29,1.096,0.0001
2022-06-30,1.0961,0.0001
2022-07-01,1.0963,0.0002
2022-07-04,1.0963,0.0
2022-07-05,1.0962,-0.0001
2022-07-06,1.0964,0.0002
2022-07-07,1.0965,0.0001
2022-07-08,1.0966,0.0001
2022-07-11,1.0968,0.0002
2022-07-12,1.097,0.0002
2022-07-13,1.0972,0.0002
2022-07-14,1.0973,0.0001
2022-07-15,1.0976,0.0003
2022-07-18,1.098,0.0004
2022-07-19,1.0981,0.0001
2022-07-20,1.0983,0.0002
2022-07-21,1.0985,0.0002
2022-07-22,1.0986,0.0001
2022-07-25,1.0988,0.0002
2022-07-26,1.099,0.0002
2022-07-27,1.0991,0.0001
2022-07-28,1.0992,0.0001
2022-07-29,1.0994,0.0002
2022-08-01,1.0999,0.0005
2022-08-02,1.1002,0.0003
2022-08-03,1.1004,0.0002
2022-08-04,1.1006,0.0002
2022-08-05,1.1007,0.0001
2022-08-08,1.1008,0.0001
2022-08-09,1.1006,-0.0002
2022-08-10,1.1006,0.0
2022-08-11,1.1005,-0.0001
2022-08-12,1.1005,0.0
2022-08-15,1.1009,0.0004
2022-08-16,1.1011,0.0002
2022-08-17,1.1011,0.0
2022-08-18,1.1012,0.0001
2022-08-19,1.1013,0.0001
2022-08-22,1.1013,0.0
2022-08-23,1.1013,0.0
2022-08-24,1.1013,0.0
2022-08-25,1.1012,-0.0001
2022-08-26,1.101,-0.0002
2022-08-29,1.1012,0.0002
2022-08-30,1.1013,0.0001
2022-08-31,1.1015,0.0002
2022-09-01,1.1015,0.0
2022-09-02,1.1016,0.0001
2022-09-05,1.1018,0.0002
2022-09-06,1.1019,0.0001
2022-09-07,1.102,0.0001
2022-09-08,1.1021,0.0001
2022-09-09,1.1021,0.0
2022-09-13,1.1023,0.0002
2022-09-14,1.1023,0.0
2022-09-15,1.1023,0.0
2022-09-16,1.1023,0.0
2022-09-19,1.1023,0.0
2022-09-20,1.1022,-0.0001
2022-09-21,1.1023,0.0001
2022-09-22,1.1023,0.0
2022-09-23,1.1023,0.0
2022-09-26,1.1023,0.0
2022-09-27,1.1021,-0.0002
2022-09-28,1.102,-0.0001
2022-09-29,1.102,0.0
2022-09-30,1.1021,0.0001
2022-10-10,1.1027,0.0005
2022-10-11,1.1027,0.0
2022-10-12,1.1028,0.0001
2022-10-13,1.1028,0.0
2022-10-14,1.1029,0.0001
2022-10-17,1.103,0.0001
2022-10-18,1.1031,0.0001
2022-10-19,1.1031,0.0
2022-10-20,1.1031,0.0
2022-10-21,1.1031,0.0
2022-10-24,1.1032,0.0001
2022-10-25,1.1031,-0.0001
2022-10-26,1.1031,0.0
2022-10-27,1.1032,0.0001
2022-10-28,1.1032,0.0
2022-10-31,1.1034,0.0002
2022-11-01,1.1034,0.0
2022-11-02,1.1034,0.0
2022-11-03,1.1034,0.0
2022-11-04,1.1034,0.0
2022-11-07,1.1034,0.0
2022-11-08,1.1033,-0.0001
2022-11-09,1.1032,-0.0001
2022-11-10,1.1028,-0.0004
2022-11-11,1.1026,-0.0002
2022-11-14,1.1014,-0.0011
2022-11-15,1.1008,-0.0005
2022-11-16,1.1001,-0.0006
2022-11-17,1.1001,0.0
2022-11-18,1.1002,0.0001
2022-11-21,1.1005,0.0003
2022-11-22,1.1008,0.0003
2022-11-23,1.101,0.0002
2022-11-24,1.1015,0.0005
2022-11-25,1.1016,0.0001
2022-11-28,1.1018,0.0002
2022-11-29,1.1015,-0.0003
2022-11-30,1.1015,0.0
2022-12-01,1.1015,0.0
2022-12-02,1.1015,0.0
2022-12-05,1.1017,0.0002
2022-12-06,1.1014,-0.0003
2022-12-07,1.101,-0.0004
2022-12-08,1.1009,-0.0001
2022-12-09,1.1008,-0.0001
2022-12-12,1.0956,-0.0002
2022-12-13,1.095,-0.0005
2022-12-14,1.0953,0.0003
2022-12-15,1.0954,0.0001
2022-12-16,1.0955,0.0001
2022-12-19,1.0959,0.0004
2022-12-20,1.096,0.0001
2022-12-21,1.0962,0.0002
2022-12-22,1.0964,0.0002
2022-12-23,1.0968,0.0004
2022-12-26,1.0972,0.0004
2022-12-27,1.0973,0.0001
2022-12-28,1.0975,0.0002
2022-12-29,1.0978,0.0003
2022-12-30,1.0981,0.0003
2022-12-31,1.0982,0.0001
2023-01-03,1.0988,0.0006
2023-01-04,1.0991,0.0003
2023-01-05,1.0994,0.0003
2023-01-06,1.0993,-0.0001
2023-01-09,1.0994,0.0001
2023-01-10,1.0992,-0.0002
2023-01-11,1.0992,0.0
2023-01-12,1.0994,0.0002
2023-01-13,1.0994,0.0
2023-01-16,1.0995,0.0001
2023-01-17,1.0995,0.0
2023-01-18,1.0996,0.0001
2023-01-19,1.0997,0.0001
2023-01-20,1.1,0.0003
2023-01-30,1.1007,0.0006
2023-01-31,1.1008,0.0001
2023-02-01,1.1009,0.0001
2023-02-02,1.101,0.0001
2023-02-03,1.1011,0.0001
2023-02-06,1.1013,0.0002
2023-02-07,1.1013,0.0
2023-02-08,1.1013,0.0
2023-02-09,1.1014,0.0001
2023-02-10,1.1015,0.0001
2023-02-13,1.1017,0.0002
2023-02-14,1.1017,0.0
2023-02-15,1.1018,0.0001
2023-02-16,1.102,0.0002
2023-02-17,1.102,0.0
2023-02-20,1.1019,-0.0001
2023-02-21,1.1018,-0.0001
2023-02-22,1.1019,0.0001
2023-02-23,1.1018,-0.0001
2023-02-24,1.1019,0.0001
2023-02-27,1.1019,0.0
2023-02-28,1.1019,0.0
2023-03-01,1.1019,0.0
2023-03-02,1.102,0.0001
2023-03-03,1.1021,0.0001
2023-03-06,1.1024,0.0003
2023-03-07,1.1025,0.0001
2023-03-08,1.1027,0.0002
2023-03-09,1.1028,0.0001
2023-03-10,1.1029,0.0001
2023-03-13,1.1031,0.0002
2023-03-14,1.1032,0.0001
2023-03-15,1.1032,0.0
2023-03-16,1.1032,0.0
2023-03-17,1.1034,0.0002
2023-03-20,1.1039,0.0005
2023-03-21,1.104,0.0001
2023-03-22,1.104,0.0
2023-03-23,1.1041,0.0001
2023-03-24,1.104,-0.0001
2023-03-27,1.0993,0.0003
2023-03-28,1.0994,0.0001
2023-03-29,1.0995,0.0001
2023-03-30,1.0995,0.0
2023-03-31,1.0999,0.0004
2023-04-03,1.1001,0.0002
2023-04-04,1.1002,0.0001
2023-04-06,1.1004,0.0002
2023-04-07,1.1005,0.0001
2023-04-10,1.1008,0.0003
2023-04-11,1.1009,0.0001
2023-04-12,1.1011,0.0002
2023-04-13,1.1012,0.0001
2023-04-14,1.1012,0.0
2023-04-17,1.1013,0.0001
2023-04-18,1.1015,0.0002
2023-04-19,1.1017,0.0002
2023-04-20,1.1017,0.0
2023-04-21,1.1018,0.0001
2023-04-24,1.102,0.0002
2023-04-25,1.1021,0.0001
2023-04-26,1.1022,0.0001
2023-04-27,1.1025,0.0003
2023-04-28,1.1027,0.0002
2023-05-04,1.1033,0.0005
2023-05-05,1.1037,0.0004
2023-05-08,1.1039,0.0002
2023-05-09,1.1041,0.0002
2023-05-10,1.1044,0.0003
2023-05-11,1.1048,0.0004
2023-05-12,1.1049,0.0001
2023-05-15,1.105,0.0001
2023-05-16,1.1051,0.0001
2023-05-17,1.1052,0.0001
2023-05-18,1.1052,0.0
2023-05-19,1.1053,0.0001
2023-05-22,1.1058,0.0005
2023-05-23,1.1061,0.0003
2023-05-24,1.1062,0.0001
2023-05-25,1.1062,0.0
2023-05-26,1.1063,0.0001
2023-05-29,1.1065,0.0002
2023-05-30,1.1066,0.0001
2023-05-31,1.1068,0.0002
2023-06-01,1.107,0.0002
2023-06-02,1.107,0.0
2023-06-05,1.1073,0.0003
2023-06-06,1.1075,0.0002
2023-06-07,1.1079,0.0004
2023-06-08,1.1079,0.0
2023-06-09,1.108,0.0001
2023-06-12,1.1083,0.0003
2023-06-13,1.1086,0.0003
2023-06-14,1.1088,0.0002
2023-06-15,1.1087,-0.0001
2023-06-16,1.1083,-0.0004
2023-06-19,1.108,-0.0003
2023-06-20,1.108,0.0
2023-06-21,1.1082,0.0002
2023-06-26,1.1084,0.0002
2023-06-27,1.1083,-0.0001
2023-06-28,1.1083,0.0
2023-06-29,1.1084,0.0001
2023-06-30,1.1089,0.0005
2023-07-03,1.1092,0.0003
2023-07-04,1.1094,0.0002
2023-07-05,1.1096,0.0002
2023-07-06,1.1098,0.0002
2023-07-07,1.11,0.0002
2023-07-10,1.1102,0.0002
2023-07-11,1.1104,0.0002
2023-07-12,1.1104,0.0
2023-07-13,1.1104,0.0
2023-07-14,1.1104,0.0
2023-07-17,1.1107,0.0003
2023-07-18,1.1109,0.0002
2023-07-19,1.1111,0.0002
2023-07-20,1.1111,0.0
2023-07-21,1.1113,0.0002
2023-07-24,1.1115,0.0002
2023-07-25,1.1109,-0.0005
2023-07-26,1.1109,0.0
2023-07-27,1.1112,0.0003
2023-07-28,1.1111,-0.0001
2023-07-31,1.111,-0.0001
2023-08-01,1.1112,0.0002
2023-08-02,1.1114,0.0002
2023-08-03,1.1117,0.0003
2023-08-04,1.1118,0.0001
2023-08-07,1.1121,0.0003
2023-08-08,1.1123,0.0002
2023-08-09,1.1124,0.0001
2023-08-10,1.1125,0.0001
2023-08-11,1.1126,0.0001
2023-08-14,1.113,0.0004
2023-08-15,1.1133,0.0003
2023-08-16,1.1135,0.0002
2023-08-17,1.1135,0.0
2023-08-18,1.1136,0.0001
2023-08-21,1.1138,0.0002
2023-08-22,1.1137,-0.0001
2023-08-23,1.1137,0.0
2023-08-24,1.1137,0.0
2023-08-25,1.1136,-0.0001
2023-08-28,1.1134,-0.0002
2023-08-29,1.1131,-0.0003
2023-08-30,1.1132,0.0001
2023-08-31,1.1133,0.0001
2023-09-01,1.1132,-0.0001
2023-09-04,1.1128,-0.0004
2023-09-05,1.1129,0.0001
2023-09-06,1.1126,-0.0003
2023-09-07,1.1119,-0.0006
2023-09-08,1.1116,-0.0003
2023-09-11,1.1112,-0.0004
2023-09-12,1.1115,0.0003
2023-09-13,1.1119,0.0004
2023-09-14,1.1121,0.0002
2023-09-15,1.1122,0.0001
2023-09-18,1.1121,-0.0001
2023-09-19,1.1122,0.0001
2023-09-20,1.1123,0.0001
2023-09-21,1.1126,0.0003
2023-09-22,1.1126,0.0
2023-09-25,1.1126,0.0
2023-09-26,1.1124,-0.0002
2023-09-27,1.1123,-0.0001
2023-09-28,1.1128,0.0004
2023-10-09,1.1137,0.0008
2023-10-10,1.1136,-0.0001
2023-10-11,1.1135,-0.0001
2023-10-12,1.1134,-0.0001
2023-10-13,1.1135,0.0001
2023-10-16,1.1137,0.0002
2023-10-17,1.1135,-0.0002
2023-10-18,1.1135,0.0
2023-10-19,1.1131,-0.0004
2023-10-20,1.113,-0.0001
2023-10-23,1.1132,0.0002
2023-10-24,1.1129,-0.0003
2023-10-25,1.1131,0.0002
2023-10-26,1.1133,0.0002
2023-10-27,1.1134,0.0001
2023-10-30,1.1136,0.0002
2023-10-31,1.1138,0.0002
2023-11-01,1.1139,0.0001
2023-11-02,1.1141,0.0002
2023-11-03,1.1142,0.0001
2023-11-06,1.1145,0.0003
2023-11-07,1.1145,0.0
2023-11-08,1.1145,0.0
2023-11-09,1.1146,0.0001
2023-11-10,1.1147,0.0001
2023-11-13,1.1149,0.0002
2023-11-14,1.115,0.0001
2023-11-15,1.1151,0.0001
2023-11-16,1.1152,0.0001
2023-11-17,1.1154,0.0002
2023-11-20,1.1156,0.0002
2023-11-21,1.1155,-0.0001
2023-11-22,1.1154,-0.0001
2023-11-23,1.1152,-0.0002
2023-11-24,1.1153,0.0001
2023-11-27,1.1152,-0.0001
2023-11-28,1.1151,-0.0001
2023-11-29,1.1151,0.0
2023-11-30,1.1152,0.0001
2023-12-01,1.1153,0.0001
2023-12-04,1.1153,0.0
2023-12-05,1.1152,-0.0001
2023-12-06,1.1151,-0.0001
2023-12-07,1.1151,0.0
2023-12-08,1.1152,0.0001
2023-12-11,1.1154,0.0002
2023-12-12,1.1154,0.0
2023-12-13,1.1157,0.0003
2023-12-14,1.1159,0.0002
2023-12-15,1.1162,0.0003
2023-12-18,1.1117,0.0004
2023-12-19,1.1118,0.0001
2023-12-20,1.1118,0.0
2023-12-21,1.1118,0.0
2023-12-22,1.1119,0.0001
2023-12-25,1.1121,0.0002
2023-12-26,1.1125,0.0004
2023-12-27,1.113,0.0004
2023-12-28,1.1136,0.0005
2023-12-29,1.114,0.0004
2023-12-31,1.114,0.0
2024-01-02,1.1142,0.0002
2024-01-03,1.1141,-0.0001
2024-01-04,1.1142,0.0001
2024-01-05,1.1143,0.0001
2024-01-08,1.1146,0.0003
2024-01-09,1.1149,0.0003
2024-01-10,1.115,0.0001
2024-01-11,1.1151,0.0001
2024-01-12,1.1151,0.0
2024-01-15,1.1155,0.0004
2024-01-16,1.1155,0.0
2024-01-17,1.1155,0.0
2024-01-18,1.1157,0.0002
2024-01-19,1.1158,0.0001
2024-01-22,1.1161,0.0003
2024-01-23,1.1162,0.0001
2024-01-24,1.1162,0.0
2024-01-25,1.1164,0.0002
2024-01-26,1.1165,0.0001
2024-01-29,1.1167,0.0002
2024-01-30,1.1171,0.0004
2024-01-31,1.1174,0.0003
2024-02-01,1.1175,0.0001
2024-02-02,1.1176,0.0001
2024-02-05,1.1179,0.0003
2024-02-06,1.1178,-0.0001
2024-02-07,1.1179,0.0001
2024-02-08,1.1181,0.0002
2024-02-19,1.1189,0.0007000000000000001
2024-02-20,1.1191,0.0002
2024-02-21,1.1193,0.0002
2024-02-22,1.1195,0.0002
2024-02-23,1.1198,0.0003
2024-02-26,1.1201,0.0003
2024-02-27,1.1202,0.0001
2024-02-28,1.1204,0.0002
2024-02-29,1.1206,0.0002
2024-03-01,1.1204,-0.0002
2024-03-04,1.1207,0.0003
2024-03-05,1.1207,0.0
2024-03-06,1.1208,0.0001
2024-03-07,1.1212,0.0004
2024-03-08,1.1213,0.0001
2024-03-11,1.1214,0.0001
2024-03-12,1.1213,-0.0001
2024-03-13,1.1212,-0.0001
2024-03-14,1.121,-0.0002
2024-03-15,1.1212,0.0002
2024-03-18,1.1216,0.0004
2024-03-19,1.1218,0.0002
2024-03-20,1.1219,0.0001
2024-03-21,1.122,0.0001
2024-03-22,1.1221,0.0001
2024-03-25,1.1222,0.0001
2024-03-26,1.1222,0.0
2024-03-27,1.1222,0.0
2024-03-28,1.1223,0.0001
2024-03-29,1.1225,0.0002
2024-04-01,1.1227,0.0002
2024-04-02,1.1229,0.0002
2024-04-03,1.1232,0.0003
2024-04-08,1.1236,0.0004
2024-04-09,1.1238,0.0002
2024-04-10,1.1239,0.0001
2024-04-11,1.1242,0.0003
2024-04-12,1.1246,0.0004
2024-04-15,1.1248,0.0002
2024-04-16,1.1249,0.0001
2024-04-17,1.1251,0.0002
2024-04-18,1.1253,0.0002
2024-04-19,1.1255,0.0002
2024-04-22,1.1261,0.0005
2024-04-23,1.1264,0.0003
2024-04-24,1.1261,-0.0003
2024-04-25,1.126,-0.0001
2024-04-26,1.1258,-0.0002
2024-04-29,1.1254,-0.0004
2024-04-30,1.1256,0.0002
2024-05-06,1.1261,0.0004
2024-05-07,1.1264,0.0003
2024-05-08,1.1265,0.0001
2024-05-09,1.1265,0.0
2024-05-10,1.1265,0.0
2024-05-13,1.1267,0.0002
2024-05-14,1.1269,0.0002
2024-05-15,1.127,0.0001
2024-05-16,1.127,0.0
2024-05-17,1.1271,0.0001
2024-05-20,1.1272,0.0001
2024-05-21,1.1272,0.0
2024-05-22,1.1273,0.0001
2024-05-23,1.1274,0.0001
2024-05-24,1.1275,0.0001
2024-05-27,1.1276,0.0001
2024-05-28,1.1277,0.0001
2024-05-29,1.1277,0.0
2024-05-30,1.1278,0.0001
2024-05-31,1.1278,0.0
2024-06-03,1.128,0.0002
2024-06-04,1.1281,0.0001
2024-06-05,1.1282,0.0001
2024-06-06,1.1283,0.0001
2024-06-07,1.1284,0.0001
2024-06-11,1.1227,0.0003
2024-06-12,1.1227,0.0
2024-06-13,1.1228,0.0001
2024-06-14,1.1228,0.0
2024-06-17,1.123,0.0002
2024-06-18,1.123,0.0
2024-06-19,1.1231,0.0001
2024-06-20,1.1231,0.0
2024-06-21,1.1231,0.0
2024-06-24,1.1233,0.0002
2024-06-25,1.1234,0.0001
2024-06-26,1.1235,0.0001
2024-06-27,1.1236,0.0001
2024-06-28,1.1237,0.0001
2024-06-30,1.1238,0.0001
2024-07-01,1.1238,0.0
2024-07-02,1.1239,0.0001
2024-07-03,1.1241,0.0002
2024-07-04,1.1241,0.0
2024-07-05,1.1241,0.0
2024-07-08,1.1239,-0.0002
2024-07-09,1.1241,0.0002
2024-07-10,1.1242,0.0001
2024-07-11,1.1243,0.0001
2024-07-12,1.1244,0.0001
2024-07-15,1.1246,0.0002
2024-07-16,1.1246,0.0
2024-07-17,1.1247,0.0001
2024-07-18,1.1247,0.0
2024-07-19,1.1247,0.0
2024-07-22,1.125,0.0003
2024-07-23,1.1252,0.0002
2024-07-24,1.1253,0.0001
2024-07-25,1.1255,0.0002
