date,nav,ret
2020-04-29,0.9974,0.0035210000000000003
2020-04-30,1.0003,0.002908
2020-05-06,0.9988,-0.0015
2020-05-07,0.9968,-0.002002
2020-05-08,0.9974,0.000602
2020-05-11,0.9958,-0.001604
2020-05-12,0.9951,-0.0007030000000000001
2020-05-13,0.9951,0.0
2020-05-14,0.9933,-0.001809
2020-05-15,0.9934,0.000101
2020-05-18,0.9917,-0.001711
2020-05-19,0.9925,0.000807
2020-05-20,0.992,-0.000504
2020-05-21,0.9914,-0.000605
2020-05-22,0.9911,-0.000303
2020-05-25,0.9912,0.000101
2020-05-26,0.992,0.000807
2020-05-27,0.9909,-0.001109
2020-05-28,0.9918,0.0009080000000000001
2020-05-29,0.9921,0.000302
2020-06-01,0.9953,0.003225
2020-06-02,0.994,-0.0013059999999999999
2020-06-03,0.9941,0.000101
2020-06-04,0.9931,-0.001006
2020-06-05,0.9933,0.000201
2020-06-08,0.9953,0.002013
2020-06-09,0.9958,0.0005020000000000001
2020-06-10,0.9924,-0.003414
2020-06-11,0.9889,-0.003527
2020-06-12,0.9892,0.000303
2020-06-15,0.9875,-0.001719
2020-06-16,0.9895,0.0020250000000000003
2020-06-17,0.9887,-0.000808
2020-06-18,0.9894,0.000708
2020-06-19,0.9916,0.002224
2020-06-22,0.9909,-0.0007059999999999999
2020-06-23,0.9925,0.0016150000000000001
2020-06-24,0.995,0.002519
2020-06-29,0.9947,-0.000302
2020-06-30,0.9988,0.004122
2020-07-01,1.0048,0.006007
2020-07-02,1.009,0.00418
2020-07-03,1.0119,0.002874
2020-07-06,1.0223,0.010278
2020-07-07,1.022,-0.000293
2020-07-08,1.022,0.0
2020-07-09,1.0274,0.005284
2020-07-10,1.024,-0.0033090000000000003
2020-07-13,1.0278,0.003711
2020-07-14,1.0264,-0.001362
2020-07-15,1.0284,0.001949
2020-07-16,1.0164,-0.011669
2020-07-17,1.0191,0.002656
2020-07-20,1.0238,0.004612
2020-07-21,1.0274,0.003516
2020-07-22,1.0255,-0.0018490000000000002
2020-07-23,1.0288,0.003218
2020-07-24,1.0012,-0.026827
2020-07-27,1.0042,0.002996
2020-07-28,1.0084,0.004182
2020-07-29,1.0156,0.00714
2020-07-30,1.0126,-0.002954
2020-07-31,1.0179,0.005234
2020-08-03,1.0191,0.0011790000000000001
2020-08-04,1.0241,0.004906
2020-08-05,1.0249,0.000781
2020-08-06,1.0157,-0.008976
2020-08-07,1.0136,-0.002068
2020-08-10,1.0278,0.014009
2020-08-11,1.0249,-0.002822
2020-08-12,1.0202,-0.004586
2020-08-13,1.0195,-0.000686
2020-08-14,1.0233,0.003727
2020-08-17,1.0319,0.008404
2020-08-18,1.0355,0.003489
2020-08-19,1.0267,-0.008498
2020-08-20,1.0141,-0.012272
2020-08-21,1.019,0.004832
2020-08-24,1.0217,0.0026
2020-08-25,1.0341,0.0121
2020-08-26,1.0354,0.0013
2020-08-27,1.0493,0.0134
2020-08-28,1.065,0.015
2020-08-31,1.0666,0.0015
2020-09-01,1.0704,0.0036
2020-09-02,1.0791,0.008100000000000001
2020-09-03,1.074,-0.004699999999999999
2020-09-04,1.0485,-0.023700000000000002
2020-09-07,1.0308,-0.0169
2020-09-08,1.0225,-0.008100000000000001
2020-09-09,1.0059,-0.016200000000000003
2020-09-10,1.0095,0.0036
2020-09-11,1.0195,0.009899999999999999
2020-09-14,1.027,0.0074
2020-09-15,1.0322,0.0051
2020-09-16,1.0231,-0.0088
2020-09-17,1.0182,-0.0048
2020-09-18,1.0278,0.009399999999999999
2020-09-21,1.0182,-0.009300000000000001
2020-09-22,1.0128,-0.0053
2020-09-23,1.0116,-0.0012
2020-09-24,1.0065,-0.005
2020-09-25,1.0064,-0.0001
2020-09-28,1.0064,0.0
2020-09-29,1.0128,0.0064
2020-09-30,1.0146,0.0018
2020-10-09,1.0261,0.0113
2020-10-12,1.0514,0.024700000000000003
2020-10-13,1.0682,0.016
2020-10-14,1.0713,0.0029
2020-10-15,1.0643,-0.006500000000000001
2020-10-16,1.0636,-0.0007000000000000001
2020-10-19,1.0596,-0.0038
2020-10-20,1.0617,0.002
2020-10-21,1.0608,-0.0008
2020-10-22,1.057,-0.0036
2020-10-23,1.0504,-0.0062
2020-10-26,1.0453,-0.0049
2020-10-27,1.0441,-0.0011
2020-10-28,1.0467,0.0025
2020-10-29,1.0533,0.0063
2020-10-30,1.0491,-0.004
2020-11-02,1.0539,0.0046
2020-11-03,1.0533,-0.0006
2020-11-04,1.0561,0.0027
2020-11-05,1.0552,-0.0009
2020-11-06,1.0567,0.0014000000000000002
2020-11-09,1.0575,0.0008
2020-11-10,1.0527,-0.0045000000000000005
2020-11-11,1.0543,0.0015
2020-11-12,1.0518,-0.0024
2020-11-13,1.0473,-0.0043
2020-11-16,1.0477,0.0004
2020-11-17,1.0477,0.0
2020-11-18,1.0456,-0.002
2020-11-19,1.0492,0.0034000000000000002
2020-11-20,1.0473,-0.0018
2020-11-23,1.0513,0.0038
2020-11-24,1.0432,-0.0077
2020-11-25,1.0433,0.0001
2020-11-26,1.0466,0.0032
2020-11-27,1.0586,0.0115
2020-11-30,1.0518,-0.0064
2020-12-01,1.0619,0.0096
2020-12-02,1.0616,-0.0003
2020-12-03,1.0542,-0.006999999999999999
2020-12-04,1.0568,0.0025
2020-12-07,1.0505,-0.006
2020-12-08,1.0469,-0.0034000000000000002
2020-12-09,1.0445,-0.0023
2020-12-10,1.044,-0.0005
2020-12-11,1.0456,0.0015
2020-12-14,1.0616,0.015300000000000001
2020-12-15,1.0614,-0.0002
2020-12-16,1.0651,0.0034999999999999996
2020-12-17,1.0741,0.0084
2020-12-18,1.0699,-0.0039000000000000003
2020-12-21,1.075,0.0048
2020-12-22,1.076,0.0009
2020-12-23,1.0783,0.0021
2020-12-24,1.0786,0.0003
2020-12-25,1.0834,0.0045000000000000005
2020-12-28,1.0911,0.0070999999999999995
2020-12-29,1.0857,-0.0049
2020-12-30,1.0926,0.0064
2020-12-31,1.1076,0.0137
2021-01-04,1.1276,0.0181
2021-01-05,1.1577,0.026699999999999998
2021-01-06,1.1634,0.0049
2021-01-07,1.1807,0.0149
2021-01-08,1.1616,-0.016200000000000003
2021-01-11,1.1519,-0.0084
2021-01-12,1.1768,0.0216
2021-01-13,1.1626,-0.0121
2021-01-14,1.1428,-0.017
2021-01-15,1.1309,-0.0104
2021-01-18,1.1283,-0.0023
2021-01-19,1.113,-0.013600000000000001
2021-01-20,1.1288,0.014199999999999999
2021-01-21,1.1452,0.014499999999999999
2021-01-22,1.1553,0.0088
2021-01-25,1.1856,0.0262
2021-01-26,1.1611,-0.0207
2021-01-27,1.1506,-0.009000000000000001
2021-01-28,1.1323,-0.0159
2021-01-29,1.1433,0.0097
2021-02-01,1.1529,0.0084
2021-02-02,1.1804,0.0239
2021-02-03,1.1832,0.0024
2021-02-04,1.1763,-0.0058
2021-02-05,1.1972,0.0178
2021-02-08,1.2131,0.013300000000000001
2021-02-09,1.2259,0.0106
2021-02-10,1.2634,0.030600000000000002
2021-02-18,1.2122,-0.0405
2021-02-19,1.2143,0.0017000000000000001
2021-02-22,1.1416,-0.0599
2021-02-23,1.1374,-0.0037
2021-02-24,1.0978,-0.0348
2021-02-25,1.0961,-0.0015
2021-02-26,1.0876,-0.0078000000000000005
2021-03-01,1.0919,0.004
2021-03-02,1.0808,-0.0102
2021-03-03,1.0827,0.0018
2021-03-04,1.0615,-0.0196
2021-03-05,1.0635,0.0019
2021-03-08,1.0468,-0.015700000000000002
2021-03-09,1.0407,-0.0058
2021-03-10,1.044,0.0032
2021-03-11,1.0565,0.012
2021-03-12,1.0533,-0.003
2021-03-15,1.0282,-0.023799999999999998
2021-03-16,1.0326,0.0043
2021-03-17,1.045,0.012
2021-03-18,1.0601,0.0144
2021-03-19,1.053,-0.0067
2021-03-22,1.0491,-0.0037
2021-03-23,1.0418,-0.006999999999999999
2021-03-24,1.0333,-0.008199999999999999
2021-03-25,1.0322,-0.0011
2021-03-26,1.0586,0.0256
2021-03-29,1.0606,0.0019
2021-03-30,1.0791,0.0174
2021-03-31,1.0651,-0.013000000000000001
2021-04-01,1.0906,0.0239
2021-04-02,1.1119,0.0195
2021-04-06,1.0935,-0.0165
2021-04-07,1.0851,-0.0077
2021-04-08,1.1085,0.0216
2021-04-09,1.0921,-0.0148
2021-04-12,1.0617,-0.0278
2021-04-13,1.0719,0.0096
2021-04-14,1.0728,0.0008
2021-04-15,1.0693,-0.0033
2021-04-16,1.0645,-0.0045000000000000005
2021-04-19,1.0908,0.024700000000000003
2021-04-20,1.1,0.0084
2021-04-21,1.1099,0.009000000000000001
2021-04-22,1.1056,-0.0039000000000000003
2021-04-23,1.1393,0.0305
2021-04-26,1.1173,-0.019299999999999998
2021-04-27,1.151,0.0302
2021-04-28,1.172,0.0182
2021-04-29,1.1712,-0.0007000000000000001
2021-04-30,1.1712,0.0
2021-05-06,1.1372,-0.028999999999999998
2021-05-07,1.1023,-0.030699999999999998
2021-05-10,1.1165,0.0129
2021-05-11,1.1396,0.0207
2021-05-12,1.161,0.018799999999999997
2021-05-13,1.1677,0.0058
2021-05-14,1.1765,0.0075
2021-05-17,1.2073,0.0262
2021-05-18,1.1951,-0.0101
2021-05-19,1.1892,-0.0049
2021-05-20,1.1863,-0.0024
2021-05-21,1.1971,0.0091
2021-05-24,1.2023,0.0043
2021-05-25,1.2306,0.0235
2021-05-26,1.2132,-0.0141
2021-05-27,1.2222,0.0074
2021-05-28,1.1863,-0.0294
2021-05-31,1.1998,0.011399999999999999
2021-06-01,1.2261,0.0219
2021-06-02,1.2099,-0.0132
2021-06-03,1.1948,-0.0125
2021-06-04,1.2021,0.0060999999999999995
2021-06-07,1.1888,-0.0111
2021-06-08,1.1784,-0.0087
2021-06-09,1.1748,-0.0031
2021-06-10,1.1805,0.0049
2021-06-11,1.1742,-0.0053
2021-06-15,1.1605,-0.011699999999999999
2021-06-16,1.1401,-0.0176
2021-06-17,1.136,-0.0036
2021-06-18,1.1291,-0.0060999999999999995
2021-06-21,1.1399,0.0096
2021-06-22,1.1688,0.0254
2021-06-23,1.162,-0.0058
2021-06-24,1.1332,-0.0248
2021-06-25,1.1684,0.0311
2021-06-28,1.1827,0.012199999999999999
2021-06-29,1.173,-0.008199999999999999
2021-06-30,1.1735,0.0004
2021-07-01,1.1949,0.0182
2021-07-02,1.1436,-0.0429
2021-07-05,1.158,0.0126
2021-07-06,1.1088,-0.0425
2021-07-07,1.1407,0.0288
2021-07-08,1.1068,-0.0297
2021-07-09,1.0947,-0.0109
2021-07-12,1.1086,0.0127
2021-07-13,1.0995,-0.008199999999999999
2021-07-14,1.1104,0.009899999999999999
2021-07-15,1.1187,0.0075
2021-07-16,1.0949,-0.0213
2021-07-19,1.1048,0.009000000000000001
2021-07-20,1.1078,0.0027
2021-07-21,1.1187,0.0098
2021-07-22,1.0904,-0.0253
2021-07-23,1.0559,-0.0316
2021-07-26,1.0091,-0.0443
2021-07-27,0.9908,-0.0181
2021-07-28,0.9767,-0.014199999999999999
2021-07-29,1.0116,0.035699999999999996
2021-07-30,1.0085,-0.0031
2021-08-02,1.0165,0.0079
2021-08-03,0.9978,-0.0184
2021-08-04,1.0342,0.0365
2021-08-05,1.0337,-0.0005
2021-08-06,1.0419,0.0079
2021-08-09,1.0243,-0.0169
2021-08-10,1.0151,-0.009000000000000001
2021-08-11,1.022,0.0068000000000000005
2021-08-12,1.0265,0.0044
2021-08-13,1.0172,-0.0091
2021-08-16,1.0002,-0.0167
2021-08-17,0.9879,-0.0123
2021-08-18,0.9909,0.003
2021-08-19,1.0074,0.0167
2021-08-20,1.0072,-0.0002
2021-08-23,1.025,0.0177
2021-08-24,1.0369,0.0116
2021-08-25,1.0478,0.0105
2021-08-26,1.0406,-0.0069
2021-08-27,1.0555,0.0143
2021-08-30,1.063,0.0070999999999999995
2021-08-31,1.055,-0.0075
2021-09-01,1.0299,-0.023799999999999998
2021-09-02,1.0416,0.011399999999999999
2021-09-03,1.0265,-0.014499999999999999
2021-09-06,1.0354,0.0087
2021-09-07,1.0671,0.030600000000000002
2021-09-08,1.0619,-0.0049
2021-09-09,1.0677,0.0055000000000000005
2021-09-10,1.0927,0.023399999999999997
2021-09-13,1.0879,-0.0044
2021-09-14,1.1007,0.0118
2021-09-15,1.1167,0.014499999999999999
2021-09-16,1.0723,-0.0398
2021-09-17,1.0652,-0.0066
2021-09-22,1.0708,0.0053
2021-09-23,1.0623,-0.0079
2021-09-24,1.0513,-0.0104
2021-09-27,1.0187,-0.031
2021-09-28,1.0161,-0.0026
2021-09-29,0.9893,-0.0264
2021-09-30,1.0208,0.0318
2021-10-08,1.003,-0.0174
2021-10-11,0.9997,-0.0033
2021-10-12,0.9777,-0.022000000000000002
2021-10-13,1.001,0.023799999999999998
2021-10-14,1.0148,0.0138
2021-10-15,1.0167,0.0019
2021-10-18,1.0322,0.0152
2021-10-19,1.0336,0.0014000000000000002
2021-10-20,1.0395,0.005699999999999999
2021-10-21,1.035,-0.0043
2021-10-22,1.0268,-0.0079
2021-10-25,1.0326,0.005600000000000001
2021-10-26,1.0197,-0.0125
2021-10-27,1.0303,0.0104
2021-10-28,1.025,-0.0051
2021-10-29,1.0266,0.0016
2021-11-01,1.0246,-0.0019
2021-11-02,1.0236,-0.001
2021-11-03,1.016,-0.0074
2021-11-04,1.0191,0.0031
2021-11-05,1.0108,-0.008100000000000001
2021-11-08,1.0197,0.0088
2021-11-09,1.006,-0.0134
2021-11-10,0.9954,-0.0105
2021-11-11,0.9944,-0.001
2021-11-12,0.999,0.0046
2021-11-15,0.9853,-0.0137
2021-11-16,0.9762,-0.0092
2021-11-17,0.9887,0.0128
2021-11-18,0.997,0.0084
2021-11-19,1.0021,0.0051
2021-11-22,1.0147,0.0126
2021-11-23,1.0073,-0.0073
2021-11-24,0.9872,-0.02
2021-11-25,0.9741,-0.013300000000000001
2021-11-26,0.9772,0.0032
2021-11-29,0.9747,-0.0026
2021-11-30,0.9782,0.0036
2021-12-01,0.9853,0.0073
2021-12-02,0.9792,-0.0062
2021-12-03,0.9793,0.0001
2021-12-06,0.9847,0.0055000000000000005
2021-12-07,0.982,-0.0027
2021-12-08,0.987,0.0051
2021-12-09,0.9817,-0.0054
2021-12-10,0.9894,0.0078000000000000005
2021-12-13,0.9894,0.0
2021-12-14,0.9786,-0.0109
2021-12-15,0.9801,0.0015
2021-12-16,0.9879,0.008
2021-12-17,0.977,-0.011000000000000001
2021-12-20,0.9623,-0.015
2021-12-21,0.9622,-0.0001
2021-12-22,0.964,0.0019
2021-12-23,0.9689,0.0051
2021-12-24,0.9559,-0.0134
2021-12-27,0.9565,0.0006
2021-12-28,0.959,0.0026
2021-12-29,0.958,-0.001
2021-12-30,0.9569,-0.0011
2021-12-31,0.9602,0.0034000000000000002
2022-01-04,0.9545,-0.0059
2022-01-05,0.9399,-0.015300000000000001
2022-01-06,0.9432,0.0034999999999999996
2022-01-07,0.9358,-0.0078000000000000005
2022-01-10,0.9303,-0.0059
2022-01-11,0.9291,-0.0013
2022-01-12,0.9364,0.0079
2022-01-13,0.9237,-0.013600000000000001
2022-01-14,0.9252,0.0016
2022-01-17,0.9266,0.0015
2022-01-18,0.9243,-0.0025
2022-01-19,0.9131,-0.0121
2022-01-20,0.9023,-0.0118
2022-01-21,0.9005,-0.002
2022-01-24,0.905,0.005
2022-01-25,0.893,-0.013300000000000001
2022-01-26,0.9009,0.0088
2022-01-27,0.8919,-0.01
2022-01-28,0.8839,-0.009000000000000001
2022-02-07,0.897,0.0148
2022-02-08,0.8978,0.0009
2022-02-09,0.9038,0.0067
2022-02-10,0.9051,0.0014000000000000002
2022-02-11,0.8976,-0.0083
2022-02-14,0.8947,-0.0032
2022-02-15,0.901,0.006999999999999999
2022-02-16,0.9068,0.0064
2022-02-17,0.9146,0.0086
2022-02-18,0.9096,-0.0055000000000000005
2022-02-21,0.9107,0.0012
2022-02-22,0.9095,-0.0013
2022-02-23,0.9244,0.016399999999999998
2022-02-24,0.9242,-0.0002
2022-02-25,0.9283,0.0044
2022-02-28,0.9311,0.003
2022-03-01,0.932,0.001
2022-03-02,0.9329,0.001
2022-03-03,0.9285,-0.004699999999999999
2022-03-04,0.9211,-0.008
2022-03-07,0.9116,-0.0103
2022-03-08,0.8976,-0.0154
2022-03-09,0.8887,-0.009899999999999999
2022-03-10,0.9037,0.0169
2022-03-11,0.9054,0.0019
2022-03-14,0.8912,-0.015700000000000002
2022-03-15,0.8738,-0.0195
2022-03-16,0.8877,0.0159
2022-03-17,0.8907,0.0034000000000000002
2022-03-18,0.8934,0.003
2022-03-21,0.8938,0.0004
2022-03-22,0.8903,-0.0039000000000000003
2022-03-23,0.8939,0.004
2022-03-24,0.8897,-0.004699999999999999
2022-03-25,0.8812,-0.0096
2022-03-28,0.8797,-0.0017000000000000001
2022-03-29,0.8824,0.0031
2022-03-30,0.8916,0.0104
2022-03-31,0.8799,-0.0131
2022-04-01,0.8859,0.0068000000000000005
2022-04-06,0.8812,-0.0053
2022-04-07,0.8747,-0.0074
2022-04-08,0.8752,0.0006
2022-04-11,0.8563,-0.0216
2022-04-12,0.8632,0.008100000000000001
