date,nav,ret
2020-03-25,1.133,0.0026550000000000002
2020-03-26,1.133,0.0
2020-03-27,1.135,0.0017649999999999999
2020-03-30,1.132,-0.002643
2020-03-31,1.132,0.0
2020-04-01,1.131,-0.000883
2020-04-02,1.136,0.004421
2020-04-03,1.133,-0.002641
2020-04-07,1.138,0.004413
2020-04-08,1.139,0.000879
2020-04-09,1.141,0.001756
2020-04-10,1.137,-0.0035060000000000004
2020-04-13,1.137,0.0
2020-04-14,1.139,0.001759
2020-04-15,1.136,-0.002634
2020-04-16,1.136,0.0
2020-04-17,1.137,0.0008799999999999999
2020-04-20,1.138,0.0008799999999999999
2020-04-21,1.134,-0.003515
2020-04-22,1.135,0.000882
2020-04-23,1.133,-0.001762
2020-04-24,1.13,-0.0026479999999999997
2020-04-27,1.131,0.0008849999999999999
2020-04-28,1.127,-0.003537
2020-04-29,1.129,0.0017749999999999999
2020-04-30,1.137,0.007086
2020-05-06,1.138,0.0008799999999999999
2020-05-07,1.135,-0.002636
2020-05-08,1.136,0.000881
2020-05-11,1.142,0.005282
2020-05-12,1.143,0.0008759999999999999
2020-05-13,1.141,-0.0017499999999999998
2020-05-14,1.138,-0.0026290000000000003
2020-05-15,1.139,0.000879
2020-05-18,1.139,0.0
2020-05-19,1.143,0.003512
2020-05-20,1.141,-0.0017499999999999998
2020-05-21,1.139,-0.0017530000000000002
2020-05-22,1.134,-0.00439
2020-05-25,1.134,0.0
2020-05-26,1.136,0.001764
2020-05-27,1.135,-0.0008799999999999999
2020-05-28,1.133,-0.001762
2020-05-29,1.134,0.000883
2020-06-01,1.14,0.0052910000000000006
2020-06-02,1.14,0.0
2020-06-03,1.14,0.0
2020-06-04,1.139,-0.000877
2020-06-05,1.137,-0.001756
2020-06-08,1.145,0.007036
2020-06-09,1.149,0.003493
2020-06-10,1.148,-0.0008699999999999999
2020-06-11,1.146,-0.0017419999999999998
2020-06-12,1.144,-0.0017449999999999998
2020-06-15,1.14,-0.003497
2020-06-16,1.143,0.002632
2020-06-17,1.141,-0.0017499999999999998
2020-06-18,1.143,0.0017530000000000002
2020-06-19,1.146,0.002625
2020-06-22,1.149,0.0026179999999999997
2020-06-23,1.148,-0.0008699999999999999
2020-06-24,1.15,0.0017419999999999998
2020-06-29,1.146,-0.003478
2020-06-30,1.147,0.0008730000000000001
2020-07-01,1.156,0.007847
2020-07-02,1.162,0.00519
2020-07-03,1.166,0.003442
2020-07-06,1.181,0.012864
2020-07-07,1.181,0.0
2020-07-08,1.182,0.000847
2020-07-09,1.184,0.001692
2020-07-10,1.179,-0.004223
2020-07-13,1.183,0.0033929999999999997
2020-07-14,1.182,-0.000845
2020-07-15,1.186,0.003384
2020-07-16,1.197,0.009275
2020-07-17,1.199,0.001671
2020-07-20,1.213,0.011675999999999999
2020-07-21,1.215,0.0016489999999999999
2020-07-22,1.218,0.0024690000000000003
2020-07-23,1.22,0.0016420000000000002
2020-07-24,1.21,-0.008197
2020-07-27,1.212,0.001653
2020-07-28,1.211,-0.000825
2020-07-29,1.216,0.004129
2020-07-30,1.218,0.001645
2020-07-31,1.222,0.0032840000000000005
2020-08-03,1.227,0.004092
2020-08-04,1.226,-0.0008150000000000001
2020-08-05,1.225,-0.0008160000000000001
2020-08-06,1.23,0.004082
2020-08-07,1.227,-0.002439
2020-08-10,1.23,0.002445
2020-08-11,1.228,-0.0016259999999999998
2020-08-12,1.231,0.002443
2020-08-13,1.233,0.0016250000000000001
2020-08-14,1.185,0.0016220000000000002
2020-08-17,1.193,0.006751
2020-08-18,1.192,-0.000838
2020-08-19,1.194,0.001678
2020-08-20,1.193,-0.000838
2020-08-21,1.192,-0.000838
2020-08-24,1.193,0.0008
2020-08-25,1.19,-0.0025
2020-08-26,1.188,-0.0017000000000000001
2020-08-27,1.191,0.0025
2020-08-28,1.193,0.0017000000000000001
2020-08-31,1.192,-0.0008
2020-09-01,1.193,0.0008
2020-09-02,1.193,0.0
2020-09-03,1.192,-0.0008
2020-09-04,1.191,-0.0008
2020-09-07,1.19,-0.0008
2020-09-08,1.195,0.0042
2020-09-09,1.191,-0.0033
2020-09-10,1.189,-0.0017000000000000001
2020-09-11,1.19,0.0008
2020-09-14,1.19,0.0
2020-09-15,1.191,0.0008
2020-09-16,1.192,0.0008
2020-09-17,1.193,0.0008
2020-09-18,1.196,0.0025
2020-09-21,1.194,-0.0017000000000000001
2020-09-22,1.19,-0.0034000000000000002
2020-09-23,1.19,0.0
2020-09-24,1.184,-0.005
2020-09-25,1.183,-0.0008
2020-09-28,1.184,0.0008
2020-09-29,1.183,-0.0008
2020-09-30,1.184,0.0008
2020-10-09,1.189,0.0042
2020-10-12,1.197,0.0067
2020-10-13,1.197,0.0
2020-10-14,1.196,-0.0008
2020-10-15,1.196,0.0
2020-10-16,1.197,0.0008
2020-10-19,1.196,-0.0008
2020-10-20,1.199,0.0025
2020-10-21,1.2,0.0008
2020-10-22,1.201,0.0008
2020-10-23,1.2,-0.0008
2020-10-26,1.198,-0.0017000000000000001
2020-10-27,1.196,-0.0017000000000000001
2020-10-28,1.196,0.0
2020-10-29,1.205,0.0075
2020-10-30,1.203,-0.0017000000000000001
2020-11-02,1.206,0.0025
2020-11-03,1.209,0.0025
2020-11-04,1.21,0.0008
2020-11-05,1.213,0.0025
2020-11-06,1.217,0.0033
2020-11-09,1.222,0.0040999999999999995
2020-11-10,1.222,0.0
2020-11-11,1.221,-0.0008
2020-11-12,1.223,0.0016
2020-11-13,1.22,-0.0025
2020-11-16,1.223,0.0025
2020-11-17,1.224,0.0008
2020-11-18,1.227,0.0025
2020-11-19,1.227,0.0
2020-11-20,1.227,0.0
2020-11-23,1.232,0.0040999999999999995
2020-11-24,1.23,-0.0016
2020-11-25,1.23,0.0
2020-11-26,1.232,0.0016
2020-11-27,1.236,0.0032
2020-11-30,1.235,-0.0008
2020-12-01,1.241,0.0049
2020-12-02,1.242,0.0008
2020-12-03,1.24,-0.0016
2020-12-04,1.241,0.0008
2020-12-07,1.237,-0.0032
2020-12-08,1.233,-0.0032
2020-12-09,1.231,-0.0016
2020-12-10,1.23,-0.0008
2020-12-11,1.229,-0.0008
2020-12-14,1.229,0.0
2020-12-15,1.227,-0.0016
2020-12-16,1.229,0.0016
2020-12-17,1.232,0.0024
2020-12-18,1.232,0.0
2020-12-21,1.233,0.0008
2020-12-22,1.227,-0.0049
2020-12-23,1.23,0.0024
2020-12-24,1.225,-0.0040999999999999995
2020-12-25,1.228,0.0024
2020-12-28,1.231,0.0024
2020-12-29,1.229,-0.0016
2020-12-30,1.238,0.0073
2020-12-31,1.242,0.0032
2021-01-04,1.243,0.0008
2021-01-05,1.242,-0.0008
2021-01-06,1.243,0.0008
2021-01-07,1.245,0.0016
2021-01-08,1.246,0.0008
2021-01-11,1.245,-0.0008
2021-01-12,1.249,0.0032
2021-01-13,1.25,0.0008
2021-01-14,1.249,-0.0008
2021-01-15,1.251,0.0016
2021-01-18,1.264,0.0104
2021-01-19,1.262,-0.0016
2021-01-20,1.264,0.0016
2021-01-21,1.266,0.0016
2021-01-22,1.266,0.0
2021-01-25,1.268,0.0016
2021-01-26,1.261,-0.0055000000000000005
2021-01-27,1.262,0.0008
2021-01-28,1.256,-0.0048
2021-01-29,1.256,0.0
2021-02-01,1.261,0.004
2021-02-02,1.266,0.004
2021-02-03,1.265,-0.0008
2021-02-04,1.258,-0.0055000000000000005
2021-02-05,1.261,0.0024
2021-02-08,1.269,0.0063
2021-02-09,1.276,0.0055000000000000005
2021-02-10,1.277,0.0008
2021-02-18,1.285,0.0063
2021-02-19,1.285,0.0
2021-02-22,1.28,-0.0039000000000000003
2021-02-23,1.28,0.0
2021-02-24,1.268,-0.009399999999999999
2021-02-25,1.275,0.0055000000000000005
2021-02-26,1.264,-0.0086
2021-03-01,1.271,0.0055000000000000005
2021-03-02,1.271,0.0
2021-03-03,1.275,0.0031
2021-03-04,1.268,-0.0055000000000000005
2021-03-05,1.266,-0.0016
2021-03-08,1.263,-0.0024
2021-03-09,1.254,-0.0070999999999999995
2021-03-10,1.253,-0.0008
2021-03-11,1.258,0.004
2021-03-12,1.263,0.004
2021-03-15,1.261,-0.0016
2021-03-16,1.268,0.005600000000000001
2021-03-17,1.269,0.0008
2021-03-18,1.266,-0.0024
2021-03-19,1.264,-0.0016
2021-03-22,1.269,0.004
2021-03-23,1.268,-0.0008
2021-03-24,1.264,-0.0032
2021-03-25,1.265,0.0008
2021-03-26,1.269,0.0032
2021-03-29,1.271,0.0016
2021-03-30,1.271,0.0
2021-03-31,1.273,0.0016
2021-04-01,1.274,0.0008
2021-04-02,1.272,-0.0016
2021-04-06,1.273,0.0008
2021-04-07,1.272,-0.0008
2021-04-08,1.27,-0.0016
2021-04-09,1.269,-0.0008
2021-04-12,1.263,-0.004699999999999999
2021-04-13,1.262,-0.0008
2021-04-14,1.263,0.0008
2021-04-15,1.263,0.0
2021-04-16,1.266,0.0024
2021-04-19,1.271,0.0039000000000000003
2021-04-20,1.269,-0.0016
2021-04-21,1.27,0.0008
2021-04-22,1.271,0.0008
2021-04-23,1.269,-0.0016
2021-04-26,1.268,-0.0008
2021-04-27,1.267,-0.0008
2021-04-28,1.268,0.0008
2021-04-29,1.266,-0.0016
2021-04-30,1.266,0.0
2021-05-06,1.267,0.0008
2021-05-07,1.261,-0.004699999999999999
2021-05-10,1.261,0.0
2021-05-11,1.263,0.0016
2021-05-12,1.266,0.0024
2021-05-13,1.261,-0.0039000000000000003
2021-05-14,1.266,0.004
2021-05-17,1.27,0.0032
2021-05-18,1.268,-0.0016
2021-05-19,1.267,-0.0008
2021-05-20,1.269,0.0016
2021-05-21,1.268,-0.0008
2021-05-24,1.27,0.0016
2021-05-25,1.278,0.0063
2021-05-26,1.28,0.0016
2021-05-27,1.284,0.0031
2021-05-28,1.282,-0.0016
2021-05-31,1.286,0.0031
2021-06-01,1.286,0.0
2021-06-02,1.285,-0.0008
2021-06-03,1.285,0.0
2021-06-04,1.286,0.0008
2021-06-07,1.29,0.0031
2021-06-08,1.292,0.0016
2021-06-09,1.291,-0.0008
2021-06-10,1.292,0.0008
2021-06-11,1.287,-0.0039000000000000003
2021-06-15,1.285,-0.0016
2021-06-16,1.278,-0.0054
2021-06-17,1.285,0.0055000000000000005
2021-06-18,1.287,0.0016
2021-06-21,1.292,0.0039000000000000003
2021-06-22,1.296,0.0031
2021-06-23,1.304,0.0062
2021-06-24,1.302,-0.0015
2021-06-25,1.302,0.0
2021-06-28,1.306,0.0031
2021-06-29,1.302,-0.0031
2021-06-30,1.305,0.0023
2021-07-01,1.303,-0.0015
2021-07-02,1.299,-0.0031
2021-07-05,1.302,0.0023
2021-07-06,1.299,-0.0023
2021-07-07,1.304,0.0038
2021-07-08,1.302,-0.0015
2021-07-09,1.303,0.0008
2021-07-12,1.307,0.0031
2021-07-13,1.312,0.0038
2021-07-14,1.313,0.0008
2021-07-15,1.32,0.0053
2021-07-16,1.315,-0.0038
2021-07-19,1.316,0.0008
2021-07-20,1.321,0.0038
2021-07-21,1.324,0.0023
2021-07-22,1.33,0.0045000000000000005
2021-07-23,1.327,-0.0023
2021-07-26,1.317,-0.0075
2021-07-27,1.307,-0.0076
2021-07-28,1.302,-0.0038
2021-07-29,1.317,0.0115
2021-07-30,1.321,0.003
2021-08-02,1.331,0.0076
2021-08-03,1.328,-0.0023
2021-08-04,1.338,0.0075
2021-08-05,1.337,-0.0007000000000000001
2021-08-06,1.339,0.0015
2021-08-09,1.337,-0.0015
2021-08-10,1.338,0.0007000000000000001
2021-08-11,1.339,0.0007000000000000001
2021-08-12,1.344,0.0037
2021-08-13,1.339,-0.0037
2021-08-16,1.338,-0.0007000000000000001
2021-08-17,1.33,-0.006
2021-08-18,1.337,0.0053
2021-08-19,1.335,-0.0015
2021-08-20,1.333,-0.0015
2021-08-23,1.338,0.0038
2021-08-24,1.343,0.0037
2021-08-25,1.343,0.0
2021-08-26,1.338,-0.0037
2021-08-27,1.339,0.0007000000000000001
2021-08-30,1.339,0.0
2021-08-31,1.343,0.003
2021-09-01,1.354,0.008199999999999999
2021-09-02,1.362,0.0059
2021-09-03,1.36,-0.0015
2021-09-06,1.369,0.0066
2021-09-07,1.375,0.0044
2021-09-08,1.38,0.0036
2021-09-09,1.374,-0.0043
2021-09-10,1.371,-0.0022
2021-09-13,1.368,-0.0022
2021-09-14,1.364,-0.0029
2021-09-15,1.362,-0.0015
2021-09-16,1.356,-0.0044
2021-09-17,1.354,-0.0015
2021-09-22,1.348,-0.0044
2021-09-23,1.353,0.0037
2021-09-24,1.351,-0.0015
2021-09-27,1.347,-0.003
2021-09-28,1.35,0.0022
2021-09-29,1.343,-0.0052
2021-09-30,1.347,0.003
2021-10-08,1.357,0.0074
2021-10-11,1.357,0.0
2021-10-12,1.353,-0.0029
2021-10-13,1.357,0.003
2021-10-14,1.358,0.0007000000000000001
2021-10-15,1.358,0.0
2021-10-18,1.357,-0.0007000000000000001
2021-10-19,1.359,0.0015
2021-10-20,1.357,-0.0015
2021-10-21,1.36,0.0022
2021-10-22,1.366,0.0044
2021-10-25,1.371,0.0037
2021-10-26,1.369,-0.0015
2021-10-27,1.367,-0.0015
2021-10-28,1.367,0.0
2021-10-29,1.371,0.0029
2021-11-01,1.378,0.0051
2021-11-02,1.375,-0.0022
2021-11-03,1.379,0.0029
2021-11-04,1.389,0.0073
2021-11-05,1.389,0.0
2021-11-08,1.39,0.0007000000000000001
2021-11-09,1.398,0.0058
2021-11-10,1.398,0.0
2021-11-11,1.397,-0.0007000000000000001
2021-11-12,1.406,0.0064
2021-11-15,1.407,0.0007000000000000001
2021-11-16,1.403,-0.0028000000000000004
2021-11-17,1.408,0.0036
2021-11-18,1.407,-0.0007000000000000001
2021-11-19,1.411,0.0028000000000000004
2021-11-22,1.415,0.0028000000000000004
2021-11-23,1.413,-0.0014000000000000002
2021-11-24,1.417,0.0028000000000000004
2021-11-25,1.413,-0.0028000000000000004
2021-11-26,1.414,0.0007000000000000001
2021-11-29,1.415,0.0007000000000000001
2021-11-30,1.419,0.0028000000000000004
2021-12-01,1.418,-0.0007000000000000001
2021-12-02,1.415,-0.0021
2021-12-03,1.419,0.0028000000000000004
2021-12-06,1.418,-0.0007000000000000001
2021-12-07,1.417,-0.0007000000000000001
2021-12-08,1.426,0.0064
2021-12-09,1.426,0.0
2021-12-10,1.428,0.0014000000000000002
2021-12-13,1.431,0.0021
2021-12-14,1.432,0.0007000000000000001
2021-12-15,1.432,0.0
2021-12-16,1.433,0.0007000000000000001
2021-12-17,1.428,-0.0034999999999999996
2021-12-20,1.422,-0.0042
2021-12-21,1.427,0.0034999999999999996
2021-12-22,1.433,0.0042
2021-12-23,1.435,0.0014000000000000002
2021-12-24,1.431,-0.0028000000000000004
2021-12-27,1.429,-0.0014000000000000002
2021-12-28,1.435,0.0042
2021-12-29,1.437,0.0014000000000000002
2021-12-30,1.442,0.0034999999999999996
2021-12-31,1.447,0.0034999999999999996
2022-01-04,1.448,0.0007000000000000001
2022-01-05,1.442,-0.0040999999999999995
2022-01-06,1.444,0.0014000000000000002
2022-01-07,1.442,-0.0014000000000000002
2022-01-10,1.445,0.0021
2022-01-11,1.439,-0.0042
2022-01-12,1.444,0.0034999999999999996
2022-01-13,1.438,-0.0042
2022-01-14,1.433,-0.0034999999999999996
2022-01-17,1.441,0.005600000000000001
2022-01-18,1.443,0.0014000000000000002
2022-01-19,1.441,-0.0014000000000000002
2022-01-20,1.444,0.0021
2022-01-21,1.437,-0.0048
2022-01-24,1.44,0.0021
2022-01-25,1.428,-0.0083
2022-01-26,1.43,0.0014000000000000002
2022-01-27,1.421,-0.0063
2022-01-28,1.418,-0.0021
2022-02-07,1.424,0.0042
2022-02-08,1.426,0.0014000000000000002
2022-02-09,1.428,0.0014000000000000002
2022-02-10,1.43,0.0014000000000000002
2022-02-11,1.422,-0.005600000000000001
2022-02-14,1.414,-0.005600000000000001
2022-02-15,1.416,0.0014000000000000002
2022-02-16,1.417,0.0007000000000000001
2022-02-17,1.417,0.0
2022-02-18,1.42,0.0021
2022-02-21,1.416,-0.0028000000000000004
2022-02-22,1.408,-0.005600000000000001
2022-02-23,1.418,0.0070999999999999995
2022-02-24,1.41,-0.005600000000000001
2022-02-25,1.415,0.0034999999999999996
2022-02-28,1.419,0.0028000000000000004
2022-03-01,1.418,-0.0007000000000000001
2022-03-02,1.412,-0.0042
2022-03-03,1.409,-0.0021
2022-03-04,1.406,-0.0021
2022-03-07,1.386,-0.014199999999999999
2022-03-08,1.371,-0.0108
2022-03-09,1.367,-0.0029
2022-03-10,1.374,0.0051
2022-03-11,1.377,0.0022
2022-03-14,1.366,-0.008
2022-03-15,1.342,-0.0176
2022-03-16,1.369,0.020099999999999996
2022-03-17,1.377,0.0058
2022-03-18,1.375,-0.0015
2022-03-21,1.382,0.0051
2022-03-22,1.373,-0.006500000000000001
2022-03-23,1.378,0.0036
2022-03-24,1.369,-0.006500000000000001
2022-03-25,1.359,-0.0073
2022-03-28,1.353,-0.0044
2022-03-29,1.351,-0.0015
2022-03-30,1.362,0.008100000000000001
2022-03-31,1.352,-0.0073
2022-04-01,1.355,0.0022
2022-04-06,1.35,-0.0037
2022-04-07,1.344,-0.0044
2022-04-08,1.344,0.0
2022-04-11,1.326,-0.0134
2022-04-12,1.336,0.0075
2022-04-13,1.327,-0.0067
2022-04-14,1.335,0.006
2022-04-15,1.331,-0.003
2022-04-18,1.333,0.0015
2022-04-19,1.331,-0.0015
2022-04-20,1.324,-0.0053
2022-04-21,1.309,-0.0113
2022-04-22,1.305,-0.0031
2022-04-25,1.272,-0.0253
2022-04-26,1.258,-0.011000000000000001
2022-04-27,1.289,0.0246
2022-04-28,1.292,0.0023
2022-04-29,1.313,0.0163
2022-05-05,1.315,0.0015
2022-05-06,1.302,-0.009899999999999999
2022-05-09,1.306,0.0031
2022-05-10,1.315,0.0069
2022-05-11,1.333,0.0137
2022-05-12,1.332,-0.0008
2022-05-13,1.335,0.0023
2022-05-16,1.336,0.0007000000000000001
2022-05-17,1.346,0.0075
2022-05-18,1.347,0.0007000000000000001
2022-05-19,1.354,0.0052
2022-05-20,1.298,0.0044
2022-05-23,1.297,-0.0008
2022-05-24,1.28,-0.0131
2022-05-25,1.286,0.004699999999999999
2022-05-26,1.288,0.0016
2022-05-27,1.288,0.0
2022-05-30,1.3,0.009300000000000001
2022-05-31,1.309,0.0069
2022-06-01,1.316,0.0053
2022-06-02,1.323,0.0053
2022-06-06,1.339,0.0121
2022-06-07,1.339,0.0
2022-06-08,1.345,0.0045000000000000005
2022-06-09,1.334,-0.008199999999999999
2022-06-10,1.344,0.0075
2022-06-13,1.347,0.0022
2022-06-14,1.347,0.0
2022-06-15,1.346,-0.0007000000000000001
2022-06-16,1.347,0.0007000000000000001
2022-06-17,1.35,0.0022
2022-06-20,1.354,0.003
2022-06-21,1.349,-0.0037
2022-06-22,1.347,-0.0015
2022-06-23,1.355,0.0059
2022-06-24,1.357,0.0015
2022-06-27,1.362,0.0037
2022-06-28,1.374,0.0088
2022-06-29,1.367,-0.0051
2022-06-30,1.372,0.0037
2022-07-01,1.361,-0.008
2022-07-04,1.362,0.0007000000000000001
2022-07-05,1.361,-0.0007000000000000001
2022-07-06,1.355,-0.0044
2022-07-07,1.355,0.0
2022-07-08,1.354,-0.0007000000000000001
2022-07-11,1.349,-0.0037
2022-07-12,1.347,-0.0015
2022-07-13,1.352,0.0037
2022-07-14,1.357,0.0037
2022-07-15,1.354,-0.0022
2022-07-18,1.361,0.0052
2022-07-19,1.367,0.0044
2022-07-20,1.379,0.0088
2022-07-21,1.381,0.0015
2022-07-22,1.381,0.0
2022-07-25,1.382,0.0007000000000000001
2022-07-26,1.384,0.0014000000000000002
2022-07-27,1.39,0.0043
2022-07-28,1.392,0.0014000000000000002
2022-07-29,1.389,-0.0022
2022-08-01,1.401,0.0086
2022-08-02,1.389,-0.0086
2022-08-03,1.384,-0.0036
2022-08-04,1.382,-0.0014000000000000002
2022-08-05,1.389,0.0051
2022-08-08,1.397,0.0058
2022-08-09,1.401,0.0029
2022-08-10,1.396,-0.0036
2022-08-11,1.406,0.0072
2022-08-12,1.402,-0.0028000000000000004
2022-08-15,1.403,0.0007000000000000001
2022-08-16,1.412,0.0064
2022-08-17,1.419,0.005
2022-08-18,1.418,-0.0007000000000000001
2022-08-19,1.405,-0.0092
2022-08-22,1.422,0.0121
2022-08-23,1.426,0.0028000000000000004
2022-08-24,1.404,-0.0154
2022-08-25,1.411,0.005
2022-08-26,1.4,-0.0078000000000000005
2022-08-29,1.404,0.0029
2022-08-30,1.399,-0.0036
2022-08-31,1.385,-0.01
2022-09-01,1.384,-0.0007000000000000001
2022-09-02,1.392,0.0058
2022-09-05,1.402,0.0072
2022-09-06,1.416,0.01
2022-09-07,1.414,-0.0014000000000000002
2022-09-08,1.413,-0.0007000000000000001
2022-09-09,1.408,-0.0034999999999999996
2022-09-13,1.412,0.0028000000000000004
2022-09-14,1.414,0.0014000000000000002
2022-09-15,1.396,-0.0127
2022-09-16,1.382,-0.01
2022-09-19,1.386,0.0029
2022-09-20,1.39,0.0029
2022-09-21,1.396,0.0043
2022-09-22,1.399,0.0021
2022-09-23,1.388,-0.0079
2022-09-26,1.379,-0.006500000000000001
2022-09-27,1.385,0.0044
2022-09-28,1.379,-0.0043
2022-09-29,1.379,0.0
2022-09-30,1.377,-0.0015
2022-10-10,1.358,-0.0138
2022-10-11,1.358,0.0
2022-10-12,1.359,0.0007000000000000001
2022-10-13,1.36,0.0007000000000000001
2022-10-14,1.387,0.0199
2022-10-17,1.335,0.0101
2022-10-18,1.336,0.0007000000000000001
2022-10-19,1.339,0.0022
2022-10-20,1.334,-0.0037
2022-10-21,1.336,0.0015
2022-10-24,1.323,-0.0097
2022-10-25,1.322,-0.0008
2022-10-26,1.33,0.0060999999999999995
2022-10-27,1.314,-0.012
2022-10-28,1.3,-0.010700000000000001
2022-10-31,1.297,-0.0023
2022-11-01,1.314,0.0131
2022-11-02,1.329,0.011399999999999999
2022-11-03,1.329,0.0
2022-11-04,1.345,0.012
2022-11-07,1.338,-0.0052
2022-11-08,1.33,-0.006
2022-11-09,1.326,-0.003
2022-11-10,1.316,-0.0075
2022-11-11,1.324,0.0060999999999999995
2022-11-14,1.324,0.0
2022-11-15,1.337,0.0098
2022-11-16,1.339,0.0015
2022-11-17,1.346,0.0052
2022-11-18,1.339,-0.0052
2022-11-21,1.288,0.0015
2022-11-22,1.285,-0.0023
2022-11-23,1.275,-0.0078000000000000005
2022-11-24,1.272,-0.0024
2022-11-25,1.269,-0.0024
2022-11-28,1.261,-0.0063
2022-11-29,1.266,0.004
2022-11-30,1.253,-0.0103
2022-12-01,1.257,0.0032
2022-12-02,1.239,-0.0143
2022-12-05,1.244,0.004
2022-12-06,1.243,-0.0008
2022-12-07,1.239,-0.0032
2022-12-08,1.233,-0.0048
2022-12-09,1.237,0.0032
2022-12-12,1.238,0.0008
2022-12-13,1.242,0.0032
2022-12-14,1.238,-0.0032
2022-12-15,1.238,0.0
2022-12-16,1.233,-0.004
2022-12-19,1.22,-0.0105
2022-12-20,1.171,0.0008
2022-12-21,1.166,-0.0043
2022-12-22,1.162,-0.0034000000000000002
2022-12-23,1.159,-0.0026
2022-12-26,1.168,0.0078000000000000005
2022-12-27,1.168,0.0
2022-12-28,1.173,0.0043
2022-12-29,1.176,0.0026
2022-12-30,1.176,0.0
2022-12-31,1.176,0.0
2023-01-03,1.184,0.0068000000000000005
2023-01-04,1.188,0.0034000000000000002
2023-01-05,1.195,0.0059
2023-01-06,1.193,-0.0017000000000000001
2023-01-09,1.193,0.0
2023-01-10,1.197,0.0034000000000000002
2023-01-11,1.197,0.0
2023-01-12,1.196,-0.0008
2023-01-13,1.204,0.0067
2023-01-16,1.216,0.01
2023-01-17,1.216,0.0
2023-01-18,1.22,0.0033
2023-01-19,1.226,0.0049
2023-01-20,1.23,0.0033
2023-01-30,1.231,0.0008
2023-01-31,1.227,-0.0032
2023-02-01,1.239,0.0098
2023-02-02,1.239,0.0
2023-02-03,1.239,0.0
2023-02-06,1.232,-0.005600000000000001
2023-02-07,1.234,0.0016
2023-02-08,1.23,-0.0032
2023-02-09,1.238,0.006500000000000001
2023-02-10,1.233,-0.004
2023-02-13,1.239,0.0049
2023-02-14,1.239,0.0
2023-02-15,1.236,-0.0024
2023-02-16,1.226,-0.008100000000000001
2023-02-17,1.223,-0.0024
2023-02-20,1.233,0.008199999999999999
2023-02-21,1.235,0.0016
2023-02-22,1.232,-0.0024
2023-02-23,1.227,-0.0040999999999999995
2023-02-24,1.231,0.0033
2023-02-27,1.227,-0.0032
2023-02-28,1.231,0.0033
2023-03-01,1.238,0.005699999999999999
2023-03-02,1.237,-0.0008
2023-03-03,1.242,0.004
2023-03-06,1.246,0.0032
2023-03-07,1.231,-0.012
2023-03-08,1.232,0.0008
2023-03-09,1.237,0.0040999999999999995
2023-03-10,1.228,-0.0073
2023-03-13,1.233,0.0040999999999999995
2023-03-14,1.225,-0.006500000000000001
2023-03-15,1.228,0.0024
2023-03-16,1.211,-0.0138
2023-03-17,1.211,0.0
2023-03-20,1.208,-0.0025
2023-03-21,1.218,0.0083
2023-03-22,1.217,-0.0008
2023-03-23,1.216,-0.0008
2023-03-24,1.211,-0.0040999999999999995
2023-03-27,1.209,-0.0017000000000000001
2023-03-28,1.205,-0.0033
2023-03-29,1.203,-0.0017000000000000001
2023-03-30,1.208,0.0042
2023-03-31,1.205,-0.0025
2023-04-03,1.2,-0.0040999999999999995
2023-04-04,1.195,-0.0042
2023-04-06,1.199,0.0033
2023-04-07,1.206,0.0058
2023-04-10,1.212,0.005
2023-04-11,1.209,-0.0025
2023-04-12,1.209,0.0
2023-04-13,1.211,0.0017000000000000001
2023-04-14,1.217,0.005
2023-04-17,1.226,0.0074
2023-04-18,1.224,-0.0016
2023-04-19,1.218,-0.0049
2023-04-20,1.21,-0.0066
2023-04-21,1.204,-0.005
2023-04-24,1.204,0.0
2023-04-25,1.19,-0.0116
2023-04-26,1.198,0.0067
2023-04-27,1.21,0.01
2023-04-28,1.205,-0.0040999999999999995
2023-05-04,1.203,-0.0017000000000000001
2023-05-05,1.193,-0.0083
2023-05-08,1.203,0.0084
2023-05-09,1.19,-0.0108
2023-05-10,1.187,-0.0025
2023-05-11,1.184,-0.0025
2023-05-12,1.175,-0.0076
2023-05-15,1.195,0.017
2023-05-16,1.193,-0.0017000000000000001
2023-05-17,1.201,0.0067
2023-05-18,1.196,-0.0042
2023-05-19,1.195,-0.0008
2023-05-22,1.2,0.0042
2023-05-23,1.192,-0.0067
2023-05-24,1.188,-0.0034000000000000002
2023-05-25,1.187,-0.0008
2023-05-26,1.188,0.0008
2023-05-29,1.188,0.0
2023-05-30,1.189,0.0008
2023-05-31,1.183,-0.005
2023-06-01,1.183,0.0
2023-06-02,1.192,0.0076
2023-06-05,1.188,-0.0034000000000000002
2023-06-06,1.181,-0.0059
2023-06-07,1.176,-0.0042
2023-06-08,1.177,0.0009
2023-06-09,1.186,0.0076
2023-06-12,1.189,0.0025
2023-06-13,1.191,0.0017000000000000001
2023-06-14,1.196,0.0042
2023-06-15,1.196,0.0
2023-06-16,1.206,0.0084
2023-06-19,1.21,0.0033
2023-06-20,1.216,0.005
2023-06-21,1.207,-0.0074
2023-06-26,1.199,-0.0066
2023-06-27,1.21,0.0092
2023-06-28,1.209,-0.0008
2023-06-29,1.209,0.0
2023-06-30,1.218,0.0074
2023-07-03,1.23,0.009899999999999999
2023-07-04,1.228,-0.0016
2023-07-05,1.225,-0.0024
2023-07-06,1.224,-0.0008
2023-07-07,1.222,-0.0016
2023-07-10,1.221,-0.0008
2023-07-11,1.223,0.0016
2023-07-12,1.221,-0.0016
