date,nav,ret
2021-12-07,1.1685,0.0018
2021-12-08,1.1688,0.0003
2021-12-09,1.1662,-0.0022
2021-12-10,1.1705,0.0037
2021-12-13,1.1704,-0.0001
2021-12-14,1.1706,0.0002
2021-12-15,1.1708,0.0002
2021-12-16,1.1701,-0.0006
2021-12-17,1.1704,0.0003
2021-12-20,1.1754,0.0043
2021-12-21,1.1716,-0.0032
2021-12-22,1.1713,-0.0003
2021-12-23,1.1708,-0.0004
2021-12-24,1.1716,0.0007000000000000001
2021-12-27,1.1716,0.0
2021-12-28,1.1724,0.0007000000000000001
2021-12-29,1.1727,0.0003
2021-12-30,1.1715,-0.001
2021-12-31,1.1728,0.0011
2022-01-04,1.175,0.0019
2022-01-05,1.1749,-0.0001
2022-01-06,1.173,-0.0016
2022-01-07,1.1731,0.0001
2022-01-10,1.171,-0.0018
2022-01-11,1.1708,-0.0002
2022-01-12,1.1687,-0.0018
2022-01-13,1.1645,-0.0036
2022-01-14,1.1639,-0.0005
2022-01-17,1.1627,-0.001
2022-01-18,1.1575,-0.0045000000000000005
2022-01-19,1.1633,0.005
2022-01-20,1.1612,-0.0018
2022-01-21,1.1627,0.0013
2022-01-24,1.1619,-0.0007000000000000001
2022-01-25,1.1626,0.0006
2022-01-26,1.16,-0.0022
2022-01-27,1.1617,0.0015
2022-01-28,1.1674,0.0049
2022-02-07,1.1621,-0.0045000000000000005
2022-02-08,1.1609,-0.001
2022-02-09,1.1621,0.001
2022-02-10,1.1616,-0.0004
2022-02-11,1.1616,0.0
2022-02-14,1.1586,-0.0026
2022-02-15,1.1552,-0.0029
2022-02-16,1.1525,-0.0023
2022-02-17,1.149,-0.003
2022-02-18,1.1503,0.0011
2022-02-21,1.1517,0.0012
2022-02-22,1.1527,0.0009
2022-02-23,1.1493,-0.0029
2022-02-24,1.1418,-0.006500000000000001
2022-02-25,1.1408,-0.0009
2022-02-28,1.1372,-0.0032
2022-03-01,1.1338,-0.003
2022-03-02,1.1381,0.0038
2022-03-03,1.1322,-0.0052
2022-03-04,1.1368,0.0040999999999999995
2022-03-07,1.1381,0.0011
2022-03-08,1.1313,-0.006
2022-03-09,1.1286,-0.0024
2022-03-10,1.1281,-0.0004
2022-03-11,1.1288,0.0006
2022-03-14,1.1253,-0.0031
2022-03-15,1.1224,-0.0026
2022-03-16,1.1211,-0.0012
2022-03-17,1.1154,-0.0051
2022-03-18,1.1178,0.0022
2022-03-21,1.1225,0.0042
2022-03-22,1.1211,-0.0012
2022-03-23,1.1206,-0.0004
2022-03-24,1.1214,0.0007000000000000001
2022-03-25,1.1235,0.0019
2022-03-28,1.1229,-0.0005
2022-03-29,1.1211,-0.0016
2022-03-30,1.1216,0.0004
2022-03-31,1.1208,-0.0007000000000000001
2022-04-01,1.1212,0.0004
2022-04-06,1.1262,0.0045000000000000005
2022-04-07,1.1247,-0.0013
2022-04-08,1.1244,-0.0003
2022-04-11,1.1231,-0.0012
2022-04-12,1.1258,0.0024
2022-04-13,1.1258,0.0
2022-04-14,1.1225,-0.0029
2022-04-15,1.1286,0.0054
2022-04-18,1.1262,-0.0021
2022-04-19,1.1253,-0.0008
2022-04-20,1.1298,0.004
2022-04-21,1.1309,0.001
2022-04-22,1.1387,0.0069
2022-04-25,1.1446,0.0052
2022-04-26,1.1577,0.011399999999999999
2022-04-27,1.1567,-0.0009
2022-04-28,1.1584,0.0015
2022-04-29,1.1655,0.0060999999999999995
2022-05-05,1.1579,-0.006500000000000001
2022-05-06,1.1665,0.0074
2022-05-09,1.1788,0.0105
2022-05-10,1.1813,0.0021
2022-05-11,1.1844,0.0026
2022-05-12,1.1809,-0.003
2022-05-13,1.1913,0.0088
2022-05-16,1.1899,-0.0012
2022-05-17,1.1923,0.002
2022-05-18,1.1857,-0.0055000000000000005
2022-05-19,1.1855,-0.0002
2022-05-20,1.1894,0.0033
2022-05-23,1.178,-0.0096
2022-05-24,1.175,-0.0025
2022-05-25,1.1754,0.0003
2022-05-26,1.1758,0.0003
2022-05-27,1.1881,0.0105
2022-05-30,1.1878,-0.0003
2022-05-31,1.1817,-0.0051
2022-06-01,1.1794,-0.0019
2022-06-02,1.1879,0.0072
2022-06-06,1.1843,-0.003
2022-06-07,1.1823,-0.0017000000000000001
2022-06-08,1.1805,-0.0015
2022-06-09,1.1828,0.0019
2022-06-10,1.184,0.001
2022-06-13,1.1794,-0.0039000000000000003
2022-06-14,1.1822,0.0024
2022-06-15,1.1856,0.0029
2022-06-16,1.1797,-0.005
2022-06-17,1.1769,-0.0024
2022-06-20,1.1819,0.0042
2022-06-21,1.1759,-0.0051
2022-06-22,1.1761,0.0002
2022-06-23,1.1765,0.0003
2022-06-24,1.1766,0.0001
2022-06-27,1.1745,-0.0018
2022-06-28,1.1761,0.0014000000000000002
2022-06-29,1.1755,-0.0005
2022-06-30,1.1764,0.0008
2022-07-01,1.1736,-0.0024
2022-07-04,1.1776,0.0034000000000000002
2022-07-05,1.1745,-0.0026
2022-07-06,1.1761,0.0014000000000000002
2022-07-07,1.1718,-0.0037
2022-07-08,1.1725,0.0006
2022-07-11,1.1686,-0.0033
2022-07-12,1.1692,0.0005
2022-07-13,1.1702,0.0009
2022-07-14,1.1655,-0.004
2022-07-15,1.1656,0.0001
2022-07-18,1.166,0.0003
2022-07-19,1.1646,-0.0012
2022-07-20,1.1616,-0.0026
2022-07-21,1.1646,0.0026
2022-07-22,1.1594,-0.0045000000000000005
2022-07-25,1.1597,0.0003
2022-07-26,1.1577,-0.0017000000000000001
2022-07-27,1.1579,0.0002
2022-07-28,1.1561,-0.0016
2022-07-29,1.155,-0.001
2022-08-01,1.1539,-0.001
2022-08-02,1.1525,-0.0012
2022-08-03,1.1608,0.0072
2022-08-04,1.1568,-0.0034000000000000002
2022-08-05,1.1547,-0.0018
2022-08-08,1.1584,0.0032
2022-08-09,1.1575,-0.0008
2022-08-10,1.1576,0.0001
2022-08-11,1.156,-0.0014000000000000002
2022-08-12,1.1602,0.0036
2022-08-15,1.1558,-0.0038
2022-08-16,1.1598,0.0034999999999999996
2022-08-17,1.1627,0.0025
2022-08-18,1.1605,-0.0019
2022-08-19,1.1638,0.0028000000000000004
2022-08-22,1.1614,-0.0021
2022-08-23,1.1668,0.0046
2022-08-24,1.1634,-0.0029
2022-08-25,1.1689,0.004699999999999999
2022-08-26,1.1679,-0.0009
2022-08-29,1.1646,-0.0028000000000000004
2022-08-30,1.1687,0.0034999999999999996
2022-08-31,1.1699,0.001
2022-09-01,1.1692,-0.0006
2022-09-02,1.1698,0.0005
2022-09-05,1.1669,-0.0025
2022-09-06,1.1671,0.0002
2022-09-07,1.166,-0.0009
2022-09-08,1.1668,0.0007000000000000001
2022-09-09,1.1711,0.0037
2022-09-13,1.1669,-0.0036
2022-09-14,1.1649,-0.0017000000000000001
2022-09-15,1.1622,-0.0023
2022-09-16,1.1599,-0.002
2022-09-19,1.1631,0.0028000000000000004
2022-09-20,1.1638,0.0006
2022-09-21,1.1604,-0.0029
2022-09-22,1.1595,-0.0008
2022-09-23,1.1561,-0.0029
2022-09-26,1.1561,0.0
2022-09-27,1.1617,0.0048
2022-09-28,1.1565,-0.0045000000000000005
2022-09-29,1.1604,0.0034000000000000002
2022-09-30,1.1671,0.0058
2022-10-10,1.1566,-0.009000000000000001
2022-10-11,1.1519,-0.0040999999999999995
2022-10-12,1.1536,0.0015
2022-10-13,1.1481,-0.0048
2022-10-14,1.1394,-0.0076
2022-10-17,1.1323,-0.0062
2022-10-18,1.1307,-0.0014000000000000002
2022-10-19,1.1229,-0.0069
2022-10-20,1.1217,-0.0011
2022-10-21,1.1202,-0.0013
2022-10-24,1.1186,-0.0014000000000000002
2022-10-25,1.1198,0.0011
2022-10-26,1.1322,0.0111
2022-10-27,1.1309,-0.0011
2022-10-28,1.1305,-0.0004
2022-10-31,1.1291,-0.0012
2022-11-01,1.1352,0.0054
2022-11-02,1.137,0.0016
2022-11-03,1.1371,0.0001
2022-11-04,1.142,0.0043
2022-11-07,1.1411,-0.0008
2022-11-08,1.1383,-0.0025
2022-11-09,1.1404,0.0018
2022-11-10,1.1444,0.0034999999999999996
2022-11-11,1.1407,-0.0032
2022-11-14,1.126,-0.0129
2022-11-15,1.1189,-0.0063
2022-11-16,1.1183,-0.0005
2022-11-17,1.1222,0.0034999999999999996
2022-11-18,1.1275,0.004699999999999999
2022-11-21,1.1295,0.0018
2022-11-22,1.1349,0.0048
2022-11-23,1.1301,-0.0042
2022-11-24,1.1291,-0.0009
2022-11-25,1.131,0.0017000000000000001
2022-11-28,1.1347,0.0033
2022-11-29,1.1396,0.0043
2022-11-30,1.1371,-0.0022
2022-12-01,1.1309,-0.0055000000000000005
2022-12-02,1.1225,-0.0074
2022-12-05,1.12,-0.0022
2022-12-06,1.1086,-0.0102
2022-12-07,1.1126,0.0036
2022-12-08,1.1089,-0.0033
2022-12-09,1.1101,0.0011
2022-12-12,1.1077,-0.0022
2022-12-13,1.1091,0.0013
2022-12-14,1.1099,0.0007000000000000001
2022-12-15,1.1053,-0.0040999999999999995
2022-12-16,1.1105,0.004699999999999999
2022-12-19,1.1107,0.0002
2022-12-20,1.1131,0.0022
2022-12-21,1.109,-0.0037
2022-12-22,1.1095,0.0005
2022-12-23,1.1091,-0.0004
2022-12-26,1.1112,0.0019
2022-12-27,1.1083,-0.0026
2022-12-28,1.1091,0.0007000000000000001
2022-12-29,1.111,0.0017000000000000001
2022-12-30,1.1112,0.0002
2022-12-31,1.1112,0.0
2023-01-03,1.1116,0.0004
2023-01-04,1.1107,-0.0008
2023-01-05,1.1091,-0.0014000000000000002
2023-01-06,1.1099,0.0007000000000000001
2023-01-09,1.1099,0.0
2023-01-10,1.1046,-0.0048
2023-01-11,1.1062,0.0014000000000000002
2023-01-12,1.1076,0.0013
2023-01-13,1.1056,-0.0018
2023-01-16,1.1021,-0.0032
2023-01-17,1.0988,-0.003
2023-01-18,1.1043,0.005
2023-01-19,1.1035,-0.0007000000000000001
2023-01-20,1.1036,0.0001
2023-01-30,1.1011,-0.0023
2023-01-31,1.1006,-0.0005
2023-02-01,1.1019,0.0012
2023-02-02,1.0981,-0.0034000000000000002
2023-02-03,1.0982,0.0001
2023-02-06,1.1004,0.002
2023-02-07,1.1039,0.0032
2023-02-08,1.1008,-0.0028000000000000004
2023-02-09,1.1031,0.0021
2023-02-10,1.1023,-0.0007000000000000001
2023-02-13,1.1062,0.0034999999999999996
2023-02-14,1.1058,-0.0004
2023-02-15,1.106,0.0002
2023-02-16,1.1111,0.0046
2023-02-17,1.113,0.0017000000000000001
2023-02-20,1.1128,-0.0002
2023-02-21,1.1108,-0.0018
2023-02-22,1.1138,0.0027
2023-02-23,1.1181,0.0039000000000000003
2023-02-24,1.1166,-0.0013
2023-02-27,1.1269,0.0092
2023-02-28,1.1262,-0.0006
2023-03-01,1.126,-0.0002
2023-03-02,1.115,-0.0098
2023-03-03,1.1193,0.0039000000000000003
2023-03-06,1.1156,-0.0033
2023-03-07,1.1179,0.0021
2023-03-08,1.1212,0.003
2023-03-09,1.1242,0.0027
2023-03-10,1.125,0.0007000000000000001
2023-03-13,1.1265,0.0013
2023-03-14,1.1194,-0.0063
2023-03-15,1.1154,-0.0036
2023-03-16,1.1212,0.0052
2023-03-17,1.1209,-0.0003
2023-03-20,1.1158,-0.0045000000000000005
2023-03-21,1.1175,0.0015
2023-03-22,1.1167,-0.0007000000000000001
2023-03-23,1.1225,0.0052
2023-03-24,1.1136,-0.0079
2023-03-27,1.1168,0.0029
2023-03-28,1.1167,-0.0001
2023-03-29,1.1163,-0.0004
2023-03-30,1.1185,0.002
2023-03-31,1.1173,-0.0011
2023-04-03,1.1172,-0.0001
2023-04-04,1.1174,0.0002
2023-04-06,1.1192,0.0016
2023-04-07,1.1205,0.0012
2023-04-10,1.1187,-0.0016
2023-04-11,1.1189,0.0002
2023-04-12,1.1195,0.0005
2023-04-13,1.1176,-0.0017000000000000001
2023-04-14,1.1186,0.0009
2023-04-17,1.1172,-0.0013
2023-04-18,1.1177,0.0004
2023-04-19,1.114,-0.0033
2023-04-20,1.1201,0.0055000000000000005
2023-04-21,1.1157,-0.0039000000000000003
2023-04-24,1.1168,0.001
2023-04-25,1.1155,-0.0012
2023-04-26,1.1204,0.0044
2023-04-27,1.1193,-0.001
2023-04-28,1.1204,0.001
2023-05-04,1.1202,-0.0002
2023-05-05,1.122,0.0016
2023-05-08,1.1214,-0.0005
2023-05-09,1.1219,0.0004
2023-05-10,1.1232,0.0012
2023-05-11,1.1195,-0.0033
2023-05-12,1.1224,0.0026
2023-05-15,1.1241,0.0015
2023-05-16,1.1204,-0.0033
2023-05-17,1.1211,0.0006
2023-05-18,1.1213,0.0002
2023-05-19,1.1264,0.0045000000000000005
2023-05-22,1.123,-0.003
2023-05-23,1.1258,0.0025
2023-05-24,1.1284,0.0023
2023-05-25,1.126,-0.0021
2023-05-26,1.1291,0.0028000000000000004
2023-05-29,1.1268,-0.002
2023-05-30,1.1322,0.0048
2023-05-31,1.1334,0.0011
2023-06-01,1.1365,0.0027
2023-06-02,1.1346,-0.0017000000000000001
2023-06-05,1.1346,0.0
2023-06-06,1.1374,0.0025
2023-06-07,1.1376,0.0002
2023-06-08,1.1401,0.0022
2023-06-09,1.1374,-0.0024
2023-06-12,1.1391,0.0015
2023-06-13,1.1424,0.0029
2023-06-14,1.1437,0.0011
2023-06-15,1.1439,0.0002
2023-06-16,1.141,-0.0025
2023-06-19,1.1378,-0.0028000000000000004
2023-06-20,1.1438,0.0053
2023-06-21,1.1465,0.0024
2023-06-26,1.1509,0.0038
2023-06-27,1.1504,-0.0004
2023-06-28,1.1513,0.0008
2023-06-29,1.1508,-0.0004
2023-06-30,1.1516,0.0007000000000000001
2023-07-03,1.1497,-0.0016
2023-07-04,1.1482,-0.0013
2023-07-05,1.1467,-0.0013
2023-07-06,1.1468,0.0001
2023-07-07,1.146,-0.0007000000000000001
2023-07-10,1.1451,-0.0008
2023-07-11,1.1469,0.0016
2023-07-12,1.1476,0.0006
2023-07-13,1.1495,0.0017000000000000001
2023-07-14,1.1481,-0.0012
2023-07-17,1.1447,-0.003
2023-07-18,1.146,0.0011
2023-07-19,1.1437,-0.002
2023-07-20,1.1453,0.0014000000000000002
2023-07-21,1.144,-0.0011
2023-07-24,1.1414,-0.0023
2023-07-25,1.1442,0.0025
2023-07-26,1.1436,-0.0005
2023-07-27,1.1426,-0.0009
2023-07-28,1.142,-0.0005
2023-07-31,1.1415,-0.0004
2023-08-01,1.1393,-0.0019
2023-08-02,1.1383,-0.0009
2023-08-03,1.1394,0.001
2023-08-04,1.1393,-0.0001
2023-08-07,1.1388,-0.0004
2023-08-08,1.1412,0.0021
2023-08-09,1.1412,0.0
2023-08-10,1.1404,-0.0007000000000000001
2023-08-11,1.14,-0.0004
2023-08-14,1.1408,0.0007000000000000001
2023-08-15,1.1416,0.0007000000000000001
2023-08-16,1.1445,0.0025
2023-08-17,1.1455,0.0009
2023-08-18,1.1447,-0.0007000000000000001
2023-08-21,1.1434,-0.0011
2023-08-22,1.1433,-0.0001
2023-08-23,1.1447,0.0012
2023-08-24,1.143,-0.0015
2023-08-25,1.1424,-0.0005
2023-08-28,1.1423,-0.0001
2023-08-29,1.1435,0.0011
2023-08-30,1.1438,0.0003
2023-08-31,1.1442,0.0003
2023-09-01,1.1432,-0.0009
2023-09-04,1.143,-0.0002
2023-09-05,1.1417,-0.0011
2023-09-06,1.1438,0.0018
2023-09-07,1.1445,0.0006
2023-09-08,1.1466,0.0018
2023-09-11,1.1466,0.0
2023-09-12,1.1443,-0.002
2023-09-13,1.1437,-0.0005
2023-09-14,1.1433,-0.0003
2023-09-15,1.1416,-0.0015
2023-09-18,1.1407,-0.0008
2023-09-19,1.1404,-0.0003
2023-09-20,1.1399,-0.0004
2023-09-21,1.1394,-0.0004
2023-09-22,1.1396,0.0002
2023-09-25,1.1397,0.0001
2023-09-26,1.1391,-0.0005
2023-09-27,1.1386,-0.0004
2023-09-28,1.1404,0.0016
2023-10-09,1.1403,-0.0001
2023-10-10,1.1413,0.0009
2023-10-11,1.1416,0.0003
2023-10-12,1.1412,-0.0004
2023-10-13,1.1411,-0.0001
2023-10-16,1.1414,0.0003
2023-10-17,1.1408,-0.0005
2023-10-18,1.1406,-0.0002
2023-10-19,1.1408,0.0002
2023-10-20,1.1415,0.0006
2023-10-23,1.1419,0.0004
2023-10-24,1.1419,0.0
2023-10-25,1.1415,-0.0004
2023-10-26,1.1417,0.0002
2023-10-27,1.1421,0.0004
2023-10-30,1.1421,0.0
2023-10-31,1.1419,-0.0002
2023-11-01,1.1428,0.0008
2023-11-02,1.1436,0.0007000000000000001
2023-11-03,1.1443,0.0006
2023-11-06,1.1441,-0.0002
2023-11-07,1.144,-0.0001
2023-11-08,1.1442,0.0002
2023-11-09,1.1437,-0.0004
2023-11-10,1.1433,-0.0003
2023-11-13,1.1435,0.0002
2023-11-14,1.1442,0.0006
2023-11-15,1.1439,-0.0003
2023-11-16,1.1444,0.0004
2023-11-17,1.1445,0.0001
2023-11-20,1.1442,-0.0003
2023-11-21,1.1437,-0.0004
2023-11-22,1.1415,-0.0019
2023-11-23,1.1415,0.0
2023-11-24,1.1401,-0.0012
2023-11-27,1.1403,0.0002
2023-11-28,1.1406,0.0003
2023-11-29,1.1407,0.0001
2023-11-30,1.1401,-0.0005
2023-12-01,1.1416,0.0013
2023-12-04,1.1407,-0.0008
2023-12-05,1.1425,0.0016
2023-12-06,1.1428,0.0003
2023-12-07,1.143,0.0002
2023-12-08,1.1407,-0.002
2023-12-11,1.1411,0.0004
2023-12-12,1.1413,0.0002
2023-12-13,1.1435,0.0019
2023-12-14,1.1442,0.0006
2023-12-15,1.1423,-0.0017000000000000001
2023-12-18,1.1403,-0.0018
2023-12-19,1.1411,0.0007000000000000001
2023-12-20,1.1425,0.0012
2023-12-21,1.1425,0.0
2023-12-22,1.1419,-0.0005
2023-12-25,1.1427,0.0007000000000000001
2023-12-26,1.1426,-0.0001
2023-12-27,1.1462,0.0032
2023-12-28,1.1445,-0.0015
2023-12-29,1.1418,-0.0024
2023-12-31,1.1419,0.0001
2024-01-02,1.1405,-0.0012
2024-01-03,1.1426,0.0018
2024-01-04,1.142,-0.0005
2024-01-05,1.1418,-0.0002
2024-01-08,1.1415,-0.0003
2024-01-09,1.142,0.0004
2024-01-10,1.1424,0.0004
2024-01-11,1.1436,0.0011
2024-01-12,1.1438,0.0002
2024-01-15,1.1444,0.0005
2024-01-16,1.144,-0.0003
2024-01-17,1.1437,-0.0003
2024-01-18,1.1438,0.0001
2024-01-19,1.1437,-0.0001
2024-01-22,1.143,-0.0006
2024-01-23,1.1427,-0.0003
2024-01-24,1.1416,-0.001
2024-01-25,1.142,0.0004
2024-01-26,1.1419,-0.0001
2024-01-29,1.1428,0.0008
2024-01-30,1.1427,-0.0001
2024-01-31,1.1448,0.0018
2024-02-01,1.1461,0.0011
2024-02-02,1.1414,-0.0040999999999999995
2024-02-05,1.1395,-0.0017000000000000001
2024-02-06,1.1404,0.0008
2024-02-07,1.1396,-0.0007000000000000001
2024-02-08,1.1387,-0.0008
2024-02-19,1.1364,-0.002
2024-02-20,1.1375,0.001
2024-02-21,1.1362,-0.0011
2024-02-22,1.1357,-0.0004
2024-02-23,1.137,0.0011
2024-02-26,1.1368,-0.0002
2024-02-27,1.1363,-0.0004
2024-02-28,1.1372,0.0008
2024-02-29,1.1372,0.0
2024-03-01,1.1391,0.0017000000000000001
2024-03-04,1.1381,-0.0009
2024-03-05,1.1397,0.0014000000000000002
2024-03-06,1.1405,0.0007000000000000001
2024-03-07,1.1411,0.0005
2024-03-08,1.1412,0.0001
2024-03-11,1.1406,-0.0005
2024-03-12,1.1393,-0.0011
2024-03-13,1.138,-0.0011
2024-03-14,1.137,-0.0009
2024-03-15,1.1367,-0.0003
2024-03-18,1.1363,-0.0004
2024-03-19,1.1377,0.0012
2024-03-20,1.1384,0.0006
2024-03-21,1.1384,0.0
2024-03-22,1.1405,0.0018
2024-03-25,1.1394,-0.001
2024-03-26,1.1389,-0.0004
2024-03-27,1.1401,0.0011
2024-03-28,1.1397,-0.0004
2024-03-29,1.1399,0.0002
2024-04-01,1.1376,-0.002
2024-04-02,1.137,-0.0005
2024-04-03,1.137,0.0
2024-04-08,1.1353,-0.0015
2024-04-09,1.1367,0.0012
2024-04-10,1.1328,-0.0034000000000000002
2024-04-11,1.1321,-0.0006
2024-04-12,1.1334,0.0011
2024-04-15,1.1322,-0.0011
2024-04-16,1.1315,-0.0006
2024-04-17,1.1331,0.0014000000000000002
2024-04-18,1.1327,-0.0004
2024-04-19,1.133,0.0003
2024-04-22,1.1336,0.0005
2024-04-23,1.1344,0.0007000000000000001
2024-04-24,1.1335,-0.0008
2024-04-25,1.1327,-0.0007000000000000001
2024-04-26,1.133,0.0003
2024-04-29,1.1342,0.0011
2024-04-30,1.1332,-0.0009
2024-05-06,1.1374,0.0037
2024-05-07,1.1382,0.0007000000000000001
2024-05-08,1.1378,-0.0004
2024-05-09,1.1385,0.0006
2024-05-10,1.1376,-0.0008
2024-05-13,1.1383,0.0006
2024-05-14,1.1395,0.0011
2024-05-15,1.1417,0.0019
2024-05-16,1.1408,-0.0008
2024-05-17,1.1404,-0.0004
2024-05-20,1.1402,-0.0002
2024-05-21,1.1411,0.0008
2024-05-22,1.1408,-0.0003
2024-05-23,1.1404,-0.0004
2024-05-24,1.1405,0.0001
2024-05-27,1.1406,0.0001
2024-05-28,1.1401,-0.0004
2024-05-29,1.1396,-0.0004
2024-05-30,1.1405,0.0008
2024-05-31,1.1409,0.0004
2024-06-03,1.1429,0.0018
2024-06-04,1.1441,0.001
2024-06-05,1.1454,0.0011
2024-06-06,1.1456,0.0002
2024-06-07,1.1435,-0.0018
2024-06-11,1.1442,0.0006
2024-06-12,1.1457,0.0013
2024-06-13,1.1466,0.0008
2024-06-14,1.1473,0.0006
2024-06-17,1.1464,-0.0008
2024-06-18,1.1473,0.0008
2024-06-19,1.1474,0.0001
2024-06-20,1.1473,-0.0001
2024-06-21,1.1472,-0.0001
2024-06-24,1.1473,0.0001
2024-06-25,1.1476,0.0003
2024-06-26,1.1469,-0.0006
2024-06-27,1.1477,0.0007000000000000001
2024-06-28,1.1472,-0.0004
2024-06-30,1.1473,0.0001
2024-07-01,1.1466,-0.0006
2024-07-02,1.1473,0.0006
2024-07-03,1.1489,0.0014000000000000002
2024-07-04,1.1488,-0.0001
2024-07-05,1.15,0.001
2024-07-08,1.1503,0.0003
2024-07-09,1.1504,0.0001
2024-07-10,1.1512,0.0007000000000000001
2024-07-11,1.1528,0.0014000000000000002
2024-07-12,1.1533,0.0004
2024-07-15,1.1531,-0.0002
2024-07-16,1.1544,0.0011
2024-07-17,1.1544,0.0
2024-07-18,1.1535,-0.0008
2024-07-19,1.1533,-0.0002
2024-07-22,1.1539,0.0005
2024-07-23,1.1542,0.0003
2024-07-24,1.1543,0.0001
2024-07-25,1.1544,0.0001
2024-07-26,1.1541,-0.0003
2024-07-29,1.1551,0.0009
2024-07-30,1.1562,0.001
2024-07-31,1.1576,0.0012
2024-08-01,1.1594,0.0016
2024-08-02,1.1641,0.0040999999999999995
2024-08-05,1.1631,-0.0009
2024-08-06,1.1615,-0.0014000000000000002
2024-08-07,1.1623,0.0007000000000000001
2024-08-08,1.1621,-0.0002
2024-08-09,1.1622,0.0001
2024-08-12,1.163,0.0007000000000000001
2024-08-13,1.1652,0.0019
2024-08-14,1.1651,-0.0001
2024-08-15,1.1628,-0.002
2024-08-16,1.1642,0.0012
2024-08-19,1.1641,-0.0001
2024-08-20,1.1644,0.0003
2024-08-21,1.1656,0.001
2024-08-22,1.162,-0.0031
2024-08-23,1.1658,0.0033
2024-08-26,1.1627,-0.0027
2024-08-27,1.1638,0.0009
2024-08-28,1.1637,-0.0001
2024-08-29,1.1642,0.0004
2024-08-30,1.1607,-0.003
2024-09-02,1.1595,-0.001
2024-09-03,1.1625,0.0026
2024-09-04,1.1659,0.0029
2024-09-05,1.1649,-0.0009
2024-09-06,1.1652,0.0003
2024-09-09,1.1664,0.001
2024-09-10,1.1701,0.0032
2024-09-11,1.1706,0.0004
2024-09-12,1.1706,0.0
2024-09-13,1.1694,-0.001
2024-09-18,1.167,-0.0021
2024-09-19,1.1685,0.0013
2024-09-20,1.1635,-0.0043
2024-09-23,1.1616,-0.0016
2024-09-24,1.1622,0.0005
2024-09-25,1.1566,-0.0048
2024-09-26,1.1588,0.0019
2024-09-27,1.1551,-0.0032
2024-09-30,1.1546,-0.0004
2024-10-08,1.1598,0.0045000000000000005
2024-10-09,1.1568,-0.0026
2024-10-10,1.16,0.0028000000000000004
2024-10-11,1.1599,-0.0001
2024-10-14,1.16,0.0001
2024-10-15,1.1637,0.0032
2024-10-16,1.1711,0.0064
2024-10-17,1.1701,-0.0009
2024-10-18,1.1708,0.0006
2024-10-21,1.1637,-0.0060999999999999995
2024-10-22,1.1661,0.0021
2024-10-23,1.1652,-0.0008
2024-10-24,1.1667,0.0013
2024-10-25,1.1634,-0.0028000000000000004
2024-10-28,1.1655,0.0018
2024-10-29,1.1654,-0.0001
2024-10-30,1.1667,0.0011
2024-10-31,1.1638,-0.0025
2024-11-01,1.1605,-0.0028000000000000004
2024-11-04,1.1634,0.0025
2024-11-05,1.1611,-0.002
2024-11-06,1.157,-0.0034999999999999996
2024-11-07,1.1706,0.0118
2024-11-08,1.1691,-0.0013
2024-11-11,1.1749,0.005
2024-11-12,1.1746,-0.0003
2024-11-13,1.1746,0.0
2024-11-14,1.1739,-0.0006
2024-11-15,1.1739,0.0
2024-11-18,1.1728,-0.0009
2024-11-19,1.1737,0.0008
2024-11-20,1.1736,-0.0001
2024-11-21,1.1733,-0.0003
