date,nav,ret
2017-02-06,1.005,-0.000994
2017-02-07,1.003,-0.00199
2017-02-08,1.002,-0.000997
2017-02-09,1.001,-0.000998
2017-02-10,1.001,0.0
2017-02-13,1.002,0.000999
2017-02-14,1.002,0.0
2017-02-15,1.002,0.0
2017-02-16,1.002,0.0
2017-02-17,1.002,0.0
2017-02-20,1.003,0.000998
2017-02-21,1.003,0.0
2017-02-22,1.003,0.0
2017-02-23,1.003,0.0
2017-02-24,1.004,0.000997
2017-02-27,1.004,0.0
2017-02-28,1.004,0.0
2017-03-01,1.004,0.0
2017-03-02,1.004,0.0
2017-03-03,1.004,0.0
2017-03-06,1.004,0.0
2017-03-07,1.003,-0.000996
2017-03-08,1.003,0.0
2017-03-09,1.003,0.0
2017-03-10,1.002,-0.000997
2017-03-13,1.002,0.0
2017-03-14,1.002,0.0
2017-03-15,1.002,0.0
2017-03-16,1.003,0.000998
2017-03-17,1.003,0.0
2017-03-20,1.003,0.0
2017-03-21,1.002,-0.000997
2017-03-22,1.003,0.000998
2017-03-23,1.002,-0.000997
2017-03-24,1.004,0.001996
2017-03-27,1.005,0.000996
2017-03-28,1.006,0.000995
2017-03-29,1.006,0.0
2017-03-30,1.004,-0.001988
2017-03-31,1.005,0.000996
2017-04-05,1.005,0.0
2017-04-06,1.005,0.0
2017-04-07,1.006,0.000995
2017-04-10,1.006,0.0
2017-04-11,1.007,0.000994
2017-04-12,1.007,0.0
2017-04-13,1.008,0.000993
2017-04-14,1.008,0.0
2017-04-17,1.007,-0.000992
2017-04-18,1.006,-0.000993
2017-04-19,1.005,-0.000994
2017-04-20,1.004,-0.000995
2017-04-21,1.003,-0.000996
2017-04-24,1.002,-0.000997
2017-04-25,1.001,-0.000998
2017-04-26,1.0,-0.000999
2017-04-27,1.0,0.0
2017-04-28,1.001,0.001
2017-05-02,1.0,-0.000999
2017-05-03,1.0,0.0
2017-05-04,0.999,-0.001
2017-05-05,0.998,-0.001001
2017-05-08,0.997,-0.001002
2017-05-09,0.996,-0.001003
2017-05-10,0.994,-0.0020080000000000002
2017-05-11,0.993,-0.001006
2017-05-12,0.993,0.0
2017-05-15,0.993,0.0
2017-05-16,0.992,-0.001007
2017-05-17,0.992,0.0
2017-05-18,0.991,-0.001008
2017-05-19,0.991,0.0
2017-05-22,0.991,0.0
2017-05-23,0.991,0.0
2017-05-24,0.991,0.0
2017-05-25,0.991,0.0
2017-05-26,0.991,0.0
2017-05-31,0.991,0.0
2017-06-01,0.991,0.0
2017-06-02,0.991,0.0
2017-06-05,0.991,0.0
2017-06-06,0.991,0.0
2017-06-07,0.992,0.0010090000000000001
2017-06-08,0.992,0.0
2017-06-09,0.992,0.0
2017-06-12,0.993,0.001008
2017-06-13,0.993,0.0
2017-06-14,0.995,0.002014
2017-06-15,0.995,0.0
2017-06-16,0.996,0.001005
2017-06-19,0.998,0.0020080000000000002
2017-06-20,1.0,0.002004
2017-06-21,1.001,0.001
2017-06-22,1.002,0.000999
2017-06-23,1.002,0.0
2017-06-26,1.003,0.000998
2017-06-27,1.003,0.0
2017-06-28,1.004,0.000997
2017-06-29,1.005,0.000996
2017-06-30,1.006,0.000995
2017-07-03,1.007,0.000994
2017-07-04,1.007,0.0
2017-07-05,1.007,0.0
2017-07-06,1.008,0.000993
2017-07-07,1.008,0.0
2017-07-10,1.009,0.000992
2017-07-11,1.009,0.0
2017-07-12,1.008,-0.000991
2017-07-13,1.008,0.0
2017-07-14,1.008,0.0
2017-07-17,1.009,0.000992
2017-07-18,1.008,-0.000991
2017-07-19,1.008,0.0
2017-07-20,1.009,0.000992
2017-07-21,1.009,0.0
2017-07-24,1.01,0.000991
2017-07-25,1.01,0.0
2017-07-26,1.01,0.0
2017-07-27,1.01,0.0
2017-07-28,1.01,0.0
2017-07-31,1.011,0.00099
2017-08-01,1.011,0.0
2017-08-02,1.011,0.0
2017-08-03,1.011,0.0
2017-08-04,1.011,0.0
2017-08-07,1.011,0.0
2017-08-08,1.01,-0.000989
2017-08-09,1.009,-0.00099
2017-08-10,1.008,-0.000991
2017-08-11,1.007,-0.000992
2017-08-14,1.009,0.001986
2017-08-15,1.009,0.0
2017-08-16,1.01,0.000991
2017-08-17,1.01,0.0
2017-08-18,1.01,0.0
2017-08-21,1.01,0.0
2017-08-22,1.01,0.0
2017-08-23,1.01,0.0
2017-08-24,1.008,-0.00198
2017-08-25,1.009,0.000992
2017-08-28,1.01,0.000991
2017-08-29,1.009,-0.00099
2017-08-30,1.009,0.0
2017-08-31,1.009,0.0
2017-09-01,1.01,0.000991
2017-09-04,1.01,0.0
2017-09-05,1.009,-0.00099
2017-09-06,1.009,0.0
2017-09-07,1.009,0.0
2017-09-08,1.01,0.000991
2017-09-11,1.01,0.0
2017-09-12,1.009,-0.00099
2017-09-13,1.009,0.0
2017-09-14,1.009,0.0
2017-09-15,1.009,0.0
2017-09-18,1.009,0.0
2017-09-19,1.009,0.0
2017-09-20,1.01,0.000991
2017-09-21,1.009,-0.00099
2017-09-22,1.009,0.0
2017-09-25,1.009,0.0
2017-09-26,1.009,0.0
2017-09-27,1.009,0.0
2017-09-28,1.009,0.0
2017-09-29,1.01,0.000991
2017-10-09,1.01,0.0
2017-10-10,1.01,0.0
2017-10-11,1.011,0.00099
2017-10-12,1.012,0.000989
2017-10-13,1.013,0.000988
2017-10-16,1.012,-0.000987
2017-10-17,1.011,-0.000988
2017-10-18,1.011,0.0
2017-10-19,1.01,-0.000989
2017-10-20,1.011,0.00099
2017-10-23,1.011,0.0
2017-10-24,1.011,0.0
2017-10-25,1.011,0.0
2017-10-26,1.011,0.0
2017-10-27,1.011,0.0
2017-10-30,1.009,-0.001978
2017-10-31,1.009,0.0
2017-11-01,1.01,0.000991
2017-11-02,1.009,-0.00099
2017-11-03,1.009,0.0
2017-11-06,1.009,0.0
2017-11-07,1.009,0.0
2017-11-08,1.009,0.0
2017-11-09,1.01,0.000991
2017-11-10,1.01,0.0
2017-11-13,1.009,-0.00099
2017-11-14,1.008,-0.000991
2017-11-15,1.006,-0.001984
2017-11-16,1.005,-0.000994
2017-11-17,1.006,0.000995
2017-11-20,1.006,0.0
2017-11-21,1.006,0.0
2017-11-22,1.005,-0.000994
2017-11-23,1.002,-0.002985
2017-11-24,1.002,0.0
2017-11-27,1.001,-0.000998
2017-11-28,1.001,0.0
2017-11-29,1.001,0.0
2017-11-30,0.999,-0.001998
2017-12-01,0.999,0.0
2017-12-04,0.998,-0.001001
2017-12-05,0.998,0.0
2017-12-06,0.999,0.001002
2017-12-07,0.999,0.0
2017-12-08,1.0,0.001001
2017-12-11,1.001,0.001
2017-12-12,1.0,-0.000999
2017-12-13,1.001,0.001
2017-12-14,1.001,0.0
2017-12-15,1.0,-0.000999
2017-12-18,1.001,0.001
2017-12-19,1.001,0.0
2017-12-20,1.001,0.0
2017-12-21,1.001,0.0
2017-12-22,1.001,0.0
2017-12-25,1.002,0.000999
2017-12-26,1.001,-0.000998
2017-12-27,1.001,0.0
2017-12-28,1.001,0.0
2017-12-29,1.001,0.0
2017-12-31,1.001,0.0
2018-01-02,1.002,0.000999
2018-01-03,1.003,0.000998
2018-01-04,1.003,0.0
2018-01-05,1.004,0.000997
2018-01-08,1.004,0.0
2018-01-09,1.004,0.0
2018-01-10,1.004,0.0
2018-01-11,1.004,0.0
2018-01-12,1.004,0.0
2018-01-15,1.004,0.0
2018-01-16,1.004,0.0
2018-01-17,1.004,0.0
2018-01-18,1.004,0.0
2018-01-19,1.004,0.0
2018-01-22,1.005,0.000996
2018-01-23,1.005,0.0
2018-01-24,1.006,0.000995
2018-01-25,1.006,0.0
2018-01-26,1.006,0.0
2018-01-29,1.006,0.0
2018-01-30,1.005,-0.000994
2018-01-31,1.003,-0.00199
2018-02-01,1.002,-0.000997
2018-02-02,1.003,0.000998
2018-02-05,1.003,0.0
2018-02-06,1.003,0.0
2018-02-07,1.003,0.0
2018-02-08,1.002,-0.000997
2018-02-09,1.001,-0.000998
2018-02-12,1.002,0.000999
2018-02-13,1.003,0.000998
2018-02-14,1.003,0.0
2018-02-22,1.004,0.000997
2018-02-23,1.004,0.0
2018-02-26,1.005,0.000996
2018-02-27,1.003,-0.00199
2018-02-28,1.003,0.0
2018-03-01,1.004,0.000997
2018-03-02,1.003,-0.000996
2018-03-05,1.004,0.000997
2018-03-06,1.004,0.0
2018-03-07,1.004,0.0
2018-03-08,1.004,0.0
2018-03-09,1.005,0.000996
2018-03-12,1.005,0.0
2018-03-13,1.006,0.000995
2018-03-14,1.006,0.0
2018-03-15,1.006,0.0
2018-03-16,1.005,-0.000994
2018-03-19,1.005,0.0
2018-03-20,1.005,0.0
2018-03-21,1.005,0.0
2018-03-22,1.005,0.0
2018-03-23,1.005,0.0
2018-03-26,1.005,0.0
2018-03-27,1.003,-0.00199
2018-03-28,1.003,0.0
2018-03-29,1.003,0.0
2018-03-30,1.003,0.0
2018-04-02,1.003,0.0
2018-04-03,1.003,0.0
2018-04-04,1.004,0.000997
2018-04-09,1.009,0.00498
2018-04-10,1.008,-0.000991
2018-04-11,1.009,0.000992
2018-04-12,1.009,0.0
2018-04-13,1.008,-0.000991
2018-04-16,1.011,0.002976
2018-04-17,1.012,0.000989
2018-04-18,1.018,0.005929
2018-04-19,1.017,-0.000982
2018-04-20,1.017,0.0
2018-04-23,1.016,-0.000983
2018-04-24,1.016,0.0
2018-04-25,1.015,-0.000984
2018-04-26,1.014,-0.000985
2018-04-27,1.013,-0.000986
2018-05-02,1.012,-0.000987
2018-05-03,1.013,0.000988
2018-05-04,1.014,0.000987
2018-05-07,1.013,-0.000986
2018-05-08,1.012,-0.000987
2018-05-09,1.011,-0.000988
2018-05-10,1.011,0.0
2018-05-11,1.011,0.0
2018-05-14,1.01,-0.000989
2018-05-15,1.01,0.0
2018-05-16,1.01,0.0
2018-05-17,1.009,-0.00099
2018-05-18,1.009,0.0
2018-05-21,1.009,0.0
2018-05-22,1.01,0.000991
2018-05-23,1.009,-0.00099
2018-05-24,1.009,0.0
2018-05-25,1.008,-0.000991
2018-05-28,1.008,0.0
2018-05-29,1.008,0.0
2018-05-30,1.007,-0.000992
2018-05-31,1.007,0.0
2018-06-01,1.007,0.0
2018-06-04,1.002,-0.004965
2018-06-05,1.003,0.000998
2018-06-06,1.004,0.000997
2018-06-07,1.004,0.0
2018-06-08,1.004,0.0
2018-06-11,1.002,-0.001992
2018-06-12,1.003,0.000998
2018-06-13,1.002,-0.000997
2018-06-14,1.002,0.0
2018-06-15,1.001,-0.000998
2018-06-19,0.999,-0.001998
2018-06-20,1.001,0.002002
2018-06-21,1.0,-0.000999
2018-06-22,1.001,0.001
2018-06-25,1.001,0.0
2018-06-26,1.001,0.0
2018-06-27,1.001,0.0
2018-06-28,1.001,0.0
2018-06-29,1.004,0.002997
2018-06-30,1.004,0.0
2018-07-02,1.004,0.0
2018-07-03,1.006,0.001992
2018-07-04,1.006,0.0
2018-07-05,1.007,0.000994
2018-07-06,1.009,0.001986
2018-07-09,1.01,0.000991
2018-07-10,1.01,0.0
2018-07-11,1.01,0.0
2018-07-12,1.011,0.00099
2018-07-13,1.012,0.000989
2018-07-16,1.012,0.0
2018-07-17,1.012,0.0
2018-07-18,1.013,0.000988
2018-07-19,1.014,0.000987
2018-07-20,1.014,0.0
2018-07-23,1.016,0.001972
2018-07-24,1.017,0.000984
2018-07-25,1.016,-0.000983
2018-07-26,1.016,0.0
2018-07-27,1.018,0.001969
2018-07-30,1.018,0.0
2018-07-31,1.02,0.001965
2018-08-01,1.02,0.0
2018-08-02,1.021,0.00098
2018-08-03,1.023,0.001959
2018-08-06,1.023,0.0
2018-08-07,1.024,0.000978
2018-08-08,1.024,0.0
2018-08-09,1.024,0.0
2018-08-10,1.022,-0.001953
2018-08-13,1.021,-0.000978
2018-08-14,1.022,0.000979
2018-08-15,1.021,-0.000978
2018-08-16,1.02,-0.000979
2018-08-17,1.019,-0.00098
2018-08-20,1.017,-0.001963
2018-08-21,1.018,0.000983
2018-08-22,1.018,0.0
2018-08-23,1.019,0.000982
2018-08-24,1.019,0.0
2018-08-27,1.02,0.000981
2018-08-28,1.02,0.0
2018-08-29,1.02,0.0
2018-08-30,1.02,0.0
2018-08-31,1.02,0.0
2018-09-03,1.02,0.0
2018-09-04,1.02,0.0
2018-09-05,1.02,0.0
2018-09-06,1.02,0.0
2018-09-07,1.02,0.0
2018-09-10,1.019,-0.00098
2018-09-11,1.018,-0.000981
2018-09-12,1.019,0.000982
2018-09-13,1.018,-0.000981
2018-09-14,1.019,0.000982
2018-09-17,1.019,0.0
2018-09-18,1.019,0.0
2018-09-19,1.019,0.0
2018-09-20,1.018,-0.000981
2018-09-21,1.019,0.000982
2018-09-25,1.019,0.0
2018-09-26,1.019,0.0
2018-09-27,1.02,0.000981
2018-09-28,1.02,0.0
2018-10-08,1.021,0.00098
2018-10-09,1.021,0.0
2018-10-10,1.021,0.0
2018-10-11,1.022,0.000979
2018-10-12,1.022,0.0
2018-10-15,1.024,0.001957
2018-10-16,1.025,0.000977
2018-10-17,1.025,0.0
2018-10-18,1.025,0.0
2018-10-19,1.025,0.0
2018-10-22,1.024,-0.0009760000000000001
2018-10-23,1.025,0.000977
2018-10-24,1.025,0.0
2018-10-25,1.026,0.0009760000000000001
2018-10-26,1.026,0.0
2018-10-29,1.026,0.0
2018-10-30,1.027,0.0009750000000000001
2018-10-31,1.027,0.0
2018-11-01,1.027,0.0
2018-11-02,1.027,0.0
2018-11-05,1.027,0.0
2018-11-06,1.027,0.0
2018-11-07,1.028,0.000974
2018-11-08,1.028,0.0
2018-11-09,1.028,0.0
2018-11-12,1.028,0.0
2018-11-13,1.029,0.000973
2018-11-14,1.031,0.001944
2018-11-15,1.032,0.00097
2018-11-16,1.034,0.001938
2018-11-19,1.034,0.0
2018-11-20,1.035,0.000967
2018-11-21,1.035,0.0
2018-11-22,1.035,0.0
2018-11-23,1.035,0.0
2018-11-26,1.035,0.0
2018-11-27,1.035,0.0
2018-11-28,1.035,0.0
2018-11-29,1.036,0.0009660000000000001
2018-11-30,1.036,0.0
2018-12-03,1.037,0.000965
2018-12-04,1.038,0.000964
2018-12-05,1.038,0.0
2018-12-06,1.039,0.000963
2018-12-07,1.039,0.0
2018-12-10,1.04,0.000962
2018-12-11,1.04,0.0
2018-12-12,1.04,0.0
2018-12-13,1.039,-0.000962
2018-12-14,1.038,-0.000962
2018-12-17,1.037,-0.000963
2018-12-18,1.037,0.0
2018-12-19,1.038,0.000964
2018-12-20,1.039,0.000963
2018-12-21,1.039,0.0
2018-12-24,1.039,0.0
2018-12-25,1.039,0.0
2018-12-26,1.039,0.0
2018-12-27,1.04,0.000962
2018-12-28,1.042,0.001923
2018-12-31,1.042,0.0
2019-01-02,1.044,0.001919
2019-01-03,1.046,0.001916
2019-01-04,1.046,0.0
2019-01-07,1.047,0.000956
2019-01-08,1.048,0.000955
2019-01-09,1.048,0.0
2019-01-10,1.048,0.0
2019-01-11,1.048,0.0
2019-01-14,1.048,0.0
2019-01-15,1.047,-0.000954
2019-01-16,1.048,0.000955
2019-01-17,1.048,0.0
2019-01-18,1.048,0.0
2019-01-21,1.048,0.0
2019-01-22,1.048,0.0
2019-01-23,1.048,0.0
2019-01-24,1.047,-0.000954
2019-01-25,1.047,0.0
2019-01-28,1.047,0.0
2019-01-29,1.047,0.0
2019-01-30,1.047,0.0
2019-01-31,1.048,0.000955
2019-02-01,1.048,0.0
2019-02-11,1.049,0.000954
2019-02-12,1.05,0.000953
2019-02-13,1.05,0.0
2019-02-14,1.05,0.0
2019-02-15,1.05,0.0
2019-02-18,1.051,0.000952
2019-02-19,1.05,-0.000951
2019-02-20,1.05,0.0
2019-02-21,1.051,0.000952
2019-02-22,1.053,0.001903
2019-02-25,1.056,0.002849
2019-02-26,1.054,-0.001894
2019-02-27,1.053,-0.000949
2019-02-28,1.054,0.00095
2019-03-01,1.054,0.0
2019-03-04,1.055,0.000949
2019-03-05,1.056,0.000948
2019-03-06,1.057,0.000947
2019-03-07,1.057,0.0
2019-03-08,1.055,-0.001892
2019-03-11,1.056,0.000948
2019-03-12,1.057,0.000947
2019-03-13,1.056,-0.000946
2019-03-14,1.055,-0.000947
2019-03-15,1.055,0.0
2019-03-18,1.057,0.001896
2019-03-19,1.058,0.000946
2019-03-20,1.057,-0.000945
2019-03-21,1.059,0.001892
2019-03-22,1.058,-0.000944
2019-03-25,1.057,-0.000945
2019-03-26,1.054,-0.002838
2019-03-27,1.054,0.0
2019-03-28,1.054,0.0
2019-03-29,1.058,0.003795
2019-04-01,1.059,0.000945
2019-04-02,1.06,0.000944
2019-04-03,1.06,0.0
2019-04-04,1.06,0.0
2019-04-08,1.058,-0.001887
2019-04-09,1.057,-0.000945
2019-04-10,1.056,-0.000946
2019-04-11,1.054,-0.001894
2019-04-12,1.054,0.0
2019-04-15,1.053,-0.000949
2019-04-16,1.054,0.00095
2019-04-17,1.054,0.0
2019-04-18,1.055,0.000949
2019-04-19,1.055,0.0
2019-04-22,1.054,-0.000948
2019-04-23,1.053,-0.000949
2019-04-24,1.051,-0.001899
2019-04-25,1.05,-0.000951
2019-04-26,1.049,-0.000952
2019-04-29,1.049,0.0
2019-04-30,1.051,0.001907
2019-05-06,1.05,-0.000951
2019-05-07,1.051,0.000952
2019-05-08,1.051,0.0
2019-05-09,1.052,0.000951
2019-05-10,1.054,0.001901
2019-05-13,1.054,0.0
2019-05-14,1.054,0.0
2019-05-15,1.055,0.000949
2019-05-16,1.056,0.000948
2019-05-17,1.055,-0.000947
2019-05-20,1.055,0.0
2019-05-21,1.055,0.0
2019-05-22,1.055,0.0
2019-05-23,1.054,-0.000948
2019-05-24,1.054,0.0
2019-05-27,1.054,0.0
2019-05-28,1.054,0.0
2019-05-29,1.054,0.0
2019-05-30,1.053,-0.000949
2019-05-31,1.053,0.0
2019-06-03,1.053,0.0
2019-06-04,1.052,-0.00095
2019-06-05,1.052,0.0
2019-06-06,1.052,0.0
2019-06-10,1.052,0.0
2019-06-11,1.053,0.000951
2019-06-12,1.053,0.0
2019-06-13,1.052,-0.00095
2019-06-14,1.052,0.0
2019-06-17,1.052,0.0
2019-06-18,1.052,0.0
2019-06-19,1.053,0.000951
2019-06-20,1.054,0.00095
2019-06-21,1.055,0.000949
2019-06-24,1.055,0.0
2019-06-25,1.055,0.0
2019-06-26,1.056,0.000948
2019-06-27,1.056,0.0
2019-06-28,1.056,0.0
2019-06-30,1.057,0.0
2019-07-01,1.057,0.000947
2019-07-02,1.058,0.000946
2019-07-03,1.058,0.0
2019-07-04,1.059,0.000945
2019-07-05,1.059,0.0
2019-07-08,1.059,0.0
2019-07-09,1.059,0.0
2019-07-10,1.059,0.0
2019-07-11,1.059,0.0
2019-07-12,1.059,0.0
2019-07-15,1.059,0.0
2019-07-16,1.06,0.000944
2019-07-17,1.06,0.0
2019-07-18,1.06,0.0
2019-07-19,1.06,0.0
2019-07-22,1.06,0.0
2019-07-23,1.06,0.0
2019-07-24,1.06,0.0
2019-07-25,1.061,0.0009429999999999999
2019-07-26,1.061,0.0
2019-07-29,1.061,0.0
2019-07-30,1.062,0.0009429999999999999
2019-07-31,1.062,0.0
2019-08-01,1.063,0.000942
2019-08-02,1.064,0.000941
2019-08-05,1.063,-0.00094
2019-08-06,1.063,0.0
2019-08-07,1.064,0.000941
2019-08-08,1.065,0.00094
2019-08-09,1.066,0.000939
2019-08-12,1.066,0.0
2019-08-13,1.067,0.0009379999999999999
2019-08-14,1.067,0.0
2019-08-15,1.067,0.0
2019-08-16,1.068,0.000937
2019-08-19,1.07,0.0018729999999999999
2019-08-20,1.07,0.0
2019-08-21,1.069,-0.000935
2019-08-22,1.069,0.0
2019-08-23,1.069,0.0
2019-08-26,1.069,0.0
2019-08-27,1.07,0.000935
2019-08-28,1.07,0.0
2019-08-29,1.069,-0.000935
2019-08-30,1.069,0.0
2019-09-02,1.07,0.000935
2019-09-03,1.071,0.000935
2019-09-04,1.071,0.0
2019-09-05,1.072,0.0009339999999999999
2019-09-06,1.072,0.0
2019-09-09,1.073,0.0009329999999999999
2019-09-10,1.072,-0.0009320000000000001
2019-09-11,1.072,0.0
2019-09-12,1.072,0.0
2019-09-16,1.072,0.0
2019-09-17,1.071,-0.0009329999999999999
2019-09-18,1.071,0.0
2019-09-19,1.071,0.0
2019-09-20,1.071,0.0
2019-09-23,1.071,0.0
2019-09-24,1.071,0.0
2019-09-25,1.071,0.0
2019-09-26,1.07,-0.0009339999999999999
2019-09-27,1.07,0.0
2019-09-30,1.07,0.0
2019-10-08,1.071,0.000935
2019-10-09,1.071,0.0
2019-10-10,1.071,0.0
2019-10-11,1.071,0.0
2019-10-14,1.073,0.001867
2019-10-15,1.073,0.0
2019-10-16,1.072,-0.0009320000000000001
2019-10-17,1.073,0.0009329999999999999
2019-10-18,1.073,0.0
2019-10-21,1.072,-0.0009320000000000001
2019-10-22,1.072,0.0
2019-10-23,1.072,0.0
2019-10-24,1.072,0.0
2019-10-25,1.072,0.0
2019-10-28,1.073,0.0009329999999999999
2019-10-29,1.073,0.0
2019-10-30,1.072,-0.0009320000000000001
2019-10-31,1.072,0.0
2019-11-01,1.072,0.0
2019-11-04,1.072,0.0
2019-11-05,1.073,0.0009329999999999999
2019-11-06,1.073,0.0
2019-11-07,1.073,0.0
2019-11-08,1.073,0.0
2019-11-11,1.073,0.0
2019-11-12,1.073,0.0
2019-11-13,1.073,0.0
2019-11-14,1.073,0.0
2019-11-15,1.073,0.0
2019-11-18,1.074,0.0009320000000000001
2019-11-19,1.074,0.0
2019-11-20,1.074,0.0
2019-11-21,1.074,0.0
2019-11-22,1.074,0.0
2019-11-25,1.075,0.000931
2019-11-26,1.074,-0.0009299999999999999
2019-11-27,1.074,0.0
2019-11-28,1.074,0.0
2019-11-29,1.074,0.0
2019-12-02,1.075,0.000931
2019-12-03,1.075,0.0
2019-12-04,1.075,0.0
2019-12-05,1.075,0.0
2019-12-06,1.076,0.0009299999999999999
2019-12-09,1.076,0.0
2019-12-10,1.076,0.0
2019-12-11,1.076,0.0
2019-12-12,1.077,0.0009289999999999999
2019-12-13,1.078,0.0009289999999999999
2019-12-16,1.078,0.0
2019-12-17,1.079,0.0009279999999999999
2019-12-18,1.079,0.0
2019-12-19,1.079,0.0
2019-12-20,1.08,0.0009270000000000001
2019-12-23,1.079,-0.0009260000000000001
2019-12-24,1.08,0.0009270000000000001
2019-12-25,1.08,0.0
2019-12-26,1.081,0.0009260000000000001
2019-12-27,1.081,0.0
2019-12-30,1.082,0.000925
2019-12-31,1.082,0.0
2020-01-02,1.083,0.0009239999999999999
2020-01-03,1.084,0.0009229999999999999
2020-01-06,1.084,0.0
2020-01-07,1.084,0.0
2020-01-08,1.084,0.0
2020-01-09,1.084,0.0
2020-01-10,1.084,0.0
2020-01-13,1.084,0.0
2020-01-14,1.084,0.0
2020-01-15,1.084,0.0
2020-01-16,1.083,-0.0009229999999999999
2020-01-17,1.083,0.0
2020-01-20,1.085,0.0018470000000000001
2020-01-21,1.084,-0.0009220000000000001
2020-01-22,1.085,0.0009229999999999999
2020-01-23,1.083,-0.001843
2020-02-03,1.082,-0.0009229999999999999
2020-02-04,1.084,0.0018479999999999998
2020-02-05,1.084,0.0
2020-02-06,1.085,0.0009229999999999999
2020-02-07,1.085,0.0
2020-02-10,1.085,0.0
2020-02-11,1.086,0.0009220000000000001
2020-02-12,1.086,0.0
2020-02-13,1.086,0.0
2020-02-14,1.087,0.000921
2020-02-17,1.087,0.0
2020-02-18,1.087,0.0
2020-02-19,1.087,0.0
2020-02-20,1.087,0.0
2020-02-21,1.087,0.0
2020-02-24,1.087,0.0
2020-02-25,1.087,0.0
2020-02-26,1.087,0.0
2020-02-27,1.087,0.0
2020-02-28,1.087,0.0
2020-03-02,1.087,0.0
2020-03-03,1.087,0.0
2020-03-04,1.087,0.0
2020-03-05,1.088,0.00092
2020-03-06,1.089,0.000919
